  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.325000000000027, 2.9119999999997903])
act: 31455


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3615/14251 0.202/0.798
Pitching: 8402/9375 0.473/0.527

           Hits | 0.149
        Doubles | 0.098
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18872654349065707, RandomForest(...)), (0.19534336580951386, Isotonic(...)), (0.19413807923817664, Huber(...)), (0.19550197069420724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [166. 100. 114.  82. 132.  19.]Coefficients: [0.00222479 0.00016069]Intercept: 0.061865099260882545Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02597981483901146, RandomForest(...)), (0.006480300303651025, Isotonic(...)), (0.006626943965977221, Huber(...)), (0.023231757932687985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 9. 11.  9.  5.  8.  0.]Coefficients: [ 2.50819722e-04  7.76843288e-04 -2.15873487e-05 -4.84183331e-05  4.23880962e-05 -2.16078749e-04]Intercept: -0.004224961396360735Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.0332267482485897, RandomForest(...)), (0.011749219108953582, Isotonic(...)), (0.03151511833997337, Huber(...)), (0.028515084796318552, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 89, 'selection__k': 4}Feature Scores: [ 5. 10.  4.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.158 0.194 0.233 0.416]
-- HomeRuns
Selected: IsotonicScores: [(0.27418761042099565, RandomForest(...)), (0.2726269852012195, Isotonic(...)), (0.2509398989173343, Huber(...)), (0.24429304540600125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 129. 273. 123. 132.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06050727147269367, RandomForest(...)), (0.051922554169411085, Isotonic(...)), (0.05766427042826028, Huber(...)), (0.05895702652478466, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [31. 22. 25. 43. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.892 0.108]
-- Ks
Selected: HuberScores: [(0.1965430372379259, RandomForest(...)), (0.1672155113921792, Isotonic(...)), (0.21251518068830003, Huber(...)), (0.2031614460753839, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 124. 110. 120. 213.  13.]Coefficients: [-0.47698639]Intercept: 0.5005951024641222Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.037
       HomeRuns | 0.033
          Walks | 0.072
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0039266739484194275, RandomForest(...)), (-0.04992836445485227, Isotonic(...)), (0.00293153659216124, Huber(...)), (0.001266981981117669, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 6. 3. 3. 0.]Coefficients: [-0.05349211  0.02234614 -0.03459775  0.00363976 -0.00641198]Intercept: 0.29519440600091423Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007825902006559896, RandomForest(...)), (-0.0262382812377997, Isotonic(...)), (-0.03272829518693524, Huber(...)), (-0.020759623531034815, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [2. 6. 0. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.368 0.    0.632]
-- HomeRuns
Selected: HuberScores: [(0.1299178647833813, RandomForest(...)), (-0.04010018152176483, Isotonic(...)), (0.12639951317667678, Huber(...)), (0.11699866949799238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  9. 58.  1.  8.]Coefficients: [-0.05636072]Intercept: 0.06388068735726443Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16549789358985587, RandomForest(...)), (0.08477804640411457, Isotonic(...)), (0.14813421948785513, Huber(...)), (0.13018418562986042, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 43.  7.  2.  0.]Coefficients: [-0.125278]Intercept: 0.15724151688974333Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22224783470556775, RandomForest(...)), (0.17513594446926595, Isotonic(...)), (0.19273806592935205, Huber(...)), (0.19976196239462354, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [91.  6.  0. 20.  4.]Coefficients: [ 0.00206371  0.00013923  0.00027176 -0.00021376  0.00318104]Intercept: -0.038483839201404246Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  68  74  80  86  92  98 104 110
                 Gap |  97 (  2)  99 |  94  94  95  95  96  97  98  99  99 100
               Power |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
                 Eye |  95 (  5) 100 |  87  87  89  89  90  93  98  99 102 102
           Avoid K's |  96 (  1)  97 |  92  93  93  95  96  96  99  97  98  99
       Running Speed |  98 (  0)  98 |  98  97  97  98  98  99  98  98  98  99

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  68  71  75  79  82  87  91  98 103 109
             Control |  87 ( 28) 115 |  41  45  50  55  62  70  79  89 104 121
            Movement |  94 ( 11) 105 |  71  73  75  78  81  85  88  93  98 103
     Groundball Pct. |  99 ( -1)  98 | 101 101 100  99  99  98  98  98  97  97
           Endurance |  95 (  9) 104 | 

1B Kuster, J       36| .269/.346/.422 110 265 | .269/.346/.418 110 139 | -6---1-1   3 | ++ || 113 || ML   F *+   |
 C Steven Powers             24| DH :  84       0 -18     :  66 | DH :  97       0 -13  -4     :  80 |   6 |  86 | 6------- |   8*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
2B Ronnie Brantner           18| 2B :  59      11 -31     :  39 | 2B :  85      11 -14  -4     :  79 |   6 |  85 | -3931--- |   T               |        :        | p1711 | San Francisco Giants | +++++
3B Michael Alanis            19| 3B :  63       5 -31     :  37 | 3B :  92       5 -15  -2     :  79 |   6 |  85 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
2B Silvio Frias              22| SS :  79       8 -21     :  66 | SS :  86       8  -7  -9     :  78 |   6 |  84 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
1B Clarence Erlandson        28| DH :  89       0 -13     :  76 | DH :  95       0 -12  -6     :  78 |   5 |  83 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
MR Fernando Dorado           25| MR :      78      -8     :  70 | MR :      93     -18   0     :  76 |   6 |  82 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
CL Nathan Stine              24| MR :      58     -25     :  33 | MR :     100     -33   6     :  73 |   6 |  79 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
2B Maels Aguilar             32| 2B :  88       2 -11     :  78 |    :                         :   0 |   1 |  79 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
1B Wilfredo Tafoya           20| DH :  70       0 -32     :  38 | DH :  89       0  -6 -12     :  71 |   6 |  77 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
SP Pedro Ramos               27| SP :      81     -19     :  61 | SP :      95     -22  -4     :  69 |   6 |  75 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
1B Steven Puleo              22| DH :  58       0 -44     :  14 | DH :  98       0 -28  -3     :  68 |   6 |  74 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
3B Nathaniel Muff            23| 3B :  84      -1 -16     :  67 | DH :  85       0 -10 -16     :  60 |   6 |  73 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
1B Patrick Dunbar            25| DH :  84       0 -18     :  66 | DH :  91       0 -17 -10     :  64 |   6 |  72 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
2B Joe Weeks                 21| SS :  65      10 -33     :  42 | SS :  81      10 -15 -12     :  64 |   6 |  70 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
1B Lowell Gorsuch            21| DH :  66       0 -36     :  30 | 1B :  88       2 -14 -13     :  63 |   6 |  69 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
CL Pablo Francois            29| MR :      75     -10     :  65 |    :                         :   0 |   4 |  69 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | **^
CF Giovanni Whisman          19| RF :  56       6 -35     :  27 | CF :  84       7 -22  -9     :  60 |   6 |  66 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
 C Joseph Arnold             27| DH :  81       0 -21     :  60 | DH :  88       0 -22 -13     :  53 |   6 |  66 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
SP Donnie Sims               23| MR :      50     -32     :  18 | SP :      95     -32  -4     :  59 |   6 |  65 |          |   6*      $500k r |        :        |  p746 | San Francisco Giants | +++++
 C Andrew Rosenthal          30| DH :  82       0 -20     :  62 |    :                         :   0 |   3 |  65 | 3------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | **^
CL George Florez             20| MR :      46     -36     :  10 | MR :      81     -14 -10     :  57 |   6 |  63 |          |                   |        :        | p1748 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     127      27     : 154 |    :                         :   0 |   1 | 155 |          |    *       $10Mx3 | $16.56M:$19.28M | p1215 | Chicago Cubs         | *
MR Samuel Brown              30| MR :     113      22     : 136 |    :                         :   0 |   3 | 139 |          |    *      $4.5Mx3 | $13.49M:$15.71M | p1757 | Chicago Cubs         | *
SP Tony Garcia               23| SP :      91      -9     :  82 | SP :     112       2  12     : 126 |   6 | 132 |          |   2*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
SP James Carter              32| SP :     116      16     : 131 |    :                         :   0 |   1 | 132 |          |    *        $5Mx3 |  $9.81M:$11.43M |   p45 | Chicago Cubs         | **^
MR Joseph Stegner            27| SP :     101       1     : 102 | SP :     110      -2  10     : 119 |   6 | 125 |          |    *+     $500k a | $613.2k:$714.2k | p1298 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  55       0 -47     :   8 | 2B : 112      -1  -7  11   3 : 118 |   6 | 124 | -251---- |   1               |        :        |  p188 | Chicago Cubs         | +++++
LF Kevin Callaghan           28| LF :  92       6   6     : 104 | LF :  88       6  -9  -2     :  83 |   5 | 109 | -2---878 |    *    $714.3k a |  $3.68M: $4.29M | p1212 | Chicago Cubs         | **^
2B John Rogers               29| 3B :  95       7   3     : 105 |    :                         :   0 |   4 | 109 | -3782511 |    *+     $550k a |  $1.84M: $2.14M | p1013 | Chicago Cubs         | **
3B Alexis Cabrales           34| 3B : 102       1   4     : 108 |    :                         :   0 |  -2 | 106 | -6463--- |    *     $3.05Mx3 |  $2.45M: $2.86M |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  96       4   1     : 101 |    :                         :   0 |   1 | 102 | -3373--- |    *+    $1.09M a | $613.2k:$714.2k | p2097 | Chicago Cubs         | **^
RF James Brunetti            23| RF :  90       2  -4     :  88 | RF :  84       2  -4 -11     :  71 |   6 |  94 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| LF :  92      -1   0     :  91 |    :                         :   0 |   3 |  94 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
2B Luis Ojeda                22| 2B :  83       6 -12     :  76 | 2B :  89       6  -3  -5     :  87 |   6 |  93 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
SP Mary Schwarz              26| SP :      94      -7     :  87 | SP :      94      -7  -6     :  80 |   6 |  93 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
2B Donald Wilson             27| 2B :  94       0  -7     :  86 | DH :  89       0  -9 -12     :  68 |   6 |  92 | -251---- |      #            |        :        |  p280 | Chicago Cubs         | *
 C Jamar Schultz             31| DH :  96       0  -6     :  90 |    :                         :   0 |   2 |  92 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
SP Timothy Kinzel            23| SP :      88     -12     :  76 | SP :      92      -1  -8     :  83 |   6 |  89 |          |   5*      $500k r |        :        | p1433 | Chicago Cubs         | +++++
MR Winfred Iglesias          31| MR :      87       0     :  87 |    :                         :   0 |   2 |  89 |          |    *+     $550k a |        :        | p1159 | Chicago Cubs         | *
 C Gary Hogan                31| 3B :  91       1  -6     :  86 |    :                         :   0 |   2 |  88 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **^
SS Arron Ostler              24| SS :  75      11 -22     :  64 | SS :  91      11 -22  -1     :  79 |   6 |  85 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
SP Clay Marquez              21| SP :      70     -30     :  41 | SP :      90      -2  -9     :  78 |   6 |  84 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
3B Thomas Bellino            24| SS :  73      20 -15     :  77 | SS :  76      20 -24  -8     :  63 |   6 |  83 | -4999--- |    *              |        :        | p1955 | Chicago Cubs         | +++
 C Theodore Curl             24| DH :  88       0 -14     :  74 | DH :  87       0  -9 -14     :  64 |   6 |  80 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
3B Calvin McClaskey          25| 3B :  87      -1 -13     :  74 | 3B :  87      -1 -14 -13     :  59 |   6 |  80 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| 1B :  88       2 -16     :  74 | 1B :  90       2 -13 -11     :  68 |   6 |  80 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *^
 C David Smith               19| DH :  56       0 -46     :  10 | DH :  96       0 -22  -5     :  69 |   6 |  75 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C William Rita              20| DH :  57       0 -45     :  12 | DH :  94       0 -19  -7     :  68 |   6 |  74 | 61------ |                   |        :        | p1838 | Chicago Cubs         | +++
MR Danny Manzano             25| MR :      56     -27     :  29 | SP :      98     -31  -1     :  65 |   6 |  71 |          |   8  #            |        :        |  p497 | Chicago Cubs         | +++++
SS Daniel Vacas              26| SS :  78       9 -21     :  65 | SS :  87       9 -26  -8     :  62 |   6 |  71 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
2B Zoilo Farias              21| 3B :  73       5 -21     :  57 | 2B :  79       6  -7 -15     :  63 |   6 |  69 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  57      14 -36     :  35 | SS :  76      14 -16 -13     :  62 |   6 |  68 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                18| DH :  58       0 -44     :  14 | 1B :  87       2 -15 -14     :  61 |   6 |  67 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Willard Calloway          23| SP :      78     -22     :  55 | SP :      86     -11 -14     :  60 |   6 |  66 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
2B Scott Owens               23| DH :  79       0 -23     :  56 | DH :  87       0 -15 -14     :  59 |   6 |  65 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CL Eugene Martine            23| MR :      72     -13     :  58 | MR :      72     -17 -19     :  36 |   6 |  64 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
RF Benjamin Llorent          23| RF :  76       0 -20     :  55 | RF :  83       0 -18 -15     :  50 |   6 |  61 | -2---216 |    *              |        :        | p1942 | Chicago Cubs         | +++
CF Billy Kahn                17| LF :  45       5 -41     :   9 | CF :  76       8 -17 -15     :  52 |   6 |  58 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
2B Antony Egea               24| 2B :  74       2 -25     :  52 | 2B :  76       2 -23 -22     :  33 |   6 |  58 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
 C James Hall                24| DH :  77       0 -25     :  52 | DH :  85       0 -20 -16     :  49 |   6 |  58 | 4------- |      #            |        :        | p1749 | Chicago Cubs         | +++
3B Jeffrey Mroz              20| 2B :  58       2 -41     :  19 | 2B :  83       2 -18 -15     :  51 |   6 |  57 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
MR Wayne Ames                33| MR :      71     -14     :  57 |    :                         :   0 |   0 |  57 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | ***
SS Earl Davis                22| SS :  60      13 -35     :  37 | SS :  77      13 -26 -14     :  50 |   6 |  56 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
3B Sean Harrel               20| 3B :  61      10 -28     :  42 | 3B :  71      10 -15 -18     :  47 |   6 |  53 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
CF Bernardo Clemente         22| CF :  64       5 -31     :  38 | CF :  79       5 -22 -15     :  47 |   6 |  53 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
2B Kenneth Gonzalez          17| 2B :  57       3 -42     :  18 | 2B :  73       3  -5 -25     :  46 |   6 |  52 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
RF Chester Hubert            21| RF :  65       6 -25     :  46 | RF :  64       6 -15 -27     :  28 |   6 |  52 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
CF Sal Posada                21| RF :  66       4 -26     :  45 | CF :  74       6 -14 -20     :  46 |   6 |  52 | -2---278 |    *              |        :        | p2077 | Chicago Cubs         | ++-
SS Brandon Swihart           25| SS :  70       7 -31     :  46 | SS :  80       7 -31 -16     :  39 |   6 |  52 | -3336--- |  F   #            |        :        |   p31 | Chicago Cubs         | ++
SS Robert Bondi              25| 2B :  62      11 -28     :  45 | SS :  77      14 -39 -13     :  39 |   6 |  51 | -3998--- |  F   #            |        :        |  p472 | Chicago Cubs         | ++-
SP Ernest Stewart            25| SP :      72     -28     :  45 | SP :      65     -23 -34     :   8 |   6 |  51 |          |    *              |        :        | p1962 | Chicago Cubs         | +++-

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     158      58  27 : 243 |    :                         :   0 |   2 | 245 |          |    *       $17Mx3 | $52.12M: $60.7M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 135       6  49  31 : 221 | LF : 116       6  31  26  11 : 190 |   6 | 227 | -3---834 |    *     $7.54M a | $49.67M:$57.85M | p1755 | Cincinnati Reds      | ****
MR Markus Echavarria         30| MR :     133      40  15 : 188 |    :                         :   0 |   3 | 191 |          |    *+       $6Mx4 | $33.72M:$39.28M | p1985 | Cincinnati Reds      | **^
SP Evelio Concepcion         26| SP :     128      28     : 156 | SP :     122      27  22   1 : 172 |   6 | 178 |          |    *      $500k a | $17.17M:   $20M |  p835 | Cincinnati Reds      | **^
1B Larry Taveras             31| DH : 130       0  28  18 : 176 |    :                         :   0 |   2 | 178 | -21----- |    *       $17Mx2 | $28.21M:$32.85M |  p795 | Cincinnati Reds      | ****^
3B Benito Alcover            27| 2B : 121       3  23  19 : 166 | 2B : 113       3  18  16   8 : 157 |   6 | 172 | -3672--- |    *     $2.66M a | $25.75M:   $30M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| LF : 115      -2  21   4 : 138 | RF : 114      -1  18  15   2 : 149 |   6 | 155 | -1---535 |    *      $500k a | $15.33M:$17.85M | p1236 | Cincinnati Reds      | **^
RF Billy Lawson              31| LF : 117      -2  24   6 : 145 |    :                         :   0 |   2 | 147 | -2---525 |  F *       $14M   |  $18.4M:$21.43M |  p886 | Cincinnati Reds      | ***
CL Bill Faith                29| MR :     106      16     : 121 |    :                         :   0 |   4 | 125 |          |    *     $1.83M a |  $9.81M:$11.43M |  p501 | Cincinnati Reds      | ***^
2B Chris Hutton              21| 2B :  86       8  -7     :  87 | 2B :  96       8   6   4     : 114 |   6 | 120 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
SS John Delaney              30| DH : 109       0   7     : 116 |    :                         :   0 |   3 | 119 | -3443--- |    *+   $762.9k a |  $4.29M:    $5M | p1592 | Cincinnati Reds      | **
SP Alan Watkin               29| SP :     106       6     : 112 |    :                         :   0 |   4 | 116 |          |    *      $600k a |  $3.68M: $4.29M |  p560 | Cincinnati Reds      | **^
SP Conrad Bainter            24| SP :      88     -12     :  76 | SP :     103      -3   4     : 104 |   6 | 110 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
 C Patrick Kitts             29| DH : 103       0   1     : 104 |    :                         :   0 |   4 | 108 | 71------ |    *+     $2.5M a | $613.2k:$714.2k |  p209 | Cincinnati Reds      | ***
MR Emerson Makela            32| MR :      98       9     : 107 |    :                         :   0 |   1 | 108 |          |  F *     $3.42M   |  $5.52M: $6.43M |  p114 | Cincinnati Reds      | *^
3B Juan Kost                 28| 3B :  95       0  -3     :  92 | 3B : 103       0  -6   5     : 102 |   5 | 107 | -3364--- |    *+     $550k a |        :        | p1178 | Cincinnati Reds      | **^
2B Christopher Coleman       25| 2B :  98       1  -2     :  98 | 2B :  92       1  -3  -7     :  84 |   6 | 104 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | +++-
RF Keneth McCoy              31| LF :  97      -2   3     :  98 |    :                         :   0 |   2 | 100 | -415-515 |  F  +     $650k   |  $1.84M: $2.14M | p2221 | Cincinnati Reds      | **
MR Andres Martorell          32| MR :      93       5     :  99 |    :                         :   0 |   1 | 100 |          |    *    $902.9k a |  $3.07M: $3.57M | p1409 | Cincinnati Reds      | **^
1B Terrence Dey              29| DH :  97       0  -5     :  92 |    :                         :   0 |   4 |  96 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
MR Thomas Kamm               25| MR :      77      -9     :  68 | MR :     100     -19   6     :  88 |   6 |  94 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      58     -25     :  33 | MR :     112     -45  17     :  84 |   6 |  90 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | **^
SP Frederic Holiday          22| MR :      49     -33     :  16 | SP :     107     -34   7     :  80 |   6 |  86 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
LF Ronald Hill               28| LF :  81       5  -6     :  80 | LF :  75       5 -20 -15     :  45 |   5 |  85 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
MR John Hager                27| MR :      82      -4     :  78 | MR :      81     -21 -10     :  50 |   6 |  84 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
SP Samuel Tunnell            21| MR :      50     -32     :  18 | SP :      95     -15  -5     :  75 |   6 |  81 |          |   6               |        :        | p1158 | Cincinnati Reds      | ++++
1B Mark Lavergne             32| DH :  91       0 -11     :  80 |    :                         :   0 |   1 |  81 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | ***
MR Ronald Broadus            29| MR :      81      -5     :  76 |    :                         :   0 |   4 |  80 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
CF Mohammed Lemons           20| CF :  63      12 -25     :  50 | CF :  81      12 -13  -7     :  73 |   6 |  79 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
2B William Biehl             24| 2B :  87       0 -14     :  72 | DH :  91       0 -10 -10     :  71 |   6 |  78 | -251---- |   4               |        :        |  p662 | Cincinnati Reds      | ++++-
RF Keith Priest              26| LF :  83      -3 -11     :  70 | RF :  84      -1 -21 -15     :  47 |   6 |  76 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
MR Michael Haner             34| SP :      89     -12     :  77 |    :                         :   0 |  -2 |  75 |          |  F *+     $700k   |        :        | p1958 | Cincinnati Reds      | **^
SP Barry Aguirre             19| MR :      48     -34     :  13 | SP :      82       1 -17     :  66 |   6 |  72 |          |                   |        :        |  p264 | Cincinnati Reds      | +++
2B Darryl Andrews            22| 2B :  57       5 -39     :  22 | 2B :  88       5 -29  -7     :  57 |   6 |  63 | -2621--- |   5*              |        :        | p1702 | Cincinnati Reds      | ++++-
