  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.13939200000002366, 0.37382400000006344, 0.6017280000001021, 8.53900000000037, 1.8479999999999073])
act: 33674


runBB: 0.69
run1B: 0.38
run2B: 0.42
run3B: 0.46
runHR: 2.53
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.08
woba1B: 0.74
woba2B: 0.79
woba3B: 0.83
wobaHR: 3.14


Batting: 4543/17085 0.210/0.790
Pitching: 9449/11316 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2240108219991381, RandomForest(...)), (0.22918854652072249, Isotonic(...)), (0.23463645503999744, Huber(...)), (0.2341099547501981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 106. 176.  22.]Coefficients: [0.22547337 0.01898974]Intercept: 0.05827049638080622Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025763051142700832, RandomForest(...)), (0.025947471593022835, Isotonic(...)), (0.019612223007118734, Huber(...)), (0.025532941538057963, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029913726363348214, RandomForest(...)), (0.025000410759010827, Isotonic(...)), (0.02658730729801932, Huber(...)), (0.0265044031730642, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.112 0.217 0.48 ]
-- HomeRuns
Selected: IsotonicScores: [(0.3063303756995326, RandomForest(...)), (0.3097316969850619, Isotonic(...)), (0.2903982341069769, Huber(...)), (0.27916527756367193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 165. 316. 163. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06813140109535802, RandomForest(...)), (0.05339463161936383, Isotonic(...)), (0.06282522912254003, Huber(...)), (0.07167971703175664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.32275976e-05 7.78708952e-04 8.58481743e-05]Intercept: 0.005224942271815823Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21627758710016706, RandomForest(...)), (0.2025557604756891, Isotonic(...)), (0.23526308790762065, Huber(...)), (0.23064482757731386, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 123. 129. 233.  18.]Coefficients: [-0.47688398]Intercept: 0.49410386507031184Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02901769564056611, RandomForest(...)), (0.0476260765526623, Isotonic(...)), (0.04087925384201344, Huber(...)), (0.03657384876699776, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04049475419356097, RandomForest(...)), (-0.03867704749054127, Isotonic(...)), (-0.03304626545277108, Huber(...)), (-0.02536992433242739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.3111544e-05]Intercept: 0.055544282277681184Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07313243232999615, RandomForest(...)), (0.053979113962960255, Isotonic(...)), (0.06062076385961553, Huber(...)), (0.06041452595382598, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00165397 -0.00386494 -0.054404   -0.00038066]Intercept: 0.06652923362559693Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15844687347267108, RandomForest(...)), (0.15086345205720755, Isotonic(...)), (0.14181929943001628, Huber(...)), (0.14452455242242132, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2647552726988878, RandomForest(...)), (0.22441772646275104, Isotonic(...)), (0.2767296801235978, Huber(...)), (0.28041148320567494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  10.   1.  13.   4.]Coefficients: [ 0.00214303  0.00015396 -0.00010651  0.00284649]Intercept: -0.022294295187425872Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  77  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  94 ( 11) 105 |  81  83  86  91  91  94  97 105 106 109
                 Eye |  98 (  5) 103 |  84  86  89  92  94  97 100 103 105 108
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  45  45  45  45  92  92  94  99 106 111
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  65  94 110 122
            Movement |  89 ( 43) 132 |  54  56  59  62  66  71  78  87 102 127
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 137 137 | -2---757   2 | -+ || 139 || ML     *    |
RF Pedro Amezcua             30| DH : 105       0   2     : 107 |    :                         :   0 |   3 | 110 | -3---4-4 |    *       $10Mx2 | $618.6k:$894.7k | p2091 | Kansas City Royals   | **^
MR Gary Fermos               30| SP :      94      13     : 107 |    :                         :   0 |   3 | 110 |          |    *+     $2.6Mx2 |  $4.02M: $5.82M | p2114 | Kansas City Royals   | *
RF Timo Lizarraga            22| CF :  94       6   0     :  99 | CF :  91       6   7  -1     : 102 |   6 | 108 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              28| RF :  99       2   1     : 102 | RF :  96       2  -1   0     :  98 |   5 | 107 | -6---668 |    *+ ~   $500k r | $309.3k:$447.4k | p1972 | Kansas City Royals   | *^
CF Ross Cubillo              25| LF :  93       1  -7     :  87 | LF :  97       1  -3   0     :  94 |   6 | 100 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
SP Santos Iradier            19| SP :      51     -31     :  20 | SP :      75      26 -14     :  87 |   6 |  93 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
CF Christian Nicholson       21| RF :  86       3 -12     :  77 | RF :  85       3   8 -11     :  85 |   6 |  91 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  80       0 -23     :  57 | DH : 100       0 -16   1     :  84 |   6 |  90 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Wesley Krone              23| DH :  86       0 -17     :  69 | DH :  94       0  -6  -5     :  83 |   6 |  89 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SS Juan Salerno              34| SS :  89       3  -5     :  87 |    :                         :   0 |  -2 |  85 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
RF Silverio Bareche          25| RF :  82       0 -19     :  63 | RF :  94       0 -14  -4     :  76 |   6 |  82 | -2---226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          27| DH :  88       0 -15     :  73 | 1B :  92       1  -9  -8     :  76 |   6 |  82 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
LF Tomas Tenorio             18| CF :  56       6 -38     :  23 | CF :  82       6  -4 -10     :  74 |   6 |  80 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  89       0 -14     :  75 | DH :  89       0 -11 -10     :  68 |   5 |  80 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Barry Roosevelt           23| DH :  84       0 -19     :  65 | 1B :  90       1  -8 -10     :  73 |   6 |  79 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
MR Richard Marmol            31| MR :      79      -4     :  75 |    :                         :   0 |   2 |  77 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *^
3B Raymond Winters           20| SS :  62       2 -33     :  31 | SS :  81       2  -3 -13     :  67 |   6 |  73 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SP Curtis Brown              22| SP :      64     -18     :  46 | SP :      82      -9  -7     :  67 |   6 |  73 |          |    *              |        :        | p1704 | Kansas City Royals   | ++++
SS Ricky Echevarria          26| SS :  77       5 -16     :  66 | SS :  80       5 -22 -12     :  51 |   6 |  72 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SP John Carballo             24| SP :      35     -47     : -12 | SP :     101     -50  12     :  64 |   6 |  70 |          | IFT  #            |        :        | p2245 | Kansas City Royals   | +++++
1B Gary Avis                 30| 1B :  82       4 -20     :  66 |    :                         :   0 |   3 |  69 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Abraham Cadena            20| DH :  56       0 -47     :   9 | DH :  85       0  -9 -14     :  62 |   6 |  68 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
LF William Fuller            20| LF :  65       3 -33     :  35 | LF :  76       3   0 -19     :  60 |   6 |  66 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
LF Gabriel Silva             20| RF :  66       0 -35     :  31 | RF :  79       0   1 -19     :  60 |   6 |  66 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
1B Tyler Trafton             24| SS :  58       1 -38     :  21 | 1B :  94       5 -38  -2     :  59 |   6 |  65 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Valerio Calderon          23| SS :  67      11 -20     :  58 | SS :  74      11 -25 -12     :  48 |   6 |  64 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
SS Courtney Larimore         20| SS :  61       2 -35     :  28 | SS :  77       2  -4 -18     :  57 |   6 |  63 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
SP Daniel Pahl               23| SP :      42     -40     :   2 | SP :      89     -32   0     :  57 |   6 |  63 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
RF William Lower             21| RF :  57       2 -42     :  17 | RF :  85       2 -21 -11     :  55 |   6 |  61 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
1B Paul Reames               24| 1B :  65       4 -37     :  32 | 1B :  90       4 -31  -7     :  55 |   6 |  61 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     131      49     : 180 | SP :     159      23  70  28 : 280 |   5 | 285 |          |    *+    $1.93M a | $15.16M:$21.92M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     159      77  23 : 259 |    :                         :   0 |  -6 | 253 |          |    *       $17Mx2 | $30.93M:$44.74M |  p617 | San Francisco Giants | ***^
CL Richard Prime             37| MR :     148      56  24 : 228 |    :                         :   0 | -20 | 208 |          |  F *+     $7.5M   | $24.74M:$35.79M | p1564 | San Francisco Giants | ***^
SP Benito Raposa             36| SP :     142      60   7 : 209 |    :                         :   0 | -12 | 197 |          |  F *     $17.5M   | $20.72M:$29.97M | p2012 | San Francisco Giants | **^
SP Wayne Courtmanche         34| SP :     136      54   0 : 190 |    :                         :   0 |  -2 | 188 |          |    *       $10Mx2 |  $16.7M:$24.16M | p1266 | San Francisco Giants | **
2B Peter Wagner              31| 2B : 133      -7  31  11 : 168 |    :                         :   0 |   2 | 170 | -244---- |  F *+      $17M   | $12.99M:$18.79M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 128       0  25     : 153 |    :                         :   0 |   4 | 157 | -2------ |    *     $1.51M a |  $7.73M:$11.18M |  p843 | San Francisco Giants | ****^
MR Nathan Stine              23| MR :      54     -25     :  30 | MR :     126     -19  32   2 : 141 |   6 | 147 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS :  97      15  15     : 127 | SS : 101      15   1  20     : 137 |   6 | 143 | -4499--- |   3*      $500k r |  $4.64M: $6.71M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 117      -3  25     : 140 |    :                         :   0 |   3 | 143 | 63231--- |  F *       $10M   |  $7.73M:$11.18M |  p945 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :     110      28     : 138 |    :                         :   0 |   4 | 142 |          |  F *+   $964.3k   |  $8.66M:$12.53M | p1945 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  78       3 -25     :  56 | 1B : 115       3   0  17     : 135 |   6 | 141 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 105       4  20     : 129 |    :                         :   0 |   3 | 132 | 87-3-542 | I        $1.92M a |  $6.19M: $8.95M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 102       0  -1     : 101 | DH : 110       0   2  11     : 123 |   5 | 128 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
SP Robert Stthomas           22| SP :      91       9     : 100 | SP :      93      18   4     : 116 |   6 | 122 |          |   2*      $500k r |  $2.78M: $4.03M | p1328 | San Francisco Giants | +++++
CL Roy Herren                20| MR :      87       3     :  89 | MR :      84      34  -5     : 113 |   6 | 119 |          |                   | $927.9k: $1.34M |  p363 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  59       0 -44     :  15 | 1B : 105       1  -2   5     : 110 |   6 | 116 | -41--1-2 |   5               |        :        |  p541 | San Francisco Giants | +++++
MR Anthony Lobb              33| MR :     100      15     : 115 |    :                         :   0 |   0 | 115 |          | IF *+    $2.73M   |  $4.64M: $6.71M |  p122 | San Francisco Giants | **^
SS Frank Abril               19| SS :  58      12 -27     :  43 | SS :  90      12  -3   6     : 106 |   6 | 112 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
1B Clarence Erlandson        27| DH :  85       0 -18     :  67 | 1B : 108       1 -12   8     : 106 |   6 | 112 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
RF Terry McGee               23| DH :  95       0  -8     :  87 | DH : 100       0   3   1     : 104 |   6 | 110 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
LF Leopoldo Cyrus            32| 2B : 100       2   7     : 109 |    :                         :   0 |   1 | 110 | -3732762 |    *+       $6Mx2 |  $2.17M: $3.13M | p1312 | San Francisco Giants | *
CF Douglas Riley             33| CF : 100       5   5     : 109 |    :                         :   0 |   0 | 109 | -2---777 |  F *        $3M   |  $1.55M: $2.24M | p1412 | San Francisco Giants | **
RF Juan Tesch                26| DH :  87       0 -16     :  71 | DH : 104       0 -12   5     :  97 |   6 | 103 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  92       0 -11     :  81 | DH :  99       0  -8   0     :  91 |   5 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Greg Parkinson            27| DH :  95       0  -8     :  87 | 1B :  95       1  -2  -5     :  89 |   6 |  95 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
1B Patrick Dunbar            24| DH :  80       0 -23     :  57 | 1B : 102       1 -16   2     :  88 |   6 |  94 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
MR Fernando Dorado           24| MR :      76      -6     :  70 | MR :      92      -9   2     :  85 |   6 |  91 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR Miguel Vasquez            30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |  F *+     $840k   | $309.3k:$447.4k |  p806 | San Francisco Giants | *^
LF Christopher Ricci         31| RF :  88       3 -10     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            21| 1B :  64       2 -40     :  26 | 1B :  92       2 -14  -7     :  73 |   6 |  79 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
MR Kyan Atshushi             25| MR :      78      -4     :  73 | MR :      80     -14  -8     :  59 |   6 |  79 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | +++++
CL Pablo Francois            29| MR :      75      -7     :  69 |    :                         :   0 |   4 |  73 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR John Lebel                25| MR :      74      -8     :  65 | MR :      80     -18  -8     :  55 |   6 |  71 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
SP Martin Izaguirre          27| SP :      72     -10     :  62 | SP :      73     -22 -16     :  35 |   6 |  68 |          |    *              |        :        |  p714 | San Francisco Giants | *
 C Manny Aguiar              24|  C :  70       2 -16     :  56 |  C :  86       2 -26  -4     :  58 |   6 |  64 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
CF Bradly Doty Jr.           24| CF :  68      11 -21     :  58 | CF :  69      11 -28 -18     :  34 |   6 |  64 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
 C Andrew Rosenthal          30| DH :  82       0 -21     :  61 |    :                         :   0 |   3 |  64 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
3B Jose Ferrara              38| 3B :  89       7  -2     :  94 |    :                         :   0 | -30 |  64 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
RF Edward Brode              30| RF :  79       1 -20     :  60 |    :                         :   0 |   3 |  63 | -233-757 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
RF William Bollman           27| DH :  79       0 -24     :  55 | DH :  84       0 -18 -15     :  51 |   6 |  61 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
SP Kenneth Bernard           23| SP :      62     -19     :  43 | SP :      76     -11 -12     :  53 |   6 |  59 |          |   7               |        :        | p2171 | San Francisco Giants | ++++-
2B Maels Aguilar             31| 2B :  78      -2 -19     :  57 |    :                         :   0 |   2 |  59 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
2B Jeffrey Telles            19| DH :  54       0 -49     :   5 | DH :  77       0  -7 -22     :  48 |   6 |  54 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
MR Stephen Dore              25| SP :      65     -17     :  47 | SP :      66     -27 -22     :  17 |   6 |  53 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
3B Nathaniel Muff            23| DH :  72       0 -31     :  41 | DH :  82       0 -20 -17     :  45 |   6 |  51 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
 C Joseph Arnold             26| DH :  73       0 -30     :  43 | DH :  77       0 -26 -22     :  29 |   6 |  49 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
SS Ronald Updegraff          20| 2B :  54       4 -37     :  21 | 2B :  69       4 -11 -23     :  40 |   6 |  46 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-
SP Jorge Velez               20| SP :      53     -29     :  24 | SP :      64       0 -25     :  39 |   6 |  45 |          | I 9  #            |        :        | p1844 | San Francisco Giants | ++++
CF Herman Penix              23| CF :  58      11 -31     :  38 | CF :  71      11 -34 -16     :  32 |   6 |  44 | -2---993 |                   |        :        | p1133 | San Francisco Giants | ++-

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      77      -5     :  72 | SP :     106       4  17     : 127 |   6 | 133 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      84       2     :  86 | SP :     102      11  13     : 126 |   6 | 132 |          |   2*      $500k r | $618.6k:$894.7k | p1433 | Chicago Cubs         | +++++
MR Joseph Stegner            26| SP :      82       0     :  82 | SP :     112     -12  23     : 123 |   6 | 129 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
 C Joseph Harris             33|  C : 107      -5  13     : 115 |    :                         :   0 |   0 | 115 | 63242--- |  F *     $5.82M   |  $4.02M: $5.82M |  p421 | Chicago Cubs         | **^
LF Craig Ober                36| DH : 115       0  12     : 127 |    :                         :   0 | -12 | 115 | -4---4-3 |  F *      $6.5M   |  $3.71M: $5.37M | p1707 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B : 103       2   7     : 112 |    :                         :   0 |   1 | 113 | -3373--- |    *+    $1.09M a |  $2.17M: $3.13M | p2097 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  96       2  -7     :  91 | 1B : 101       2   0   2     : 105 |   6 | 111 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
1B Michael Bitner            35| DH : 109       0   6     : 115 |    :                         :   0 |  -6 | 109 | -3-4-334 |  F *+    $3.25M   |  $1.86M: $2.68M | p1653 | Chicago Cubs         | **
RF James Brunetti            22| CF :  85       1 -14     :  71 | RF :  99       1  -2   2     :  99 |   6 | 105 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
3B John Ray                  31| 3B :  97       3   2     : 102 |    :                         :   0 |   2 | 104 | -45742-1 |    *+    $1.49M a | $618.6k:$894.7k |  p594 | Chicago Cubs         | **
2B John Rogers               29| 2B :  91       6   2     :  99 |    :                         :   0 |   4 | 103 | -3893612 |    *+     $500k a | $618.6k:$894.7k | p1013 | Chicago Cubs         | **^
CF Kevin Callaghan           27| CF :  89       7  -4     :  91 | CF :  87       7  -8  -4     :  82 |   6 |  97 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  85      -1  -4     :  80 |  C :  89      -1 -11  -4     :  73 |   6 |  86 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
SP Mary Schwarz              25| SP :      78      -4     :  74 | SP :      70     -14 -19     :  38 |   6 |  80 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
1B Jess Orner                29| RF :  89      -1 -12     :  76 |    :                         :   0 |   4 |  80 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
MR Winfred Iglesias          30| MR :      80      -3     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
 C Steven Powers             23|  C :  73      -1 -17     :  55 |  C :  93      -1 -19   0     :  73 |   6 |  79 | 7------- |  F8 +             |        :        |  p789 | Chicago Cubs         | ++++
MR Jack Fenderson            34| SP :      80      -2     :  78 |    :                         :   0 |  -2 |  76 |          | IF *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *^
3B Calvin McClaskey          24| DH :  85       0 -18     :  67 | DH :  90       0 -11  -9     :  69 |   6 |  75 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Donald Wilson             26| DH :  84       0 -19     :  65 | DH :  77       0 -15 -22     :  40 |   6 |  71 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
CF Issac Scott               41| CF : 111      10  21     : 143 |    :                         :   0 | -72 |  71 | 33771999 | IF *      $4.5M   |   $6.5M: $9.39M |  p426 | Chicago Cubs         | ***
RF Chester Hubert            20| RF :  64       4 -33     :  35 | RF :  77       4  -1 -18     :  62 |   6 |  68 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
SS Arron Ostler              23| SS :  61       7 -30     :  38 | SS :  88       7 -31  -2     :  62 |   6 |  68 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
2B Zoilo Farias              20| 2B :  64       2 -29     :  37 | 3B :  76       3  -1 -18     :  60 |   6 |  66 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | +++
