  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
3B Buster Kirtley            22| 1B :  88       4  -5     :  87 | 1B :  82       4   6 -10     :  83 |   6 |  93 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
 C Edward Merced             26|  C :  82       1  -3     :  80 |  C :  92       1 -12   3     :  85 |   6 |  91 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
1B Robert Heath              18| DH :  59       0 -39     :  20 | DH :  92       0  -5  -4     :  83 |   6 |  89 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
2B Miguel Santiago           24| 2B :  87       3 -13     :  77 | 2B :  89       3  -3  -7     :  81 |   6 |  87 | -2513512 |   T*+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
 C Wesley Krone              25| 1B :  89       0  -9     :  80 | 1B :  90       0  -4  -6     :  81 |   6 |  87 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
1B Larry Blanks              21| 1B :  68       1 -29     :  40 | 1B :  93       1 -11  -2     :  80 |   6 |  86 | -4------ |                   |        :        | p1553 | Kansas City Royals   | ++++
MR William McDonald          25| SP :      74      -6     :  68 | SP :      91     -16   4     :  79 |   6 |  85 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
LF William Fuller            22| RF :  76       5 -16     :  65 | RF :  85       5  -6  -6     :  78 |   6 |  84 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
MR Daniel Pahl               25| SP :      79      -1     :  78 | SP :      79     -11  -8     :  60 |   6 |  84 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++++
LF Otto Bodden               21| LF :  68       3 -26     :  44 | LF :  88       3 -11  -5     :  75 |   6 |  81 | -2---862 |                   |        :        |  p913 | Kansas City Royals   | +++-
SS Lester Saucier            23| SS :  67      19 -12     :  75 | SS :  71      19 -20  -6     :  65 |   6 |  81 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
CF Lou Grant                 21| LF :  70       2 -25     :  47 | LF :  87       2  -9  -6     :  74 |   6 |  80 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
MR Alonso Echegaray          25| MR :      74      -4     :  71 | MR :      86     -16  -1     :  69 |   6 |  77 |          |    *      $500k r |        :        | p1918 | Kansas City Royals   | +++++
CF Gabriel Silva             22| RF :  77       1 -19     :  59 | CF :  84       3  -5 -12     :  70 |   6 |  76 | -2---666 |   6*              |        :        | p1426 | Kansas City Royals   | ++++-
RF William Lower             23| RF :  75       2 -20     :  58 | RF :  86       2 -12  -7     :  70 |   6 |  76 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                22| MR :     123      38   7 : 168 | MR :     120      40  29   4 : 193 |   6 | 199 |          |    *      $500k a | $18.09M:$20.55M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 106      20  28  10 : 164 | SS : 102      20  11  26   5 : 164 |   6 | 170 | -3399--- |    *     $1.07M a | $15.28M:$17.35M |  p440 | San Francisco Giants | **
SP Robert Stthomas           24| SP :     112      32     : 144 | SP :     113      22  26     : 161 |   6 | 167 |          |    *      $500k a | $12.87M:$14.61M | p1328 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  68      15 -15     :  67 | SS : 108      15   4  27   6 : 159 |   6 | 165 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
RF John Delamora             22| CF :  99      10   6     : 115 | CF : 108      10  17  19   2 : 157 |   6 | 163 | -2---889 |    *      $500k a |  $2.41M: $2.74M | p1612 | San Francisco Giants | +++++
MR Kyan Atshushi             28| MR :      93      13     : 106 | MR :     121      -6  30   4 : 149 |   5 | 154 |          |    *      $500k a |  $5.23M: $5.94M | p2192 | San Francisco Giants | *
1B Patrick Terry             23| 1B : 102       3   7     : 112 | 1B : 103       3  15  10     : 131 |   6 | 137 | -6------ |   1*      $500k r |  $2.81M:  $3.2M | p1487 | San Francisco Giants | +++++
CF Manuel Alberti            21| CF :  89       3 -11     :  82 | CF : 106       3  10  11     : 130 |   6 | 136 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
2B Frank Abril               21| SS :  82      17   1     : 100 | SS :  94      17   3  15     : 129 |   6 | 135 | -3838--- |   5*              |   $402k:$456.7k |  p840 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C : 100       5  19   4 : 128 |  C :  97       5   6  12     : 121 |   6 | 134 | 91------ |    *      $500k r |  $9.25M: $10.5M |  p102 | San Francisco Giants | *
 C Juan Zarzuela             27|  C : 102       2  18   3 : 125 |  C :  98       2   7  10     : 118 |   6 | 131 | 81------ |    *+    $3.25Mx2 |  $8.44M: $9.59M | p1970 | San Francisco Giants | **
CL Nathan Stine              26| MR :      89       9     :  98 | MR :     106       0  17     : 123 |   6 | 129 |          |    *      $500k a |  $3.62M: $4.11M | p2037 | San Francisco Giants | *
RF Terry McGee               25| DH : 103       0   5     : 108 | DH : 101       0  10   5     : 116 |   6 | 122 | -1---2-3 |    *      $500k r |  $2.01M: $2.28M | p1359 | San Francisco Giants | +++-
1B Greg Parkinson            29| 1B : 107       1  10     : 118 |    :                         :   0 |   4 | 122 | -4---3-1 |    *+     $550k a |  $4.02M: $4.57M | p1588 | San Francisco Giants | *^
SP Jonathan Millwood         32| SP :      97      18     : 115 |    :                         :   0 |   1 | 116 |          |    *+      $10Mx3 |  $7.24M: $8.22M | p1945 | San Francisco Giants | *
2B Silvio Frias              24| SS :  88      11   1     : 100 | SS :  91      11  -2   6     : 106 |   6 | 112 | -3626--- |                   |   $402k:$456.7k | p1591 | San Francisco Giants | +++-
 C Victor Moore              21| 1B :  66       1 -31     :  37 | 1B : 105       1 -13  10     : 103 |   6 | 109 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
CF Matthew Bale              24| RF :  94       1  -2     :  93 | RF :  94       1   4  -1     :  98 |   6 | 104 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
SP Pedro Ramos               28| SP :      85       5     :  90 | SP :     100     -15  13     :  99 |   5 | 104 |          |    *+     $550k a |  $2.01M: $2.28M |  p466 | San Francisco Giants | *
RF William Bollman           29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -1---135 |    *              |   $402k:$456.7k |  p538 | San Francisco Giants | *
1B Steven Powers             25| DH :  88       0 -10     :  78 | DH :  98       0  -5   2     :  95 |   6 | 101 | 62------ |    *+     $500k a |        :        |  p789 | San Francisco Giants | +++++
3B Michael Alanis            20| 3B :  66       8 -23     :  51 | 3B :  92       8 -10   4     :  94 |   6 | 100 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      87       7     :  94 | SP :      86       4  -1     :  88 |   6 | 100 |          |                   |  $2.81M:  $3.2M | p1516 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           26| CF :  87      12  -5     :  94 | CF :  85      12  -7  -2     :  88 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
2B Jeffrey Telles            21| DH :  80       0 -18     :  62 | DH :  94       0   1  -2     :  93 |   6 |  99 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
SS Nathaniel Muff            25| SS :  90       6  -2     :  93 | SS :  90       6  -3   0     :  93 |   6 |  99 | -3365--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
2B Eric Maday                23| SS :  92       2  -4     :  90 | SS :  89       2   5  -5     :  91 |   6 |  97 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | +++-
3B Norman Stevens            23| SS :  83       7  -8     :  82 | SS :  88       7  -4  -1     :  90 |   6 |  96 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++
1B Clarence Erlandson        29| 1B :  94       1  -3     :  92 |    :                         :   0 |   4 |  96 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
3B Eric Layden               30| DH :  94       0  -4     :  90 |    :                         :   0 |   3 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
LF Juan Tesch                28| DH :  92       0  -6     :  86 | DH :  93       0  -5  -3     :  85 |   5 |  91 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | **
MR Gabriel Escobar           27| MR :      81       2     :  84 | MR :      86     -17  -1     :  68 |   6 |  90 |          |    *     $1.24M r | $804.1k:$913.3k |  p593 | San Francisco Giants | *
MR Michael Todaro            23| SP :      79       0     :  79 | SP :      91     -14   4     :  82 |   6 |  88 |          |   6*              |        :        | p1155 | San Francisco Giants | +++++
1B Wilfredo Tafoya           21| 1B :  74       1 -23     :  52 | 1B :  90       1  -5  -5     :  81 |   6 |  87 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
RF Alexis Orta               30| DH :  91       0  -7     :  84 |    :                         :   0 |   3 |  87 | -2---333 | IF *+   $928.6k   |        :        | p1506 | San Francisco Giants | *^
3B Leroy Lozoya              24| 3B :  84       4  -9     :  79 | 3B :  85       4  -6  -6     :  76 |   6 |  85 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Edward Duval              24| SP :      79      -1     :  78 | SP :      74     -12 -13     :  50 |   6 |  84 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
MR Anthony Lobb              36| MR :      87       7     :  93 |    :                         :   0 | -12 |  81 |          |  F *+       $3M   |  $2.81M:  $3.2M |  p122 | San Francisco Giants | *^
RF Ronnie Brantner           19| 2B :  66      11 -25     :  52 | 2B :  77      11  -4 -10     :  74 |   6 |  80 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
1B Patrick Dunbar            27| DH :  83       0 -15     :  68 | DH :  91       0 -12  -5     :  74 |   6 |  80 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
2B Joe Weeks                 23| SS :  66      19 -13     :  72 | SS :  76      19 -21  -1     :  73 |   6 |  79 | -3888--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
SS Jason Czajkowski          24| SS :  72      11 -14     :  69 | SS :  82      11 -18  -3     :  72 |   6 |  78 | -3567--- |      #            |        :        | p1249 | San Francisco Giants | +++
MR Fernando Dorado           26| MR :      75      -3     :  72 | MR :      85     -14  -1     :  69 |   6 |  78 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
SP Donnie Sims               24| SP :      68     -11     :  57 | SP :      89     -22   2     :  70 |   6 |  76 |          |   7*      $500k r |        :        |  p746 | San Francisco Giants | +++++
SP Martin Izaguirre          29| SP :      75      -4     :  71 |    :                         :   0 |   4 |  75 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
MR Carlton Pons              24| MR :      48     -27     :  21 | MR :      99     -43  11     :  68 |   6 |  74 |          |                   |        :        | p1729 | San Francisco Giants | +++++
 C Byron McKinney            22|  C :  81      -5 -10     :  66 | DH :  82       0  -1 -14     :  67 |   6 |  73 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
 C Andrew Rosenthal          32| DH :  85       0 -13     :  72 |    :                         :   0 |   1 |  73 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | *
SS Ronald Updegraff          22| SS :  73       9 -16     :  66 | SS :  70       9  -9 -17     :  53 |   6 |  72 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | ++
SP Tony Leopold              34| SP :      77      -3     :  74 |    :                         :   0 |  -2 |  72 |          |  F *+    $4.25M   |        :        | p1260 | San Francisco Giants | *

--- Chicago Cubs ---
SS Leo Poteet                19| SS :  78       8 -11     :  75 | SS : 117       8   8  29   9 : 172 |   6 | 178 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Dario Arenas              37| SP :     134      54   9 : 198 |    :                         :   0 | -20 | 178 |          |    *     $2.47Mx3 | $25.73M:$29.23M |  p617 | Chicago Cubs         | ***^
SP Richard Burriss           31| SP :     110      30     : 141 |    :                         :   0 |   2 | 143 |          |    *+    $7.63Mx3 | $12.06M: $13.7M |  p877 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  65       0 -33     :  32 | DH : 115       0   1  19     : 135 |   6 | 141 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
RF George Aguilera           34| RF : 112       6  21   4 : 143 |    :                         :   0 |  -2 | 141 | -8241969 |    *     $14.3Mx4 | $10.05M:$11.42M | p1416 | Chicago Cubs         | **^
SP Wayne Courtmanche         36| SP :     115      35     : 150 |    :                         :   0 | -12 | 138 |          |    *     $4.53Mx2 | $14.07M:$15.98M | p1266 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     105      25     : 130 |    :                         :   0 |   0 | 130 |          |    *       $10Mx2 | $10.05M:$11.42M | p1215 | Chicago Cubs         | **
CF Michael Rozier            35| CF : 105      12  14   2 : 133 |    :                         :   0 |  -6 | 127 | -3---993 |    *+    $1.23Mx2 |  $6.43M: $7.31M |  p362 | Chicago Cubs         | *
RF James Brunetti            24| RF : 101       2   5     : 108 | RF : 101       2  11   7     : 120 |   6 | 126 | -2---357 |    *              |  $2.01M: $2.28M | p1590 | Chicago Cubs         | +++++
MR James Carter              34| SP :     101      22     : 123 |    :                         :   0 |  -2 | 121 |          |    *        $5Mx2 |  $8.84M:$10.05M |   p45 | Chicago Cubs         | *^
MR Samuel Brown              32| MR :     100      19     : 119 |    :                         :   0 |   1 | 120 |          |    *      $4.5Mx2 |  $7.64M: $8.68M | p1757 | Chicago Cubs         | *^
SP Mary Schwarz              27| SP :      96      17     : 113 | SP :      93      -1   6     :  97 |   6 | 119 |          |    *      $1.7M a |  $6.83M: $7.76M | p1654 | Chicago Cubs         | ****
SP Bill Brouillard           21| SP :      89       9     :  97 | SP :      89      21   2     : 111 |   6 | 117 |          |   3               |  $3.62M: $4.11M | p1334 | Chicago Cubs         | +++++
SS Arron Ostler              26| SS :  77      14  -6     :  85 | SS :  97      14 -17  15     : 110 |   6 | 116 | -3737--- |    *              |        :        |  p124 | Chicago Cubs         | *
SS Yona Tomokazu             34| SS :  99       9  10     : 118 |    :                         :   0 |  -2 | 116 | -3666442 |  F *+    $2.13M   |  $4.02M: $4.57M |  p766 | Chicago Cubs         | **
SP Timothy Kinzel            25| SP :      87       8     :  95 | SP :      98      -3  11     : 107 |   6 | 113 |          |   5*              |  $3.22M: $3.65M | p1433 | Chicago Cubs         | +++++
MR Joe Steeves               28| MR :      93      12     : 105 | MR :      99      -7  11     : 102 |   5 | 110 |          |    *+     $898k a |  $4.82M: $5.48M |  p850 | Chicago Cubs         | **^
2B John Rogers               31| 3B :  92      10   6     : 108 |    :                         :   0 |   2 | 110 | -3782511 |    *+     $550k a |  $2.41M: $2.74M | p1013 | Chicago Cubs         | **
1B Sean Harrel               21| 3B :  72      13 -12     :  73 | 3B :  89      13  -7   6     : 101 |   6 | 107 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
 C Jamar Schultz             33|  C : 101      -6   9     : 105 |    :                         :   0 |   0 | 105 | 63231--- |    *+     $4.5Mx2 |  $3.62M: $4.11M |  p945 | Chicago Cubs         | **
2B Luis Ojeda                24| 2B :  90       7  -6     :  90 | 2B :  92       7   0   0     :  98 |   6 | 104 | -3743--- |   T*              |        :        | p1327 | Chicago Cubs         | +++-
LF Kevin Callaghan           30| RF :  94       5   2     : 101 |    :                         :   0 |   3 | 104 | -2---878 |    *    $714.3k a | $804.1k:$913.3k | p1212 | Chicago Cubs         | **
3B Alexis Cabrales           35| 3B : 101       2   7     : 110 |    :                         :   0 |  -6 | 104 | -5453--- |    *     $3.05Mx2 |  $2.81M:  $3.2M |  p206 | Chicago Cubs         | **^
3B Calvin McClaskey          26| SS :  90       6  -1     :  95 | SS :  92       6  -4   2     :  97 |   6 | 103 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **
 C Richard Havel             30| DH :  99       0   1     : 100 |    :                         :   0 |   3 | 103 | 41------ |    *+    $3.21Mx5 |   $402k:$456.7k | p1477 | Chicago Cubs         | *
MR Joseph Stegner            29| SP :      89       9     :  97 |    :                         :   0 |   4 | 101 |          |    *+     $500k a |  $3.62M: $4.11M | p1298 | Chicago Cubs         | *
SP Oscar Alonso              25| SP :      48     -32     :  16 | SP :     112     -43  25     :  94 |   6 | 100 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
RF Eihiko Bunzo              27| DH :  96       0  -2     :  94 | DH :  89       0   1  -7     :  83 |   6 | 100 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
3B Seve Guadalupe            34| 3B :  92       7   3     : 102 |    :                         :   0 |  -2 | 100 | -3373--- |     +    $1.09M a |  $1.21M: $1.37M | p2097 | Chicago Cubs         | ***
SS Fermin Rondo              20| SS :  70      18 -10     :  77 | SS :  80      18  -6   2     :  93 |   6 |  99 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B Zoilo Farias              23| 3B :  87       8  -2     :  93 | 3B :  80       8   0  -7     :  81 |   6 |  99 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
1B Jess Orner                31| 1B :  96       1  -1     :  97 |    :                         :   0 |   2 |  99 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
1B Jeff Wannamaker           26| 1B :  92       0  -6     :  86 | DH :  94       0  -2  -2     :  90 |   6 |  96 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
 C Theodore Curl             26|  C :  91      -3   1     :  89 | DH :  93       0  -3  -3     :  87 |   6 |  95 | 71------ |    *              |   $402k:$456.7k | p2028 | Chicago Cubs         | **^
CL Eugene Martine            24| MR :      83       4     :  87 | MR :      77      -7  -8     :  62 |   6 |  93 |          |    *              |  $1.61M: $1.83M |  p412 | Chicago Cubs         | +++++
 C Gary Hogan                32| 3B :  90       4  -2     :  92 |    :                         :   0 |   1 |  93 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
LF Craig Ober                38| 1B : 109       0  12     : 121 |    :                         :   0 | -30 |  91 | -4---4-3 |  F *     $5.43M   |  $4.82M: $5.48M | p1707 | Chicago Cubs         | **^
3B Jeffrey Mroz              22| 3B :  63       3 -31     :  34 | 3B :  96       3 -19   3     :  83 |   6 |  89 | -3562--- |   9               |        :        | p1822 | Chicago Cubs         | +++-
CL Donald Journey            36| MR :      91      10     : 101 |    :                         :   0 | -12 |  89 |          |    *     $4.53Mx2 |  $4.02M: $4.57M | p2101 | Chicago Cubs         | **^
SP Benito Medina             38| SP :      97      18     : 115 |    :                         :   0 | -30 |  85 |          |    *+     $1.5Mx2 |  $7.24M: $8.22M | p1995 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      78      -2     :  76 | SP :      69     -12 -18     :  39 |   6 |  82 |          |    *              |        :        |  p366 | Chicago Cubs         | ***
