  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
MR Tyson Frazier             27| MR :      76      -6     :  70 | MR :      82     -23  -7     :  53 |   6 |  76 |          |    *              |        :        | p1446 | Kansas City Royals   | ***
2B Silverio Bareche          27| RF :  80       2 -14     :  69 | RF :  88       2 -22  -6     :  63 |   6 |  75 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
2B Alvin Dexter              23| SS :  78      10 -21     :  68 | SS :  73      10 -12 -19     :  52 |   6 |  74 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | +++
1B Robert Heath              18| DH :  51       0 -49     :   2 | DH :  89       0 -13  -9     :  67 |   6 |  73 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
CF Gabriel Silva             22| RF :  77       1 -18     :  60 | CF :  83       3  -6 -13     :  67 |   6 |  73 | -2---666 |   9*              |        :        | p1426 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
CL Roy Herren                22| MR :     134      44   5 : 183 | MR :     128      58  33   3 : 223 |   6 | 229 |          |    *      $500k r | $13.49M:$16.78M |  p363 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 112       2  27   8 : 149 |  C :  99       2  10  10     : 121 |   6 | 155 | 81------ |    *+    $3.25Mx2 |  $9.64M:$11.99M | p1970 | San Francisco Giants | **
SS Mario Ramirez             27| SS : 105      20  16   5 : 146 | SS : 101      20   3  18   1 : 143 |   6 | 152 | -3399--- |    *     $1.07M a |  $5.78M: $7.19M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     117      33     : 150 |    :                         :   0 |   2 | 152 |          |    *+      $10Mx3 |  $9.09M: $11.3M | p1945 | San Francisco Giants | *
RF John Delamora             22| CF :  93      10   3     : 106 | CF : 103      10  10  15     : 138 |   6 | 144 | -2---889 |   8*      $500k r |   $826k: $1.03M | p1612 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  62      15 -32     :  44 | SS : 106      15  -2  18   0 : 137 |   6 | 143 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      87       3     :  90 | SP :     104      11  14     : 129 |   6 | 135 |          |   6               |   $826k: $1.03M | p1516 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     104      20     : 124 | SP :     102      14  12     : 128 |   6 | 134 |          |    *      $500k a |  $5.51M: $6.85M | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      92       7     :  99 | MR :     112      -7  19     : 123 |   6 | 129 |          |    *              |  $1.93M:  $2.4M | p2192 | San Francisco Giants | **^
2B Frank Abril               20| SS :  80      20  -9     :  91 | SS :  91      20   2   8     : 121 |   6 | 127 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  97       5  15     : 117 |  C :  96       5  -5   9     : 106 |   6 | 123 | 91------ |    *              |  $4.13M: $5.14M |  p102 | San Francisco Giants | *
1B Patrick Terry             23| 1B :  93       3  -5     :  90 | 1B : 102       3   3   6     : 114 |   6 | 120 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Michael Todaro            23| SP :      74      -9     :  65 | SP :     109     -15  19     : 113 |   6 | 119 |          |   9*              |        :        | p1155 | San Francisco Giants | +++++
CF Manuel Alberti            21| CF :  76       4 -21     :  59 | CF : 102       4  -3   7     : 110 |   6 | 116 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  93       0  -7     :  86 | DH : 102       0   3   4     : 109 |   6 | 115 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 100       0   4   2     : 106 |   6 | 112 | -1---2-3 |    *              | $550.7k:  $685k | p1359 | San Francisco Giants | +++-
2B Silvio Frias              23| SS :  84      11 -14     :  81 | SS :  95      11  -6   3     : 104 |   6 | 110 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
 C Victor Moore              21| 1B :  66       1 -34     :  33 | 1B : 106       1 -13   8     : 102 |   6 | 108 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
1B Greg Parkinson            29| DH : 100       0   0     : 100 |    :                         :   0 |   4 | 104 | -4---3-1 |    *+     $550k a |        :        | p1588 | San Francisco Giants | *
CL Nathan Stine              25| MR :      73      -9     :  64 | MR :     103     -19  11     :  95 |   6 | 101 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      80      -2     :  78 | MR :      99     -13   8     :  94 |   6 | 100 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
LF Bradly Doty Jr.           26| CF :  85      12  -4     :  93 | CF :  82      12 -17  -5     :  72 |   6 |  99 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
SP Martin Izaguirre          28| SP :      88       5     :  93 | SP :      86     -16  -4     :  67 |   5 |  98 |          |    *+     $500k a |  $1.38M: $1.71M |  p714 | San Francisco Giants | *
2B Jeffrey Telles            21| DH :  78       0 -22     :  56 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
 C Eric Layden               30| DH :  96       0  -4     :  92 |    :                         :   0 |   3 |  95 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
RF William Bollman           29| DH :  95       0  -5     :  90 |    :                         :   0 |   4 |  94 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
3B Michael Alanis            20| 3B :  69       7 -27     :  50 | 3B :  90       7  -9  -2     :  87 |   6 |  93 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
3B Norman Stevens            23| 2B :  79       8 -15     :  72 | 2B :  90       8 -11  -1     :  86 |   6 |  92 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Nathaniel Muff            25| 3B :  91       4  -9     :  86 | SS :  88       6  -7  -9     :  78 |   6 |  92 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
MR Edward Duval              24| SP :      83       0     :  83 | SP :      79      -7 -11     :  61 |   6 |  89 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
 C Steven Powers             25| DH :  87       0 -13     :  74 | DH :  96       0 -11  -2     :  83 |   6 |  89 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
MR Gabriel Escobar           27| MR :      83       0     :  83 | MR :      92     -16   2     :  78 |   6 |  89 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *
CF Matthew Bale              24| RF :  86       1  -9     :  78 | CF :  85       3 -11 -11     :  66 |   6 |  84 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Clarence Erlandson        29| 1B :  90       1 -10     :  80 |    :                         :   0 |   4 |  84 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
1B Steven Puleo              23| 1B :  66       1 -34     :  32 | 1B :  99       1 -24   1     :  77 |   6 |  83 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
SP Donnie Sims               24| SP :      67     -16     :  51 | SP :      94     -22   4     :  76 |   6 |  82 |          |   T*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  88       0 -12     :  76 | DH :  89       0 -14  -9     :  66 |   6 |  82 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
 C Byron McKinney            21|  C :  84      -5  -8     :  71 | DH :  84       0   5 -14     :  75 |   6 |  81 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
RF Alexis Orta               30| DH :  89       0 -11     :  78 |    :                         :   0 |   3 |  81 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *^
RF Juan Tesch                28| LF :  87      -2 -10     :  75 | DH :  89       0 -17  -9     :  63 |   5 |  80 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  84       4  -8     :  80 |    :                         :   0 |   0 |  80 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
MR Anthony Lobb              35| MR :      84       1     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+       $3M   | $275.3k:$342.5k |  p122 | San Francisco Giants | **^
SS Ronald Updegraff          22| 2B :  74       8 -20     :  63 | 2B :  82       8  -9  -9     :  72 |   6 |  78 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
3B Leroy Lozoya              24| 3B :  83       4 -17     :  70 | 3B :  82       4 -14 -14     :  58 |   6 |  76 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
1B Wilfredo Tafoya           21| 1B :  74       1 -26     :  49 | 1B :  85       1  -5 -13     :  68 |   6 |  74 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
SS Joe Weeks                 23| SS :  70      13 -26     :  58 | SS :  82      13 -20  -7     :  68 |   6 |  74 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
MR Stephen Dore              27| SP :      75      -9     :  66 | SP :      75     -24 -15     :  36 |   6 |  72 |          |    *      $500k r |        :        | p1243 | San Francisco Giants | *
CL Russ Rosborough           21| MR :      54     -25     :  30 | MR :      81      -9  -7     :  65 |   6 |  71 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
SP Pedro Ramos               28| SP :      74     -10     :  64 | SP :      92     -30   2     :  65 |   5 |  70 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Ronnie Brantner           19| 2B :  66      11 -25     :  52 | 2B :  72      11  -5 -16     :  62 |   6 |  68 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     159      75  20 : 254 |    :                         :   0 | -20 | 234 |          |    *     $2.47Mx3 | $26.16M:$32.54M |  p617 | Chicago Cubs         | ***^
SP Wayne Courtmanche         36| SP :     134      51     : 185 |    :                         :   0 | -12 | 173 |          |    *     $4.53Mx2 | $14.04M:$17.47M | p1266 | Chicago Cubs         | **^
MR Samuel Brown              32| MR :     123      34     : 157 |    :                         :   0 |   1 | 158 |          |    *      $4.5Mx2 |  $9.36M:$11.64M | p1757 | Chicago Cubs         | **^
MR James Carter              33| SP :     119      35     : 154 |    :                         :   0 |   0 | 154 |          |    *        $5Mx2 |  $9.64M:$11.99M |   p45 | Chicago Cubs         | **^
SS Leo Poteet                18| SS :  71       8 -29     :  50 | SS : 112       8   7  18   0 : 146 |   6 | 152 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Timothy Kinzel            24| SP :      95      12     : 107 | SP :     113       5  23     : 141 |   6 | 147 |          | I 2*              |   $3.3M: $4.11M | p1433 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             33| SP :     112      28     : 140 |    :                         :   0 |   0 | 140 |          |    *       $10Mx2 |  $7.71M: $9.59M | p1215 | Chicago Cubs         | **^
RF George Aguilera           34| RF : 111       6  21   3 : 141 |    :                         :   0 |  -2 | 139 | -8241969 |    *     $14.3Mx4 |  $6.61M: $8.22M | p1416 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  65       0 -35     :  30 | DH : 113       0   1  15     : 129 |   6 | 135 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     108      24     : 133 |    :                         :   0 |   2 | 135 |          |    *+    $7.63Mx3 |  $6.61M: $8.22M |  p877 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      95      11     : 106 | SP :     105       5  15     : 125 |   6 | 131 |          |    *              |  $3.03M: $3.77M |  p366 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 105      12  17   3 : 137 |    :                         :   0 |  -6 | 131 | -3---993 |    *+    $1.23Mx2 |  $5.51M: $6.85M |  p362 | Chicago Cubs         | *^
SP Mary Schwarz              27| SP :     102      18     : 120 | SP :     100       3  10     : 113 |   6 | 126 |          |    *      $1.7M a |  $4.96M: $6.16M | p1654 | Chicago Cubs         | ****
MR Joseph Stegner            28| SP :      95      12     : 107 | SP :     110      -8  20     : 121 |   5 | 126 |          |    *+     $500k a |   $3.3M: $4.11M | p1298 | Chicago Cubs         | *
SP Oscar Alonso              25| SP :      43     -41     :   2 | SP :     127     -49  37     : 116 |   6 | 122 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
MR William Andrews           38| MR :     114      27     : 141 |    :                         :   0 | -30 | 111 |          |  F *     $6.53M   |  $7.43M: $9.25M | p1454 | Chicago Cubs         | **^
 C Richard Havel             30| DH : 103       0   3     : 106 |    :                         :   0 |   3 | 109 | 41------ |    *+    $3.21Mx5 |   $826k: $1.03M | p1477 | Chicago Cubs         | **
RF James Brunetti            24| RF :  94       2   0     :  95 | RF :  98       2  -3   3     : 101 |   6 | 107 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
LF Kevin Callaghan           29| CF :  94       7   1     : 102 |    :                         :   0 |   4 | 106 | -2---878 |    *    $714.3k a | $275.3k:$342.5k | p1212 | Chicago Cubs         | **
2B John Rogers               30| 3B :  93      10   0     : 102 |    :                         :   0 |   3 | 105 | -3782511 |    *+     $550k a |        :        | p1013 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  78      14 -16     :  76 | SS :  96      14 -20   8     :  98 |   6 | 104 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
3B Sean Harrel               21| 3B :  67      12 -24     :  55 | 3B :  91      12 -12   4     :  95 |   6 | 101 | -93931-4 |   T  #            |        :        |   p28 | Chicago Cubs         | +++-
SS Yona Tomokazu             34| 2B :  97       5   1     : 103 |    :                         :   0 |  -2 | 101 | -3666442 |  F *+    $2.13M   | $275.3k:$342.5k |  p766 | Chicago Cubs         | **
 C David Smith               20|  C :  71      -2 -18     :  50 |  C :  98      -2  -7   4     :  93 |   6 |  99 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Luis Ojeda                24| 2B :  89       6  -6     :  89 | 2B :  92       6  -8  -1     :  90 |   6 |  96 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
MR Joe Steeves               28| MR :      87       4     :  91 | MR :      97     -16   6     :  87 |   5 |  96 |          |    *+     $898k a |   $1.1M: $1.37M |  p850 | Chicago Cubs         | *
 C Jamar Schultz             32|  C :  96      -6   3     :  94 |    :                         :   0 |   1 |  95 | 63231--- |    *+     $4.5Mx2 |   $826k: $1.03M |  p945 | Chicago Cubs         | **^
 C Theodore Curl             26|  C :  91      -3   0     :  88 | DH :  90       0 -11  -8     :  71 |   6 |  94 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
RF Eihiko Bunzo              27| DH :  94       0  -6     :  88 | DH :  87       0  -8 -11     :  68 |   6 |  94 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
3B Seve Guadalupe            33| 3B :  92       7  -4     :  94 |    :                         :   0 |   0 |  94 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
3B Alexis Cabrales           35| 1B :  99       2   0     : 100 |    :                         :   0 |  -6 |  94 | -5453--- |    *     $3.05Mx2 |        :        |  p206 | Chicago Cubs         | **^
SS Fermin Rondo              19| SS :  70      17 -21     :  66 | SS :  77      17  -1  -8     :  85 |   6 |  91 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
LF Craig Ober                37| DH : 105       0   5     : 110 |    :                         :   0 | -20 |  90 | -4---4-3 |  F *     $5.43M   |  $1.38M: $1.71M | p1707 | Chicago Cubs         | **^
1B Jess Orner                31| RF :  91       0  -5     :  86 |    :                         :   0 |   2 |  88 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
 C Gary Hogan                32| 3B :  91       4  -8     :  87 |    :                         :   0 |   1 |  88 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
1B Jeff Wannamaker           26| DH :  90       0 -10     :  80 | DH :  89       0 -12  -9     :  68 |   6 |  86 | -3------ | I  *+     $500k a |        :        |  p987 | Chicago Cubs         | **
3B Calvin McClaskey          26| 3B :  87       4 -12     :  79 | SS :  85       6 -15 -11     :  65 |   6 |  85 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
 C Jason Samora              19| 3B :  62      13 -28     :  47 | 3B :  78      13  -9  -9     :  73 |   6 |  79 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
SP Benito Medina             37| SP :      91       8     :  99 |    :                         :   0 | -20 |  79 |          | I  *+     $1.5Mx2 |   $2.2M: $2.74M | p1995 | Chicago Cubs         | **^
SP Willard Calloway          25| SP :      78      -6     :  72 | SP :      83     -14  -7     :  62 |   6 |  78 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
3B John Silva                20| 1B :  66       2 -33     :  35 | 1B :  89       2 -12  -8     :  71 |   6 |  77 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
CL Donald Journey            36| MR :      87       3     :  89 |    :                         :   0 | -12 |  77 |          |    *     $4.53Mx2 |   $826k: $1.03M | p2101 | Chicago Cubs         | ***
CL Eugene Martine            24| MR :      76      -6     :  70 | MR :      70     -14 -17     :  39 |   6 |  76 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
CF Billy Kahn                18| CF :  54      11 -35     :  30 | CF :  76      11 -10 -11     :  67 |   6 |  73 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
2B Gregory Fortenberry       19| 2B :  54       2 -46     :   9 | 2B :  90       2 -17  -8     :  67 |   6 |  73 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
2B Antony Egea               25| DH :  81       0 -19     :  62 | 2B :  80       1 -17 -19     :  45 |   6 |  68 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
2B Scott Owens               25| DH :  80       0 -20     :  60 | DH :  89       0 -18  -9     :  62 |   6 |  68 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  64       2 -35     :  31 | 2B :  85       2 -15 -12     :  61 |   6 |  67 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
3B Zoilo Farias              22| 3B :  72       8 -24     :  56 | 3B :  78       8 -11 -14     :  60 |   6 |  66 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
