bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 83, 'selection__k': 4, 'regressor__max_depth': 21}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 4, 'regressor__n_estimators': 2}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
 C Earl Vanhouten            23|  C :  82       0 -17     :  65 |  C :  85       0  -5     :  79 |   6 |  85 | 652421-1 |                 |        :        | p2169 | Colorado Rockies     | ++
LF Benjamin Delrio           29| CF :  90      -7  -1     :  81 |    :                     :   0 |   4 |  85 | -2---868 |         $500k r |        :        | p1636 | Colorado Rockies     | *
1B Derrick Hymel             21| 1B :  85     -20  -7     :  59 | 1B :  97     -20   0     :  78 |   6 |  84 | -5---1-1 |   9             |        :        | p1292 | Colorado Rockies     | ++++-
MR Ken Gallant               30| MR :      76       4     :  80 |    :                     :   0 |   3 |  83 |          |    +  $914.3k a |  $1.66M: $1.97M | p1169 | Colorado Rockies     | *
SS Gregory Townsel           23| SS :  77      -5 -20     :  52 | SS :  86      -5  -6     :  76 |   6 |  82 | -3225--- |                 |        :        |  p959 | Colorado Rockies     | ++
SP Thomas Lyons              18| MR :      29     -37     :  -9 | SP :      78      -4     :  74 |   6 |  80 |          |   8             |        :        | p1669 | Colorado Rockies     | ++++-
MR Fausto Avendaño           27| SP :      78      -4     :  74 |    :                     :   0 |   6 |  80 |          |    +    $550k a |        :        | p1514 | *CEI* Colorado Ro... | *
RF Kevin Ikner               29| LF :  91     -14  -3     :  74 |    :                     :   0 |   4 |  78 | -4---646 |    +    $500k r |        :        | p1769 | Colorado Rockies     | **
CF Matthew Buttram           26| CF :  80      -8 -12     :  60 | CF :  85      -8  -6     :  71 |   6 |  77 | -2---266 |  F              |        :        | p2069 | Colorado Rockies     | *
MR Michael Landis            29| MR :      73       1     :  73 |    :                     :   0 |   4 |  77 |          |           $3Mx6 | $414.8k:$493.5k | p1427 | Colorado Rockies     | ***
MR Andreas Speers            30| MR :      73       1     :  73 |    :                     :   0 |   3 |  76 |          |  F +      $3M   | $414.8k:$493.5k |  p925 | Colorado Rockies     | *^
CF Archie Jordan             20| CF :  72      -9 -21     :  42 | CF :  85      -9  -7     :  69 |   6 |  75 | -2---256 |                 |        :        | p1467 | Colorado Rockies     | ++
MR Miguel Mariscal           25| MR :      55     -14     :  41 | MR :      73      -4     :  69 |   6 |  75 |          |  F              |        :        |  p101 | Colorado Rockies     | +++++
3B Kevin Fetters             22| 3B :  81     -11 -12     :  58 | 3B :  86     -11  -7     :  68 |   6 |  74 | -6452--- |                 |        :        | p2108 | Colorado Rockies     | +-
RF Mark Chevalier            19| CF :  47      -2 -39     :   6 | CF :  77      -2  -8     :  67 |   6 |  73 | -2---887 | I               |        :        |  p927 | Colorado Rockies     | ++
1B Robert Greenblatt         21| 1B :  46     -18 -44     : -16 | 1B :  90     -18  -5     :  67 |   6 |  73 | -711-212 |                 |        :        | p2123 | Colorado Rockies     | +++-
 C Ryan Jent                 22|  C :  67       0 -32     :  35 |  C :  79       0 -11     :  67 |   6 |  73 | 61------ |                 |        :        | p1246 | Colorado Rockies     | +
CF Jeff Lesko                24| RF :  71     -11 -21     :  39 | CF :  85     -10  -8     :  66 |   6 |  72 | -3241457 |                 |        :        |  p259 | Colorado Rockies     | ++
RF Devin Holt                24| RF :  84     -14 -11     :  59 | RF :  87     -14  -9     :  64 |   6 |  70 | -241-525 |                 |        :        |  p393 | Colorado Rockies     | ++

--- Philadelphia A's ---
1B Marcelo Amato             30| 3B : 116      -3  31   4 : 148 |    :                     :   0 |   3 | 151 | -7574--- |        $3.04M a | $14.52M:$17.27M |  p590 | Philadelphia A's     | ***
SS James Haynes              22| SS :  98       8  14     : 119 | SS : 103       8  24   2 : 137 |   6 | 143 | -3798561 |   2     $500k r |  $5.81M: $6.91M | p1991 | Philadelphia A's     | +++++
 C Casimiro Rivero           28|  C : 121      -5  17   5 : 138 |    :                     :   0 |   5 | 143 | 54242413 |        $14.5Mx3 |  $9.13M:$10.86M |  p822 | Philadelphia A's     | ****
CF Nathaniel Soliz           24| CF :  85       1   2     :  88 | CF : 105       1  23   3 : 132 |   6 | 138 | -3224999 |   4     $500k r | $829.6k:  $987k | p2137 | Philadelphia A's     | +++++
2B Miyaichi Kakuzo           31| SS : 106       8  21     : 135 |    :                     :   0 |   2 | 137 | -3838--- |       $17.25Mx2 |  $8.71M:$10.36M | p2224 | Philadelphia A's     | **^
3B Philip Connolly           21| 3B :  95      -7   6     :  94 | 3B : 111      -7  22     : 126 |   6 | 132 | -3364--- |         $500k r |  $2.49M: $2.96M | p1261 | Philadelphia A's     | +++-
SP Tomas Vera                30| SP :     103      21     : 124 |    :                     :   0 |   3 | 127 |          |        $2.24M a |  $8.71M:$10.36M |  p313 | Philadelphia A's     | ***
1B Larry Taveras             21| 1B :  81     -21 -13     :  47 | 1B : 118     -21  20     : 116 |   6 | 122 | -3------ |   1             |        :        |  p795 | Philadelphia A's     | +++++
SP Alex Newburn              28| SP :      99      17     : 116 |    :                     :   0 |   5 | 121 |          |        $22.5Mx5 |  $7.05M: $8.39M | p1777 | Philadelphia A's     | ***^
SP Richard Sizemore          29| SP :      95      13     : 107 |    :                     :   0 |   4 | 111 |          |    +    $500k a |  $5.39M: $6.42M | p1272 | Philadelphia A's     | *
 C Gregory Trejo             25|  C :  98      -1  -2     :  96 |  C :  98      -1   7     : 104 |   6 | 110 | 63242--- |    +    $500k r |        :        |  p950 | Philadelphia A's     | **^
CF Hector Huerta             28| CF :  99      -5  10     : 105 |    :                     :   0 |   5 | 110 | -2---878 | I               |  $4.15M: $4.94M | p1591 | Philadelphia A's     | *
RF Michael Delany            24| CF :  93      -8   1     :  85 | CF : 101      -8  10     : 102 |   6 | 108 | -2---755 |   6             | $414.8k:$493.5k | p1584 | Philadelphia A's     | +++++
CF Ivan Maldonado            28| CF :  95      -2   9     : 102 |    :                     :   0 |   5 | 107 | -2---388 |  F              |  $3.73M: $4.44M |  p996 | Philadelphia A's     | **^
SS Keith Hisey               23| SS :  84      -4 -13     :  67 | SS :  98      -4   7     : 100 |   6 | 106 | -3235--- |   7             |        :        | p1609 | Philadelphia A's     | ++++-
LF Frank King                19| CF :  80       2  -2     :  80 | CF :  89       2   8     :  99 |   6 | 105 | -2---993 |                 |        :        |  p769 | Philadelphia A's     | +++
CL Bob Largent               32| MR :      89      15     : 104 |    :                     :   0 |   1 | 105 |          |        $2.25Mx3 |  $6.22M:  $7.4M |  p891 | Philadelphia A's     | ***^
CL Pablo Francois            19| MR :      46     -22     :  23 | MR :      88      10     :  98 |   6 | 104 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
RF Joseph Heston             29| 3B : 103     -14   7     :  97 |    :                     :   0 |   4 | 101 | -54431-4 |       $985.7k a |   $2.9M: $3.45M | p1599 | Philadelphia A's     | **
CF Danny Suarez              32| CF :  91       0   7     :  99 |    :                     :   0 |   1 | 100 | -3---989 | IF      $500k   |   $2.9M: $3.45M | p1044 | Philadelphia A's     | **^
CF James Bradwell            37| CF : 109      -7  18     : 120 |    :                     :   0 | -20 | 100 | -2---366 |  F        $2M   |  $7.47M: $8.88M |  p731 | Philadelphia A's     | **^
SP Leigh Gil                 34| SP :      92       9     : 101 |    :                     :   0 |  -2 |  99 |          |        $6.55Mx3 |  $3.73M: $4.44M |  p873 | Philadelphia A's     | ***^
MR Ray Martindale            23| MR :      73       1     :  73 | MR :      85       7     :  92 |   6 |  98 |          |         $500k r | $414.8k:$493.5k | p2128 | Philadelphia A's     | +++++
LF Benjamin Maggard          29| RF : 101     -14   6     :  93 |    :                     :   0 |   4 |  97 | -4143545 |    +   $3.95Mx3 |  $2.49M: $2.96M |  p761 | Philadelphia A's     | **^
3B Joseph Straker            20| 3B :  68      -7 -21     :  40 | 3B :  92      -7   3     :  89 |   6 |  95 | -3364--- |                 |        :        | p1960 | Philadelphia A's     | +++
3B Cesar Cantu               25| 3B :  81       1  -1     :  81 | 3B :  85       1   4     :  89 |   6 |  95 | -3383--- |  F              |        :        |  p276 | Philadelphia A's     | ++
2B Andres Lozoya             21| SS :  45      -1 -48     :  -3 | SS :  88      -1   0     :  88 |   6 |  94 | -3766--- |                 |        :        | p2141 | Philadelphia A's     | +++-
RF Nelson Razo               21| RF :  57     -15 -39     :   4 | RF :  99     -15   3     :  87 |   6 |  93 | -2---325 |                 |        :        | p2139 | Philadelphia A's     | +++-
SP Marcelo Guzman            30| SP :      86       3     :  89 |    :                     :   0 |   3 |  92 |          |         $550k a |  $1.24M: $1.48M | p1572 | Philadelphia A's     | *
1B Michael Corker            22| 1B :  91     -21  -2     :  67 | 1B : 102     -21   4     :  84 |   6 |  90 | -3------ |   8             |        :        | p1709 | Philadelphia A's     | ++++-
SP Basil Ramires             22| SP :      54     -28     :  26 | SP :      83       1     :  84 |   6 |  90 |          |                 |        :        |  p502 | Philadelphia A's     | ++++
SS Ko-zi Ukon                23| SS :  67       9 -17     :  59 | SS :  77       9  -2     :  84 |   6 |  90 | -3838--- |                 |        :        | p2057 | Philadelphia A's     | ++
 C Lyle Shick                27|  C :  92      -2  -9     :  81 |    :                     :   0 |   6 |  87 | 61------ |         $500k r |        :        | p2056 | Philadelphia A's     | *^
MR Clarence Moss             29| SP :      81      -1     :  81 |    :                     :   0 |   4 |  85 |          |    +   $1.54M a |        :        | p1620 | Philadelphia A's     | *
 C Peter Weikel              21|  C :  60      -4 -42     :  14 |  C :  87      -4  -7     :  76 |   6 |  82 | 51------ |                 |        :        | p2131 | Philadelphia A's     | +++
SP Edward Salguero           28| SP :      80      -3     :  77 |    :                     :   0 |   5 |  82 |          |    +  $735.7k a |        :        | p1849 | Philadelphia A's     | **
SP Gary Fermos               21| MR :      29     -37     :  -7 | SP :      78      -4     :  74 |   6 |  80 |          |   3             |        :        | p2114 | Philadelphia A's     | +++++
1B Keneth McCoy              22| 1B :  89     -20  -3     :  65 | 1B :  96     -20  -1     :  74 |   6 |  80 | -4---2-1 |                 |        :        | p2221 | Philadelphia A's     | +++
 C Donald Basinger           27|  C :  84       1 -13     :  72 |    :                     :   0 |   6 |  78 | 72------ |         $500k r |        :        | p1846 | Philadelphia A's     | *^
MR Esteban Herrero           36| MR :      81       8     :  90 |    :                     :   0 | -12 |  78 |          |  F        $4M   |  $3.32M: $3.95M |  p354 | Philadelphia A's     | **^
 C Santiago Echebarria       18|  C :  45       1 -52     :  -6 |  C :  79       1 -10     :  71 |   6 |  77 | 72------ |                 |        :        |  p851 | Philadelphia A's     | ++
1B Bill Barcia               24| 1B :  80     -19 -11     :  50 | 1B :  93     -19  -3     :  71 |   6 |  77 | -612-2-2 |         $500k r |        :        |  p154 | Philadelphia A's     | +++-
SP Donald Runge              25| MR :      31     -35     :  -4 | SP :      75      -7     :  68 |   6 |  74 |          |                 |        :        |  p345 | Philadelphia A's     | +++-
MR Bill Rizzi                26| MR :      68      -3     :  65 | MR :      72      -4     :  67 |   6 |  73 |          |    +    $500k r |        :        | p1468 | Philadelphia A's     | **^
SP Napoleon McCarley         19| MR :      28     -38     : -10 | SP :      74      -8     :  66 |   6 |  72 |          |   9             |        :        | p1295 | Philadelphia A's     | ++++-
LF Barton Howard             22| LF :  41     -15 -54     : -27 | LF :  85     -15 -11     :  60 |   6 |  66 | -2---522 |                 |        :        | p1619 | Philadelphia A's     | ++
SP Nelson Suarez             22| SP :      68     -14     :  54 | SP :      71     -11     :  60 |   6 |  66 |          |                 |        :        |  p425 | Philadelphia A's     | +++-
SP James Liedtke             26| SP :      65     -17     :  48 | SP :      71     -11     :  60 |   6 |  66 |          |         $500k r |        :        | p1483 | Philadelphia A's     | *
MR Greg Lingerfelt           22| MR :      63      -7     :  56 | MR :      67      -9     :  58 |   6 |  64 |          |                 |        :        | p1862 | Philadelphia A's     | ++++-
RF Benjamin Giese            20| RF :  61     -16 -36     :   9 | RF :  85     -16 -12     :  57 |   6 |  63 | -1---214 |                 |        :        | p1727 | Philadelphia A's     | +-

--- St. Louis (C) Cardinals ---
SP Rodney Schloss            30| SP :     142      60  37 : 238 |    :                     :   0 |   3 | 241 |          |    +   $14.5Mx2 | $39.82M:$47.38M |  p764 | St. Louis (C) Car... | ***
 C Steven Winer              26|  C : 120       4  25  12 : 161 |  C : 122       4  36  19 : 180 |   6 | 186 | 7261---- |        $3.53M a | $15.76M:$18.75M | p1660 | St. Louis (C) Car... | ***^
LF James Ostrowski           24| CF : 112       0  28  10 : 150 | CF : 114       0  31  11 : 156 |   6 | 162 | -2---889 |    +    $500k a | $15.76M:$18.75M | p1830 | St. Louis (C) Car... | ***
2B Bill Price                23| SS : 101      12  20     : 133 | SS : 105      12  30   8 : 154 |   6 | 160 | -3999612 |   7     $500k r |   $8.3M: $9.87M |  p503 | St. Louis (C) Car... | +++++
CF Pedro Rivero              25| CF : 102       2  20   2 : 127 | CF : 104       2  23   4 : 133 |   6 | 139 | -3---999 |   5     $500k r |  $9.54M:$11.35M |  p523 | St. Louis (C) Car... | +++++
RF Fred Bondurant            30| SS : 112      -1  18     : 129 |    :                     :   0 |   3 | 132 | -3336537 |  F +   $11.5M   |  $7.47M: $8.88M |  p972 | St. Louis (C) Car... | ***
LF Abel Lopez                24| CF :  98      -6   8     : 101 | CF : 109      -6  20   1 : 124 |   6 | 130 | -2---768 |   3             |  $3.32M: $3.95M |   p21 | St. Louis (C) Car... | +++++
2B Adolfo Dinh               27| SS :  98      10  15     : 123 |    :                     :   0 |   6 | 129 | -4999--- |         $500k a |  $6.22M:  $7.4M | p1807 | St. Louis (C) Car... | **
3B Bill Bird                 24| SS :  99       4  10     : 113 | SS : 101       4  17     : 122 |   6 | 128 | -3687--- |   T     $500k r |  $4.15M: $4.94M | p2026 | St. Louis (C) Car... | ++++-
SP Andrew Valente            21| SP :      54     -28     :  26 | SP :     100      18     : 118 |   6 | 124 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
SS Alberto Valdivieso        28| SS :  98       7  13     : 118 |    :                     :   0 |   5 | 123 | -88781-1 |    +   $1.89M a |  $5.39M: $6.42M | p1131 | St. Louis (C) Car... | **^
 C Clyde Roberts             25|  C :  97       1   0     :  98 |  C : 101       1  12     : 115 |   6 | 121 | 74------ |   8     $500k r |        :        |  p164 | St. Louis (C) Car... | ++++-
1B Johnny Donegan            27| RF : 110     -15  14   3 : 112 |    :                     :   0 |   6 | 118 | -3---425 |        $2.35M a |  $7.05M: $8.39M |  p785 | St. Louis (C) Car... | ***
3B Hipolito Hurtado          23| 3B :  81      -3  -4     :  75 | 3B :  99      -3  14     : 111 |   6 | 117 | -4373--- |  F              |        :        |  p673 | St. Louis (C) Car... | ++++
CF Douglas Riley             24| CF :  90       1   7     :  97 | CF :  95       1  13     : 108 |   6 | 114 | -2---888 |   4             |   $2.9M: $3.45M | p1412 | St. Louis (C) Car... | +++++
SP Nick Ellwood              22| MR :      35     -31     :   4 | SP :      94      12     : 106 |   6 | 112 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
2B George Pendergrass        25| SS :  83       3  -6     :  81 | SS :  93       3   9     : 106 |   6 | 112 | -4987--- |         $500k r |        :        | p2120 | St. Louis (C) Car... | +++-
SP Thomas Winsor             29| SP :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |        $2.38M a |  $5.39M: $6.42M | p1585 | St. Louis (C) Car... | **^
SP Timothy Gerstner          30| SP :      95      13     : 108 |    :                     :   0 |   3 | 111 |          |    +   $2.66M a |  $5.39M: $6.42M | p1083 | St. Louis (C) Car... | ***
SP Benjamin Haupt            31| SP :      95      12     : 107 |    :                     :   0 |   2 | 109 |          |       $14.75Mx2 |  $4.98M: $5.92M | p1145 | St. Louis (C) Car... | **^
2B Henry Fuster              21| 3B :  76       0  -6     :  70 | 3B :  92       0  10     : 102 |   6 | 108 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
RF George Levy               25| RF :  94      -6   7     :  96 | RF :  97      -6  10     : 101 |   6 | 107 | -3---94T |         $500k r |   $2.9M: $3.45M | p1098 | St. Louis (C) Car... | ++++
SP Imotoku Kyoden            28| SP :      91       9     : 100 |    :                     :   0 |   5 | 105 |          |          $14Mx2 |  $3.73M: $4.44M |  p144 | St. Louis (C) Car... | **^
SP Emanuel Pardo             33| SP :      92      10     : 102 |    :                     :   0 |   0 | 102 |          |  F    $10.88M   |  $4.15M: $4.94M |  p850 | St. Louis (C) Car... | *^
3B Lance Hickman             23| 3B :  75      -1  -8     :  66 | 3B :  89      -1   6     :  94 |   6 | 100 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
2B Michael Creger            25| 3B :  68       1 -13     :  56 | 3B :  87       1   6     :  94 |   6 | 100 | -4693--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
 C Tim Langlinais            23|  C :  67       4 -28     :  43 |  C :  87       4   1     :  91 |   6 |  97 | 73242--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
CL Carl Harden               22| MR :      81       8     :  90 | MR :      81       4     :  85 |   6 |  96 |          |         $500k r |  $3.32M: $3.95M | p2075 | St. Louis (C) Car... | +++++
