bsf: 1.28
act: 22767


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5477/12761 0.300/0.700
Pitching: 7357/10379 0.415/0.585

           Hits | 0.124
        Doubles | 0.071
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.086
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2808876752882822, RandomForest(...)), (0.2812144193965612, Isotonic(...)), (0.2858670613348718, Huber(...)), (0.2842365566777539, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [287. 157. 176. 148. 230.  32.]Coefficients: [0.20715967]Intercept: 0.07938884014946487Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04471163020545821, RandomForest(...)), (0.016810206313148668, Isotonic(...)), (0.04486933582100072, Huber(...)), (0.05201363274398992, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [29. 33. 29. 18. 25.  3.]Coefficients: [ 3.49943528e-04  7.21898953e-04 -4.32463547e-05 -1.72804052e-04  3.43506285e-05 -1.60971401e-04]Intercept: 0.0012963294947029372Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06204890834446967, RandomForest(...)), (-0.00033188670175817353, Isotonic(...)), (0.06997087037564627, Huber(...)), (0.06774757457317242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [0.00908848 0.00075791 0.01151019]Intercept: -0.003760810691371081Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.27776148863112027, RandomForest(...)), (0.2683418415582837, Isotonic(...)), (0.2774461961877603, Huber(...)), (0.2681437371368538, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [24. 28. 44. 24. 29. 12.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.166 0.697 0.137]
-- Walks
Selected: HuberScores: [(0.1000403007634753, RandomForest(...)), (0.10623135284843539, Isotonic(...)), (0.11171825549323859, Huber(...)), (0.10588664820205947, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 25. 25. 46. 28.  5.]Coefficients: [0.02427641 0.05520849]Intercept: 0.010830093312034692Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20295049397072165, RandomForest(...)), (0.1997441614241929, Isotonic(...)), (0.22720006469498014, Huber(...)), (0.22341228028234564, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [176. 107. 141. 110. 208.  25.]Coefficients: [-0.45236604]Intercept: 0.48246254404104133Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.075
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028060952158819097, RandomForest(...)), (-0.012038899501994438, Isotonic(...)), (0.04121578358615844, Huber(...)), (0.037103947414365845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04893501  0.04536255 -0.05387279  0.01944197 -0.00604457]Intercept: 0.279014624623149Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.012797402064468439, RandomForest(...)), (0.005532075763088008, Isotonic(...)), (0.020550191069294232, Huber(...)), (0.01696673713833367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  3.  0.  4.  0.]Coefficients: [0.00773478 0.01081475 0.00122235 0.00284155 0.00380521]Intercept: 0.03987614846936432Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.14536550286326153, RandomForest(...)), (0.12982751966155215, Isotonic(...)), (0.1378551175853493, Huber(...)), (0.13826689467361408, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 42.  1.  1.]Coefficients: [-0.00093799]Intercept: 0.10153474745543883Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09478112679275123, RandomForest(...)), (0.09920880803663386, Isotonic(...)), (0.10334203031258182, Huber(...)), (0.11143455240116058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 41.  2.  4.  0.]Coefficients: [-0.00159785]Intercept: 0.18963409223056338Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2378640019103054, RandomForest(...)), (0.24572793620649594, Isotonic(...)), (0.2813673973333965, Huber(...)), (0.27857857047090845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.   2.   4.   2.   0.]Coefficients: [ 0.13923158 -0.02634695 -0.02134828 -0.01077549]Intercept: 0.12382712914508277Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  49  56  64  70  78  86  93 101 107 115
                 Gap |  97 (  2)  99 |  91  92  93  94  95  96  97  99  99 103
               Power |  96 (  4) 100 |  94  94  94  97  96  96  97 100 100 102
                 Eye |  97 (  2)  99 |  90  91  93  94  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  66  69  72  76  79  83  87  91  95  99
             Control |  90 (  6)  96 |  74  75  77  79  82  85  88  90  93  97
            Movement |  82 ( 23) 105 |  46  50  54  58  64  71  78  87  99 113
     Groundball Pct. |  97 ( -7)  90 | 107 104 100  97  93  90  87  84  81  79
           Endurance |  90 (  7)  97 | 

2B Goodridge, J    32| .310/.372/.483 121     | .293/.355/.502 119     | -3765---   0 |    || 120 || ML   F *    |
CF James Ostrowski           28| CF : 122       3  32   5 : 162 |    :                     :   0 |   5 | 167 | -2---889 |    *+   $19.98Mx5 | $18.79M:$28.52M | p1830 | St. Louis (C) Car... | ****
2B Jose Herrera              32| 2B : 114       4  30     : 148 |    :                     :   0 |   1 | 149 | -3881226 |    *       $18Mx3 | $15.23M:$23.12M | p1101 | St. Louis (C) Car... | ***
SS Don Mart                  21| SS :  89       5   1     :  95 | SS : 106       5  22     : 133 |   6 | 139 | -3577--- |   6*              | $507.8k:$770.8k | p1890 | St. Louis (C) Car... | +++++
LF Ismael Blanco             20| CF :  78       2 -13     :  66 | CF : 106       2  18     : 126 |   6 | 132 | -2---887 |   5               |        :        | p1581 | St. Louis (C) Car... | +++++
 C Steven Powers             18|  C :  66      -1 -24     :  41 |  C : 107      -1  18     : 124 |   6 | 130 | 5------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
3B Bill Bird                 28| SS : 102       7  16     : 125 |    :                     :   0 |   5 | 130 | -3687--- |    *     $1.14M a |  $8.12M:$12.33M | p2026 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   26| SP :     102      11     : 113 | SP :     106      17     : 123 |   6 | 129 |          |    *              |  $5.59M: $8.48M |  p260 | St. Louis (C) Car... | **^
 C Camilo Rios               21|  C :  88       2   2     :  92 |  C : 102       2  17     : 121 |   6 | 127 | 63------ |   2*              |  $1.02M: $1.54M |  p146 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          34| SP :     109      18     : 127 |    :                     :   0 |  -2 | 125 |          |    *+   $22.33Mx2 |  $9.14M:$13.87M | p1083 | St. Louis (C) Car... | **^
 C Lyle Shick                31|  C :  96       6  14     : 116 |    :                     :   0 |   2 | 118 | 7411-1-2 |    *+     $550k a |  $7.11M:$10.79M | p2056 | St. Louis (C) Car... | *
LF Abel Lopez                28| CF : 105      -3   9     : 112 |    :                     :   0 |   5 | 117 | -2---768 |    *      $500k a |  $4.57M: $6.94M |   p21 | St. Louis (C) Car... | ***
 C Bill Pence                34|  C :  93       9  13     : 116 |    :                     :   0 |  -2 | 114 | 86---1-- |  F *     $3.47M   |   $6.6M:$10.02M |  p777 | St. Louis (C) Car... | **
 C Salomon Zambrano          26|  C :  82       8   1     :  91 |  C :  88       8   9     : 105 |   6 | 111 | 71------ |    *              | $507.8k:$770.8k | p1540 | St. Louis (C) Car... | *
3B Lance Hickman             27| 3B :  93       4   7     : 103 |    :                     :   0 |   6 | 109 | -9683--- |    *              |  $3.55M:  $5.4M | p1326 | St. Louis (C) Car... | **^
SS Alberto Valdivieso        32| SS :  93       7   8     : 108 |    :                     :   0 |   1 | 109 | -7777--- |    *+    $1.17Mx2 |  $4.06M: $6.17M | p1131 | St. Louis (C) Car... | **^
SP David McClary             29| SP :      97       6     : 103 |    :                     :   0 |   4 | 107 |          |  F  +             |  $3.05M: $4.62M |  p386 | St. Louis (C) Car... | *
MR Santiago Gallego          29| MR :      92      10     : 102 |    :                     :   0 |   4 | 106 |          |    *+    $1.47M a |  $5.08M: $7.71M | p1791 | St. Louis (C) Car... | ***^
1B Johnny Pippin             30| 3B :  96       0   6     : 102 |    :                     :   0 |   3 | 105 | -7775--- |  F *     $3.98M   |  $3.05M: $4.62M | p1747 | St. Louis (C) Car... | **
1B John Kuster               30| 1B : 106     -17  11     : 100 |    :                     :   0 |   3 | 103 | -5---1-1 |    *+    $1.51M a |  $5.59M: $8.48M | p1603 | St. Louis (C) Car... | **
 C William Casias            24|  C :  68      11 -10     :  69 |  C :  81      11   4     :  96 |   6 | 102 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++-
SS Clarence Casarez          24| SS :  88      -1  -5     :  82 | SS :  93      -1   3     :  95 |   6 | 101 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++-
CL Michael Landis            33| MR :      91      10     : 101 |    :                     :   0 |   0 | 101 |          |    *+       $3Mx2 |  $5.08M: $7.71M | p1427 | St. Louis (C) Car... | ***^
RF Dale Anderson             23| CF :  92      -4  -5     :  82 | CF :  96      -4   2     :  94 |   6 | 100 | -2---766 |    *              |        :        | p1011 | St. Louis (C) Car... | ++++
1B Jim Thomas                24| 1B : 100     -19   2     :  83 | 1B : 107     -19   6     :  94 |   6 | 100 | -3------ |   4               |  $1.02M: $1.54M | p1824 | St. Louis (C) Car... | +++++
RF Carlos Torres             28| CF :  93       1   1     :  95 |    :                     :   0 |   5 | 100 | -2---788 |    *      $500k r | $507.8k:$770.8k | p1789 | St. Louis (C) Car... | **^
MR Deangelo Montejano        33| SP :      94       3     :  97 |    :                     :   0 |   0 |  97 |          |  F  +             |  $1.52M: $2.31M | p1663 | St. Louis (C) Car... | *^
SS Jeffrey Eskridge          21| SS :  66      11 -15     :  62 | SS :  78      11   0     :  89 |   6 |  95 | -3798--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
LF John Meyer                22| RF :  64      -7 -29     :  28 | RF :  93      -7   0     :  86 |   6 |  92 | -2---757 |   8               |        :        | p2217 | St. Louis (C) Car... | ++++
SP German Oshields           27| SP :      88      -3     :  85 |    :                     :   0 |   6 |  91 |          |    *      $500k r |        :        |  p800 | St. Louis (C) Car... | **^
LF Gary Bruno                21| CF :  86      -4 -11     :  71 | CF :  91      -4  -3     :  84 |   6 |  90 | -2---663 |   7               |        :        | p1330 | St. Louis (C) Car... | ++++-
 C Claudio Rodriguez         23|  C :  51      14 -24     :  41 |  C :  72      14  -2     :  84 |   6 |  90 | 96------ |                   |        :        |  p368 | St. Louis (C) Car... | ++
SP Matthew Gordillo          34| SP :      92       0     :  92 |    :                     :   0 |  -2 |  90 |          |    *     $7.73Mx2 |        :        |  p971 | St. Louis (C) Car... | **
3B Hipolito Hurtado          27| 3B :  86       0  -4     :  83 |    :                     :   0 |   6 |  89 | -8573--- |  F  +             |        :        |  p673 | St. Louis (C) Car... | *
2B Santo Goldstein           20| 2B :  76       2 -10     :  67 | 2B :  83       2  -3     :  82 |   6 |  88 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
LF Andres Fajardo            26| RF :  90     -11  -7     :  72 | RF :  93     -11  -4     :  78 |   6 |  84 | -1---545 |    *              |        :        |   p89 | St. Louis (C) Car... | *
MR Michael Morley            21| MR :      42     -33     :   9 | MR :      80      -3     :  77 |   6 |  83 |          |                   |        :        |  p457 | St. Louis (C) Car... | ++++-
MR Samuel Brown              24| MR :      78      -1     :  76 | MR :      79      -4     :  75 |   6 |  82 |          |    *      $500k r |        :        | p1757 | St. Louis (C) Car... | +++++
RF Jess Orner                24| RF :  85      -8  -9     :  68 | RF :  89      -8  -5     :  76 |   6 |  82 | -2---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++
1B Joshua Freeman            21| SS :  74       0 -18     :  56 | SS :  82       0  -7     :  75 |   6 |  81 | -85761-1 |    *              |        :        | p1524 | St. Louis (C) Car... | +++-
MR Michael Garrard           30| SP :      85      -7     :  78 |    :                     :   0 |   3 |  81 |          |    *+    $2.05M a |        :        | p1074 | St. Louis (C) Car... | *
3B Kenneth Fiscus            21| SS :  77      -1 -17     :  59 | SS :  83      -1  -8     :  74 |   6 |  80 | -3645--- |      #            |        :        |  p698 | St. Louis (C) Car... | ++
LF Larry Hidalgo             23| CF :  77       3 -13     :  66 | CF :  79       3  -8     :  74 |   6 |  80 | -2---888 |  F   #            |        :        | p1717 | St. Louis (C) Car... | ++-
SP Robert Jones              32| SP :      85      -6     :  79 |    :                     :   0 |   1 |  80 |          |    *     $1.89M a |        :        | p2064 | St. Louis (C) Car... | **^
1B Phillip Daughtrey         21| 3B :  87     -10 -13     :  64 | 3B :  91     -10  -7     :  73 |   6 |  79 | -6242--- |      #            |        :        |  p932 | St. Louis (C) Car... | +++-
MR Emerson Chaput            23| MR :      54     -22     :  31 | MR :      78      -4     :  73 |   6 |  79 |          |                   |        :        |  p513 | St. Louis (C) Car... | ++++
RF Walter Tran               23| RF :  76     -10 -20     :  47 | RF :  89     -10  -7     :  73 |   6 |  79 | -2---626 |                   |        :        | p1135 | St. Louis (C) Car... | +++-
LF Deshawn Sunderman         19| CF :  50      -3 -46     :   1 | CF :  84      -3  -9     :  72 |   6 |  78 | -2---766 |                   |        :        |  p378 | St. Louis (C) Car... | +++
2B Jose Cespedes             23| 2B :  73      -4 -18     :  51 | 2B :  83      -4  -8     :  72 |   6 |  78 | -261---- |                   |        :        |  p686 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
CF Clarence Roessler         27| CF : 122       3  32   5 : 161 |    :                     :   0 |   6 | 167 | -2---888 |    *       $17Mx4 | $18.79M:$28.52M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             18| SS :  55       1 -36     :  20 | SS : 114       1  26     : 141 |   6 | 147 | -2626--- |   2               |        :        | p1562 | Atlanta Braves       | +++++
 C Jolbert Tedesco           20|  C :  68       3 -17     :  54 |  C : 104       3  20     : 127 |   6 | 133 | 641111-1 |   8               |        :        | p2082 | Atlanta Braves       | ++++-
SP Francisco Cordero Jr.     31| SP :     111      20     : 131 |    :                     :   0 |   2 | 133 |          |  F *+      $10M   | $10.16M:$15.42M | p1491 | Atlanta Braves       | **^
SP Frank Ambrosino           28| SP :     107      16     : 123 |    :                     :   0 |   5 | 128 |          |    *      $550k a |  $8.12M:$12.33M |  p151 | Atlanta Braves       | *^
 C Casimiro Rivero           32|  C : 109      -2  18   0 : 125 |    :                     :   0 |   1 | 126 | 54242414 |    *     $6.64Mx3 |  $9.14M:$13.87M |  p822 | Atlanta Braves       | ***^
2B Rodrick Aoki              25| 2B : 100      -5   7     : 102 | 2B : 107      -5  15     : 117 |   6 | 123 | -7654--- |   3*      $500k r |  $3.55M:  $5.4M | p1940 | Atlanta Braves       | +++++
SP Todd Ward                 24| SP :      81     -10     :  71 | SP :     101      12     : 113 |   6 | 119 |          |   1*              |        :        | p1373 | Atlanta Braves       | +++++
SS Wesley Hiltner            26| SS :  92       7   7     : 106 | SS :  94       7  12     : 113 |   6 | 119 | -8877--- |    *      $500k r |  $3.55M:  $5.4M | p2222 | *CEI* Atlanta Braves | **^
3B Ronald Stutler            34| SS : 106       1  14     : 121 |    :                     :   0 |  -2 | 119 | -667644- |  F *       $10M   |  $7.11M:$10.79M |  p733 | Atlanta Braves       | **^
 C Byron Griffith            22|  C :  86       7   4     :  97 |  C :  92       7  11     : 110 |   6 | 116 | 7511-1-1 |    *              |  $2.03M: $3.08M | p2208 | Atlanta Braves       | ++++
CL David Strait              21| MR :      53     -23     :  30 | MR :      95      11     : 106 |   6 | 112 |          |                   |        :        |  p824 | Atlanta Braves       | +++++
RF Jamie Lema                23| CF :  75       2 -16     :  62 | CF :  94       2   7     : 103 |   6 | 109 | -2---788 |   9*              |        :        | p1713 | Atlanta Braves       | ++++-
 C Gerardo Lopez             24|  C :  72      10  -7     :  75 |  C :  84      10   6     : 100 |   6 | 106 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | +++++
RF Ramon Alfaro              18| RF :  58     -12 -40     :   6 | RF : 104     -12   6     :  98 |   6 | 104 | -2---425 |   4               |        :        | p1062 | Atlanta Braves       | +++++
CF Ernest Hussain            29| RF : 101      -8   7     : 100 |    :                     :   0 |   4 | 104 | -623-757 | I   +     $550k a |  $3.55M:  $5.4M |  p691 | Atlanta Braves       | **
1B Pa-neru Toichi            30| 3B : 101      -7   4     :  97 |    :                     :   0 |   3 | 100 | -4451--- |    *       $10Mx2 |  $2.03M: $3.08M |  p165 | Atlanta Braves       | **
1B Richard Nicolai           32| 1B : 107     -18  10     :  99 |    :                     :   0 |   1 | 100 | -4------ |  F *+    $3.21M   |  $5.08M: $7.71M | p1419 | Atlanta Braves       | **^
SS Michael Cangelosi         38| SS : 110       1  19     : 130 |    :                     :   0 | -30 | 100 | -3766766 |    *        $6Mx2 |  $9.65M:$14.65M |  p842 | Atlanta Braves       | ***
1B Flavio Salo               29| 1B : 105     -18   8     :  95 |    :                     :   0 |   4 |  99 | -413---- |    *+     $550k a |  $4.06M: $6.17M | p1324 | Atlanta Braves       | *
 C Patrick Bechtol           27|  C :  85       5   1     :  92 |    :                     :   0 |   6 |  98 | 74------ |    *              | $507.8k:$770.8k |  p356 | Atlanta Braves       | *
 C Marcos Mora               24|  C :  81       8   0     :  89 |  C :  81       8   2     :  91 |   6 |  97 | 74------ |      #            |        :        | p1354 | Atlanta Braves       | +++
SP Scott Savala              26| SP :      78     -13     :  65 | SP :      88       0     :  88 |   6 |  94 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | ***
CL Alfonso Tatro             28| MR :      84       4     :  88 |    :                     :   0 |   5 |  93 |          |    *     $2.08M a |  $2.03M: $3.08M | p2193 | Atlanta Braves       | ****
RF Freeman Williams          33| LF :  99      -9   2     :  93 |    :                     :   0 |   0 |  93 | -2---756 |  F *+       $6M   |  $1.02M: $1.54M | p1433 | Atlanta Braves       | **^
 C Anton Santos              35|  C :  90       3   4     :  97 |    :                     :   0 |  -6 |  91 | 62-1---- |  F *+    $1.26M   |  $2.03M: $3.08M |  p994 | Atlanta Braves       | **
3B Tony Escarcega            18| 3B :  49       2 -39     :  13 | 3B :  83       2  -3     :  83 |   6 |  89 | -3682--- |   6               |        :        | p1367 | Atlanta Braves       | +++++
SP Eric Wolfenbarger         29| SP :      88      -3     :  85 |    :                     :   0 |   4 |  89 |          |    *      $500k r |        :        | p1678 | Atlanta Braves       | **^
SP Richard Speier            22| MR :      49     -26     :  23 | SP :      84      -5     :  79 |   6 |  85 |          |   T               |        :        |   p16 | Atlanta Braves       | ++++-
2B Paul Perez                25| SS :  83      -4 -13     :  66 | SS :  88      -4  -5     :  79 |   6 |  85 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | ++-
2B Fernando Paz              24| 2B :  65      -2 -25     :  37 | 2B :  85      -2  -4     :  78 |   6 |  84 | -3653--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CF Russell Vanish            29| LF :  93      -9  -4     :  80 |    :                     :   0 |   4 |  84 | 25---655 |    *+   $591.4k a |        :        |  p223 | Atlanta Braves       | **
CF John Cornwall             22| CF :  76      -3 -20     :  54 | CF :  86      -3  -6     :  77 |   6 |  83 | -2---866 |                   |        :        | p1216 | Atlanta Braves       | +++-
3B Thomas Cale               25| 2B :  60       0 -28     :  32 | 2B :  82       0  -5     :  77 |   6 |  83 | -3775--- |      #            |        :        |  p750 | Atlanta Braves       | +++
MR Jeremy Corvin             28| MR :      78      -1     :  76 |    :                     :   0 |   5 |  81 |          |    *+     $500k r |        :        | p1563 | Atlanta Braves       | *^
1B Osvaldo Archuleta         24| 3B :  85      -7 -12     :  67 | 3B :  88      -7  -7     :  74 |   6 |  80 | -825-1-1 |      #            |        :        | p2227 | Atlanta Braves       | +++-
SP James Jessie              23| SP :      67     -24     :  43 | SP :      80      -9     :  71 |   6 |  77 |          |      #            |        :        |  p720 | Atlanta Braves       | +++
SP Kenneth Littlefield       26| SP :      77     -14     :  63 | SP :      80      -9     :  71 |   6 |  77 |          |  F  +             |        :        |  p265 | Atlanta Braves       | *
CL Alfred Bruggeman          31| MR :      77      -2     :  75 |    :                     :   0 |   2 |  77 |          |    *      $500k r |        :        | p2087 | Atlanta Braves       | ***^
SP Everett Kappel            21| MR :      45     -30     :  15 | SP :      78     -10     :  68 |   6 |  74 |          |                   |        :        |  p918 | Atlanta Braves       | +++-
MR Newton Nuss               28| MR :      74      -5     :  68 |    :                     :   0 |   5 |  73 |          | IF  +             |        :        |  p706 | Atlanta Braves       | ***
3B Justin Byford             19| SS :  53       7 -33     :  27 | SS :  71       7 -12     :  66 |   6 |  72 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SS John Renshaw              22| SS :  59      -3 -37     :  19 | SS :  81      -3 -12     :  66 |   6 |  72 | -3355--- |                   |        :        | p1384 | Atlanta Braves       | ++-
LF Benjamin Villalon         21| LF :  53     -14 -49     : -10 | LF :  90     -14 -11     :  65 |   6 |  71 | -1---4-3 |                   |        :        | p1196 | Atlanta Braves       | +++-
1B Roy Streetman             24| 1B :  75     -16 -19     :  40 | 1B :  89     -16  -9     :  64 |   6 |  70 | -6-2-4-1 |                   |        :        | p1217 | Atlanta Braves       | +++-
SP Santiago Oubre            25| SP :      66     -25     :  42 | SP :      76     -12     :  64 |   6 |  70 |          |  F   #            |        :        | p1075 | Atlanta Braves       | +++
CL Claudio Soto              26| MR :      70      -8     :  62 | MR :      73      -9     :  64 |   6 |  70 |          |    *      $500k r |        :        | p1442 | Atlanta Braves       | **^
 C Felix Galindo             20|  C :  59       4 -26     :  37 |  C :  71       4 -12     :  63 |   6 |  69 | 61------ |                   |        :        | p2286 | Atlanta Braves       | ++
2B Samuel Mikel              22| 2B :  59      -4 -33     :  23 | 2B :  79      -4 -12     :  63 |   6 |  69 | -3624--- |                   |        :        |  p345 | Atlanta Braves       | ++-
RF Mikitarou Doi             26| CF :  75      -1 -19     :  54 | CF :  77      -1 -14     :  62 |   6 |  68 | -2---877 |  F   #            |        :        | p1168 | Atlanta Braves       | *

--- Detroit Tigers ---
RF Karl Williams             25| CF : 107       4  18     : 130 | CF : 113       4  28   2 : 147 |   6 | 153 | -3---499 |    *    $985.7k a |  $9.14M:$13.87M |  p525 | Detroit Tigers       | **^
SP Joel Perez                25| SP :      95       4     :  99 | SP :     112      23   1 : 136 |   6 | 142 |          |    *      $500k a |  $2.03M: $3.08M |  p174 | Detroit Tigers       | +++++
CF Michael Rozier            28| CF : 106       5  18     : 130 |    :                     :   0 |   5 | 135 | -3---993 |    *+     $500k a |  $9.14M:$13.87M |  p362 | Detroit Tigers       | **^
SP Eli Su                    25| SP :      96       5     : 101 | SP :     108      19     : 127 |   6 | 133 |          |   5*      $500k r |  $2.54M: $3.85M | p1112 | Detroit Tigers       | ++++-
1B Robert Phillips           20| 1B :  66     -18 -31     :  17 | 1B : 122     -18  22     : 126 |   6 | 132 | -4------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
SP Jose Matta                29| SP :     108      17     : 125 |    :                     :   0 |   4 | 129 |          |    *    $735.7k a |  $8.63M: $13.1M |  p283 | Detroit Tigers       | **
SS Adolfo Dinh               31| SS :  99      10  16     : 125 |    :                     :   0 |   2 | 127 | -3888--- |    *      $612kx2 |  $8.12M:$12.33M | p1807 | Detroit Tigers       | **
