  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
SP Tony Garcia               22| SP :      81       4     :  84 | SP :      99       5  12     : 116 |   6 | 122 |          |   2*      $500k r |  $1.86M:  $2.4M |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            23| SP :      85       8     :  92 | SP :      93      11   6     : 110 |   6 | 116 |          |   1*      $500k r |  $3.72M: $4.79M | p1433 | Chicago Cubs         | +++++
MR Joseph Stegner            27| SP :      83       5     :  88 | SP :     101      -9  14     : 107 |   6 | 113 |          |    *+     $500k a |  $2.32M: $2.99M | p1298 | Chicago Cubs         | *
LF Craig Ober                36| DH : 113       0  11     : 124 |    :                         :   0 | -12 | 112 | -4---4-3 |  F *      $6.5M   |  $5.11M: $6.59M | p1707 | Chicago Cubs         | **^
RF James Brunetti            22| RF :  97       1  -1     :  97 | RF :  95       1  10  -2     : 104 |   6 | 110 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
3B Seve Guadalupe            32| 3B : 101       2   3     : 107 |    :                         :   0 |   1 | 108 | -3373--- |    *+    $1.09M a |  $1.39M:  $1.8M | p2097 | Chicago Cubs         | **^
3B John Ray                  31| 3B :  99       3   2     : 105 |    :                         :   0 |   2 | 107 | -45742-1 |  F *+    $1.49M   | $928.8k:  $1.2M |  p594 | Chicago Cubs         | **
LF Michael Bitner            35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | -3-4-334 |  F *+    $3.25M   |  $2.32M: $2.99M | p1653 | Chicago Cubs         | **
1B Jeff Wannamaker           24| 1B :  95       2  -7     :  90 | 1B :  98       2  -2   0     :  98 |   6 | 104 | -5------ |   4*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             33| DH : 103       0   1     : 104 |    :                         :   0 |   0 | 104 | 63242--- | IF *     $5.82M   | $464.4k:$598.9k |  p421 | Chicago Cubs         | **^
2B John Rogers               29| 2B :  92       4   0     :  97 |    :                         :   0 |   4 | 101 | -3782511 |    *+     $500k a |        :        | p1013 | Chicago Cubs         | **
CF Kevin Callaghan           28| CF :  91       6  -2     :  95 | CF :  90       6  -6  -2     :  88 |   5 | 100 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
SP Mary Schwarz              25| SP :      80       3     :  84 | SP :      73      -9 -14     :  50 |   6 |  90 |          |    *      $500k a |  $1.39M:  $1.8M | p1654 | Chicago Cubs         | **
1B Jess Orner                29| RF :  91      -1  -8     :  82 |    :                         :   0 |   4 |  86 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  86      -1  -8     :  78 |  C :  90      -1 -11  -5     :  73 |   6 |  84 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
3B Calvin McClaskey          24| DH :  86       0 -16     :  70 | DH :  91       0 -11  -8     :  72 |   6 |  78 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Luis Ojeda                22| 2B :  76       2 -18     :  61 | 2B :  86       2 -11  -8     :  70 |   6 |  76 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             26| DH :  85       0 -17     :  68 | DH :  81       0 -14 -18     :  49 |   6 |  74 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
3B Thomas Bellino            23| SS :  66      15 -14     :  67 | SS :  69      15 -27 -12     :  46 |   6 |  73 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SP Jack Fenderson            34| SP :      76      -1     :  75 |    :                         :   0 |  -2 |  73 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
SS Arron Ostler              24| SS :  63       7 -26     :  45 | SS :  89       7 -34   0     :  62 |   6 |  68 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
SS Daniel Vacas              25| SS :  74       5 -17     :  61 | SS :  82       5 -24  -9     :  53 |   6 |  67 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
 C David Smith               19|  C :  48       0 -45     :   4 |  C :  87       0 -20  -7     :  60 |   6 |  66 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
MR Winfred Iglesias          30| MR :      77     -16     :  61 |    :                         :   0 |   3 |  64 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
CF Issac Scott               41| CF : 110       8  18     : 136 |    :                         :   0 | -72 |  64 | 33661888 |  F *      $4.5M   |  $8.36M:$10.78M |  p426 | Chicago Cubs         | ***
SP Kenneth Robinson          24| SP :      67     -10     :  57 | SP :      51     -12 -36     :   2 |   6 |  63 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
2B Zoilo Farias              21| 2B :  67       2 -27     :  43 | 2B :  78       2 -13 -16     :  52 |   6 |  58 | -3772--- |    *      $500k r |        :        | p2038 | Chicago Cubs         | +++
MR Ernest Stewart            25| SP :      64     -13     :  52 |    :      51     -25 -36     : -11 |   6 |  58 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
RF Chester Hubert            20| RF :  64       5 -30     :  39 | RF :  72       5  -7 -21     :  49 |   6 |  55 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
MR Eugene Martine            22| MR :      70     -22     :  48 | MR :      61      -6 -30     :  25 |   6 |  54 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
3B Gilbert Underwood         20| 3B :  60      -1 -41     :  18 | DH :  78       0 -11 -21     :  46 |   6 |  52 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
RF Benjamin Llorent          22| RF :  72      -2 -28     :  42 | DH :  80       0 -15 -19     :  46 |   6 |  52 | -2---216 |    *              |        :        | p1942 | Chicago Cubs         | +++
1B Sean Harrel               19| 3B :  56       8 -36     :  28 | 3B :  70       8 -12 -20     :  45 |   6 |  51 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
SP Willard Calloway          23| SP :      61     -16     :  45 | SP :      61     -12 -26     :  23 |   6 |  51 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
2B Scott Owens               23| DH :  71       0 -31     :  40 | DH :  83       0 -22 -16     :  45 |   6 |  51 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CL Derrick Wilhite           23| MR :      68     -23     :  45 | MR :      68      -5 -24     :  39 |   6 |  51 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | ++++-
 C James Hall                24| DH :  73       0 -29     :  44 | DH :  84       0 -24 -15     :  45 |   6 |  51 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
SP Joesph Lindner            22| SP :      61     -17     :  44 | SP :      62     -15 -25     :  21 |   6 |  50 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
CF Sal Posada                21| CF :  62       5 -32     :  35 | CF :  74       5 -18 -19     :  43 |   6 |  49 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
MR David Arnold              25| SP :      60     -18     :  42 |    :      58     -30 -29     :  -1 |   6 |  48 |          |    *      $500k r |        :        | p1447 | Chicago Cubs         | +++-
SS Earl Davis                21| SS :  55       9 -32     :  31 | SS :  72       9 -25 -15     :  41 |   6 |  47 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Lorenzo Felder            23| MR :      65     -26     :  39 | MR :      51      -9 -39     :   3 |   6 |  45 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
SS Robert Bondi              24| SS :  57      10 -29     :  38 | SS :  61      10 -40 -25     :   6 |   6 |  44 | -3998--- |      #            |        :        |  p472 | Chicago Cubs         | ++
SS Brandon Swihart           25| SS :  63       3 -30     :  36 | SS :  75       3 -35 -18     :  25 |   6 |  42 | -3336--- |      #            |        :        |   p31 | Chicago Cubs         | ++
 C Steven Hough              20| DH :  66       0 -36     :  30 | DH :  69       0  -5 -30     :  34 |   6 |  40 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
2B Kenneth Gonzalez          16| 2B :  50      -1 -47     :   2 | 2B :  67      -1  -3 -30     :  33 |   6 |  39 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
 C William Rita              19|  C :  52      -3 -44     :   5 | DH :  74       0 -16 -25     :  32 |   6 |  38 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
3B Thomas Colbert            25| DH :  66       0 -36     :  30 | DH :  78       0 -32 -21     :  25 |   6 |  36 | -33623-1 |    *      $500k r |        :        | p2130 | Chicago Cubs         | +++
MR Clay Marquez              21| SP :      34     -44     : -10 | SP :      79     -42  -8     :  29 |   6 |  35 |          |                   |        :        | p1192 | Chicago Cubs         | +++++
1B Martin Burnett            24| 1B :  63       3 -38     :  28 | 1B :  68       3 -34 -29     :   8 |   6 |  34 | -6---1-1 |      #            |        :        |  p938 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            30| SP :     154      77  36 : 267 |    :                         :   0 |   3 | 270 |          |  F *     $3.51M   | $52.48M:$67.67M |  p474 | Cincinnati Reds      | ***^
MR Markus Echavarria         29| MR :     145      43  35 : 224 |    :                         :   0 |   4 | 228 |          |  F *+    $2.03M   | $36.69M:$47.31M | p1985 | Cincinnati Reds      | ***
SP Alan Watkin               28| SP :     109      32     : 140 | SP :     136      10  49  17 : 212 |   5 | 217 |          |    *      $550k a | $14.86M:$19.16M |  p560 | Cincinnati Reds      | **
RF Christopher Valles        23| DH : 121       0  19     : 140 | DH : 125       0  28  26   0 : 179 |   6 | 185 | -1---545 |    *      $500k a |  $8.82M:$11.38M | p1236 | Cincinnati Reds      | +++++
1B Larry Taveras             31| DH : 137       0  35   7 : 179 |    :                         :   0 |   2 | 181 | -21----- |    *       $17Mx3 | $19.51M:$25.15M |  p795 | Cincinnati Reds      | ****^
SP Evelio Concepcion         26| SP :     114      37     : 151 | SP :     115      24  28     : 167 |   6 | 173 |          |    *      $500k a | $17.18M:$22.16M |  p835 | Cincinnati Reds      | **^
LF David Bartee              25| LF : 119       4  25     : 148 | LF : 115       4  21  22     : 161 |   6 | 167 | -3---834 |    *     $3.51M a | $11.61M:$14.97M | p1755 | Cincinnati Reds      | ****
SP Conrad Bainter            23| SP :      95      18     : 112 | SP :     110      21  23     : 154 |   6 | 160 |          |   1*      $500k r |  $8.36M:$10.78M | p1139 | Cincinnati Reds      | +++++
3B Benito Alcover            26| 3B : 113      -1  12   4 : 127 | DH : 112       0  14  13     : 139 |   6 | 145 | -3561--- |    *     $2.31M a |  $7.43M: $9.58M |  p276 | Cincinnati Reds      | **^
 C Patrick Kitts             29|  C : 114       2  23   2 : 141 |    :                         :   0 |   4 | 145 | 71------ |    *+    $1.15M a | $11.61M:$14.97M |  p209 | Cincinnati Reds      | **^
CL Bill Faith                29| MR :     114      16   8 : 139 |    :                         :   0 |   4 | 143 |          |    *     $1.83M a | $11.61M:$14.97M |  p501 | Cincinnati Reds      | ****
3B Edward Washington         34| 3B : 113       3  16   8 : 140 |    :                         :   0 |  -2 | 138 | -5376--- |    *+    $7.62Mx2 | $11.15M:$14.37M |  p477 | Cincinnati Reds      | ***^
SP Michael Brown             34| SP :     108      31     : 139 |    :                         :   0 |  -2 | 137 |          |  F *+     $950k   |  $14.4M:$18.57M | p2200 | Cincinnati Reds      | **^
RF Billy Lawson              30| DH : 115       0  13     : 128 |    :                         :   0 |   3 | 131 | -2---525 |    *       $14Mx2 |  $6.04M: $7.79M |  p886 | Cincinnati Reds      | ***
3B Juan Kost                 28| DH :  95       0  -7     :  88 | DH : 109       0  -2  10     : 116 |   5 | 121 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **
SS James Haynes              32| SS :  98       5   7     : 111 |    :                         :   0 |   1 | 112 | -3677451 |  F *      $850k   |  $3.25M: $4.19M | p1991 | Cincinnati Reds      | **^
MR Arthur Stallcup           26| MR :      54     -36     :  18 | MR :     118     -37  19   5 : 105 |   6 | 111 |          |    *              |        :        | p1719 | Cincinnati Reds      | *^
MR Andres Martorell          31| MR :      98       2     : 100 |    :                         :   0 |   2 | 102 |          |    *    $902.9k a | $928.8k:  $1.2M | p1409 | Cincinnati Reds      | **^
MR James Brendle             39| MR :     116      18  10 : 144 |    :                         :   0 | -42 | 102 |          |    *      $9.5Mx3 |    $13M:$16.77M |  p958 | Cincinnati Reds      | ***
SS John Delaney              30| SS :  96      -2  -2     :  91 |    :                         :   0 |   3 |  94 | -3545--- |    *+   $762.9k a |        :        | p1592 | Cincinnati Reds      | **
2B Christopher Coleman       25| 2B :  88       3  -5     :  85 | 2B :  83       3 -10 -11     :  65 |   6 |  91 | -2721--- |   5*      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
1B Mark Lavergne             32| DH :  96       0  -6     :  90 |    :                         :   0 |   1 |  91 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **^
MR Emerson Makela            31| MR :      89      -5     :  84 |    :                         :   0 |   2 |  86 |          |    *     $3.42Mx2 |        :        |  p114 | Cincinnati Reds      | **^
MR Santiago Gallego          34| SP :      79       2     :  81 |    :                         :   0 |  -2 |  79 |          |    *+    $2.35Mx2 | $928.8k:  $1.2M | p1791 | Cincinnati Reds      | *^
SP Barry Aguirre             18| SP :      29     -49     : -20 | SP :      72       6 -14     :  64 |   6 |  70 |          |   6               |        :        |  p264 | Cincinnati Reds      | +++
CF Mohammed Lemons           19| CF :  51       7 -42     :  16 | CF :  81       7 -17 -10     :  61 |   6 |  67 | -2---383 |   7               |        :        |  p486 | Cincinnati Reds      | +++
MR Thomas Kamm               25| MR :      70     -22     :  48 | MR :      87     -20  -7     :  61 |   6 |  67 |          |    *              |        :        |  p951 | Cincinnati Reds      | +++++
 C Wayne Weaver              39| SS : 101       1   6     : 108 |    :                         :   0 | -42 |  66 | 43566--- |  F *        $3M   |  $2.79M: $3.59M | p1586 | Cincinnati Reds      | **^
2B William Biehl             23| DH :  74       0 -28     :  46 | DH :  88       0 -19 -11     :  58 |   6 |  64 | -251---- |   3               |        :        |  p662 | Cincinnati Reds      | ++++
LF Ronald Hill               27| LF :  75       3 -20     :  58 | LF :  74       3 -20 -20     :  37 |   6 |  64 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
MR Samuel Villarreal         30| MR :      76     -16     :  60 |    :                         :   0 |   3 |  63 |          |    *+     $650kx4 |        :        | p1870 | Cincinnati Reds      | *
LF Bernard McEvoy            21| DH :  59       0 -43     :  16 | DH :  83       0 -21 -16     :  46 |   6 |  52 | -1---3-2 |   9               |        :        | p1470 | Cincinnati Reds      | +++
MR Ronald Broadus            28| MR :      42     -46     :  -5 | MR :      99     -57   3     :  46 |   5 |  51 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
RF Thoki Akira               23| DH :  73       0 -29     :  44 | DH :  79       0 -20 -20     :  39 |   6 |  50 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
2B Darryl Andrews            22| 2B :  47       1 -48     :   1 | 2B :  88       1 -40  -7     :  42 |   6 |  48 | -2621--- |   2  #            |        :        | p1702 | Cincinnati Reds      | ++++-
1B David Doe                 24| DH :  59       0 -43     :  16 | 1B :  89       1 -38 -10     :  42 |   6 |  48 | 44------ |   4               |        :        | p1176 | Cincinnati Reds      | ++++
RF Keith Priest              25| DH :  72       0 -30     :  42 | DH :  73       0 -26 -26     :  21 |   6 |  48 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
CF Jesus Barrientes          18| CF :  51      -1 -49     :   1 | DH :  76       0 -14 -23     :  39 |   6 |  45 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++
1B Jason Jeske               32| 1B :  70       3 -31     :  42 |    :                         :   0 |   1 |  43 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
RF Melvin Feller             24| DH :  62       0 -40     :  22 | DH :  85       0 -35 -14     :  36 |   6 |  42 | -2---325 |   T               |        :        |  p155 | Cincinnati Reds      | +++
 C Andre Reis                23|  C :  66      -3 -30     :  33 | DH :  74       0 -27 -25     :  22 |   6 |  39 | 61------ |  F   #            |        :        | p1150 | Cincinnati Reds      | ++-
SP Jose Iglesias             21| SP :      54     -24     :  30 |    :      51     -23 -36     :  -8 |   6 |  36 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-
RF Emil Rentas               21| CF :  58       0 -42     :  16 | CF :  74       0 -22 -24     :  28 |   6 |  34 | -2---555 |      #            |        :        | p1513 | Cincinnati Reds      | ++
 C Nicholas Carder           24| DH :  62       0 -40     :  22 |    :  67       0 -35 -32     :   0 |   6 |  28 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | +-
MR Agustin Hittle            22| MR :      55     -34     :  21 |    :      42     -21 -47     : -26 |   6 |  27 |          |                   |        :        |  p599 | Cincinnati Reds      | +++
MR Jacob Bauman              21| MR :      51     -38     :  13 |    :      57     -25 -33     :  -1 |   6 |  19 |          |      #            |        :        | p1784 | Cincinnati Reds      | ++++
SP Lester Rothstein          22| SP :      44     -33     :  11 |    :      45     -32 -42     : -29 |   6 |  17 |          |                   |        :        | p1059 | Cincinnati Reds      | ++-
SP Edgar Webb                20| SP :      44     -34     :  10 |    :      44     -35 -43     : -34 |   6 |  16 |          |                   |        :        | p1549 | Cincinnati Reds      | ++-
1B Marco Hurtado             18| DH :  41       0 -61     : -20 | DH :  66       0 -24 -33     :   9 |   6 |  15 | -4------ |                   |        :        | p2270 | Cincinnati Reds      | ++-
SP John Kwok                 18| SP :      23     -54     : -31 | SP :      47       0 -40     :   7 |   6 |  13 |          |                   |        :        | p1731 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               31| SP :     151      73  33 : 257 |    :                         :   0 |   2 | 259 |          |  F *     $5.85M   | $49.69M:$64.08M |  p588 | New York Mets        | ****
SP Gilbert Grose             33| SP :     130      53  13 : 196 |    :                         :   0 |   0 | 196 |          |    *    $22.22Mx4 | $30.65M:$39.53M | p2188 | New York Mets        | **^
