bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
SP Michael Haner             24| SP :      90      14     : 104 | SP :      99      18     : 118 |   6 | 124 |          |   1     $500k r |  $7.04M: $8.35M | p1958 | Detroit Tigers       | +++++
 C James Desir               26|  C :  98       4   2     : 104 |  C :  99       4  10     : 113 |   6 | 119 | 73------ |         $500k a |  $1.01M: $1.19M |  p275 | Detroit Tigers       | ***
SP Jackie Mangum             23| SP :      92      16     : 108 | SP :      92      12     : 104 |   6 | 114 |          |   2     $500k r |  $8.04M: $9.55M |  p282 | Detroit Tigers       | +++++
SS Amadis Vasquez            22| SS :  70       0 -27     :  43 | SS :  99       0   8     : 107 |   6 | 113 | -2726--- |   T             |        :        |  p580 | Detroit Tigers       | ++++
SP Gerard McCabe             32| SP :      93      17     : 110 |    :                     :   0 |   1 | 111 |          |    +    $4.6Mx4 |  $8.55M:$10.14M |  p575 | Detroit Tigers       | **
LF Jesse Honeycutt           31| LF : 108     -13  13     : 108 |    :                     :   0 |   2 | 110 | -2---646 |           $4Mx5 |  $6.53M: $7.76M |  p255 | Detroit Tigers       | **^
2B Quinton Applin            27| SS : 104      -4   3     : 103 |    :                     :   0 |   6 | 109 | -3565--- |         $1.7M a |  $1.51M: $1.79M |  p361 | Detroit Tigers       | **^
 C Kenneth Opitz             30|  C : 100       2   3     : 105 |    :                     :   0 |   3 | 108 | 73362--- |         $4.5Mx5 |  $1.51M: $1.79M |  p455 | Detroit Tigers       | **
LF Leopoldo Cyrus            22| CF :  97      -6   3     :  94 | CF : 100      -6   7     : 101 |   6 | 107 | -3621662 |         $500k r |  $1.51M: $1.79M | p1312 | Detroit Tigers       | ++++
1B Jason Domingo             27| RF : 102     -12   8     :  99 |    :                     :   0 |   6 | 105 | -7---617 |         $500k a |  $4.02M: $4.77M | p1929 | Detroit Tigers       | **^
RF Andres Aguilar            20| RF :  69     -16 -29     :  25 | RF : 105     -16   6     :  95 |   6 | 101 | -2---325 |   6             |        :        |  p607 | Detroit Tigers       | ++++
SS Philip Stokley            30| SS :  88      10   0     :  98 |    :                     :   0 |   3 | 101 | -4849--- |  F +  $834.3k   |        :        |  p375 | Detroit Tigers       | *^
SS Juan Bilbao               26| SS :  89      -1  -9     :  79 | SS :  93      -1   1     :  93 |   6 |  99 | -3336--- |         $500k r |        :        | p1829 | Detroit Tigers       | *
RF Gregory Arrington         29| RF : 100     -11   7     :  95 |    :                     :   0 |   4 |  99 | -2---327 |    +   $2.29M a |  $3.52M: $4.18M |  p241 | Detroit Tigers       | ***
 C Luis Cantu                21|  C :  78       2 -19     :  61 |  C :  90       2   0     :  92 |   6 |  98 | 71------ |                 |        :        | p2149 | Detroit Tigers       | ++++
SP Dwight Harwell            29| SP :      85       9     :  93 |    :                     :   0 |   4 |  97 |          |         $8.5Mx5 |  $4.52M: $5.37M |  p196 | Detroit Tigers       | **
SP Jose Matta                25| SP :      59     -17     :  41 | SP :      85       4     :  89 |   6 |  95 |          |   4     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
1B Thomas Wynn               31| 1B : 107     -22   6     :  91 |    :                     :   0 |   2 |  93 | -3---1-1 |          $11Mx4 |  $3.02M: $3.58M | p1148 | Detroit Tigers       | **^
SP Philip Lund               31| SP :      83       7     :  90 |    :                     :   0 |   2 |  92 |          |        $4.76Mx4 |  $3.52M: $4.18M | p1072 | Detroit Tigers       | *
2B Jeff Reid                 19| 2B :  70      -8 -30     :  32 | 2B :  95      -8  -2     :  85 |   6 |  91 | -3652--- |   7             |        :        | p1162 | Detroit Tigers       | ++++
 C Arnoldo Aleman            24|  C :  58      10 -31     :  37 |  C :  78      10  -4     :  84 |   6 |  90 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
3B Antonio Monagas           19| 3B :  49      -6 -53     : -10 | 3B :  93      -6  -4     :  83 |   6 |  89 | -3662--- |                 |        :        | p2143 | Detroit Tigers       | +++
SS Barney Avila              22| SS :  84      -6 -20     :  58 | SS :  93      -6  -5     :  82 |   6 |  88 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
3B Rupa-to Yajirobei         20| 3B :  79      -7 -24     :  47 | 3B :  93      -7  -5     :  81 |   6 |  87 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
RF Matthew Bailey            26| RF :  83     -10  -9     :  63 | RF :  92     -10  -2     :  80 |   6 |  86 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *^
SP Samuel Dupre              32| SP :      80       3     :  83 |    :                     :   0 |   1 |  84 |          |         $500kx3 |  $1.51M: $1.79M |  p998 | Detroit Tigers       | *
RF Daniel Delee              29| RF :  98     -17  -1     :  79 |    :                     :   0 |   4 |  83 | -2---314 |       $871.4k a |        :        |  p872 | Detroit Tigers       | **^
 C Paul Bath                 19|  C :  51      -3 -51     :  -3 |  C :  87      -3  -8     :  76 |   6 |  82 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
MR Shannon Fulton            28| MR :      75       2     :  77 |    :                     :   0 |   5 |  82 |          |    +    $500k a |  $1.01M: $1.19M | p1670 | Detroit Tigers       | *^
1B Jewel Vega                29| SS :  85       3 -10     :  78 |    :                     :   0 |   4 |  82 | -8887535 |    +    $500k a |        :        |  p127 | Detroit Tigers       | *
MR Alfonso Yaquet            32| MR :      77       4     :  81 |    :                     :   0 |   1 |  82 |          |    +    $963kx2 |  $2.01M: $2.39M |  p485 | Detroit Tigers       | **^
LF Julian Heredia            26| LF :  93     -15  -3     :  75 | LF :  94     -15  -4     :  75 |   6 |  81 | 22---515 |         $500k r |        :        | p1225 | Detroit Tigers       | *
CF Rodney Mundy              31| LF :  95     -15  -2     :  78 |    :                     :   0 |   2 |  80 | -2---544 |  F     $1.45M   |        :        | p1598 | Detroit Tigers       | **
3B Alexis Sepulveda          25| 3B :  87      -9 -18     :  60 | 3B :  90      -9 -10     :  71 |   6 |  77 | -3352--- |                 |        :        | p1553 | Detroit Tigers       | +++-
MR Takeshichirou Kakuei      30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +    $785k a | $502.7k:$596.6k | p1633 | Detroit Tigers       | *^
RF Richard Blackburn         21| RF :  47      -8 -43     :  -4 | RF :  85      -8  -7     :  70 |   6 |  76 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++-
MR Richard Marmol            21| MR :      47     -22     :  24 | MR :      74      -4     :  70 |   6 |  76 |          |                 |        :        |   p81 | Detroit Tigers       | +++++
MR Carmine Joseph            22| MR :      55     -15     :  40 | MR :      74      -4     :  70 |   6 |  76 |          |                 |        :        |  p568 | Detroit Tigers       | +++++
SP Andres Arroyo             29| SP :      74      -2     :  71 |    :                     :   0 |   4 |  75 |          |    +            |        :        |  p429 | Detroit Tigers       | *^
 C Carlos Lozada             24|  C :  61       2 -36     :  27 |  C :  78       2 -12     :  68 |   6 |  74 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
CF Gary Malkin               25| CF :  61      -4 -31     :  26 | CF :  81      -4 -10     :  67 |   6 |  73 | -2---573 |                 |        :        | p1504 | Detroit Tigers       | ++
MR Tony Gonzalez             24| MR :      69      -3     :  66 | MR :      69      -8     :  61 |   6 |  72 |          |         $500k r |        :        | p1176 | Detroit Tigers       | +++++
 C Stephen Buerger           26|  C :  74      -2 -27     :  45 |  C :  81      -2 -13     :  66 |   6 |  72 | 63262--- |                 |        :        |  p864 | Detroit Tigers       | *
SP Carmen Yamada             23| SP :      57     -20     :  37 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        |  p638 | Detroit Tigers       | +++-
1B Pedro Sol                 36| LF :  99     -18   0     :  81 |    :                     :   0 | -12 |  69 | -3---4-1 |  F        $4M   |        :        |   p96 | Detroit Tigers       | **^
 C Rasseru Nobuyoshi         26| DH :  82     -25 -17     :  40 |  C :  90     -13 -16     :  61 |   6 |  67 | 31------ |  F              |        :        | p1051 | Detroit Tigers       | *
1B Christopher Meehan        25| 1B :  85     -19 -14     :  52 |  C :  89     -13 -16     :  60 |   6 |  66 | 35241--- |                 |        :        | p2048 | Detroit Tigers       | +++
SP Don Stilwell              23| SP :      45     -32     :  13 | SP :      70     -11     :  59 |   6 |  65 |          |                 |        :        | p1319 | Detroit Tigers       | +++

--- Montreal Expos ---
3B Jose Herrera              27| 2B : 117      -1  23   4 : 143 |    :                     :   0 |   6 | 149 | -3871215 |        $3.96M e | $13.57M:$16.11M | p1101 | Montreal Expos       | ***
SP Richard Anderson          27| SP :     102      26   3 : 131 |    :                     :   0 |   6 | 137 |          |        $1.93M a | $14.58M: $17.3M | p1993 | Montreal Expos       | **^
 C Gary Hogan                20|  C :  76       7 -16     :  68 |  C : 100       7  15   4 : 127 |   6 | 133 | 83382--- |   7             |        :        | p1880 | Montreal Expos       | ++++-
SP Robert Brinn              27| SP :      96      20     : 116 |    :                     :   0 |   6 | 122 |          |    +    $500k a | $10.05M:$11.93M | p1309 | Montreal Expos       | *^
CL Jeronimo Reinoso          32| MR :      98      22     : 119 |    :                     :   0 |   1 | 120 |          |          $11Mx2 | $11.06M:$13.13M |  p141 | Montreal Expos       | ***
SS Carl Freer                33| SS :  91      13   7     : 111 |    :                     :   0 |   0 | 111 | -4449--- |    +   $7.25Mx2 |  $3.52M: $4.18M |  p900 | Montreal Expos       | **^
1B Richard Nicolai           27| DH : 113     -25  14     : 102 |    :                     :   0 |   6 | 108 | -2------ |    +    $500k a |  $7.04M: $8.35M | p1419 | Montreal Expos       | ***
 C James Ikner               30|  C :  98       4   2     : 104 |    :                     :   0 |   3 | 107 | 73666--- |    +      $9Mx2 |  $1.01M: $1.19M | p1435 | Montreal Expos       | **^
LF Gordon Grubb              32| LF : 112     -19  12     : 105 |    :                     :   0 |   1 | 106 | -2---3-3 |  F     $14.5M   |  $6.03M: $7.16M |  p582 | Montreal Expos       | **^
CF Sherman Trejo             20| CF :  83      -6 -11     :  66 | CF :  99      -6   6     :  99 |   6 | 105 | -2---666 |   3             |        :        | p1931 | Montreal Expos       | +++++
3B Hipolito Hurtado          22| 3B :  82      -5 -18     :  59 | 3B :  99      -5   4     :  98 |   6 | 104 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
2B Daryl Swiger              22| 2B :  91      -8  -9     :  75 | 2B : 101      -8   5     :  98 |   6 | 104 | -261---- |   6             |        :        | p1561 | Montreal Expos       | ++++-
SP David Blade               26| SP :      85       8     :  93 | SP :      90       9     :  98 |   6 | 104 |          |         $500k r |  $4.02M: $4.77M | p1265 | Montreal Expos       | **
CL Antonio Bermejo           23| MR :      54     -16     :  37 | MR :      88       8     :  96 |   6 | 102 |          |                 |        :        |  p161 | Montreal Expos       | +++++
SP Alejo Salas               19| SP :      73      -3     :  70 | SP :      86       5     :  91 |   6 |  97 |          | I 1             |        :        |  p251 | Montreal Expos       | +++++
RF Paul Holter               18| RF :  52     -15 -45     :  -8 | RF : 102     -15   3     :  90 |   6 |  96 | -2---415 |   4             |        :        | p1314 | Montreal Expos       | +++++
SP Jose Sainz                27| SP :      83       7     :  89 |    :                     :   0 |   6 |  95 |          |    +    $500k a |  $3.52M: $4.18M |  p207 | Montreal Expos       | *
2B Michael Noe               29| 2B :  99      -7   0     :  91 |    :                     :   0 |   4 |  95 | -2621--- |    +    $550k a |        :        | p1304 | Montreal Expos       | *^
 C Danny Cabaña              27|  C :  88       4  -7     :  85 |    :                     :   0 |   6 |  91 | 74------ |  F              |        :        |  p221 | Montreal Expos       | **
RF Patricio Garza            36| RF : 109     -16  11     : 103 |    :                     :   0 | -12 |  91 | -2---314 |  F +     $10M   |  $5.53M: $6.56M |  p717 | Montreal Expos       | **^
SP Emilio Serrano            26| SP :      78       2     :  79 | SP :      82       1     :  83 |   6 |  89 |          |         $500k r |  $1.01M: $1.19M | p1684 | Montreal Expos       | **
MR Wilbur Guo                26| MR :      76       3     :  79 | MR :      80       1     :  82 |   6 |  88 |          |         $500k r |  $1.51M: $1.79M | p2110 | Montreal Expos       | **^
CF Ryan Mitchell             18| CF :  65      -5 -28     :  32 | CF :  88      -5  -4     :  79 |   6 |  85 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
MR Matthew Laughlin          32| MR :      79       5     :  84 |    :                     :   0 |   1 |  85 |          |  F     $1.22M   |  $2.51M: $2.98M | p1115 | Montreal Expos       | *
SS Daryl Hunnicutt           38| SS :  95      11   9     : 115 |    :                     :   0 | -30 |  85 | -3779--- |  F      $2.5M   |  $4.52M: $5.37M |  p297 | Montreal Expos       | **^
RF Oscar Irving              24| RF :  84     -15 -13     :  55 | RF :  96     -15  -3     :  78 |   6 |  84 | -6---215 |                 |        :        |  p569 | Montreal Expos       | +++
RF Stephen Pehrson           31| RF :  94     -13  -2     :  79 |    :                     :   0 |   2 |  81 | -2---326 |    +    $550k a |        :        | p1699 | Montreal Expos       | **
1B Benedict Cann             21| 1B :  67     -21 -34     :  12 | 1B :  99     -21  -5     :  73 |   6 |  79 | -3------ |   5             |        :        |  p373 | Montreal Expos       | ++++-
SP Eduardo Perras            22| SP :      37     -39     :  -2 | SP :      77      -4     :  73 |   6 |  79 |          |   2             |        :        | p1172 | Montreal Expos       | +++++
DH Michael Brunt             30| 1B :  98     -20  -2     :  76 |    :                     :   0 |   3 |  79 | -5------ |  F +    $550k   |        :        |  p812 | Montreal Expos       | **^
MR Jack Cypert               31| MR :      75       2     :  77 |    :                     :   0 |   2 |  79 |          |    +   $1.16M a |  $1.01M: $1.19M | p1122 | Montreal Expos       | **^
RF Hilario Suazo             36| LF :  99     -14   4     :  89 |    :                     :   0 | -12 |  77 | -5---625 |  F        $3M   |  $2.01M: $2.39M |  p605 | Montreal Expos       | **
1B William Kramer            21| DH :  90     -25  -9     :  56 | 1B :  99     -23  -6     :  70 |   6 |  76 | -2------ |   8             |        :        | p1327 | Montreal Expos       | ++++-
MR James Albers              22| MR :      65      -7     :  58 | MR :      74      -5     :  69 |   6 |  75 |          |                 |        :        | p1229 | Montreal Expos       | +++++
2B Gary Queen                20| 2B :  71      -9 -31     :  31 | 2B :  88      -9 -10     :  68 |   6 |  74 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
SS Maxwell Davidson          22| SS :  63       0 -35     :  28 | SS :  80       0 -12     :  68 |   6 |  74 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
MR Joey Palomo               36| MR :      80       6     :  86 |    :                     :   0 | -12 |  74 |          |  F      $500k   |  $3.02M: $3.58M |  p434 | Montreal Expos       | *^
1B William Aguayo            26| DH :  95     -25  -4     :  66 | 1B :  97     -23  -9     :  65 |   6 |  72 | -2------ |  F              |        :        |  p230 | Montreal Expos       | **^
SP Derek Iñiguez             19| MR :      30     -37     :  -6 | SP :      73      -8     :  65 |   6 |  71 |          |                 |        :        | p1284 | Montreal Expos       | ++++
RF Wilson Ramos              19| RF :  42     -17 -57     : -32 | RF :  91     -17 -10     :  65 |   6 |  71 | -1---1-4 |                 |        :        |  p519 | Montreal Expos       | ++
MR Candido Alvarez           25| MR :      67      -5     :  61 | MR :      71      -7     :  64 |   6 |  70 |          |    +    $500k a |        :        | p1490 | Montreal Expos       | ++++
SP Thomas Kelso              25| SP :      61     -16     :  45 | SP :      72      -8     :  64 |   6 |  70 |          |  F              |        :        | p1823 | Montreal Expos       | +++-
CF Ariel Avendaño            23| LF :  62      -9 -28     :  25 | CF :  82      -7 -12     :  63 |   6 |  69 | -2---862 |                 |        :        |  p318 | Montreal Expos       | ++
SP Walter Downer             23| SP :      51     -25     :  27 | SP :      72      -9     :  63 |   6 |  69 |          |   9             |        :        | p2173 | Montreal Expos       | ++++
1B Benito Melendez           24| 1B :  82     -20 -18     :  44 | 1B :  93     -20 -10     :  63 |   6 |  69 | -5---1-1 |   T             |        :        |  p464 | Montreal Expos       | ++++
LF Thomas Hemphill           37| CF :  94      -5   1     :  89 |    :                     :   0 | -20 |  69 | -2---862 |  F     $7.25M   | $502.7k:$596.6k |  p191 | Montreal Expos       | *
MR John Walla                21| MR :      33     -34     :  -2 | MR :      69      -8     :  61 |   6 |  67 |          |                 |        :        |  p989 | Montreal Expos       | ++++-
MR Yaoichirou Yoshihiro      26| MR :      60     -11     :  48 | MR :      69      -8     :  61 |   6 |  67 |          | IF              |        :        |  p138 | Montreal Expos       | *^
SP Santiago Oubre            21| MR :      31     -36     :  -5 | SP :      70     -10     :  60 |   6 |  66 |          |                 |        :        | p1075 | Montreal Expos       | +++-
SS James Gatto               19| SS :  64      -9 -42     :  13 | SS :  84      -9 -16     :  59 |   6 |  65 | -2114--- |                 |        :        | p1656 | Montreal Expos       | ++
