  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Rocco Staff               25| SP :      67      -3     :  64 | SP :      61     -31 -20     :  10 |   6 |  70 |          |   8*      $500k r |        :        | p1230 | Detroit Tigers       | ++++
3B Wilson Davis              23| 2B :  59       6 -27     :  38 | 3B :  84       8 -25  -3     :  63 |   6 |  69 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  76       3 -21     :  58 | CF :  78       3  -4 -15     :  62 |   6 |  68 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
LF John Lahey                21| DH :  56       0 -38     :  18 | LF :  84       1 -16  -9     :  60 |   6 |  66 | -2---623 |      #            |        :        | p1154 | Detroit Tigers       | ++-
1B David Martinez            23| DH :  67       0 -27     :  40 | DH :  85       0 -17  -8     :  60 |   6 |  66 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
3B James Gustavson           25| 2B :  57       8 -27     :  38 | 2B :  84       8 -32   0     :  60 |   6 |  66 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
1B Victor Hanke              24| DH :  71       0 -23     :  48 | DH :  83       0 -14 -10     :  59 |   6 |  65 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
 C Ariel Hernandez           21| DH :  53       0 -41     :  12 | DH :  85       0 -19  -8     :  58 |   6 |  64 | 4------- |                   |        :        |  p910 | Detroit Tigers       | ++-
LF Maurice Brandon           21| DH :  54       0 -40     :  14 | DH :  84       0 -18  -9     :  57 |   6 |  63 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
RF Porfirio Blanco           21| DH :  61       0 -33     :  28 | DH :  80       0 -11 -13     :  56 |   6 |  62 | -2---325 |                   |        :        | p2056 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP David Harris              25| SP :     146      76  14 : 237 | SP :     164      48  83  33 : 327 |   6 | 333 |          |   2*      $500k r | $20.74M:$27.19M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     131      62     : 192 |    :                         :   0 |   4 | 196 |          |    *    $15.56Mx4 | $14.13M:$18.53M | p1165 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :     103      12     : 115 | MR :     136       5  39     : 180 |   6 | 186 |          |    *+     $898k a |  $2.73M: $3.59M |  p850 | Kansas City Royals   | *
SP Carlos Villanueva         22| SP :     104      34     : 138 | SP :     113      23  32     : 168 |   6 | 174 |          |   1*      $500k r |  $7.75M:$10.16M |  p891 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     118      49     : 167 |    :                         :   0 |   4 | 171 |          |    *+     $600k a | $11.17M:$14.64M |  p877 | Kansas City Royals   | **
2B David Gimenez             25| 1B : 105       2  11     : 118 | 1B : 118       2  16  26     : 162 |   6 | 168 | -53341-1 |   4*+     $500k r |  $2.51M: $3.29M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 111       0  17     : 128 | DH : 118       0  17  25     : 160 |   5 | 165 | -2---515 |    *     $3.02M a |  $3.87M: $5.08M | p1579 | Kansas City Royals   | **^
 C Ricardo Gonzalez          24| DH :  96       0   2     :  98 | DH : 114       0  11  21     : 146 |   6 | 152 | 4313---- |   3*+     $500k r | $455.8k:$597.7k | p1963 | Kansas City Royals   | +++++
CF David Aznar               25| DH :  89       0  -5     :  84 | DH : 120       0   0  27     : 146 |   6 | 152 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
CL Wenceslao Guevara         30| MR :     112      19     : 131 |    :                         :   0 |   3 | 134 |          |    *       $10Mx3 |  $4.33M: $5.68M |    p9 | Kansas City Royals   | ****^
1B Justin Tepper             35| DH : 117       0  23     : 140 |    :                         :   0 |  -6 | 134 | -3241--- |  F *+      $14M   |  $5.24M: $6.87M | p1574 | Kansas City Royals   | **^
MR Condel Vasquez            27| SP :      98      29     : 127 | SP :      85      -2   4     :  86 |   6 | 133 |          |     + ~   $500k a |  $6.61M: $8.67M | p1664 | Kansas City Royals   | *
MR Juan Ober                 26| SP :      98      28     : 126 | SP :      69       0 -12     :  57 |   6 | 132 |          |    *      $500k r |  $6.38M: $8.37M | p1647 | Kansas City Royals   | *
1B Buster Kirtley            19| 1B :  76       5 -16     :  65 | 1B :  95       5  15   5     : 120 |   6 | 126 | -813-3-3 |   T*              |        :        |  p670 | Kansas City Royals   | +++++
MR Pedro Ramos               25| SP :      70       1     :  71 | SP :     114     -28  33     : 119 |   6 | 125 |          |    *+     $500k a | $227.9k:$298.8k |  p466 | Kansas City Royals   | *
2B Albert Mercado            27| DH :  96       0   2     :  98 | DH : 103       0   4  10     : 117 |   6 | 123 | -241-535 |    *+   $714.3k a | $455.8k:$597.7k | p1643 | *CEI* Kansas City... | **^
RF Timo Lizarraga            22| LF :  91       5   0     :  96 | CF :  92       7  11   3     : 113 |   6 | 119 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
RF Pedro Amezcua             30| DH : 105       0  11     : 116 |    :                         :   0 |   3 | 119 | -3---4-4 |    *       $10Mx2 |  $2.51M: $3.29M | p2091 | Kansas City Royals   | **^
LF George Rivas              27| RF :  98       3   5     : 106 | 1B :  97       3   6   6     : 111 |   6 | 117 | -6---668 |    *+ ~   $500k r |  $1.14M: $1.49M | p1972 | Kansas City Royals   | **
 C Alan Wilson               30| 1B : 102       3   9     : 114 |    :                         :   0 |   3 | 117 | 5651---- |     +       $1Mx2 |  $2.05M: $2.69M | p1385 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  92       3  -2     :  93 | LF :  98       3   3   6     : 110 |   6 | 116 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++-
CF Raul Pantaleon            19| CF :  49       8 -42     :  15 | CF : 100       8 -12  12     : 109 |   6 | 115 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
SP Andre Sartin              22| SP :      89      20     : 109 | SP :      82       9   1     :  93 |   6 | 115 |          |   9*      $500k r |  $4.56M: $5.98M | p1299 | Kansas City Royals   | +++++
MR Joseph Stegner            26| SP :      77       7     :  84 | SP :     104     -21  23     : 107 |   6 | 113 |          |    *+     $500k a |   $1.6M: $2.09M | p1298 | Kansas City Royals   | *
CF John Delamora             19| CF :  65      12 -22     :  55 | CF :  86      12   4   2     : 105 |   6 | 111 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
1B Josias Boudet             24| DH :  81       0 -13     :  68 | DH : 101       0  -4   8     : 105 |   6 | 111 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Gary Fermos               30| SP :      89      19     : 108 |    :                         :   0 |   3 | 111 |          |    *+     $2.6Mx2 |  $4.33M: $5.68M | p2114 | Kansas City Royals   | *^
RF Christian Nicholson       21| LF :  87       5  -5     :  87 | LF :  87       5  15  -3     : 104 |   6 | 110 | -2---868 |    *      $500k r |        :        |  p707 | Kansas City Royals   | +++-
3B John Ray                  30| 3B :  97       5   4     : 105 |    :                         :   0 |   3 | 108 | -45742-1 |    *+    $1.49M a | $911.5k:  $1.2M |  p594 | Kansas City Royals   | **^
 C Wesley Krone              23| DH :  83       0 -11     :  72 | DH :  96       0  -1   3     :  98 |   6 | 104 | 42------ |    *      $500k r |        :        | p1708 | Kansas City Royals   | +++-
MR Kevin Hanson              22| MR :      88      -1     :  87 | MR :      89       8  -1     :  95 |   6 | 101 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
RF Silverio Bareche          24| DH :  81       0 -13     :  68 | DH :  96       0  -4   3     :  95 |   6 | 101 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
3B Raymond Winters           20| SS :  65       3 -24     :  45 | SS :  89       3   2   0     :  94 |   6 | 100 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          26| DH :  91       0  -3     :  88 | 1B :  93       1   0   0     :  93 |   6 |  99 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Kansas City Royals   | *^
SS Juan Salerno              34| SS :  90       4   2     :  97 |    :                         :   0 |  -2 |  95 | 38676--- |  F *       $10M   | $455.8k:$597.7k |  p387 | Kansas City Royals   | **
1B Bruce Wilhoit             28| DH :  90       0  -4     :  86 | DH :  89       0  -4  -4     :  81 |   5 |  91 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
SP Santos Iradier            19| SP :      45     -24     :  20 | SP :      76      11  -5     :  82 |   6 |  88 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  74       3 -15     :  62 | 2B :  83       3   2  -6     :  81 |   6 |  87 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
LF William Fuller            20| LF :  65       5 -27     :  43 | LF :  81       5   2  -9     :  79 |   6 |  85 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Tyler Trafton             23| SS :  56       5 -31     :  30 | SS :  95       5 -28   8     :  79 |   6 |  85 | -8736--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
2B Gary Avis                 29| 1B :  84       4  -8     :  79 |    :                         :   0 |   4 |  83 | -7564--- |    *+ ~   $500k r |        :        |  p258 | Kansas City Royals   | *^
MR Richard Marmol            30| MR :      84      -4     :  79 |    :                         :   0 |   3 |  82 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | **^
1B Paul Reames               23| 1B :  63       4 -29     :  37 | 1B :  91       4 -21   0     :  74 |   6 |  80 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SS Ricky Echevarria          25| SS :  77       6  -9     :  74 | SS :  81       6 -12  -5     :  69 |   6 |  80 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SS Courtney Larimore         20| SS :  59       3 -30     :  32 | SS :  82       3  -4  -7     :  73 |   6 |  79 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
LF Gabriel Silva             20| DH :  62       0 -32     :  30 | DH :  84       0  -1  -9     :  73 |   6 |  79 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
1B Abraham Cadena            20| DH :  55       0 -39     :  16 | DH :  85       0  -8  -8     :  68 |   6 |  74 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
1B Barry Roosevelt           22| DH :  77       0 -17     :  60 | 1B :  80       1  -3 -13     :  65 |   6 |  71 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | +++
3B Valerio Calderon          23| SS :  66      12 -14     :  64 | SS :  75      12 -18  -5     :  63 |   6 |  70 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
RF William Lower             21| LF :  44       3 -50     :  -3 | LF :  90       3 -28  -2     :  63 |   6 |  69 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     127      58     : 185 | SP :     163      20  82  32 : 298 |   5 | 303 |          |    *+    $1.93M a | $13.22M:$17.33M |   p58 | San Francisco Giants | ***
SP Dario Arenas              34| SP :     166      96  34 : 296 |    :                         :   0 |  -2 | 294 |          |    *       $17Mx2 | $29.85M:$39.15M |  p617 | San Francisco Giants | ***
SP Wayne Courtmanche         33| SP :     153      83  21 : 257 |    :                         :   0 |   0 | 257 |          |    *       $10Mx2 | $23.93M:$31.38M | p1266 | San Francisco Giants | **^
SP Benito Raposa             35| SP :     155      85  23 : 263 |    :                         :   0 |  -6 | 257 |          |  F *     $17.5M   | $24.84M:$32.57M | p2012 | San Francisco Giants | **^
CL Richard Prime             37| MR :     155      57   4 : 216 |    :                         :   0 | -20 | 196 |          |  F *+     $7.5M   |  $13.9M:$18.23M | p1564 | San Francisco Giants | ****
2B Peter Wagner              30| 2B : 136      -6  38  14 : 182 |    :                         :   0 |   3 | 185 | -244---- |  F *+      $17M   | $11.85M:$15.54M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 131       0  37     : 168 |    :                         :   0 |   4 | 172 | -2------ |    *     $1.51M a |  $8.43M:$11.06M |  p843 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  80       2 -14     :  68 | 1B : 117       2  17  25     : 161 |   6 | 167 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             24| SS :  94      16  18     : 129 | SS : 103      16   9  27     : 155 |   6 | 161 | -4499--- |   3*      $500k r |   $4.1M: $5.38M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 118       5  29   4 : 155 |    :                         :   0 |   3 | 158 | 73231--- |  F *       $10M   |  $7.52M: $9.86M |  p945 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   9     : 112 | DH : 112       0   9  19     : 140 |   5 | 145 | -2---333 |    *    $928.6k a |  $2.05M: $2.69M | p1506 | San Francisco Giants | **
LF Louis Bennet              30|  C : 110       7  22     : 139 |    :                         :   0 |   3 | 142 | 87-3-542 |    *     $1.92M a |  $5.01M: $6.57M |   p37 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :     100      31     : 131 |    :                         :   0 |   4 | 135 |          |    *+   $964.3k a |  $7.06M: $9.26M | p1945 | San Francisco Giants | **^
1B Clarence Erlandson        27| 1B :  87       2  -8     :  81 | 1B : 110       2  -5  17     : 124 |   6 | 130 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
LF Terry McGee               23| DH :  96       0   2     :  98 | DH : 102       0  12   9     : 123 |   6 | 129 | -2---314 |                   | $455.8k:$597.7k | p1359 | San Francisco Giants | ++++
1B Wilfredo Tafoya           19| 1B :  60       1 -35     :  26 | 1B : 107       1  -1  14     : 121 |   6 | 127 | -41--1-1 |   6               |        :        |  p541 | San Francisco Giants | +++++
RF Juan Tesch                26| DH :  86       0  -8     :  78 | DH : 110       0  -5  17     : 121 |   6 | 127 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              33| MR :     106      14     : 120 |    :                         :   0 |   0 | 120 |          |  F *+    $2.73M   |  $3.19M: $4.18M |  p122 | San Francisco Giants | ***
1B Patrick Dunbar            24| DH :  84       0 -10     :  74 | 1B : 103       1  -1  10     : 112 |   6 | 118 | -4------ |   5               |        :        | p1773 | San Francisco Giants | +++++
 C Eric Layden               27| DH :  94       0   0     :  94 | DH : 101       0   2   8     : 111 |   6 | 117 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
LF Leopoldo Cyrus            32| 2B : 101       3  12     : 116 |    :                         :   0 |   1 | 117 | -3732662 |    *+       $6Mx2 |  $2.73M: $3.59M | p1312 | San Francisco Giants | **
SS Frank Abril               18| SS :  55      14 -23     :  45 | SS :  90      14  -7  11     : 108 |   6 | 114 | -3939--- |   8               |        :        |  p840 | San Francisco Giants | +++++
CF Douglas Riley             33| CF : 101       5   7     : 113 |    :                         :   0 |   0 | 113 | -2---777 |  F *        $3M   |   $1.6M: $2.09M | p1412 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      86      16     : 102 | SP :      89       3   8     : 100 |   6 | 108 |          |   2*              |  $3.65M: $4.78M | p1328 | San Francisco Giants | +++++
1B Greg Parkinson            26| DH :  94       0   0     :  94 | 1B :  95       1   3   2     : 100 |   6 | 106 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
1B Lowell Gorsuch            20| 1B :  57       2 -37     :  22 | 1B :  97       2  -6   5     :  97 |   6 | 103 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
SP Tony Devera               24| SP :      81      12     :  93 | SP :      85      -8   4     :  82 |   6 |  99 |          |   7*      $500k r |  $2.73M: $3.59M | p2297 | San Francisco Giants | +++++
RF Christopher Ricci         31| LF :  92       5   0     :  97 |    :                         :   0 |   2 |  99 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      92       2     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $550k a | $455.8k:$597.7k |   p56 | San Francisco Giants | *
1B Taiichirou Yoichi         27| DH :  79       0 -15     :  64 | 1B :  95       1 -13   1     :  84 |   6 |  90 | -4---3-1 |     + ~   $500k r |        :        | p1792 | San Francisco Giants | *
3B Jose Ferrara              38| 3B : 100       8  10     : 119 |    :                         :   0 | -30 |  89 | -97961-1 |    *        $4Mx2 |  $2.28M: $2.99M | p1628 | San Francisco Giants | **^
 C Cristian Escobar          25| 1B :  82       2 -12     :  71 | 1B :  89       2  -7  -4     :  80 |   6 |  86 | 55------ |      #            |        :        | p2140 | San Francisco Giants | +++
3B Michael Pinder            26| DH :  78       0 -16     :  62 | DH :  93       0 -13   0     :  79 |   6 |  85 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
LF Antonio Lopez             23| CF :  73       5 -22     :  56 | CF :  87       5 -11  -4     :  76 |   6 |  82 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++
 C Andrew Rosenthal          29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
2B Jeffrey Telles            18| DH :  55       0 -39     :  16 | DH :  84       0  -7  -9     :  68 |   6 |  74 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
 C Manny Aguiar              23|  C :  61       5 -28     :  37 |  C :  87       5 -23  -1     :  67 |   6 |  73 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
2B Maels Aguilar             30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
3B Nathaniel Muff            22| DH :  71       0 -23     :  48 | DH :  84       0  -9  -9     :  66 |   6 |  72 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
SP Martin Izaguirre          26| SP :      67      -2     :  65 | SP :      65     -31 -16     :  18 |   6 |  71 |          |    *      $500k r |        :        |  p714 | San Francisco Giants | *
3B Brian Dixon               21| DH :  55       0 -39     :  16 | DH :  87       0 -17  -6     :  64 |   6 |  70 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
3B Joe Weeks                 20| SS :  54       7 -31     :  30 | SS :  75       7  -9 -10     :  62 |   6 |  68 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
 C Wesley Campbell           23| DH :  69       0 -25     :  44 | DH :  85       0 -15  -8     :  62 |   6 |  68 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
LF Bradly Doty Jr.           24| CF :  69      12 -19     :  62 | CF :  69      12 -16 -15     :  49 |   6 |  68 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
MR Fernando Dorado           24| MR :      48     -36     :  12 | MR :      97     -41   5     :  61 |   6 |  67 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
 C Rolando Fernandez         20|  C :  64       1 -29     :  35 |  C :  75       1   1 -17     :  59 |   6 |  65 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
