  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7833540000000179, 2.101892000000048, 3.381586000000077, 1.0799999999999998, 1.0789999999999942])
act: 35235


runBB: 0.55
run1B: 0.50
run2B: 0.73
run3B: 0.96
runHR: 1.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.93
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 1.63


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  56  63  69  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  92  93  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
                 Eye |  96 (  1)  97 |  82  86  91  91  91  93  96  96  99  98
           Avoid K's |  95 (  2)  97 |  90  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 12) 105 |  63  66  70  75  80  85  90  96 102 110
             Control |  90 ( 20) 110 |  48  51  56  61  68  74  81  89  98 110
            Movement |  89 ( 22) 111 |  52  55  59  63  68  74  82  89  99 111
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  94 ( 10) 104 | 

2B Taveras, L      32| .318/.389/.596 127 135 | .329/.399/.620 131 141 | -21-----   0 |  + || 131 || ML   F *    |
LF David Bartee              27| LF : 124       5  36  13 : 178 | LF : 115       5  26  26   3 : 175 |   6 | 184 | -3---834 |    *     $7.54M a | $20.07M:$24.19M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         31| MR :     124      40   6 : 169 |    :                         :   0 |   2 | 171 |          |    *+       $6Mx3 | $18.84M:$22.71M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 118       6  22  10 : 156 | 3B : 111       6  19  18   1 : 154 |   5 | 161 | -3672--- |    *       $10Mx5 | $13.11M: $15.8M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 112       0  13     : 125 | DH : 113       0  17  16     : 146 |   6 | 152 | -1---424 |    *     $3.11M a |  $5.33M: $6.42M | p1236 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  90      12   3     : 105 | 2B :  99      12   3  14     : 128 |   6 | 134 | -3837--- |   1*      $500k r |  $1.23M: $1.48M |  p654 | Cincinnati Reds      | +++++
RF Billy Lawson              32| LF : 115      -3  20     : 132 |    :                         :   0 |   1 | 133 | -2---525 |    *     $16.5Mx4 |  $8.19M: $9.87M |  p886 | Cincinnati Reds      | ***
CL Bill Faith                31| MR :     105      23     : 128 |    :                         :   0 |   2 | 130 |          |  F *     $2.03M   |  $9.42M:$11.35M |  p501 | Cincinnati Reds      | ****^
SP Conrad Bainter            25| SP :      94      11     : 105 | SP :     104       3  15     : 122 |   6 | 128 |          | I  *      $500k a |  $4.51M: $5.43M | p1139 | Cincinnati Reds      | +++++
SS Jerome Fiorillo           19| SS :  70       5 -29     :  46 | SS : 106       5  -3  12     : 120 |   6 | 126 | -3225--- |   2               |        :        |  p148 | Cincinnati Reds      | +++++
MR Arthur Stallcup           28| MR :      89      10     :  99 | MR :     109     -13  20     : 116 |   5 | 121 |          |    *+     $500k r |   $4.1M: $4.94M | p1719 | Cincinnati Reds      | ***
MR Emerson Makela            33| MR :     100      19     : 120 |    :                         :   0 |   0 | 120 |          |    *        $6Mx2 |  $7.78M: $9.38M |  p114 | Cincinnati Reds      | *^
 C Patrick Kitts             30|  C : 103      -3  15     : 115 |    :                         :   0 |   3 | 118 | 71------ |    *+       $6Mx4 |  $6.14M:  $7.4M |  p209 | Cincinnati Reds      | ***^
CF Mohammed Lemons           21| CF :  72      12 -19     :  65 | CF :  96      12  -6   9     : 111 |   6 | 117 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
SS John Clark                33| SS :  99      12   6     : 117 |    :                         :   0 |   0 | 117 | -3777--- |  F *     $7.48M   |  $2.46M: $2.96M |  p281 | Cincinnati Reds      | ***
2B Christopher Coleman       27| 2B :  99       2   3     : 104 | 2B :  92       2   1  -2     :  93 |   6 | 110 | -251---- |    *    $885.7k a |  $1.23M: $1.48M |  p828 | Cincinnati Reds      | **^
SP Pasqual Terrazas          24| SP :      93       9     : 102 | SP :      83       2  -6     :  78 |   6 | 108 |          |   5*      $500k r |  $3.69M: $4.44M | p1777 | Cincinnati Reds      | +++++
LF Willie Payan              18| LF :  63       0 -30     :  33 | LF :  98       0  -2   4     : 100 |   6 | 106 | -2---652 |   7               |        :        | p1951 | Cincinnati Reds      | ++++-
1B Terrence Dey              30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -1------ |    *+     $500k r | $819.3k:$987.2k |   p32 | Cincinnati Reds      | *
RF Abraham Rivero            24| DH :  98       0  -1     :  97 | DH :  91       0   5  -6     :  90 |   6 | 103 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
3B Juan Kost                 30| DH :  99       0   0     :  99 |    :                         :   0 |   3 | 102 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
MR Carmen Epling             22| MR :      49     -25     :  25 | MR :     104     -31  15     :  88 |   6 |  94 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
2B William Biehl             25| 2B :  87       0 -11     :  76 | 2B :  96       0  -8   0     :  88 |   6 |  94 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :      87       4     :  91 |    :                         :   0 |   3 |  94 |          |    *    $735.7k a |  $1.64M: $1.97M |  p560 | Cincinnati Reds      | *^
MR John Hager                29| MR :      83       4     :  88 |    :                         :   0 |   4 |  92 |          | I  *+     $550k a |  $1.64M: $1.97M | p1226 | Cincinnati Reds      | *
RF Jesus Barrientes          20| RF :  73       1 -23     :  50 | RF :  84       1  -3 -11     :  70 |   6 |  76 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
2B Darryl Andrews            23| 2B :  55      10 -34     :  31 | 2B :  89      10 -32   2     :  69 |   6 |  75 | -3871--- |   8*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
SP Samuel Tunnell            22| SP :      75      -9     :  66 | SP :      81      -5  -8     :  67 |   6 |  73 |          |   9               |        :        | p1158 | Cincinnati Reds      | ++++
LF Jarvis Lucero             24| LF :  73       5 -14     :  64 | LF :  85       5 -20  -3     :  67 |   6 |  73 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
LF Ronald Hill               29| LF :  77       4 -12     :  69 |    :                         :   0 |   4 |  73 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
MR Ronald Broadus            30| MR :      73      -4     :  68 |    :                         :   0 |   3 |  71 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *^
MR Jacob Bauman              23| MR :      70      -7     :  63 | MR :      82     -20  -4     :  58 |   6 |  69 |          |    *              |        :        | p1784 | Cincinnati Reds      | +++++
RF Keith Priest              27| DH :  80       0 -19     :  61 | DH :  81       0 -18 -16     :  47 |   6 |  67 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
1B David Doe                 26| DH :  71       0 -28     :  43 | 1B :  91       1 -26  -7     :  60 |   6 |  66 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
MR Thomas Kamm               27| MR :      68      -8     :  60 | MR :      87     -31   0     :  55 |   6 |  66 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | **^
SP David Sabatino            20| MR :      28     -43     : -16 | SP :      87     -26  -2     :  59 |   6 |  65 |          |   3               |        :        | p1449 | Cincinnati Reds      | +++++
2B Samuel Taveras            21| SS :  60      17 -28     :  49 | SS :  71      17 -18 -12     :  58 |   6 |  64 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
CF Carl McGinn               24| RF :  55       4 -38     :  22 | CF :  90       7 -38  -2     :  57 |   6 |  63 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
RF Thoki Akira               25| RF :  74       0 -23     :  52 | RF :  78       0 -21 -17     :  40 |   6 |  58 | 32---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
SP Barry Aguirre             20| SP :      47     -37     :  10 | SP :      75     -12 -14     :  50 |   6 |  56 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
3B Bruce Lovette             18| 3B :  45       8 -49     :   4 | 3B :  75       8 -20 -15     :  48 |   6 |  54 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
3B Joel Alkire               19| DH :  61       0 -38     :  23 | SS :  76       2 -12 -22     :  44 |   6 |  50 | -2254--- |                   |        :        | p2185 | Cincinnati Reds      | ++
SP Randy Gibb                21| SP :      61     -22     :  39 | SP :      61      -3 -28     :  30 |   6 |  45 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
SP Morris Berry              26| MR :      56     -19     :  38 |    :      50     -38 -31     : -20 |   6 |  44 |          | I  *              |        :        |  p863 | Cincinnati Reds      | *
RF Henry Hodgins             19| RF :  53       0 -44     :   9 | RF :  76       0 -20 -20     :  36 |   6 |  42 | -2---256 |                   |        :        |  p652 | Cincinnati Reds      | +-
2B Sidney Lasher             19| DH :  53       0 -46     :   7 | DH :  76       0 -20 -21     :  35 |   6 |  41 | -22----- |                   |        :        | p1147 | Cincinnati Reds      | +
CL Elmer Pettigrew Jr.       21| MR :      51     -23     :  28 | MR :      65     -13 -19     :  33 |   6 |  39 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
LF Scott Popa                21| DH :  66       0 -33     :  33 | DH :  64       0 -12 -33     :  19 |   6 |  39 | -2---444 |                   |        :        | p1618 | Cincinnati Reds      | +
MR Benji Espinosa            27| MR :      54     -21     :  33 |    :      57     -46 -25     : -14 |   6 |  39 |          |  F  + ~           |        :        |  p695 | Cincinnati Reds      | *

--- New York Mets ---
SP Eric Bunker               33| SP :     136      53  10 : 199 |    :                         :   0 |   0 | 199 |          |    *       $17Mx3 |  $25.4M: $30.6M |  p588 | New York Mets        | ***^
RF Nick Gordon               27| RF : 119       4  26   7 : 156 | RF : 116       4  21  24   3 : 169 |   6 | 175 | -2---768 |  F *+    $8.86M   | $13.52M:$16.29M | p1014 | New York Mets        | ****
SP Alejo Salas               31| SP :     124      40     : 163 |    :                         :   0 |   2 | 165 |          |    *       $14Mx4 | $16.39M:$19.74M |  p251 | New York Mets        | **
CL Michael Wolfe             28| MR :     112      30     : 142 | MR :     118      11  27   0 : 156 |   5 | 161 |          |    *      $840k a | $12.29M:$14.81M | p1241 | New York Mets        | ***
CF Robert Moton              24| CF : 115       8  20  12 : 154 | CF : 106       8  22  15     : 150 |   6 | 160 | -2---282 |    *     $3.64M a |  $12.7M: $15.3M | p2147 | New York Mets        | ***
1B Marcus Hadley             27| SS : 120       0  16   8 : 144 | DH : 113       0  22  16     : 151 |   6 | 157 | -4244--- |    *     $3.21M a |  $9.83M:$11.85M |  p837 | New York Mets        | **^
MR Kevin Logue               27| MR :      99      18     : 117 | MR :     118      -1  27   0 : 144 |   6 | 150 |          |    *      $500k r |  $7.37M: $8.88M |  p716 | New York Mets        | ****
3B Don Mart                  29| SS : 103      18  16   8 : 145 |    :                         :   0 |   4 | 149 | -3698--- |    *      $1.7M a |  $9.83M:$11.85M | p1890 | New York Mets        | **^
SP Anselmo Monarrez          24| SP :     104      20     : 125 | SP :     103      13  14     : 130 |   6 | 136 |          |    *      $500k a |  $8.19M: $9.87M | p1679 | New York Mets        | **^
SP Donnie Kopp               34| SP :     111      27     : 138 |    :                         :   0 |  -2 | 136 |          |    *       $14Mx2 | $11.06M:$13.33M |   p63 | New York Mets        | **
SP Gilbert Grose             35| SP :     111      27     : 139 |    :                         :   0 |  -6 | 133 |          |    *    $22.22Mx2 | $11.06M:$13.33M | p2188 | New York Mets        | **^
2B Eddie Cruz                26| 2B : 104       2   7     : 113 | 2B : 105       2   7  10     : 124 |   6 | 130 | -2511--- |    *      $600k a |  $2.87M: $3.46M |  p344 | *CEI* New York Mets  | **^
 C Manny Mendoza             29|  C : 111      -6  21   1 : 126 |    :                         :   0 |   4 | 130 | 61------ |    *     $3.06M a |  $9.01M:$10.86M | p1718 | New York Mets        | **^
SS Albert Littell            28| SS :  98       6  -1     : 103 | SS : 101       6  -1   7     : 113 |   5 | 118 | -3445--- |    *      $500k r |        :        | p1166 | New York Mets        | *
LF Steven Jordan             31| CF :  97      12   6     : 116 |    :                         :   0 |   2 | 118 | -3---999 |  F *     $1.29M   |  $2.46M: $2.96M | p1675 | New York Mets        | **
MR Brian Richmond            28| MR :      96      16     : 112 | MR :      95      -6   8     :  97 |   5 | 117 |          |    *+     $500k a |  $6.55M:  $7.9M |  p218 | New York Mets        | ****
3B James Colucci             24| 3B :  95       2  -5     :  92 | 3B :  99       2   2   2     : 106 |   6 | 112 | -3353--- |   9*              |        :        | p1453 | New York Mets        | +++
MR David Strait              28| MR :      93      13     : 107 | MR :      93      -8   6     :  91 |   5 | 112 |          |    *+     $920k a |  $5.33M: $6.42M |  p824 | New York Mets        | ***
MR Julian Campos             31| MR :      93      13     : 105 |    :                         :   0 |   2 | 107 |          |    *+       $6Mx2 |  $5.33M: $6.42M |  p109 | New York Mets        | ***
MR Jose Varnado              23| MR :      89      10     :  99 | MR :      85      -1  -1     :  82 |   6 | 105 |          |    *              |   $4.1M: $4.94M | p2051 | New York Mets        | +++++
CF Michael Nickerson         19| RF :  52       3 -42     :  12 | CF : 104       5 -21  10     :  98 |   6 | 104 | -2---277 |   2               |        :        |  p908 | New York Mets        | +++++
MR Ryan Elzy                 26| MR :      88       9     :  97 | MR :      92      -6   5     :  90 |   6 | 103 |          |    *+     $500k a |  $3.69M: $4.44M |  p236 | New York Mets        | *^
LF Noel Dailey               31| LF :  97      -1   4     : 100 |    :                         :   0 |   2 | 102 | -4--1646 |    *+     $500k r |  $1.64M: $1.97M | p1723 | New York Mets        | **
2B Ken Rosamond              25| DH :  89       0 -10     :  79 | DH :  98       0  -6   1     :  93 |   6 |  99 | -24----- |   7               |        :        |  p762 | New York Mets        | +++-
CL Kelley Meiners            21| MR :      68      -8     :  60 | MR :      86       4  -1     :  89 |   6 |  95 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Antonio Lueras            31| SP :      87       3     :  90 |    :                         :   0 |   2 |  92 |          |    *        $6Mx3 |  $1.23M: $1.48M | p1338 | New York Mets        | *
 C Donald Erdmann            25|  C :  90      -6   0     :  84 | DH :  92       0  -5  -5     :  82 |   6 |  90 | 6------- |                   |        :        |  p129 | New York Mets        | ++
 C Paul James                27|  C :  87      -3  -1     :  83 |  C :  89      -3 -11  -4     :  71 |   6 |  89 | 71------ |    *      $500k r |        :        |  p127 | New York Mets        | *
 C George Flax               24|  C :  83       0  -2     :  81 |  C :  90       0 -10   0     :  80 |   6 |  87 | 71------ |      #            |        :        |  p451 | New York Mets        | ++
1B Samuel Mikel              29| 1B :  90       2 -10     :  82 |    :                         :   0 |   4 |  86 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | **
MR Reggie Muro               32| MR :      80       2     :  83 |    :                         :   0 |   1 |  84 |          |    *+   $811.4k a | $819.3k:$987.2k | p1624 | New York Mets        | **^
RF Nelson Razo               32| DH :  91       0  -8     :  83 |    :                         :   0 |   1 |  84 | -3421333 |    *+     $500k a |        :        | p2139 | New York Mets        | *
 C James Cameron             27| DH :  88       0 -11     :  77 | DH :  92       0 -10  -5     :  77 |   6 |  83 | 31------ |    *+     $550k a |        :        | p2246 | New York Mets        | *
SP John Ringer               26| MR :      77      -1     :  76 | MR :      84     -18  -2     :  64 |   6 |  82 |          |    *              |        :        | p2131 | New York Mets        | ***
CF William Lawrence          31| RF :  84       4  -9     :  80 |    :                         :   0 |   2 |  82 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | *^
MR Brent Whitbeck            28| MR :      76      -1     :  75 | MR :      82     -26  -4     :  53 |   5 |  80 |          |  F  +             |        :        | p2236 | New York Mets        | ***
RF George Anderson           18| LF :  58       0 -35     :  23 | RF :  85       1  -7  -9     :  70 |   6 |  76 | -2---657 |                   |        :        | p2151 | New York Mets        | +++
SP Michael Messerly          20| SP :      54     -30     :  24 | SP :      81      -4  -8     :  68 |   6 |  74 |          |   6               |        :        | p1705 | New York Mets        | ++++
SS Johnny Allen              19| SS :  62      17 -25     :  54 | SS :  71      17 -11 -12     :  65 |   6 |  71 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
MR Aloisio Guillen           32| MR :      74      -4     :  70 |    :                         :   0 |   1 |  71 |          |    *+     $500k a |        :        |  p529 | New York Mets        | **^
SS Ronald Swanigan           19| SS :  61       6 -37     :  30 | SS :  81       6 -12 -12     :  63 |   6 |  69 | -2425--- |                   |        :        |  p681 | New York Mets        | ++
LF Bobby Bogue               20| DH :  70       0 -29     :  41 | DH :  83       0  -6 -14     :  63 |   6 |  69 | -2---425 |      #            |        :        |  p348 | New York Mets        | ++-
RF Mark Solorio              20| RF :  68       0 -29     :  38 | RF :  84       0  -8 -12     :  63 |   6 |  69 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
3B Michael Mathews           24| 3B :  79       2 -20     :  61 | SS :  81       4 -14 -15     :  56 |   6 |  67 | -3355--- |                   |        :        |  p822 | New York Mets        | +++
 C Gary Montes               22|  C :  77      -5 -12     :  60 | 1B :  76       2  -3 -21     :  54 |   6 |  66 | 65---1-1 |                   |        :        | p1554 | New York Mets        | +
1B John Diez                 23| DH :  62       0 -37     :  25 | DH :  91       0 -25  -6     :  60 |   6 |  66 | -2------ |   1*              |        :        | p1676 | New York Mets        | +++++
2B Luis Arnau                24| 3B :  77       3 -21     :  59 | 3B :  74       3 -16 -21     :  40 |   6 |  65 | -2561131 |                   |        :        |  p328 | New York Mets        | ++-
 C George Fonville           22|  C :  59       8 -18     :  49 |  C :  77       8 -21  -5     :  58 |   6 |  64 | 92------ |                   |        :        | p1064 | New York Mets        | ++
SP Jonathan Gautreaux        28| SP :      71     -13     :  59 | SP :      79     -31 -11     :  37 |   5 |  64 |          |    *              |        :        |  p928 | New York Mets        | **^
CL Dorsey Bertsch            28| MR :      65     -11     :  54 | MR :      68     -37 -16     :  16 |   5 |  59 |          |    *              |        :        | p2061 | New York Mets        | ***^

--- St. Louis (B) Browns ---
SP Gene Dantonio             26| SP :     134      51   8 : 193 | SP :     136      40  47  14 : 237 |   6 | 243 |          |    *     $4.58M a | $24.17M:$29.12M | p2122 | St. Louis (B) Browns | ***
CL Samuel Infante            28| MR :     128      43  10 : 181 | MR :     117      26  26     : 169 |   5 | 186 |          |  F *     $2.03M   | $21.71M:$26.16M | p2069 | St. Louis (B) Browns | ***^
SP Thomas Lyons              30| SP :     122      38     : 160 |    :                         :   0 |   3 | 163 |          |    *       $17Mx4 | $15.57M:$18.76M | p1669 | St. Louis (B) Browns | ***^
CF Rene Segura               28| RF : 115       4  22   3 : 143 | RF : 113       4  16  21     : 153 |   5 | 158 | -2---368 |    *       $17Mx5 |  $9.83M:$11.85M | p1742 | St. Louis (B) Browns | ***^
MR Harold Harris             26| MR :      96      16     : 112 | MR :     119       1  28   1 : 149 |   6 | 155 |          |    *+     $500k r |  $6.55M:  $7.9M | p2197 | St. Louis (B) Browns | **^
SP Willie Gilchrist          31| SP :     113      29     : 142 |    :                         :   0 |   2 | 144 |          |    *       $12Mx5 | $11.88M:$14.31M | p1969 | St. Louis (B) Browns | ***
SS James Kinsman             33| 2B : 114       5  20     : 139 |    :                         :   0 |   0 | 139 | -2614-2- |  F *       $14M   |  $8.19M: $9.87M | p2134 | St. Louis (B) Browns | ***^
