  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
SP Benito Medina             37| SP :      95      12     : 107 |    :                         :   0 | -20 |  87 |          |    *+     $1.5Mx2 |  $3.33M: $4.08M | p1995 | Chicago Cubs         | **^
SS Fermin Rondo              19| SS :  67      17 -25     :  59 | SS :  77      17  -5  -9     :  80 |   6 |  86 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C David Smith               20|  C :  64      -2 -27     :  34 |  C :  96      -2 -14   0     :  80 |   6 |  86 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Theodore Curl             25|  C :  87      -3  -6     :  78 | DH :  87       0  -9 -11     :  67 |   6 |  84 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
1B Jess Orner                31| 1B :  89       1  -9     :  81 |    :                         :   0 |   2 |  83 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
3B John Silva                20| 1B :  67       2 -30     :  39 | 1B :  91       2 -11  -6     :  76 |   6 |  82 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
3B Calvin McClaskey          26| 3B :  85       4 -15     :  74 | SS :  87       6 -15 -11     :  68 |   6 |  80 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | **
2B Scott Owens               24| DH :  83       0 -15     :  68 | DH :  91       0 -11  -7     :  73 |   6 |  79 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
SP Willard Calloway          24| SP :      78      -6     :  72 | SP :      85     -12  -6     :  66 |   6 |  78 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
CL Donald Journey            36| MR :      88       2     :  90 |    :                         :   0 | -12 |  78 |          |    *     $4.53Mx2 | $554.7k:$679.8k | p2101 | Chicago Cubs         | ***^
CL Eugene Martine            24| MR :      74     -10     :  65 | MR :      70     -16 -19     :  35 |   6 |  71 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
 C Jason Samora              19|  C :  58       4 -27     :  35 | 3B :  81       9 -14 -11     :  64 |   6 |  70 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
 C William Rita              21| DH :  63       0 -35     :  28 | DH :  89       0 -16  -9     :  64 |   6 |  70 | 61------ |      #            |        :        | p1838 | Chicago Cubs         | ++-
3B Zoilo Farias              22| 3B :  73       8 -24     :  57 | 3B :  80       8 -10 -13     :  64 |   6 |  70 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
CF Billy Kahn                18| CF :  49      11 -45     :  15 | CF :  78      11 -15 -12     :  62 |   6 |  68 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
CF Bernardo Clemente         23| CF :  71       8 -26     :  53 | CF :  82       8 -17 -11     :  62 |   6 |  68 | -2---383 |  F   #            |        :        | p1933 | Chicago Cubs         | +++
3B Sean Harrel               21| 3B :  65      12 -27     :  50 | 3B :  74      12 -14 -15     :  57 |   6 |  63 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  64       2 -36     :  30 | 2B :  84       2 -15 -14     :  57 |   6 |  63 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Antony Egea               25| 2B :  77       3 -23     :  57 | 2B :  78       3 -19 -19     :  42 |   6 |  63 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     164      80  17 : 261 |    :                         :   0 |   1 | 262 |          |    *       $17Mx2 |  $26.9M:$32.97M |  p474 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     143      49  10 : 203 |    :                         :   0 |   2 | 205 |          |    *+       $6Mx3 | $16.64M:$20.39M | p1985 | Cincinnati Reds      | ****
LF David Bartee              27| LF : 125       5  33  18 : 181 | LF : 121       5  23  28  10 : 187 |   6 | 193 | -3---834 |    *     $7.54M a | $14.15M:$17.33M | p1755 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 120       5  21  11 : 158 | 3B : 120       5  16  24   8 : 174 |   5 | 179 | -3672--- |    *       $10Mx5 |  $8.88M:$10.88M |  p276 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     118      34     : 152 | SP :     122      19  31     : 172 |   6 | 178 |          |    *     $4.86M a |  $9.43M:$11.56M |  p835 | Cincinnati Reds      | ***^
RF Christopher Valles        25| DH : 115       0  17     : 132 | DH : 118       0  19  20     : 157 |   6 | 163 | -1---424 |    *     $3.11M a |  $4.72M: $5.78M | p1236 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  96      11   5     : 112 | 2B : 108      11   8  19   1 : 148 |   6 | 154 | -3837--- |   2*      $500k r |  $1.39M:  $1.7M |  p654 | Cincinnati Reds      | +++++
RF Billy Lawson              32| LF : 122      -3  23   8 : 150 |    :                         :   0 |   1 | 151 | -2---525 |    *     $16.5Mx4 |   $8.6M:$10.54M |  p886 | Cincinnati Reds      | **^
SS Jerome Fiorillo           19| DH :  74       0 -24     :  50 | SS : 113       5   2  14   1 : 135 |   6 | 141 | -3225--- |   3               |        :        |  p148 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     108      19     : 128 |    :                         :   0 |   3 | 131 |          |    *     $2.03M a |  $5.27M: $6.46M |  p501 | Cincinnati Reds      | ****^
SP Pasqual Terrazas          23| SP :     102      18     : 120 | SP :      97      12   6     : 115 |   6 | 126 |          |   1*      $500k r |  $4.99M: $6.12M | p1777 | Cincinnati Reds      | +++++
MR Carmen Epling             22| MR :      50     -31     :  19 | MR :     120     -26  25     : 119 |   6 | 125 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :     102      18     : 121 |    :                         :   0 |   3 | 124 |          |    *    $735.7k a |  $4.99M: $6.12M |  p560 | Cincinnati Reds      | **
MR Arthur Stallcup           28| MR :      74     -10     :  63 | MR :     120     -29  25     : 116 |   5 | 121 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ****
MR Emerson Makela            33| MR :     104      16     : 120 |    :                         :   0 |   0 | 120 |          |    *        $6Mx2 |  $4.44M: $5.44M |  p114 | Cincinnati Reds      | *^
SP Barry Aguirre             20| SP :      58     -26     :  31 | SP :     100       2  10     : 112 |   6 | 118 |          |   7               |        :        |  p264 | Cincinnati Reds      | +++++
SP Samuel Tunnell            22| SP :      78      -6     :  72 | SP :     100       2   9     : 111 |   6 | 117 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
 C Patrick Kitts             30|  C : 104      -3  11     : 112 |    :                         :   0 |   3 | 115 | 71------ |    *+       $6Mx4 |  $3.05M: $3.74M |  p209 | Cincinnati Reds      | ****
SP Frederic Holiday          23| SP :      60     -23     :  37 | SP :     114     -30  23     : 107 |   6 | 113 |          |   5               |        :        |   p64 | Cincinnati Reds      | +++++
MR Thomas Kamm               26| MR :      78      -7     :  71 | MR :     107     -15  14     : 106 |   6 | 112 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | ***
SS John Clark                32| SS :  97      11  -1     : 107 |    :                         :   0 |   1 | 108 | -3777--- |  F *     $7.48M   |        :        |  p281 | Cincinnati Reds      | ***
SP Randy Gibb                21| SP :      83      -1     :  82 | SP :      86      20  -5     : 100 |   6 | 106 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
2B Christopher Coleman       26| DH :  99       0   1     : 100 | 2B :  94       2  -1  -4     :  91 |   6 | 106 | -251---- |    *    $885.7k a | $277.4k:$339.9k |  p828 | Cincinnati Reds      | **^
2B William Biehl             25| DH :  91       0  -7     :  84 | DH : 100       0  -5   2     :  97 |   6 | 103 | -251---- |   8*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
1B Terrence Dey              30| DH :  99       0   1     : 100 |    :                         :   0 |   3 | 103 | -2------ |    *+     $500k r | $277.4k:$339.9k |   p32 | Cincinnati Reds      | *
3B Juan Kost                 29| DH :  97       0  -1     :  96 |    :                         :   0 |   4 | 100 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
SP Conrad Bainter            25| SP :      85       2     :  87 | SP :      95      -6   5     :  93 |   6 |  99 |          |   4*      $500k r | $554.7k:$679.8k | p1139 | Cincinnati Reds      | +++++
LF Willie Payan              18| DH :  60       0 -38     :  22 | DH :  96       0  -4  -2     :  90 |   6 |  96 | -2---542 |   9               |        :        | p1951 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      87       1     :  89 | MR :      81     -15  -9     :  57 |   5 |  94 |          |    *+     $550k a | $277.4k:$339.9k | p1226 | Cincinnati Reds      | *
CF Mohammed Lemons           21| CF :  66      12 -27     :  52 | CF :  88      12 -13  -1     :  86 |   6 |  92 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
RF Abraham Rivero            24| DH :  92       0  -6     :  86 | DH :  87       0  -2 -11     :  74 |   6 |  92 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
LF Jarvis Lucero             23| LF :  73       5 -18     :  60 | LF :  92       5 -15   0     :  83 |   6 |  89 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
MR Ronald Broadus            30| MR :      83      -2     :  81 |    :                         :   0 |   3 |  84 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *
RF Keith Priest              27| DH :  86       0 -12     :  74 | DH :  86       0 -16 -12     :  58 |   6 |  80 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
1B David Doe                 26| 1B :  71       1 -27     :  45 | 1B :  97       1 -29   0     :  69 |   6 |  75 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
LF Ronald Hill               29| LF :  77       4 -16     :  65 |    :                         :   0 |   4 |  69 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
 C Jim Ellis                 18|  C :  51       3 -35     :  19 |  C :  78       3 -13 -12     :  56 |   6 |  62 | 81------ |                   |        :        |  p839 | Cincinnati Reds      | ++
2B Samuel Taveras            21| SS :  57      16 -36     :  37 | SS :  74      16 -22 -13     :  55 |   6 |  61 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
CL Elmer Pettigrew Jr.       21| MR :      58     -24     :  34 | MR :      74      -5 -15     :  54 |   6 |  60 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
2B Darryl Andrews            23| 2B :  54       6 -43     :  16 | 2B :  88       6 -34  -7     :  53 |   6 |  59 | -3661--- |   T*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
1B Danilo Diaz               19| DH :  60       0 -38     :  22 | DH :  81       0 -12 -17     :  52 |   6 |  58 | -2------ |                   |        :        | p1916 | Cincinnati Reds      | ++
SP Sidney Rocker             21| SP :      64     -19     :  45 | SP :      70       2 -20     :  52 |   6 |  58 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
RF Thoki Akira               25| DH :  74       0 -24     :  50 | DH :  71       0 -22 -27     :  22 |   6 |  56 | 22---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
CF Carl McGinn               23| RF :  56       4 -39     :  21 | RF :  85       4 -32  -9     :  48 |   6 |  54 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
RF Jesus Barrientes          20| RF :  62       1 -36     :  26 | RF :  80       1 -16 -18     :  47 |   6 |  53 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
MR Jacob Bauman              23| MR :      61     -21     :  40 | MR :      67     -29 -22     :  16 |   6 |  46 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++-
3B Bruce Lovette             18| 3B :  47       7 -50     :   5 | 3B :  71       7 -17 -22     :  39 |   6 |  45 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
SS Joel Alkire               19| DH :  61       0 -37     :  24 | DH :  73       0 -11 -25     :  37 |   6 |  43 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | ++
SP David Sabatino            20| SP :      31     -53     : -22 | SP :      76     -25 -14     :  37 |   6 |  43 |          |   6               |        :        | p1449 | Cincinnati Reds      | +++++
SP Eduardo Carrasquillo      21| SP :      54     -30     :  24 | SP :      68      -9 -23     :  36 |   6 |  42 |          |                   |        :        | p2277 | Cincinnati Reds      | +++

--- New York Mets ---
SP Eric Bunker               33| SP :     157      73  10 : 239 |    :                         :   0 |   0 | 239 |          |    *       $17Mx3 | $23.02M:$28.21M |  p588 | New York Mets        | ***
SP Alejo Salas               31| SP :     142      58     : 200 |    :                         :   0 |   2 | 202 |          |    *       $14Mx4 | $16.09M:$19.71M |  p251 | New York Mets        | **
CL Michael Wolfe             28| MR :     129      37     : 166 | MR :     129      26  32   3 : 191 |   5 | 196 |          |    *      $840k a | $10.26M:$12.58M | p1241 | New York Mets        | ***^
SP Gilbert Grose             34| SP :     141      57     : 198 |    :                         :   0 |  -2 | 196 |          |    *    $22.22Mx2 | $15.81M:$19.37M | p2188 | New York Mets        | **^
RF Nick Gordon               27| RF : 123       4  28  13 : 169 | RF : 121       4  21  27   8 : 181 |   6 | 187 | -2---768 |    *+    $8.86M a | $11.37M:$13.94M | p1014 | New York Mets        | ****
3B Don Mart                  28| SS : 113      17  20  16 : 167 | SS : 110      17   9  23  10 : 170 |   5 | 175 | -3698--- |    *      $1.7M a |  $9.99M:$12.24M | p1890 | New York Mets        | **^
MR Kevin Logue               27| MR :     102      14     : 116 | MR :     129       3  32   3 : 167 |   6 | 173 |          |    *      $500k r |  $3.88M: $4.76M |  p716 | New York Mets        | ****
CF Robert Moton              24| CF : 113       8  16   5 : 141 | CF : 111       8  19  17   1 : 156 |   6 | 162 | -2---282 |    *     $3.64M a |  $5.55M:  $6.8M | p2147 | New York Mets        | ***^
1B Marcus Hadley             27| DH : 120       0  22     : 142 | 1B : 118       0  18  20     : 156 |   6 | 162 | -4244--- |    *     $3.21M a |   $6.1M: $7.48M |  p837 | New York Mets        | **^
 C Manny Mendoza             28|  C : 117      -6  22   7 : 139 | DH : 116       0  13  18     : 147 |   5 | 152 | 61------ |    *     $3.06M a |  $8.04M: $9.86M | p1718 | New York Mets        | **^
SP Donnie Kopp               34| SP :     115      31     : 146 |    :                         :   0 |  -2 | 144 |          |    *       $14Mx2 |   $8.6M:$10.54M |   p63 | New York Mets        | ***
2B Eddie Cruz                26| 2B : 106       3   7     : 116 | 2B : 112       3   6  15     : 137 |   6 | 143 | -2621--- |    *      $600k a |  $1.94M: $2.38M |  p344 | *CEI* New York Mets  | **
MR Brian Richmond            28| MR :     112      23     : 136 | MR :     106      10  12     : 127 |   5 | 141 |          |    *+     $500k a |  $6.38M: $7.82M |  p218 | New York Mets        | ****
3B James Colucci             24| DH : 101       0   3     : 104 | DH : 105       0   7   7     : 119 |   6 | 125 | -3353--- |    *              | $832.1k: $1.02M | p1453 | New York Mets        | +++
SP Michael Messerly          20| SP :      61     -23     :  38 | SP :     101       6  10     : 117 |   6 | 123 |          |   6               |        :        | p1705 | New York Mets        | ++++
MR Julian Campos             31| MR :     103      15     : 118 |    :                         :   0 |   2 | 120 |          |    *+       $6Mx2 |  $4.16M:  $5.1M |  p109 | New York Mets        | ***
LF Steven Jordan             30| CF :  98      13   5     : 116 |    :                         :   0 |   3 | 119 | -3---999 |    *     $1.29M a |  $1.39M:  $1.7M | p1675 | New York Mets        | **^
SS Albert Littell            28| DH : 101       0   3     : 104 | SS : 104       5  -3   6     : 112 |   5 | 117 | -3445--- |    *      $500k r | $832.1k: $1.02M | p1166 | New York Mets        | *
CL Kelley Meiners            21| MR :      65     -18     :  47 | MR :     100       2   8     : 110 |   6 | 116 |          |                   |        :        | p1931 | New York Mets        | +++++
CF Michael Nickerson         18| RF :  54       3 -42     :  14 | CF : 101       5 -10   5     : 101 |   6 | 107 | -2---277 |   1               |        :        |  p908 | New York Mets        | +++++
SP Anselmo Monarrez          24| SP :      91       8     :  99 | SP :      94       1   4     :  99 |   6 | 105 |          |    *      $500k a |  $2.22M: $2.72M | p1679 | New York Mets        | **
MR Ryan Elzy                 26| MR :      89       3     :  92 | MR :      97      -4   5     :  98 |   6 | 104 |          |    *+     $500k a | $832.1k: $1.02M |  p236 | New York Mets        | *
2B Ken Rosamond              25| DH :  89       0  -9     :  80 | DH :  99       0  -7   1     :  93 |   6 |  99 | -24----- |   8               |        :        |  p762 | New York Mets        | +++-
SP John Ringer               26| SP :      84       0     :  84 | SP :      96      -9   6     :  93 |   6 |  99 |          |    *              |        :        | p2131 | New York Mets        | ***
LF Noel Dailey               31| 1B :  97       1  -1     :  97 |    :                         :   0 |   2 |  99 | -4--1646 |    *+     $500k r |        :        | p1723 | New York Mets        | **
SP Antonio Lueras            31| SP :      90       7     :  97 |    :                         :   0 |   2 |  99 |          |    *        $6Mx3 |  $1.94M: $2.38M | p1338 | New York Mets        | *^
MR Reggie Muro               32| SP :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $811.4k a |  $1.66M: $2.04M | p1624 | New York Mets        | **^
MR David Strait              28| MR :      87       1     :  87 | MR :      87     -16  -4     :  66 |   5 |  92 |          |    *+     $920k a | $277.4k:$339.9k |  p824 | New York Mets        | ***
 C Donald Erdmann            25| DH :  90       0  -8     :  82 | DH :  94       0  -6  -4     :  84 |   6 |  90 | 6------- |                   |        :        |  p129 | New York Mets        | ++
 C Paul James                27|  C :  90      -3  -3     :  84 | DH :  91       0 -12  -7     :  72 |   6 |  90 | 71------ |    *              |        :        |  p127 | New York Mets        | *
SP Jonathan Gautreaux        28| SP :      83       0     :  83 | SP :      90     -19  -1     :  70 |   5 |  88 |          |    *              |        :        |  p928 | New York Mets        | **^
MR Aloisio Guillen           31| MR :      86       0     :  86 |    :                         :   0 |   2 |  88 |          |    *+     $500k a |        :        |  p529 | New York Mets        | *^
1B Samuel Mikel              29| 1B :  89       2  -8     :  83 |    :                         :   0 |   4 |  87 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | **
1B John Diez                 22| DH :  65       0 -33     :  32 | DH :  98       0 -18   0     :  80 |   6 |  86 | -2---1-1 |   2*              |        :        | p1676 | New York Mets        | +++++
 C James Cameron             27| DH :  88       0 -10     :  78 | DH :  89       0 -14  -9     :  66 |   6 |  84 | 31------ |    *+     $550k a |        :        | p2246 | New York Mets        | *
RF Nelson Razo               32| DH :  90       0  -8     :  82 |    :                         :   0 |   1 |  83 | -1---333 |    *+     $500k a |        :        | p2139 | New York Mets        | *
