  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
SS Magglio Garcia            34| SS :  96       8  11     : 115 |    :                     :   0 |  -2 | 113 | -3738--- |  F *+       $6M   |   $4.8M: $6.26M | p1160 | San Francisco Giants | **^
1B Greg Parkinson            23| 1B :  93       2  -7     :  88 | 1B :  98       2   1     : 101 |   6 | 107 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
3B Lance Thomas              27| 1B : 100       0  -1     :  99 |    :                     :   0 |   6 | 105 | -4141--- |    *     $1.61M a |        :        | p1613 | San Francisco Giants | **^
2B Maels Aguilar             28| 2B :  98      -1   2     : 100 |    :                     :   0 |   5 | 105 | -25131-3 |    *      $500k r | $872.5k: $1.14M | p2232 | San Francisco Giants | **^
 C Manny Aguiar              20|  C :  61      -1 -23     :  37 |  C :  95      -1   4     :  98 |   6 | 104 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
SP David Richards            20| SP :      51     -34     :  17 | SP :      93       3     :  96 |   6 | 102 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
MR Fernando Dorado           21| MR :      43     -36     :   7 | MR :      93       3     :  96 |   6 | 102 |          |                   |        :        | p2219 | San Francisco Giants | +++++
RF Marlon Browner            24| DH :  87       0 -14     :  73 | DH :  96       0  -2     :  94 |   6 | 100 | -2---313 |  F   #            |        :        | p1854 | San Francisco Giants | +++
CF Jonathan Clarke           28| DH :  95       0  -6     :  89 |    :                     :   0 |   5 |  94 | -2---333 |    *+     $550k a |        :        | p1558 | San Francisco Giants | *^
RF Christopher Ricci         28| LF :  94       2  -7     :  89 |    :                     :   0 |   5 |  94 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
2B Harold Reade              22| 2B :  65       8 -21     :  52 | 2B :  82       8  -5     :  86 |   6 |  92 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
MR Stephen Rice              29| MR :      87       1     :  88 |    :                     :   0 |   4 |  92 |          |    *      $500k r | $436.3k:$569.2k |   p56 | San Francisco Giants | ***
RF Quinn Motter              22| DH :  59       0 -42     :  17 | DH :  91       0  -7     :  84 |   6 |  90 | -1---1-3 |                   |        :        | p1805 | San Francisco Giants | ++
1B Taiichirou Yoichi         25| 1B :  73       2 -27     :  47 | 1B :  90       2  -7     :  84 |   6 |  90 | -51--3-1 |    *              |        :        | p1792 | San Francisco Giants | ++++
SS Joe Weeks                 17| SS :  55      11 -27     :  39 | SS :  78      11  -6     :  83 |   6 |  89 | -3888--- |                   |        :        | p1381 | San Francisco Giants | ++-
 C Steven Martin             25|  C :  77      -5 -11     :  61 | 1B :  90       1  -8     :  83 |   6 |  89 | 6413---- |   5*+     $500k r |        :        | p1964 | San Francisco Giants | +++++
DH James Burger              25| DH :  83       0 -18     :  65 | DH :  89       0  -9     :  80 |   6 |  86 | -2------ |      #            |        :        |  p184 | San Francisco Giants | +++
SP Jeffery Cormack           26| SP :      80      -5     :  75 | SP :      85      -5     :  80 |   6 |  86 |          |    *+     $500k r |        :        | p1987 | San Francisco Giants | *
SS Danilo Bassals            28| 2B :  78       9  -7     :  80 |    :                     :   0 |   5 |  85 | -9978--- |    *      $500k r |        :        |  p801 | San Francisco Giants | *^
SS Mark Bloomquist           22| SS :  68       6 -19     :  55 | SS :  80       6  -8     :  78 |   6 |  84 | -3787--- |      #            |        :        |  p137 | San Francisco Giants | ++++
SP Alex Newburn              34| SP :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          | IF *        $7M   |        :        | p1777 | San Francisco Giants | **^
RF William Bollman           24| DH :  64       0 -37     :  27 | DH :  87       0 -11     :  76 |   6 |  82 | -1---135 |                   |        :        |  p538 | San Francisco Giants | +++
3B Alexander Degroot         25| DH :  77       0 -24     :  53 | DH :  87       0 -11     :  76 |   6 |  82 | -3462--- |      #            |        :        | p1202 | San Francisco Giants | +++
CL Simeon Santiago           21| MR :      80      -4     :  75 | MR :      81      -8     :  74 |   6 |  81 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
CF Glen Julien               21| LF :  67       4 -31     :  40 | LF :  82       4 -13     :  74 |   6 |  80 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
 C Andrew Rosenthal          26| DH :  83       0 -18     :  65 | DH :  86       0 -12     :  74 |   6 |  80 | 3------- |    *              |        :        |  p573 | San Francisco Giants | *
3B Michael Pinder            23| DH :  73       0 -28     :  45 | DH :  85       0 -13     :  72 |   6 |  78 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
 C Eric Layden               25| DH :  81       0 -20     :  61 | DH :  85       0 -13     :  72 |   6 |  78 | 51------ |    *              |        :        |  p470 | San Francisco Giants | ++++
3B William Robinson          25| 2B :  79       0 -16     :  64 | 2B :  83       0 -12     :  71 |   6 |  77 | -2665--- |      #            |        :        | p1839 | San Francisco Giants | ++-
1B Frank Monty               22| 2B :  67       0 -27     :  40 | 1B :  81       3 -14     :  70 |   6 |  76 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
SP Martin Izaguirre          23| SP :      67     -18     :  49 | SP :      80     -10     :  70 |   6 |  76 |          | I 2*              |        :        |  p714 | San Francisco Giants | +++++
CF Brock Wagner              24| CF :  69       2 -29     :  42 | CF :  81       2 -15     :  69 |   6 |  75 | -2---777 |      #            |        :        |  p846 | San Francisco Giants | ++-
MR Juan Iliff                26| SP :      76      -8     :  68 | SP :      79     -11     :  69 |   6 |  75 |          |    *      $500k r |        :        | p1337 | San Francisco Giants | **^
 C Theodore Boggs            21|  C :  70      -7 -20     :  43 | DH :  83       0 -15     :  68 |   6 |  74 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
CF Yukirou Taroemon Jr.      25| LF :  71       2 -30     :  43 | LF :  82       2 -15     :  68 |   6 |  74 | -2---757 |  F   #            |        :        | p1060 | San Francisco Giants | +++
2B George Arroyo             24| 2B :  65      -3 -33     :  29 | DH :  82       0 -16     :  66 |   6 |  72 | -251---- |      #            |        :        | p1998 | San Francisco Giants | +++-

--- Chicago Cubs ---
MR Markus Echavarria         26| MR :     111      22   3 : 136 | MR :     118      24   4 : 146 |   6 | 152 |          |    *+     $500k a | $10.91M:$14.23M | p1985 | Chicago Cubs         | ***
SS Jason Kulp                22| SS : 101      12  20     : 134 | SS : 106      12  24   2 : 145 |   6 | 151 | -3799--- |   4*      $500k r |  $8.73M:$11.38M | p1507 | Chicago Cubs         | +++++
CF Christopher Valles        20| DH :  60       0 -41     :  19 | DH : 118       0  20     : 138 |   6 | 144 | -2---555 |   2               |        :        | p1236 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             28| SP :     110      25     : 135 |    :                     :   0 |   5 | 140 |          |    *       $10Mx2 | $10.91M:$14.23M | p1215 | Chicago Cubs         | **^
SP Jack Fenderson            30| SP :     109      24     : 134 |    :                     :   0 |   3 | 137 |          |    *+     $6.5Mx4 | $10.47M:$13.66M |  p821 | Chicago Cubs         | **^
LF Craig Ober                32| 1B : 118       0  17     : 135 |    :                     :   0 |   1 | 136 | -4---4-3 |    *      $6.5Mx4 |  $7.42M: $9.68M | p1707 | Chicago Cubs         | **^
 C Joseph Harris             30|  C : 110      -6  21     : 125 |    :                     :   0 |   3 | 128 | 63242--- |    *     $5.82Mx4 |  $9.16M:$11.95M |  p421 | Chicago Cubs         | ***
CF Kevin Callaghan           24| CF :  96       6   2     : 103 | CF : 100       6   8     : 114 |   6 | 120 | -2---989 |   5               | $872.5k: $1.14M | p1212 | Chicago Cubs         | +++++
SP Robert Percival           36| SP :     108      23     : 132 |    :                     :   0 | -12 | 120 |          |    *      $4.5Mx2 | $10.03M:$13.09M |  p963 | Chicago Cubs         | **
MR Juan Gonzalez             25| MR :      96      10     : 106 | MR :     101       9     : 111 |   6 | 117 |          |    *    $811.4k a |  $4.36M: $5.69M | p1462 | Chicago Cubs         | **^
LF Peter Sol                 25| LF :  94       4  -4     :  94 | LF : 101       4   6     : 111 |   6 | 117 | -2---873 |    *      $500k a |        :        | p2281 | Chicago Cubs         | +++++
 C Steven Powers             20|  C :  70      -4 -18     :  48 |  C : 104      -4  10     : 110 |   6 | 116 | 6------- |   6*              |        :        |  p789 | Chicago Cubs         | +++++
1B Jim Thomas                26| DH :  98       0  -3     :  95 | DH : 104       0   6     : 110 |   6 | 116 | -3------ |    *      $500k r |        :        | p1824 | Chicago Cubs         | *^
3B Philip Connolly           27| DH : 105       0   4     : 109 |    :                     :   0 |   6 | 115 | -3364--- |    *+    $1.26M a |  $1.75M: $2.28M | p1261 | Chicago Cubs         | **^
DH Peter Morello             27| DH : 105       0   4     : 109 |    :                     :   0 |   6 | 115 | -32--313 |     +     $500k a |  $1.75M: $2.28M |  p988 | Chicago Cubs         | ****
SP Lawrence Millington Jr.   28| SP :      97      13     : 110 |    :                     :   0 |   5 | 115 |          |    *      $550k a |  $5.67M:  $7.4M |  p260 | Chicago Cubs         | **
1B Terrence Dey              25| DH :  95       0  -6     :  89 | DH : 103       0   5     : 108 |   6 | 114 | -3------ |      #            |        :        |   p32 | Chicago Cubs         | ++++
3B Mike Dickerson            33| 1B : 107       1   6     : 114 |    :                     :   0 |   0 | 114 | -4252--- | I  *+      $14Mx2 |  $2.62M: $3.41M |  p469 | Chicago Cubs         | ***
1B Jess Orner                26| 1B :  94       2  -6     :  90 | 1B :  96       2  -1     :  97 |   6 | 103 | -5---657 |    *      $500k r |        :        | p1868 | Chicago Cubs         | *
RF Theo Ralph                32| LF : 100       2  -1     : 101 |    :                     :   0 |   1 | 102 | -2---746 |  F *+       $5M   |        :        | p1625 | Chicago Cubs         | ***
MR Kevin Hanson              19| MR :      82      -2     :  80 | MR :      93       2     :  95 |   6 | 101 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
 C Alan Wilson               28| 1B :  96       3  -3     :  96 |    :                     :   0 |   5 | 101 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | *^
1B Jeff Wannamaker           21| 1B :  76       1 -24     :  53 | 1B :  95       1  -2     :  94 |   6 | 100 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
3B Nathaniel Muff            19| DH :  77       0 -24     :  53 | 3B :  94       1  -5     :  90 |   6 |  96 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
MR Julian Campos             26| MR :      81      -3     :  78 | MR :      90       0     :  90 |   6 |  96 |          |    *+     $550k a |        :        |  p109 | Chicago Cubs         | *^
2B Andrew Ryan               28| DH :  95       0  -6     :  89 |    :                     :   0 |   5 |  94 | -3454--- |    *      $500k a |        :        | p1268 | Chicago Cubs         | **^
SS Christopher Araiza        24| SS :  71       7 -15     :  63 | 3B :  82      10  -7     :  85 |   6 |  91 | -3897--- |    *      $500k r |        :        | p1496 | Chicago Cubs         | ++++
LF Rigo Castro               26| DH :  84       0 -17     :  67 | DH :  91       0  -7     :  84 |   6 |  90 | -2---626 |    *      $500k r |        :        |  p947 | Chicago Cubs         | *^
CF Maximo Sanchez            27| LF :  88       5 -10     :  83 |    :                     :   0 |   6 |  89 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | *^
RF Freeman Williams          35| DH :  98       0  -3     :  95 |    :                     :   0 |  -6 |  89 | -2---756 |    *+     $2.5Mx2 |        :        | p1433 | Chicago Cubs         | **^
CL Bruce Harting             25| MR :      72     -11     :  61 | MR :      86      -4     :  82 |   6 |  88 |          |    *      $500k r |        :        | p1285 | Chicago Cubs         | +++++
SP Patricia Richmond         20| SP :      57     -28     :  29 | SP :      85      -5     :  80 |   6 |  86 |          |                   |        :        | p1020 | Chicago Cubs         | +++
SP Kusaburou Rkuemon         26| SP :      76      -9     :  67 | SP :      83      -7     :  76 |   6 |  82 |          |    *              |        :        |   p24 | Chicago Cubs         | *^
RF Pat Hakes                 24| DH :  69       0 -32     :  37 | DH :  86       0 -12     :  74 |   6 |  80 | -2---514 |                   |        :        | p1115 | Chicago Cubs         | ++-
MR Eric Robichaud            22| SP :      54     -30     :  24 | SP :      82      -8     :  73 |   6 |  79 |          |                   |        :        |  p920 | Chicago Cubs         | +++++
SP Richard Kikugoro          24| SP :      79      -6     :  73 | SP :      79     -11     :  68 |   6 |  79 |          |   7*              |        :        |  p921 | Chicago Cubs         | +++++
RF John Fernandez            22| DH :  77       0 -24     :  53 | DH :  85       0 -13     :  72 |   6 |  78 | -2---626 |    *              |        :        |  p754 | Chicago Cubs         | +++
SS David Bohn                31| SS :  81       3  -9     :  76 |    :                     :   0 |   2 |  78 | -3367--- |    *      $500k r |        :        | p2316 | Chicago Cubs         | *
LF Timothy Sherry            21| LF :  68       2 -32     :  38 | LF :  83       2 -14     :  71 |   6 |  77 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
SP Billy Thai                29| SP :      79      -6     :  73 |    :                     :   0 |   4 |  77 |          | I  *+     $500k a |        :        |  p430 | Chicago Cubs         | **
3B Calvin McClaskey          21| DH :  64       0 -37     :  27 | DH :  84       0 -14     :  70 |   6 |  76 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | ++
 C Curtis Navarre            25|  C :  80      -3  -7     :  70 | 1B :  83       2 -14     :  70 |   6 |  76 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++
2B Urso Lopez                21| DH :  60       0 -41     :  19 | DH :  83       0 -15     :  68 |   6 |  74 | -241---- |      #            |        :        | p1395 | Chicago Cubs         | ++
2B Joan Fichter              23| DH :  75       0 -26     :  49 | DH :  83       0 -15     :  68 |   6 |  74 | -2411--- |                   |        :        |  p681 | Chicago Cubs         | ++-
3B Jason Mora                24| SS :  67       7 -19     :  55 | SS :  74       7 -13     :  68 |   6 |  74 | -3757--- |  F                |        :        |  p666 | Chicago Cubs         | +
MR Winfred Iglesias          27| MR :      75      -8     :  67 |    :                     :   0 |   6 |  73 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | *
2B Robert Bondi              21| SS :  61       8 -24     :  45 | SS :  72       8 -14     :  66 |   6 |  72 | -3838--- |                   |        :        |  p472 | Chicago Cubs         | ++
LF Sergio Garcia             20| CF :  60       5 -36     :  29 | CF :  76       5 -17     :  64 |   6 |  70 | -3---883 |                   |        :        | p1279 | Chicago Cubs         | +++
SP Kenneth Robinson          21| SP :      71     -14     :  57 | SP :      77     -13     :  64 |   6 |  70 |          |                   |        :        | p1696 | Chicago Cubs         | ++++
MR Joe Steeves               23| MR :      72     -11     :  61 | MR :      76     -12     :  64 |   6 |  70 |          |                   |        :        |  p850 | Chicago Cubs         | ++++-

--- Cincinnati Reds ---
1B Larry Taveras             27| DH : 136       0  35  13 : 184 |    :                     :   0 |   6 | 190 | -32----- |    *     $6.87M a | $20.94M:$27.32M |  p795 | Cincinnati Reds      | ****
2B Felix Ruppe               30| SS : 121       0  28   7 : 157 |    :                     :   0 |   3 | 160 | -2626--- |    *       $17Mx4 | $15.71M:$20.49M |  p794 | Cincinnati Reds      | ****
1B Patrick Terry             18| 1B :  60       2 -40     :  22 | 1B : 119       2  22   1 : 144 |   6 | 150 | -5------ |   1               |        :        | p1487 | Cincinnati Reds      | +++++
MR Bill Faith                26| MR :     111      22   3 : 136 | MR :     116      22   3 : 141 |   6 | 147 |          |    *      $500k r | $10.91M:$14.23M |  p501 | Cincinnati Reds      | ****
SP Evelio Concepcion         22| SP :      87       2     :  89 | SP :     111      21     : 132 |   6 | 138 |          |   2               | $872.5k: $1.14M |  p835 | Cincinnati Reds      | +++++
CL Donald Journey            31| MR :     111      22   3 : 136 |    :                     :   0 |   2 | 138 |          |    *       $10Mx3 | $10.91M:$14.23M | p2101 | Cincinnati Reds      | ****
RF Karl Williams             27| CF : 106      10  15     : 131 |    :                     :   0 |   6 | 137 | -3---499 |    *       $10Mx4 |  $6.54M: $8.54M |  p525 | Cincinnati Reds      | ***
LF Thomas Sutton             28| 1B : 115       1  14     : 130 |    :                     :   0 |   5 | 135 | -4211425 |    *     $3.04M a |  $6.11M: $7.97M |    p1 | Cincinnati Reds      | ****
CF Cristobal Villarreal      23| CF : 104       0   4     : 109 | CF : 111       0  13     : 125 |   6 | 131 | -3---266 |    *      $500k a |  $1.75M: $2.28M | p1094 | Cincinnati Reds      | +++++
LF David Bartee              22| DH : 106       0   5     : 111 | LF : 111       1  12     : 124 |   6 | 130 | -2---733 |   3*      $500k r |  $2.18M: $2.85M | p1755 | Cincinnati Reds      | +++++
SP Alan Watkin               25| SP :      93       8     : 101 | SP :     107      17     : 124 |   6 | 130 |          |   6*      $500k r |  $3.49M: $4.55M |  p560 | Cincinnati Reds      | +++++
LF David Aznar               22| DH :  70       0 -31     :  39 | LF : 110       1  12     : 122 |   6 | 128 | -2---726 |   4               |        :        | p2267 | Cincinnati Reds      | +++++
3B Benito Alcover            23| 2B : 102       1   8     : 111 | 3B : 105       3   8     : 116 |   6 | 122 | -3672--- |   9*      $500k r |  $3.49M: $4.55M |  p276 | Cincinnati Reds      | ++++
 C Patrick Kitts             25|  C :  98       2  16     : 116 |  C : 101       2  13     : 116 |   6 | 122 | 71------ |   5*      $500k r |  $6.98M: $9.11M |  p209 | Cincinnati Reds      | +++++
SP Jerome Lefever            24| SP :      98      14     : 112 | SP :     101      11     : 112 |   6 | 118 |          |    *      $500k a |  $6.11M: $7.97M | p1242 | Cincinnati Reds      | +++++
SP Wayne Courtmanche         31| SP :      99      15     : 114 |    :                     :   0 |   2 | 116 |          |    *       $10Mx3 |  $6.54M: $8.54M | p1266 | Cincinnati Reds      | **^
SP David Blade               32| SP :      97      13     : 110 |    :                     :   0 |   1 | 111 |          |  F *+   $576.4k   |  $5.67M:  $7.4M | p1265 | Cincinnati Reds      | *^
MR Crispin Zamarripa         26| SP :      85       0     :  85 | SP :      97       7     : 104 |   6 | 110 |          |    *+     $500k r |        :        | p1817 | Cincinnati Reds      | **^
2B Wayne Weaver              35| SS : 100       3  10     : 113 |    :                     :   0 |  -6 | 107 | 43676--- |  F *        $3M   |  $4.36M: $5.69M | p1586 | Cincinnati Reds      | **^
