bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
LF Keneth McCoy              28| LF :  97     -13  -3     :  81 |    :                     :   0 |   5 |  86 | -525-511 |    *+     $500k a |        :        | p2221 | Philadelphia A's     | *
 C Stuart Duckworth          30|  C :  87       5  -9     :  83 |    :                     :   0 |   3 |  86 | 783631-1 |    *+     $500k r |        :        | p1726 | Philadelphia A's     | *
MR Dustin Semmes             28| MR :      79       1     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k a | $439.9k:$572.3k | p1812 | Philadelphia A's     | **^
SS David Landreth            22| 2B :  85      -7 -15     :  63 | 2B :  91      -7  -7     :  77 |   6 |  83 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
 C Michael Lomanto           25| DH :  98     -23   1     :  76 |  C :  99     -16 -12     :  71 |   6 |  82 | 2------- |    *      $500k r | $439.9k:$572.3k |  p307 | Philadelphia A's     | ++++
MR Cordell Chaparro          29| MR :      76      -1     :  75 |    :                     :   0 |   4 |  79 |          |    *+ ~   $750k a |        :        | p1909 | Philadelphia A's     | **^
LF John Phan                 21| LF :  65      -9 -31     :  25 | CF :  86      -7 -11     :  68 |   6 |  74 | -2---753 |                   |        :        | p2273 | Philadelphia A's     | +-
3B Antonio Monagas           25| 2B :  75     -13 -31     :  31 | 3B :  91     -11 -12     :  68 |   6 |  74 | -23413-2 | I  *      $700k r |        :        | p2143 | Philadelphia A's     | +++
SP Edward Salguero           34| SP :      82      -7     :  76 |    :                     :   0 |  -2 |  74 |          |  F  +             |        :        | p1849 | Philadelphia A's     | **^
SP Jason Leanos              22| SP :      61     -28     :  33 | SP :      78     -11     :  67 |   6 |  73 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
1B Mark Lavergne             28| DH :  94     -23  -3     :  68 |    :                     :   0 |   5 |  73 | -2------ |  F *+     $550k   |        :        | p1422 | Philadelphia A's     | *
CL Nathanael Beringer        26| MR :      65     -10     :  54 | MR :      73      -9     :  64 |   6 |  70 |          |    *              |        :        | p1766 | Philadelphia A's     | **^
SP Genaro Porras             19| MR :      43     -29     :  14 | SP :      76     -13     :  63 |   6 |  69 |          |                   |        :        | p1458 | Philadelphia A's     | ++++
1B Philip Seiler             20| 1B :  60     -20 -38     :   2 | 1B :  93     -20 -10     :  63 |   6 |  69 | -31----- |   8*              |        :        |   p40 | Philadelphia A's     | ++++-
CL Chris Eugene              21| MR :      55     -19     :  37 | MR :      72      -9     :  62 |   6 |  68 |          |                   |        :        | p1878 | Philadelphia A's     | ++++-
MR Joseph Woods              24| MR :      56     -18     :  38 | MR :      71     -10     :  61 |   6 |  67 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
MR Wilson Craighead          22| MR :      48     -25     :  22 | SP :      74     -15     :  59 |   6 |  65 |          |                   |        :        |  p234 | Philadelphia A's     | +++++
SP Kermit Holt               24| SP :      69     -20     :  49 | SP :      74     -15     :  59 |   6 |  65 |          |    *              |        :        |  p833 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     126      37  11 : 174 | SP :     136      47  24 : 208 |   6 | 214 |          |    *      $500k a | $21.12M:$27.47M |  p474 | St. Louis (C) Car... | ***^
SS Bill Price                29| SS : 111      11  26  11 : 158 |    :                     :   0 |   4 | 162 | -3988612 |    *    $11.68Mx4 | $16.28M:$21.17M |  p503 | St. Louis (C) Car... | **^
SP Luis Ojeda                32| SP :     121      32   6 : 159 |    :                     :   0 |   1 | 160 |          |    *       $10Mx2 | $16.72M:$21.75M | p2000 | St. Louis (C) Car... | ***
CF James Ostrowski           29| CF : 118       2  28   8 : 155 |    :                     :   0 |   4 | 159 | -2---889 |    *+   $19.98Mx4 | $15.84M: $20.6M | p1830 | St. Louis (C) Car... | ***^
SS Don Mart                  23| SS :  99       4   7     : 109 | SS : 105       4  16     : 125 |   6 | 131 | -3577--- |   3*      $500k r |  $3.08M: $4.01M | p1890 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   27| SP :     104      15     : 119 |    :                     :   0 |   6 | 125 |          | I  *      $550k a |   $6.6M: $8.58M |  p260 | St. Louis (C) Car... | **^
2B Jose Herrera              33| 2B : 105       2  15     : 123 |    :                     :   0 |   0 | 123 | -3981227 |    *       $18Mx2 |   $6.6M: $8.58M | p1101 | St. Louis (C) Car... | ***
2B Mark McConnell            27| 2B :  98       2   8     : 108 |    :                     :   0 |   6 | 114 | -3831512 |    *      $500k r |  $3.52M: $4.58M |  p712 | St. Louis (C) Car... | **^
2B David Trammell            29| SS :  98       5   7     : 110 |    :                     :   0 |   4 | 114 | -9997--- |    *+    $8.33Mx4 |  $3.08M: $4.01M |  p962 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 104      -4   8     : 108 |    :                     :   0 |   4 | 112 | -2---768 |    *     $2.05M a |  $3.52M: $4.58M |   p21 | St. Louis (C) Car... | ***
3B Bill Bird                 29| SS :  95       5   4     : 105 |    :                     :   0 |   4 | 109 | -3687--- |    *     $3.15Mx2 |  $1.76M: $2.29M | p2026 | St. Louis (C) Car... | **^
MR Celso Resto               29| SP :      96       7     : 104 |    :                     :   0 |   4 | 108 |          |    *+     $1.5M a |  $3.08M: $4.01M |   p92 | St. Louis (C) Car... | ***
2B Santo Goldstein           22| SS :  86       5  -5     :  85 | SS :  92       5   5     : 101 |   6 | 107 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
SP German Oshields           28| SP :      95       7     : 102 |    :                     :   0 |   5 | 107 |          |    *      $500k a |  $3.08M: $4.01M |  p800 | St. Louis (C) Car... | **^
 C Lyle Shick                33|  C :  89      14   2     : 105 |    :                     :   0 |   0 | 105 | 9611-212 |    *+     $550k a | $879.8k: $1.14M | p2056 | St. Louis (C) Car... | *
MR Santiago Gallego          30| MR :      90      11     : 101 |    :                     :   0 |   3 | 104 |          |  F *+    $1.47M   |  $4.84M:  $6.3M | p1791 | St. Louis (C) Car... | ***
 C Camilo Rios               23|  C :  94       1  -6     :  89 |  C :  95       1   2     :  97 |   6 | 103 | 63------ |   5*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
1B John Kuster               31| 1B : 107     -18  11     : 100 |    :                     :   0 |   2 | 102 | -5---1-1 |    *+    $2.39M e |  $4.84M:  $6.3M | p1603 | St. Louis (C) Car... | **^
CL Michael Landis            34| MR :      92      13     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $5.72M: $7.44M | p1427 | St. Louis (C) Car... | ***
RF Ismael Blanco             21| CF :  81       0 -10     :  71 | CF :  92       0   2     :  95 |   6 | 101 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
MR Samuel Brown              26| MR :      87       8     :  95 | MR :      87       3     :  90 |   6 | 101 |          |    *      $500k a |  $3.52M: $4.58M | p1757 | St. Louis (C) Car... | ***
LF Gary Bruno                22| CF :  96      -5  -1     :  90 | CF :  97      -5   2     :  94 |   6 | 100 | -2---768 |   2               |        :        | p1330 | St. Louis (C) Car... | +++++
MR Michael Morley            22| MR :      51     -22     :  29 | MR :      88       5     :  93 |   6 |  99 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
CL John Sanchez              23| MR :      82       4     :  87 | MR :      87       4     :  92 |   6 |  98 |          |                   |  $1.76M: $2.29M | p2242 | St. Louis (C) Car... | +++++
RF Carlos Torres             29| CF :  93       0   1     :  94 |    :                     :   0 |   4 |  98 | -2---788 |    *      $500k a | $439.9k:$572.3k | p1789 | St. Louis (C) Car... | **^
RF Dale Anderson             24| CF :  95      -6  -2     :  87 | CF :  96      -6   0     :  91 |   6 |  97 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **^
 C Ricardo Ortiz             24|  C :  83       7 -11     :  79 |  C :  86       7  -2     :  91 |   6 |  97 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
SP Ernest Charette           28| SP :      90       2     :  92 |    :                     :   0 |   5 |  97 |          |    *      $500k r | $879.8k: $1.14M | p1478 | St. Louis (C) Car... | **
3B Clarence Casarez          26| SS :  91      -2  -7     :  81 | SS :  93      -2  -1     :  89 |   6 |  95 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | *^
SS Jeffrey Eskridge          22| SS :  67       7 -22     :  52 | SS :  83       7  -2     :  88 |   6 |  94 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
CF John Meyer                23| RF :  65      -8 -30     :  27 | CF :  95      -7  -2     :  86 |   6 |  92 | -2---757 |   8               |        :        | p2217 | St. Louis (C) Car... | ++++
3B Rosendo Solorzano         24| 2B :  72      -5 -25     :  42 | 2B :  93      -5  -2     :  86 |   6 |  92 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
LF Deshawn Sunderman         21| CF :  81      -2 -13     :  66 | CF :  89      -2  -3     :  84 |   6 |  90 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
 C Salomon Zambrano          28|  C :  89       4  -8     :  85 |    :                     :   0 |   5 |  90 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
CF Gary Queen                26| 2B :  89      -8 -11     :  71 | 2B :  94      -8  -4     :  83 |   6 |  89 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
LF Larry Hidalgo             25| CF :  81      -1 -12     :  68 | CF :  87      -1  -4     :  82 |   6 |  88 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
1B Jim Thomas                25| 1B :  97     -20  -2     :  75 | 1B : 103     -20  -1     :  82 |   6 |  88 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
 C Justin Reilley            21|  C :  79       4 -18     :  65 |  C :  84       4  -7     :  81 |   6 |  87 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | ++
1B Phillip Daughtrey         22| 1B :  93     -18  -3     :  73 | 3B :  98     -12  -6     :  80 |   6 |  86 | -6242--- | I 7*              |        :        |  p932 | St. Louis (C) Car... | ++++
MR Daniel Sanders            31| MR :      80       3     :  83 |    :                     :   0 |   2 |  85 |          |    *+     $668k a |  $1.32M: $1.72M | p1885 | St. Louis (C) Car... | **^
SP Timothy Gerstner          36| SP :      93       4     :  97 |    :                     :   0 | -12 |  85 |          |    *+   $22.33M e |  $1.76M: $2.29M | p1083 | St. Louis (C) Car... | ***
SP Lesley Romanowski         20| MR :      48     -25     :  22 | SP :      83      -5     :  78 |   6 |  84 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
RF Roman Colon               25| RF :  91     -14 -10     :  67 | RF :  97     -14  -5     :  78 |   6 |  84 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
SP Merrill Torrance          30| SP :      84      -5     :  79 |    :                     :   0 |   3 |  82 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
3B Joe Sharp                 17| 2B :  61      -5 -36     :  20 | 2B :  87      -5  -8     :  74 |   6 |  80 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SS Jose Castro               19| SS :  57      -9 -48     :   0 | SS :  92      -9  -9     :  74 |   6 |  80 | -2114--- |   T               |        :        | p1052 | St. Louis (C) Car... | +++-
3B Mike Hernandez            22| 3B :  74      -4 -27     :  44 | 3B :  87      -4  -9     :  74 |   6 |  80 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
SS Marvin Maniscalco         24| SS :  60      -5 -41     :  15 | SS :  88      -5  -9     :  74 |   6 |  80 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
1B David Navarro             25| DH :  96     -23  -1     :  72 | 1B : 100     -22  -5     :  74 |   6 |  80 | -2------ |   6*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
3B Kenneth Fiscus            23| SS :  81      -3 -17     :  61 | SS :  85      -3 -10     :  73 |   6 |  79 | -3645--- |    *      $500k r |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 115       1  24   4 : 145 |    :                     :   0 |   4 | 149 | -2---888 |    *       $17Mx3 | $12.76M: $16.6M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     110      21     : 131 |    :                     :   0 |   3 | 134 |          |    *      $550k a |  $9.24M:$12.02M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| SS :  65       0 -31     :  33 | SS : 110       0  18   0 : 127 |   6 | 133 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  94       8   2     : 104 |  C :  96       8  10     : 114 |   6 | 120 | 8611-212 |   9*      $500k r | $879.8k: $1.14M | p2208 | Atlanta Braves       | ++++
2B Adolfo Dinh               33| SS :  97      11  12     : 120 |    :                     :   0 |   0 | 120 | -4999--- |  F *+     $612k   |  $5.28M: $6.87M | p1807 | Atlanta Braves       | *^
CL David Strait              22| MR :      67      -9     :  58 | MR :      98      13     : 111 |   6 | 117 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     102      13     : 115 |    :                     :   0 |   1 | 116 |          |    *+      $10Mx2 |  $5.72M: $7.44M | p1491 | Atlanta Braves       | **^
 C Gerardo Lopez             25|  C :  88       8  -4     :  92 |  C :  93       8   7     : 108 |   6 | 114 | 84------ |   6*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
SS Tony Escarcega            19| 3B :  53       1 -43     :  12 | 3B :  98       1   7     : 106 |   6 | 112 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
2B Rodrick Aoki              26| 2B : 101      -4   4     : 101 | 2B : 102      -4   7     : 105 |   6 | 111 | -7664--- |    *      $500k a |  $1.76M: $2.29M | p1940 | Atlanta Braves       | **
CF Jamie Lema                24| CF :  87       3  -1     :  89 | CF :  93       3   6     : 103 |   6 | 109 | -2---898 |   4*      $500k r |        :        | p1713 | Atlanta Braves       | +++++
SP Jay Carroll               32| SP :      98       9     : 108 |    :                     :   0 |   1 | 109 |          |    *+     $900kx2 |  $3.96M: $5.15M | p1735 | Atlanta Braves       | *
1B Michael Delany            30| LF : 105      -9   9     : 105 |    :                     :   0 |   3 | 108 | -5---755 |    *+   $912.9k a |  $3.96M: $5.15M | p1584 | Atlanta Braves       | **^
SP Robert Maloney            25| SP :      84      -5     :  79 | SP :      95       6     : 101 |   6 | 107 |          |   8*      $500k r |        :        |  p665 | Atlanta Braves       | ++++-
SS Wesley Hiltner            28| SS :  87      11   2     : 101 |    :                     :   0 |   5 | 106 | -9979--- |    *      $500k a | $879.8k: $1.14M | p2222 | *CEI* Atlanta Braves | *^
 C Casimiro Rivero           33|  C : 102       0   1     : 103 |    :                     :   0 |   0 | 103 | 65252514 |    *     $6.64Mx2 | $439.9k:$572.3k |  p822 | Atlanta Braves       | ***
SS Alberto Valdivieso        33| SS :  94       6   4     : 103 |    :                     :   0 |   0 | 103 | -7777--- |  F *+     $620k   |  $1.76M: $2.29M | p1131 | Atlanta Braves       | **
MR Alfred Bruggeman          32| MR :      90      11     : 101 |    :                     :   0 |   1 | 102 |          |    *      $500k a |  $4.84M:  $6.3M | p2087 | Atlanta Braves       | *^
LF Syrus Parkinson           21| LF :  90     -15 -12     :  63 | LF : 105     -15   2     :  93 |   6 |  99 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           22|  C :  84       2 -15     :  71 |  C :  91       2  -1     :  92 |   6 |  98 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Jesse Bloomfield          19| RF :  66      -9 -30     :  27 | RF :  98      -9   1     :  90 |   6 |  96 | -2---657 |   7               |        :        | p1560 | Atlanta Braves       | ++++-
3B Flavio Salo               30| 1B : 105     -19   7     :  93 |    :                     :   0 |   3 |  96 | -413---- |    *+     $550k a |  $3.08M: $4.01M | p1324 | Atlanta Braves       | **^
2B Fernando Paz              25| SS :  67       0 -29     :  38 | SS :  90       0  -2     :  88 |   6 |  94 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  91       4  -6     :  89 |    :                     :   0 |   5 |  94 | 74------ |    *      $500k a |        :        |  p356 | Atlanta Braves       | *
LF Lawrence Rodrigues        27| CF :  94      -4  -2     :  87 |    :                     :   0 |   6 |  93 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
CF Erwin Connell             18| CF :  64       1 -27     :  39 | CF :  87       1  -2     :  86 |   6 |  92 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
CF Troy Burrier              29| RF : 101     -14   0     :  87 |    :                     :   0 |   4 |  91 | -2---425 |  F *+    $1.96M   |        :        | p1280 | Atlanta Braves       | **^
RF John Cornwall             23| CF :  86      -4 -10     :  72 | CF :  91      -4  -3     :  84 |   6 |  90 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
RF Ernest Hussain            30| RF :  96      -9   0     :  87 |    :                     :   0 |   3 |  90 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
CL Alfonso Tatro             30| MR :      82       4     :  87 |    :                     :   0 |   3 |  90 |          | I  *     $2.08M a |  $1.76M: $2.29M | p2193 | Atlanta Braves       | **^
SS Samuel Mikel              23| 2B :  60      -5 -37     :  18 | 2B :  91      -5  -4     :  82 |   6 |  88 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
MR Walter Adams              26| MR :      78       1     :  79 | MR :      81      -1     :  80 |   6 |  86 |          |    *+     $500k a | $439.9k:$572.3k | p2177 | Atlanta Braves       | *^
SS Ronald Stutler            36| SS : 100      -3   1     :  97 |    :                     :   0 | -12 |  85 | -556543- |  F *      $1.1M   | $439.9k:$572.3k |  p733 | Atlanta Braves       | **
LF Ramon Alfaro              20| RF :  82     -13 -18     :  51 | CF :  95     -12  -7     :  77 |   6 |  83 | -41--545 |   T               |        :        | p1062 | Atlanta Braves       | ++++
1B William Hermanson         20| SS :  65      -1 -32     :  31 | SS :  86      -1  -7     :  77 |   6 |  83 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
SP Richard Speier            24| SP :      75     -14     :  61 | SP :      82      -7     :  75 |   6 |  81 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
MR Willie Wurster            25| MR :      70      -6     :  64 | MR :      78      -4     :  74 |   6 |  80 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Jeremy Corvin             30| MR :      77       0     :  77 |    :                     :   0 |   3 |  80 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
3B John Renshaw              23| SS :  62      -5 -39     :  19 | SS :  86      -5 -11     :  70 |   6 |  76 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
