bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
--- Montreal Expos ---
3B Jose Herrera              27| 2B : 120      -1  26   8 : 153 |    :                     :   0 |   6 | 159 | -3871215 |        $3.96M e | $16.53M:$19.47M | p1101 | Montreal Expos       | ***
 C Gary Hogan                20|  C :  75       7 -14     :  68 |  C : 100       7  17   5 : 129 |   6 | 135 | 83382--- |   6             |        :        | p1880 | Montreal Expos       | ++++-
SP Richard Anderson          27| SP :     100      24   3 : 127 |    :                     :   0 |   6 | 133 |          |        $1.93M a | $13.13M:$15.46M | p1993 | Montreal Expos       | **^
SP Robert Brinn              27| SP :      94      18     : 112 |    :                     :   0 |   6 | 118 |          |    +    $500k a |  $8.75M:$10.31M | p1309 | Montreal Expos       | *^
1B Richard Nicolai           27| 1B : 116     -23  16     : 110 |    :                     :   0 |   6 | 116 | -2------ |    +    $500k a |  $7.78M: $9.16M | p1419 | Montreal Expos       | ***
CL Jeronimo Reinoso          32| MR :      95      19     : 115 |    :                     :   0 |   1 | 116 |          |          $11Mx2 |  $9.24M:$10.88M |  p141 | Montreal Expos       | ***
LF Gordon Grubb              32| LF : 115     -19  16   1 : 113 |    :                     :   0 |   1 | 114 | -2---3-3 |  F     $14.5M   |  $8.27M: $9.73M |  p582 | Montreal Expos       | **^
3B Hipolito Hurtado          22| 3B :  82      -3 -16     :  63 | 3B : 100      -3   7     : 105 |   6 | 111 | -4373--- |                 |        :        |  p673 | Montreal Expos       | ++++
CL Antonio Bermejo           23| MR :      62      -9     :  53 | MR :      91      11     : 101 |   6 | 107 |          |                 |        :        |  p161 | Montreal Expos       | +++++
SS Carl Freer                33| SS :  89      13   5     : 107 |    :                     :   0 |   0 | 107 | -4449--- |    +   $7.25Mx2 |  $2.43M: $2.86M |  p900 | Montreal Expos       | **^
 C James Ikner               30|  C :  96       4   3     : 103 |    :                     :   0 |   3 | 106 | 73666--- |    +      $9Mx2 |  $1.46M: $1.72M | p1435 | Montreal Expos       | **^
SP David Blade               26| SP :      85       8     :  93 | SP :      90       9     :  99 |   6 | 105 |          |         $500k r |  $3.89M: $4.58M | p1265 | Montreal Expos       | **
CF Sherman Trejo             20| CF :  80      -6 -10     :  64 | CF :  97      -6   7     :  98 |   6 | 104 | -2---666 |   2             |        :        | p1931 | Montreal Expos       | +++++
2B Daryl Swiger              22| 2B :  89      -8 -11     :  71 | 2B : 100      -8   4     :  96 |   6 | 102 | -261---- |   5             |        :        | p1561 | Montreal Expos       | ++++-
RF Paul Holter               18| RF :  69     -15 -28     :  26 | RF : 103     -15   5     :  93 |   6 |  99 | -2---415 |   3             |        :        | p1314 | Montreal Expos       | +++++
SP Alejo Salas               19| SP :      73      -3     :  70 | SP :      86       6     :  92 |   6 |  98 |          | I 1             |        :        |  p251 | Montreal Expos       | +++++
RF Patricio Garza            36| RF : 111     -16  12     : 107 |    :                     :   0 | -12 |  95 | -2---314 |  F +     $10M   |  $5.83M: $6.87M |  p717 | Montreal Expos       | **^
SP Jose Sainz                27| SP :      82       6     :  87 |    :                     :   0 |   6 |  93 |          |    +    $500k a |  $2.92M: $3.44M |  p207 | Montreal Expos       | *
 C Danny Cabaña              27|  C :  87       4  -5     :  86 |    :                     :   0 |   6 |  92 | 74------ |  F              |        :        |  p221 | Montreal Expos       | **
1B Benedict Cann             21| 1B :  66     -21 -32     :  13 | 1B : 103     -21   1     :  83 |   6 |  89 | -3------ |   4             |        :        |  p373 | Montreal Expos       | ++++-
SP Emilio Serrano            26| SP :      78       2     :  79 | SP :      82       1     :  83 |   6 |  89 |          |         $500k r | $972.4k: $1.15M | p1684 | Montreal Expos       | **
MR Wilbur Guo                26| MR :      76       3     :  79 | MR :      80       2     :  82 |   6 |  88 |          |         $500k r |  $1.46M: $1.72M | p2110 | Montreal Expos       | **^
2B Michael Noe               29| 2B :  95      -7  -4     :  83 |    :                     :   0 |   4 |  87 | -2621--- |    +    $550k a |        :        | p1304 | Montreal Expos       | *^
SS Daryl Hunnicutt           38| SS :  96      11  10     : 117 |    :                     :   0 | -30 |  87 | -3779--- |  F      $2.5M   |  $4.86M: $5.73M |  p297 | Montreal Expos       | **^
MR Jamey McCarthy            35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |    +      $6Mx3 |  $4.38M: $5.15M |  p527 | Montreal Expos       | **^
CF Ryan Mitchell             18| CF :  65      -5 -24     :  36 | CF :  86      -5  -3     :  78 |   6 |  84 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
RF Stephen Pehrson           31| RF :  95     -13  -1     :  81 |    :                     :   0 |   2 |  83 | -2---326 |    +    $550k a |        :        | p1699 | Montreal Expos       | **
RF Oscar Irving              25| RF :  80     -15 -18     :  47 | RF :  95     -15  -4     :  76 |   6 |  82 | -6---215 |                 |        :        |  p569 | Montreal Expos       | +++
DH Michael Brunt             30| 1B :  98     -20   1     :  79 |    :                     :   0 |   3 |  82 | -5------ |  F +    $550k   | $486.2k:$572.6k |  p812 | Montreal Expos       | **^
MR Matthew Laughlin          32| MR :      77       4     :  81 |    :                     :   0 |   1 |  82 |          |  F     $1.22M   |  $1.94M: $2.29M | p1115 | Montreal Expos       | *
1B William Kramer            21| 1B :  88     -23 -12     :  53 | 1B :  99     -23  -5     :  72 |   6 |  78 | -2------ |   7             |        :        | p1327 | Montreal Expos       | ++++-
MR Jack Cypert               31| MR :      74       1     :  76 |    :                     :   0 |   2 |  78 |          |    +   $1.16M a | $486.2k:$572.6k | p1122 | Montreal Expos       | **^
MR Joey Palomo               36| MR :      81       7     :  89 |    :                     :   0 | -12 |  77 |          |  F      $500k   |   $3.4M: $4.01M |  p434 | Montreal Expos       | *^
RF Hilario Suazo             36| LF :  98     -14   4     :  88 |    :                     :   0 | -12 |  76 | -5---625 |  F        $3M   |  $1.94M: $2.29M |  p605 | Montreal Expos       | **
MR James Albers              22| MR :      65      -7     :  58 | MR :      74      -4     :  69 |   6 |  75 |          |                 |        :        | p1229 | Montreal Expos       | +++++
1B William Aguayo            26| 1B :  95     -23  -5     :  67 | 1B :  97     -23  -7     :  67 |   6 |  73 | -2------ |  F              |        :        |  p230 | Montreal Expos       | **^
SP Derek Iñiguez             19| MR :      30     -37     :  -6 | SP :      73      -7     :  65 |   6 |  71 |          |                 |        :        | p1284 | Montreal Expos       | ++++
2B Gary Queen                20| 2B :  70      -9 -32     :  29 | 2B :  86      -9 -12     :  65 |   6 |  71 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
1B Benito Melendez           24| 1B :  81     -20 -16     :  45 | 1B :  93     -20  -8     :  65 |   6 |  71 | -5---1-1 |                 |        :        |  p464 | Montreal Expos       | ++++
MR Candido Alvarez           25| MR :      68      -4     :  65 | MR :      71      -7     :  64 |   6 |  71 |          |    +    $500k a |        :        | p1490 | Montreal Expos       | ++++
LF Thomas Hemphill           37| CF :  93      -5   4     :  91 |    :                     :   0 | -20 |  71 | -2---862 |  F     $7.25M   |  $1.94M: $2.29M |  p191 | Montreal Expos       | *
SP Walter Downer             23| SP :      51     -25     :  27 | SP :      72      -8     :  64 |   6 |  70 |          |   T             |        :        | p2173 | Montreal Expos       | ++++
 C Oscar Garica              19|  C :  68       4 -25     :  47 |  C :  73       4 -14     :  63 |   6 |  69 | 71------ |                 |        :        | p1635 | Montreal Expos       | +
MR Yaoichirou Yoshihiro      26| MR :      58     -13     :  45 | MR :      70      -7     :  63 |   6 |  69 |          |  F              |        :        |  p138 | Montreal Expos       | *^
SS Maxwell Davidson          22| SS :  62       0 -36     :  26 | SS :  77       0 -14     :  62 |   6 |  68 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
SP Thomas Kelso              25| SP :      60     -17     :  43 | SP :      71      -9     :  62 |   6 |  68 |          |  F              |        :        | p1823 | Montreal Expos       | +++-
 C Alberto Perez             31|  C :  86      -5 -16     :  66 |    :                     :   0 |   2 |  68 | 51------ |    +    $600k a |        :        | p1050 | Montreal Expos       | *
MR John Walla                21| MR :      33     -34     :  -2 | MR :      69      -8     :  61 |   6 |  67 |          |                 |        :        |  p989 | Montreal Expos       | ++++-
SP Santiago Oubre            21| MR :      31     -36     :  -5 | SP :      70     -10     :  60 |   6 |  66 |          |                 |        :        | p1075 | Montreal Expos       | +++-
MR Kusurou Koshiro           19| MR :      30     -37     :  -6 | MR :      67     -10     :  56 |   6 |  62 |          |                 |        :        | p1731 | Montreal Expos       | +++++

--- San Francisco Giants ---
SP Dario Arenas              25| SP :     135      59  38 : 231 | SP :     135      54  36 : 225 |   6 | 237 |          |        $2.51M a | $47.16M:$55.54M |  p617 | San Francisco Giants | ***^
 C Colby Griego              25|  C : 114      -1  16  10 : 140 |  C : 115      -1  24  12 : 150 |   6 | 156 | 62251--4 |         $500k a | $13.13M:$15.46M | p1371 | San Francisco Giants | +++++
RF Richard Boggs             21| RF : 106     -12  12     : 106 | RF : 121     -12  26  10 : 145 |   6 | 151 | -2---646 |   4             |  $5.83M: $6.87M | p1813 | San Francisco Giants | +++++
CL Ricky Flores              25| MR :     105      28   1 : 133 | MR :     105      23   2 : 129 |   6 | 139 |          |         $735k a | $13.61M:$16.03M |  p225 | San Francisco Giants | **^
 C Jamar Schultz             21|  C :  88       2  -7     :  83 |  C : 106       2  18   6 : 131 |   6 | 137 | 71------ |   2             |        :        |  p945 | San Francisco Giants | +++++
SP Jason Billie              32| SP :     101      25   4 : 130 |    :                     :   0 |   1 | 131 |          |  F       $13M   |  $14.1M: $16.6M |  p126 | San Francisco Giants | **^
SP James Carter              22| SP :      91      15     : 107 | SP :     101      21   2 : 124 |   6 | 130 |          |   3     $500k r |  $7.29M: $8.59M |   p45 | San Francisco Giants | +++++
CF Sabas Delapena            23| LF : 111     -13  18   2 : 118 | LF : 114     -13  19   2 : 122 |   6 | 128 | -2---645 |         $500k a |  $9.72M:$11.45M | p1980 | San Francisco Giants | +++++
3B Lance Thomas              20| 1B :  96     -19   1     :  78 | 3B : 114     -10  14   0 : 119 |   6 | 125 | -6252--- |   1             | $486.2k:$572.6k | p1613 | San Francisco Giants | +++++
1B Bobby Rollins             26| LF : 117     -19  18   2 : 119 | LF : 117     -19  16     : 114 |   6 | 125 | -4---3-1 |         $500k a | $10.21M:$12.02M | p1804 | San Francisco Giants | ***
SP Adrian Bengoa             24| SP :      97      21   0 : 118 | SP :      98      18     : 116 |   6 | 124 |          |         $500k a | $10.21M:$12.02M |  p392 | San Francisco Giants | **
 C Tom Ramer                 31|  C : 103       3   9   2 : 117 |    :                     :   0 |   2 | 119 | 72-1---- |           $8Mx4 |  $5.35M:  $6.3M |  p677 | San Francisco Giants | **^
RF Robin Bandy               25| RF : 103     -11  10     : 102 | CF : 106     -10  11     : 107 |   6 | 113 | -2---357 |         $500k a |  $4.86M: $5.73M |  p407 | San Francisco Giants | +++++
2B Bradly Doty               29| 2B : 104      -4   8     : 108 |    :                     :   0 |   4 | 112 | -3766--- |         $3.5Mx3 |  $3.89M: $4.58M |  p476 | San Francisco Giants | **^
SP Jose Briceno              31| SP :      93      17     : 110 |    :                     :   0 |   2 | 112 |          |    +    $750kx3 |  $8.27M: $9.73M |  p979 | *CEI* San Francis... | **^
 C Steven Martin             18|  C :  59      -2 -40     :  17 |  C :  99      -2   7     : 104 |   6 | 110 | 61------ |   T             |        :        | p1964 | San Francisco Giants | ++++
SP Branden Chow              35| SP :      96      20     : 116 |    :                     :   0 |  -6 | 110 |          |    +   $14.5M e |  $9.72M:$11.45M |  p149 | San Francisco Giants | **^
SS Louis Lozada              31| SS :  98       0   1     :  99 |    :                     :   0 |   2 | 101 | -3646--- |        $1.35Mx2 | $486.2k:$572.6k |  p418 | San Francisco Giants | **^
 C Louis Bennet              21|  C :  88       1  -8     :  81 |  C :  91       1   1     :  93 |   6 |  99 | 65------ |                 |        :        |   p37 | San Francisco Giants | +++
RF Christopher Ricci         22| RF :  90      -9  -1     :  80 | RF :  96      -9   4     :  91 |   6 |  97 | -2---338 |                 |        :        | p1123 | San Francisco Giants | +++-
CF Chance Nichols            24| CF :  88      -4   0     :  85 | CF :  90      -4   2     :  89 |   6 |  95 | -2---878 |         $500k r |        :        | p1893 | San Francisco Giants | +++
3B Raul Rivera               28| 1B : 105     -22   6     :  89 |    :                     :   0 |   5 |  94 | -322-2-- |        $7.25Mx2 |  $2.92M: $3.44M |  p997 | San Francisco Giants | **^
MR Esteban Herrero           36| SP :      90      14     : 104 |    :                     :   0 | -12 |  92 |          |  F     $7.25M   |  $6.81M: $8.02M |  p354 | San Francisco Giants | *^
2B Lamar Vando               19| 2B :  66      -7 -33     :  25 | 2B :  93      -7  -3     :  83 |   6 |  89 | -3654--- |                 |        :        | p1320 | San Francisco Giants | +++-
LF Maximo Obrien             35| RF : 104     -15   7     :  95 |    :                     :   0 |  -6 |  89 | -4---435 |  F +      $5M   |   $3.4M: $4.01M |  p360 | San Francisco Giants | **^
SS Flavio Hernandez          25| 1B :  98     -20   2     :  80 | 2B :  98     -13  -3     :  82 |   6 |  88 | -5432--- |         $500k r | $972.4k: $1.15M |  p432 | San Francisco Giants | ++-
1B Darrell Coleman           35| 1B : 106     -20   9     :  94 |    :                     :   0 |  -6 |  88 | -4------ |         $3.5Mx2 |  $4.38M: $5.15M |  p478 | San Francisco Giants | **^
MR Daniel Treat              32| MR :      80       6     :  86 |    :                     :   0 |   1 |  87 |          |           $7Mx3 |  $2.92M: $3.44M |  p839 | San Francisco Giants | **^
MR Larry Thompson            33| MR :      80       6     :  86 |    :                     :   0 |   0 |  86 |          |    +    $1.7Mx2 |  $2.92M: $3.44M |  p911 | San Francisco Giants | **^
MR Bill Prestridge           24| MR :      74       1     :  76 | MR :      74      -4     :  71 |   6 |  82 |          |                 | $486.2k:$572.6k |   p39 | San Francisco Giants | +++++
MR John Nava                 27| MR :      74       1     :  74 |    :                     :   0 |   6 |  80 |          |                 | $486.2k:$572.6k | p2016 | San Francisco Giants | *
MR Aubrey Dittmar            30| MR :      73       0     :  73 |    :                     :   0 |   3 |  76 |          |  F +            |        :        |  p976 | San Francisco Giants | **^
MR Willie Sullivan           22| MR :      66      -6     :  60 | MR :      74      -4     :  69 |   6 |  75 |          |                 |        :        | p1401 | San Francisco Giants | +++++
 C Joseph Parman             28|  C :  87      -3 -13     :  70 |    :                     :   0 |   5 |  75 | 53---3-3 |                 |        :        | p1231 | San Francisco Giants | *
DH Dylan Smith               37| 1B : 109     -23   9     :  95 |    :                     :   0 | -20 |  75 | -2----12 |  F      $850k   |  $4.38M: $5.15M |  p326 | San Francisco Giants | **
SP Michael Mangold           24| SP :      56     -21     :  35 | SP :      74      -6     :  68 |   6 |  74 |          |   7             |        :        |  p497 | San Francisco Giants | +++++
RF Michael Huddleston        38| RF : 107     -14  11     : 103 |    :                     :   0 | -30 |  73 | -2---325 | IF        $2M   |  $5.35M:  $6.3M |  p211 | San Francisco Giants | ***
SP Brice Rish                23| SP :      62     -15     :  47 | SP :      73      -7     :  66 |   6 |  72 |          |   9             |        :        | p1948 | San Francisco Giants | ++++
MR Ronald Tostado            25| MR :      68      -4     :  65 | MR :      72      -6     :  66 |   6 |  72 |          |  F +            |        :        | p1557 | San Francisco Giants | +++++
LF Henry Smith               19| LF :  79      -9 -10     :  60 | RF :  82      -8  -9     :  65 |   6 |  71 | -2---838 |                 |        :        | p1004 | San Francisco Giants | +++
SP John Rockwood             21| SP :      45     -32     :  13 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        | p1968 | San Francisco Giants | +++-
SP Eli Velez                 21| SP :      37     -39     :  -2 | SP :      72      -8     :  63 |   6 |  69 |          |   8             |        :        | p1943 | San Francisco Giants | ++++-
 C Juan Vazquez              23|  C :  76      -1 -22     :  54 |  C :  77      -1 -14     :  62 |   6 |  68 | 66141--- |                 |        :        |   p33 | San Francisco Giants | +
 C Nathan Noguez             32|  C :  88      -6 -15     :  67 |    :                     :   0 |   1 |  68 | 5------- |  F +            |        :        |  p152 | San Francisco Giants | **^
LF Gary Ishmael              18| LF :  47     -11 -44     :  -8 | LF :  82     -11 -11     :  60 |   6 |  66 | -2---722 |                 |        :        | p1597 | San Francisco Giants | ++
LF Joseph Rizer              22| CF :  68      -8 -24     :  36 | CF :  80      -8 -12     :  60 |   6 |  66 | -2---762 |                 |        :        |  p102 | San Francisco Giants | ++-
3B Robert Finlayson          22| 3B :  74      -5 -27     :  42 | 3B :  79      -5 -16     :  57 |   6 |  63 | -3671--- |                 |        :        | p1842 | San Francisco Giants | ++
SP Vernon Mix                21| SP :      53     -23     :  30 | SP :      68     -12     :  56 |   6 |  62 |          |   5             |        :        | p1771 | San Francisco Giants | +++++
