bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  15 |    || 132 || ML   F *    |
SP Leon Candelas             26| SP :      76       3     :  79 | SP :      85       6     :  91 |   6 |  97 |          |    *      $500k r |  $1.11M: $1.83M |  p352 | Atlanta Braves       | **^
 C Anton Santos              34|  C :  92       5   1     :  98 |    :                     :   0 |  -2 |  96 | 72-1---- |    *+    $1.26Mx2 | $371.6k:$610.1k |  p994 | Atlanta Braves       | **
SP Richard Speier            21| SP :      52     -21     :  30 | SP :      84       5     :  89 |   6 |  95 |          |   9               |        :        |   p16 | Atlanta Braves       | ++++-
CF John Cornwall             21| LF :  72      -6 -18     :  48 | CF :  91      -3   0     :  88 |   6 |  94 | -2---866 |                   |        :        | p1216 | Atlanta Braves       | +++-
3B Rupa-to Yajirobei         24| 3B :  76      -4 -19     :  53 | 3B :  92      -4   1     :  88 |   6 |  94 | -3364--- |  F                |        :        | p1391 | Atlanta Braves       | +++-
SP Kenneth Littlefield       25| SP :      78       5     :  83 | SP :      83       5     :  88 |   6 |  94 |          |    *              |  $1.86M: $3.05M |  p265 | Atlanta Braves       | ++++
SP Scott Savala              25| SP :      73       0     :  74 | SP :      83       5     :  88 |   6 |  94 |          |   7*              |        :        |  p869 | Atlanta Braves       | ++++-
CF Russell Vanish            28| LF :  96     -10   3     :  89 |    :                     :   0 |   5 |  94 | 25---655 |    *+     $500k a |  $1.11M: $1.83M |  p223 | Atlanta Braves       | **^
1B Flavio Salo               28| 1B :  99     -19   7     :  87 |    :                     :   0 |   5 |  92 | -413---- |    *+     $500k a |   $2.6M: $4.27M | p1324 | Atlanta Braves       | *
SP Anselmo Herrera           31| SP :      82       9     :  90 |    :                     :   0 |   2 |  92 |          |    *+     $500k a |  $3.34M: $5.49M | p1600 | Atlanta Braves       | **^
RF Ramon Alfaro              17| RF :  59     -14 -38     :   7 | RF :  98     -14   1     :  85 |   6 |  91 | -1---214 |   T               |        :        | p1062 | Atlanta Braves       | ++++
RF Yukirou Taroemon Jr.      22| RF :  55      -8 -36     :  11 | RF :  92      -8   1     :  85 |   6 |  91 | -2---757 |                   |        :        | p1060 | Atlanta Braves       | +++-
 C Marcos Mora               23|  C :  78       7 -11     :  75 |  C :  80       7  -2     :  85 |   6 |  91 | 74------ |                   |        :        | p1354 | Atlanta Braves       | +++
 C Donald Basinger           30|  C :  88       4  -4     :  88 |    :                     :   0 |   3 |  91 | 72------ |  F  +             |        :        | p1846 | Atlanta Braves       | *
MR Santiago Oubre            24| SP :      65      -8     :  58 | SP :      81       3     :  84 |   6 |  90 |          |      #            |        :        | p1075 | Atlanta Braves       | +++++
SP Jose Espinoza             26| SP :      71      -2     :  70 | SP :      81       3     :  84 |   6 |  90 |          |  F   #            |        :        | p1797 | Atlanta Braves       | *
1B Larry Sanders             30| 2B :  93      -7  -3     :  83 |    :                     :   0 |   3 |  86 | -651---- |  F                |        :        |  p740 | Atlanta Braves       | *^
3B Cedrick Fernandez         35| 3B :  97      -6   1     :  92 |    :                     :   0 |  -6 |  86 | -215-546 |    *+     $1.4Mx2 | $371.6k:$610.1k |  p504 | Atlanta Braves       | **
SP James Jessie              22| SP :      52     -21     :  30 | SP :      79       1     :  79 |   6 |  85 |          |                   |        :        |  p720 | Atlanta Braves       | +++
2B Paul Perez                24| 1B :  88     -17  -3     :  68 | 2B :  92     -10  -4     :  79 |   6 |  85 | -54441-1 |                   |        :        | p1174 | Atlanta Braves       | ++-
SP Basil Ramires             25| SP :      70      -3     :  67 | SP :      78       0     :  78 |   6 |  84 |          |  F   #            |        :        |  p502 | Atlanta Braves       | +++-
MR Daniel Blind              27| MR :      75       3     :  78 |    :                     :   0 |   6 |  84 |          |    *+             |  $1.11M: $1.83M | p1988 | Atlanta Braves       | **^
CL Alfonso Tatro             27| MR :      74       2     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a | $743.2k: $1.22M | p2193 | Atlanta Braves       | ***
SS John Renshaw              21| SS :  59      -5 -43     :  11 | SS :  88      -5  -7     :  76 |   6 |  82 | -3224--- |                   |        :        | p1384 | Atlanta Braves       | ++-
1B Osvaldo Archuleta         23| 1B :  84     -15  -4     :  65 | 3B :  91     -10  -5     :  76 |   6 |  82 | -814-1-1 |      #            |        :        | p2227 | Atlanta Braves       | +++-
LF Augusto Almanzar          18| LF :  46      -6 -44     :  -4 | CF :  84      -3  -6     :  75 |   6 |  81 | -2---877 |                   |        :        | p1550 | Atlanta Braves       | ++
1B Roy Streetman             22| 1B :  84     -16  -6     :  62 | 1B :  93     -16  -2     :  75 |   6 |  81 | -6-2---- |                   |        :        | p1217 | Atlanta Braves       | +++-

--- Detroit Tigers ---
CF Will Dick                 17| LF :  63      -7 -28     :  27 | LF : 127      -7  36  12 : 168 |   6 | 174 | -2---722 |   2               |        :        |  p454 | Detroit Tigers       | +++++
SP Joel Perez                24| SP :     100      27     : 127 | SP :     118      40   7 : 165 |   6 | 171 |          |   1*      $500k r | $10.03M:$16.47M |  p174 | Detroit Tigers       | +++++
RF Karl Williams             24| CF : 106       4  18     : 128 | CF : 114       4  30   6 : 154 |   6 | 160 | -3---499 |    *    $985.7k a |  $6.69M:$10.98M |  p525 | Detroit Tigers       | **^
3B Jose Herrera              31| 2B : 116       3  31   1 : 151 |    :                     :   0 |   2 | 153 | -3881226 |  F *       $17M   | $11.89M:$19.52M | p1101 | Detroit Tigers       | ***
SS John Hawkins              31| SS : 108      12  23   2 : 145 |    :                     :   0 |   2 | 147 | -4749--- |  F *      $8.5M   |  $9.29M:$15.25M | p1486 | Detroit Tigers       | ***
SP Jose Matta                28| SP :     107      34     : 141 |    :                     :   0 |   5 | 146 |          |    *      $550k a | $12.63M:$20.74M |  p283 | Detroit Tigers       | *^
SP Nicholas Chidester        33| SP :     106      33     : 139 |    :                     :   0 |   0 | 139 |          |    *      $6.5Mx2 | $12.26M:$20.13M |  p776 | Detroit Tigers       | **
1B Eden Perez                23| 1B : 111     -16  22     : 117 | 1B : 116     -16  22     : 122 |   6 | 128 | -7---111 |   3*      $500k r |  $8.17M:$13.42M |  p222 | Detroit Tigers       | +++++
CF Michael Rozier            26| CF :  97       5  10     : 112 | CF : 100       5  17     : 122 |   6 | 128 | -3---993 |    *+     $500k r |  $3.72M:  $6.1M |  p362 | Detroit Tigers       | *
LF Leopoldo Cyrus            26| 2B : 101      -2  11     : 110 | CF : 104      -1  16     : 119 |   6 | 125 | -3732772 |    *+     $550k a |  $4.09M: $6.71M | p1312 | Detroit Tigers       | *^
SP Vance Cockrell            33| SP :      98      25     : 123 |    :                     :   0 |   0 | 123 |          |    *      $6.5Mx3 |  $9.29M:$15.25M | p1277 | Detroit Tigers       | *
SP Marcelo Guzman            33| SP :      95      22     : 116 |    :                     :   0 |   0 | 116 |          |    *+     $1.2Mx4 |  $8.17M:$13.42M | p1572 | Detroit Tigers       | **
LF Frank King                22| CF :  92       5   5     : 101 | CF :  92       5   9     : 106 |   6 | 112 | -2---999 |    *      $500k r |  $1.86M: $3.05M |  p769 | Detroit Tigers       | ++-
2B Amadis Vasquez            26| SS :  92       3  -3     :  92 | SS :  95       3   7     : 105 |   6 | 111 | -2726--- |    *              |        :        |  p580 | Detroit Tigers       | *
CL Randy Ewing               28| MR :      90      16     : 106 |    :                     :   0 |   5 | 111 |          |    *       $12Mx3 |  $5.95M: $9.76M | p1764 | Detroit Tigers       | ****^
SP Carmine Dooley            22| SP :      82       9     :  91 | SP :      90      12     : 102 |   6 | 108 |          |   T*              |  $3.34M: $5.49M |  p602 | Detroit Tigers       | +++-
1B Nicolas Morales           28| SS :  94       6   3     : 103 |    :                     :   0 |   5 | 108 | -9877--- |    *+     $550k a |  $1.11M: $1.83M | p1875 | Detroit Tigers       | *
 C Warner Cabrales           21|  C :  65       1 -31     :  35 |  C :  95       1   6     : 101 |   6 | 107 | 61------ |   8  #            |        :        | p2238 | Detroit Tigers       | ++++
CF Danny Galaz               21| CF :  90      -2  -4     :  83 | CF :  97      -2   7     : 101 |   6 | 107 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
LF Nathaniel Soliz           27| CF :  98      -2   5     : 101 |    :                     :   0 |   6 | 107 | -3223878 |    *    $928.6k a |  $1.86M: $3.05M | p2137 | Detroit Tigers       | **^
SS William Schumann          19| SS :  47       6 -45     :   8 | SS :  89       6   4     :  99 |   6 | 105 | -3737--- |                   |        :        |  p688 | Detroit Tigers       | ++-
3B Ernest Trapani            20| 2B :  65       4 -19     :  50 | 2B :  88       4   6     :  99 |   6 | 105 | -3993--- |   5  #            |        :        |  p192 | Detroit Tigers       | ++++
LF Rupert Halls              23| CF :  91      -1  -1     :  89 | CF :  94      -1   6     :  99 |   6 | 105 | -2---872 |   9               |        :        | p1053 | Detroit Tigers       | ++++
 C Carl Snodgrass            21|  C :  66       2 -29     :  39 |  C :  91       2   3     :  96 |   6 | 102 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++
 C James Desir               29|  C :  97       0   1     :  98 |    :                     :   0 |   4 | 102 | 62------ |    *      $1.5Mx5 | $371.6k:$610.1k |  p275 | Detroit Tigers       | **
SP Benjamin Haupt            34| SP :      88      15     : 104 |    :                     :   0 |  -2 | 102 |          |    *      $3.4Mx3 |  $5.57M: $9.15M | p1145 | Detroit Tigers       | **^
3B Antonio Monagas           23| 3B :  64      -4 -30     :  31 | 3B :  94      -4   4     :  94 |   6 | 100 | -3662--- |  F   #            |        :        | p2143 | Detroit Tigers       | +++-
 C Pedro Tedesco             20|  C :  63       3 -30     :  37 |  C :  88       3   2     :  93 |   6 |  99 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++-
3B Robert Guerriero          34| SS :  99       0   2     : 101 |    :                     :   0 |  -2 |  99 | -7466--- |  F *     $1.22M   | $743.2k: $1.22M | p1413 | Detroit Tigers       | **^
SS Barney Avila              26| SS :  93      -7 -11     :  75 | SS :  97      -7   0     :  90 |   6 |  96 | -2114--- |    *+     $500k r |        :        | p2153 | Detroit Tigers       | *
MR Lorenzo Bye               27| MR :      81       8     :  90 |    :                     :   0 |   6 |  96 |          |    *+     $500k r |  $2.97M: $4.88M | p1121 | Detroit Tigers       | *
 C Scott Ebbert              33|  C :  93       3   0     :  95 |    :                     :   0 |   0 |  95 | 63342--- |    *+     $600kx3 |        :        | p1545 | Detroit Tigers       | *
1B Jason Jeske               25| 3B :  80      -4 -14     :  63 | 3B :  91      -4   1     :  88 |   6 |  94 | -6362--- |                   |        :        |    p2 | Detroit Tigers       | ++
SP Samuel Dupre              35| SP :      87      14     : 100 |    :                     :   0 |  -6 |  94 |          |    *+     $600kx2 |   $5.2M: $8.54M |  p998 | Detroit Tigers       | *
SP Reggie Muro               24| SP :      66      -7     :  59 | SP :      83       4     :  87 |   6 |  93 |          |   4               |        :        | p1624 | Detroit Tigers       | ++++-
 C Stuart Duckworth          27|  C :  89       3  -4     :  87 |    :                     :   0 |   6 |  93 | 67362--- |    *+     $500kx2 |        :        | p1726 | Detroit Tigers       | *
MR Anthony Lobb              27| MR :      80       7     :  86 |    :                     :   0 |   6 |  92 |          |    *      $500k a |   $2.6M: $4.27M |  p122 | Detroit Tigers       | *
 C Dallas Baggett            23|  C :  65       5 -27     :  43 |  C :  83       5  -2     :  85 |   6 |  91 | 75------ |                   |        :        |  p875 | Detroit Tigers       | ++
SP Benito Linares            22| SP :      73       0     :  73 | SP :      81       3     :  84 |   6 |  90 |          |                   |        :        | p2059 | Detroit Tigers       | +++
2B Juan Vanish               19| 2B :  67      -3 -24     :  41 | 2B :  87      -3  -1     :  83 |   6 |  89 | -3721--- |                   |        :        | p2084 | Detroit Tigers       | ++
 C Paul Bath                 23|  C :  67      -3 -33     :  31 |  C :  89      -3  -4     :  81 |   6 |  87 | 51------ |  F   #            |        :        | p1499 | Detroit Tigers       | +++
1B Thomas Wynn               34| 1B : 100     -19   8     :  89 |    :                     :   0 |  -2 |  87 | -4---1-1 |    *     $3.12Mx2 |  $2.97M: $4.88M | p1148 | Detroit Tigers       | **
LF Richard Delvalle          21| LF :  66     -13 -31     :  23 | LF :  94     -13  -2     :  79 |   6 |  85 | -1---512 |                   |        :        | p1732 | Detroit Tigers       | +++
SP Joseph Lyons              27| SP :      76       3     :  79 |    :                     :   0 |   6 |  85 |          |    *+             |  $1.11M: $1.83M | p2032 | Detroit Tigers       | **
3B Floyd Smith               22| 3B :  57      -8 -41     :   9 | 3B :  90      -8  -4     :  78 |   6 |  84 | -5252--- |  F   #            |        :        | p1756 | Detroit Tigers       | ++
CF Rodney Smith              26| CF :  76       5 -11     :  70 | CF :  78       5  -5     :  78 |   6 |  84 | -2---393 |      #            |        :        | p1845 | Detroit Tigers       | *
3B Alexis Sepulveda          28| 3B :  91      -7  -6     :  79 |    :                     :   0 |   5 |  84 | -3352--- |    *              |        :        | p1553 | Detroit Tigers       | *^
1B Teo Lopes                 20|  C :  72      -7 -31     :  34 |  C :  90      -7  -7     :  77 |   6 |  83 | 44------ |                   |        :        | p1526 | Detroit Tigers       | +++-
3B Pablo Ramirez             20| 2B :  57      -5 -36     :  16 | 3B :  86      -4  -5     :  77 |   6 |  83 | -3662--- |                   |        :        | p1978 | Detroit Tigers       | ++
 C Patricio Franco           20|  C :  82      -3 -18     :  61 |  C :  86      -3  -7     :  75 |   6 |  81 | 51------ |                   |        :        |  p883 | Detroit Tigers       | ++

--- Montreal Expos ---
SS Kevin McSherry            22| SS :  97      14  14     : 125 | SS : 102      14  26   2 : 144 |   6 | 150 | -3379--- |    *      $500k r |   $5.2M: $8.54M | p2118 | Montreal Expos       | ++++
SP Bill Harber               30| SP :     109      36     : 145 |    :                     :   0 |   3 | 148 |          |    *+       $3Mx2 | $13.38M:$21.97M | p1439 | Montreal Expos       | **^
SP Bruce Yearwood            35| SP :     111      38     : 149 |    :                     :   0 |  -6 | 143 |          |    *       $10Mx3 | $14.12M:$23.19M | p1154 | Montreal Expos       | **^
SP Mark Bryant               19| SP :      45     -28     :  16 | SP :     107      29     : 136 |   6 | 142 |          |   4               |        :        | p1348 | Montreal Expos       | +++++
SP Dwight Harwell            32| SP :     106      33     : 139 |    :                     :   0 |   1 | 140 |          |  F *+     $8.5M   | $12.26M:$20.13M |  p196 | Montreal Expos       | *^
3B Roderick Morrow           21| 3B :  73      -4 -22     :  47 | 3B : 113      -4  22     : 130 |   6 | 136 | -6261--- |   1               |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            21| RF : 101      -8   9     : 102 | RF : 114      -8  22     : 128 |   6 | 134 | -2---657 |   3               |  $3.34M: $5.49M |  p244 | Montreal Expos       | +++++
SP Virgil Galipeau           22| SP :      76       3     :  79 | SP :     101      23     : 124 |   6 | 130 |          |                   |  $1.11M: $1.83M | p1667 | Montreal Expos       | ++++
RF Miguel Diez               19| RF :  57      -8 -34     :  15 | RF : 111      -8  20     : 123 |   6 | 129 | -2---337 |   2               |        :        | p2019 | Montreal Expos       | +++++
CL Dion Mazzola              31| MR :     101      25     : 127 |    :                     :   0 |   2 | 129 |          |    *      $6.5Mx4 |  $9.29M:$15.25M |   p57 | Montreal Expos       | ****
CF Parker Hill               24| CF :  93       5   6     : 105 | CF :  99       5  17     : 121 |   6 | 127 | -3---993 |   9*      $500k r |  $2.23M: $3.66M |  p311 | Montreal Expos       | +++++
SP Antonio Feliciano         33| SP :     100      27     : 127 |    :                     :   0 |   0 | 127 |          |    *        $5Mx3 | $10.03M:$16.47M | p1645 | *CEI* Montreal Expos | *
3B Brian Navarrete           30| SS :  96      13  12     : 121 |    :                     :   0 |   3 | 124 | -3899--- |  F *+       $2M   |  $4.46M: $7.32M |  p948 | Montreal Expos       | **^
CF Bruce Beard               29| CF :  99       6  13     : 118 |    :                     :   0 |   4 | 122 | -3---994 |    *+       $5Mx3 |  $4.83M: $7.93M | p1939 | Montreal Expos       | **
 C John Fouse                21|  C :  63      13 -20     :  56 |  C :  89      13  12     : 115 |   6 | 121 | 91------ |                   |        :        | p1197 | Montreal Expos       | +++
SP Michael Mercer            20| SP :      49     -24     :  24 | SP :      96      18     : 114 |   6 | 120 |          |   7               |        :        |   p99 | Montreal Expos       | +++++
2B Daryl Swiger              25| 2B :  98      -5   5     :  97 | 2B : 105      -5  14     : 114 |   6 | 120 | -261---- |   8*      $500k r |  $1.86M: $3.05M | p1561 | Montreal Expos       | +++++
SP Zachary Pietrzak          32| SP :      93      20     : 113 |    :                     :   0 |   1 | 114 |          |    *+       $5Mx3 |  $7.43M: $12.2M | p1605 | Montreal Expos       | **^
 C Israel Gonsalves          25|  C :  96       0   0     :  96 |  C :  98       0   8     : 106 |   6 | 112 | 65241--- |    *+     $500k r |        :        |  p616 | Montreal Expos       | ++++
SP Terry Miller              33| SP :      91      18     : 110 |    :                     :   0 |   0 | 110 |          |  F  +       $3M   |  $6.69M:$10.98M | p1634 | Montreal Expos       | *
1B Jason Domingo             30| LF : 103     -10   9     : 102 |    :                     :   0 |   3 | 105 | -7---616 |    *     $2.85Mx2 |  $3.34M: $5.49M | p1929 | Montreal Expos       | **^
SS Jeffrey Phillips          19| SS :  69      -2 -31     :  36 | SS :  94      -2   1     :  93 |   6 |  99 | -2125--- |                   |        :        |  p567 | Montreal Expos       | ++++
3B Fede Alfaro               34| 3B : 100      -4   5     : 101 |    :                     :   0 |  -2 |  99 | -3365--- |  F  +    $1.25M   |  $1.86M: $3.05M |  p743 | Montreal Expos       | **^
RF Edgar McVeigh             34| RF :  98      -7   8     :  99 |    :                     :   0 |  -2 |  97 | -2---838 |  F *        $7M   |  $2.97M: $4.88M |  p249 | Montreal Expos       | **^
 C Floyd Ybanez              22|  C :  66       8 -22     :  52 |  C :  82       8   0     :  90 |   6 |  96 | 81------ |                   |        :        |  p770 | Montreal Expos       | +
MR Antonio Bermejo           27| MR :      81       8     :  90 |    :                     :   0 |   6 |  96 |          |    *      $500k a |  $2.97M: $4.88M |  p161 | Montreal Expos       | *^
SP Benito Depaz              27| SP :      82       9     :  90 |    :                     :   0 |   6 |  96 |          |    *+             |  $3.34M: $5.49M | p1901 | Montreal Expos       | *
LF Paul Holter               22| RF :  72     -12 -24     :  36 | RF :  98     -12   2     :  88 |   6 |  94 | -2---415 |   T  #            |        :        | p1314 | Montreal Expos       | ++++-
SS Alberto Huertas           22| 3B :  88      -8 -11     :  69 | SS :  93      -5  -3     :  85 |   6 |  91 | -3354--- |                   |        :        | p1393 | Montreal Expos       | +++
