  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
LF Kevin Callaghan           30| LF :  95       5   4     : 103 |    :                         :   0 |   3 | 106 | -2---878 |    *    $714.3k a |  $1.37M: $1.54M | p1212 | Chicago Cubs         | **
 C Richard Havel             30| DH : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | 41------ | I  *+    $3.21Mx5 |   $342k:$384.7k | p1477 | Chicago Cubs         | *^
3B Alexis Cabrales           35| 3B : 101       2   7     : 110 |    :                         :   0 |  -6 | 104 | -5453--- |    *     $3.05Mx2 |  $2.39M: $2.69M |  p206 | Chicago Cubs         | **^
3B Calvin McClaskey          26| SS :  89       6  -1     :  94 | SS :  91       6  -3   3     :  97 |   6 | 103 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
MR Joseph Stegner            29| SP :      88      11     :  99 |    :                         :   0 |   4 | 103 |          |    *+     $500k a |  $3.76M: $4.23M | p1298 | Chicago Cubs         | *
SS Fermin Rondo              20| SS :  69      18 -10     :  76 | SS :  79      18  -3   2     :  96 |   6 | 102 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Theodore Curl             26|  C :  90      -3   9     :  96 |  C :  92      -3  -2   4     :  91 |   6 | 102 | 71------ |    *              |  $3.08M: $3.46M | p2028 | Chicago Cubs         | **^
SP Bill Brouillard           21| SP :      83       7     :  89 | SP :      83      14  -1     :  95 |   6 | 101 |          |   3               |  $2.39M: $2.69M | p1334 | Chicago Cubs         | +++++
CL Eugene Martine            24| MR :      86       9     :  95 | MR :      78      -4  -5     :  68 |   6 | 101 |          |    *              |  $3.08M: $3.46M |  p412 | Chicago Cubs         | +++++
3B Seve Guadalupe            34| 3B :  92       7   3     : 102 |    :                         :   0 |  -2 | 100 | -3373--- |     +    $1.09M a |  $1.03M: $1.15M | p2097 | Chicago Cubs         | ***
SP Tony Garcia               24| SP :      84       8     :  92 | SP :      87      -6   3     :  84 |   6 |  98 |          |    *              |  $2.74M: $3.08M |  p366 | Chicago Cubs         | ***
1B Jeff Wannamaker           26| DH :  91       0  -9     :  82 | DH :  94       0  -1  -2     :  91 |   6 |  97 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
1B Jess Orner                31| RF :  96       0  -1     :  95 |    :                         :   0 |   2 |  97 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
RF Eihiko Bunzo              27| DH :  95       0  -5     :  90 | DH :  88       0   2  -8     :  82 |   6 |  96 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
SP Benito Medina             37| SP :      95      19     : 115 |    :                         :   0 | -20 |  95 |          |    *+     $1.5Mx2 |   $6.5M: $7.31M | p1995 | Chicago Cubs         | **^
CL Donald Journey            36| MR :      92      14     : 106 |    :                         :   0 | -12 |  94 |          |    *     $4.53Mx2 |  $4.79M: $5.39M | p2101 | Chicago Cubs         | **^
3B Jeffrey Mroz              22| 2B :  63       3 -30     :  36 | 2B :  96       3 -16   5     :  87 |   6 |  93 | -3562--- |   9               |        :        | p1822 | Chicago Cubs         | +++-
 C Gary Hogan                32| 3B :  89       4  -3     :  90 |    :                         :   0 |   1 |  91 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
MR William Andrews           39| MR :     106      27     : 133 |    :                         :   0 | -42 |  91 |          |  F *     $6.53M   |  $9.23M:$10.39M | p1454 | Chicago Cubs         | *^
LF Craig Ober                38| 1B : 109       0   9     : 118 |    :                         :   0 | -30 |  88 | -4---4-3 |  F *     $5.43M   |  $3.08M: $3.46M | p1707 | Chicago Cubs         | **^
SP Willard Calloway          25| SP :      78       2     :  80 | SP :      81     -12  -3     :  65 |   6 |  86 |          |   6*              |   $684k:$769.4k |  p494 | Chicago Cubs         | **
2B Gregory Fortenberry       19| 2B :  55       2 -39     :  18 | 2B :  90       2 -11  -2     :  79 |   6 |  85 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
SS Earl Davis                23| SS :  64      13 -20     :  57 | SS :  80      13 -19  -2     :  72 |   6 |  78 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++
MR Keizi Norinaga            26| SP :      74      -2     :  72 | SP :      70     -17 -14     :  39 |   6 |  78 |          |      #            |        :        | p1577 | Chicago Cubs         | *
CF Billy Kahn                18| CF :  48      11 -43     :  16 | CF :  79      11 -13  -7     :  70 |   6 |  76 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
3B Zoilo Farias              23| 3B :  73       8 -16     :  65 | 3B :  79       8 -10  -7     :  69 |   6 |  75 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
MR Clay Marquez              23| SP :      72      -4     :  68 | SP :      64     -19 -20     :  25 |   6 |  74 |          |                   |        :        | p1192 | Chicago Cubs         | ++++
2B Antony Egea               25| 2B :  80       1 -15     :  66 | 2B :  80       1 -10 -13     :  58 |   6 |  72 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
 C Jason Samora              20|  C :  57       4 -17     :  45 | 3B :  74      13 -15  -7     :  65 |   6 |  71 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     150      74  26 : 249 |    :                         :   0 |   1 | 250 |          |    *       $17Mx2 | $33.86M:$38.08M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              27| LF : 122       5  31  13 : 170 | LF : 120       5  29  31   9 : 193 |   6 | 199 | -3---834 |    *     $7.54M a | $15.05M:$16.93M | p1755 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     132      49  15 : 197 |    :                         :   0 |   2 | 199 |          |    *+       $6Mx3 | $21.89M:$24.62M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     113      37     : 150 | SP :     125      14  41   4 : 184 |   6 | 190 |          |    *     $4.86M a | $12.65M:$14.23M |  p835 | Cincinnati Reds      | **^
3B Benito Alcover            28| 3B : 113       6  22   7 : 148 | 3B : 115       6  17  26   6 : 170 |   5 | 175 | -3672--- |    *       $10Mx5 |  $9.92M:$11.16M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 114       0  14     : 128 | DH : 116       0  24  20     : 160 |   6 | 166 | -1---424 |    *     $3.11M a |  $4.79M: $5.39M | p1236 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  93      12   9     : 114 | 2B : 103      12  10  21     : 145 |   6 | 151 | -3837--- |   1*      $500k r |  $3.08M: $3.46M |  p654 | Cincinnati Reds      | +++++
SS Jerome Fiorillo           19| SS :  71       5 -21     :  55 | SS : 110       5   5  21     : 141 |   6 | 147 | -3225--- |   2               |        :        |  p148 | Cincinnati Reds      | +++++
RF Billy Lawson              32| RF : 119      -2  20   3 : 140 |    :                         :   0 |   1 | 141 | -2---525 |    *     $16.5Mx4 |  $7.87M: $8.85M |  p886 | Cincinnati Reds      | ***
CL Bill Faith                31| MR :     107      28     : 135 |    :                         :   0 |   2 | 137 |          |  F *     $2.03M   |  $9.58M:$10.77M |  p501 | Cincinnati Reds      | ****
MR Arthur Stallcup           28| MR :      89      12     : 101 | MR :     113     -10  26     : 129 |   5 | 134 |          |    *+     $500k r |   $4.1M: $4.62M | p1719 | Cincinnati Reds      | ***
 C Patrick Kitts             31|  C : 104      -3  23     : 124 |    :                         :   0 |   2 | 126 | 71------ |    *+       $6Mx4 |  $7.87M: $8.85M |  p209 | Cincinnati Reds      | ***^
SS John Clark                33| SS : 100      12  15     : 126 |    :                         :   0 |   0 | 126 | -3777--- |  F *     $7.48M   |  $5.13M: $5.77M |  p281 | Cincinnati Reds      | ***
SP Conrad Bainter            25| SP :      91      15     : 106 | SP :     100       1  16     : 117 |   6 | 123 |          | I  *      $500k a |  $5.13M: $5.77M | p1139 | Cincinnati Reds      | +++++
MR Emerson Makela            33| MR :     100      22     : 122 |    :                         :   0 |   0 | 122 |          |    *        $6Mx2 |  $7.52M: $8.46M |  p114 | Cincinnati Reds      | *^
CF Mohammed Lemons           21| CF :  72      12 -18     :  66 | CF :  95      12  -3  10     : 114 |   6 | 120 | -3---393 | I    #            |        :        |  p486 | Cincinnati Reds      | ++++
MR Carmen Epling             22| MR :      59     -14     :  45 | MR :     111     -21  23     : 113 |   6 | 119 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
LF Willie Payan              18| LF :  65       0 -31     :  34 | LF : 101       0   4   7     : 112 |   6 | 118 | -2---652 |   7               |        :        | p1951 | Cincinnati Reds      | ++++-
2B Christopher Coleman       27| 2B : 100       2   7     : 109 | 2B :  95       2   7   4     : 108 |   6 | 115 | -251---- |    *    $885.7k a |  $2.39M: $2.69M |  p828 | Cincinnati Reds      | **^
3B Juan Kost                 30| SS : 101       2   6     : 109 |    :                         :   0 |   3 | 112 | -3354--- |    *+    $1.66M a |  $2.05M: $2.31M | p1178 | Cincinnati Reds      | **^
2B William Biehl             25| 2B :  89       1  -6     :  84 | 2B :  99       1  -1   6     : 105 |   6 | 111 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
SP Pasqual Terrazas          24| SP :      89      13     : 102 | SP :      81      -1  -3     :  77 |   6 | 108 |          |   5*      $500k r |  $4.45M:    $5M | p1777 | Cincinnati Reds      | +++++
RF Abraham Rivero            24| DH :  98       0  -2     :  96 | DH :  93       0  11  -3     : 101 |   6 | 107 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
1B Terrence Dey              30| DH : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | -1------ |    *+     $500k r |   $342k:$384.7k |   p32 | Cincinnati Reds      | *
SP Alan Watkin               30| SP :      87      11     :  98 |    :                         :   0 |   3 | 101 |          |    *    $735.7k a |  $3.76M: $4.23M |  p560 | Cincinnati Reds      | *
RF Jesus Barrientes          20| RF :  82       1 -14     :  68 | RF :  88       1  10  -6     :  93 |   6 |  99 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
SP Samuel Tunnell            22| SP :      82       6     :  89 | SP :      84       2   0     :  87 |   6 |  95 |          |   9               |  $2.05M: $2.31M | p1158 | Cincinnati Reds      | ++++
SP Barry Aguirre             20| SP :      65     -11     :  55 | SP :      81       3  -3     :  82 |   6 |  88 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
MR Jacob Bauman              23| MR :      79       3     :  82 | MR :      81     -12  -2     :  67 |   6 |  88 |          |    *              |  $1.03M: $1.15M | p1784 | Cincinnati Reds      | +++++
LF Jarvis Lucero             24| LF :  77       5 -14     :  69 | LF :  87       5 -10  -2     :  80 |   6 |  86 | -2---933 |   T               |        :        |   p43 | Cincinnati Reds      | ++++
2B Darryl Andrews            24| 2B :  57      10 -29     :  38 | 2B :  91      10 -30   7     :  78 |   6 |  84 | -3871--- |   8*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
MR Thomas Kamm               27| MR :      74      -1     :  74 | MR :      89     -24   5     :  69 |   6 |  80 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | **^
MR Ronald Broadus            30| MR :      76       1     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $550k a |   $342k:$384.7k | p1935 | Cincinnati Reds      | *^
MR John Hager                29| MR :      74      -1     :  74 |    :                         :   0 |   4 |  78 |          | I  *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
CF Carl McGinn               24| RF :  60       4 -33     :  32 | CF :  91       7 -27   1     :  71 |   6 |  77 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
2B Samuel Taveras            21| SS :  59      17 -21     :  54 | SS :  73      17 -16  -5     :  69 |   6 |  75 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
1B David Doe                 26| 1B :  71       1 -28     :  44 | 1B :  92       1 -21  -3     :  69 |   6 |  75 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
SP Randy Gibb                21| SP :      72      -4     :  68 | SP :      71       3 -13     :  61 |   6 |  74 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
LF Ronald Hill               29| LF :  79       4 -13     :  70 |    :                         :   0 |   4 |  74 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
SP David Sabatino            20| SP :      43     -33     :   9 | SP :      85     -19   1     :  67 |   6 |  73 |          |   3               |        :        | p1449 | Cincinnati Reds      | +++++
SP Sidney Rocker             22| SP :      69      -7     :  63 | SP :      68     -11 -16     :  42 |   6 |  69 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
RF Keith Priest              27| DH :  81       0 -19     :  62 | DH :  81       0 -12 -15     :  54 |   6 |  68 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
3B Bruce Lovette             18| 3B :  52       8 -37     :  23 | 3B :  74       8  -9 -12     :  61 |   6 |  67 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
SP Frederic Holiday          23| SP :      68      -8     :  61 | SP :      68     -23 -16     :  30 |   6 |  67 |          |                   |        :        |   p64 | Cincinnati Reds      | ++++
SP Eduardo Carrasquillo      21| SP :      68      -8     :  60 | SP :      72      -1 -12     :  59 |   6 |  66 |          |                   |        :        | p2277 | Cincinnati Reds      | +++
CL Elmer Pettigrew Jr.       21| MR :      62     -11     :  51 | MR :      74      -6  -9     :  58 |   6 |  64 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
3B Joel Alkire               19| SS :  61       1 -34     :  28 | SS :  76       1  -5 -17     :  56 |   6 |  62 | -2254--- |                   |        :        | p2185 | Cincinnati Reds      | ++
SP Jose Iglesias             23| SP :      66     -10     :  56 | SP :      67     -25 -17     :  24 |   6 |  62 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-
RF Thoki Akira               25| RF :  76       0 -21     :  56 | RF :  78       0 -14 -16     :  49 |   6 |  62 | 32---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
SP Morris Berry              26| MR :      65      -9     :  56 | MR :      61     -26 -19     :  16 |   6 |  62 |          |    *              |        :        |  p863 | Cincinnati Reds      | *

--- New York Mets ---
SP Eric Bunker               33| SP :     141      65  17 : 223 |    :                         :   0 |   0 | 223 |          |    *       $17Mx3 | $28.04M:$31.55M |  p588 | New York Mets        | ***^
RF Nick Gordon               27| RF : 124       4  31  14 : 173 | RF : 121       4  31  30  10 : 196 |   6 | 202 | -2---768 |  F *+    $8.86M   | $15.39M:$17.31M | p1014 | New York Mets        | ****
SP Alejo Salas               31| SP :     132      56   8 : 196 |    :                         :   0 |   2 | 198 |          |    *       $14Mx4 | $21.89M:$24.62M |  p251 | New York Mets        | **^
CL Michael Wolfe             28| MR :     116      35   1 : 152 | MR :     122      17  33   5 : 177 |   5 | 182 |          |    *      $840k a | $12.31M:$13.85M | p1241 | New York Mets        | ***
MR Kevin Logue               27| MR :     101      22     : 124 | MR :     122       2  33   5 : 163 |   6 | 169 |          |    *      $500k r |  $7.52M: $8.46M |  p716 | New York Mets        | ***^
CF Robert Moton              24| CF : 111       8  17   5 : 140 | CF : 109       8  24  19   1 : 161 |   6 | 167 | -2---282 |    *     $3.64M a |  $7.18M: $8.08M | p2147 | New York Mets        | ***^
1B Marcus Hadley             27| SS : 116       0  19   0 : 135 | SS : 115       0  23  20     : 158 |   6 | 164 | -4244--- |    *     $3.21M a |   $6.5M: $7.31M |  p837 | New York Mets        | **^
3B Don Mart                  29| SS : 107      17  27   8 : 160 |    :                         :   0 |   4 | 164 | -3698--- |  F *      $1.7M   | $12.31M:$13.85M | p1890 | New York Mets        | **^
 C Manny Mendoza             29|  C : 114      -6  30   7 : 145 |    :                         :   0 |   4 | 149 | 61------ |    *     $3.06M a | $12.65M:$14.23M | p1718 | New York Mets        | **^
SP Gilbert Grose             35| SP :     116      39     : 155 |    :                         :   0 |  -6 | 149 |          |    *    $22.22Mx2 | $13.34M:   $15M | p2188 | New York Mets        | **^
2B Eddie Cruz                26| 2B : 105       2  11     : 118 | 2B : 108       2  13  16     : 139 |   6 | 145 | -2511--- |    *      $600k a |  $3.76M: $4.23M |  p344 | *CEI* New York Mets  | **^
SP Donnie Kopp               34| SP :     107      31     : 138 |    :                         :   0 |  -2 | 136 |          |    *       $14Mx2 |  $10.6M:$11.93M |   p63 | New York Mets        | **^
SP Anselmo Monarrez          24| SP :      98      22     : 120 | SP :     100       8  16     : 124 |   6 | 130 |          |    *      $500k a |  $7.52M: $8.46M | p1679 | New York Mets        | **^
SS Albert Littell            28| SS :  99       6   8     : 112 | SS : 102       6   3  13     : 124 |   5 | 129 | -3445--- |    *      $500k r |  $2.74M: $3.08M | p1166 | New York Mets        | *
3B James Colucci             24| 3B :  97       2   2     : 101 | 3B : 101       2  10   8     : 121 |   6 | 127 | -3353--- |   9*              |   $684k:$769.4k | p1453 | New York Mets        | +++
CF Michael Nickerson         19| RF :  58       3 -36     :  24 | CF : 107       5  -8  15     : 119 |   6 | 125 | -2---277 |   2               |        :        |  p908 | New York Mets        | +++++
MR David Strait              28| MR :      99      21     : 120 | MR :      88       0   4     :  93 |   5 | 125 |          |    *+     $920k a |  $7.18M: $8.08M |  p824 | New York Mets        | **^
LF Steven Jordan             31| CF :  98      12   8     : 119 |    :                         :   0 |   2 | 121 | -3---999 |  F *     $1.29M   |  $2.74M: $3.08M | p1675 | New York Mets        | **
MR Ryan Elzy                 26| MR :      94      16     : 111 | MR :      98       4  12     : 113 |   6 | 119 |          |    *+     $500k a |  $5.47M: $6.16M |  p236 | New York Mets        | **^
MR Brian Richmond            28| MR :      94      16     : 111 | MR :      92      -5   7     :  94 |   5 | 116 |          |    *+     $500k a |  $5.47M: $6.16M |  p218 | New York Mets        | ***^
2B Ken Rosamond              25| 2B :  93      -2  -5     :  86 | DH : 100       0   3   4     : 107 |   6 | 113 | -24----- |   7               |        :        |  p762 | New York Mets        | +++-
 C George Flax               24|  C :  89       2  14     : 105 |  C :  90       2   2   8     : 102 |   6 | 111 | 81------ |      #            |  $4.79M: $5.39M |  p451 | New York Mets        | ++
SP Antonio Lueras            31| SP :      92      16     : 109 |    :                         :   0 |   2 | 111 |          |    *        $6Mx3 |  $5.47M: $6.16M | p1338 | New York Mets        | *
 C Paul James                27|  C :  91      -3  10     :  98 |  C :  92      -3  -2   4     :  90 |   6 | 104 | 71---1-3 |    *      $500k r |  $3.42M: $3.85M |  p127 | New York Mets        | *
MR Jose Varnado              23| MR :      86       9     :  95 | MR :      84      -6   0     :  79 |   6 | 101 |          |    *      $500k r |  $3.08M: $3.46M | p2051 | New York Mets        | +++++
LF Noel Dailey               31| LF :  98      -1   1     :  99 |    :                         :   0 |   2 | 101 | -4--1646 |    *+ ~   $500k r |   $342k:$384.7k | p1723 | New York Mets        | **
 C Donald Erdmann            25|  C :  91      -6   7     :  92 | DH :  94       0   1  -2     :  93 |   6 |  99 | 6------- |                   |  $2.39M: $2.69M |  p129 | New York Mets        | ++
