bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
1B Jim Thomas                23| DH :  90     -22  -2     :  66 | 1B : 105     -19   5     :  91 |   6 |  97 | -3------ |   4               |        :        | p1824 | St. Louis (C) Car... | +++++
LF Andres Fajardo            25| LF :  90     -11  -3     :  76 | LF :  98     -11   4     :  90 |   6 |  96 | -1---545 |    *      $500k r |        :        |   p89 | St. Louis (C) Car... | +++
SP Pablo Gallegos            27| SP :      88       2     :  90 |    :                     :   0 |   6 |  96 |          |    *+    $1.23M a |   $943k: $1.94M |  p736 | St. Louis (C) Car... | *^
2B Kenneth Fiscus            21| SS :  79       1 -13     :  67 | SS :  87       1  -1     :  88 |   6 |  94 | -3656--- |      #            |        :        |  p698 | St. Louis (C) Car... | ++
SP Tomas Vera                33| SP :      90       4     :  94 |    :                     :   0 |   0 |  94 |          |  F *       $10M   |  $1.89M: $3.88M |  p313 | St. Louis (C) Car... | ***
RF Walter Tran               23| RF :  61     -10 -31     :  20 | RF :  95     -10   2     :  87 |   6 |  93 | -2---326 |                   |        :        | p1135 | St. Louis (C) Car... | +++
LF Christopher Williams      23| RF :  84      -8  -7     :  69 | RF :  93      -8   1     :  86 |   6 |  92 | -2---657 |   8               |        :        |  p338 | St. Louis (C) Car... | ++++
LF Deshawn Sunderman         18| CF :  55      -1 -37     :  17 | CF :  87      -1  -2     :  84 |   6 |  90 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
2B Keith Hisey               26| SS :  85      -1  -9     :  75 | SS :  86      -1  -4     :  81 |   6 |  87 | -3565--- |  F   #            |        :        | p1609 | St. Louis (C) Car... | *
 C Wesley Krone              17|  C :  44      -3 -50     :  -9 |  C :  87      -3  -4     :  80 |   6 |  86 | 51------ |                   |        :        | p1708 | St. Louis (C) Car... | ++-
CL Michael Landis            32| MR :      80       4     :  85 |    :                     :   0 |   1 |  86 |          |    *+       $3Mx3 |  $1.89M: $3.88M | p1427 | St. Louis (C) Car... | ****
SS Lupe Walker               21| SS :  58      -1 -36     :  22 | SS :  84      -1  -5     :  78 |   6 |  84 | -2425--- |                   |        :        | p2214 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
SP Joseph Kuester            30| SP :     123      36  14 : 173 |    :                     :   0 |   3 | 176 |          |    *+    $2.04M a | $24.05M:$49.49M |  p247 | Atlanta Braves       | **^
CF Clarence Roessler         26| CF : 116       2  27     : 145 | CF : 118       2  32   5 : 157 |   6 | 163 | -2---888 |    *     $3.81M a | $12.73M: $26.2M | p2060 | Atlanta Braves       | ***^
SP Francisco Cordero Jr.     30| SP :     113      27   5 : 144 |    :                     :   0 |   3 | 147 |          |    *+      $10Mx2 | $14.62M:$30.08M | p1491 | Atlanta Braves       | **
2B Wesley Hiltner            26| SS :  88       7   2     :  96 | SS : 104       7  22     : 133 |   6 | 139 | -8877--- |    *              |   $943k: $1.94M | p2222 | *CEI* Atlanta Braves | **
3B Rodrick Aoki              24| 2B :  89      -5  -7     :  77 | 2B : 114      -5  21     : 130 |   6 | 136 | -7654--- |   3*              |        :        | p1940 | Atlanta Braves       | +++++
 C Gerardo Lopez             23|  C :  77       9  -4     :  82 |  C :  98       9  20     : 127 |   6 | 133 | 84------ |   4*              |        :        |  p314 | Atlanta Braves       | +++++
CF Ernest Hussain            28| LF : 113      -8  23     : 128 |    :                     :   0 |   5 | 133 | -623-757 |    *      $500k a | $10.84M:$22.32M |  p691 | Atlanta Braves       | **^
 C Jolbert Tedesco           19|  C :  67       3 -21     :  49 |  C : 104       3  19     : 126 |   6 | 132 | 641111-1 |   7               |        :        | p2082 | Atlanta Braves       | ++++-
 C Luis Opitz                31|  C : 100      10  19     : 129 |    :                     :   0 |   2 | 131 | 852421-1 |  F                |  $8.96M:$18.44M |  p606 | Atlanta Braves       | *
2B Ronald Stutler            33| SS : 113      -2  18     : 128 |    :                     :   0 |   0 | 128 | -556543- |    *       $10Mx2 |  $8.49M:$17.47M |  p733 | Atlanta Braves       | ***
SP Frank Ambrosino           28| SP :     104      18     : 122 |    :                     :   0 |   5 | 127 |          |    *              |  $8.49M:$17.47M |  p151 | Atlanta Braves       | *
3B Rupa-to Yajirobei         24| 3B :  82      -4 -15     :  63 | 3B : 102      -4   9     : 107 |   6 | 113 | -3364--- |  F                |        :        | p1391 | Atlanta Braves       | +++-
1B Richard Nicolai           31| DH : 112     -22  20     : 110 |    :                     :   0 |   2 | 112 | -3------ |    *+    $3.21Mx2 |  $9.43M:$19.41M | p1419 | Atlanta Braves       | **^
 C Casimiro Rivero           31|  C : 102      -2   9     : 109 |    :                     :   0 |   2 | 111 | 54242414 |    *     $6.64Mx4 |  $4.24M: $8.73M |  p822 | Atlanta Braves       | ***
SS Michael Cangelosi         37| SS : 111       1  19     : 131 |    :                     :   0 | -20 | 111 | -3766766 |    *        $6Mx3 |  $8.96M:$18.44M |  p842 | Atlanta Braves       | ***
RF Jamie Lema                22| CF :  72       2 -17     :  57 | CF :  94       2   8     : 104 |   6 | 110 | -2---788 |   8               |        :        | p1713 | Atlanta Braves       | ++++-
RF Yukirou Taroemon Jr.      22| LF :  63      -8 -27     :  28 | RF : 101      -8  10     : 103 |   6 | 109 | -2---757 |                   |        :        | p1060 | Atlanta Braves       | +++-
SP Todd Ward                 23| SP :      60     -26     :  34 | SP :      93       8     : 101 |   6 | 107 |          |   1               |        :        | p1373 | Atlanta Braves       | +++++
 C Byron Griffith            21|  C :  78       7  -6     :  79 |  C :  87       7   6     : 100 |   6 | 106 | 7511-1-1 |    *              |        :        | p2208 | Atlanta Braves       | +++-
CF Freeman Williams          32| LF : 102      -9  11     : 104 |    :                     :   0 |   1 | 105 | -2---756 |    *+       $6Mx2 |  $5.19M:$10.67M | p1433 | Atlanta Braves       | **^
CF Russell Vanish            28| LF :  99      -9   8     :  97 |    :                     :   0 |   5 | 102 | 25---655 |    *+     $500k a |  $3.77M: $7.76M |  p223 | Atlanta Braves       | **^
1B Pa-neru Toichi            29| 3B : 105     -10   3     :  98 |    :                     :   0 |   4 | 102 | -4341--- |    *       $10Mx3 |  $1.41M: $2.91M |  p165 | Atlanta Braves       | **^
LF Mike Carpino              30| CF :  90       5   4     :  99 |    :                     :   0 |   3 | 102 | -3---999 |  F  +             |  $1.89M: $3.88M |  p388 | Atlanta Braves       | **
CF David Martin              34| LF : 103     -12   9     : 101 |    :                     :   0 |  -2 |  99 | -2---552 |  F *       $18M   |  $4.24M: $8.73M |  p103 | Atlanta Braves       | ***
 C Patrick Bechtol           26|  C :  83       5  -3     :  85 |  C :  85       5   2     :  92 |   6 |  98 | 74------ |    *              |        :        |  p356 | Atlanta Braves       | *
 C Donald Basinger           30|  C :  88       4   2     :  94 |    :                     :   0 |   3 |  97 | 72------ |  F  +             |   $943k: $1.94M | p1846 | Atlanta Braves       | *
 C Anton Santos              34|  C :  89       5   4     :  98 |    :                     :   0 |  -2 |  96 | 72-1---- |    *+    $1.26Mx2 |  $1.89M: $3.88M |  p994 | Atlanta Braves       | **
RF Ramon Alfaro              17| RF :  56     -12 -39     :   5 | RF :  98     -12   2     :  88 |   6 |  94 | -2---215 |   T               |        :        | p1062 | Atlanta Braves       | ++++
2B Paul Perez                24| SS :  77      -8 -24     :  46 | SS :  95      -8  -1     :  86 |   6 |  92 | -54441-1 |                   |        :        | p1174 | Atlanta Braves       | ++-
SP James Jessie              22| MR :      54     -19     :  35 | SP :      85      -1     :  84 |   6 |  90 |          |                   |        :        |  p720 | Atlanta Braves       | +++
SP Leon Candelas             26| SP :      75     -11     :  64 | SP :      85      -1     :  84 |   6 |  90 |          |    *      $500k r |        :        |  p352 | Atlanta Braves       | **^
 C Marcos Mora               23|  C :  72       8 -11     :  69 |  C :  77       8  -3     :  82 |   6 |  88 | 74------ |                   |        :        | p1354 | Atlanta Braves       | +++
1B Brian Hults               25| 1B :  76     -15 -15     :  46 | 1B :  96     -15   1     :  82 |   6 |  88 | -731-111 |      #            |        :        | p1642 | Atlanta Braves       | ++++
CL Alfonso Tatro             28| MR :      80       4     :  83 |    :                     :   0 |   5 |  88 |          |    *      $500k a |  $1.89M: $3.88M | p2193 | Atlanta Braves       | ***
 C Joshua Langford           21|  C :  68       0 -22     :  46 |  C :  84       0  -3     :  81 |   6 |  87 | 61------ |                   |        :        | p1864 | Atlanta Braves       | ++
SP Jose Espinoza             26| SP :      71     -15     :  57 | SP :      82      -3     :  79 |   6 |  85 |          |  F   #            |        :        | p1797 | Atlanta Braves       | *
SS Justin Byford             18| SS :  54       6 -33     :  28 | SS :  77       6  -5     :  78 |   6 |  84 | -3657--- |                   |        :        | p1697 | Atlanta Braves       | +++
1B Roy Streetman             23| 1B :  77     -16 -15     :  46 | 1B :  95     -16  -1     :  78 |   6 |  84 | -6-2---- |                   |        :        | p1217 | Atlanta Braves       | +++-
LF Alfonso Acosta            21| LF :  60      -6 -28     :  25 | LF :  86      -6  -4     :  76 |   6 |  82 | -2---833 |                   |        :        | p1057 | Atlanta Braves       | +++-
RF Mikitarou Doi             25| LF :  82      -5  -5     :  72 | CF :  83      -2  -7     :  75 |   6 |  81 | -2---877 |      #            |        :        | p1168 | Atlanta Braves       | +++-
MR Gavin Obryant             30| MR :      77       1     :  78 |    :                     :   0 |   3 |  81 |          |    *      $500k r | $471.5k:$970.3k |  p459 | Atlanta Braves       | **^
2B Thomas Cale               24| 2B :  65       0 -26     :  39 | 2B :  81       0  -7     :  74 |   6 |  80 | -3725--- |                   |        :        |  p750 | Atlanta Braves       | +++
1B Flavio Salo               28| 1B :  94     -18  -1     :  75 |    :                     :   0 |   5 |  80 | -413---- |    *+     $500k a |        :        | p1324 | Atlanta Braves       | *
1B Osvaldo Archuleta         23| 1B :  85     -14  -6     :  65 | 3B :  90      -9  -8     :  73 |   6 |  79 | -814-1-1 |      #            |        :        | p2227 | Atlanta Braves       | +++-
MR Franklin Walling          29| MR :      75       0     :  75 |    :                     :   0 |   4 |  79 |          |    *     $1.17M a |        :        | p1984 | Atlanta Braves       | *^
1B Larry Sanders             30| 2B :  90      -7  -7     :  76 |    :                     :   0 |   3 |  79 | -654---- |  F                |        :        |  p740 | Atlanta Braves       | **
CF John Cornwall             21| LF :  71      -6 -17     :  48 | CF :  83      -3  -8     :  72 |   6 |  78 | -2---866 |                   |        :        | p1216 | Atlanta Braves       | +++-
SP Richard Speier            21| MR :      45     -26     :  19 | SP :      79      -7     :  72 |   6 |  78 |          |   9               |        :        |   p16 | Atlanta Braves       | ++++-
SP Balta Garcia              21| MR :      48     -23     :  25 | SP :      78      -7     :  71 |   6 |  77 |          |                   |        :        |  p400 | Atlanta Braves       | +++
CF Kasatarou Toyoaki         22| RF :  72     -10 -20     :  42 | RF :  87     -10  -6     :  71 |   6 |  77 | -2---556 |                   |        :        | p1140 | Atlanta Braves       | +++

--- Detroit Tigers ---
RF Karl Williams             24| CF : 108       4  21     : 133 | CF : 113       4  29   1 : 148 |   6 | 154 | -3---499 |    *    $985.7k a |   $9.9M:$20.38M |  p525 | Detroit Tigers       | **^
CF Will Dick                 17| LF :  68      -7 -21     :  39 | LF : 121      -7  30   3 : 147 |   6 | 153 | -2---722 |   2               |        :        |  p454 | Detroit Tigers       | +++++
SP Joel Perez                24| SP :      97      11     : 108 | SP :     113      28   3 : 144 |   6 | 150 |          |   1*      $500k r |  $5.19M:$10.67M |  p174 | Detroit Tigers       | +++++
SS John Hawkins              31| SS : 105      12  24   2 : 143 |    :                     :   0 |   2 | 145 | -4749--- |  F *      $8.5M   | $12.26M:$25.23M | p1486 | Detroit Tigers       | ***
3B Jose Herrera              31| 2B : 110       3  23     : 136 |    :                     :   0 |   2 | 138 | -3881226 |  F *       $17M   | $10.84M:$22.32M | p1101 | Detroit Tigers       | ***
CF Michael Rozier            27| CF :  99       5  13     : 117 |    :                     :   0 |   6 | 123 | -3---993 |    *+     $500k r |  $6.13M:$12.61M |  p362 | Detroit Tigers       | *
SP Jose Matta                28| SP :     102      16     : 117 |    :                     :   0 |   5 | 122 |          |    *      $550k a |  $7.54M:$15.53M |  p283 | Detroit Tigers       | *^
SS William Schumann          19| SS :  49      11 -33     :  27 | SS :  89      11  12     : 112 |   6 | 118 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
SP Marcelo Guzman            33| SP :     101      15     : 116 |    :                     :   0 |   0 | 116 |          |    *+     $1.2Mx4 |  $7.07M:$14.56M | p1572 | Detroit Tigers       | **^
CF Danny Galaz               21| CF :  89      -2  -4     :  82 | CF :  99      -2   9     : 106 |   6 | 112 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
1B Eden Perez                23| 1B : 106     -15  14     : 105 | 1B : 106     -15  10     : 101 |   6 | 111 | -7---111 |   3*      $500k r |   $6.6M:$13.58M |  p222 | Detroit Tigers       | +++++
1B Nicolas Morales           28| SS :  93       6   6     : 106 |    :                     :   0 |   5 | 111 | -9877--- |    *+     $550k a |  $2.83M: $5.82M | p1875 | Detroit Tigers       | *
2B Amadis Vasquez            26| SS :  91       3   1     :  95 | SS :  93       3   7     : 103 |   6 | 109 | -2726--- |    *              | $471.5k:$970.3k |  p580 | Detroit Tigers       | *
 C James Desir               29|  C :  97       1   7     : 105 |    :                     :   0 |   4 | 109 | 62------ |    *      $1.5Mx5 |   $3.3M: $6.79M |  p275 | Detroit Tigers       | **
 C Pedro Tedesco             20|  C :  59       4 -28     :  35 |  C :  91       4   7     : 102 |   6 | 108 | 61------ | I                 |        :        | p2138 | Detroit Tigers       | ++-
LF Leopoldo Cyrus            26| CF :  97      -1   5     : 102 | CF :  95      -1   7     : 101 |   6 | 108 | -3732772 |    *+     $550k a |  $2.36M: $4.85M | p1312 | Detroit Tigers       | *^
3B Robert Guerriero          34| SS : 101       0   8     : 110 |    :                     :   0 |  -2 | 108 | -7466--- |  F *     $1.22M   |  $3.77M: $7.76M | p1413 | Detroit Tigers       | **^
SP Nicholas Chidester        34| SP :      97      11     : 108 |    :                     :   0 |  -2 | 106 |          |    *      $6.5Mx2 |  $5.19M:$10.67M |  p776 | Detroit Tigers       | *^
3B Ernest Trapani            20| 2B :  71       4 -15     :  60 | 2B :  89       4   6     :  99 |   6 | 105 | -3993--- |   4  #            |        :        |  p192 | Detroit Tigers       | ++++
 C Carl Snodgrass            22|  C :  68       2 -21     :  49 |  C :  91       2   5     :  98 |   6 | 104 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++
CL Randy Ewing               28| MR :      88      11     :  99 |    :                     :   0 |   5 | 104 |          |    *       $12Mx3 |  $5.19M:$10.67M | p1764 | Detroit Tigers       | ****
LF Rupert Halls              24| CF :  94       0   3     :  96 | CF :  93       0   5     :  97 |   6 | 103 | -2---872 |   8               |  $1.41M: $2.91M | p1053 | Detroit Tigers       | ++++
LF Nathaniel Soliz           27| CF :  95      -1   3     :  96 |    :                     :   0 |   6 | 102 | -3223878 |    *    $928.6k a |  $1.41M: $2.91M | p2137 | Detroit Tigers       | **
SP Benjamin Haupt            34| MR :      91      13     : 104 |    :                     :   0 |  -2 | 102 |          |    *      $3.4Mx3 |  $6.13M:$12.61M | p1145 | Detroit Tigers       | **^
LF Frank King                22| CF :  88       5   2     :  95 | CF :  86       5   3     :  94 |   6 | 101 | -2---999 |    *      $500k r |   $943k: $1.94M |  p769 | Detroit Tigers       | ++-
 C Stuart Duckworth          27|  C :  90       3   2     :  95 |    :                     :   0 |   6 | 101 | 67362--- |  F  +             |   $943k: $1.94M | p1726 | Detroit Tigers       | *
MR Anthony Lobb              27| MR :      86       9     :  95 |    :                     :   0 |   6 | 101 |          |    *              |  $4.24M: $8.73M |  p122 | Detroit Tigers       | *
1B Jason Jeske               26| 3B :  77      -3 -19     :  55 | 3B :  94      -3   2     :  93 |   6 |  99 | -6362--- |                   |        :        |    p2 | Detroit Tigers       | *
 C Scott Ebbert              34|  C :  93       3   5     : 101 |    :                     :   0 |  -2 |  99 | 63342--- |    *+     $600kx3 |  $2.36M: $4.85M | p1545 | Detroit Tigers       | *
 C Warner Cabrales           21|  C :  69       1 -21     :  49 |  C :  89       1   2     :  92 |   6 |  98 | 61------ |   7  #            |        :        | p2238 | Detroit Tigers       | ++++
 C Dallas Baggett            24|  C :  63       5 -23     :  45 |  C :  85       5   2     :  92 |   6 |  98 | 75------ |                   |        :        |  p875 | Detroit Tigers       | ++
SP Vance Cockrell            34| SP :      92       6     :  98 |    :                     :   0 |  -2 |  96 |          |    *      $6.5Mx3 |  $2.83M: $5.82M | p1277 | Detroit Tigers       | *
SS Barney Avila              26| SS :  95      -7  -5     :  84 | SS :  95      -7   0     :  88 |   6 |  94 | -2114--- |    *+     $500k r |        :        | p2153 | Detroit Tigers       | **
MR Lorenzo Bye               28| MR :      82       6     :  88 |    :                     :   0 |   5 |  93 |          |    *+     $500k r |  $2.83M: $5.82M | p1121 | Detroit Tigers       | *
 C Patricio Franco           20|  C :  76      -3 -18     :  55 |  C :  90      -3  -1     :  86 |   6 |  92 | 51------ |                   |        :        |  p883 | Detroit Tigers       | ++
 C Paul Bath                 23|  C :  72      -3 -22     :  47 |  C :  90      -3  -1     :  86 |   6 |  92 | 51------ |  F   #            |        :        | p1499 | Detroit Tigers       | +++
SS Donnell Wiltse            21| SS :  73       6 -14     :  65 | SS :  79       6  -4     :  82 |   6 |  88 | -3787--- |      #            |        :        |  p456 | Detroit Tigers       | +++
3B Alexis Sepulveda          29| 3B :  94      -6  -5     :  83 |    :                     :   0 |   4 |  87 | -3352--- |    *              |        :        | p1553 | Detroit Tigers       | *^
LF Richard Delvalle          22| LF :  71     -13 -24     :  34 | LF :  94     -13  -2     :  79 |   6 |  85 | -1---512 |                   |        :        | p1732 | Detroit Tigers       | +++
3B Floyd Smith               22| 3B :  61      -7 -39     :  15 | 3B :  91      -7  -5     :  79 |   6 |  85 | -5252--- |  F   #            |        :        | p1756 | Detroit Tigers       | ++
MR George Allen              24| MR :      76       1     :  77 | MR :      73      -6     :  66 |   6 |  83 |          |      #            | $471.5k:$970.3k |  p171 | Detroit Tigers       | ++-
CF Rodney Smith              26| CF :  76       5 -10     :  72 | CF :  77       5  -5     :  77 |   6 |  83 | -3---494 |      #            |        :        | p1845 | Detroit Tigers       | *
SP Carmine Dooley            22| SP :      75     -11     :  64 | SP :      81      -4     :  76 |   6 |  82 |          |   9*              |        :        |  p602 | Detroit Tigers       | +++-
3B Antonio Monagas           23| 3B :  66      -3 -30     :  33 | 3B :  85      -3  -7     :  75 |   6 |  81 | -3662--- |  F   #            |        :        | p2143 | Detroit Tigers       | +++-
2B Carlos Guzman             27| 2B :  94     -11  -8     :  75 |    :                     :   0 |   6 |  81 | -241---- |      #            |        :        |  p660 | Detroit Tigers       | *
