bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
2B Richard Sevin             22| 2B :  67      -1 -30     :  37 | 2B :  85      -1  -9     :  75 |   6 |  81 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
 C Warner Cabrales           23|  C :  75      -6 -31     :  39 |  C :  91      -6 -10     :  75 |   6 |  81 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
SP Errol Joyner              24| MR :      50     -24     :  26 | SP :      82      -8     :  74 |   6 |  80 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SP Virgil Galipeau           25| SP :      77     -12     :  65 | SP :      82      -8     :  74 |   6 |  80 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
 C James Desir               31|  C :  88       0 -12     :  76 |    :                     :   0 |   2 |  78 | 62------ |    *      $1.5Mx3 |        :        |  p275 | Detroit Tigers       | **
 C Gavin Allison             20|  C :  64      -2 -38     :  25 |  C :  85      -2 -12     :  71 |   6 |  77 | 51------ |                   |        :        | p1492 | Detroit Tigers       | ++-
SS Ulysses Davis             23| 1B :  88     -20 -12     :  56 | SS :  93      -8 -14     :  71 |   6 |  77 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
LF Richard Delvalle          24| LF :  72     -13 -33     :  26 | LF :  93     -13 -12     :  68 |   6 |  74 | -1---512 |      #            |        :        | p1732 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     119      29  12 : 160 |    :                     :   0 |  -2 | 158 |          | I   +       $7Mx3 | $22.37M:$30.45M | p1170 | *CEI* Kansas City... | ***
1B Christopher Swiderski     27| 1B : 117     -18  19   3 : 121 |    :                     :   0 |   6 | 127 | -413-1-1 |    *       $17Mx2 |    $12M:$16.34M | p1445 | Kansas City Royals   | ***
3B Jose Ferrara              34| 3B : 107       5  13   3 : 129 |    :                     :   0 |  -2 | 127 | -9797212 |    *       $10Mx2 |  $9.27M:$12.63M | p1628 | Kansas City Royals   | ***^
SP Jonathan Millwood         25| SP :     102      13     : 115 | SP :     102      12     : 114 |   6 | 121 |          |    *      $500k a |  $7.09M: $9.66M | p1945 | Kansas City Royals   | +++++
SP Francis Deckard           25| SP :      96       7     : 103 | SP :     101      11     : 112 |   6 | 118 |          |    *      $500k a |  $3.82M:  $5.2M | p1865 | Kansas City Royals   | **
MR Wenceslao Guevara         26| MR :      94      14     : 109 | MR :      99      12     : 111 |   6 | 117 |          |    *      $500k a |  $7.64M: $10.4M |    p9 | Kansas City Royals   | ***^
SP Luis Castro               35| SP :     106      17     : 123 |    :                     :   0 |  -6 | 117 |          |    *       $17Mx2 |  $9.27M:$12.63M | p1455 | Kansas City Royals   | **
MR Dale Phillips             32| SP :     102      13     : 115 |    :                     :   0 |   1 | 116 |          |  F *+     $500k   |  $7.09M: $9.66M |  p910 | Kansas City Royals   | *
SS Juan Salerno              30| SS : 104       6   2     : 111 |    :                     :   0 |   3 | 114 | 29787--- |  F *      $3.3M   |  $1.09M: $1.49M |  p387 | Kansas City Royals   | ***
LF David Lisenby             25| LF : 108     -13   3     :  98 | LF : 112     -13   7     : 106 |   6 | 112 | -1---515 |   1*      $500k r |  $1.64M: $2.23M | p1579 | Kansas City Royals   | +++++
2B David Gimenez             21| 1B :  73     -20 -27     :  26 | SS : 110      -8   3     : 105 |   6 | 111 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
 C Luis Cantu                27|  C :  98       4   2     : 104 |    :                     :   0 |   6 | 110 | 73------ |    *      $500k r |  $1.09M: $1.49M | p2149 | Kansas City Royals   | **^
RF Pedro Amezcua             26| 1B : 107     -19   8     :  96 | RF : 110     -12   5     : 103 |   6 | 109 | -4---515 |    *      $1.7M a |  $4.36M: $5.94M | p2091 | Kansas City Royals   | **^
SP Benito Medina             31| SP :      98       9     : 107 |    :                     :   0 |   2 | 109 |          |    *+     $850kx2 |  $4.91M: $6.68M | p1995 | Kansas City Royals   | **^
SP Richard Burriss           25| SP :      92       3     :  95 | SP :      96       6     : 102 |   6 | 108 |          |   6*      $500k r |  $1.64M: $2.23M |  p877 | Kansas City Royals   | +++++
CF Arthur Lantigua           30| CF : 100      -1   7     : 105 |    :                     :   0 |   3 | 108 | -2---878 |    *+      $10Mx3 |  $3.82M:  $5.2M | p1233 | Kansas City Royals   | **^
3B John Ray                  27| 3B :  99       0  -1     :  98 |    :                     :   0 |   6 | 104 | -45742-1 |    *      $500k r |        :        |  p594 | Kansas City Royals   | *^
 C Ricardo Gonzalez          21|  C :  63      -7 -44     :  13 |  C : 103      -7   1     :  97 |   6 | 103 | 42------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
MR Henry Lafrance            26| MR :      88       9     :  97 | MR :      90       5     :  95 |   6 | 103 |          |    *      $500k r |  $4.91M: $6.68M |  p862 | Kansas City Royals   | **^
CF Eddie Santamaria          25| CF : 100     -10  -2     :  88 | CF : 103     -10   2     :  95 |   6 | 101 | -2---646 |    *      $500k a |        :        |  p902 | Kansas City Royals   | *^
LF George Rivas              24| CF :  93      -5  -4     :  84 | CF :  97      -5   0     :  93 |   6 |  99 | -6---668 | I T*              |        :        | p1972 | Kansas City Royals   | ++++-
3B Juan Kost                 24| 3B :  75      -3 -27     :  45 | 3B :  96      -3  -2     :  90 |   6 |  96 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
SS Cody Snoddy               21| 2B :  87       0  -8     :  79 | SS :  88       6  -6     :  88 |   6 |  94 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
MR Brent Whitbeck            22| MR :      53     -22     :  31 | MR :      86       1     :  87 |   6 |  93 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
MR Evelio Gallegos           29| SP :      89       0     :  89 |    :                     :   0 |   4 |  93 |          |    *      $500k a |        :        |  p438 | Kansas City Royals   | **^
 C James Hawkins             18|  C :  48       5 -47     :   6 |  C :  86       5  -5     :  86 |   6 |  92 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
CF Mark Chevalier            24| CF :  77       0 -15     :  62 | CF :  89       0  -3     :  86 |   6 |  92 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++
 C Williams Call             19|  C :  61      -3 -42     :  16 |  C :  93      -3  -6     :  85 |   6 |  91 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
LF Jorge Martines            27| LF :  99     -11  -3     :  85 |    :                     :   0 |   6 |  91 | -2---646 |    *      $500k a |        :        |  p419 | Kansas City Royals   | **^
RF Samuel Delmonte           23| CF :  84      -3 -11     :  70 | CF :  90      -3  -5     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
 C Bill Warkentin            19|  C :  60      -2 -42     :  16 |  C :  91      -2  -7     :  82 |   6 |  88 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Bobby Chambers            30| 1B :  99     -17   3     :  85 |    :                     :   0 |   3 |  88 | -6---313 |    *      $500k a |  $1.64M: $2.23M | p1313 | Kansas City Royals   | **
SP Condel Vasquez            23| SP :      85      -5     :  80 | SP :      85      -6     :  79 |   6 |  86 |          | I    #            |        :        | p1664 | Kansas City Royals   | ++++-
LF Matthew Moler             19| LF :  49      -9 -51     : -11 | LF :  94      -9  -6     :  79 |   6 |  85 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
RF Albert Mercado            23| RF :  97     -13 -10     :  74 | RF :  99     -13  -7     :  79 |   6 |  85 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
2B Gary Avis                 26| 3B :  93      -6 -12     :  75 | 3B :  93      -6  -8     :  79 |   6 |  85 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
1B Siro Perez                27| 1B :  97     -18  -1     :  78 |    :                     :   0 |   6 |  84 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | *^
RF Pelayo Gutierrez          23| RF :  87     -12 -18     :  57 | RF :  96     -12  -8     :  76 |   6 |  82 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
 C Todd Lichtenstein         31|  C :  96      -6 -10     :  80 |    :                     :   0 |   2 |  82 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
RF Wayne McAllister          22| CF :  62      -2 -33     :  27 | CF :  86      -2  -8     :  75 |   6 |  81 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
3B George Granier            23| 2B :  84      -6 -18     :  60 | SS :  87       0 -13     :  74 |   6 |  80 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
CF Terence Lister            23| CF :  89     -11 -15     :  63 | CF :  94     -11  -9     :  73 |   6 |  79 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
2B Juan Bilbao               32| 2B :  92      -5  -9     :  77 |    :                     :   0 |   1 |  78 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **^
SP Joesph Lindner            17| MR :      46     -28     :  18 | SP :      80     -10     :  71 |   6 |  77 |          |   8               |        :        |  p119 | Kansas City Royals   | ++++-
SS Alberto Alvarado          19| SS :  46       9 -52     :   3 | SS :  76       9 -14     :  71 |   6 |  77 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
 C Jonathan Bye              19|  C :  44       1 -55     :  -9 |  C :  82       1 -12     :  71 |   6 |  77 | 61------ |                   |        :        | p1267 | Kansas City Royals   | ++
LF Fred Okeefe               20| CF :  58      -8 -42     :   8 | CF :  89      -8 -11     :  70 |   6 |  76 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SP Richard Cunningham        29| SP :      81      -9     :  72 |    :                     :   0 |   4 |  76 |          |     +     $500k a |        :        |  p334 | Kansas City Royals   | *^
 C Michael Papineau          18|  C :  46      -1 -55     : -10 |  C :  82      -1 -15     :  67 |   6 |  73 | 53242--- |                   |        :        |  p781 | Kansas City Royals   | +
SS James Wolfenbarger        21| SS :  38      15 -54     :  -1 | SS :  68      15 -16     :  67 |   6 |  73 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++

--- San Francisco Giants ---
SP James Carter              27| SP :     119      29  12 : 160 |    :                     :   0 |   6 | 166 |          |    *       $22Mx5 | $22.37M:$30.45M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     119      30  12 : 161 |    :                     :   0 |   1 | 162 |          |    *     $13.5Mx2 | $22.91M:$31.19M | p2012 | San Francisco Giants | **^
SP Dario Arenas              31| SP :     115      26   8 : 149 |    :                     :   0 |   2 | 151 |          |    *       $17Mx2 | $18.55M:$25.25M |  p617 | San Francisco Giants | ***^
SS Mario Ramirez             21| SS :  77      14 -16     :  75 | SS : 101      14  16   5 : 137 |   6 | 143 | -4499--- |   6               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              26| 1B : 120     -21  20   4 : 123 | 2B : 122     -12  17   1 : 129 |   6 | 135 | -244---- |  F *+    $6.92M   | $13.09M:$17.82M | p1509 | San Francisco Giants | ****
1B Bobby Rollins             32| 1B : 121     -19  22   6 : 129 |    :                     :   0 |   1 | 130 | -3---2-- |  F *       $17M   | $15.28M: $20.8M | p1804 | San Francisco Giants | ***
 C Louis Bennet              26|  C : 105       3   8     : 116 |  C : 106       3  13     : 123 |   6 | 129 | 66-1-541 |    *      $500k a |  $4.36M: $5.94M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 103       4   7     : 114 |  C : 104       4  13     : 121 |   6 | 127 | 72231--- |    *      $1.5M a |  $3.82M:  $5.2M |  p945 | San Francisco Giants | ***
LF Sabas Delapena            29| LF : 114     -11  12   4 : 119 |    :                     :   0 |   4 | 123 | -2---645 |    *       $15Mx3 |  $8.73M:$11.88M | p1980 | San Francisco Giants | ***^
SP Alberto Herrera           24| SP :      73     -16     :  57 | SP :     103      13     : 116 |   6 | 122 |          |   5*              |        :        |   p58 | San Francisco Giants | +++++
RF Richard Boggs             27| CF : 110      -8  10     : 112 |    :                     :   0 |   6 | 118 | -2---757 |    *     $4.18M a |  $5.46M: $7.43M | p1813 | San Francisco Giants | ***^
LF Henry Smith               24| CF : 102      -4   6     : 104 | CF : 102      -4   6     : 104 |   6 | 110 | -2---868 |    *+     $500k a |  $3.27M: $4.46M | p1004 | San Francisco Giants | **^
CL Bill Prestridge           30| MR :      93      13     : 107 |    :                     :   0 |   3 | 110 |          |  F *+    $2.03M   |  $7.09M: $9.66M |   p39 | San Francisco Giants | ***^
MR Fernando Dorado           20| MR :      39     -34     :   5 | MR :      93       7     : 100 |   6 | 106 |          |                   |        :        | p2219 | San Francisco Giants | +++++
SP Alex Newburn              33| SP :      97       8     : 105 |    :                     :   0 |   0 | 105 |          |    *        $7Mx2 |  $4.36M: $5.94M | p1777 | San Francisco Giants | **^
SP David Richards            19| MR :      38     -34     :   4 | SP :      94       4     :  98 |   6 | 104 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
 C Steven Martin             24|  C :  71       0 -29     :  42 |  C :  96       0   1     :  97 |   6 | 103 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
SS Magglio Garcia            33| SS :  97       8  -2     : 103 |    :                     :   0 |   0 | 103 | -3738--- |  F *+       $6M   |        :        | p1160 | San Francisco Giants | **^
3B Lance Thomas              26| 1B : 105     -19   7     :  93 | 3B : 105     -12  -2     :  91 |   6 |  99 | -4141--- |    *     $1.61M a |  $3.82M:  $5.2M | p1613 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      89       0     :  89 | SP :      91       1     :  92 |   6 |  98 |          |   7*              |        :        | p1987 | San Francisco Giants | +++++
RF Christopher Ricci         27| RF :  98      -7  -2     :  88 |    :                     :   0 |   6 |  94 | -2---738 |    *+     $500k a |        :        | p1123 | San Francisco Giants | **
MR Randy Ewing               30| MR :      85       6     :  91 |    :                     :   0 |   3 |  94 |          |  F *        $2M   |  $3.27M: $4.46M | p1764 | San Francisco Giants | ***
1B Jefferey Ingram           25| 1B : 103     -20   4     :  87 | 1B : 105     -20   0     :  85 |   6 |  93 | -3------ |   3*      $500k r |  $2.18M: $2.97M |  p843 | San Francisco Giants | +++++
2B Harold Reade              22| 2B :  66       3 -27     :  42 | 2B :  87       3  -4     :  86 |   6 |  92 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
SP Jose Raposa               32| SP :      90       1     :  91 |    :                     :   0 |   1 |  92 |          |  F *      $2.5M   | $545.6k:$742.7k |  p953 | San Francisco Giants | **
3B Manuel Rodarte            35|  C :  95       4  -1     :  98 |    :                     :   0 |  -6 |  92 | 74262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
SS Danilo Bassals            28| 2B :  87       4  -5     :  86 |    :                     :   0 |   5 |  91 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
3B Alexander Degroot         24| 3B :  79      -4 -24     :  52 | 3B :  93      -4  -6     :  84 |   6 |  90 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
2B Maels Aguilar             27| 2B :  97      -7  -6     :  84 |    :                     :   0 |   6 |  90 | -251-1-3 |    *              |        :        | p2232 | San Francisco Giants | **^
2B Quinton Applin            32| 2B : 103     -10  -3     :  89 |    :                     :   0 |   1 |  90 | -3444--- |  F *        $2M   |        :        |  p361 | San Francisco Giants | **^
CF Glen Julien               20| CF :  64      -2 -30     :  31 | CF :  89      -2  -5     :  82 |   6 |  88 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
MR Thurman Brawley           28| MR :      80       2     :  83 |    :                     :   0 |   5 |  88 |          |  F *+   $731.4k   |  $1.09M: $1.49M | p1648 | San Francisco Giants | *^
 C Teijirou Eizan            29|  C :  86       6  -8     :  84 |    :                     :   0 |   4 |  88 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
 C Theodore Boggs            20|  C :  69      -2 -33     :  35 |  C :  90      -2  -7     :  81 |   6 |  87 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
 C Manny Aguiar              20|  C :  59       4 -37     :  26 |  C :  83       4  -8     :  79 |   6 |  85 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
CF Brock Wagner              23| CF :  67      -2 -27     :  39 | CF :  87      -2  -6     :  79 |   6 |  85 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
3B William Robinson          24| 2B :  76      -6 -25     :  45 | SS :  90      -1 -11     :  78 |   6 |  84 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
1B Greg Parkinson            23| 1B :  92     -18  -5     :  69 | 1B :  99     -18  -4     :  77 |   6 |  83 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
3B Bryan Tipps               24| 3B :  82      -7 -24     :  51 | 3B :  93      -7  -9     :  77 |   6 |  83 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
RF Kevin Hiltner             21| CF :  72      -2 -22     :  48 | CF :  86      -2  -8     :  76 |   6 |  82 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
3B Frank Monty               21| 2B :  64      -5 -37     :  22 | 2B :  90      -5  -9     :  76 |   6 |  82 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
SP Martin Izaguirre          22| SP :      61     -28     :  33 | SP :      83      -7     :  76 |   6 |  82 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
CF Sherman Trejo             26| CF :  88      -6 -11     :  71 | CF :  90      -6  -8     :  76 |   6 |  82 | -2---656 |    *              |        :        | p1931 | San Francisco Giants | *
CL Simeon Santiago           20| MR :      76      -1     :  75 | MR :      78      -6     :  72 |   6 |  81 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
CF Yukirou Taroemon Jr.      25| CF :  70      -7 -29     :  35 | CF :  90      -7  -8     :  75 |   6 |  81 | -2---757 |      #            |        :        | p1060 | San Francisco Giants | +++
MR Franklin Walling          31| MR :      78       0     :  78 |    :                     :   0 |   2 |  80 |          |    *        $2Mx2 |        :        | p1984 | San Francisco Giants | **^
CF Jonathan Clarke           27| CF :  96     -14 -10     :  73 |    :                     :   0 |   6 |  79 | -2---333 |    *+     $500k a |        :        | p1558 | San Francisco Giants | **
