  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39996


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  89
             Control |  76 (  5)  81 |  66  68  71  75  76  79  80  83  87  90
            Movement |  76 ( 11)  87 |  72  74  75  75  75  76  79  87  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  71 ( 15)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 118 || ML      |
 C John Strom                26| DH :  77       0 -13     :  64 | DH :  88       0 -10   1     :  79 |   6 |  85 | 21------ |               |        :        | p1391 | Gotham 483s          | *
RF Milton Bolton             28| RF :  78       3  -1     :  80 | RF :  84       3 -15   4     :  76 |   5 |  85 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
LF Lorenzo Mateo             30| LF :  84      -1  -2     :  82 |    :                         :   0 |   3 |  85 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
SS Scott Armes               33| SS :  69      17  -2     :  84 |    :                         :   0 |   0 |  84 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
MR Jesse McLawhorn           24| MR :      73       4     :  77 | MR :      74      -3  -1     :  70 |   6 |  83 |          |               |  $1.05M:$924.7k |   p86 | Gotham 483s          | +++
1B Bob Krause                30| DH :  85       0  -5     :  80 |    :                         :   0 |   3 |  83 | -2------ |               |        :        |  p634 | Gotham 483s          | **
SP Jeffrey Zhao              36| SP :      84      10     :  95 |    :                         :   0 | -12 |  83 |          |       $1.5Mx2 |  $2.61M: $2.31M | p2216 | Gotham 483s          | *^
 C Bill Ringer               22| 1B :  66       1 -23     :  44 | 1B :  84       1  -8  -2     :  75 |   6 |  81 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
LF Ronald Alt                30| DH :  84       0  -6     :  78 |    :                         :   0 |   3 |  81 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
MR Delbert Netto             32| MR :      74       6     :  80 |    :                         :   0 |   1 |  81 |          |       $300k r |  $1.57M: $1.39M |  p276 | Gotham 483s          | **^
MR Lorenzo Salazar           26| MR :      71       3     :  74 | MR :      63     -11 -11     :  41 |   6 |  80 |          |               | $784.4k:$693.6k |  p195 | Gotham 483s          | **
3B John Campillo             19| 3B :  53       8 -25     :  36 | 3B :  76       8 -11  -1     :  72 |   6 |  78 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
MR Michael Go                29| MR :      71       3     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a | $784.4k:$693.6k | p1067 | Gotham 483s          | *
 C Jason Foshee              32| DH :  83       0  -7     :  76 |    :                         :   0 |   1 |  77 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
MR Milo Lilly                33| MR :      73       4     :  77 |    :                         :   0 |   0 |  77 |          |       $350k a |  $1.05M:$924.7k |  p709 | Gotham 483s          | **
2B Walter Blaney             30| 3B :  81      -2  -6     :  73 |    :                         :   0 |   3 |  76 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
MR Glen Pemberton            24| MR :      68       1     :  69 | MR :      72      -8  -3     :  61 |   6 |  75 |          |   9           | $261.5k:$231.2k | p1301 | Gotham 483s          | +++-
 C Willard Sullivan          24| DH :  75       0 -15     :  60 | DH :  82       0  -8  -5     :  69 |   6 |  75 | 61------ |   8           |        :        |  p523 | Gotham 483s          | ++-
CF Terry Lynch               30| LF :  74       5  -6     :  72 |    :                         :   0 |   3 |  75 | -2---762 |               |        :        |  p617 | Gotham 483s          | *

--- Philly Brawlers ---
SP Bradley Jones             28| SP :     107      33     : 139 | SP :     135      17  56  19 : 227 |   5 | 232 |          |       $300k a |  $8.63M: $7.63M |  p838 | Philly Brawlers      | ***
1B Kenneth Augustin          24| 1B : 119       1  30   9 : 158 | 1B : 128       1  36  42  18 : 224 |   6 | 230 | -3------ |   4           |  $10.2M: $9.02M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  93       4  14     : 112 | CF : 130       4   6  49  26 : 216 |   6 | 222 | -2---657 |   2           |  $3.66M: $3.24M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -16     :  51 | RF : 130       6  -3  53  24 : 210 |   6 | 216 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Ryan Caswell              28| LF :  91       5  11     : 107 | CF : 127       6  -2  47  25 : 203 |   5 | 208 | -2---766 |               |  $2.88M: $2.54M | p1135 | Philly Brawlers      | **^
 C Robert Ratcliffe          23| DH :  85       0  -5     :  80 | DH : 120       0   7  33   9 : 169 |   6 | 175 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SS Timothy Cessna            21| SS :  91      10  14     : 115 | SS : 105      10  21  30   1 : 167 |   6 | 173 | -3536--- |   8           |  $3.66M: $3.24M |  p428 | Philly Brawlers      | +++-
SP Nelson Cockburn           24| SP :      88      14     : 102 | SP :     109      12  30     : 151 |   6 | 157 |          |   5           |  $3.66M: $3.24M |  p565 | Philly Brawlers      | ++++
CF David Ward                19| CF :  73       7  -7     :  73 | CF :  98       7   9  20     : 134 |   6 | 140 | -2---373 |   7           |        :        |  p227 | Philly Brawlers      | +++-
SS Clyde Kohn                28| SS :  88       7   7     : 102 | SS : 103       7  -5  24     : 129 |   5 | 134 | -65551-1 |       $300k a |  $1.83M: $1.62M |  p973 | Philly Brawlers      | **
1B Victor Reed               25| CF :  67      11  -9     :  69 | CF : 102      11 -20  28   5 : 127 |   6 | 133 | -6---882 |   T           |        :        |  p249 | Philly Brawlers      | +++
3B Andres Gonzales           29| SS :  89      19  20     : 128 |    :                         :   0 |   4 | 132 | -3988--- |       $435k a |  $5.23M: $4.62M |  p647 | Philly Brawlers      | **^
CF Stephen Johnston          26| CF :  82       8   2     :  93 | CF :  99       8  -5  21     : 123 |   6 | 129 | -2---773 |       $300k r | $522.9k:$462.4k |  p580 | Philly Brawlers      | *^
3B Burt Pridgen              28| 3B :  91      -2   3     :  92 | DH : 104       0  -2  17     : 119 |   5 | 124 | -3242--- |       $300k r | $784.4k:$693.6k | p1182 | Philly Brawlers      | *^
3B Hector Ceballos           21| 3B :  77       6  -2     :  81 | 3B :  90       6   7  12     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           19| SS :  70       8  -9     :  69 | SS :  88       8   6  10     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           21| SS :  65      12 -10     :  66 | SS :  90      12  -5  16     : 113 |   6 | 119 | -3337--- |   9           |        :        | p1514 | Philly Brawlers      | +++
SP Kent Smith Jr.            21| SP :      54     -19     :  35 | SP :     103     -14  24     : 113 |   6 | 119 |          |               |        :        |  p539 | Philly Brawlers      | ++-
RF John Ellis                22| RF :  79       1  -2     :  78 | RF :  92       1   5  10     : 108 |   6 | 114 | -2---445 | I             |        :        | p1453 | Philly Brawlers      | ++-
SP Rex Green                 26| MR :      81      12     :  93 | MR :      93      -1  15     : 108 |   6 | 114 |          |       $300k r |  $3.14M: $2.77M |   p23 | Philly Brawlers      | **^
CL Mark Smelley              22| MR :      66      -1     :  64 | MR :      93      -6  15     : 103 |   6 | 109 |          |               |        :        | p1358 | Philly Brawlers      | ++++
SP Morris Rasheed            23| SP :      63     -11     :  52 | SP :      95     -11  16     :  99 |   6 | 105 |          |               |        :        | p1511 | Philly Brawlers      | +++
RF George Corujo             19| RF :  57      -2 -28     :  28 | DH :  96       0  -7   9     :  98 |   6 | 104 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
2B Larry Burford             21| 2B :  58       1 -32     :  28 | 2B :  96       1 -12  10     :  96 |   6 | 102 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SS Rocky Heyward             26| DH :  79       0 -11     :  68 | DH :  94       0  -8   7     :  93 |   6 |  99 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
SP Benito Pineda             26| SP :      84      10     :  93 | SP :      74       1  -5     :  70 |   6 |  99 |          |               |  $2.61M: $2.31M | p1160 | Philly Brawlers      | *^
RF Robby Sela                33| RF :  91       0   8     :  99 |    :                         :   0 |   0 |  99 | -513-455 |       $1.5Mx2 |  $2.09M: $1.85M |  p960 | Philly Brawlers      | **
2B Barton Ardis              30| 1B :  90       1   1     :  92 |    :                         :   0 |   3 |  95 | -43----- |       $550k a | $261.5k:$231.2k |  p198 | Philly Brawlers      | *^
1B John Sickels              20| 1B :  58       2 -30     :  29 | 1B :  90       2 -10   5     :  86 |   6 |  92 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
1B Angelo Costa              25| 1B :  75       0 -15     :  60 | 1B :  91       0 -12   4     :  84 |   6 |  90 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
RF Sean Brown                18| RF :  65       2 -16     :  50 | RF :  79       2   4  -3     :  81 |   6 |  87 | -2---325 |               |        :        |  p554 | Philly Brawlers      | ++
SP Castor Diaz               24| SP :      56     -18     :  39 | SP :      90     -19  11     :  81 |   6 |  87 |          |               |        :        |  p815 | Philly Brawlers      | +++
SP Augusto Farina            25| SP :      78       4     :  81 | SP :      75      -1  -4     :  70 |   6 |  87 |          |       $300k r |  $1.05M:$924.7k | p1313 | Philly Brawlers      | ++-
MR Donnie Goering            25| MR :      74       5     :  79 | MR :      80      -5   4     :  80 |   6 |  86 |          |               |  $1.31M: $1.16M |   p88 | Philly Brawlers      | +++++
CL Randy Knight              25| MR :      71       3     :  74 | MR :      81      -8   5     :  79 |   6 |  85 |          |               | $784.4k:$693.6k | p1113 | Philly Brawlers      | +++-
RF Jacinto Magana            33| RF :  83       1   1     :  85 |    :                         :   0 |   0 |  85 | -3251545 |       $300k a | $261.5k:$231.2k |  p603 | Philly Brawlers      | *
2B Simon Arriola             28| SS :  82       1  -4     :  79 | 2B :  87       2 -11   1     :  79 |   5 |  84 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
 C Leroy Mixson              21| DH :  62       0 -28     :  34 | DH :  86       0  -8  -1     :  77 |   6 |  83 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
CF Millard Rapp              20| RF :  71       2 -10     :  63 | 1B :  76       4   3  -7     :  76 |   6 |  82 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
3B Wenceslao Menendez        23| 3B :  78       0  -8     :  70 | 3B :  80       0   0  -5     :  75 |   6 |  81 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
SP Robert Morel              26| SP :      74       0     :  75 | SP :      69      -8 -10     :  52 |   6 |  81 |          |               |        :        |  p749 | Philly Brawlers      | *
3B Jesus Lobo                35| 1B :  86       2  -1     :  87 |    :                         :   0 |  -6 |  81 | -5343--- |       $350k a |        :        | p1742 | Philly Brawlers      | *
MR Michael Aguirre           19| MR :      56     -10     :  46 | MR :      79      -7   3     :  74 |   6 |  80 |          |               |        :        |  p968 | Philly Brawlers      | ++++
MR Gregory Hopkins           27| MR :      71       3     :  74 | MR :      76     -14   0     :  62 |   6 |  80 |          |               | $784.4k:$693.6k | p1183 | Philly Brawlers      | **^
1B Mickey Liang              27| DH :  78       0 -12     :  66 | DH :  86       0 -11  -1     :  74 |   6 |  80 | -3------ |       $300k a |        :        |   p73 | Philly Brawlers      | *
MR Eladio Mendoza            24| MR :      61      -5     :  56 | MR :      82     -14   6     :  73 |   6 |  79 |          |               |        :        | p1443 | Philly Brawlers      | +++-
SP Lance Thomas              25| SP :      73      -1     :  73 | SP :      68      -5 -10     :  53 |   6 |  79 |          |               |        :        | p1258 | Philly Brawlers      | +
RF Ricardo Muñoz             22| RF :  70       1 -12     :  59 | RF :  79       1  -4  -4     :  72 |   6 |  78 | -2---325 |               |        :        | p1446 | Philly Brawlers      | ++
MR Justin Romano             26| MR :      70       2     :  72 | MR :      78     -12   2     :  67 |   6 |  78 |          |               | $522.9k:$462.4k | p1116 | Philly Brawlers      | ***^
3B Cory Taylor               30| 3B :  74       5  -6     :  73 |    :                         :   0 |   3 |  76 | -7665--- |               |        :        |   p21 | Philly Brawlers      | *

--- Portland Brewers ---
1B Mary Cieslak              29| 1B : 127       2  39  19 : 188 |    :                         :   0 |   4 | 192 | -5---1-1 |         $8Mx3 | $15.16M:$13.41M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             26| CF : 101      12  25   7 : 145 | CF : 110      12  14  36  14 : 185 |   6 | 191 | -2---883 |       $300k a |  $8.63M: $7.63M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           25| 1B :  70       1 -19     :  52 | 1B : 127       1 -17  41  18 : 170 |   6 | 176 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                20| CF :  64       8 -16     :  56 | CF : 111       8  -4  33  11 : 159 |   6 | 165 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            24| DH : 102       0  12     : 114 | DH : 112       0  19  25   1 : 157 |   6 | 163 | 51------ |      $1.29M a |  $3.14M: $2.77M |  p962 | Portland Brewers     | ***
LF Kenneth Batchelor         26| LF : 108       4  27   1 : 140 | LF : 104       4  21  24     : 153 |   6 | 159 | -3---734 |      $1.46M a |  $7.32M: $6.47M | p1280 | Portland Brewers     | **^
SP Lucas Pope                34| SP :     112      38     : 150 |    :                         :   0 |  -2 | 148 |          |     $372.9k a |  $9.94M: $8.79M |  p154 | Portland Brewers     | **^
RF Amado Linares             30| RF : 106       4  27     : 137 |    :                         :   0 |   3 | 140 | -5---657 |      $1.51M a |  $7.06M: $6.24M |  p143 | Portland Brewers     | ***
LF Ricky Hafford             26| RF :  98       8  23     : 128 | RF :  95       8  11  19     : 132 |   6 | 138 | -2---838 |       $1.8M a |  $6.01M: $5.32M | p1097 | Portland Brewers     | **^
3B Larry Zellers             32| SS :  93      19  24     : 136 |    :                         :   0 |   1 | 137 | -3888215 |         $5Mx4 |  $6.28M: $5.55M |  p777 | Portland Brewers     | **
SP Carmelo Castillo          25| SP :      88      14     : 101 | SP :      99       9  20     : 129 |   6 | 135 |          |   4           |  $3.66M: $3.24M |  p971 | Portland Brewers     | ++++
3B Simon Enriquez            32| 2B : 106       6  21   1 : 133 |    :                         :   0 |   1 | 134 | -36533-1 | I    $2.51M a |  $5.49M: $4.85M | p2184 | Portland Brewers     | **^
2B Harold Swim               29| SS :  99       7  19     : 125 |    :                         :   0 |   4 | 129 | -3526--- | I    $1.29M a |  $4.97M: $4.39M |  p282 | Portland Brewers     | **^
MR Max Aponte                23| MR :      93      22     : 114 | MR :      82      18   6     : 106 |   6 | 120 |          |       $300k r |  $5.75M: $5.09M |  p207 | Portland Brewers     | +++
2B Efren Lomeli              28| 3B :  88       8  11     : 107 | 3B :  94       8  -5  18     : 115 |   5 | 120 | -3873--- |               |  $2.88M: $2.54M |  p861 | Portland Brewers     | **
1B Agustin Fresquez          23| 1B :  83       3  -4     :  81 | 1B :  95       3   5  11     : 113 |   6 | 119 | -5------ |   8           |        :        | p1387 | Portland Brewers     | +++
RF Casimiro Abad             24| RF :  91      -2   6     :  94 | DH :  96       0   8   9     : 113 |   6 | 119 | -1---1-3 |               |  $1.57M: $1.39M |  p107 | Portland Brewers     | ++-
RF Aaron Savino              24| RF :  80       2  -1     :  80 | RF :  98       2  -3  16     : 113 |   6 | 119 | -2---215 |   3           |        :        |   p36 | Portland Brewers     | ++++
CF Albert Bennett            31| RF :  99       1  17     : 117 |    :                         :   0 |   2 | 119 | -1---345 |      $4.75Mx3 |  $4.44M: $3.93M | p2124 | Portland Brewers     | **
SS Tito Castilla             27| SS :  83       8   4     :  95 | SS :  94       8  -6  17     : 112 |   6 | 118 | -3336--- |               |  $1.05M:$924.7k |  p729 | Portland Brewers     | **
SP John Jenkins              33| SP :      96      22     : 118 |    :                         :   0 |   0 | 118 |          |         $5Mx2 |  $5.75M: $5.09M | p2171 | Portland Brewers     | **^
CF Michael Yarbrough         23| CF :  83       7   2     :  92 | CF :  87       7   5   8     : 107 |   6 | 113 | -2---262 |   5           | $522.9k:$462.4k | p1473 | Portland Brewers     | +++-
3B Richard Dunne             27| 3B :  77       2  -7     :  72 | 3B : 100       2 -12  17     : 107 |   6 | 113 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
1B Ivan Villamil             32| DH : 100       0  10     : 110 |    :                         :   0 |   1 | 111 | -2------ |         $3Mx2 |  $2.61M: $2.31M |  p655 | Portland Brewers     | *
3B Fernando Morales          33| 3B :  95       3  13     : 111 |    :                         :   0 |   0 | 111 | -266---- |       $350k a |   $3.4M: $3.01M |  p870 | Portland Brewers     | **
CL Ronald Vela               33| MR :      91      20     : 111 |    :                         :   0 |   0 | 111 |          |         $5Mx2 |  $5.23M: $4.62M | p1758 | Portland Brewers     | ****
RF George Homan              34| RF :  98      -1  15     : 112 |    :                         :   0 |  -2 | 110 | -1---314 |       $350k a |  $3.92M: $3.47M |  p237 | Portland Brewers     | **
MR Zoilo Raposa              25| MR :      55     -10     :  45 | MR :     103     -23  24     : 103 |   6 | 109 |          |   7           |        :        | p1266 | Portland Brewers     | +++++
SP Stacey Maurer             19| SP :      59     -15     :  44 | SP :      93      -4  14     : 102 |   6 | 108 |          |   9           |        :        |  p865 | Portland Brewers     | +++
LF Scott Raffa               27| LF :  77       2  -5     :  74 | LF :  97       2 -12  15     : 102 |   6 | 108 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
3B Bill Oswald               29| 3B :  97      -2   9     : 104 |    :                         :   0 |   4 | 108 | -3242--- |       $300k r |  $2.35M: $2.08M |  p410 | Portland Brewers     | **^
3B Miguel Aldrey             26| 3B :  82      10   6     :  98 | 3B :  85      10  -5  10     : 100 |   6 | 106 | -9785--- |               |  $1.57M: $1.39M |  p579 | Portland Brewers     | **
SS Joaquin Comas             29| DH :  96       0   6     : 102 |    :                         :   0 |   4 | 106 | -2312--- |  F   $1.09M   |  $1.57M: $1.39M |  p717 | Portland Brewers     | **
1B Harold Stinnett           30| 1B :  95       1   6     : 102 |    :                         :   0 |   3 | 105 | -4----1- |       $350k a |  $1.57M: $1.39M | p1525 | Portland Brewers     | **
MR Micheal Gibbs             32| SP :      89      15     : 103 |    :                         :   0 |   1 | 104 |          |      $2.15Mx3 |  $3.92M: $3.47M |  p898 | Portland Brewers     | *
 C Thomas Proulx             24| DH :  79       0 -11     :  68 | DH :  94       0  -4   7     :  97 |   6 | 103 | 21------ |   6           |        :        | p1549 | Portland Brewers     | +++-
 C Richard Perea             25|  C :  83      -1   0     :  82 |  C :  92      -1  -4   8     :  96 |   6 | 102 | 61------ |               |        :        | p1002 | Portland Brewers     | ++-
SP Benji Torres              30| SP :      86      12     :  97 |    :                         :   0 |   3 | 100 |          |               |  $3.14M: $2.77M |  p822 | Portland Brewers     | **^
