  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
LF Anthony Kopecky           19| RF :  64      -1 -14     :  49 | RF :  90      -1   3  10     : 102 |   6 | 108 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR James Bakker              32| MR :      87      18     : 105 |    :                         :   0 |   1 | 106 |          |  F   $9.75M   |  $4.66M: $4.65M | p1463 | Gotham 483s          | **^
CF Adrian Alcantara          31| LF :  84       6  11     : 101 |    :                         :   0 |   2 | 103 | -2---877 |       $350k a |  $2.85M: $2.84M | p1904 | Gotham 483s          | *
CF Alex Izaguirre            19| LF :  55       1 -23     :  34 | LF :  89       1  -6  10     :  94 |   6 | 100 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
2B Walter Blaney             29| DH :  90       0   6     :  96 |    :                         :   0 |   4 | 100 | -2541--- |               |  $1.55M: $1.55M |   p16 | Gotham 483s          | *^
MR Bernard Beltran           34| MR :      86      16     : 102 |    :                         :   0 |  -2 | 100 |          |      $3.85Mx3 |  $4.15M: $4.13M | p2078 | Gotham 483s          | ***^
1B Bob Krause                29| DH :  87       0   3     :  90 |    :                         :   0 |   4 |  94 | -2------ |               | $777.3k:$775.1k |  p634 | Gotham 483s          | **
RF Milton Bolton             27| RF :  79       3   5     :  87 | RF :  84       3 -11   8     :  84 |   6 |  93 | -3241336 |               |   $1.3M: $1.29M |  p853 | Gotham 483s          | *
MR Jesse McLawhorn           23| MR :      72       4     :  76 | MR :      79       3   4     :  86 |   6 |  92 |          |               |  $1.04M: $1.03M |   p86 | Gotham 483s          | +++
LF Lorenzo Mateo             29| LF :  84      -1   4     :  88 |    :                         :   0 |   4 |  92 | -2---413 |               |  $1.04M: $1.03M | p1140 | Gotham 483s          | **
 C Jason Foshee              31| DH :  87       0   3     :  90 |    :                         :   0 |   2 |  92 | 51------ |       $300k a | $777.3k:$775.1k |  p770 | Gotham 483s          | **
 C Bill Ringer               21| 1B :  66       1 -17     :  50 | 1B :  85       1  -4   3     :  85 |   6 |  91 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
 C Christopher Dey           23|  C :  60       4  -9     :  55 |  C :  86       4 -18  13     :  85 |   6 |  91 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
LF Ronald Alt                29| DH :  85       0   1     :  86 |    :                         :   0 |   4 |  90 | -1---2-3 |               | $259.1k:$258.4k |  p268 | Gotham 483s          | *
MR Alberto Barcenas          24| MR :      74       6     :  80 | MR :      73       1  -1     :  72 |   6 |  86 |          |               |  $1.55M: $1.55M |  p508 | Gotham 483s          | +++
MR Michael Go                28| MR :      74       6     :  80 | MR :      79     -13   4     :  70 |   5 |  85 |          |       $300k a |  $1.55M: $1.55M | p1067 | Gotham 483s          | **^
 C Abe Radford               26| DH :  71       0 -13     :  58 | DH :  88       0 -15   5     :  78 |   6 |  84 | 5------- |               |        :        |  p219 | Gotham 483s          | *
MR Javier Escobedo           36| MR :      82      13     :  96 |    :                         :   0 | -12 |  84 |          |      $4.75Mx2 |  $3.37M: $3.36M | p2017 | Gotham 483s          | ***
CF Terry Lynch               29| LF :  74       4   0     :  78 |    :                         :   0 |   4 |  82 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
1B Salvador Diaz             34| DH :  84       0   0     :  84 |    :                         :   0 |  -2 |  82 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
CL Maurice Watanabe          33| MR :      74       7     :  81 |    :                         :   0 |   0 |  81 |          |     $771.4k e |  $1.81M: $1.81M |  p133 | Gotham 483s          | ****
3B James Hines               33| 3B :  76       8  -5     :  79 |    :                         :   0 |   0 |  79 | -3373--- |               |        :        | p1026 | Gotham 483s          | *^
RF Arnold Lovejoy Jr.        27| RF :  63      -1 -15     :  47 | RF :  90      -1 -27  10     :  72 |   6 |  78 | -2---214 |               |        :        |  p280 | Gotham 483s          | *
MR Glen Pemberton            23| MR :      61      -4     :  57 | MR :      76      -7   2     :  71 |   6 |  77 |          |   T           |        :        | p1301 | Gotham 483s          | +++-
CF Leonel Mettler            26| CF :  68      10 -10     :  68 | CF :  77      10 -18   2     :  71 |   6 |  77 | -2---777 |               |        :        | p1053 | Gotham 483s          | *

--- Philly Brawlers ---
SP Bradley Jones             27| SP :      99      28   4 : 131 | SP :     133      16  57  32 : 237 |   6 | 243 |          |       $300k r |  $8.29M: $8.27M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| LF :  87       5  13     : 105 | CF : 133       6  -3  54  32 : 223 |   6 | 229 | -2---766 |               |  $3.37M: $3.36M | p1135 | Philly Brawlers      | **^
LF Bryan Keever              24| RF :  84       4  11     :  98 | CF : 132       4   3  52  29 : 220 |   6 | 226 | -2---657 |   2           |  $2.85M: $2.84M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  60       4 -13     :  51 | RF : 132       4   0  57  25 : 219 |   6 | 225 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  80       0  -4     :  76 | DH : 130       0   6  47  20 : 203 |   6 | 209 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           23| SP :      79       7     :  86 | SP :     117      10  41  16 : 183 |   6 | 189 |          |   4           |  $1.81M: $1.81M |  p565 | Philly Brawlers      | ++++
3B Andres Gonzales           28| SS :  89      17  12     : 118 | SS : 112      17  -4  41  17 : 183 |   5 | 188 | -3988--- |       $300k a |  $3.11M:  $3.1M |  p647 | Philly Brawlers      | **
SS Timothy Cessna            20| SS :  89       8   4     : 101 | SS : 103       8  27  24     : 162 |   6 | 168 | -3536--- |   9           |  $1.04M: $1.03M |  p428 | Philly Brawlers      | +++-
CF Stephen Johnston          25| LF :  86       6  13     : 105 | LF : 100       6   4  26     : 135 |   6 | 141 | -2---863 |       $300k r |  $3.37M: $3.36M |  p580 | Philly Brawlers      | +++-
CL Mark Smelley              21| MR :      61      -4     :  57 | MR :     105      -3  27   6 : 134 |   6 | 140 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
CF David Ward                18| CF :  56      10 -22     :  44 | CF :  99      10  -4  24   2 : 132 |   6 | 138 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
SS Clyde Kohn                27| 1B :  89       4   8     : 101 | 1B : 104       4  -1  25     : 132 |   6 | 138 | -65551-1 |       $300k r |  $2.07M: $2.07M |  p973 | Philly Brawlers      | *
LF Bill Jordon               18| LF :  61      -1 -19     :  42 | LF : 105      -1   1  24     : 130 |   6 | 136 | -2---414 |   8           |        :        |  p616 | Philly Brawlers      | ++++
SP Kent Smith Jr.            20| SP :      51     -21     :  30 | SP :     105     -12  29   4 : 125 |   6 | 131 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Rex Green                 25| MR :      84      15     :  99 | MR :      97       8  20     : 125 |   6 | 131 |          |   T   $300k r |  $3.89M: $3.88M |   p23 | Philly Brawlers      | +++-
3B Burt Pridgen              27| DH :  92       0   8     : 100 | DH : 103       0   2  20     : 125 |   6 | 131 | -3242--- |       $300k r |  $2.07M: $2.07M | p1182 | Philly Brawlers      | *
1B Victor Reed               24| CF :  58      11 -19     :  51 | CF : 101      11 -23  28   5 : 122 |   6 | 128 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
LF Gabriel Raposa            31| DH : 102       0  18     : 120 |    :                         :   0 |   2 | 122 | -1---322 |  F   $5.25M   |  $4.66M: $4.65M | p1917 | Philly Brawlers      | **^
1B John Sickels              19| 1B :  57       2 -26     :  33 | 1B :  97       2  -4  16     : 111 |   6 | 117 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
RF George Corujo             18| RF :  55      -2 -24     :  28 | DH :  96       0  -5  13     : 105 |   6 | 111 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
RF Robby Sela                32| RF :  93       0  16     : 108 |    :                         :   0 |   1 | 109 | -513-455 |       $1.5Mx3 |  $4.15M: $4.13M |  p960 | Philly Brawlers      | **
2B Javier Cardenas           18| 2B :  56       6 -27     :  35 | 2B :  89       6  -4  10     : 101 |   6 | 107 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
CL Randy Knight              24| MR :      67       1     :  68 | MR :      90      -5  14     :  98 |   6 | 104 |          |               | $259.1k:$258.4k | p1113 | Philly Brawlers      | +++-
CL Elijah Mendez             28| MR :      70       3     :  73 | MR :      95     -16  18     :  97 |   5 | 102 |          |       $300k r | $777.3k:$775.1k |  p435 | Philly Brawlers      | **
3B Wenceslao Menendez        22| DH :  74       0 -10     :  64 | DH :  89       0   0   6     :  95 |   6 | 101 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
RF Jacinto Magana            32| RF :  88       1  12     : 100 |    :                         :   0 |   1 | 101 | -3251545 |       $300k a |  $3.11M:  $3.1M |  p603 | Philly Brawlers      | *
MR Mark Bellew               21| MR :      53     -12     :  41 | MR :      91     -12  15     :  94 |   6 | 100 |          |               |        :        | p1156 | Philly Brawlers      | ++++
2B Barton Ardis              29| 1B :  90       0   6     :  96 |    :                         :   0 |   4 | 100 | -32----- |       $300k a |  $1.55M: $1.55M |  p198 | Philly Brawlers      | **
RF John Ellis                21| RF :  76       1   0     :  77 | RF :  82       1   6   4     :  92 |   6 |  98 | -2---445 |               |        :        | p1453 | Philly Brawlers      | +-
MR Eladio Mendoza            23| MR :      57      -8     :  49 | MR :      90     -12  14     :  92 |   6 |  98 |          |               |        :        | p1443 | Philly Brawlers      | +++++
SP Benito Pineda             25| SP :      82      10     :  92 | SP :      77       6   1     :  83 |   6 |  98 |          |               |  $2.59M: $2.58M | p1160 | Philly Brawlers      | +-
MR Oscar Santiago            21| MR :      66      -1     :  65 | MR :      82       1   7     :  90 |   6 |  96 |          |               |        :        |  p846 | Philly Brawlers      | +++
1B Angelo Costa              24| DH :  69       0 -15     :  54 | 1B :  92       0 -12   9     :  89 |   6 |  95 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
MR Donnie Goering            24| MR :      65      -1     :  63 | MR :      87      -8  11     :  89 |   6 |  95 |          |               |        :        |   p88 | Philly Brawlers      | +++++
MR Gregory Hopkins           26| MR :      66      -1     :  65 | MR :      90     -15  14     :  89 |   6 |  95 |          |               |        :        | p1183 | Philly Brawlers      | *
CF Millard Rapp              19| RF :  72       1  -4     :  70 | 1B :  76       4  11  -3     :  88 |   6 |  94 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
3B Jesus Lobo                34| 1B :  86       2   4     :  93 |    :                         :   0 |  -2 |  91 | -5343--- |       $350k a |  $1.04M: $1.03M | p1742 | Philly Brawlers      | *
LF John Caputo               28| LF :  78      -1  -1     :  76 | LF :  91      -1 -15  10     :  85 |   5 |  90 | -2---413 |               |        :        |  p439 | Philly Brawlers      | *
SP Robert Morel              25| SP :      77       6     :  83 | SP :      74       1  -2     :  74 |   6 |  89 |          |               |  $1.55M: $1.55M |  p749 | Philly Brawlers      | ++
1B Mickey Liang              26| DH :  78       0  -6     :  72 | DH :  87       0  -8   4     :  83 |   6 |  89 | -3------ |       $300k r |        :        |   p73 | Philly Brawlers      | *
SP Augusto Farina            24| SP :      77       5     :  82 | SP :      73       4  -3     :  74 |   6 |  88 |          |       $300k r |   $1.3M: $1.29M | p1313 | Philly Brawlers      | ++
MR Carlos Fresno             18| MR :      50     -14     :  36 | MR :      80      -8   6     :  78 |   6 |  84 |          |               |        :        | p1454 | Philly Brawlers      | ++++
3B Hector Ceballos           20| 3B :  56       6 -26     :  36 | 3B :  78       6  -6  -1     :  78 |   6 |  84 | -3573--- |               |        :        |  p773 | Philly Brawlers      | +-
SP Lance Thomas              24| SP :      74       3     :  77 | SP :      72       2  -4     :  70 |   6 |  83 |          |               | $777.3k:$775.1k | p1258 | Philly Brawlers      | +-
SP Marco Lazpita             25| MR :      63      -3     :  60 | SP :      82     -12   6     :  76 |   6 |  82 |          |   5   $300k r |        :        |  p798 | Philly Brawlers      | ++++
RF Ricardo Muñoz             21| RF :  57       2 -18     :  40 | RF :  82       2 -13   5     :  75 |   6 |  81 | -2---336 |               |        :        | p1446 | Philly Brawlers      | ++-
SP Luke Demelo               22| MR :      59      -7     :  52 | SP :      80      -8   3     :  75 |   6 |  81 |          |   6           |        :        | p1380 | Philly Brawlers      | ++++
MR Heriberto Alcantara       22| MR :      55     -10     :  46 | MR :      80     -12   6     :  74 |   6 |  80 |          |               |        :        |  p559 | Philly Brawlers      | ++
2B Osvaldo Cuestas           32| DH :  80       0  -4     :  76 |    :                         :   0 |   1 |  77 | -34521-3 |       $300k r |        :        |  p344 | Philly Brawlers      | *
 C Billy Bradley             21| DH :  69       0 -15     :  54 | DH :  77       0  -1  -6     :  70 |   6 |  76 | 4------- |               |        :        | p1246 | Philly Brawlers      | +

--- Portland Brewers ---
1B Mary Cieslak              28| 1B : 130       2  48  20 : 200 | 1B : 130       2  37  49  23 : 241 |   5 | 246 | -5---1-1 |  F      $5M   | $17.62M:$17.57M |  p451 | Portland Brewers     | ****
CF Paul McLendon             25| CF :  92      12  16     : 120 | CF : 110      12  10  37  15 : 184 |   6 | 190 | -2---883 |   1   $300k r |  $4.15M: $4.13M |  p332 | Portland Brewers     | **^
 C Erwin Salvador            23| DH : 103       0  19     : 122 | DH : 112       0  25  29   2 : 168 |   6 | 174 | 51------ |       $300k a |  $4.92M: $4.91M |  p962 | Portland Brewers     | +++++
LF Kenneth Batchelor         25| LF : 107       4  32     : 143 | LF : 103       4  25  27     : 159 |   6 | 165 | -3---734 |       $300k a |  $8.29M: $8.27M | p1280 | Portland Brewers     | ++++
SP Lucas Pope                33| SP :     107      36  12 : 154 |    :                         :   0 |   0 | 154 |          |     $372.9k a | $12.18M:$12.14M |  p154 | Portland Brewers     | **
SP Albert Baque              28| SP :      80       9     :  89 | SP :     109      -6  33   8 : 144 |   5 | 149 |          |               |  $2.33M: $2.33M |  p489 | Portland Brewers     | **
LF Ricky Hafford             25| RF : 100       7  30     : 137 | RF :  94       7  18  22     : 141 |   6 | 147 | -2---838 |       $300k a |  $7.77M: $7.75M | p1097 | Portland Brewers     | **^
SP Carmelo Castillo          24| SP :      81       9     :  90 | SP :     103       8  27   2 : 140 |   6 | 146 |          |   3           |  $2.33M: $2.33M |  p971 | Portland Brewers     | ++++
2B Harold Swim               28| SS :  96       5   8     : 109 | SS : 104       5   3  22     : 134 |   5 | 139 | -3526--- |       $720k a |  $2.07M: $2.07M |  p282 | Portland Brewers     | **^
SP John Jenkins              32| SP :     101      29   5 : 136 |    :                         :   0 |   1 | 137 |          |  F   $2.93M   |  $9.07M: $9.04M | p2171 | Portland Brewers     | **^
SP Curtis Cooper             29| SP :      99      28   4 : 131 |    :                         :   0 |   4 | 135 |          |       $300k a |  $8.29M: $8.27M |  p581 | Portland Brewers     | ***
SS Tito Castilla             26| SS :  85       6  -2     :  89 | SS : 101       6  -1  20     : 126 |   6 | 132 | -3336--- |       $300k r |        :        |  p729 | Portland Brewers     | **
CF Albert Bennett            30| RF : 100       2  25     : 127 |    :                         :   0 |   3 | 130 | -2---446 |  F   $1.34M   |  $6.48M: $6.46M | p2124 | Portland Brewers     | **^
RF Aaron Savino              23| RF :  74       1  -2     :  74 | RF : 101       1  -4  23     : 121 |   6 | 127 | -2---326 |   2           |        :        |   p36 | Portland Brewers     | +++++
3B Simon Enriquez            31| 2B : 104       3  18     : 125 |    :                         :   0 |   2 | 127 | -36523-1 |      $2.51M a |  $4.66M: $4.65M | p2184 | Portland Brewers     | **
SP Alberto Herrera           29| SP :      96      25   1 : 122 |    :                         :   0 |   4 | 126 |          |      $1.23M a |  $6.74M: $6.72M | p1096 | Portland Brewers     | **^
3B Bill Oswald               28| DH :  88       0   4     :  92 | DH : 103       0  -5  20     : 118 |   5 | 123 | -3242--- |               |  $1.04M: $1.03M |  p410 | Portland Brewers     | **
RF Casimiro Abad             23| RF :  85      -3   5     :  87 | DH :  96       0   7  13     : 116 |   6 | 122 | -1---1-3 |               |   $1.3M: $1.29M |  p107 | Portland Brewers     | ++-
CL Ronald Vela               32| MR :      93      22   4 : 119 |    :                         :   0 |   1 | 120 |          |         $5Mx3 |  $6.74M: $6.72M | p1758 | Portland Brewers     | ****^
2B Efren Lomeli              27| 2B :  85       9   5     :  99 | 2B :  92       9  -5  16     : 112 |   6 | 118 | -3873--- |               |   $1.3M: $1.29M |  p861 | Portland Brewers     | **
2B Stephen Mook              28| 1B :  98       0  14     : 112 | 1B :  84       0   5   2     :  91 |   5 | 117 | -333---2 |       $300k a |  $3.63M: $3.62M |  p806 | Portland Brewers     | **
MR James Myers               32| MR :      92      22   3 : 116 |    :                         :   0 |   1 | 117 |          |      $2.45M a |  $6.48M: $6.46M |  p740 | Portland Brewers     | ***^
SS James Vidal               37| DH : 109       0  25     : 134 |    :                         :   0 | -20 | 114 | -2522--- |  F     $13M   |  $6.48M: $6.46M | p1625 | Portland Brewers     | **^
RF George Homan              33| RF :  96      -1  18     : 113 |    :                         :   0 |   0 | 113 | -1---314 |       $350k a |  $4.66M: $4.65M |  p237 | Portland Brewers     | **
3B Carlos Rioja              34| 1B :  99       0  15     : 115 |    :                         :   0 |  -2 | 113 | -3354--- |      $1.07M a |  $3.89M: $3.88M |  p457 | Portland Brewers     | *
SS Lawrence Dicus            33| DH :  98       0  14     : 112 |    :                         :   0 |   0 | 112 | -2414--- |       $300k r |  $3.63M: $3.62M |  p482 | Portland Brewers     | **
3B Richard Dunne             26| DH :  75       0  -9     :  66 | 3B :  99       1 -11  16     : 105 |   6 | 111 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
SP Benji Torres              29| SP :      89      18     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $4.66M: $4.65M |  p822 | Portland Brewers     | **
CF Michael Yarbrough         22| CF :  73       7  -8     :  72 | CF :  88       7  -1  10     : 104 |   6 | 110 | -2---262 |   4           |        :        | p1473 | Portland Brewers     | +++-
SP Paul Devos                32| SP :      90      19     : 109 |    :                         :   0 |   1 | 110 |          |               |  $4.92M: $4.91M | p1769 | Portland Brewers     | *^
MR Max Aponte                21| MR :      86      16     : 102 | MR :      66      21  -7     :  80 |   6 | 108 |          |               |  $4.15M: $4.13M |  p207 | Portland Brewers     | ++
LF Scott Raffa               26| LF :  68       2  -9     :  62 | LF :  98       2 -18  20     : 102 |   6 | 108 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
 C John Severns              31| 1B :  92       3  11     : 106 |    :                         :   0 |   2 | 108 | 66---1-1 |       $350k a |  $2.85M: $2.84M |  p194 | Portland Brewers     | *
