  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
SS Timothy Cessna            20| SS :  86       8   2     :  96 | SS : 101       8  22  21     : 152 |   6 | 158 | -3536--- |   8           | $541.8k:  $830k |  p428 | Philly Brawlers      | +++-
CF David Ward                18| CF :  55       9 -24     :  40 | CF : 101       9  -2  24     : 132 |   6 | 138 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
CL Mark Smelley              21| MR :      58      -6     :  52 | MR :     103      -6  24   2 : 123 |   6 | 129 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
SP Rex Green                 25| MR :      81      14     :  96 | MR :      97       6  19     : 122 |   6 | 128 |          |   9   $300k r |  $3.79M: $5.81M |   p23 | Philly Brawlers      | +++-
SP Kent Smith Jr.            20| SP :      49     -22     :  26 | SP :     104     -13  26   0 : 117 |   6 | 123 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Clyde Kohn                26| 3B :  88       2   4     :  94 | SS :  98       5   1  14     : 117 |   6 | 123 | -65551-1 |       $300k r |  $1.08M: $1.66M |  p973 | Philly Brawlers      | *^
CF Stephen Johnston          24| CF :  82       6  -1     :  87 | CF :  96       6  -2  15     : 115 |   6 | 121 | -2---863 |   T   $300k r |        :        |  p580 | Philly Brawlers      | +++-
3B Burt Pridgen              27| 1B :  90       0   0     :  90 | 1B : 101       0   1  14     : 115 |   6 | 121 | -3242--- |       $300k r |        :        | p1182 | Philly Brawlers      | *^
LF Gabriel Raposa            31| DH : 103       0  13     : 116 |    :                         :   0 |   2 | 118 | -1---322 |  F   $5.25M   |  $3.52M: $5.39M | p1917 | Philly Brawlers      | **^
1B Victor Reed               24| CF :  56      11 -22     :  45 | CF :  99      11 -28  23     : 105 |   6 | 111 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
SP Augusto Farina            24| SP :      75       4     :  79 | SP :      88       4  10     : 102 |   6 | 108 |          |       $300k r |  $1.08M: $1.66M | p1313 | Philly Brawlers      | +++-
CL Randy Knight              23| MR :      64      -1     :  63 | MR :      89      -3  12     :  99 |   6 | 105 |          |               |        :        | p1113 | Philly Brawlers      | +++-
RF Robby Sela                31| 1B :  94       2   7     : 103 |    :                         :   0 |   2 | 105 | -513-455 |       $1.5Mx3 |   $1.9M:  $2.9M |  p960 | Philly Brawlers      | **
1B John Sickels              19| 1B :  56       2 -32     :  26 | 1B :  93       2  -4   8     :  98 |   6 | 104 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
2B Javier Cardenas           18| 2B :  52       6 -29     :  28 | 2B :  88       6  -5   8     :  96 |   6 | 102 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
LF Bill Jordon               18| DH :  61       0 -29     :  32 | DH :  90       0   4   3     :  96 |   6 | 102 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
RF George Corujo             18| DH :  52       0 -38     :  14 | DH :  93       0  -5   6     :  93 |   6 |  99 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
CL Elijah Mendez             28| MR :      67       1     :  68 | MR :      94     -18  17     :  93 |   5 |  98 |          |       $300k r | $270.9k:  $415k |  p435 | Philly Brawlers      | **^
MR Mark Bellew               21| MR :      51     -12     :  39 | MR :      90     -13  13     :  90 |   6 |  96 |          |               |        :        | p1156 | Philly Brawlers      | ++++
RF Jacinto Magana            31| 3B :  90       0   4     :  94 |    :                         :   0 |   2 |  96 | -3251545 |       $300k a |  $1.08M: $1.66M |  p603 | Philly Brawlers      | *
MR Eladio Mendoza            23| MR :      55      -8     :  47 | MR :      88     -12  12     :  88 |   6 |  94 |          |               |        :        | p1443 | Philly Brawlers      | +++++
2B Barton Ardis              29| 1B :  89       0   0     :  89 |    :                         :   0 |   4 |  93 | -32----- |       $300k a |        :        |  p198 | Philly Brawlers      | **
3B Wenceslao Menendez        22| 3B :  75      -1 -12     :  63 | 3B :  87      -1  -1   1     :  86 |   6 |  92 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Gregory Hopkins           26| MR :      63      -1     :  62 | MR :      90     -17  13     :  86 |   6 |  92 |          |               |        :        | p1183 | Philly Brawlers      | *
SP Benito Pineda             24| SP :      78       7     :  85 | SP :      75       7  -3     :  79 |   6 |  91 |          |               |   $1.9M:  $2.9M | p1160 | Philly Brawlers      | +-
CF Millard Rapp              19| 1B :  71       4 -15     :  60 | 1B :  76       4  11  -7     :  84 |   6 |  90 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
MR Oscar Santiago            21| MR :      62      -2     :  60 | MR :      80      -2   5     :  84 |   6 |  90 |          |               |        :        |  p846 | Philly Brawlers      | +++
MR Donnie Goering            24| MR :      58      -6     :  52 | MR :      87     -13  10     :  83 |   6 |  89 |          |               |        :        |   p88 | Philly Brawlers      | +++++
RF John Ellis                21| CF :  74       1 -14     :  61 | CF :  82       1   3  -4     :  82 |   6 |  88 | -2---445 |               |        :        | p1453 | Philly Brawlers      | +-
SP Robert Morel              25| SP :      76       5     :  82 | SP :      73       1  -4     :  70 |   6 |  88 |          |               |  $1.35M: $2.07M |  p749 | Philly Brawlers      | ++
3B Jesus Lobo                34| 1B :  87       2   0     :  89 |    :                         :   0 |  -2 |  87 | -5343--- |       $350k a |        :        | p1742 | Philly Brawlers      | *
1B Angelo Costa              24| 1B :  68       0 -21     :  47 | 1B :  90       0 -16   3     :  77 |   6 |  83 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
MR Carlos Fresno             18| MR :      48     -15     :  33 | MR :      79      -7   3     :  75 |   6 |  81 |          |               |        :        | p1454 | Philly Brawlers      | ++++
1B Mickey Liang              26| DH :  77       0 -13     :  64 | DH :  86       0 -10  -1     :  74 |   6 |  80 | -3------ |       $300k r |        :        |   p73 | Philly Brawlers      | *
LF John Caputo               28| DH :  79       0 -11     :  68 | DH :  88       0 -14   1     :  75 |   5 |  80 | -2---413 |               |        :        |  p439 | Philly Brawlers      | *
3B Cory Taylor               28| 3B :  73       5  -8     :  70 | 3B :  85       5 -20   5     :  75 |   5 |  80 | -7665--- |               |        :        |   p21 | Philly Brawlers      | *
3B Hector Ceballos           19| 3B :  53       6 -27     :  32 | 3B :  76       6  -7  -3     :  72 |   6 |  78 | -3573--- |               |        :        |  p773 | Philly Brawlers      | +-
SP Lance Thomas              24| SP :      71       0     :  72 | SP :      70       0  -7     :  63 |   6 |  78 |          | I             |        :        | p1258 | Philly Brawlers      | +-
SP Gregory Franklin          25| MR :      60      -4     :  55 | SP :      82     -15   4     :  72 |   6 |  78 |          | I     $300k r |        :        |  p630 | Philly Brawlers      | ++-
MR Heriberto Alcantara       22| MR :      54     -10     :  44 | MR :      79     -11   3     :  71 |   6 |  77 |          |               |        :        |  p559 | Philly Brawlers      | ++
SP Luke Demelo               22| MR :      56      -7     :  49 | MR :      77      -9   2     :  70 |   6 |  76 |          |   6           |        :        | p1380 | Philly Brawlers      | ++++
SP Marco Lazpita             25| MR :      61      -4     :  57 | SP :      81     -14   3     :  69 |   6 |  75 |          |   5   $300k r |        :        |  p798 | Philly Brawlers      | ++++
SS Rocky Heyward             24| DH :  78       0 -12     :  66 | DH :  80       0  -6  -7     :  67 |   6 |  73 | -3242--- |               |        :        |  p845 | Philly Brawlers      | ++-

--- Portland Brewers ---
1B Mary Cieslak              28| 1B : 123       2  36   2 : 163 | 1B : 126       2  30  41  10 : 210 |   5 | 215 | -5---1-1 |  F      $5M   | $10.29M:$15.77M |  p451 | Portland Brewers     | ****
SP Albert Baque              27| SP :      76       5     :  82 | SP :     125      -6  47  21 : 187 |   6 | 193 |          |               |  $1.35M: $2.07M |  p489 | Portland Brewers     | *^
 C Erwin Salvador            23| DH : 103       0  13     : 116 | DH : 112       0  23  25     : 159 |   6 | 165 | 51------ |       $300k a |  $3.52M: $5.39M |  p962 | Portland Brewers     | +++++
CF Paul McLendon             25| CF :  91      11  14     : 116 | CF : 108      11   7  33     : 159 |   6 | 165 | -2---883 |   1   $300k r |  $3.79M: $5.81M |  p332 | Portland Brewers     | **
SP Lucas Pope                32| SP :     108      37  13 : 158 |    :                         :   0 |   1 | 159 |          |     $372.9k a | $13.55M:$20.75M |  p154 | Portland Brewers     | **
LF Kenneth Batchelor         25| LF : 106       4  18     : 127 | LF : 102       4  22  17     : 145 |   6 | 151 | -3---734 |       $300k a |  $4.88M: $7.47M | p1280 | Portland Brewers     | ++++
SP John Jenkins              32| SP :     103      32   8 : 143 |    :                         :   0 |   1 | 144 |          |      $2.93M a | $10.84M: $16.6M | p2171 | Portland Brewers     | **^
SP Carmelo Castillo          24| SP :      79       8     :  87 | SP :     101       8  23     : 132 |   6 | 138 |          |   3           |  $2.17M: $3.32M |  p971 | Portland Brewers     | ++++
SP Curtis Cooper             29| SP :      99      28   5 : 132 |    :                         :   0 |   4 | 136 |          |       $300k r |  $8.94M:$13.69M |  p581 | Portland Brewers     | ***
2B Harold Swim               28| SS :  94       5   7     : 106 | SS : 102       5   1  19     : 127 |   5 | 132 | -3526--- |       $720k a |   $1.9M:  $2.9M |  p282 | Portland Brewers     | **^
LF Ricky Hafford             25| LF :  97       7  12     : 116 | LF :  92       7  13  11     : 123 |   6 | 129 | -2---838 |       $300k a |  $3.25M: $4.98M | p1097 | Portland Brewers     | **^
SS Tito Castilla             26| SS :  85       6  -1     :  90 | SS : 101       6  -2  19     : 123 |   6 | 129 | -3336--- |       $300k r |        :        |  p729 | Portland Brewers     | **
2B Stephen Mook              28| 1B : 100       0  11     : 111 | 1B : 101       0   7  14     : 123 |   5 | 128 | -333---2 |       $300k r |  $2.98M: $4.56M |  p806 | Portland Brewers     | **
3B Simon Enriquez            31| 2B : 103       3  19     : 125 |    :                         :   0 |   2 | 127 | -36523-1 |      $2.51M a |  $5.15M: $7.88M | p2184 | Portland Brewers     | **^
SP Alberto Herrera           28| SP :      94      23     : 118 | SP :      94       9  17     : 120 |   5 | 125 |          |      $1.23M a |  $6.23M: $9.54M | p1096 | Portland Brewers     | **^
CF Albert Bennett            30| CF : 102       0  14     : 116 |    :                         :   0 |   3 | 119 | -2---446 |  F   $1.34M   |  $3.79M: $5.81M | p2124 | Portland Brewers     | **
3B Bill Oswald               27| 3B :  88       0   2     :  89 | 3B :  99       0  -1  13     : 111 |   6 | 117 | -3252--- |               | $541.8k:  $830k |  p410 | Portland Brewers     | **^
MR James Myers               32| MR :      91      22   3 : 116 |    :                         :   0 |   1 | 117 |          |      $2.45M a |  $6.77M:$10.37M |  p740 | Portland Brewers     | ***
2B Efren Lomeli              27| 2B :  83       9   5     :  97 | 2B :  92       9  -6  15     : 110 |   6 | 116 | -3873--- |               |  $1.35M: $2.07M |  p861 | Portland Brewers     | **
MR Ronald Vela               31| MR :      90      22   2 : 114 |    :                         :   0 |   2 | 116 |          |         $5Mx3 |   $6.5M: $9.96M | p1758 | Portland Brewers     | ****
3B Carlos Rioja              34| 3B : 100       0  14     : 115 |    :                         :   0 |  -2 | 113 | -3354--- |      $1.07M a |  $3.79M: $5.81M |  p457 | Portland Brewers     | *
SP Benji Torres              29| SP :      88      17     : 106 |    :                         :   0 |   4 | 110 |          |       $300k a |  $4.61M: $7.05M |  p822 | Portland Brewers     | **
RF Casimiro Abad             23| DH :  83       0  -7     :  76 | DH :  94       0   3   7     : 103 |   6 | 109 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
 C John Severns              30|  C :  94      -3  15     : 106 |    :                         :   0 |   3 | 109 | 66---1-1 |       $350k a |  $4.06M: $6.22M |  p194 | Portland Brewers     | *^
CF Michael Yarbrough         22| CF :  72       6 -10     :  68 | CF :  89       6  -4   9     : 100 |   6 | 106 | -2---262 |   4           |        :        | p1473 | Portland Brewers     | +++-
SS Lawrence Dicus            33| DH :  97       0   7     : 104 |    :                         :   0 |   0 | 104 | -2414--- |       $300k r |   $1.9M:  $2.9M |  p482 | Portland Brewers     | **^
RF George Homan              33| DH :  97       0   7     : 104 |    :                         :   0 |   0 | 104 | -1---314 |       $350k a |   $1.9M:  $2.9M |  p237 | Portland Brewers     | **^
SS James Vidal               37| 2B : 104       2  19     : 124 |    :                         :   0 | -20 | 104 | -2522--- |  F     $13M   |  $5.15M: $7.88M | p1625 | Portland Brewers     | ***
SP Paul Devos                32| SP :      86      15     : 102 |    :                         :   0 |   1 | 103 |          |               |  $4.06M: $6.22M | p1769 | Portland Brewers     | *^
2B Fernando Morales          32| 3B :  96      -2   8     : 102 |    :                         :   0 |   1 | 103 | -244---- |       $350k a |  $2.17M: $3.32M |  p870 | Portland Brewers     | **
MR Carlos Bazan              21| MR :      74       7     :  81 | MR :      81       9   6     :  96 |   6 | 102 |          |   6   $300k r |   $1.9M:  $2.9M | p1377 | Portland Brewers     | +++++
3B Richard Dunne             26| 3B :  74       1 -11     :  65 | 3B :  96       1 -13  12     :  96 |   6 | 102 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
RF Aaron Savino              23| DH :  73       0 -17     :  56 | RF :  95       1  -7   7     :  95 |   6 | 101 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | ++++-
SP Joseph Crockett           33| SP :      86      15     : 101 |    :                         :   0 |   0 | 101 |          |      $1.93M a |  $4.06M: $6.22M |  p193 | Portland Brewers     | **^
 C Richard Perea             23|  C :  78      -3  -1     :  74 |  C :  91      -3  -2   8     :  94 |   6 | 100 | 61------ |   T           |        :        | p1002 | Portland Brewers     | +++
RF Matt Avery                32| LF :  89       6   3     :  99 |    :                         :   0 |   1 | 100 | -2---838 |               | $812.7k: $1.24M | p2135 | Portland Brewers     | **
RF Gabriel Calderon          16| DH :  57       0 -33     :  24 | DH :  85       0   8  -2     :  91 |   6 |  97 | -1---215 |               |        :        |  p221 | Portland Brewers     | +-
1B William Coll              21| 1B :  62       0 -27     :  35 | 1B :  93       0  -9   6     :  91 |   6 |  97 | -3------ |   9           |        :        |  p514 | Portland Brewers     | +++
1B Harold Stinnett           28| 1B :  90       1   1     :  92 | 1B :  90       1  -3   4     :  92 |   5 |  97 | -4----1- |       $350k a | $270.9k:  $415k | p1525 | Portland Brewers     | **
3B Henry Young               32| SS :  88       7   2     :  96 |    :                         :   0 |   1 |  97 | -3356--- |     $928.6k a | $541.8k:  $830k |  p759 | Portland Brewers     | **
MR Zoilo Raposa              24| MR :      44     -18     :  26 | MR :      97     -27  19     :  89 |   6 |  95 |          |   5           |        :        | p1266 | Portland Brewers     | +++++
SP Juan Denn                 26| SP :      78       7     :  84 | SP :      84      -2   6     :  88 |   6 |  94 |          |               |   $1.9M:  $2.9M | p1158 | Portland Brewers     | *^
MR Daniel Catlett            26| MR :      77      10     :  87 | MR :      72      -3  -3     :  66 |   6 |  93 |          |               |  $2.71M: $4.15M | p1152 | Portland Brewers     | *^
 C Michael Thomas            20|  C :  55      -4 -25     :  26 | DH :  91       0  -9   4     :  86 |   6 |  92 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
SP Benny Martina             24| SP :      62      -9     :  54 | SP :      86      -9   9     :  86 |   6 |  92 |          |               |        :        | p1344 | Portland Brewers     | ++-
MR Orlando Martinez          30| MR :      78      11     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a |  $2.98M: $4.56M |  p954 | Portland Brewers     | **
SP Leopoldo Ceja             18| SP :      58     -13     :  44 | SP :      80       3   3     :  85 |   6 |  91 |          |               |        :        |  p575 | Portland Brewers     | ++-
3B Miguel Aldrey             25| 3B :  69       7 -10     :  66 | 3B :  85       7 -15   7     :  85 |   6 |  91 | -8674--- |               |        :        |  p579 | Portland Brewers     | ++
MR Max Aponte                21| MR :      75       9     :  84 | MR :      74      11  -1     :  84 |   6 |  90 |          |               |  $2.44M: $3.73M |  p207 | Portland Brewers     | +++
MR Jason McLeod              27| MR :      75       9     :  84 | MR :      81      -7   6     :  80 |   6 |  90 |          |       $300k r |  $2.44M: $3.73M |  p831 | Portland Brewers     | ***

--- Springfield Sentinels ---
LF Myles Johnson             33| LF : 124       5  37   1 : 167 |    :                         :   0 |   0 | 167 | -2---727 |      $12.5Mx4 | $10.29M:$15.77M | p2079 | Springfield Senti... | ****
SP Robert Rickman            34| SP :     110      39  15 : 164 |    :                         :   0 |  -2 | 162 |          |      $12.5Mx3 | $14.63M:$22.41M | p1513 | Springfield Senti... | **^
2B Luis Rioja                23| 2B :  95       6  14     : 114 | 2B : 107       6  15  27   1 : 155 |   6 | 161 | -3766--- |   1           |  $3.79M: $5.81M | p1054 | Springfield Senti... | +++++
SS William Hagerty           36| SS : 110      17  34  11 : 172 |    :                         :   0 | -12 | 160 | -3388--- |         $6M e | $12.19M:$18.67M | p2173 | Springfield Senti... | ***
1B Gaby Cifonte              31| CF : 114       7  32     : 153 |    :                         :   0 |   2 | 155 | -711-879 |      $1.61M e |  $8.67M:$13.28M | p1114 | Springfield Senti... | ***
RF Martin McGonagle          31| RF : 118       5  30     : 152 |    :                         :   0 |   2 | 154 | -2---737 |  F      $4M   |  $8.13M:$12.45M | p1068 | Springfield Senti... | ***
LF Julian Speck              32| LF : 116       2  26     : 144 |    :                         :   0 |   1 | 145 | -2---623 |      $3.19M e |  $7.04M:$10.79M |  p890 | Springfield Senti... | ***
CF Eduardo Guerrero          33| CF : 113       3  27     : 143 |    :                         :   0 |   0 | 143 | -2---257 |       $7.5Mx3 |  $7.31M: $11.2M |  p182 | Springfield Senti... | ***^
 C Ronnie Tindal             33|  C : 103      -3  24   6 : 130 |    :                         :   0 |   0 | 130 | 62-1---- |        $10Mx2 |  $8.13M:$12.45M | p2037 | Springfield Senti... | ***
MR Jonas Hernandez           32| MR :      95      26   7 : 128 |    :                         :   0 |   1 | 129 |          |      $3.75Mx3 |  $8.94M:$13.69M |  p927 | Springfield Senti... | ***
3B Glen Sasaki               32| 3B : 101       0  15     : 117 |    :                         :   0 |   1 | 118 | -3552--- |     $985.7k a |  $4.06M: $6.22M | p1121 | Springfield Senti... | **^
