  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
 C Dave Santos               32|  C :  90       5   8     : 103 |    :                         :   0 |   1 | 104 | 86---1-1 |       $1.5Mx2 |  $2.18M: $1.86M | p1943 | Gotham 483s          | **
1B Corey Emerick             31| 1B :  95       0   5     : 100 |    :                         :   0 |   2 | 102 | -3------ |       $570kx3 |  $1.37M: $1.16M |  p450 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      83      10     :  93 | MR :      82       5   3     :  89 |   6 |  99 |          |               |  $2.73M: $2.32M |   p86 | Gotham 483s          | ++-
CL Michael Brook             27| MR :      81       8     :  90 | MR :      89      -4   9     :  93 |   6 |  99 |          | I     $300k a |  $2.18M: $1.86M |  p682 | Gotham 483s          | ***
MR Alberto Barcenas          26| MR :      80       7     :  88 | MR :      87      -3   7     :  92 |   6 |  98 |          |               |  $1.91M: $1.63M |  p508 | Gotham 483s          | **
2B Justin Moro               36| SS :  91       8   8     : 107 |    :                         :   0 | -12 |  95 | -3656--- |       $2.9Mx3 |  $2.18M: $1.86M | p1920 | Gotham 483s          | **^
LF Antonio Patino            19| LF :  47       4 -35     :  16 | LF :  93       4 -20  11     :  88 |   6 |  94 | -2---766 |   6           |        :        | p1535 | Gotham 483s          | +++
CF Adrian Alcantara          33| LF :  86       4   3     :  93 |    :                         :   0 |   0 |  93 | -231-665 |       $350k a |   $819k:$697.4k | p1904 | Gotham 483s          | **
MR Michael Go                30| MR :      79       6     :  85 |    :                         :   0 |   3 |  88 |          |       $350k a |  $1.64M: $1.39M | p1067 | Gotham 483s          | *
SP Daren Hansen              23| SP :      79       1     :  80 | SP :      75       5  -7     :  73 |   6 |  86 |          |               |   $273k:$232.5k | p1138 | Gotham 483s          | +
SP Joseph Crockett           35| SP :      85       7     :  92 |    :                         :   0 |  -6 |  86 |          |         $5Mx2 |  $1.91M: $1.63M |  p193 | Gotham 483s          | *^
CL Glen Pemberton            25| MR :      74       2     :  77 | MR :      81      -4   2     :  79 |   6 |  85 |          |   T   $300k r |   $546k:$464.9k | p1301 | Gotham 483s          | +++-
SP Jakurou Takeji            36| SP :      88      10     :  97 |    :                         :   0 | -12 |  85 |          |       $4.5Mx2 |  $2.73M: $2.32M | p1748 | Gotham 483s          | ***
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -16   3     :  78 |   6 |  84 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           23| 1B :  68       0 -22     :  46 | DH :  89       0 -12   1     :  77 |   6 |  83 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                27| DH :  77       0 -13     :  64 | DH :  88       0 -11   0     :  77 |   6 |  83 | 21------ |               |        :        | p1391 | Gotham 483s          | *
LF Lorenzo Mateo             31| LF :  84       0  -2     :  81 |    :                         :   0 |   2 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
RF Leonel Mettler            28| RF :  71       5 -13     :  63 | CF :  87       6 -20   3     :  77 |   5 |  82 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
 C Christopher Dey           25|  C :  66       5 -16     :  55 |  C :  86       5 -20   4     :  75 |   6 |  81 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
SS Scott Armes               34| SS :  70      16  -5     :  82 |    :                         :   0 |  -2 |  80 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
 C Bill Ringer               23| 1B :  76       1 -13     :  64 | 1B :  82       1  -4  -5     :  73 |   6 |  79 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
SP Notarou Tadahisa          24| SP :      70      -8     :  62 | SP :      81      -7  -1     :  73 |   6 |  79 |          |   8           |        :        | p1594 | Gotham 483s          | +++
MR Lorenzo Salazar           27| MR :      73       1     :  73 | MR :      63     -13 -14     :  36 |   6 |  79 |          |               |   $273k:$232.5k |  p195 | Gotham 483s          | **
MR Maurice Watanabe          35| MR :      79       6     :  85 |    :                         :   0 |  -6 |  79 |          |      $5.94Mx2 |  $1.64M: $1.39M |  p133 | Gotham 483s          | *^
2B Arthur Franklin           24| 2B :  73      -1 -14     :  58 | DH :  86       0 -11  -2     :  72 |   6 |  78 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
2B Silvano Cedeno            26| DH :  81       0  -9     :  72 | DH :  74       0  -7 -14     :  52 |   6 |  78 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
LF Ronald Alt                31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Delbert Netto             33| MR :      74       2     :  77 |    :                         :   0 |   0 |  77 |          |       $300k a |   $546k:$464.9k |  p276 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       3  33  16 : 173 | SS : 129       3  41  43  22 : 238 |   6 | 244 | -2225--- |   4   $300k r | $13.38M:$11.39M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  38  14 : 180 | 1B : 128       0  41  40  16 : 226 |   6 | 232 | -3------ |   5   $300k r |  $14.2M:$12.09M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 104       5  21     : 130 | RF : 130       5  16  48  21 : 219 |   6 | 225 | -2---657 |       $300k r |  $5.73M: $4.88M |  p309 | Philly Brawlers      | ***
LF Benny Hanson              20| RF :  64       7 -17     :  54 | RF : 130       7  -8  50  23 : 202 |   6 | 208 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 102       0  12     : 114 | DH : 122       0  22  34   9 : 187 |   6 | 193 | 32------ |   2   $300k r |  $3.28M: $2.79M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   8     : 105 | 1B : 124       1  12  37  13 : 187 |   6 | 193 | -4---3-3 |   6   $300k r |  $2.18M: $1.86M | p1125 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      94      19     : 114 | MR :     120      21  35   8 : 184 |   6 | 190 |          |   8   $300k r |  $5.19M: $4.42M | p1512 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      65     -13     :  52 | SP :     130      -7  48  11 : 183 |   6 | 189 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| 1B :  92       0   3     :  94 | 1B : 121       0   8  33   9 : 170 |   6 | 176 | 43131--- |   1           |   $819k:$697.4k | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      92      14     : 106 | SP :     113      13  31     : 157 |   6 | 163 |          |   T   $300k r |  $3.82M: $3.25M |  p565 | Philly Brawlers      | ++++
SP Brian Matzke              25| SP :      87       9     :  96 | SP :     112       9  30     : 151 |   6 | 157 |          |       $300k r |  $2.46M: $2.09M | p1487 | Philly Brawlers      | +++-
2B Timothy Cessna            22| SS :  94      10  13     : 117 | SS : 100      10  17  21   0 : 148 |   6 | 154 | -3536--- |       $300k r |  $3.55M: $3.02M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      18  24   7 : 147 |    :                         :   0 |   3 | 150 | -3988--- |       $435k e |  $8.46M: $7.21M |  p647 | Philly Brawlers      | **^
CF David Ward                20| RF :  79       8  -1     :  86 | RF :  97       8   7  18     : 130 |   6 | 136 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          27| LF :  89       6   8     : 103 | LF :  99       6   1  18     : 124 |   6 | 130 | -2---773 |       $300k a |  $2.18M: $1.86M |  p580 | Philly Brawlers      | *
SP Brad Wash                 22| MR :      53     -16     :  36 | SP :     110     -15  27     : 122 |   6 | 128 |          |               |        :        | p1126 | Philly Brawlers      | +++-
MR Rex Green                 27| MR :      89      15     : 104 | MR :      99       4  17     : 119 |   6 | 125 |          |       $300k a |   $4.1M: $3.49M |   p23 | Philly Brawlers      | **^
SP Kent Smith Jr.            22| SP :      58     -20     :  39 | SP :     107     -13  25     : 118 |   6 | 124 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Marco Lazpita             27| SP :      75      -3     :  72 | SP :     105     -11  23     : 117 |   6 | 123 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
MR Randy Knight              26| MR :      76       4     :  80 | MR :     101      -7  19     : 113 |   6 | 119 |          |       $300k r |  $1.09M:$929.9k | p1113 | Philly Brawlers      | **^
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---425 |               |   $4.1M: $3.49M | p3027 | Philly Brawlers      | **
CF Ryan Caswell              29| LF :  94       6  13     : 113 |    :                         :   0 |   4 | 117 | -2---766 |       $300k r |  $3.55M: $3.02M | p1135 | Philly Brawlers      | **^
SP Robert Lerman             33| SP :      96      18     : 115 |    :                         :   0 |   0 | 115 |          |     $24.12Mx4 |  $4.91M: $4.18M | p2121 | Philly Brawlers      | ***
MR Antonio Vidal             30| MR :      93      18     : 111 |    :                         :   0 |   3 | 114 |          |       $750k a |  $4.91M: $4.18M |    p7 | Philly Brawlers      | **
RF Aaron Savino              25| RF :  79       3  -7     :  75 | RF :  98       3  -7  13     : 106 |   6 | 112 | -2---235 |   9   $300k r |        :        |   p36 | Philly Brawlers      | ++++
2B Javier Cardenas           20| SS :  74       8  -9     :  72 | SS :  88       8   2   7     : 105 |   6 | 111 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           22| 3B :  77       7  -9     :  75 | 3B :  90       7   0   7     : 104 |   6 | 110 | -3573--- | I             |        :        |  p773 | Philly Brawlers      | ++-
CL Mark Smelley              23| MR :      75       3     :  78 | MR :      92       2  11     : 104 |   6 | 110 |          |               |   $819k:$697.4k | p1358 | Philly Brawlers      | +++-
SS Ramon Rubalcava           22| SS :  64      12 -15     :  62 | SS :  90      12 -13  13     : 103 |   6 | 109 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Daniel Hovis              32| SP :      92      14     : 106 |    :                         :   0 |   1 | 107 |          |       $702k e |  $3.82M: $3.25M | p1176 | Philly Brawlers      | *^
MR Hector Jareño             26| MR :      63      -7     :  56 | SP :      99     -19  17     :  96 |   6 | 102 |          |       $300k r |        :        | p1410 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      61     -10     :  51 | MR :      90      -4   9     :  95 |   6 | 101 |          |               |        :        |  p968 | Philly Brawlers      | ++++
MR Stacey Leonard            25| MR :      74       1     :  75 | MR :      90      -5   9     :  94 |   6 | 100 |          |       $612k r |   $273k:$232.5k |  p596 | Philly Brawlers      | +++
3B Clyde Kohn                29| SS :  87       6   2     :  96 |    :                         :   0 |   4 | 100 | -65551-1 |       $300k a |   $546k:$464.9k |  p973 | Philly Brawlers      | *
SS Rocky Heyward             27| DH :  81       0  -9     :  72 | DH :  94       0  -7   6     :  93 |   6 |  99 | -3442--- |       $300k r |        :        |  p845 | Philly Brawlers      | *^
1B Angelo Costa              26| 1B :  84       0  -5     :  79 | 1B :  92       0  -4   4     :  92 |   6 |  98 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
3B Burt Pridgen              29| 1B :  92       0   2     :  94 |    :                         :   0 |   4 |  98 | -3242--- |       $300k a |   $546k:$464.9k | p1182 | Philly Brawlers      | *
MR Justin Romano             27| MR :      78       5     :  83 | MR :      89      -8   9     :  90 |   6 |  96 |          |       $300k r |  $1.37M: $1.16M | p1116 | Philly Brawlers      | ***
3B Baltasar Reno             29| SS :  84       8   1     :  92 |    :                         :   0 |   4 |  96 | -76561-3 |               |   $273k:$232.5k |  p955 | Philly Brawlers      | **
SP Benito Pineda             27| SP :      80       2     :  82 | SP :      89      -6   6     :  89 |   6 |  95 |          |       $300k r |   $546k:$464.9k | p1160 | Philly Brawlers      | *
2B Larry Burford             22| 2B :  59       0 -27     :  32 | 2B :  96       0 -18  10     :  88 |   6 |  94 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
1B Barton Ardis              31| 1B :  90       1   2     :  92 |    :                         :   0 |   2 |  94 | -43----- |       $550k a |   $546k:$464.9k |  p198 | Philly Brawlers      | *
LF John Ellis                23| RF :  84       2  -2     :  84 | RF :  83       2   4  -2     :  87 |   6 |  93 | -2231445 |               |        :        | p1453 | Philly Brawlers      | ++
2B Jay Pike                  18| 2B :  54       3 -29     :  27 | 2B :  87       3  -7   3     :  86 |   6 |  92 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
1B Victor Reed               26| CF :  73      11  -9     :  74 | CF :  85      11 -15   6     :  86 |   6 |  92 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
MR Ronald Kenko              19| MR :      47     -22     :  25 | MR :      89     -13   9     :  85 |   6 |  91 |          |               |        :        | p1579 | Philly Brawlers      | +++
MR Eladio Mendoza            25| MR :      67      -4     :  64 | MR :      88     -11   8     :  85 |   6 |  91 |          |       $300k r |        :        | p1443 | Philly Brawlers      | +++-
1B Robby Sela                34| 1B :  89       2   2     :  93 |    :                         :   0 |  -2 |  91 | -513-455 |       $1.5M e |   $546k:$464.9k |  p960 | Philly Brawlers      | *
LF Santiago Macias           37| DH : 100       0  10     : 110 |    :                         :   0 | -20 |  90 | -2---2-2 |         $5M e |  $2.73M: $2.32M | p1307 | Philly Brawlers      | **
 C Leroy Mixson              22| DH :  76       0 -14     :  62 | DH :  86       0  -1  -2     :  83 |   6 |  89 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++

--- Portland Brewers ---
CF Paul McLendon             27| CF : 101      11  19   4 : 135 | CF : 109      11  13  30  10 : 173 |   6 | 179 | -2---883 |       $300k a |  $6.28M: $5.35M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           26| 1B :  77       1 -12     :  66 | 1B : 127       1 -11  40  16 : 172 |   6 | 178 | -4------ |               |        :        | p1361 | Portland Brewers     | *
1B Mary Cieslak              30| 1B : 123       2  36  12 : 173 |    :                         :   0 |   3 | 176 | -5---1-1 |         $8Mx2 |  $13.1M:$11.16M |  p451 | Portland Brewers     | ***^
LF Bill Drake                21| CF :  76       7 -10     :  73 | CF : 112       7   1  29  10 : 159 |   6 | 165 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            25| DH : 107       0  17     : 124 | DH : 110       0  21  22     : 152 |   6 | 158 | 51------ |       $1.7M a |  $4.64M: $3.95M |  p962 | Portland Brewers     | ***
LF Kenneth Batchelor         27| LF : 109       5  27     : 141 | LF : 103       5  21  21     : 150 |   6 | 156 | -3---734 |      $1.46M a |  $7.37M: $6.28M | p1280 | Portland Brewers     | ***
MR Zoilo Raposa              26| MR :      67      -4     :  62 | MR :     119     -17  35   7 : 144 |   6 | 150 |          |               |        :        | p1266 | Portland Brewers     | *^
SP Carmelo Castillo          26| SP :      90      12     : 101 | SP :     108       6  26     : 140 |   6 | 146 |          |       $300k r |  $3.28M: $2.79M |  p971 | Portland Brewers     | **^
LF Ricky Hafford             27| LF : 100       8  22     : 130 | LF :  95       8  12  17     : 132 |   6 | 138 | -2---838 |      $1.89M a |  $6.01M: $5.11M | p1097 | Portland Brewers     | **^
MR Max Aponte                23| MR :     100      25     : 125 | MR :      93      27  12     : 131 |   6 | 137 |          |       $300k r |  $6.83M: $5.81M |  p207 | Portland Brewers     | +++-
SP Lucas Pope                35| SP :     110      32     : 142 |    :                         :   0 |  -6 | 136 |          |      $3.54M a |  $8.74M: $7.44M |  p154 | Portland Brewers     | ***
3B Larry Zellers             33| SS :  92      18  19   2 : 132 |    :                         :   0 |   0 | 132 | -3888215 |         $5Mx3 |  $6.01M: $5.11M |  p777 | Portland Brewers     | **^
RF Amado Linares             31| RF : 105       3  20     : 128 |    :                         :   0 |   2 | 130 | -4---546 |      $3.66M a |  $5.46M: $4.65M |  p143 | Portland Brewers     | ***^
1B Antonio Quevedo           21| 1B :  86       1  -3     :  84 | 1B :  99       1  11  12     : 123 |   6 | 129 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
SP John Jenkins              34| SP :     103      25     : 128 |    :                         :   0 |  -2 | 126 |          |  F      $5M   |  $6.83M: $5.81M | p2171 | Portland Brewers     | **^
3B Simon Enriquez            33| 2B : 101       4  19     : 124 |    :                         :   0 |   0 | 124 | -36533-1 |  F   $2.51M   |  $5.19M: $4.42M | p2184 | Portland Brewers     | **^
2B Harold Swim               30| SS :  98       7  14     : 119 |    :                         :   0 |   3 | 122 | -3526--- |  F    $1.7M   |  $3.82M: $3.25M |  p282 | Portland Brewers     | **^
SP Stacey Maurer             20| SP :      66     -12     :  53 | SP :      98       1  16     : 115 |   6 | 121 |          |               |        :        |  p865 | Portland Brewers     | +++
1B Agustin Fresquez          24| 1B :  89       3   3     :  95 | 1B :  96       3   5  11     : 115 |   6 | 121 | -6------ |   9           |   $819k:$697.4k | p1387 | Portland Brewers     | +++
CF Michael Yarbrough         24| CF :  89       6   2     :  97 | CF :  91       6   5   7     : 108 |   6 | 114 | -2---262 |   2   $300k r |   $546k:$464.9k | p1473 | Portland Brewers     | ++++
LF Scott Raffa               28| LF :  85       5   3     :  93 | LF :  96       5  -6  14     : 109 |   5 | 114 | -2---765 |               |   $819k:$697.4k |  p796 | Portland Brewers     | *
SS Joaquin Comas             30| DH : 100       0  10     : 110 |    :                         :   0 |   3 | 113 | -2312--- |      $3.25Mx3 |  $2.73M: $2.32M |  p717 | Portland Brewers     | **^
CL Ronald Vela               34| MR :      95      20     : 115 |    :                         :   0 |  -2 | 113 |          |  F      $5M   |  $5.46M: $4.65M | p1758 | Portland Brewers     | ****
RF Casimiro Abad             25| DH :  91       0   1     :  92 | DH :  95       0   5   7     : 106 |   6 | 112 | -1---1-3 |               |   $273k:$232.5k |  p107 | Portland Brewers     | ++-
2B Efren Lomeli              29| 2B :  89       8  11     : 108 |    :                         :   0 |   4 | 112 | -3873--- |       $300k r |     $3M: $2.56M |  p861 | Portland Brewers     | **
SS Tito Castilla             28| SS :  82       8  -1     :  89 | SS :  94       8  -9  13     : 106 |   5 | 111 | -3336--- |       $300k r |        :        |  p729 | Portland Brewers     | **
CF Albert Bennett            32| RF :  97       2  11     : 110 |    :                         :   0 |   1 | 111 | -1---345 |      $4.75Mx2 |     $3M: $2.56M | p2124 | Portland Brewers     | **
