bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
2B Fred Smith                35| 2B :  85      -6  -3     :  76 |    :                     :   0 |  -6 |  70 | -2521--- |  F    $350k   |        :        | p1959 | Rhode Island Rats    | **

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 120       8  49  26 : 202 |  C : 124       8  53  28 : 212 |   6 | 218 | 71------ |   1   $300k r | $20.87M: $23.4M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              18| CF :  61      -4 -32     :  25 | CF : 128      -4  40   9 : 172 |   6 | 178 | -2---556 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Alan Smith                33| SP :     107      37  21 : 165 |    :                     :   0 |   0 | 165 |          |       $5.9Mx3 | $16.14M: $18.1M | p1950 | Roswell 51s          | ***
SP Jason Jude                25| SP :      82      12     :  94 | SP :     104      30   8 : 142 |   6 | 148 |          |   4   $300k r |  $3.34M: $3.74M |  p680 | Roswell 51s          | +++++
SP Robert Phillips           21| MR :      84      16     : 100 | SP :     103      29   7 : 139 |   6 | 145 |          |       $300k a |  $4.45M: $4.99M |  p854 | Roswell 51s          | +++++
SP Jose Chavez               22| SP :      66      -3     :  63 | SP :     103      29   7 : 138 |   6 | 144 |          |   6           |        :        | p1018 | Roswell 51s          | ++++
SP Harry Hakes               23| SP :      68      -1     :  67 | SP :     100      26   4 : 130 |   6 | 136 |          |   9           |        :        | p1299 | Roswell 51s          | +++-
MR Paul Tincher              27| MR :      94      25   7 : 126 |    :                     :   0 |   6 | 132 |          |       $300k a |  $8.91M: $9.98M | p2002 | Roswell 51s          | ***
RF Raymond Ketter            25| RF : 106      -8  16     : 114 | RF : 111      -8  22     : 125 |   6 | 131 | -2---326 |   3   $300k r |  $4.45M: $4.99M |  p112 | Roswell 51s          | +++++
SS Larry Zellers             30| SS :  94      14  18     : 126 |    :                     :   0 |   3 | 129 | -3998216 |     $885.7k a |  $5.01M: $5.62M |  p777 | Roswell 51s          | **^
2B Michael Stockstill        24| SS :  76      10  -4     :  82 | SS :  93      10  19     : 122 |   6 | 128 | -3877--- |   7           |        :        |  p722 | Roswell 51s          | +++-
SS Robert Upton              22| SS :  86       8   5     : 100 | SS :  94       8  18     : 121 |   6 | 127 | -3237--- |   8   $300k r |  $1.39M: $1.56M | p1132 | Roswell 51s          | +++-
RF Devin Shurtleff           26| RF :  98      -6  10     : 102 | RF : 106      -6  20     : 120 |   6 | 126 | -2---327 |       $300k r |  $2.78M: $3.12M | p1099 | Roswell 51s          | **^
SP Wesley Segovia            21| SP :      59     -10     :  48 | SP :      96      22   0 : 119 |   6 | 125 |          |               |        :        | p1164 | Roswell 51s          | ++-
LF Joseph Gallaher           21| LF :  78     -11 -18     :  49 | LF : 109     -11  16     : 114 |   6 | 120 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
 C Myles Penner              31|  C :  93       5  19     : 117 |    :                     :   0 |   2 | 119 | 61------ |         $4Mx3 |  $5.29M: $5.93M | p1471 | Roswell 51s          | *^
1B Jamie Legaspi             23| 1B : 103     -16  11     :  98 | 1B : 111     -16  18     : 112 |   6 | 118 | -4------ |       $300k a |  $3.06M: $3.43M | p1092 | Roswell 51s          | +++++
CL Emmanuel Dille            27| MR :      89      21   2 : 112 |    :                     :   0 |   6 | 118 |          |       $300k r |   $6.4M: $7.18M |  p911 | Roswell 51s          | ****
MR Javier Rodriguez          23| MR :      77      10     :  87 | MR :      93      18     : 110 |   6 | 116 |          |   T           |  $2.78M: $3.12M | p1249 | Roswell 51s          | +++++
SP Francisco Veiga           25| SP :      88      19   2 : 109 | SP :      88      14     : 102 |   6 | 115 |          |       $300k r |  $5.84M: $6.55M |    p3 | Roswell 51s          | +-
DH Donald Hirokumi           31|  C :  97      -1  17     : 113 |    :                     :   0 |   2 | 115 | 51------ |       $300k r |  $4.73M:  $5.3M |  p741 | Roswell 51s          | ***^
3B Homer Evans               21| 3B :  73      -1  -9     :  63 | 3B :  95      -1  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CF Robert Graff              27| CF : 100      -2  10     : 107 |    :                     :   0 |   6 | 113 | -2---565 |       $300k a |  $2.78M: $3.12M | p2274 | Roswell 51s          | **
CF Richard Weber             31| CF :  97       3  11     : 111 |    :                     :   0 |   2 | 113 | -2---777 |       $350k a |  $3.06M: $3.43M | p1972 | Roswell 51s          | **
 C Adam Schmeltzer           22|  C :  62       2 -15     :  49 |  C :  90       2  13     : 105 |   6 | 111 | 51------ |               |        :        | p1370 | Roswell 51s          | ++-
RF Willis Usher              26| RF : 100     -11   6     :  95 | RF : 104     -11  12     : 105 |   6 | 111 | -2---324 |       $300k r |  $1.67M: $1.87M |  p805 | Roswell 51s          | **^
2B Oscar Cedillo             34| 2B :  99      -5  12     : 106 |    :                     :   0 |  -2 | 104 | -251-557 |       $350k a |  $3.34M: $3.74M |  p499 | Roswell 51s          | *
SP Chris Lazpita             21| SP :      63      -6     :  57 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        | p1430 | Roswell 51s          | ++
MR Richard Koss              24| MR :      72       6     :  78 | MR :      86      12     :  97 |   6 | 103 |          |               |  $1.67M: $1.87M |  p331 | Roswell 51s          | +++-
SS Tony Cardenas             18| SS :  35       5 -50     : -10 | SS :  84       5   5     :  93 |   6 |  99 | -3256--- |               |        :        |  p301 | Roswell 51s          | ++
3B Kim Curley                29| 2B :  90      -2   5     :  93 |    :                     :   0 |   4 |  97 | -3651--- |               |  $1.39M: $1.56M | p2229 | Roswell 51s          | *^
CF Jesus Valdecilla          29| CF :  96      -6   2     :  93 |    :                     :   0 |   4 |  97 | -2---651 |       $300k r | $556.6k:  $624k | p1137 | Roswell 51s          | *^
CF Stephen Quintal           22| CF :  79       0 -10     :  69 | CF :  87       0   3     :  90 |   6 |  96 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SP Thomas Juergens           20| SP :      62      -8     :  54 | SP :      81       7     :  89 |   6 |  95 |          |               |        :        | p1308 | Roswell 51s          | +++
LF James Griffith            23| CF :  61       1 -26     :  37 | CF :  85       1   3     :  89 |   6 |  95 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
LF Christopher Lambeth       26| RF :  90     -10  -3     :  77 | RF :  95     -10   4     :  89 |   6 |  95 | -2---415 |               |        :        | p1257 | Roswell 51s          | *^
 C Wesley Lindsey            23|  C :  76      -2  -5     :  68 |  C :  86      -2   5     :  88 |   6 |  94 | 42------ | I             |        :        | p1350 | Roswell 51s          | +++
 C Arnold Taylor             26|  C :  67       1 -11     :  56 |  C :  83       1   5     :  88 |   6 |  94 | 55------ |               |        :        |  p292 | Roswell 51s          | *
MR Bobby Robinson            30| MR :      79      12     :  91 |    :                     :   0 |   3 |  94 |          |               |  $3.34M: $3.74M |  p811 | Roswell 51s          | **
LF Robert Obrien             34| CF :  92       0   4     :  96 |    :                     :   0 |  -2 |  94 | -2---873 |  F   $1.44M   |  $1.11M: $1.25M |  p863 | Roswell 51s          | **
SP Dennis Schooler           30| SP :      80      10     :  90 |    :                     :   0 |   3 |  93 |          |       $300k r |  $2.78M: $3.12M |  p322 | Roswell 51s          | *
MR Melvin Erickson           30| SP :      79       9     :  88 |    :                     :   0 |   3 |  91 |          |               |   $2.5M: $2.81M | p1089 | Roswell 51s          | **^
2B Scott Poyner              24| 2B :  81      -3  -4     :  74 | 2B :  85      -3   2     :  84 |   6 |  90 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++
3B Francisco Tomas           35| 3B :  97      -8   8     :  96 |    :                     :   0 |  -6 |  90 | -2143--- |     $464.3k a |  $2.23M:  $2.5M | p1594 | Roswell 51s          | *
 C Richard Jeffrey           30|  C :  92     -10   3     :  86 |    :                     :   0 |   3 |  89 | 31------ |               | $834.9k:  $936k |   p67 | Roswell 51s          | **
MR Willie Patch              25| MR :      64      -1     :  63 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1030 | Roswell 51s          | ++
2B Palmer Gonzales           21| 2B :  83     -11 -10     :  63 | 2B :  91     -11   0     :  80 |   6 |  86 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
2B Keenan Fetter             27| 2B :  84      -3  -1     :  80 |    :                     :   0 |   6 |  86 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | **
MR Jeff Lenhart              29| MR :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |     $874.3k a |  $1.95M: $2.18M |  p358 | Roswell 51s          | **^
SP Mariano Garza             31| SP :      75       6     :  81 |    :                     :   0 |   2 |  83 |          |       $300k r |  $1.67M: $1.87M | p1900 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             29| SP :     140      71  54 : 266 |    :                     :   0 |   4 | 270 |          |        $22Mx6 | $34.79M:   $39M | p1157 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      74       7     :  81 | MR :     119      41  20 : 180 |   6 | 186 |          |   4           |  $1.95M: $2.18M |  p682 | Gotham 483s          | +++++
SP Donald Lininger           25| SP :     107      37  21 : 165 | SP :     107      33  11 : 150 |   6 | 171 |          |   5   $300k r | $16.14M: $18.1M |  p931 | Gotham 483s          | +++
1B David Meyer               26| 1B : 126     -14  36   6 : 154 | 1B : 126     -14  35   6 : 152 |   6 | 160 | -6---1-1 |        $10Mx3 | $11.97M:$13.42M | p1180 | Gotham 483s          | ****^
1B Dave Santos               29|  C :  92      13  26   3 : 134 |    :                     :   0 |   4 | 138 | 86---1-1 |       $350k a |  $8.07M: $9.05M | p1943 | Gotham 483s          | **
SP Jeffrey Zhao              34| SP :      98      29  12 : 139 |    :                     :   0 |  -2 | 137 |          |      $1.01Mx2 | $11.41M:$12.79M | p2216 | Gotham 483s          | ***
 C Michael Martin            27|  C : 100       1  22     : 123 |    :                     :   0 |   6 | 129 | 51------ |       $300k r |  $6.12M: $6.86M |  p843 | Gotham 483s          | **^
2B Silvano Cedeno            23| 2B : 107      -7  18     : 118 | 2B : 108      -7  20     : 121 |   6 | 127 | -2442--- |       $300k a |  $5.01M: $5.62M |  p363 | Gotham 483s          | +++-
RF John Hawkes               26| RF :  99      -2  15     : 112 | CF : 102       0  19     : 121 |   6 | 127 | -3---979 |       $300k a |  $4.17M: $4.68M |  p303 | Gotham 483s          | **^
SS Everette Belton           29| SS : 109      -3  17     : 123 |    :                     :   0 |   4 | 127 | -2314--- |      $2.47Mx2 |  $4.73M:  $5.3M | p2181 | Gotham 483s          | ***
 C Christopher Dey           21|  C :  59      13  -7     :  64 |  C :  87      13  21     : 120 |   6 | 126 | 81------ | I 8           |        :        |  p333 | Gotham 483s          | ++-
2B Frank Bourgeois           21| 2B :  58       1 -23     :  35 | 2B :  98       1  18     : 117 |   6 | 123 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
2B Justin Moro               33| SS :  99       6  16     : 121 |    :                     :   0 |   0 | 121 | -3767--- |      $3.14Mx3 |  $4.45M: $4.99M | p1920 | Gotham 483s          | ***
MR Bernard Beltran           33| MR :      91      22   4 : 117 |    :                     :   0 |   0 | 117 |          |      $2.85M a |  $7.24M: $8.11M | p2078 | Gotham 483s          | ***^
MR Alberto Barcenas          23| MR :      74       8     :  83 | MR :      90      16     : 106 |   6 | 112 |          |   T           |  $2.23M:  $2.5M |  p508 | Gotham 483s          | ++++
LF Timothy Peppers           26| CF :  88       0  -1     :  87 | CF :  95       0  11     : 106 |   6 | 112 | -63--878 |       $300k r |        :        |  p631 | Gotham 483s          | **^
SP Daren Hansen              20| SP :      81      11     :  92 | SP :      88      13     : 101 |   6 | 107 |          |   7           |  $3.06M: $3.43M | p1138 | Gotham 483s          | ++-
MR James Bakker              31| MR :      87      19     : 105 |    :                     :   0 |   2 | 107 |          |      $9.75Mx2 |  $5.29M: $5.93M | p1463 | Gotham 483s          | ***^
 C Arthur Prange             24|  C :  71      15   6     :  92 |  C :  75      15  10     : 100 |   6 | 106 | 91------ |               |  $1.67M: $1.87M |  p251 | Gotham 483s          | ++-
CF Foster Reza               28| RF : 100      -9   8     : 100 |    :                     :   0 |   5 | 105 | -2---545 |       $300k a |  $2.23M:  $2.5M |  p413 | Gotham 483s          | **^
SP Carl Fallin               29| SP :      85      16     : 101 |    :                     :   0 |   4 | 105 |          |       $300k r |  $4.45M: $4.99M |  p334 | Gotham 483s          | *
3B Ben Arevalo               32| 2B :  95      -2  11     : 104 |    :                     :   0 |   1 | 105 | -3662--- |       $2.5Mx3 |  $3.06M: $3.43M |  p719 | Gotham 483s          | **^
CF Alex Faria                34| CF :  98       0   9     : 107 |    :                     :   0 |  -2 | 105 | -231-776 |  F      $7M   |   $2.5M: $2.81M |  p217 | Gotham 483s          | **
 C Jason Foshee              30|  C :  88       2  11     : 101 |    :                     :   0 |   3 | 104 | 51------ |       $300k r |  $3.06M: $3.43M |  p770 | Gotham 483s          | **
 C Abe Radford               24|  C :  60       0 -19     :  40 |  C :  88       0   9     :  96 |   6 | 102 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
RF Rickie Bumgardner         21| 2B :  83     -11 -10     :  62 | 2B :  98     -11   7     :  94 |   6 | 100 | -23--313 |   6           |        :        |  p141 | Gotham 483s          | +++
1B Corey Emerick             28| 1B :  99     -16   7     :  90 |    :                     :   0 |   5 |  95 | -3------ |       $300k a |  $1.95M: $2.18M |  p450 | Gotham 483s          | *^
 C Willard Sullivan          22|  C :  69       2  -8     :  64 |  C :  79       2   2     :  84 |   6 |  90 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
CL Javier Escobedo           35| MR :      81      14     :  96 |    :                     :   0 |  -6 |  90 |          |      $4.75Mx3 |   $3.9M: $4.37M | p2017 | Gotham 483s          | ****
CF Anthony Kopecky           18| CF :  61      -8 -35     :  18 | CF :  91      -8   0     :  83 |   6 |  89 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
2B Walter Blaney             28| 2B :  89      -6   0     :  83 |    :                     :   0 |   5 |  88 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
SP Terrence Harrison         20| SP :      50     -20     :  30 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        | p1150 | Gotham 483s          | +
RF Leonel Mettler            25| CF :  67       2 -19     :  50 | CF :  80       2  -2     :  81 |   6 |  87 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Mario Salcedo             21| MR :      45     -17     :  28 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        | p1124 | Gotham 483s          | +++
MR Jesse McLawhorn           22| MR :      69       4     :  73 | MR :      76       4     :  80 |   6 |  86 |          |               |  $1.11M: $1.25M |   p86 | Gotham 483s          | +++
RF Adrian Alcantara          30| CF :  85       0  -3     :  82 |    :                     :   0 |   3 |  85 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | **
1B Gregg Metoyer             25| 1B :  74     -14 -15     :  45 | 1B :  91     -14   0     :  78 |   6 |  84 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | +++-
MR Glen Pemberton            22| MR :      53     -10     :  42 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        | p1301 | Gotham 483s          | +++-
SP Jack Purpura              34| SP :      77       7     :  84 |    :                     :   0 |  -2 |  82 |          |      $10.5Mx2 |  $1.95M: $2.18M |  p136 | Gotham 483s          | **
RF Milton Bolton             26| RF :  77      -7 -13     :  57 | RF :  85      -7  -3     :  74 |   6 |  80 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
1B Salvador Diaz             33|  C :  85      -6   0     :  80 |    :                     :   0 |   0 |  80 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
MR Michael Go                27| MR :      69       4     :  73 |    :                     :   0 |   6 |  79 |          |       $300k r |  $1.11M: $1.25M | p1067 | Gotham 483s          | **^
 C Jonathan Quirk            19|  C :  33       2 -44     :  -8 |  C :  73       2  -4     :  72 |   6 |  78 | 61------ |   9           |        :        | p1393 | Gotham 483s          | ++-
1B David Couch               25| 1B :  75     -16 -17     :  42 | 1B :  91     -16  -2     :  72 |   6 |  78 | -4------ |   1           |        :        |   p91 | Gotham 483s          | ++++
SS Jose Llerena              27| SS :  79       2  -8     :  72 |    :                     :   0 |   6 |  78 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
CF Billy Galicia             28| LF :  85      -7  -7     :  72 |    :                     :   0 |   5 |  77 | -2---742 |               |        :        |  p506 | Gotham 483s          | *^
MR Milo Lilly                31| MR :      70       4     :  75 |    :                     :   0 |   2 |  77 |          |       $350k a |  $1.11M: $1.25M |  p709 | Gotham 483s          | **^
MR Alejandro Montiel         31| MR :      70       4     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r |  $1.11M: $1.25M | p2106 | Gotham 483s          | **
3B James Hines               32| 3B :  77       1  -2     :  76 |    :                     :   0 |   1 |  77 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
CL Maurice Watanabe          32| MR :      71       5     :  76 |    :                     :   0 |   1 |  77 |          |     $771.4k a |  $1.39M: $1.56M |  p133 | Gotham 483s          | **^

--- Philly Brawlers ---
SP Nelson Cockburn           21| SP :      62      -8     :  54 | SP :     149      75  53 : 276 |   6 | 282 |          |   3           |        :        |  p565 | Philly Brawlers      | +++++
 C Robert Ratcliffe          21|  C :  74      -2  -7     :  66 |  C : 120      -2  39  14 : 172 |   6 | 178 | 51------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Bradley Jones             26| SP :      89      19   3 : 111 | SP :     106      32  10 : 147 |   6 | 153 |          |       $300k r |  $6.12M: $6.86M |  p838 | Philly Brawlers      | **^
