bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
3B Francisco Tomas           34| 3B : 100      -9  11     : 102 |    :                     :   0 |  -2 | 100 | -2143--- |     $464.3k a |  $2.99M: $3.44M | p1594 | Roswell 51s          | *
3B Kim Curley                28| 2B :  91      -3   6     :  94 |    :                     :   0 |   5 |  99 | -3651--- |               |  $1.63M: $1.87M | p2229 | Roswell 51s          | *^
 C Wesley Lindsey            23|  C :  73      -3 -19     :  51 |  C :  91      -3   3     :  91 |   6 |  97 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
2B Keenan Fetter             26| 2B :  85      -4   0     :  81 | 2B :  89      -4   4     :  89 |   6 |  95 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
2B Oscar Cedillo             33| 2B :  94      -6   7     :  95 |    :                     :   0 |   0 |  95 | -251-557 | I     $300k a |   $1.9M: $2.19M |  p499 | Roswell 51s          | *
LF Christopher Lambeth       25| RF :  86     -11  -9     :  66 | RF :  96     -11   3     :  88 |   6 |  94 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
CF Stephen Quintal           21| CF :  78      -1 -16     :  61 | CF :  88      -1   0     :  87 |   6 |  93 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Bobby Robinson            29| MR :      77      11     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.99M: $3.44M |  p811 | Roswell 51s          | **^
LF Robert Obrien             33| LF :  92      -5   4     :  91 |    :                     :   0 |   0 |  91 | -2---873 |      $1.44Mx2 |  $1.09M: $1.25M |  p863 | Roswell 51s          | **^
2B Palmer Gonzales           20| 2B :  85     -11  -8     :  66 | 2B :  93     -11   1     :  82 |   6 |  88 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
CF James Griffith            22| CF :  58       1 -35     :  24 | CF :  83       1  -3     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Javier Rodriguez          22| MR :      73       7     :  80 | MR :      74       1     :  75 |   6 |  86 |          |               |   $1.9M: $2.19M | p1249 | Roswell 51s          | ++++
MR Richard Koss              23| MR :      70       5     :  75 | MR :      76       3     :  79 |   6 |  85 |          |               |  $1.36M: $1.56M |  p331 | Roswell 51s          | +++-
LF Reginald Wight            31| 2B :  87      -5   1     :  83 |    :                     :   0 |   2 |  85 | -3524512 |               | $271.7k:$312.4k | p2138 | Roswell 51s          | *
RF Pedro Ruiz                30| RF :  93     -11  -2     :  80 |    :                     :   0 |   3 |  83 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
SP Luther Alcorn             27| SP :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |               |  $1.09M: $1.25M |  p487 | Roswell 51s          | *
SP Dennis Schooler           29| SP :      73       4     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.09M: $1.25M |  p322 | Roswell 51s          | *^
2B Fred Smith                34| 2B :  88      -7   0     :  81 |    :                     :   0 |  -2 |  79 | -2521--- | I     $350k a |        :        | p1959 | Roswell 51s          | *^
SP Francisco Veiga           24| SP :      70       2     :  72 | SP :      70      -4     :  66 |   6 |  78 |          |               | $543.3k:$624.9k |    p3 | Roswell 51s          | +-
MR Donald Swarey             32| SP :      72       4     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.09M: $1.25M | p1905 | Roswell 51s          | *
2B Maximo Guerrero           34| SS :  73      11  -5     :  79 |    :                     :   0 |  -2 |  77 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
MR Mark Sitz                 26| MR :      66       1     :  67 | MR :      71      -1     :  70 |   6 |  76 |          |               | $271.7k:$312.4k |  p493 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     165      96  87 : 348 |    :                     :   0 |   5 | 353 |          |      $7.38M e | $49.71M:$57.17M | p1157 | Gotham 483s          | ****^
SP Cruz Lopez                34| SP :     105      36  27 : 168 |    :                     :   0 |  -2 | 166 |          |  F   $20.5M   | $17.39M:   $20M |  p850 | Gotham 483s          | ***^
CL Javier Escobedo           34| MR :     106      37  21 : 164 |    :                     :   0 |  -2 | 162 |          |      $4.75M e | $15.76M:$18.12M | p2017 | Gotham 483s          | ****^
1B David Meyer               25| 1B : 127     -15  33   3 : 149 | 1B : 127     -15  32   4 : 149 |   6 | 155 | -6---1-1 |      $8.12M e | $10.05M:$11.56M | p1180 | Gotham 483s          | ****^
SP Jeffrey Zhao              33| SP :      99      31  22 : 151 |    :                     :   0 |   0 | 151 |          |      $1.01Mx3 | $14.13M:$16.25M | p2216 | Gotham 483s          | ***
MR Michael Brook             23| MR :      60      -4     :  56 | MR :     106      29  10 : 144 |   6 | 150 |          |   5           |        :        |  p682 | Gotham 483s          | +++++
 C Dave Santos               28|  C :  96      12  19   8 : 135 |    :                     :   0 |   5 | 140 | 85------ |       $300k a |  $7.33M: $8.44M | p1943 | Gotham 483s          | **^
SS Everette Belton           28| SS : 113      -3  20     : 130 |    :                     :   0 |   5 | 135 | -2314--- |      $2.47Mx3 |  $5.43M: $6.25M | p2181 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 111      -8  22     : 125 | 2B : 112      -8  23     : 128 |   6 | 134 | -2442--- |   2   $300k r |  $5.98M: $6.87M |  p363 | Gotham 483s          | +++++
3B Ben Arevalo               32| 2B : 107       0  25     : 132 |    :                     :   0 |   1 | 133 | -3762--- |       $2.5Mx4 |  $6.79M: $7.81M |  p719 | Gotham 483s          | **^
 C Michael Martin            26|  C : 100       1  11   1 : 112 |  C : 104       1  20   1 : 125 |   6 | 131 | 51------ |       $300k r |  $3.26M: $3.75M |  p843 | Gotham 483s          | **
RF John Hawkes               26| LF : 101      -2  16     : 114 | LF : 104      -2  20     : 121 |   6 | 127 | -3---979 |       $300k r |  $4.35M:    $5M |  p303 | Gotham 483s          | **^
2B Justin Moro               32| SS : 102       6  18     : 126 |    :                     :   0 |   1 | 127 | -3767--- |       $2.5M e |  $4.89M: $5.62M | p1920 | Gotham 483s          | **^
MR Alberto Barcenas          22| MR :      67       3     :  70 | MR :      97      21   2 : 120 |   6 | 126 |          |   T           |   $815k:$937.3k |  p508 | Gotham 483s          | ++++
SP Donald Lininger           24| SP :      88      19  10 : 118 | SP :      88      13     : 101 |   6 | 124 |          |   6           |  $8.15M: $9.37M |  p931 | Gotham 483s          | +++
LF Timothy Peppers           25| LF :  88      -4   1     :  85 | CF : 100      -1  12     : 111 |   6 | 117 | -63--878 |   1   $300k r | $271.7k:$312.4k |  p631 | Gotham 483s          | +++++
CF Foster Reza               27| RF : 106     -10  12     : 108 |    :                     :   0 |   6 | 114 | -2---545 |       $300k r |  $3.26M: $3.75M |  p413 | Gotham 483s          | **
SP Jack Purpura              33| SP :      86      18   8 : 112 |    :                     :   0 |   0 | 112 |          |      $10.5Mx3 |  $7.06M: $8.12M |  p136 | Gotham 483s          | **^
MR James Bakker              30| MR :      85      18   2 : 105 |    :                     :   0 |   3 | 108 |          |      $9.75Mx3 |  $5.43M: $6.25M | p1463 | Gotham 483s          | ****
 C Arthur Prange             23|  C :  67      14  -8     :  72 |  C :  78      14   7     :  99 |   6 | 105 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
CF Alex Faria                33| CF :  97       2   5     : 104 |    :                     :   0 |   0 | 104 | -241-877 |         $7Mx2 |  $1.36M: $1.56M |  p217 | Gotham 483s          | **^
 C Jason Foshee              29|  C :  92       1   4     :  97 |    :                     :   0 |   4 | 101 | 51------ |       $300k r |  $1.09M: $1.25M |  p770 | Gotham 483s          | **^
2B Frank Bourgeois           20| 2B :  50       0 -31     :  19 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |   8           |        :        | p1051 | Gotham 483s          | +++
SS Jose Llerena              26| SS :  75       1 -13     :  63 | SS :  86       1   2     :  89 |   6 |  95 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
1B Corey Emerick             27| 1B : 101     -17   5     :  89 |    :                     :   0 |   6 |  95 | -3------ |       $300k a |  $1.36M: $1.56M |  p450 | Gotham 483s          | **
 C Edmundo Ozuna             19|  C :  60       3 -26     :  38 |  C :  82       3   0     :  86 |   6 |  92 | 61------ |   7           |        :        | p1297 | Gotham 483s          | +++
 C Willard Sullivan          21|  C :  67       5 -18     :  54 |  C :  81       5   1     :  86 |   6 |  92 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
MR Bernard Beltran           32| MR :      79      13     :  91 |    :                     :   0 |   1 |  92 |          |      $2.85M a |  $3.53M: $4.06M | p2078 | Gotham 483s          | ***
MR Michael Go                26| MR :      75      10     :  85 | MR :      77       4     :  81 |   6 |  91 |          |       $300k r |  $2.72M: $3.12M | p1067 | Gotham 483s          | **^
1B David Couch               24| 1B :  76     -17 -20     :  40 | 1B :  98     -17   1     :  83 |   6 |  89 | -4------ |   3           |        :        |   p91 | Gotham 483s          | ++++
RF Rickie Bumgardner         21| 2B :  83     -12 -10     :  61 | 2B :  93     -12   0     :  82 |   6 |  88 | -23--313 | I             |        :        |  p141 | Gotham 483s          | ++-
1B Gregg Metoyer             24| 1B :  74     -14 -19     :  41 | 1B :  95     -14   1     :  82 |   6 |  88 | -6---1-1 |   4           |        :        |  p951 | Gotham 483s          | ++++
2B Walter Blaney             27| 2B :  89      -7   0     :  82 |    :                     :   0 |   6 |  88 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
SP Jerry Yoshida             30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |  F      $5M   |  $2.17M:  $2.5M |  p401 | Gotham 483s          | **^
 C Rod Rocco                 25|  C :  70       6 -13     :  63 |  C :  75       6  -4     :  78 |   6 |  84 | 71------ |               |        :        |  p705 | Gotham 483s          | +
RF Leonel Mettler            24| CF :  68       2 -24     :  46 | CF :  80       2  -6     :  76 |   6 |  82 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Maurice Watanabe          31| MR :      73       7     :  80 |    :                     :   0 |   2 |  82 |          |     $771.4k a |   $1.9M: $2.19M |  p133 | Gotham 483s          | **^
CF Billy Galicia             27| LF :  86      -7  -4     :  74 |    :                     :   0 |   6 |  80 | -2---742 |               |        :        |  p506 | Gotham 483s          | *^
 C Abe Radford               24|  C :  59      -1 -31     :  27 |  C :  80      -1  -6     :  73 |   6 |  79 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
RF Adrian Alcantara          29| LF :  84      -5  -4     :  75 |    :                     :   0 |   4 |  79 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
SS Scott Armes               30| SS :  71      11  -7     :  75 |    :                     :   0 |   3 |  78 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
RF Milton Bolton             26| 3B :  77     -10 -13     :  54 | RF :  85      -8  -6     :  71 |   6 |  77 | -3241336 |               |        :        |  p853 | Gotham 483s          | **
MR Alejandro Montiel         30| MR :      69       4     :  74 |    :                     :   0 |   3 |  77 |          |       $300k r |  $1.09M: $1.25M | p2106 | Gotham 483s          | **^
MR Milo Lilly                30| MR :      68       4     :  72 |    :                     :   0 |   3 |  75 |          |       $350k a |  $1.09M: $1.25M |  p709 | Gotham 483s          | **^
3B James Hines               31| 3B :  76       1  -3     :  73 |    :                     :   0 |   2 |  75 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
SP Carl Fallin               29| SP :      69       1     :  70 |    :                     :   0 |   4 |  74 |          |               | $271.7k:$312.4k |  p334 | Gotham 483s          | *
1B Salvador Diaz             32|  C :  87      -6  -9     :  72 |    :                     :   0 |   1 |  73 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | **
MR James McRee               20| MR :      50     -12     :  38 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p593 | Gotham 483s          | +++
LF Ronald Alt                27| LF :  89     -16 -10     :  64 |    :                     :   0 |   6 |  70 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
2B Charles Clayborn          25| 2B :  62      -9 -28     :  25 | 2B :  80      -9 -10     :  62 |   6 |  68 | -24----- |               |        :        |  p941 | Gotham 483s          | ++

--- Philly Brawlers ---
SP Ryan Lefever              31| SP :     101      33  23 : 157 |    :                     :   0 |   2 | 159 |          |        $20Mx5 | $15.21M: $17.5M |  p621 | Philly Brawlers      | **^
LF Bryan Keever              22| LF :  70      -8 -21     :  40 | CF : 112      -4  21     : 129 |   6 | 135 | -2---653 |   1           |        :        |  p309 | Philly Brawlers      | +++++
MR Bradley Jones             25| SP :      72       4     :  76 | SP :      96      22   4 : 122 |   6 | 128 |          |   8           |  $1.09M: $1.25M |  p838 | Philly Brawlers      | +++++
SS Clyde Kohn                25| SS :  87       1  -2     :  87 | SS :  97       1  13     : 111 |   6 | 117 | -3555--- |   4   $300k r |        :        |  p973 | Philly Brawlers      | +++-
SS Jordon Patterson          35| SS :  95       9  14     : 118 |    :                     :   0 |  -6 | 112 | -9887212 |  F      $1M   |   $3.8M: $4.37M | p1551 | Philly Brawlers      | **
MR Oscar Santiago            19| MR :      49     -13     :  37 | MR :      88      14     : 102 |   6 | 108 |          |               |        :        |  p846 | Philly Brawlers      | +++-
RF Ryan Caswell              25| CF :  77      -3 -19     :  55 | CF :  97      -3   7     : 102 |   6 | 108 | -2---366 |   2   $300k r |        :        | p1135 | Philly Brawlers      | +++++
CF Stephen Johnston          23| CF :  70      -2 -26     :  42 | CF :  95      -2   6     :  98 |   6 | 104 | -2---363 |   5           |        :        |  p580 | Philly Brawlers      | +++-
RF Jacinto Magana            30| 3B :  97      -7  10     : 100 |    :                     :   0 |   3 | 103 | -3251545 |       $300k r |  $2.72M: $3.12M |  p603 | Philly Brawlers      | *^
SS Edmund McGahan            20| SS :  48       7 -35     :  19 | SS :  82       7   3     :  92 |   6 |  98 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
LF Robby Sela                30| CF :  97      -4  -1     :  92 |    :                     :   0 |   3 |  95 | -513-555 |  F  $520.7k   |        :        |  p960 | Philly Brawlers      | *^
SP Augusto Farina            22| SP :      62      -7     :  55 | SP :      81       7     :  88 |   6 |  94 |          |   6           |        :        | p1313 | Philly Brawlers      | +++-
3B Morris Chasteen           29| 3B :  91      -6   4     :  89 |    :                     :   0 |   4 |  93 | -5251--- | I     $300k r |  $1.09M: $1.25M |  p629 | Philly Brawlers      | **
CL Rex Green                 23| MR :      54      -8     :  46 | MR :      80       6     :  86 |   6 |  92 |          |   9           |        :        |   p23 | Philly Brawlers      | ++++
 C George Wimbush            24|  C :  61       5 -24     :  42 |  C :  80       5   0     :  84 |   6 |  90 | 61------ |               |        :        | p1174 | Philly Brawlers      | ++
CF Gabriel Piñeiro           38| RF : 107      -6  17     : 118 |    :                     :   0 | -30 |  88 | -4---567 |  F   $25.5M   |  $4.62M: $5.31M | p1064 | Philly Brawlers      | **^
3B Jesus Lobo                32| 3B :  90      -9   1     :  83 |    :                     :   0 |   1 |  84 | -5343--- |       $300k a | $271.7k:$312.4k | p1742 | Philly Brawlers      | *
SP Robert Morel              23| SP :      72       3     :  75 | SP :      74      -1     :  73 |   6 |  81 |          |       $300k r |   $815k:$937.3k |  p749 | Philly Brawlers      | ++
MR Nicholas Pendergrass      26| MR :      62      -1     :  61 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p573 | Philly Brawlers      | **
 C Matthew Burgess           32|  C :  73      11  -5     :  80 |    :                     :   0 |   1 |  81 | 82------ |       $300k r |        :        | p1127 | Philly Brawlers      | *
3B Michael Borst             33| 3B :  81       0   0     :  81 |    :                     :   0 |   0 |  81 | -3373--- |               |        :        | p1947 | Philly Brawlers      | *
MR Max Losada                35| MR :      76      10     :  87 |    :                     :   0 |  -6 |  81 |          |  F    $1.8M   |  $2.72M: $3.12M |  p842 | Philly Brawlers      | ***
CF Norman Kiser              20| CF :  56       0 -38     :  18 | CF :  81       0  -6     :  74 |   6 |  80 | -2---776 |               |        :        | p1353 | Philly Brawlers      | ++
MR Alberto Bareche           22| MR :      56      -7     :  49 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |   p12 | Philly Brawlers      | +++
MR Gregory Hopkins           24| MR :      63      -1     :  62 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        | p1183 | Philly Brawlers      | +++-
2B Simon Arriola             25| 2B :  73      -1 -10     :  62 | 2B :  77      -1  -5     :  71 |   6 |  77 | -3621--- |               |        :        |  p558 | Philly Brawlers      | +
3B Burt Pridgen              25| 3B :  62      -9 -28     :  25 | 3B :  85      -9  -5     :  71 |   6 |  77 | -3242--- |               |        :        | p1182 | Philly Brawlers      | ++
3B Osvaldo Cuestas           30| 3B :  84      -7  -3     :  74 |    :                     :   0 |   3 |  77 | -34521-3 |               |        :        |  p344 | Philly Brawlers      | **
