bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
SP Benito Pineda             21| SP :      65       2     :  67 | SP :      84      11     :  95 |   6 | 101 |          |   8           | $463.8k:$505.7k | p1160 | Patrone Saints       | +++-
CF Cirilo Sojo               31| CF : 102     -10   6     :  99 |    :                     :   0 |   2 | 101 | -3---432 |       $350k a |  $1.39M: $1.52M | p1413 | Patrone Saints       | *
MR Bradley Jones             24| MR :      54      -6     :  49 | SP :      83      11     :  94 |   6 | 100 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
SP Thomas Schulte            30| SP :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a |  $3.94M:  $4.3M |  p562 | Patrone Saints       | *
SP Richard Yang              20| SP :      75      11     :  86 | SP :      82      10     :  92 |   6 |  98 |          |   4           |  $2.55M: $2.78M |  p977 | Patrone Saints       | ++++-
CF Brian Dicken              23| RF :  74      -9 -16     :  49 | CF :  95      -7   4     :  92 |   6 |  98 | -1---445 |               |        :        | p1195 | Patrone Saints       | ++
SS Rocky Heyward             21| SS :  68     -12 -32     :  24 | SS :  99     -12   2     :  89 |   6 |  95 | -2112--- |   7           |        :        |  p845 | Patrone Saints       | ++++
CL Oswaldo Cartagena         31| SP :      78      14     :  92 |    :                     :   0 |   2 |  94 |          |       $350k a |  $3.25M: $3.54M | p2218 | Patrone Saints       | *
MR Joseph Hammitt            24| MR :      54      -6     :  49 | MR :      80       7     :  87 |   6 |  93 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++-
LF Justin Myers              30| RF :  96     -11   5     :  90 |    :                     :   0 |   3 |  93 | -2---424 |       $350k a |  $1.16M: $1.26M |  p710 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  90      -4   5     :  91 |    :                     :   0 |   1 |  92 | -2---657 |               |  $1.16M: $1.26M |  p810 | Patrone Saints       | *
SS Randy Audet               23| SS :  63       1 -25     :  39 | SS :  83       1  -1     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
2B Ryunosuke Okura           25| SS :  59       5 -25     :  39 | SS :  79       5  -1     :  83 |   6 |  89 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
 C George Sanchez            24|  C :  53       3 -39     :  16 |  C :  82       3  -3     :  81 |   6 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Burl Coen                 25| LF :  85     -11  -8     :  66 | LF :  92     -11  -1     :  81 |   6 |  87 | -2---413 |               |        :        |  p211 | Patrone Saints       | ++-
 C George Blumer             24|  C :  62       2 -31     :  33 |  C :  82       2  -4     :  80 |   6 |  86 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
LF Andres Peralez            33| RF :  96     -13   3     :  86 |    :                     :   0 |   0 |  86 | -1---433 |       $300k r | $695.8k:$758.5k | p2112 | Patrone Saints       | *
SS William Simmons           20| SS :  57       2 -29     :  30 | SS :  79       2  -4     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
3B Daniel Hemmer             27| SS :  80       3  -6     :  77 |    :                     :   0 |   6 |  83 | -3465--- |       $300k r |        :        | p3116 | Patrone Saints       | *
SP Cecil Reider              28| SP :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.62M: $1.77M | p2283 | Patrone Saints       | *
RF David Kober               21| CF :  70       0 -16     :  54 | CF :  80       0  -4     :  76 |   6 |  82 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  73       2 -20     :  55 |  C :  80       2  -6     :  76 |   6 |  82 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Justin Romano             22| MR :      46     -13     :  32 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        | p1116 | Patrone Saints       | +++-
MR John Edney Jr.            26| SP :      66       2     :  67 | SP :      73       1     :  74 |   6 |  80 |          |       $350k a | $463.8k:$505.7k | p2288 | Patrone Saints       | *
MR William Monsen            27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          | I     $300k r |  $1.39M: $1.52M |  p176 | Patrone Saints       | *
SP Rogelio Tabares           25| SP :      67       3     :  71 | SP :      72       0     :  72 |   6 |  78 |          |       $300k r | $695.8k:$758.5k |  p860 | Patrone Saints       | ++-
CF Ambrose McElligott        31| 1B :  95     -16  -4     :  76 |    :                     :   0 |   2 |  78 | -3----2- |       $300k a |        :        | p1729 | Patrone Saints       | *
MR Elijah Mendez             24| MR :      48     -12     :  36 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p435 | Patrone Saints       | +++++
RF Jeff Grant                30| RF :  87     -10  -3     :  74 |    :                     :   0 |   3 |  77 | -2---445 |               |        :        |  p985 | Patrone Saints       | *
3B Robert Gray               22| 3B :  64      -5 -31     :  28 | 3B :  83      -5  -8     :  70 |   6 |  76 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Steven Stuckey            31| MR :      68       6     :  74 |    :                     :   0 |   2 |  76 |          |       $300k a |  $1.39M: $1.52M | p1365 | Patrone Saints       | **
 C Huey Santiago             26|  C :  68      -1 -28     :  38 |  C :  80      -1  -9     :  69 |   6 |  75 | 4------- |               |        :        | p3107 | Patrone Saints       | *
CL Joel Velasco              26| MR :      64       2     :  66 | MR :      70      -1     :  69 |   6 |  75 |          | I             | $463.8k:$505.7k |  p748 | Patrone Saints       | **
LF William Schanz            28| LF :  80      -3  -6     :  70 |    :                     :   0 |   5 |  75 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
MR Frederick Tsuginori       30| SP :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a | $927.7k: $1.01M |  p583 | Patrone Saints       | **^
CF James Ault                24| CF :  65       6 -15     :  57 | CF :  69       6  -8     :  67 |   6 |  73 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
 C Joseph Townsend           22|  C :  65       8 -22     :  51 |  C :  69       8 -11     :  66 |   6 |  72 | 71------ |               |        :        | p1083 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     129      65  43 : 237 | SP :     186     114  88 : 389 |   6 | 395 |          |      $2.13M a | $25.05M:$27.31M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     134      63  49 : 246 |    :                     :   0 |   3 | 249 |          |         $3Mx2 | $25.98M:$28.32M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     124      60  38 : 222 |    :                     :   0 |   1 | 223 |          |      $7.74Mx3 | $22.73M:$24.78M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      88      24   2 : 113 | SP :     124      51  25 : 200 |   6 | 206 |          |      $1.01M a |  $6.03M: $6.57M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 113       5  23  14 : 155 |  C : 114       5  31  12 : 162 |   6 | 168 | 63351412 |      $1.34M a |  $8.58M: $9.36M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               25| MR :      89      24  10 : 124 | MR :     109      33  13 : 155 |   6 | 161 |          |       $300k r |  $7.89M:  $8.6M |   p26 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           35| MR :     105      37  24 : 166 |    :                     :   0 |  -6 | 160 |          |         $4Mx3 | $14.15M:$15.42M | p2084 | Rhode Island Rats    | ****^
3B John Merida               21| 2B : 101       0  17     : 119 | 2B : 114       0  32   2 : 148 |   6 | 154 | -8665414 |   2   $300k r |  $3.94M:  $4.3M |  p317 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 114      -8  20     : 127 | CF : 123      -8  32     : 147 |   6 | 153 | -2---244 |   3   $300k r |  $4.64M: $5.06M |  p197 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  66       1 -17     :  50 | SS : 111       3  29   1 : 144 |   6 | 150 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Roberto Quiñones          19| SP :      72       8     :  80 | SP :     104      32   6 : 142 |   6 | 148 |          |   8   $300k r |  $1.86M: $2.02M |  p113 | Rhode Island Rats    | +++++
SP Micheal Gibbs             28| SP :      97      33  11 : 141 |    :                     :   0 |   5 | 146 |          |     $435.7k a | $10.44M:$11.38M |  p898 | Rhode Island Rats    | **
SS Christian Tignor          31| 2B : 107       5  28     : 140 |    :                     :   0 |   2 | 142 | -3836--- |         $3Mx3 |  $6.49M: $7.08M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 120      -9  16   8 : 135 |    :                     :   0 |   4 | 139 | 31------ |  F     $25M   |  $5.57M: $6.07M | p1965 | Rhode Island Rats    | ***
2B Clarence Saville          31| 2B : 114      -4  26     : 136 |    :                     :   0 |   2 | 138 | -2513--- |      $2.38Mx2 |  $6.03M: $6.57M | p1492 | Rhode Island Rats    | **^
LF Orlando Jimenez           28| LF : 112      -7  23     : 128 |    :                     :   0 |   5 | 133 | -4---643 |     $12.92Mx5 |  $5.33M: $5.82M |  p909 | Rhode Island Rats    | ****
LF Adrian Egea               27| CF : 102       4  20     : 126 |    :                     :   0 |   6 | 132 | -713-887 |       $300k a |  $4.64M: $5.06M |  p692 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 123     -16  24     : 131 |    :                     :   0 |  -2 | 129 | -3------ |         $6Mx4 |  $5.57M: $6.07M |  p862 | Rhode Island Rats    | ***
SP Vinny Espinal             22| SP :      60      -3     :  57 | SP :      92      20     : 112 |   6 | 118 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
2B Mario Rosas               25| 2B :  79       0  -5     :  74 | 2B :  96       0  14     : 110 |   6 | 116 | -3661--- |   T   $300k r |        :        |  p532 | Rhode Island Rats    | +++
 C Thomas Deady              33|  C : 104       1  10   1 : 116 |    :                     :   0 |   0 | 116 | 51------ |       $501kx2 |  $2.55M: $2.78M | p1008 | Rhode Island Rats    | *
LF David Wroblewski          24| LF :  93      -8   3     :  88 | LF : 102      -8  12     : 107 |   6 | 113 | -2---635 |   6           | $695.8k:$758.5k | p1085 | Rhode Island Rats    | +++-
SP Robert Lerman             28| SP :      84      21     : 105 |    :                     :   0 |   5 | 110 |          |      $18.9Mx4 |  $4.87M: $5.31M | p2121 | Rhode Island Rats    | ***
2B Stephen Mook              25| 2B :  94     -10   0     :  84 | 2B : 102     -10  10     : 102 |   6 | 108 | -333---2 |   7           |        :        |  p806 | Rhode Island Rats    | +++-
CF Michael Riding            26| CF :  84       3   1     :  89 | CF :  89       3   9     : 101 |   6 | 107 | -3524787 |               | $231.9k:$252.9k |  p296 | Rhode Island Rats    | *
1B Ivan Villamil             28| DH : 109     -19  12     : 102 |    :                     :   0 |   5 | 107 | -2------ |         $2Mx3 |  $2.78M: $3.03M |  p655 | Rhode Island Rats    | **^
2B Kim Karlin                26| CF :  74       1 -11     :  64 | CF :  88       1   5     :  94 |   6 | 100 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
MR Bruce Hermosillo          18| MR :      35     -23     :  11 | MR :      82       9     :  92 |   6 |  98 |          |               |        :        | p1208 | Rhode Island Rats    | ++++
SP Kevin Broome              27| SP :      78      14     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |  $3.25M: $3.54M | p1237 | Rhode Island Rats    | **^
RF Jacob Miller              27| CF :  88       0   2     :  90 |    :                     :   0 |   6 |  96 | -2---268 |       $550k a | $463.8k:$505.7k |   p52 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  91      -1   2     :  91 |    :                     :   0 |   0 |  91 | -34351-2 |               | $463.8k:$505.7k | p1979 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  73      13  -2     :  83 |    :                     :   0 |   5 |  88 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  63       4 -19     :  48 | CF :  78       4  -2     :  80 |   6 |  86 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
LF Michael Rendon            28| SS :  84       1  -4     :  81 |    :                     :   0 |   5 |  86 | -85653-1 |               |        :        |  p669 | Rhode Island Rats    | *
RF Jerry Urrutia             25| RF :  79      -7  -8     :  64 | RF :  86      -7  -1     :  78 |   6 |  84 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
MR Thomas Kivler Jr.         25| MR :      62       1     :  63 | MR :      74       3     :  77 |   6 |  83 |          |     $771.4k a | $231.9k:$252.9k |  p793 | Rhode Island Rats    | **
1B Daniel Pasillas           27| SS :  86      -3  -6     :  77 |    :                     :   0 |   6 |  83 | -6444--- |               |        :        |  p667 | Rhode Island Rats    | *^
1B Alex Keane                26| SS :  73       8  -7     :  73 | SS :  72       8  -5     :  75 |   6 |  81 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | *
CL Neil Capozzi              28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |  $1.62M: $1.77M |  p874 | Rhode Island Rats    | ***
SS Thomas Garrido            28| 2B :  81      -1  -4     :  76 |    :                     :   0 |   5 |  81 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | *^
SP Anthony Fontana           24| SP :      58      -6     :  51 | SP :      73       1     :  74 |   6 |  80 |          |   5           |        :        |  p224 | Rhode Island Rats    | ++++
SP Edwin McKenney            24| SP :      62      -2     :  60 | SP :      73       1     :  74 |   6 |  80 |          |   9           |        :        |  p316 | Rhode Island Rats    | +++
3B Richard Cargill           28| SS :  71      11  -7     :  75 |    :                     :   0 |   5 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Michael Hartness          26| MR :      67       4     :  71 | MR :      72       0     :  72 |   6 |  78 |          |               | $927.7k: $1.01M |  p397 | Rhode Island Rats    | *
3B Kenneth Duell             22| 2B :  69       0 -15     :  53 | 2B :  77       0  -6     :  71 |   6 |  77 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
LF Matias Carmona            29| RF :  84      -7  -3     :  73 |    :                     :   0 |   4 |  77 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SP Freddie Terhune           32| SP :      69       5     :  75 |    :                     :   0 |   1 |  76 |          |               |  $1.16M: $1.26M | p1789 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  64      11 -13     :  62 | SS :  65      11  -9     :  68 |   6 |  74 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
CF Jamar Critchfield         28| RF :  81      -6  -6     :  69 |    :                     :   0 |   5 |  74 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SP Walter Hamann             28| SP :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |               | $231.9k:$252.9k |  p166 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 101       3   9   0 : 113 |  C : 114       3  29  10 : 155 |   6 | 161 | 51------ |   2           |  $2.09M: $2.28M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           30| MR :     101      34  21 : 157 |    :                     :   0 |   3 | 160 |          |  F      $4M   | $12.76M:$13.91M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 104      13  28   1 : 147 |    :                     :   0 |   4 | 151 | -3778215 |       $3.6M a |  $6.96M: $7.59M | p1780 | Roswell 51s          | ***
RF Raymond Ketter            23| RF : 100      -7  13     : 105 | RF : 118      -7  30     : 141 |   6 | 147 | -2---326 |   1           |  $3.02M: $3.29M |  p112 | Roswell 51s          | +++++
LF Robert Graff              25| CF : 105      -1  18     : 121 | CF : 111      -1  26     : 136 |   6 | 142 | -2---565 |       $300k r |  $4.17M: $4.55M | p2274 | Roswell 51s          | +++
 C Valentine Gorman          35|  C : 101      12  18  10 : 142 |    :                     :   0 |  -6 | 136 | 81------ |  F      $1M   |  $6.49M: $7.08M |  p554 | Roswell 51s          | **
MR Brian Fulghum             36| MR :      98      31  18 : 147 |    :                     :   0 | -12 | 135 |          |      $4.21Mx2 | $11.36M:$12.39M | p1507 | Roswell 51s          | ***
2B Palmer Gonzales           19| 2B :  68     -10 -26     :  32 | 2B : 114     -10  22     : 126 |   6 | 132 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
SS Larry Zellers             27| SS :  95      12  18     : 125 |    :                     :   0 |   6 | 131 | -3888215 |       $300k a |  $4.17M: $4.55M |  p777 | Roswell 51s          | **^
LF Joseph Gallaher           19| LF :  59     -10 -34     :  14 | LF : 112     -10  20     : 121 |   6 | 127 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
 C Myles Penner              29|  C : 100       6  11   3 : 120 |    :                     :   0 |   4 | 124 | 61------ |         $4Mx5 |  $3.25M: $3.54M | p1471 | Roswell 51s          | ***
1B Jamie Legaspi             21| 1B : 102     -15   4     :  90 | 1B : 115     -15  17     : 117 |   6 | 123 | -4------ |   3   $300k r | $927.7k: $1.01M | p1092 | Roswell 51s          | +++++
SP Jeffrey Corle             26| SP :      88      24   2 : 115 | SP :      91      18     : 109 |   6 | 121 |          |      $3.09M a |  $6.26M: $6.83M |  p791 | Roswell 51s          | **^
SS Robert Upton              20| SS :  64       9 -15     :  58 | SS :  90       9  15     : 114 |   6 | 120 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
