bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |
2B Oscar Cedillo             32| 2B :  97      -5   9     : 101 |    :                     :   0 |   1 | 102 | -251-557 |       $300k r |  $2.19M: $2.34M |  p499 | Roswell 51s          | **
LF Robert Obrien             32| CF :  94       1   5     : 100 |    :                     :   0 |   1 | 101 | -2---873 |      $1.44Mx3 |  $1.22M:  $1.3M |  p863 | Roswell 51s          | **
CF Stephen Quintal           20| CF :  61       0 -28     :  33 | CF :  89       0   4     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
3B Francisco Tomas           33| 3B :  99      -6   5     :  98 |    :                     :   0 |   0 |  98 | -2153--- |     $464.3k a |  $1.22M:  $1.3M | p1594 | Roswell 51s          | **
MR Brian Fulghum             36| MR :      85      19   3 : 107 |    :                     :   0 | -12 |  95 |          |      $4.21Mx2 |  $5.36M: $5.72M | p1507 | Roswell 51s          | ****
3B Kim Curley                27| 2B :  90      -4   2     :  88 |    :                     :   0 |   6 |  94 | -2551--- |               | $487.6k:$519.8k | p2229 | Roswell 51s          | *
 C Arnold Taylor             24|  C :  67       1 -26     :  42 |  C :  86       1   0     :  87 |   6 |  93 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
 C Donald Hirokumi           29|  C :  95      -3  -3     :  89 |    :                     :   0 |   4 |  93 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
1B Eduardo Lopez             34| 1B :  98     -14  11     :  95 |    :                     :   0 |  -2 |  93 | -6------ |  F     $18M   |  $2.68M: $2.86M | p1550 | Roswell 51s          | **
2B Maximo Guerrero           33| SS :  78      12  -2     :  89 |    :                     :   0 |   0 |  89 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
2B Fred Smith                33| 2B :  92      -6   3     :  89 |    :                     :   0 |   0 |  89 | -2521--- |       $350k a | $731.4k:$779.8k | p1959 | Roswell 51s          | *^
SP Robert Phillips           19| MR :      68       5     :  74 | SP :      78       4     :  82 |   6 |  88 |          |   8   $300k r |  $1.22M:  $1.3M |  p854 | Roswell 51s          | ++++
MR Mark Sitz                 24| MR :      60      -2     :  57 | MR :      76       4     :  80 |   6 |  86 |          |       $300k r |        :        |  p493 | Roswell 51s          | +++
SP Dennis Schooler           28| SP :      74       7     :  81 |    :                     :   0 |   5 |  86 |          |       $300k r |  $1.71M: $1.82M |  p322 | Roswell 51s          | *^
RF Pedro Ruiz                29| RF :  91     -10  -1     :  80 |    :                     :   0 |   4 |  84 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
RF Thomas Simmons            20| CF :  60       4 -26     :  38 | CF :  77       4  -4     :  77 |   6 |  83 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
CL David Bonar               26| MR :      55      -6     :  49 | MR :      74       3     :  77 |   6 |  83 |          |               |        :        |   p10 | Roswell 51s          | *
MR Bobby Robinson            28| MR :      70       7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.71M: $1.82M |  p811 | Roswell 51s          | **^
MR Guy Irish                 29| MR :      71       7     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |  $1.71M: $1.82M |  p528 | Roswell 51s          | **^
2B Henry Kittle              32| 2B :  90      -8  -2     :  80 |    :                     :   0 |   1 |  81 | -2412--- |               |        :        | p2040 | Roswell 51s          | *^
RF Wilfredo Aguilar          34| RF :  85      -3   0     :  82 |    :                     :   0 |  -2 |  80 | -2---868 |               |        :        |  p168 | Roswell 51s          | *^
LF Ramon Herrera             28| DH :  90     -19   2     :  73 |    :                     :   0 |   5 |  78 | -2---413 |               | $487.6k:$519.8k | p1226 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     159      92  78 : 329 |    :                     :   0 |   6 | 335 |          |      $5.26M a | $41.44M:$44.19M | p1157 | Gotham 483s          | ****^
CL Marvin Molina             22| MR :      81      16     :  98 | MR :     118      40  19 : 176 |   6 | 182 |          |   3           |   $3.9M: $4.16M |  p371 | Gotham 483s          | +++++
1B David Meyer               24| 1B : 125     -14  38     : 149 | 1B : 134     -14  44   8 : 172 |   6 | 178 | -6---1-1 |       $300k a |  $9.26M: $9.88M | p1180 | Gotham 483s          | +++++
SP Simon Yunque              21| SP :      71       4     :  75 | SP :     109      35  13 : 157 |   6 | 163 |          |   6           | $975.1k: $1.04M |  p376 | Gotham 483s          | ++++
 C Dave Santos               27|  C :  99      13  18   9 : 139 |    :                     :   0 |   6 | 145 | 85------ |       $300k a |  $6.58M: $7.02M | p1943 | Gotham 483s          | **
SP Berny Yunque              27| SP :      93      26  12 : 131 |    :                     :   0 |   6 | 137 |          |       $300k a |  $9.26M: $9.88M |  p424 | Gotham 483s          | *^
3B Ben Arevalo               30| 2B : 108       1  25     : 134 |    :                     :   0 |   3 | 137 | -3762--- |       $2.5Mx5 |  $6.09M:  $6.5M |  p719 | Gotham 483s          | **
3B Russell Hogans            33| 2B : 103       7  26     : 136 |    :                     :   0 |   0 | 136 | -3997--- |  F     $15M   |  $6.34M: $6.76M | p2162 | Gotham 483s          | ***
 C Michael Martin            25|  C :  93       2   0     :  95 |  C : 106       2  20   1 : 129 |   6 | 135 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
RF John Hawkes               24| RF : 103      -2  18     : 119 | RF : 106      -2  22     : 126 |   6 | 132 | -2---868 |   4   $300k r |  $4.39M: $4.68M |  p303 | Gotham 483s          | ++++-
SP Jerry Yoshida             29| SP :      92      25  10 : 127 |    :                     :   0 |   4 | 131 |          |         $5Mx2 |  $8.53M:  $9.1M |  p401 | Gotham 483s          | **^
 C Patrick Keesler           25|  C :  89       6   0     :  95 |  C : 100       6  18     : 124 |   6 | 130 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
MR Bernard Beltran           31| MR :      93      26  10 : 128 |    :                     :   0 |   2 | 130 |          |     $811.4k a |  $8.78M: $9.36M | p2078 | Gotham 483s          | ***^
SS Everette Belton           27| SS : 109      -2  15     : 122 |    :                     :   0 |   6 | 128 | -2314--- |  F    $4.5M   |  $3.66M:  $3.9M | p2181 | Gotham 483s          | **^
CF Timothy Peppers           24| CF :  85      -2  -6     :  77 | CF : 104      -2  17     : 119 |   6 | 125 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
MR Alberto Barcenas          21| MR :      63       1     :  64 | MR :      95      21     : 116 |   6 | 122 |          |               | $243.8k:$259.9k |  p508 | Gotham 483s          | ++++
1B Pedro Gonzalez            21| DH :  75     -19 -13     :  43 | 1B : 114     -18  20     : 116 |   6 | 122 | -2------ |   5           |        :        | p1234 | Gotham 483s          | ++++-
2B Justin Moro               31| SS :  99       7  14     : 120 |    :                     :   0 |   2 | 122 | -3767--- |       $2.5Mx2 |  $3.41M: $3.64M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            21| 2B : 104      -7  14     : 111 | 2B : 105      -7  17     : 115 |   6 | 121 | -2442--- |   7   $300k r |  $3.41M: $3.64M |  p363 | Gotham 483s          | ++++
CF Alex Faria                32| CF : 102       3  15     : 120 |    :                     :   0 |   1 | 121 | -241-877 |         $7Mx3 |  $3.66M:  $3.9M |  p217 | Gotham 483s          | **^
SP Raymond Griffin           23| SP :      82      15   0 :  97 | SP :      92      19     : 111 |   6 | 117 |          |               |  $3.66M:  $3.9M |  p551 | Gotham 483s          | +++
MR Martin Thomas             29| MR :      87      21   4 : 112 |    :                     :   0 |   4 | 116 |          |  F    $950k   |  $6.09M:  $6.5M | p1396 | Gotham 483s          | **^
CF Foster Reza               26| RF :  97      -8   6     :  95 | RF : 103      -8  13     : 108 |   6 | 114 | -2---545 |               |  $1.46M: $1.56M |  p413 | Gotham 483s          | *
1B Corey Emerick             26| 1B : 106     -16  17     : 107 | 1B : 107     -16  14     : 105 |   6 | 113 | -3------ |       $300k r |  $4.14M: $4.42M |  p450 | Gotham 483s          | **
LF Gabriel Raposa            28| DH : 106     -19  18     : 105 |    :                     :   0 |   5 | 110 | -2---332 |      $5.25Mx4 |  $4.39M: $4.68M | p1917 | Gotham 483s          | **
MR Michael Brook             21| MR :      56      -5     :  51 | MR :      88      15     : 103 |   6 | 109 |          |               |        :        |  p682 | Gotham 483s          | ++++
LF Leonel Mettler            23| CF :  68       3 -19     :  52 | CF :  91       3   9     : 102 |   6 | 108 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
1B Gregg Metoyer             23| 1B :  73     -13 -13     :  47 | 1B : 100     -13  10     :  97 |   6 | 103 | -6---1-1 |   9           |        :        |  p951 | Gotham 483s          | +++-
SP Darrell Mansfield         27| SP :      82      15   0 :  97 |    :                     :   0 |   6 | 103 |          |       $350k a |  $3.66M:  $3.9M |  p914 | Gotham 483s          | **
 C Andres Rodriguez          33|  C : 100      -1   4     : 103 |    :                     :   0 |   0 | 103 | 52------ |       $2.5M   | $975.1k: $1.04M |  p428 | Gotham 483s          | *^
CL James Bakker              29| MR :      81      16     :  98 |    :                     :   0 |   4 | 102 |          |      $9.75Mx4 |   $3.9M: $4.16M | p1463 | Gotham 483s          | ****^
SS Scott Armes               29| SS :  82      12   2     :  97 |    :                     :   0 |   4 | 101 | -3738--- |               | $487.6k:$519.8k |  p673 | Gotham 483s          | **
SS Jose Llerena              25| SS :  69       2 -21     :  51 | SS :  87       2   3     :  93 |   6 |  99 | -74553-1 |   T           |        :        |  p115 | Gotham 483s          | +++-
 C Jason Foshee              28|  C :  92       2   0     :  94 |    :                     :   0 |   5 |  99 | 51------ |               |        :        |  p770 | Gotham 483s          | **
SS Junrou Kokan              29| SS :  96      -2   2     :  95 |    :                     :   0 |   4 |  99 | -5344--- |       $350k a | $487.6k:$519.8k |   p38 | Gotham 483s          | *
1B David Couch               23| 1B :  73     -16 -16     :  40 | 1B : 101     -16   8     :  92 |   6 |  98 | -3------ |   8           |        :        |   p91 | Gotham 483s          | +++-
MR Michael Go                25| MR :      70       7     :  77 | MR :      82       9     :  92 |   6 |  98 |          |               |  $1.71M: $1.82M | p1067 | Gotham 483s          | +++
2B Frank Bourgeois           19| 2B :  49       1 -33     :  17 | 2B :  84       1   3     :  88 |   6 |  94 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
1B Bob Krause                26| DH :  90     -19   2     :  73 | 1B :  99     -18   5     :  86 |   6 |  92 | -2------ |               | $487.6k:$519.8k |  p634 | Gotham 483s          | **
2B Walter Blaney             26| 2B :  88      -7  -2     :  79 | 2B :  90      -7   1     :  85 |   6 |  91 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
2B Richard Breedlove         30| 2B :  93      -7   2     :  88 |    :                     :   0 |   3 |  91 | -3442--- |  F    $380k   | $487.6k:$519.8k | p1743 | Gotham 483s          | *
SP Donald Lininger           23| SP :      75       8     :  83 | SP :      78       4     :  82 |   6 |  89 |          |               |  $1.95M: $2.08M |  p931 | Gotham 483s          | +++
LF Billy Galicia             26| LF :  73      -6 -18     :  49 | LF :  89      -6   0     :  83 |   6 |  89 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
MR Maurice Watanabe          30| MR :      74      10     :  83 |    :                     :   0 |   3 |  86 |          |     $771.4k a |  $2.44M:  $2.6M |  p133 | Gotham 483s          | *^
MR Mike Gebhart              26| MR :      63       1     :  64 | MR :      75       3     :  79 |   6 |  85 |          |       $300k r | $243.8k:$259.9k |   p65 | Gotham 483s          | **^
 C Rod Rocco                 24|  C :  72       5 -18     :  59 |  C :  78       5  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p705 | Gotham 483s          | +-
CF Randell Mehaffey          32| CF :  88      -2  -3     :  83 |    :                     :   0 |   1 |  84 | -2---663 |               |        :        | p1331 | Gotham 483s          | *
RF Milton Bolton             24| RF :  64      -7 -25     :  32 | RF :  86      -7  -2     :  77 |   6 |  83 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++
1B Salvador Diaz             31|  C :  93      -5  -7     :  81 |    :                     :   0 |   2 |  83 | 43------ |       $2.5Mx2 |        :        |  p277 | Gotham 483s          | *^
LF Ronald Alt                26| DH :  89     -19   1     :  71 | RF :  92     -13  -3     :  76 |   6 |  82 | -1---313 |               | $243.8k:$259.9k |  p268 | Gotham 483s          | *

--- Philly Brawlers ---
SP Darrell Shutts            28| SP :     138      71  56 : 265 |    :                     :   0 |   5 | 270 |          |  F     $10M   | $30.96M:$33.01M |  p747 | Philly Brawlers      | ****
3B Jason Lipp                33| 3B : 132       4  48  21 : 205 |    :                     :   0 |   0 | 205 | -3383--- |        $11Mx2 | $16.82M:$17.93M | p1813 | Philly Brawlers      | ****
CL Lester Bates              29| MR :     119      49  32 : 199 |    :                     :   0 |   4 | 203 |          |      $1.83M a | $19.75M:$21.05M |  p844 | Philly Brawlers      | ****
SP George Joplin             28| SP :     107      40  26 : 173 |    :                     :   0 |   5 | 178 |          |       $300k a | $15.85M:$16.89M |  p979 | Philly Brawlers      | **
RF Myles Johnson             30| RF : 130      -5  43     : 168 |    :                     :   0 |   3 | 171 | -2---727 |         $8Mx2 | $10.48M:$11.18M | p2079 | Philly Brawlers      | ***^
LF Santiago Macias           32| 1B : 134     -17  44   4 : 166 |    :                     :   0 |   1 | 167 | -3---3-3 |        $25Mx3 | $11.95M:$12.74M | p1307 | Philly Brawlers      | ****
MR Carl Oconner              25| SP :      88      20   6 : 114 | SP :     106      32  10 : 148 |   6 | 154 |          |   3   $300k r |  $6.34M: $6.76M |  p517 | Philly Brawlers      | +++++
 C Samuel Dicus              26| DH : 114     -19  26     : 121 |  C : 122     -11  24   4 : 139 |   6 | 145 | 22------ |       $300k a |  $6.34M: $6.76M |  p733 | Philly Brawlers      | **^
MR Marvin Lain               30| MR :      96      29  13 : 138 |    :                     :   0 |   3 | 141 |          |  F   $2.45M   | $10.24M:$10.92M | p2163 | Philly Brawlers      | ****
MR Cedric Corchado           33| MR :      95      28  12 : 136 |    :                     :   0 |   0 | 136 |          |       $1.8Mx2 |  $9.75M: $10.4M | p1655 | Philly Brawlers      | ***^
CF Gabriel Piñeiro           37| RF : 124      -5  37     : 156 |    :                     :   0 | -20 | 136 | -4---567 |      $25.5Mx2 |  $9.02M: $9.62M | p1064 | Philly Brawlers      | ***
SP Ryan Lefever              30| SP :      94      26  12 : 132 |    :                     :   0 |   3 | 135 |          |         $4M a |  $9.51M:$10.14M |  p621 | Philly Brawlers      | **
MR Gregory Fancher           33| MR :      90      24   7 : 121 |    :                     :   0 |   0 | 121 |          |         $4Mx2 |  $7.56M: $8.06M | p1650 | Philly Brawlers      | **^
2B Benito Villalonga         31| 2B : 102      -3  16     : 115 |    :                     :   0 |   2 | 117 | -3662--- |         $3Mx3 |   $3.9M: $4.16M | p2187 | Philly Brawlers      | **^
SS Jordon Patterson          34| SS :  96       7  11     : 115 |    :                     :   0 |  -2 | 113 | -87771-1 |         $1Mx2 |  $2.68M: $2.86M | p1551 | Philly Brawlers      | **
CF Robby Sela                28| CF :  99      -3   6     : 102 |    :                     :   0 |   5 | 107 | -513-555 |     $520.7k a |  $1.46M: $1.56M |  p960 | Philly Brawlers      | *^
MR Max Losada                33| MR :      82      17   1 : 100 |    :                     :   0 |   0 | 100 |          |       $1.8Mx2 |  $4.39M: $4.68M |  p842 | Philly Brawlers      | **^
SS Edmund McGahan            18| SS :  47       8 -37     :  18 | SS :  82       8   4     :  93 |   6 |  99 | -3377--- |   6           |        :        | p1168 | Philly Brawlers      | ++
1B Morris Chasteen           28| 3B :  93      -5   0     :  88 |    :                     :   0 |   5 |  93 | -5251--- |       $300k r |        :        |  p629 | Philly Brawlers      | **
 C George Wimbush            22|  C :  59       6 -30     :  35 |  C :  80       6  -2     :  84 |   6 |  90 | 61------ |   8           |        :        | p1174 | Philly Brawlers      | ++
2B Barton Ardis              26| 2B :  88     -10  -5     :  73 | 2B :  92     -10   0     :  83 |   6 |  89 | -43----- |       $300k r |        :        |  p198 | Philly Brawlers      | *^
SP Rolland Savoy             30| MR :      75      11     :  86 |    :                     :   0 |   3 |  89 |          |       $300k a |  $2.68M: $2.86M |   p14 | Philly Brawlers      | **^
1B Bennetto Ryoma            33| 1B :  98     -17   8     :  89 |    :                     :   0 |   0 |  89 | -3------ |     $925.7k a |  $1.95M: $2.08M | p2032 | Philly Brawlers      | **^
RF Jacinto Magana            28| RF :  92     -11  -1     :  81 |    :                     :   0 |   5 |  86 | -213-434 |               |        :        |  p603 | Philly Brawlers      | *
3B Jesus Lobo                31| 1B :  92     -14   5     :  83 |    :                     :   0 |   2 |  85 | -5343--- |       $300k r |  $1.22M:  $1.3M | p1742 | Philly Brawlers      | *
RF Mickey Pecora Jr.         30| RF :  88      -8  -2     :  79 |    :                     :   0 |   3 |  82 | -2---546 |       $350k a |        :        | p1779 | Philly Brawlers      | *
MR Rene Banda                33| MR :      72       8     :  80 |    :                     :   0 |   0 |  80 |          |               |  $1.95M: $2.08M |  p130 | Philly Brawlers      | **^
MR Manny Narbaiza            18| MR :      48     -13     :  35 | MR :      72       0     :  72 |   6 |  78 |          |   T           |        :        | p1177 | Philly Brawlers      | +++
2B Steven Mader              26| 2B :  74      -4 -14     :  56 | 2B :  81      -4  -5     :  72 |   6 |  78 | -251-3-1 |               |        :        |   p98 | Philly Brawlers      | *
MR Gregory Hopkins           23| MR :      52      -9     :  43 | MR :      71       0     :  71 |   6 |  77 |          |   9           |        :        | p1183 | Philly Brawlers      | +++-
1B Mickey Liang              23| 1B :  77     -17 -13     :  47 | 1B :  91     -17  -3     :  71 |   6 |  77 | -3------ |   2           |        :        |   p73 | Philly Brawlers      | +++
