  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.021999999999964, -0.045000000000000075])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
LF Benny Hanson              20| RF :  64       7 -17     :  54 | RF : 130       7  -7  50  23 : 203 |   6 | 209 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 102       0  10     : 112 | DH : 122       0  23  33   9 : 187 |   6 | 193 | 32------ |   2   $300k r |  $2.34M: $1.98M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   4     : 101 | 1B : 123       1  12  35  12 : 183 |   6 | 189 | -4---3-3 |   6   $300k r | $934.5k:$793.4k | p1125 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      93      19     : 112 | MR :     119      20  35   7 : 182 |   6 | 188 |          |   8   $300k r |  $4.44M: $3.77M | p1512 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      63     -12     :  52 | SP :     129      -9  49  10 : 180 |   6 | 186 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  92       0   0     :  92 | DH : 120       0   8  31   7 : 167 |   6 | 173 | 43131--- |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      92      17     : 109 | SP :     114      13  34     : 161 |   6 | 167 |          |   T   $300k r |  $3.97M: $3.37M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS :  93      10  20     : 122 | SS : 100      10  18  26   0 : 154 |   6 | 160 | -3536--- |       $300k r |  $4.67M: $3.97M |  p428 | Philly Brawlers      | +++
SP Brian Matzke              25| SP :      87      12     :  99 | SP :     112       8  32     : 153 |   6 | 159 |          |       $300k r |   $2.8M: $2.38M | p1487 | Philly Brawlers      | +++-
2B Andres Gonzales           30| SS :  97      18  32   7 : 154 |    :                         :   0 |   3 | 157 | -3988--- |       $435k e |  $9.11M: $7.74M |  p647 | Philly Brawlers      | **^
CF David Ward                20| RF :  78       8  -2     :  84 | RF :  97       8   7  18     : 131 |   6 | 137 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          27| LF :  89       6   8     : 103 | LF :  99       6   2  19     : 125 |   6 | 131 | -2---773 |       $300k a |  $1.87M: $1.59M |  p580 | Philly Brawlers      | *
SP Brad Wash                 22| SP :      57     -18     :  39 | SP :     110     -15  29     : 124 |   6 | 130 |          |               |        :        | p1126 | Philly Brawlers      | +++-
SP Kent Smith Jr.            22| SP :      58     -17     :  42 | SP :     107     -13  27     : 120 |   6 | 126 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Rex Green                 27| MR :      89      15     : 104 | MR :      97       3  16     : 116 |   6 | 122 |          |       $300k a |   $3.5M: $2.98M |   p23 | Philly Brawlers      | **^
SP Marco Lazpita             27| SP :      74      -1     :  73 | SP :     104     -12  24     : 116 |   6 | 122 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
MR Randy Knight              26| MR :      76       4     :  80 | MR :     101      -8  20     : 113 |   6 | 119 |          |       $300k r | $934.5k:$793.4k | p1113 | Philly Brawlers      | **^
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---425 |               |   $3.5M: $2.98M | p3027 | Philly Brawlers      | **
SP Robert Lerman             33| SP :      96      21     : 118 |    :                         :   0 |   0 | 118 |          |     $24.12Mx4 |  $4.91M: $4.17M | p2121 | Philly Brawlers      | ***
CF Ryan Caswell              29| LF :  94       6  13     : 113 |    :                         :   0 |   4 | 117 | -2---766 |       $300k r |  $3.04M: $2.58M | p1135 | Philly Brawlers      | **
2B Javier Cardenas           20| SS :  74       8  -2     :  80 | SS :  88       8   3  11     : 110 |   6 | 116 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  64      12  -7     :  69 | SS :  90      12 -11  18     : 110 |   6 | 116 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
3B Hector Ceballos           22| 3B :  77       7  -8     :  76 | 3B :  90       7   2   8     : 107 |   6 | 113 | -3573--- | I             |        :        |  p773 | Philly Brawlers      | ++-
RF Aaron Savino              25| RF :  78       3  -8     :  73 | RF :  98       3  -8  14     : 106 |   6 | 112 | -2---235 |   9   $300k r |        :        |   p36 | Philly Brawlers      | ++++
MR Antonio Vidal             30| MR :      92      17     : 109 |    :                         :   0 |   3 | 112 |          |       $750k a |  $3.97M: $3.37M |    p7 | Philly Brawlers      | **
SP Daniel Hovis              32| SP :      92      17     : 109 |    :                         :   0 |   1 | 110 |          |       $702k e |  $3.97M: $3.37M | p1176 | Philly Brawlers      | **
CL Mark Smelley              23| MR :      75       3     :  78 | MR :      91       2  11     : 103 |   6 | 109 |          |               | $700.8k:$595.1k | p1358 | Philly Brawlers      | +++-
3B Clyde Kohn                29| SS :  87       6  10     : 103 |    :                         :   0 |   4 | 107 | -65551-1 |       $300k a |  $2.34M: $1.98M |  p973 | Philly Brawlers      | *
3B Baltasar Reno             29| SS :  84       8   8     : 100 |    :                         :   0 |   4 | 104 | -76561-3 |               |  $1.87M: $1.59M |  p955 | Philly Brawlers      | **
MR Hector Jareño             26| MR :      63      -7     :  56 | SP :      98     -20  18     :  96 |   6 | 102 |          |       $300k r |        :        | p1410 | Philly Brawlers      | *
MR Stacey Leonard            25| MR :      74       1     :  75 | MR :      90      -5  10     :  95 |   6 | 101 |          |       $612k r | $233.6k:$198.4k |  p596 | Philly Brawlers      | +++
2B Larry Burford             22| 2B :  59       0 -20     :  39 | 2B :  96       0 -16  14     :  94 |   6 | 100 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
MR Michael Aguirre           20| MR :      61     -10     :  51 | MR :      89      -5   9     :  93 |   6 |  99 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SS Rocky Heyward             27| 2B :  81      -4  -3     :  74 | DH :  94       0  -6   5     :  93 |   6 |  99 | -3442--- |       $300k r |        :        |  p845 | Philly Brawlers      | *^
SP Benito Pineda             27| SP :      80       5     :  85 | SP :      90      -6   9     :  93 |   6 |  99 |          |       $300k r |  $1.17M:$991.8k | p1160 | Philly Brawlers      | *^
2B Jay Pike                  18| 2B :  54       3 -22     :  34 | 2B :  87       3  -6   8     :  92 |   6 |  98 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
1B Angelo Costa              26| DH :  84       0  -8     :  76 | DH :  92       0  -4   3     :  92 |   6 |  98 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
MR Justin Romano             27| MR :      78       5     :  83 | MR :      89      -8   9     :  90 |   6 |  96 |          |       $300k r |  $1.17M:$991.8k | p1116 | Philly Brawlers      | **^
3B Burt Pridgen              29| DH :  92       0   0     :  92 |    :                         :   0 |   4 |  96 | -3242--- |       $300k a |        :        | p1182 | Philly Brawlers      | *
LF John Ellis                23| RF :  84       2  -2     :  84 | RF :  83       2   5  -2     :  88 |   6 |  94 | -2231445 |               |        :        | p1453 | Philly Brawlers      | ++
MR Augusto Farina            26| SP :      81       7     :  88 | SP :      80      -2   0     :  78 |   6 |  94 |          |       $300k a |  $1.64M: $1.39M | p1313 | Philly Brawlers      | *
3B Paul Franklin             37| SS :  93       6  16     : 114 |    :                         :   0 | -20 |  94 | -35652-- |  F    $300k   |  $3.74M: $3.17M | p2235 | Philly Brawlers      | **
1B Victor Reed               26| CF :  73      11  -9     :  74 | CF :  85      11 -15   6     :  87 |   6 |  93 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
SS Simon Arriola             29| 2B :  83       1   4     :  88 |    :                         :   0 |   4 |  92 | -2524--- |               | $934.5k:$793.4k |  p558 | Philly Brawlers      | *
1B Barton Ardis              31| 2B :  90      -5   5     :  90 |    :                         :   0 |   2 |  92 | -43----- |       $550k a |  $1.17M:$991.8k |  p198 | Philly Brawlers      | *
 C Leroy Mixson              22| DH :  76       0 -16     :  60 | DH :  86       0   1  -3     :  85 |   6 |  91 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
MR Ronald Kenko              19| MR :      47     -22     :  25 | MR :      89     -14   9     :  84 |   6 |  90 |          |               |        :        | p1579 | Philly Brawlers      | +++

--- Portland Brewers ---
CF Paul McLendon             27| CF : 101      11  19   4 : 135 | CF : 109      11  14  31  10 : 175 |   6 | 181 | -2---883 |       $300k a |  $5.37M: $4.56M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           26| 1B :  77       1 -16     :  62 | 1B : 127       1 -11  38  16 : 171 |   6 | 177 | -4------ |               |        :        | p1361 | Portland Brewers     | *
1B Mary Cieslak              30| 1B : 123       2  32  12 : 169 |    :                         :   0 |   3 | 172 | -5---1-1 |         $8Mx2 | $10.28M: $8.73M |  p451 | Portland Brewers     | ***^
LF Bill Drake                21| CF :  76       7 -10     :  73 | CF : 112       7   3  30  10 : 161 |   6 | 167 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            25| DH : 107       0  15     : 122 | DH : 110       0  21  21     : 153 |   6 | 159 | 51------ |       $1.7M a |   $3.5M: $2.98M |  p962 | Portland Brewers     | **^
LF Kenneth Batchelor         27| LF : 109       5  27     : 141 | LF : 103       5  22  22     : 152 |   6 | 158 | -3---734 |      $1.46M a |  $6.31M: $5.36M | p1280 | Portland Brewers     | ***
SP Carmelo Castillo          26| SP :      90      15     : 104 | SP :     107       6  27     : 140 |   6 | 146 |          |       $300k r |   $3.5M: $2.98M |  p971 | Portland Brewers     | **
MR Zoilo Raposa              26| MR :      67      -4     :  62 | MR :     118     -17  34   5 : 140 |   6 | 146 |          |               |        :        | p1266 | Portland Brewers     | *^
MR Max Aponte                23| MR :     102      26     : 128 | MR :      93      29  13     : 135 |   6 | 141 |          |       $300k r |  $6.07M: $5.16M |  p207 | Portland Brewers     | +++-
3B Larry Zellers             33| SS :  92      18  27   2 : 140 |    :                         :   0 |   0 | 140 | -3888215 |         $5Mx3 |  $7.01M: $5.95M |  p777 | Portland Brewers     | **^
LF Ricky Hafford             27| LF : 100       8  22     : 130 | LF :  95       8  13  17     : 133 |   6 | 139 | -2---838 |      $1.89M a |  $5.14M: $4.36M | p1097 | Portland Brewers     | **^
SP Lucas Pope                35| SP :     110      35     : 145 |    :                         :   0 |  -6 | 139 |          |      $3.54M a |  $8.18M: $6.94M |  p154 | Portland Brewers     | ***
3B Simon Enriquez            33| 2B : 101       4  26     : 131 |    :                         :   0 |   0 | 131 | -36533-1 |  F   $2.51M   |  $6.07M: $5.16M | p2184 | Portland Brewers     | **^
2B Harold Swim               30| SS :  98       7  22     : 127 |    :                         :   0 |   3 | 130 | -3526--- |  F    $1.7M   |  $5.14M: $4.36M |  p282 | Portland Brewers     | **
RF Amado Linares             31| RF : 105       3  20     : 128 |    :                         :   0 |   2 | 130 | -4---546 |      $3.66M a |  $4.67M: $3.97M |  p143 | Portland Brewers     | ***^
SP John Jenkins              34| SP :     103      28     : 131 |    :                         :   0 |  -2 | 129 |          |  F      $5M   |  $6.54M: $5.55M | p2171 | Portland Brewers     | **^
1B Antonio Quevedo           21| 1B :  85       1  -8     :  78 | 1B :  99       1  12  10     : 122 |   6 | 128 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
SP Stacey Maurer             20| SP :      66      -8     :  58 | SP :      98       1  18     : 117 |   6 | 123 |          |               |        :        |  p865 | Portland Brewers     | +++
2B Efren Lomeli              29| 2B :  90       8  19     : 117 |    :                         :   0 |   4 | 121 | -3873--- |       $300k r |  $4.44M: $3.77M |  p861 | Portland Brewers     | **
1B Agustin Fresquez          24| 1B :  88       3  -2     :  89 | 1B :  96       3   4  10     : 113 |   6 | 119 | -6------ |   9           |        :        | p1387 | Portland Brewers     | +++
SS Tito Castilla             28| SS :  82       8   7     :  96 | SS :  94       8  -8  18     : 111 |   5 | 116 | -3336--- |       $300k r |  $1.64M: $1.39M |  p729 | Portland Brewers     | **
CF Michael Yarbrough         24| CF :  89       6   2     :  97 | CF :  91       6   5   8     : 109 |   6 | 115 | -2---262 |   2   $300k r | $467.2k:$396.7k | p1473 | Portland Brewers     | ++++
LF Scott Raffa               28| LF :  85       5   3     :  93 | LF :  96       5  -5  15     : 110 |   5 | 115 | -2---765 |               | $700.8k:$595.1k |  p796 | Portland Brewers     | *
RF Casimiro Abad             25| RF :  91      -2   1     :  91 | DH :  95       0   5   6     : 107 |   6 | 113 | -1---1-3 |               | $233.6k:$198.4k |  p107 | Portland Brewers     | ++-
SS Joaquin Comas             30| 2B : 100      -5  15     : 110 |    :                         :   0 |   3 | 113 | -2312--- |      $3.25Mx3 |   $3.5M: $2.98M |  p717 | Portland Brewers     | **^
CL Ronald Vela               34| MR :      94      19     : 114 |    :                         :   0 |  -2 | 112 |          |  F      $5M   |  $4.44M: $3.77M | p1758 | Portland Brewers     | ****
CF Santiago Marzano          19| CF :  58      11 -24     :  46 | CF :  89      11  -9  11     : 103 |   6 | 109 | -2---388 |   T           |        :        |  p659 | Portland Brewers     | +++
CF Albert Bennett            32| RF :  96       2  10     : 108 |    :                         :   0 |   1 | 109 | -1---345 |      $4.75Mx2 |  $2.34M: $1.98M | p2124 | Portland Brewers     | **
3B Santiago Bemudez          21| SS :  59      10 -14     :  55 | SS :  90      10 -14  16     : 102 |   6 | 108 | -37764-1 |               |        :        | p1448 | Portland Brewers     | +++
 C Thomas Proulx             25| DH :  88       0  -4     :  84 | DH :  94       0   2   5     : 102 |   6 | 108 | 21------ |   6   $300k r |        :        | p1549 | Portland Brewers     | +++-
2B Miguel Aldrey             27| 2B :  84       7  11     : 102 | 3B :  84      12  -3   8     : 101 |   6 | 108 | -97851-1 |               |  $2.57M: $2.18M |  p579 | Portland Brewers     | *^
3B Richard Dunne             28| 2B :  79      -2  -2     :  75 | 3B :  99       2 -11  13     : 102 |   5 | 107 | -2451--- |               |        :        | p1167 | Portland Brewers     | *^
3B Bill Oswald               30| DH :  98       0   6     : 104 |    :                         :   0 |   3 | 107 | -3242--- |               |   $1.4M: $1.19M |  p410 | Portland Brewers     | **^
1B Robert Brandy             19| 1B :  58       2 -34     :  26 | 1B :  97       2  -9   9     :  99 |   6 | 105 | -4------ |   8           |        :        | p1008 | Portland Brewers     | +++
MR Leopoldo Ceja             21| SP :      75       0     :  76 | SP :      85       8   5     :  98 |   6 | 104 |          |               |        :        |  p575 | Portland Brewers     | ++-
MR Benji Torres              31| SP :      89      14     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |  $3.27M: $2.78M |  p822 | Portland Brewers     | *
SP Albert Baque              30| SP :      87      12     : 100 |    :                         :   0 |   3 | 103 |          |       $300k r |   $2.8M: $2.38M |  p489 | Portland Brewers     | **
MR Tomas Cruz                19| MR :      50     -19     :  31 | MR :      93     -11  13     :  96 |   6 | 102 |          |               |        :        |  p842 | Portland Brewers     | ++++
 C Richard Perea             26|  C :  87      -2   1     :  85 | DH :  92       0  -1   3     :  95 |   6 | 101 | 61------ |               | $233.6k:$198.4k | p1002 | Portland Brewers     | *^
MR Bricio Santana            26| SP :      84       9     :  92 | SP :      88       0   7     :  95 |   6 | 101 |          |               |   $2.1M: $1.79M |  p440 | Portland Brewers     | **^
SS Blaine Rowles             28| SS :  77      12   6     :  96 | SS :  81      12 -13   9     :  89 |   5 | 101 | -3337--- |               |   $1.4M: $1.19M | p1211 | Portland Brewers     | *
1B Ivan Villamil             33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -2------ |  F      $3M   | $700.8k:$595.1k |  p655 | Portland Brewers     | *
LF Leopoldo Vasallo          33| RF :  86       7   4     :  97 |    :                         :   0 |   0 |  97 | -3---757 |  F   $3.75M   | $934.5k:$793.4k | p1088 | Portland Brewers     | *^
MR Orlando Martinez          33| MR :      85      11     :  96 |    :                         :   0 |   0 |  96 |          | I   $672.9k a |  $2.57M: $2.18M |  p954 | Portland Brewers     | ****
SP Paul Devos                34| SP :      86      11     :  98 |    :                         :   0 |  -2 |  96 |          |               |  $2.57M: $2.18M | p1769 | Portland Brewers     | *^
1B Aaron Wood                21| DH :  62       0 -30     :  32 | DH :  94       0 -11   5     :  88 |   6 |  94 | -3------ |   5           |        :        | p1574 | Portland Brewers     | +++-
MR George Moreno             22| MR :      61      -9     :  52 | MR :      89     -10   9     :  88 |   6 |  94 |          |               |        :        |  p162 | Portland Brewers     | +++-
1B Aurelio Behar             27| RF :  77      -1 -12     :  64 | 1B :  92       2 -10   4     :  88 |   6 |  94 | -5---3-4 |               |        :        | p1040 | Portland Brewers     | *^
MR Kurtis McManis            27| MR :      71      -1     :  70 | MR :      92     -15  11     :  88 |   6 |  94 |          |               |        :        | p1100 | Portland Brewers     | **
MR Jason McLeod              29| MR :      81       8     :  90 |    :                         :   0 |   4 |  94 |          |       $300k a |  $1.87M: $1.59M |  p831 | Portland Brewers     | **^

--- Springfield Sentinels ---
RF Martin McGonagle          33| RF : 119       8  39  10 : 175 |    :                         :   0 |   0 | 175 | -2---838 |      $3.23Mx3 | $11.21M: $9.52M | p1068 | Springfield Senti... | ***
2B Luis Rioja                25| SS : 108       4  29   5 : 146 | SS : 108       4  22  28   3 : 165 |   6 | 171 | -3655--- |       $300k a |  $7.94M: $6.74M | p1054 | Springfield Senti... | ++++-
LF Julian Speck              34| LF : 120       2  35   7 : 164 |    :                         :   0 |  -2 | 162 | -2---523 | I     $6.5Mx4 |  $9.81M: $8.33M |  p890 | Springfield Senti... | ***^
LF Myles Johnson             35| LF : 116       6  35   7 : 164 |    :                         :   0 |  -6 | 158 | -2---727 |      $12.5Mx2 |  $9.81M: $8.33M | p2079 | Springfield Senti... | ***^
1B Gaby Cifonte              33| LF : 111       7  32   3 : 152 |    :                         :   0 |   0 | 152 | -61--868 |       $3.5Mx3 |  $7.94M: $6.74M | p1114 | Springfield Senti... | **^
MR Jonas Hernandez           34| MR :     114      37   2 : 153 |    :                         :   0 |  -2 | 151 |          |  F   $3.75M   |  $9.11M: $7.74M |  p927 | Springfield Senti... | ****
SS Peter Lal                 27| SS :  83       9   9     : 101 | SS :  92       9  -4  17     : 114 |   6 | 120 | -3736141 |               |   $2.1M: $1.79M |  p859 | Springfield Senti... | **
SS Bernie Shoaf              27| SS :  75       9   1     :  85 | SS :  96       9 -12  21     : 114 |   6 | 120 | -3356--- |               | $233.6k:$198.4k |  p478 | Springfield Senti... | *^
CF Eduardo Guerrero          36| RF : 103       7  22     : 132 |    :                         :   0 | -12 | 120 | -2---368 |  F    $7.5M   |  $5.14M: $4.36M |  p182 | Springfield Senti... | **^
