  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
SP Samuel Dapena             32| SP :     147      77   1 : 225 |    :                         :   0 |   1 | 226 |          |        $22Mx3 | $14.49M:$12.88M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  71       6 -17     :  60 | RF : 122       6  -5  38  14 : 175 |   6 | 181 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 122       3  30  15 : 170 |    :                         :   0 |   4 | 174 | -6---1-1 |      $12.4Mx6 |  $8.36M: $7.43M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  95       1   1     :  97 | 1B : 108       1  24  18     : 152 |   6 | 158 | -4---1-2 |   2           | $185.8k:$165.1k |  p995 | Gotham 483s          | +++++
2B Rickie Bumgardner         24| DH :  99       0   3     : 102 | DH : 109       0  15  18     : 142 |   6 | 148 | -22--2-3 |   5   $300k r | $557.3k:$495.3k |  p141 | Gotham 483s          | +++
LF Timothy Peppers           29| CF : 106       7  21   8 : 142 |    :                         :   0 |   4 | 146 | -63--878 |      $3.42M a |  $5.39M: $4.79M |  p631 | Gotham 483s          | ***
RF John Hawkes               29| CF : 105       7  20   8 : 140 |    :                         :   0 |   4 | 144 | -3---979 |      $2.66Mx3 |   $5.2M: $4.62M |  p303 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  93       7  22     : 122 |  C :  97       7   4  22     : 129 |   6 | 135 | 81------ |       $300k r |  $4.09M: $3.63M |  p251 | Gotham 483s          | *^
SS Michael Riding            31| CF : 100       9  17   5 : 131 |    :                         :   0 |   2 | 133 | -2523777 |       $560kx2 |  $4.09M: $3.63M |  p296 | Gotham 483s          | *^
RF Anthony Kopecky           21| RF :  74       0 -19     :  55 | RF : 108       0   0  18     : 126 |   6 | 132 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
 C Michael Martin            30|  C : 107      -4  25     : 129 |    :                         :   0 |   3 | 132 | 51------ |     $464.3k a |  $4.64M: $4.13M |  p843 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  14     : 121 |    :                         :   0 |   2 | 123 | -2---545 |       $770kx2 |   $2.6M: $2.31M |  p413 | Gotham 483s          | **^
 C Dave Santos               32|  C :  92       8  22     : 122 |    :                         :   0 |   1 | 123 | 86---1-1 |       $1.5Mx2 |  $4.09M: $3.63M | p1943 | Gotham 483s          | **^
CL Michael Brook             26| MR :      92      24     : 116 | MR :      90      12  13     : 114 |   6 | 122 |          | I     $300k a |  $4.46M: $3.96M |  p682 | Gotham 483s          | ***
SS Everette Belton           32| SS : 104       3  14     : 120 |    :                         :   0 |   1 | 121 | -2314--- |      $3.71Mx3 |   $2.6M: $2.31M | p2181 | Gotham 483s          | **^
SP Donald Lininger           28| SP :      86      16     : 103 | SP :      96       0  18     : 114 |   5 | 119 |          |      $1.45M a |  $2.97M: $2.64M |  p931 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      94      24     : 118 |    :                         :   0 |   1 | 119 |          |       $960kx3 |  $4.46M: $3.96M |  p334 | Gotham 483s          | **^
2B Frank Bourgeois           24| 2B :  64       7 -18     :  53 | 2B : 102       7 -20  21     : 111 |   6 | 117 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
MR Jesse McLawhorn           25| MR :      85      18     : 103 | MR :      88       6  11     : 106 |   6 | 112 |          |               |  $3.34M: $2.97M |   p86 | Gotham 483s          | ++-
LF Billy Galicia             30| LF :  96       4   8     : 108 |    :                         :   0 |   3 | 111 | -2---742 |       $300k r |  $1.49M: $1.32M |  p506 | Gotham 483s          | **^
1B David Couch               28| 1B :  75       1 -19     :  57 | 1B : 105       1 -17  15     : 104 |   5 | 109 | -4------ |               |        :        |   p91 | Gotham 483s          | *
MR David Tepper              18| SP :      62      -8     :  53 | SP :      88       4  10     : 102 |   6 | 108 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
2B Justin Moro               36| SS :  97       9  13     : 119 |    :                         :   0 | -12 | 107 | -3656--- |       $2.9Mx3 |  $2.41M: $2.15M | p1920 | Gotham 483s          | **
SS Jose Llerena              30| SS :  87      10   4     : 101 |    :                         :   0 |   3 | 104 | -75664-1 |     $435.7k a |   $743k:$660.4k |  p115 | Gotham 483s          | **
SP Joseph Crockett           35| SP :      90      20     : 110 |    :                         :   0 |  -6 | 104 |          |         $5Mx2 |  $3.72M:  $3.3M |  p193 | Gotham 483s          | **
SP Notarou Tadahisa          24| SP :      62      -8     :  54 | SP :      94     -13  16     :  96 |   6 | 102 |          |   7           |        :        | p1594 | Gotham 483s          | +++
SP Matthew Jones             30| SP :      85      15     :  99 |    :                         :   0 |   3 | 102 |          |               |  $2.79M: $2.48M |  p913 | Gotham 483s          | *
1B Corey Emerick             31| 1B :  96       1   2     :  99 |    :                         :   0 |   2 | 101 | -3------ |       $570kx3 | $371.5k:$330.2k |  p450 | Gotham 483s          | **^
 C John Strom                26| DH :  83       0 -13     :  70 | DH :  95       0  -5   4     :  93 |   6 |  99 | 21------ |               |        :        | p1391 | Gotham 483s          | *
CF Adrian Alcantara          33| CF :  90       4   2     :  97 |    :                         :   0 |   0 |  97 | -2---665 |       $350k a | $371.5k:$330.2k | p1904 | Gotham 483s          | *^
SP Jakurou Takeji            36| SP :      89      18     : 107 |    :                         :   0 | -12 |  95 |          |       $4.5Mx2 |  $3.34M: $2.97M | p1748 | Gotham 483s          | **^
MR Michael Go                30| MR :      79      13     :  91 |    :                         :   0 |   3 |  94 |          |       $350k a |  $2.41M: $2.15M | p1067 | Gotham 483s          | *
1B Gregg Metoyer             28| 1B :  84       4  -6     :  82 | 1B :  89       4  -8   3     :  88 |   5 |  93 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
CF Alex Izaguirre            21| LF :  58       1 -32     :  27 | LF :  93       1 -16   5     :  84 |   6 |  90 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           22| 3B :  67      -1 -21     :  45 | 3B :  91      -1  -9   3     :  84 |   6 |  90 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Glen Pemberton            25| MR :      74       9     :  83 | MR :      69      -4  -5     :  60 |   6 |  89 |          |       $300k r |  $1.67M: $1.49M | p1301 | Gotham 483s          | +++-
2B Arthur Franklin           24| 2B :  72       0 -16     :  56 | 2B :  90       0 -12   3     :  82 |   6 |  88 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
MR Bernard Beltran           36| MR :      83      16     : 100 |    :                         :   0 | -12 |  88 |          |  F   $3.85M   |  $2.97M: $2.64M | p2078 | Gotham 483s          | **
CL Delbert Netto             33| MR :      76      10     :  87 |    :                         :   0 |   0 |  87 |          |       $300k r |  $1.86M: $1.65M |  p276 | Gotham 483s          | **^
SP Jeffrey Zhao              37| SP :      89      18     : 107 |    :                         :   0 | -20 |  87 |          |  F    $1.5M   |  $3.34M: $2.97M | p2216 | Gotham 483s          | *^
MR Alberto Barcenas          26| MR :      73       7     :  80 | MR :      74      -7  -1     :  65 |   6 |  86 |          |               |   $1.3M: $1.16M |  p508 | Gotham 483s          | *
SP Richard Tansey            27| SP :      59     -11     :  49 | SP :      90     -22  11     :  79 |   6 |  85 |          |               |        :        |   p58 | Gotham 483s          | *
MR Jermaine Gonzalez         21| MR :      54      -8     :  46 | MR :      85     -15   8     :  78 |   6 |  84 |          |               |        :        |  p119 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  65       8  -5     :  68 |  C :  81       8 -19   7     :  77 |   6 |  83 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
SS Scott Armes               34| SS :  71      17  -5     :  84 |    :                         :   0 |  -2 |  82 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
MR Maurice Watanabe          35| MR :      77      11     :  88 |    :                         :   0 |  -6 |  82 |          |      $5.94Mx2 |  $2.04M: $1.82M |  p133 | Gotham 483s          | **
SP Danny Henriquez           21| SP :      65      -5     :  61 | SP :      78      -4   0     :  74 |   6 |  80 |          |               |        :        | p1381 | Gotham 483s          | ++
2B Silvano Cedeno            26| 2B :  82      -1  -7     :  74 | 2B :  73      -1  -6 -15     :  50 |   6 |  80 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
SP Daren Hansen              23| SP :      71       1     :  72 | SP :      72      -3  -6     :  62 |   6 |  78 |          |               | $185.8k:$165.1k | p1138 | Gotham 483s          | +
 C Rod Rocco                 29|  C :  71       5  -2     :  74 |    :                         :   0 |   4 |  78 | 71------ |               |        :        |  p705 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 118       4  29   3 : 154 | SS : 122       4  39  36   9 : 210 |   6 | 216 | -2225--- |   4   $300k r |  $5.94M: $5.28M |  p642 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :     108      38     : 146 | SP :     122      33  44     : 198 |   6 | 204 |          |   8   $300k r |  $7.06M: $6.27M |  p565 | Philly Brawlers      | ++++
1B Kenneth Augustin          25| 1B : 121       0  27  11 : 160 | 1B : 121       0  35  31   9 : 197 |   6 | 203 | -3------ |   5   $300k r |  $7.06M: $6.27M | p1555 | Philly Brawlers      | +++++
RF Bryan Keever              26| CF : 104       3  15   3 : 126 | CF : 123       3  16  37  17 : 196 |   6 | 202 | -2---657 | I     $300k r |  $3.34M: $2.97M |  p309 | Philly Brawlers      | **^
2B Timothy Cessna            22| SS : 102      11  20     : 133 | SS : 111      11  26  32   5 : 185 |   6 | 191 | -3536--- |       $300k r |  $3.72M:  $3.3M |  p428 | Philly Brawlers      | +++-
RF Benny Hanson              20| RF :  63       6 -24     :  45 | RF : 123       6  -8  40  15 : 177 |   6 | 183 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  90       0  -6     :  84 | DH : 122       0   6  31   9 : 168 |   6 | 174 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   4     : 102 | 1B : 117       1  13  28   6 : 165 |   6 | 171 | -4---3-3 |   6   $300k r |   $743k:$660.4k | p1125 | Philly Brawlers      | +++++
LF Ryan Caswell              28| LF :  96       5   9     : 110 | CF : 115       5   4  31  11 : 165 |   5 | 170 | -2---766 | I     $300k r |  $1.67M: $1.49M | p1135 | Philly Brawlers      | **^
 C Fabian Pena               22| 1B :  98      -1   3     : 100 | DH : 115       0  22  24   2 : 163 |   6 | 169 | 32------ |   2   $300k r | $557.3k:$495.3k | p1230 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      62      -8     :  54 | SP :     123     -10  44     : 157 |   6 | 163 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
SP Brian Matzke              24| SP :      74       4     :  78 | SP :     111      -1  33     : 143 |   6 | 149 |          |   9   $300k r |   $743k:$660.4k | p1487 | Philly Brawlers      | ++++
2B Andres Gonzales           29| SS :  98      19  24     : 141 |    :                         :   0 |   4 | 145 | -3988--- |       $435k a |  $4.46M: $3.96M |  p647 | Philly Brawlers      | **^
SP Kent Smith Jr.            21| SP :      64      -6     :  58 | SP :     107      -6  29     : 130 |   6 | 136 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Thomas Mondy              23| MR :      74       9     :  83 | MR :     105       0  26     : 130 |   6 | 136 |          |               |  $1.67M: $1.49M | p1512 | Philly Brawlers      | +++++
SP Rex Green                 27| MR :      90      22     : 112 | MR :      99       8  20     : 127 |   6 | 133 |          |       $300k a |  $4.09M: $3.63M |   p23 | Philly Brawlers      | *^
CL Mark Smelley              22| MR :      74       9     :  83 | MR :     100       2  22     : 125 |   6 | 131 |          |               |  $1.67M: $1.49M | p1358 | Philly Brawlers      | ++++
SP Brad Wash                 22| SP :      59     -11     :  48 | SP :     105     -13  27     : 119 |   6 | 125 |          |               |        :        | p1126 | Philly Brawlers      | +++-
CF David Ward                20| CF :  74       6 -12     :  69 | CF :  95       6   3  12     : 117 |   6 | 123 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
3B Burt Pridgen              29| 3B : 106      -3  16     : 119 |    :                         :   0 |   4 | 123 | -3242--- |       $300k a |  $2.97M: $2.64M | p1182 | Philly Brawlers      | *
3B Hector Ceballos           21| 3B :  80       6  -1     :  85 | 3B :  92       6   6  11     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
RF John Ellis                23| RF :  87       2  -5     :  84 | RF :  97       2   8   9     : 115 |   6 | 121 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
MR Marco Lazpita             27| SP :      81      11     :  93 | SP :      96       0  18     : 115 |   6 | 121 |          |       $300k a |  $2.04M: $1.82M |  p798 | Philly Brawlers      | *
1B Barton Ardis              31| 1B : 106       1  12     : 119 |    :                         :   0 |   2 | 121 | -43----- |       $550k a |  $2.23M: $1.98M |  p198 | Philly Brawlers      | *^
MR Justin Romano             27| MR :      87      19     : 106 | MR :      93       5  15     : 113 |   6 | 119 |          |       $300k r |  $3.53M: $3.14M | p1116 | Philly Brawlers      | ***
2B Javier Cardenas           20| SS :  73       9 -11     :  70 | SS :  91       9   2  10     : 112 |   6 | 118 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Aaron Savino              25| RF :  83       2  -9     :  77 | RF : 100       2  -3  12     : 112 |   6 | 118 | -2---215 |   T           |        :        |   p36 | Philly Brawlers      | ++++
SS Clyde Kohn                28| SS :  90       7   4     : 102 | SS :  95       7  -2  13     : 113 |   5 | 118 | -65551-1 |       $300k a |   $743k:$660.4k |  p973 | Philly Brawlers      | *
CF Stephen Johnston          26| CF :  88       7   3     :  98 | CF :  92       7   0  10     : 109 |   6 | 115 | -2---773 |       $300k a | $557.3k:$495.3k |  p580 | Philly Brawlers      | *
SS Ramon Rubalcava           22| SS :  66      12 -15     :  64 | SS :  90      12 -10  13     : 105 |   6 | 111 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
MR Michael Aguirre           20| MR :      54      -9     :  45 | MR :      96     -11  18     : 103 |   6 | 109 |          |               |        :        |  p968 | Philly Brawlers      | ++++
2B Jay Pike                  18| 2B :  51       4 -33     :  22 | 2B :  94       4  -8  11     : 101 |   6 | 107 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
SP Lance Thomas              26| SP :      83      13     :  97 | SP :      87       3   9     : 100 |   6 | 106 |          |               |  $2.41M: $2.15M | p1258 | Philly Brawlers      | *
SP Benito Pineda             26| SP :      84      14     :  97 | SP :      68       4 -10     :  62 |   6 | 103 |          |               |   $2.6M: $2.31M | p1160 | Philly Brawlers      | *^
2B Larry Burford             22| 2B :  59       1 -28     :  32 | 2B :  99       1 -17  13     :  96 |   6 | 102 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SP Daniel Hovis              32| SP :      85      15     : 100 |    :                         :   0 |   1 | 101 |          |  F    $702k   |  $2.79M: $2.48M | p1176 | Philly Brawlers      | *
1B Angelo Costa              26| 1B :  79       0 -16     :  64 | 1B :  96       0  -9   6     :  92 |   6 |  98 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
SP Augusto Farina            26| SP :      80      10     :  91 | SP :      80       0   1     :  81 |   6 |  97 |          |       $300k a |  $1.86M: $1.65M | p1313 | Philly Brawlers      | **^
RF George Corujo             20| RF :  57       3 -34     :  26 | RF :  94       3 -14   7     :  90 |   6 |  96 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
SP Morris Rasheed            24| SP :      69      -1     :  68 | SP :      87      -6   9     :  90 |   6 |  96 |          |               |        :        | p1511 | Philly Brawlers      | ++-
SS Rocky Heyward             26| 3B :  79      -3 -12     :  64 | 1B :  94       0  -9   3     :  88 |   6 |  94 | -3442--- |               |        :        |  p845 | Philly Brawlers      | *
CF Robby Sela                33| 1B :  92       2  -1     :  94 |    :                         :   0 |   0 |  94 | -513-455 |  F    $1.5M   |        :        |  p960 | Philly Brawlers      | *^
 C Leroy Mixson              22|  C :  77      -7  -8     :  63 | DH :  88       0   1  -3     :  86 |   6 |  92 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
 C Ronnie Tindal             35|  C :  87       1  10     :  98 |    :                         :   0 |  -6 |  92 | 62-1---- |  F    $344k   |  $1.86M: $1.65M | p2037 | Philly Brawlers      | **^
3B Paul Franklin             36| SS :  92       7   6     : 104 |    :                         :   0 | -12 |  92 | -35652-- |  F    $300k   |  $1.11M:$990.5k | p2235 | Philly Brawlers      | **
MR Benjamin Bridges          19| MR :      51     -11     :  40 | MR :      86      -9   9     :  85 |   6 |  91 |          |               |        :        |  p202 | Philly Brawlers      | +++
MR Edgar Rice                24| MR :      75      10     :  85 | MR :      66       0  -8     :  58 |   6 |  91 |          |               |  $1.86M: $1.65M |  p852 | Philly Brawlers      | ++
SS Simon Arriola             28| 2B :  84       2  -3     :  83 | 2B :  89       2  -8   3     :  86 |   5 |  91 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      61      -3     :  58 | MR :      80       0   4     :  84 |   6 |  90 |          |               |        :        | p1454 | Philly Brawlers      | ++++
3B Cory Taylor               30| 3B :  82       5   0     :  87 |    :                         :   0 |   3 |  90 | -7665--- |               |        :        |   p21 | Philly Brawlers      | *

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 120       2  28  12 : 162 |    :                         :   0 |   3 | 165 | -5---1-1 |         $8Mx2 |  $7.43M:  $6.6M |  p451 | Portland Brewers     | ***^
LF Bill Drake                21| CF :  76       7  -9     :  74 | CF : 111       7   2  29   9 : 158 |   6 | 164 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
CL Ronald Vela               33| MR :     118      46     : 164 |    :                         :   0 |   0 | 164 |          |  F      $5M   |  $8.55M: $7.59M | p1758 | Portland Brewers     | ****
MR Zoilo Raposa              26| MR :      58      -5     :  53 | MR :     125     -22  44   4 : 151 |   6 | 157 |          |               |        :        | p1266 | Portland Brewers     | *^
1B Eidan Michinaga           25| 1B :  76       1 -18     :  59 | 1B : 120       1 -10  31   9 : 150 |   6 | 156 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Kenneth Batchelor         27| LF : 111       4  24   4 : 142 | LF : 104       4  22  19     : 149 |   6 | 155 | -3---734 |      $1.46M a |  $5.02M: $4.46M | p1280 | Portland Brewers     | ***
