bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
1B Alex Keane                26| SS :  74       8 -11     :  70 | SS :  75       8  -5     :  78 |   6 |  84 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | *
2B Alex Serra                28| SS :  73      13  -7     :  78 |    :                     :   0 |   5 |  83 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Edwin McKenney            24| SP :      63      -1     :  62 | SP :      74       1     :  75 |   6 |  81 |          |   9           |        :        |  p316 | Rhode Island Rats    | +++
SP Anthony Fontana           24| SP :      58      -6     :  51 | SP :      73       0     :  74 |   6 |  80 |          |   5           |        :        |  p224 | Rhode Island Rats    | ++++
CL Neil Capozzi              28| MR :      69       6     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |  $1.49M: $1.65M |  p874 | Rhode Island Rats    | ***
MR Michael Hartness          26| MR :      67       4     :  72 | MR :      73       0     :  73 |   6 |  79 |          |               |   $992k:  $1.1M |  p397 | Rhode Island Rats    | *
SS Thomas Garrido            28| 2B :  81      -1  -5     :  74 |    :                     :   0 |   5 |  79 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | *^
SP Freddie Terhune           32| SP :      69       5     :  75 |    :                     :   0 |   1 |  76 |          |               |  $1.24M: $1.38M | p1789 | Rhode Island Rats    | *
3B Kenneth Duell             22| 2B :  68      -1 -17     :  50 | 2B :  77      -1  -7     :  69 |   6 |  75 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
LF Matias Carmona            29| RF :  84      -7  -5     :  71 |    :                     :   0 |   4 |  75 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
1B Daniel Pasillas           27| 2B :  84      -7  -8     :  68 |    :                     :   0 |   6 |  74 | -6444--- |               |        :        |  p667 | Rhode Island Rats    | **
CF Jamar Critchfield         28| RF :  82      -6  -7     :  69 |    :                     :   0 |   5 |  74 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
3B Richard Cargill           28| 2B :  70       7  -8     :  68 |    :                     :   0 |   5 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Walter Hamann             28| SP :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |               |   $248k:$275.3k |  p166 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  64      11 -18     :  57 | SS :  64      11 -13     :  62 |   6 |  68 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +

--- Roswell 51s ---
CL Andrew Hatchell           30| MR :     102      34  22 : 158 |    :                     :   0 |   3 | 161 |          |  F      $4M   | $13.89M:$15.42M |  p220 | Roswell 51s          | ****^
 C Wayne Yowell              22|  C : 102       3   9   1 : 114 |  C : 114       3  27   9 : 153 |   6 | 159 | 51------ |   2           |  $2.48M: $2.75M |  p877 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 105      13  25   2 : 144 |    :                     :   0 |   4 | 148 | -3778215 |       $3.6M a |   $6.7M: $7.43M | p1780 | Roswell 51s          | ***
RF Raymond Ketter            23| RF : 100      -7  11     : 103 | RF : 117      -7  27     : 137 |   6 | 143 | -2---326 |   1           |  $2.73M: $3.03M |  p112 | Roswell 51s          | +++++
LF Robert Graff              25| CF : 106      -1  17     : 121 | CF : 112      -1  25     : 136 |   6 | 142 | -2---565 |       $300k r |  $4.22M: $4.68M | p2274 | Roswell 51s          | +++
 C Valentine Gorman          35|  C : 102      12  18  11 : 144 |    :                     :   0 |  -6 | 138 | 81------ |  F      $1M   |  $7.19M: $7.98M |  p554 | Roswell 51s          | **
2B Palmer Gonzales           19| 2B :  68     -10 -27     :  31 | 2B : 114     -10  20     : 124 |   6 | 130 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
SS Larry Zellers             27| SS :  96      12  15     : 122 |    :                     :   0 |   6 | 128 | -3888215 |       $300k a |  $3.72M: $4.13M |  p777 | Roswell 51s          | **^
LF Joseph Gallaher           19| LF :  55     -11 -40     :   4 | LF : 113     -11  19     : 121 |   6 | 127 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
MR Brian Fulghum             36| MR :      95      28  16 : 139 |    :                     :   0 | -12 | 127 |          |      $4.21Mx2 | $10.91M:$12.11M | p1507 | Roswell 51s          | ***
SP Jeffrey Corle             26| SP :      89      25   3 : 117 | SP :      92      19     : 110 |   6 | 123 |          |      $3.09M a |  $7.19M: $7.98M |  p791 | Roswell 51s          | **^
 C Myles Penner              29|  C : 100       6  10   3 : 118 |    :                     :   0 |   4 | 122 | 61------ |         $4Mx5 |  $3.22M: $3.58M | p1471 | Roswell 51s          | ***
MR Julian Collazo            21| MR :      68       5     :  74 | MR :      94      19   0 : 113 |   6 | 119 |          |               |  $1.24M: $1.38M |  p188 | Roswell 51s          | +++++
1B Jamie Legaspi             21| 1B : 102     -16   3     :  89 | 1B : 113     -16  14     : 112 |   6 | 118 | -4------ |   3   $300k r |   $744k:$825.9k | p1092 | Roswell 51s          | +++++
CF Richard Weber             29| CF :  93       8  13     : 114 |    :                     :   0 |   4 | 118 | -3---999 |       $300k r |  $3.22M: $3.58M | p1972 | Roswell 51s          | **
SS Robert Upton              20| SS :  63       9 -21     :  51 | SS :  90       9  11     : 111 |   6 | 117 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
3B Michael Stockstill        22| 2B :  68       4 -13     :  59 | SS :  91       8  11     : 110 |   6 | 116 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SP Alan Smith                31| MR :      86      20   7 : 113 |    :                     :   0 |   2 | 115 |          |      $2.65M a |  $6.94M: $7.71M | p1950 | Roswell 51s          | ***^
SP Wesley Segovia            19| SP :      52     -11     :  41 | SP :      91      18     : 108 |   6 | 114 |          |   T           |        :        | p1164 | Roswell 51s          | +++-
CF Stephen Quintal           20| CF :  60       3 -25     :  38 | CF :  92       3  10     : 105 |   6 | 111 | -2---377 |               |        :        | p1087 | Roswell 51s          | +++
2B Scott Poyner              22| 2B :  84      -2  -3     :  79 | 2B :  96      -2  10     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
RF Devin Shurtleff           23| RF :  57      -5 -30     :  22 | RF :  98      -5  11     : 104 |   6 | 110 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
MR Paul Tincher              25| MR :      78      13   1 :  92 | MR :      87      13     : 100 |   6 | 106 |          |       $300k r |  $3.47M: $3.85M | p2002 | Roswell 51s          | ++++-
LF Robert Obrien             32| CF :  95       2   9     : 105 |    :                     :   0 |   1 | 106 | -2---873 |      $1.44Mx3 |  $2.23M: $2.48M |  p863 | Roswell 51s          | **
3B Homer Evans               19| 3B :  62       0 -29     :  33 | 3B :  93       0   6     :  99 |   6 | 105 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
SP Jason Jude                23| SP :      65       2     :  67 | SP :      86      13     :  98 |   6 | 104 |          |   6           |   $496k:$550.6k |  p680 | Roswell 51s          | ++++-
RF Willis Usher              24| RF :  99      -9   8     :  98 | RF :  99      -9   8     :  98 |   6 | 104 | -2---325 |               |  $1.98M:  $2.2M |  p805 | Roswell 51s          | +++
CF Jesus Valdecilla          27| CF :  98      -5   5     :  98 |    :                     :   0 |   6 | 104 | -2---651 |               |  $1.24M: $1.38M | p1137 | Roswell 51s          | *
1B Eduardo Lopez             34| 1B : 108     -14  10     : 105 |    :                     :   0 |  -2 | 103 | -6------ |  F     $18M   |  $2.48M: $2.75M | p1550 | Roswell 51s          | **
2B Keenan Fetter             25| 2B :  81       0  -4     :  77 | 2B :  90       0   6     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
2B Oscar Cedillo             32| 2B :  97      -4   8     : 101 |    :                     :   0 |   1 | 102 | -251-557 |       $300k r |  $1.98M:  $2.2M |  p499 | Roswell 51s          | **
3B Francisco Tomas           33| 3B : 101      -6   5     : 100 |    :                     :   0 |   0 | 100 | -2153--- |     $464.3k a |  $1.24M: $1.38M | p1594 | Roswell 51s          | **^
MR Javier Rodriguez          21| MR :      54      -7     :  48 | MR :      82       8     :  91 |   6 |  97 |          |               |        :        | p1249 | Roswell 51s          | +++++
SP James Blay                34| SP :      80      16     :  95 |    :                     :   0 |  -2 |  93 |          |       $350k a |  $3.97M:  $4.4M | p1399 | Roswell 51s          | *
 C Donald Hirokumi           29|  C :  95      -3  -4     :  88 |    :                     :   0 |   4 |  92 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
RF Wilfredo Aguilar          33| RF :  90      -3   5     :  92 |    :                     :   0 |   0 |  92 | -2---868 |               |  $1.24M: $1.38M |  p168 | Roswell 51s          | **
2B Ralph Bailey              26| 2B :  68       3 -13     :  58 | 2B :  81       3   1     :  85 |   6 |  91 | -3825--- |               |        :        |   p27 | Roswell 51s          | *
 C Arnold Taylor             24|  C :  66       1 -28     :  39 |  C :  85       1  -3     :  84 |   6 |  90 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
SP Robert Phillips           19| SP :      68       5     :  73 | SP :      78       5     :  83 |   6 |  89 |          |   8   $300k r |  $1.24M: $1.38M |  p854 | Roswell 51s          | ++++
2B Fred Smith                33| 2B :  92      -5   2     :  89 |    :                     :   0 |   0 |  89 | -2521--- |       $350k a |   $496k:$550.6k | p1959 | Roswell 51s          | *^
RF Pedro Ruiz                29| RF :  93     -10   1     :  84 |    :                     :   0 |   4 |  88 | -2---215 |               |   $248k:$275.3k |  p423 | Roswell 51s          | *
MR Richard Koss              22| MR :      48     -13     :  35 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        |  p331 | Roswell 51s          | +++-
SP Dennis Schooler           28| SP :      73       9     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r |  $2.23M: $2.48M |  p322 | Roswell 51s          | **
3B Kim Curley                27| 2B :  86      -4  -3     :  79 |    :                     :   0 |   6 |  85 | -2551--- |               |        :        | p2229 | Roswell 51s          | *
MR Tobias Sala               21| MR :      42     -18     :  24 | MR :      75       2     :  78 |   6 |  84 |          |               |        :        | p1281 | Roswell 51s          | +++
SP Francisco Veiga           23| SP :      54     -10     :  43 | SP :      75       2     :  78 |   6 |  84 |          |               |        :        |    p3 | Roswell 51s          | +++
CL Emmanuel Dille            25| MR :      54      -7     :  48 | MR :      75       2     :  78 |   6 |  84 |          |   9           |        :        |  p911 | Roswell 51s          | +++++
2B Maximo Guerrero           32| SS :  77      10  -6     :  81 |    :                     :   0 |   1 |  82 | -3837134 |               |        :        | p1846 | Roswell 51s          | *
2B Henry Kittle              32| 2B :  91      -8  -2     :  81 |    :                     :   0 |   1 |  82 | -2412--- |               |        :        | p2040 | Roswell 51s          | *^
RF Thomas Simmons            20| CF :  58       4 -26     :  36 | CF :  76       4  -5     :  75 |   6 |  81 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     163      99  77 : 339 |    :                     :   0 |   6 | 345 |          |      $5.26M a | $43.65M:$48.45M | p1157 | Gotham 483s          | ****^
CL Marvin Molina             22| MR :      80      16   3 :  99 | MR :     123      44  25 : 191 |   6 | 197 |          |   3           |  $4.71M: $5.23M |  p371 | Gotham 483s          | +++++
1B David Meyer               24| 1B : 125     -14  27     : 139 | 1B : 130     -14  33   4 : 154 |   6 | 160 | -6---1-1 |       $300k a |   $6.7M: $7.43M | p1180 | Gotham 483s          | +++++
SP Raymond Griffin           23| SP :      76      12     :  88 | SP :     108      35  10 : 153 |   6 | 159 |          |   7           |  $2.98M:  $3.3M |  p551 | Gotham 483s          | ++++-
SP Simon Yunque              21| SP :      62      -2     :  60 | SP :     106      33   7 : 146 |   6 | 152 |          |   9           |        :        |  p376 | Gotham 483s          | ++++
 C Dave Santos               27|  C : 100      13  18  10 : 141 |    :                     :   0 |   6 | 147 | 85------ |       $300k r |  $6.94M: $7.71M | p1943 | Gotham 483s          | **
3B Ben Arevalo               30| 2B : 109       1  25     : 135 |    :                     :   0 |   3 | 138 | -3762--- |       $2.5Mx5 |   $6.2M: $6.88M |  p719 | Gotham 483s          | **
MR Alberto Barcenas          21| MR :      54      -7     :  46 | MR :     100      24   5 : 130 |   6 | 136 |          |               |        :        |  p508 | Gotham 483s          | ++++
3B Russell Hogans            33| 2B : 103       7  25     : 136 |    :                     :   0 |   0 | 136 | -3997--- |  F     $15M   |   $6.2M: $6.88M | p2162 | Gotham 483s          | **^
RF John Hawkes               24| RF : 103      -2  18     : 119 | RF : 107      -2  22     : 127 |   6 | 133 | -2---868 |   4           |  $4.46M: $4.96M |  p303 | Gotham 483s          | ++++-
 C Michael Martin            25|  C :  83       2 -11     :  74 |  C : 105       2  18     : 125 |   6 | 131 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
 C Patrick Keesler           25|  C :  85       6  -5     :  86 |  C : 100       6  17     : 123 |   6 | 129 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
2B Silvano Cedeno            21| 2B : 105      -6  14     : 113 | 2B : 109      -6  19     : 122 |   6 | 128 | -2442--- |   T           |  $3.47M: $3.85M |  p363 | Gotham 483s          | ++++
SP Jerry Yoshida             29| SP :      91      27   5 : 123 |    :                     :   0 |   4 | 127 |          |         $5Mx2 |  $7.94M: $8.81M |  p401 | Gotham 483s          | ***
SS Everette Belton           27| SS : 108      -2  13     : 119 |    :                     :   0 |   6 | 125 | -2314--- |  F    $4.5M   |  $3.22M: $3.58M | p2181 | Gotham 483s          | **^
CF Alex Faria                32| CF : 103       3  18     : 124 |    :                     :   0 |   1 | 125 | -241-877 |         $7Mx3 |  $4.46M: $4.96M |  p217 | Gotham 483s          | **^
MR Bernard Beltran           31| MR :      88      22  10 : 120 |    :                     :   0 |   2 | 122 |          |     $811.4k a |  $7.94M: $8.81M | p2078 | Gotham 483s          | **^
CF Timothy Peppers           24| CF :  83      -2  -7     :  75 | CF : 101      -2  14     : 113 |   6 | 119 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
MR Martin Thomas             29| MR :      86      20   7 : 113 |    :                     :   0 |   4 | 117 |          |  F    $950k   |  $6.94M: $7.71M | p1396 | Gotham 483s          | **
MR Michael Brook             21| MR :      60      -2     :  57 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        |  p682 | Gotham 483s          | +++++
1B Pedro Gonzalez            21| DH :  67     -19 -31     :  17 | 1B : 114     -17  13     : 110 |   6 | 116 | -2------ |   6           |        :        | p1234 | Gotham 483s          | ++++-
MR Lorenzo Salazar           22| MR :      57      -4     :  53 | MR :      91      16     : 107 |   6 | 113 |          |               |        :        |  p195 | Gotham 483s          | +++-
CF Foster Reza               26| RF :  93      -8   2     :  87 | RF : 103      -8  12     : 107 |   6 | 113 | -2---545 |               |   $496k:$550.6k |  p413 | Gotham 483s          | *
2B Justin Moro               31| SS :  94       7   8     : 109 |    :                     :   0 |   2 | 111 | -3767--- |       $2.5Mx2 |  $1.98M:  $2.2M | p1920 | Gotham 483s          | **^
LF Gabriel Raposa            28| CF : 106     -10   7     : 103 |    :                     :   0 |   5 | 108 | -2---332 |      $5.25Mx4 |  $1.74M: $1.93M | p1917 | Gotham 483s          | **^
CL James Bakker              29| MR :      82      17   4 : 104 |    :                     :   0 |   4 | 108 |          |      $9.75Mx4 |  $5.46M: $6.06M | p1463 | Gotham 483s          | ****^
SP Berny Yunque              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.71M: $5.23M |  p424 | Gotham 483s          | **
1B Corey Emerick             26| 1B : 105     -16   5     :  95 | 1B : 107     -16   8     :  99 |   6 | 105 | -3------ |       $300k r |  $1.24M: $1.38M |  p450 | Gotham 483s          | **
LF Leonel Mettler            22| CF :  66       3 -19     :  50 | CF :  89       3   7     :  98 |   6 | 104 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
LF Billy Galicia             25| LF :  73      -6 -18     :  49 | LF :  95      -6   5     :  94 |   6 | 100 | -2---742 |   5           |        :        |  p506 | Gotham 483s          | ++++-
MR Michael Go                25| MR :      74      10     :  83 | MR :      84      10     :  94 |   6 | 100 |          |               |  $2.48M: $2.75M | p1067 | Gotham 483s          | +++
SP Darrell Mansfield         27| SP :      79      15     :  94 |    :                     :   0 |   6 | 100 |          |       $350k a |  $3.72M: $4.13M |  p914 | Gotham 483s          | **
 C Jason Foshee              28|  C :  93       3   0     :  95 |    :                     :   0 |   5 | 100 | 51------ |               |        :        |  p770 | Gotham 483s          | **
SS Scott Armes               29| SS :  82      13   1     :  96 |    :                     :   0 |   4 | 100 | -3738--- |               |   $248k:$275.3k |  p673 | Gotham 483s          | *^
SS Jose Llerena              25| SS :  67       3 -24     :  46 | SS :  88       3   3     :  93 |   6 |  99 | -74553-1 |               |        :        |  p115 | Gotham 483s          | +++-
