  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37417


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5928/15054 0.283/0.717
Pitching: 10508/11318 0.481/0.519

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22304749498668522, RandomForest(...)), (0.22885457357845715, Isotonic(...)), (0.21030693642095874, Huber(...)), (0.21128520289544075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06490175376974235, RandomForest(...)), (0.04367716328837986, Isotonic(...)), (0.07772428789672692, Huber(...)), (0.06286396379292847, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 60. 48. 32. 47.  6.]Coefficients: [ 0.01652966  0.03637935  0.00059221 -0.00420962]Intercept: 0.01090112554197667Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00561361521585213, RandomForest(...)), (-0.004943499268026841, Isotonic(...)), (0.03808831796621618, Huber(...)), (0.02774371584677071, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8.  9. 13. 20.]Coefficients: [ 0.00135095  0.00322107 -0.00067823  0.00228359 -0.00165161  0.00796529]Intercept: -0.0028096077090008645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36324958036070637, RandomForest(...)), (0.36519708805952183, Isotonic(...)), (0.339298022608081, Huber(...)), (0.3283847251103363, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 160. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12541571378767316, RandomForest(...)), (0.12634628340731036, Isotonic(...)), (0.13922704514593828, Huber(...)), (0.13506426079711045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  40.  82. 133.  28.   4.]Coefficients: [ 0.02057049 -0.00144634  0.11899096]Intercept: 0.03239930422940828Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08152482141125239, RandomForest(...)), (0.07493686771423214, Isotonic(...)), (0.09724806086979709, Huber(...)), (0.09730807801704655, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [68. 47. 44. 18. 95.  9.]Coefficients: [-0.00412482]Intercept: 0.43130381727648864Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04598046978717788, RandomForest(...)), (-0.007374292727778342, Isotonic(...)), (0.06706066578919334, Huber(...)), (0.06390902808572747, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06446937  0.05545411 -0.02926824 -0.00845566 -0.01773636]Intercept: 0.28061026047075055Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007045543192516897, RandomForest(...)), (-0.018048113609568924, Isotonic(...)), (-0.03963918956205115, Huber(...)), (-0.028297378734991458, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.14  0.144 0.29  0.307 0.119]
-- HomeRuns
Selected: IsotonicScores: [(0.16716122568317648, RandomForest(...)), (0.16085941332361095, Isotonic(...)), (0.10960641595763225, Huber(...)), (0.11621833587812325, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18512132243824006, RandomForest(...)), (0.20176073538451111, Isotonic(...)), (0.21798545207999642, Huber(...)), (0.2211981290970425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157973]Intercept: 0.1946719315807231Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4770076960124781, RandomForest(...)), (0.4901661857932719, Isotonic(...)), (0.48277775412776486, Huber(...)), (0.48695913082629394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  65  67  70  73  76  80  83  86  89  92
            Movement |  77 ( 12)  89 |  69  71  72  74  75  78  83  91 100 108
     Groundball Pct. |  79 (  1)  80 |  73  74  75  77  79  80  81  82  83  84
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .243/.293/.407  90  71 | .278/.339/.468 104 106 | -3688---  16 |  + || 117 || ML      |
 C Arthur Prange             26|  C :  90       8  12   3 : 113 |  C :  92       8   4  15     : 120 |   6 | 126 | 91------ |       $300k r |  $3.72M: $3.29M |  p251 | Gotham 483s          | **
1B David Couch               27| 1B :  77       1 -13     :  65 | 1B : 108       1 -12  22     : 119 |   6 | 125 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            29| DH : 104       0  13     : 117 |    :                         :   0 |   4 | 121 | 51------ |       $300k a |  $3.23M: $2.85M |  p843 | Gotham 483s          | **
2B Justin Moro               35| SS :  96       9  18     : 123 |    :                         :   0 |  -6 | 117 | -3656--- |      $3.14M e |  $4.47M: $3.95M | p1920 | Gotham 483s          | **
SS Jose Llerena              29| SS :  89      10  12     : 111 |    :                         :   0 |   4 | 115 | -75664-1 |       $350k a |  $2.98M: $2.63M |  p115 | Gotham 483s          | **
2B Silvano Cedeno            25| 3B :  99      -2  11     : 108 | DH :  69       0  15 -19     :  66 |   6 | 114 | -2442--- |       $350k a |  $2.73M: $2.42M |  p363 | Gotham 483s          | *
SP Carl Fallin               31| SP :      93      19     : 112 |    :                         :   0 |   2 | 114 |          |     $471.4k e |  $4.72M: $4.17M |  p334 | Gotham 483s          | **
SP Daren Hansen              22| SP :      81       6     :  87 | SP :      88      11   8     : 107 |   6 | 113 |          | I             |  $1.49M: $1.32M | p1138 | Gotham 483s          | ++
 C Dave Santos               31|  C :  90       6  10   1 : 108 |    :                         :   0 |   2 | 110 | 86---1-1 |       $1.5Mx3 |  $2.73M: $2.42M | p1943 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -26     :  41 | 2B :  97       7 -17  16     : 102 |   6 | 108 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             27| 1B :  81       4  -5     :  80 | 1B :  93       4  -8  10     : 100 |   6 | 106 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  96       1   6     : 103 |    :                         :   0 |   3 | 106 | -3------ |       $350k a |  $1.49M: $1.32M |  p450 | Gotham 483s          | **
LF Anthony Kopecky           20| CF :  71       0 -14     :  57 | CF :  88       0   4   4     :  95 |   6 | 101 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| CF :  86       5   7     :  98 |    :                         :   0 |   1 |  99 | -2---766 |       $350k a |  $1.74M: $1.54M | p1904 | Gotham 483s          | *^
MR Jesse McLawhorn           24| MR :      78      11     :  89 | MR :      80       3   4     :  87 |   6 |  95 |          |               |  $2.73M: $2.42M |   p86 | Gotham 483s          | +++
CF Alex Faria                36| CF :  88       7  11     : 106 |    :                         :   0 | -12 |  94 | -231-776 |  F      $2M   |  $2.73M: $2.42M |  p217 | Gotham 483s          | **
SP Jeffrey Zhao              36| SP :      89      15     : 104 |    :                         :   0 | -12 |  92 |          |       $1.5Mx2 |  $3.72M: $3.29M | p2216 | Gotham 483s          | **
 C Christopher Dey           23|  C :  63       6 -17     :  52 |  C :  86       6 -14   7     :  85 |   6 |  91 | 81------ | I 5           |        :        |  p333 | Gotham 483s          | ++-
MR Michael Go                29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a |  $2.48M:  $2.2M | p1067 | Gotham 483s          | *
MR Bernard Beltran           35| MR :      82      15     :  97 |    :                         :   0 |  -6 |  91 |          |      $3.85Mx2 |  $3.72M: $3.29M | p2078 | Gotham 483s          | **^
CF Alex Izaguirre            20| LF :  57       1 -25     :  33 | LF :  88       1 -10   6     :  84 |   6 |  90 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
CL Alberto Barcenas          25| MR :      75       9     :  84 | MR :      73      -2  -2     :  69 |   6 |  90 |          |       $300k r |  $2.23M: $1.98M |  p508 | Gotham 483s          | ++-
SS Scott Armes               33| SS :  70      17   1     :  88 |    :                         :   0 |   0 |  88 | -3738--- |               | $248.3k:$219.6k |  p673 | Gotham 483s          | *
3B Alberto Cavallo           21| 3B :  59       0 -27     :  32 | 3B :  89       0 -12   4     :  81 |   6 |  87 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                25| DH :  76       0 -15     :  61 | DH :  88       0  -8   0     :  81 |   6 |  87 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
LF Lorenzo Mateo             29| LF :  84      -1   0     :  83 |    :                         :   0 |   4 |  87 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
MR Glen Pemberton            24| MR :      70       4     :  75 | MR :      76      -4   1     :  73 |   6 |  81 |          |   9           | $993.1k:$878.2k | p1301 | Gotham 483s          | +++-
RF Milton Bolton             28| RF :  77       3  -5     :  76 | RF :  83       3 -16   2     :  72 |   5 |  81 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
 C Bill Ringer               22| 1B :  66       1 -23     :  44 | 1B :  84       1  -9  -2     :  74 |   6 |  80 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
1B Bob Krause                30| DH :  84       0  -7     :  77 |    :                         :   0 |   3 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Delbert Netto             32| MR :      73       7     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.74M: $1.54M |  p276 | Gotham 483s          | ***
MR Maurice Watanabe          34| MR :      74       7     :  81 |    :                         :   0 |  -2 |  79 |          |      $5.94Mx3 |  $1.74M: $1.54M |  p133 | Gotham 483s          | **^
LF Ronald Alt                30| DH :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
2B Walter Blaney             30| 3B :  82      -2  -5     :  75 |    :                         :   0 |   3 |  78 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
 C Jason Foshee              32| DH :  84       0  -7     :  77 |    :                         :   0 |   1 |  78 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
MR Milo Lilly                33| MR :      72       6     :  78 |    :                         :   0 |   0 |  78 |          |       $350k a |  $1.49M: $1.32M |  p709 | Gotham 483s          | *
3B Ben Arevalo               34| 3B :  79       3  -3     :  79 |    :                         :   0 |  -2 |  77 | -3662--- |  F    $2.5M   |        :        |  p719 | Gotham 483s          | *^
3B John Campillo             19| 3B :  52       8 -26     :  34 | 3B :  75       8 -10  -2     :  70 |   6 |  76 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
 C Willard Sullivan          24| DH :  74       0 -17     :  57 | DH :  82       0  -7  -6     :  70 |   6 |  76 | 61------ |   8           |        :        |  p523 | Gotham 483s          | ++-

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 117       1  27   6 : 151 | 1B : 127       1  36  40  17 : 221 |   6 | 227 | -3------ |   4           |  $8.19M: $7.25M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| CF :  91       4  11     : 106 | CF : 129       4   7  49  25 : 214 |   6 | 220 | -2---657 |   2           |  $2.73M: $2.42M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  60       6 -19     :  47 | RF : 129       6  -2  50  22 : 206 |   6 | 212 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     108      33     : 141 | SP :     126      20  47  11 : 205 |   5 | 210 |          |       $300k a |  $8.19M: $7.25M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              28| CF :  85       6   6     :  97 | CF : 126       6  -8  48  23 : 195 |   5 | 200 | -2---766 |               |  $1.49M: $1.32M | p1135 | Philly Brawlers      | **^
SS Timothy Cessna            21| SS :  91      11  15     : 117 | SS : 105      11  20  30   2 : 168 |   6 | 174 | -3536--- |   8           |  $3.72M: $3.29M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          23| DH :  82       0  -9     :  73 | DH : 119       0   5  31   8 : 163 |   6 | 169 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           23| SP :      84      10     :  93 | SP :     115      12  36     : 162 |   6 | 168 |          |   5           |  $2.48M:  $2.2M |  p565 | Philly Brawlers      | ++++
SS Clyde Kohn                27| SS :  88       7   9     : 104 | SS : 101       7  -1  23     : 130 |   6 | 136 | -65551-1 |       $300k a |  $2.23M: $1.98M |  p973 | Philly Brawlers      | **
CF David Ward                19| CF :  67       7 -10     :  64 | CF :  97       7   5  20     : 129 |   6 | 135 | -2---373 |   7           |        :        |  p227 | Philly Brawlers      | +++-
SP Morris Rasheed            23| SP :      67      -7     :  59 | SP :     107      -5  28     : 129 |   6 | 135 |          |   9           |        :        | p1511 | Philly Brawlers      | +++-
1B Victor Reed               25| CF :  66      11  -7     :  70 | CF : 101      11 -18  28   4 : 126 |   6 | 132 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
CF Stephen Johnston          26| CF :  82       8   5     :  95 | CF :  99       8  -4  23     : 126 |   6 | 132 | -2---773 |       $300k r |  $1.24M:  $1.1M |  p580 | Philly Brawlers      | *^
3B Andres Gonzales           29| SS :  88      19  20     : 127 |    :                         :   0 |   4 | 131 | -3988--- |       $435k a |  $4.97M: $4.39M |  p647 | Philly Brawlers      | **^
SP Kent Smith Jr.            21| SP :      54     -20     :  35 | SP :     107     -12  28     : 122 |   6 | 128 |          |               |        :        |  p539 | Philly Brawlers      | ++-
3B Burt Pridgen              28| 3B :  92      -2   4     :  94 | 1B : 103       0  -1  16     : 118 |   5 | 123 | -3242--- |       $300k r | $993.1k:$878.2k | p1182 | Philly Brawlers      | *^
CL Mark Smelley              22| MR :      65       0     :  65 | MR :      98      -5  20     : 113 |   6 | 119 |          |               |        :        | p1358 | Philly Brawlers      | ++++
SP Rex Green                 26| MR :      83      16     :  99 | MR :      94       1  17     : 113 |   6 | 119 |          |       $300k r |  $3.97M: $3.51M |   p23 | Philly Brawlers      | **^
3B Hector Ceballos           21| 3B :  76       6  -3     :  79 | 3B :  89       6   5  11     : 112 |   6 | 118 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           19| SS :  66       8 -12     :  62 | SS :  88       8   4  11     : 111 |   6 | 117 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           21| SS :  61      12 -13     :  60 | SS :  90      12 -10  17     : 110 |   6 | 116 | -3337--- |   T           |        :        | p1514 | Philly Brawlers      | +++
RF Sean Brown                18| RF :  64       2 -19     :  46 | RF :  93       2   4  10     : 109 |   6 | 115 | -2---325 |               |        :        |  p554 | Philly Brawlers      | +++
RF John Ellis                22| CF :  79       1  -4     :  76 | RF :  91       1   4   8     : 104 |   6 | 110 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
CL Randy Knight              24| MR :      72       6     :  78 | MR :      92      -3  15     : 104 |   6 | 110 |          |               |  $1.49M: $1.32M | p1113 | Philly Brawlers      | +++-
RF George Corujo             19| RF :  56      -2 -31     :  23 | DH :  96       0  -6   8     :  98 |   6 | 104 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
MR Donnie Goering            25| MR :      74       8     :  83 | MR :      87      -3  11     :  96 |   6 | 102 |          |               |  $1.99M: $1.76M |   p88 | Philly Brawlers      | +++++
RF Robby Sela                32| CF :  90       2   7     :  99 |    :                         :   0 |   1 | 100 | -513-455 |       $1.5Mx2 |  $1.74M: $1.54M |  p960 | Philly Brawlers      | *^
SS Rocky Heyward             26| 1B :  78       0 -13     :  65 | DH :  94       0  -8   6     :  93 |   6 |  99 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
3B Wenceslao Menendez        23| 3B :  77       0  -9     :  68 | 3B :  89       0   0   4     :  92 |   6 |  98 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
SP Castor Diaz               24| SP :      57     -17     :  40 | SP :      93     -17  14     :  91 |   6 |  97 |          |               |        :        |  p815 | Philly Brawlers      | +++
MR Gregory Hopkins           27| MR :      72       6     :  78 | MR :      89     -13  13     :  88 |   6 |  94 |          |               |  $1.49M: $1.32M | p1183 | Philly Brawlers      | **
1B Angelo Costa              25| 1B :  74       0 -16     :  58 | 1B :  92       0 -10   5     :  87 |   6 |  93 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
2B Barton Ardis              30| 1B :  90       0   0     :  90 |    :                         :   0 |   3 |  93 | -32----- |       $550k a |        :        |  p198 | Philly Brawlers      | **
1B John Sickels              20| 1B :  56       2 -33     :  25 | 1B :  90       2 -11   4     :  85 |   6 |  91 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
SP Benito Pineda             25| SP :      80       5     :  85 | SP :      77       3  -2     :  77 |   6 |  91 |          |               |  $1.24M:  $1.1M | p1160 | Philly Brawlers      | +-
MR Michael Aguirre           19| MR :      52     -11     :  41 | MR :      84     -10   8     :  82 |   6 |  88 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SP Augusto Farina            25| SP :      78       3     :  81 | SP :      78       1  -2     :  77 |   6 |  87 |          |       $300k r | $744.8k:$658.7k | p1313 | Philly Brawlers      | ++-
MR Eladio Mendoza            24| MR :      61      -4     :  57 | MR :      85     -14   9     :  80 |   6 |  86 |          |               |        :        | p1443 | Philly Brawlers      | +++-
SP Lance Thomas              25| SP :      77       3     :  80 | SP :      74       0  -5     :  70 |   6 |  86 |          |               | $744.8k:$658.7k | p1258 | Philly Brawlers      | +
2B Simon Arriola             28| SS :  82       1  -3     :  80 | SS :  87       1 -11   3     :  81 |   5 |  86 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
CL Elijah Mendez             29| MR :      74       7     :  81 |    :                         :   0 |   4 |  85 |          | I     $300k r |  $1.74M: $1.54M |  p435 | Philly Brawlers      | *
SP Robert Morel              26| SP :      76       2     :  78 | SP :      73      -5  -6     :  62 |   6 |  84 |          |               | $496.6k:$439.1k |  p749 | Philly Brawlers      | *
RF Jacinto Magana            32| LF :  83       0   0     :  83 |    :                         :   0 |   1 |  84 | -3251545 |       $300k a |        :        |  p603 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      54      -9     :  46 | MR :      80      -8   4     :  77 |   6 |  83 |          |               |        :        | p1454 | Philly Brawlers      | ++++
MR Justin Romano             26| MR :      71       5     :  76 | MR :      78     -11   3     :  70 |   6 |  82 |          |               |  $1.24M:  $1.1M | p1116 | Philly Brawlers      | ***^
 C Leroy Mixson              21| DH :  61       0 -30     :  31 | DH :  86       0 -10  -2     :  75 |   6 |  81 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
MR Heriberto Alcantara       23| MR :      61      -3     :  58 | MR :      80     -11   5     :  75 |   6 |  81 |          |               |        :        |  p559 | Philly Brawlers      | ++
SP Marco Lazpita             26| MR :      70       4     :  75 | MR :      76     -12   1     :  66 |   6 |  81 |          |       $300k r | $993.1k:$878.2k |  p798 | Philly Brawlers      | *
CF Millard Rapp              20| RF :  71       2 -12     :  60 | 1B :  75       4   4  -8     :  74 |   6 |  80 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
2B Osvaldo Cuestas           33| 3B :  82       0  -3     :  79 |    :                         :   0 |   0 |  79 | -34521-3 |       $300k a |        :        |  p344 | Philly Brawlers      | *

--- Portland Brewers ---
CF Paul McLendon             26| CF : 100      12  27   5 : 144 | CF : 109      12  14  36  12 : 184 |   6 | 190 | -2---883 |       $300k a |  $8.19M: $7.25M |  p332 | Portland Brewers     | ***
1B Mary Cieslak              29| 1B : 126       2  38  17 : 183 |    :                         :   0 |   4 | 187 | -5---1-1 |         $8Mx3 | $13.66M:$12.08M |  p451 | Portland Brewers     | ***^
1B Eidan Michinaga           24| 1B :  70       1 -19     :  52 | 1B : 126       1 -11  40  16 : 172 |   6 | 178 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                20| CF :  63       8 -14     :  57 | CF : 110       8  -4  34   9 : 157 |   6 | 163 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            24| DH : 102       0  11     : 113 | DH : 111       0  21  23     : 156 |   6 | 162 | 51------ |      $1.29M a |  $2.73M: $2.42M |  p962 | Portland Brewers     | **^
LF Kenneth Batchelor         26| LF : 107       4  28     : 139 | LF : 103       4  21  23     : 152 |   6 | 158 | -3---734 |      $1.46M a |  $6.95M: $6.15M | p1280 | Portland Brewers     | **^
SP Lucas Pope                33| SP :     114      39     : 153 |    :                         :   0 |   0 | 153 |          |     $372.9k a |  $9.68M: $8.56M |  p154 | Portland Brewers     | **
LF Ricky Hafford             26| LF :  98       7  22     : 127 | LF :  95       7  12  19     : 133 |   6 | 139 | -2---838 |       $1.8M a |  $5.46M: $4.83M | p1097 | Portland Brewers     | **^
SP Albert Baque              28| SP :      86      12     :  98 | SP :     106      -1  27     : 132 |   5 | 137 |          |       $300k r |  $2.98M: $2.63M |  p489 | Portland Brewers     | *^
3B Larry Zellers             32| SS :  92      19  25     : 136 |    :                         :   0 |   1 | 137 | -3888215 |         $5Mx4 |  $6.21M: $5.49M |  p777 | Portland Brewers     | **
SP Carmelo Castillo          25| SP :      84       9     :  93 | SP :     101       7  22     : 130 |   6 | 136 |          |   4           |  $2.23M: $1.98M |  p971 | Portland Brewers     | ++++
3B Simon Enriquez            32| 3B : 107       3  24     : 134 |    :                         :   0 |   1 | 135 | -36533-1 |      $2.51M a |  $5.96M: $5.27M | p2184 | Portland Brewers     | **^
SP John Jenkins              33| SP :     105      30     : 135 |    :                         :   0 |   0 | 135 |          |         $5Mx2 |  $7.45M: $6.59M | p2171 | Portland Brewers     | **
RF Amado Linares             30| RF : 104       4  23     : 131 |    :                         :   0 |   3 | 134 | -5---657 |      $1.51M a |  $5.71M: $5.05M |  p143 | Portland Brewers     | ***
3B Bill Oswald               28| 3B :  95      -2   7     : 100 | 1B : 106       0   2  19     : 127 |   5 | 132 | -3242--- |       $300k r |  $1.74M: $1.54M |  p410 | Portland Brewers     | **^
2B Harold Swim               29| SS :  99       8  20     : 127 |    :                         :   0 |   4 | 131 | -3526--- |      $1.29M a |  $4.97M: $4.39M |  p282 | Portland Brewers     | **
