bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
RF Jerry Urrutia             26| RF :  78      -8 -14     :  56 | RF :  83      -8  -7     :  68 |   6 |  74 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
SS Thomas Garrido            30| 3B :  81      -5  -5     :  71 |    :                     :   0 |   3 |  74 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
SP Tokisaburou Sumio         25| SP :      60      -7     :  52 | SP :      70      -4     :  67 |   6 |  73 |          |               |        :        |  p355 | Rhode Island Rats    | +
3B Richard Cargill           30| SS :  70      10  -9     :  70 |    :                     :   0 |   3 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             21| MR :      51     -10     :  41 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Oscar Aguilar             18| MR :      38     -21     :  17 | MR :      67      -3     :  64 |   6 |  70 |          |               |        :        |  p245 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 118       7  38  23 : 186 |  C : 120       7  43  22 : 192 |   6 | 198 | 71------ |   1           | $14.79M:$15.82M |  p877 | Roswell 51s          | +++++
SP Alan Smith                32| SP :     105      38  24 : 166 |    :                     :   0 |   1 | 167 |          |       $5.9Mx4 | $14.79M:$15.82M | p1950 | Roswell 51s          | ***^
SP Robert Phillips           21| SP :      86      18   4 : 108 | SP :     109      36  14 : 159 |   6 | 165 |          |       $300k a |  $5.58M: $5.97M |  p854 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      63      -5     :  58 | SP :     106      32  11 : 149 |   6 | 155 |          |   6           |        :        | p1018 | Roswell 51s          | ++++
MR Paul Tincher              27| MR :      95      28   9 : 133 |    :                     :   0 |   6 | 139 |          |       $300k a |  $8.97M:  $9.6M | p2002 | Roswell 51s          | **^
SP Harry Hakes               22| SP :      63      -4     :  60 | SP :      98      24   3 : 126 |   6 | 132 |          |   T           |        :        | p1299 | Roswell 51s          | +++-
RF Raymond Ketter            24| RF : 108      -9  15     : 115 | RF : 112      -9  21     : 125 |   6 | 131 | -2---326 |   2   $300k r |  $3.64M: $3.89M |  p112 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  94      13  18     : 126 |    :                     :   0 |   4 | 130 | -3998216 | I   $492.9k a |  $4.37M: $4.67M |  p777 | Roswell 51s          | **^
SS Robert Upton              21| SS :  84       8   3     :  95 | SS :  94       8  18     : 120 |   6 | 126 | -3227--- |   9           | $727.6k:$778.1k | p1132 | Roswell 51s          | +++-
2B Michael Stockstill        23| SS :  66       9 -14     :  62 | SS :  91       9  16     : 116 |   6 | 122 | -3877--- |   8           |        :        |  p722 | Roswell 51s          | +++-
CL Emmanuel Dille            26| MR :      89      23   4 : 116 | MR :      91      17     : 108 |   6 | 122 |          |       $300k r |  $6.55M:    $7M |  p911 | Roswell 51s          | ****^
LF Joseph Gallaher           20| LF :  72     -12 -23     :  37 | LF : 110     -12  16     : 115 |   6 | 121 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
SP Jason Jude                24| SP :      74       7     :  81 | SP :      93      20     : 113 |   6 | 119 |          |   4   $300k r |   $1.7M: $1.82M |  p680 | Roswell 51s          | ++++-
SP Wesley Segovia            20| SP :      53     -14     :  39 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        | p1164 | Roswell 51s          | ++-
RF Devin Shurtleff           25| RF :  96      -6   5     :  95 | RF : 103      -6  14     : 111 |   6 | 117 | -2---327 |   3           |  $1.21M:  $1.3M | p1099 | Roswell 51s          | +++++
 C Myles Penner              30|  C :  96       5  13     : 114 |    :                     :   0 |   3 | 117 | 61------ | I       $4Mx4 |  $3.15M: $3.37M | p1471 | Roswell 51s          | **
3B Homer Evans               20| 3B :  73      -1 -10     :  62 | 3B :  96      -1  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CF Richard Weber             31| CF :  96       4  11     : 112 |    :                     :   0 |   2 | 114 | -2---888 |       $300k a |  $2.67M: $2.85M | p1972 | Roswell 51s          | **
LF Robert Graff              27| CF : 100      -3   8     : 105 |    :                     :   0 |   6 | 111 | -2---565 |       $300k a |  $1.94M: $2.07M | p2274 | Roswell 51s          | **
RF Willis Usher              25| RF :  98     -12   2     :  88 | RF : 104     -12  10     : 102 |   6 | 108 | -2---324 |               |   $485k:$518.7k |  p805 | Roswell 51s          | +++-
 C Donald Hirokumi           30|  C :  98      -2   9     : 105 |    :                     :   0 |   3 | 108 | 51------ |       $300k r |  $2.18M: $2.33M |  p741 | Roswell 51s          | *^
SP Thomas Juergens           19| SP :      60      -7     :  52 | SP :      87      13     : 100 |   6 | 106 |          |   7           |        :        | p1308 | Roswell 51s          | ++++
MR Julian Collazo            23| MR :      62       0     :  62 | MR :      87      13     : 100 |   6 | 106 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
MR Richard Koss              24| MR :      77      13     :  90 | MR :      86      13     :  98 |   6 | 104 |          |               |  $3.15M: $3.37M |  p331 | Roswell 51s          | +++-
1B Jamie Legaspi             23| 1B : 103     -17   7     :  94 | 1B : 105     -17   9     :  97 |   6 | 103 | -4------ |       $300k a |   $1.7M: $1.82M | p1092 | Roswell 51s          | +++++
CF Jesus Valdecilla          28| LF :  99      -9   7     :  97 |    :                     :   0 |   5 | 102 | -2---651 |               |   $1.7M: $1.82M | p1137 | Roswell 51s          | **^
 C Arnold Taylor             25|  C :  67       0 -20     :  47 |  C :  89       0   5     :  95 |   6 | 101 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
MR Bobby Robinson            30| MR :      80      15     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.64M: $3.89M |  p811 | Roswell 51s          | **^
3B Kim Curley                28| 2B :  90      -3   4     :  91 |    :                     :   0 |   5 |  96 | -3651--- |               | $970.1k: $1.04M | p2229 | Roswell 51s          | *^
2B Oscar Cedillo             33| 2B :  95      -6   7     :  96 |    :                     :   0 |   0 |  96 | -251-557 |       $300k a |   $1.7M: $1.82M |  p499 | Roswell 51s          | *
3B Francisco Tomas           34| 3B :  98      -9   8     :  97 |    :                     :   0 |  -2 |  95 | -2143--- |     $464.3k a |  $1.94M: $2.07M | p1594 | Roswell 51s          | *
LF Christopher Lambeth       25| RF :  86     -11  -9     :  66 | RF :  96     -11   3     :  88 |   6 |  94 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
SP Dennis Schooler           29| SP :      79      12     :  90 |    :                     :   0 |   4 |  94 |          |               |  $2.91M: $3.11M |  p322 | Roswell 51s          | *^
LF Robert Obrien             33| CF :  92       0   3     :  94 |    :                     :   0 |   0 |  94 | -2---873 | I    $1.44Mx2 | $727.6k:$778.1k |  p863 | Roswell 51s          | **
SP Francisco Veiga           24| SP :      77      10     :  87 | SP :      77       4     :  81 |   6 |  93 |          |               |  $2.43M: $2.59M |    p3 | Roswell 51s          | +-
CF Stephen Quintal           21| CF :  76      -1 -14     :  61 | CF :  86      -1   1     :  86 |   6 |  92 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Javier Rodriguez          22| MR :      75      11     :  86 | MR :      76       4     :  80 |   6 |  92 |          |               |  $2.67M: $2.85M | p1249 | Roswell 51s          | ++++
2B Scott Poyner              23| 2B :  83      -4  -3     :  76 | 2B :  87      -4   2     :  86 |   6 |  92 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++
 C Wesley Lindsey            23|  C :  75      -3 -15     :  57 |  C :  87      -3   0     :  84 |   6 |  90 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
SP Michael Celestin          33| SP :      79      11     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a |  $2.67M: $2.85M | p1494 | Roswell 51s          | *^
CF James Griffith            22| CF :  59       1 -29     :  31 | CF :  83       1  -1     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
2B Keenan Fetter             26| 2B :  83      -4  -3     :  76 | 2B :  85      -4   0     :  81 |   6 |  87 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | *
RF Takai Tatsui              18| RF :  74      -7 -17     :  50 | RF :  88      -7  -1     :  80 |   6 |  86 | -2---627 |               |        :        | p1322 | Roswell 51s          | ++-
2B Palmer Gonzales           20| 2B :  82     -11 -12     :  59 | 2B :  92     -11  -1     :  80 |   6 |  86 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
MR Willie Patch              25| MR :      64       1     :  66 | MR :      75       4     :  79 |   6 |  85 |          |               | $242.5k:$259.4k | p1030 | Roswell 51s          | ++
SP Luther Alcorn             28| SP :      73       6     :  79 |    :                     :   0 |   5 |  84 |          |               |  $1.46M: $1.56M |  p487 | Roswell 51s          | *
MR Mark Sitz                 26| MR :      67       4     :  72 | MR :      73       1     :  74 |   6 |  80 |          |               | $970.1k: $1.04M |  p493 | Roswell 51s          | *
CL David Bonar               27| MR :      68       5     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.21M:  $1.3M |   p10 | Roswell 51s          | **^
LF Reginald Wight            31| 2B :  85      -5  -2     :  78 |    :                     :   0 |   2 |  80 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
MR Donald Swarey             32| SP :      73       6     :  79 |    :                     :   0 |   1 |  80 |          |               |  $1.46M: $1.56M | p1905 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     142      75  61 : 278 |    :                     :   0 |   5 | 283 |          |      $7.38M e | $32.98M:$35.27M | p1157 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      67       4     :  72 | MR :     118      40  18 : 176 |   6 | 182 |          |   4           | $970.1k: $1.04M |  p682 | Gotham 483s          | +++++
SP Jeffrey Zhao              33| SP :     108      41  27 : 176 |    :                     :   0 |   0 | 176 |          |      $1.01Mx3 | $16.25M:$17.38M | p2216 | Gotham 483s          | ***
SP Donald Lininger           24| SP :     103      36  21 : 160 | SP :     103      29   8 : 140 |   6 | 166 |          |   5   $300k r | $13.82M:$14.78M |  p931 | Gotham 483s          | +++
1B David Meyer               25| 1B : 127     -15  33   4 : 150 | 1B : 127     -15  33   4 : 149 |   6 | 156 | -6---1-1 |      $8.12M e |  $9.22M: $9.86M | p1180 | Gotham 483s          | ****^
SP Cruz Lopez                34| SP :     102      35  21 : 157 |    :                     :   0 |  -2 | 155 |          |  F   $20.5M   | $13.34M:$14.26M |  p850 | Gotham 483s          | ***^
 C Dave Santos               28|  C :  95      12  20   5 : 132 |    :                     :   0 |   5 | 137 | 85------ |       $300k a |  $6.06M: $6.48M | p1943 | Gotham 483s          | **^
 C Michael Martin            26|  C :  97       1  10     : 108 |  C : 104       1  21     : 125 |   6 | 131 | 51------ |       $300k r |  $2.43M: $2.59M |  p843 | Gotham 483s          | **
SS Everette Belton           29| SS : 110      -3  18     : 125 |    :                     :   0 |   4 | 129 | -2314--- |      $2.47Mx3 |  $4.37M: $4.67M | p2181 | Gotham 483s          | **^
RF John Hawkes               26| LF : 100      -2  14     : 112 | CF : 103       0  18     : 121 |   6 | 127 | -3---979 |       $300k r |   $3.4M: $3.63M |  p303 | Gotham 483s          | **^
2B Justin Moro               32| SS : 101       6  18     : 125 |    :                     :   0 |   1 | 126 | -3767--- |       $2.5M e |  $4.37M: $4.67M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            23| 2B : 108      -8  18     : 118 | 2B : 108      -8  19     : 119 |   6 | 125 | -2442--- |   1   $300k r |  $4.37M: $4.67M |  p363 | Gotham 483s          | +++++
MR Alberto Barcenas          22| MR :      67       4     :  72 | MR :      95      21     : 116 |   6 | 122 |          |   9           | $970.1k: $1.04M |  p508 | Gotham 483s          | ++++
MR James Bakker              30| MR :      87      22   2 : 111 |    :                     :   0 |   3 | 114 |          |      $9.75Mx3 |  $5.82M: $6.22M | p1463 | Gotham 483s          | ***^
3B Ben Arevalo               32| 2B :  98       0  15     : 113 |    :                     :   0 |   1 | 114 | -3762--- |       $2.5Mx4 |  $3.64M: $3.89M |  p719 | Gotham 483s          | **^
MR Bernard Beltran           33| MR :      88      22   3 : 114 |    :                     :   0 |   0 | 114 |          |      $2.85M a |  $6.06M: $6.48M | p2078 | Gotham 483s          | ***
CF Alex Faria                33| CF : 100       2  12     : 114 |    :                     :   0 |   0 | 114 | -241-877 |         $7Mx2 |  $2.91M: $3.11M |  p217 | Gotham 483s          | **^
CF Foster Reza               28| RF : 105     -10  11     : 106 |    :                     :   0 |   5 | 111 | -2---545 |       $300k r |  $2.67M: $2.85M |  p413 | Gotham 483s          | **
LF Timothy Peppers           26| CF :  88      -1  -2     :  85 | CF :  94      -1   9     : 102 |   6 | 108 | -63--878 | I     $300k r |        :        |  p631 | Gotham 483s          | **^
CL Javier Escobedo           34| MR :      84      19     : 103 |    :                     :   0 |  -2 | 101 |          |      $4.75M e |  $4.61M: $4.93M | p2017 | Gotham 483s          | ****^
 C Arthur Prange             23|  C :  66      14  -7     :  72 |  C :  75      14   5     :  94 |   6 | 100 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
 C Jason Foshee              30|  C :  90       1   4     :  95 |    :                     :   0 |   3 |  98 | 51------ |       $300k r | $970.1k: $1.04M |  p770 | Gotham 483s          | **
2B Frank Bourgeois           20| 2B :  38       0 -45     :  -7 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |   7           |        :        | p1051 | Gotham 483s          | +++
MR Michael Go                26| MR :      78      13     :  91 | MR :      78       6     :  84 |   6 |  97 |          |       $300k r |  $3.15M: $3.37M | p1067 | Gotham 483s          | ***
 C Edmundo Ozuna             19|  C :  60       3 -24     :  40 |  C :  82       3   2     :  87 |   6 |  93 | 61------ |   6           |        :        | p1297 | Gotham 483s          | +++
 C Willard Sullivan          21|  C :  66       5 -17     :  54 |  C :  81       5   2     :  87 |   6 |  93 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
SP Carl Fallin               29| SP :      78      11     :  89 |    :                     :   0 |   4 |  93 |          |               |  $2.67M: $2.85M |  p334 | Gotham 483s          | *
SP Jack Purpura              34| SP :      81      14     :  95 |    :                     :   0 |  -2 |  93 |          |      $10.5Mx3 |   $3.4M: $3.63M |  p136 | Gotham 483s          | **^
1B Gregg Metoyer             24| 1B :  75     -14 -18     :  43 | 1B :  97     -14   3     :  86 |   6 |  92 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | ++++
SS Jose Llerena              26| SS :  74       1 -13     :  62 | SS :  84       1   1     :  86 |   6 |  92 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
1B Corey Emerick             27| 1B :  99     -17   3     :  85 |    :                     :   0 |   6 |  91 | -3------ |       $300k a | $727.6k:$778.1k |  p450 | Gotham 483s          | *^
MR Lorenzo Salazar           23| MR :      74      10     :  83 | MR :      77       5     :  82 |   6 |  89 |          |               |  $2.43M: $2.59M |  p195 | Gotham 483s          | +
2B Walter Blaney             28| 2B :  90      -7   0     :  83 |    :                     :   0 |   5 |  88 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
RF Leonel Mettler            24| CF :  66       2 -22     :  46 | CF :  81       2  -2     :  80 |   6 |  86 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Jerry Yoshida             31| MR :      74      10     :  83 |    :                     :   0 |   2 |  85 |          |  F      $5M   |  $2.43M: $2.59M |  p401 | Gotham 483s          | **^
RF Rickie Bumgardner         21| 2B :  81     -12 -13     :  56 | 2B :  91     -12  -2     :  78 |   6 |  84 | -23--313 | I T           |        :        |  p141 | Gotham 483s          | ++-
1B David Couch               24| 1B :  73     -17 -23     :  34 | 1B :  95     -17  -1     :  77 |   6 |  83 | -4------ |   2           |        :        |   p91 | Gotham 483s          | ++++
RF Adrian Alcantara          29| CF :  84       0  -6     :  78 |    :                     :   0 |   4 |  82 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
MR Maurice Watanabe          31| MR :      72       8     :  80 |    :                     :   0 |   2 |  82 |          |     $771.4k a |  $1.94M: $2.07M |  p133 | Gotham 483s          | **^
MR Alejandro Montiel         31| MR :      70       7     :  77 |    :                     :   0 |   2 |  79 |          |       $300k r |   $1.7M: $1.82M | p2106 | Gotham 483s          | **^
 C Abe Radford               24|  C :  60      -1 -28     :  31 |  C :  79      -1  -6     :  72 |   6 |  78 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
RF Milton Bolton             26| RF :  76      -8 -16     :  52 | RF :  85      -8  -5     :  72 |   6 |  78 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
CF Billy Galicia             27| LF :  85      -7  -6     :  72 |    :                     :   0 |   6 |  78 | -2---742 |               |        :        |  p506 | Gotham 483s          | *^
MR Milo Lilly                30| MR :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.46M: $1.56M |  p709 | Gotham 483s          | **^
SS Scott Armes               30| SS :  70      11  -7     :  74 |    :                     :   0 |   3 |  77 | -3738--- |               |        :        |  p673 | Gotham 483s          | *^
MR James McRee               20| MR :      41     -19     :  22 | MR :      69      -2     :  68 |   6 |  74 |          |               |        :        |  p593 | Gotham 483s          | +++
MR Jesse McLawhorn           21| MR :      65       2     :  67 | MR :      67      -3     :  64 |   6 |  73 |          |               |   $485k:$518.7k |   p86 | Gotham 483s          | ++
MR Delbert Netto             30| MR :      67       4     :  70 |    :                     :   0 |   3 |  73 |          |               | $970.1k: $1.04M |  p276 | Gotham 483s          | *
3B James Hines               31| 3B :  75       1  -5     :  70 |    :                     :   0 |   2 |  72 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
1B Salvador Diaz             32|  C :  85      -6  -9     :  70 |    :                     :   0 |   1 |  71 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
