  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0229999999999637, -0.046000000000000076])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
MR Emmanuel Dille            30| MR :     104      28     : 131 |    :                         :   0 |   3 | 134 |          |      $2.08M a |  $6.66M: $5.65M |  p911 | Roswell 51s          | **^
SP Francisco Veiga           28| SP :     100      25     : 125 | SP :      84      10   4     :  99 |   5 | 130 |          | I     $300k a |  $5.94M: $5.05M |    p3 | Roswell 51s          | **^
SP Thomas Juergens           23| SP :      66      -8     :  58 | SP :     105      -7  25     : 123 |   6 | 129 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Danny Lozada              18| SP :      54     -20     :  34 | SP :     102      -5  22     : 119 |   6 | 125 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
SS Michael Stockstill        27| SS :  80      14  11     : 105 | SS :  91      14  -7  21     : 119 |   6 | 125 | -3877--- |       $300k r |  $2.62M: $2.22M |  p722 | Roswell 51s          | *
3B Cody Linsley              19| 3B :  72       3 -17     :  58 | 3B :  97       3   5  11     : 116 |   6 | 122 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
RF Willis Usher              29| RF : 101       2  13     : 116 |    :                         :   0 |   4 | 120 | -2---325 |     $803.6k a |  $3.09M: $2.62M |  p805 | Roswell 51s          | **^
SS Tony Cardenas             21| SS :  70      12  -1     :  81 | SS :  89      12  -4  17     : 113 |   6 | 119 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
CF Eloy Reyes                19| LF :  56       5 -25     :  36 | LF :  99       5 -11  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Larry Harrison            22| MR :      49     -19     :  30 | MR :     108     -23  26     : 111 |   6 | 117 |          |               |        :        |  p988 | Roswell 51s          | +++++
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |  $2.62M: $2.22M | p1137 | Roswell 51s          | **
MR Javier Rodriguez          26| MR :      87      13     :  99 | MR :      89       3   9     : 101 |   6 | 107 |          |       $300k a |  $3.09M: $2.62M | p1249 | Roswell 51s          | **^
MR Paul Tincher              30| MR :      89      15     : 104 |    :                         :   0 |   3 | 107 |          |      $2.45M a |  $3.57M: $3.03M | p2002 | Roswell 51s          | **
3B Daniel Paul               20| 3B :  79       6  -7     :  78 | 3B :  84       6   8   1     :  99 |   6 | 105 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Samuel Rios               25| SP :      72      -3     :  69 | SP :      93      -6  12     :  99 |   6 | 105 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
2B Adan Conde                18| 2B :  56       6 -21     :  41 | 2B :  87       6  -5   9     :  97 |   6 | 103 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
CL Julian Collazo            27| MR :      80       7     :  86 | MR :      92      -6  11     :  97 |   6 | 103 |          |       $300k a |  $1.66M: $1.41M |  p188 | Roswell 51s          | ****
LF Christopher Lambeth       29| LF :  92       0   5     :  97 |    :                         :   0 |   4 | 101 | -2---415 |               |  $1.19M: $1.01M | p1257 | Roswell 51s          | **
MR Willie Patch              29| MR :      85      11     :  96 |    :                         :   0 |   4 | 100 |          |       $300k r |  $2.62M: $2.22M | p1030 | Roswell 51s          | **^
2B Scott Poyner              27| 2B :  82       4   3     :  89 | 2B :  76       4  -5  -4     :  71 |   6 |  95 | -3624--- |       $350k a | $713.3k:$605.6k |  p412 | Roswell 51s          | *
MR Richard Koss              27| MR :      80       7     :  88 | MR :      85      -5   5     :  85 |   6 |  94 |          |       $300k r |  $1.66M: $1.41M |  p331 | Roswell 51s          | **
2B Keenan Fetter             30| 2B :  85       2   4     :  91 |    :                         :   0 |   3 |  94 | -2621--- |     $978.6k a |   $951k:$807.5k | p1058 | Roswell 51s          | **
SP Keith Hudson              24| SP :      75       0     :  76 | SP :      84      -2   4     :  87 |   6 |  93 |          |               |        :        |  p533 | Roswell 51s          | ++
CF Robert Herring            26| CF :  75       2 -12     :  65 | CF :  92       2 -13   7     :  87 |   6 |  93 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
3B Justin Henry              32| 2B :  80       8   4     :  92 |    :                         :   0 |   1 |  93 | -88711-1 |       $300k r |   $951k:$807.5k |  p312 | Roswell 51s          | **
1B Jerry Gale                22| 1B :  62       2 -30     :  34 | 1B :  92       2 -14   4     :  84 |   6 |  90 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
 C Myles Penner              34|  C :  91      -3   4     :  92 |    :                         :   0 |  -2 |  90 | 61------ |      $1.37Mx4 |   $951k:$807.5k | p1471 | Roswell 51s          | **
3B Henry Young               34| SS :  82       5   4     :  92 |    :                         :   0 |  -2 |  90 | -3355--- |  F    $300k   |   $951k:$807.5k |  p759 | Roswell 51s          | *
1B Michael Murphy            22| 1B :  74       1 -18     :  57 | 1B :  86       1  -2  -2     :  83 |   6 |  89 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
RF Takai Tatsui              22| LF :  70       3 -14     :  59 | RF :  84       4  -6   0     :  83 |   6 |  89 | -2---626 |               |        :        | p1322 | Roswell 51s          | +++
LF James Griffith            26| CF :  68      11 -10     :  69 | CF :  84      11 -20   8     :  83 |   6 |  89 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
RF Joseph Kuester            26| RF :  84       0  -6     :  79 | RF :  87       0  -4   0     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | Roswell 51s          | *^
MR Bill Critchfield          21| SP :      65     -10     :  54 | SP :      82      -3   2     :  82 |   6 |  88 |          |               |        :        | p1386 | Roswell 51s          | +++
 C Adam Schmeltzer           25|  C :  65      -3 -23     :  39 | DH :  96       0 -21   7     :  82 |   6 |  88 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
RF Peter Trusheim            29| RF :  85       1  -5     :  81 |    :                         :   0 |   4 |  85 | -2---324 |               |        :        |  p464 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     149      74  21 : 244 |    :                         :   0 |   1 | 245 |          |        $22Mx3 | $22.59M:$19.18M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  84       6   0     :  91 | RF : 124       6   8  43  16 : 197 |   6 | 203 | -2---327 | I 1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  35  16 : 179 |    :                         :   0 |   4 | 183 | -6---1-1 |      $12.4Mx6 | $12.13M: $10.3M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  93       1   0     :  94 | 1B : 106       1  22  17     : 146 |   6 | 152 | -4---1-2 |   2   $300k r |        :        |  p995 | Gotham 483s          | ++++-
RF John Hawkes               30| LF : 106       9  29   0 : 145 |    :                         :   0 |   3 | 148 | -3---979 |      $2.66Mx3 |  $6.89M: $5.85M |  p303 | Gotham 483s          | ***^
2B Rickie Bumgardner         25| DH :  99       0   7     : 106 | DH : 108       0  13  19     : 140 |   6 | 146 | -22--2-3 |   5   $300k r |  $1.66M: $1.41M |  p141 | Gotham 483s          | +++-
RF Anthony Kopecky           21| LF :  82       0  -5     :  77 | LF : 107       0   8  21     : 135 |   6 | 141 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     101      26     : 127 | SP :     102      11  22     : 135 |   5 | 140 |          |      $1.45M a |  $6.18M: $5.25M |  p931 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       4  22     : 130 |    :                         :   0 |   2 | 132 | -2---742 |       $300k a |  $5.23M: $4.44M |  p506 | Gotham 483s          | **
LF Timothy Peppers           29| LF :  97       8  19     : 124 |    :                         :   0 |   4 | 128 | -741-878 |      $3.42M e |  $4.52M: $3.84M |  p631 | Gotham 483s          | ***
CF Foster Reza               31| RF : 104       3  16     : 123 |    :                         :   0 |   2 | 125 | -2---545 |       $770kx2 |   $3.8M: $3.23M |  p413 | Gotham 483s          | **^
SS Everette Belton           32| SS : 101       2  20     : 122 |    :                         :   0 |   1 | 123 | -2314--- |      $3.71Mx3 |  $4.76M: $4.04M | p2181 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  89       4   8     : 101 |  C :  96       4   2  15     : 116 |   6 | 122 | 8511-1-1 |       $300k r |   $1.9M: $1.61M |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | 51------ |     $464.3k a |  $3.09M: $2.62M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -17     :  60 | 1B : 107       1 -14  18     : 112 |   5 | 117 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Michael Riding            31| CF :  92       9  13     : 113 |    :                         :   0 |   2 | 115 | -2523777 |       $560kx2 |  $3.09M: $2.62M |  p296 | Gotham 483s          | *
SS Jose Llerena              30| SS :  88       9  14     : 111 |    :                         :   0 |   3 | 114 | -75664-1 |     $435.7k e |  $3.33M: $2.83M |  p115 | Gotham 483s          | **^
SP Carl Fallin               33| SP :      92      17     : 110 |    :                         :   0 |   0 | 110 |          |       $960kx3 |  $4.04M: $3.43M |  p334 | Gotham 483s          | **
MR David Tepper              19| SP :      59     -16     :  43 | SP :      93      -2  12     : 103 |   6 | 109 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
2B Frank Bourgeois           24| 2B :  66       6 -12     :  60 | 2B :  97       6 -18  18     : 103 |   6 | 109 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             28| 1B :  86       4  -3     :  87 | 1B :  94       4  -4   9     : 103 |   5 | 108 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
 C Dave Santos               32|  C :  90       5  10     : 105 |    :                         :   0 |   1 | 106 | 86---1-1 |       $1.5Mx2 |  $2.38M: $2.02M | p1943 | Gotham 483s          | **
2B Justin Moro               36| SS :  91       8  16     : 115 |    :                         :   0 | -12 | 103 | -3656--- |       $2.9Mx3 |   $3.8M: $3.23M | p1920 | Gotham 483s          | **^
1B Corey Emerick             31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -3------ |       $570kx3 | $713.3k:$605.6k |  p450 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      83      10     :  93 | MR :      82       4   3     :  90 |   6 |  99 |          |               |  $2.38M: $2.02M |   p86 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      80       7     :  88 | MR :      87      -3   8     :  92 |   6 |  98 |          |               |  $1.66M: $1.41M |  p508 | Gotham 483s          | **
CL Michael Brook             27| MR :      81       8     :  90 | MR :      88      -4   8     :  92 |   6 |  98 |          | I     $300k a |   $1.9M: $1.61M |  p682 | Gotham 483s          | ***
SP Daren Hansen              23| SP :      81       6     :  87 | SP :      76       8  -4     :  79 |   6 |  93 |          |               |  $1.43M: $1.21M | p1138 | Gotham 483s          | +
CF Adrian Alcantara          33| LF :  86       4   3     :  93 |    :                         :   0 |   0 |  93 | -231-665 |       $350k a | $713.3k:$605.6k | p1904 | Gotham 483s          | **
LF Antonio Patino            19| LF :  47       4 -35     :  16 | LF :  92       4 -20  10     :  86 |   6 |  92 | -2---766 |   6           |        :        | p1535 | Gotham 483s          | +++
MR Michael Go                30| MR :      80       7     :  86 |    :                         :   0 |   3 |  89 |          |       $350k a |  $1.66M: $1.41M | p1067 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      85      10     :  95 |    :                         :   0 |  -6 |  89 |          |         $5Mx2 |  $2.38M: $2.02M |  p193 | Gotham 483s          | *^
SS Scott Armes               34| SS :  70      16   3     :  90 |    :                         :   0 |  -2 |  88 | -87381-- |               | $713.3k:$605.6k |  p673 | Gotham 483s          | *
SP Jakurou Takeji            36| SP :      88      13     : 100 |    :                         :   0 | -12 |  88 |          |       $4.5Mx2 |  $3.09M: $2.62M | p1748 | Gotham 483s          | ***
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -15   4     :  79 |   6 |  85 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
RF Leonel Mettler            28| CF :  71       6 -11     :  66 | CF :  87       6 -19   6     :  80 |   5 |  85 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
CL Glen Pemberton            25| MR :      74       2     :  77 | MR :      80      -4   2     :  78 |   6 |  84 |          |   T   $300k r | $475.5k:$403.7k | p1301 | Gotham 483s          | +++-
3B Alberto Cavallo           23| DH :  68       0 -24     :  44 | DH :  89       0 -12   0     :  77 |   6 |  83 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C Christopher Dey           25|  C :  66       5 -14     :  57 |  C :  86       5 -20   6     :  77 |   6 |  83 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                27| DH :  77       0 -15     :  62 | DH :  88       0 -10  -1     :  77 |   6 |  83 | 21------ |               |        :        | p1391 | Gotham 483s          | *
LF Lorenzo Mateo             31| LF :  84       0  -2     :  81 |    :                         :   0 |   2 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
2B Silvano Cedeno            26| 2B :  81      -2  -4     :  75 | 2B :  74      -2  -7 -12     :  53 |   6 |  81 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
SP Notarou Tadahisa          24| SP :      69      -6     :  63 | SP :      81      -8   1     :  74 |   6 |  80 |          |   8           |        :        | p1594 | Gotham 483s          | +++
2B Arthur Franklin           24| 2B :  73      -1 -11     :  61 | 2B :  85      -1 -11   0     :  73 |   6 |  79 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
MR Lorenzo Salazar           27| MR :      73       1     :  73 | MR :      63     -13 -13     :  37 |   6 |  79 |          |               | $237.8k:$201.9k |  p195 | Gotham 483s          | **
MR Maurice Watanabe          35| MR :      79       6     :  85 |    :                         :   0 |  -6 |  79 |          |      $5.94Mx2 |  $1.43M: $1.21M |  p133 | Gotham 483s          | *^
 C Bill Ringer               23| 1B :  76       1 -17     :  60 | 1B :  82       1  -4  -7     :  72 |   6 |  78 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
MR Delbert Netto             33| MR :      74       2     :  77 |    :                         :   0 |   0 |  77 |          |       $300k a | $475.5k:$403.7k |  p276 | Gotham 483s          | **
LF Ronald Alt                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
3B Walter Blaney             31| 2B :  80      -1  -5     :  74 |    :                         :   0 |   2 |  76 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       3  41  16 : 181 | SS : 128       3  41  47  21 : 240 |   6 | 246 | -2225--- |   4   $300k r | $13.55M:$11.51M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  34  14 : 176 | 1B : 127       0  41  38  15 : 222 |   6 | 228 | -3------ |   5   $300k r | $11.41M: $9.69M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| LF : 104       3  21     : 128 | CF : 129       3  16  45  23 : 216 |   6 | 222 | -2---657 |       $300k r |  $4.99M: $4.24M |  p309 | Philly Brawlers      | ***
LF Benny Hanson              20| LF :  64       5 -17     :  52 | RF : 130       7  -7  49  23 : 202 |   6 | 208 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 102       0  10     : 112 | DH : 122       0  22  33   9 : 187 |   6 | 193 | 32------ |   2   $300k r |  $2.38M: $2.02M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   4     : 101 | 1B : 123       1  12  35  12 : 183 |   6 | 189 | -4---3-3 |   6   $300k r |   $951k:$807.5k | p1125 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      93      19     : 112 | MR :     119      20  35   7 : 182 |   6 | 188 |          |   8   $300k r |  $4.52M: $3.84M | p1512 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      63     -12     :  52 | SP :     129      -9  49  10 : 180 |   6 | 186 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  92       0   0     :  92 | DH : 120       0   8  31   7 : 167 |   6 | 173 | 43131--- |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      92      17     : 109 | SP :     114      13  34     : 161 |   6 | 167 |          |   T   $300k r |  $4.04M: $3.43M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS :  93      10  20     : 122 | SS : 100      10  17  26   0 : 153 |   6 | 159 | -3536--- |       $300k r |  $4.76M: $4.04M |  p428 | Philly Brawlers      | +++
SP Brian Matzke              25| SP :      87      12     :  99 | SP :     112       8  32     : 153 |   6 | 159 |          |       $300k r |  $2.85M: $2.42M | p1487 | Philly Brawlers      | +++-
2B Andres Gonzales           30| SS :  97      18  32   7 : 154 |    :                         :   0 |   3 | 157 | -3988--- |       $435k e |  $9.27M: $7.87M |  p647 | Philly Brawlers      | **^
CF David Ward                20| RF :  78       8  -4     :  82 | RF :  97       8   7  17     : 129 |   6 | 135 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          27| CF :  89       7   8     : 104 | CF :  99       7   2  19     : 127 |   6 | 133 | -2---773 |       $300k a |   $1.9M: $1.61M |  p580 | Philly Brawlers      | *
SP Brad Wash                 22| SP :      57     -18     :  39 | SP :     110     -15  29     : 124 |   6 | 130 |          |               |        :        | p1126 | Philly Brawlers      | +++-
SP Kent Smith Jr.            22| SP :      58     -17     :  42 | SP :     107     -13  27     : 120 |   6 | 126 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Rex Green                 27| MR :      89      15     : 104 | MR :      97       3  16     : 116 |   6 | 122 |          |       $300k a |  $3.57M: $3.03M |   p23 | Philly Brawlers      | **^
SP Marco Lazpita             27| SP :      74      -1     :  73 | SP :     104     -12  24     : 116 |   6 | 122 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
MR Randy Knight              26| MR :      76       4     :  80 | MR :     101      -8  20     : 113 |   6 | 119 |          |       $300k r |   $951k:$807.5k | p1113 | Philly Brawlers      | **^
