  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
 C Christopher Dey           24|  C :  65       8 -14     :  59 |  C :  84       8 -17   6     :  81 |   6 |  87 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                26| DH :  77       0 -14     :  63 | DH :  90       0 -10   2     :  81 |   6 |  87 | 21------ |               |        :        | p1391 | Gotham 483s          | *
3B Alberto Cavallo           22| 3B :  68      -1 -17     :  50 | 3B :  87      -1  -7   1     :  80 |   6 |  86 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
SS Scott Armes               34| SS :  71      17  -2     :  87 |    :                         :   0 |  -2 |  85 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  58       1 -27     :  32 | LF :  88       1 -15   3     :  78 |   6 |  84 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
MR Bernard Beltran           36| MR :      84      11     :  95 |    :                         :   0 | -12 |  83 |          |  F   $3.85M   |  $2.62M: $2.26M | p2078 | Gotham 483s          | **^
MR Richard Ikard             28| MR :      74       3     :  77 | MR :      79     -11   0     :  68 |   5 |  82 |          |               | $714.1k:$616.5k |  p149 | Gotham 483s          | *^
2B Silvano Cedeno            26| 2B :  81      -1  -5     :  75 | 2B :  73      -1  -6 -14     :  52 |   6 |  81 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
LF Lorenzo Mateo             30| LF :  83      -1  -4     :  78 |    :                         :   0 |   3 |  81 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
SP Joseph Crockett           35| SP :      83       4     :  87 |    :                         :   0 |  -6 |  81 |          |         $5Mx2 | $952.1k:  $822k |  p193 | Gotham 483s          | **
2B Walter Blaney             31| 2B :  82       0  -4     :  78 |    :                         :   0 |   2 |  80 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
MR Jermaine Gonzalez         21| MR :      48     -19     :  29 | MR :      86     -19   6     :  73 |   6 |  79 |          |               |        :        |  p119 | Gotham 483s          | ++-
MR Glen Pemberton            25| MR :      72       1     :  73 | MR :      70      -7  -7     :  55 |   6 |  79 |          |       $300k r |   $238k:$205.5k | p1301 | Gotham 483s          | +++-
MR Alejandro Montiel         34| MR :      76       4     :  81 |    :                         :   0 |  -2 |  79 |          |       $300k a | $952.1k:  $822k | p2106 | Gotham 483s          | **^
2B Arthur Franklin           24| 2B :  68       0 -17     :  51 | 2B :  85       0 -14   0     :  71 |   6 |  77 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
1B Bob Krause                31| DH :  83       0  -8     :  75 |    :                         :   0 |   2 |  77 | -2------ |               |        :        |  p634 | Gotham 483s          | **
SP Danny Henriquez           21| SP :      62     -17     :  45 | SP :      78      -5  -4     :  69 |   6 |  75 |          |               |        :        | p1381 | Gotham 483s          | ++
RF Milton Bolton             29| RF :  76       4  -9     :  71 |    :                         :   0 |   4 |  75 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
LF Ronald Alt                31| DH :  82       0  -9     :  73 |    :                         :   0 |   2 |  75 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
SP Richard Tansey            27| SP :      62     -18     :  45 | SP :      86     -21   3     :  67 |   6 |  73 |          |               |        :        |   p58 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       4  35  16 : 176 | SS : 128       4  43  44  20 : 239 |   6 | 245 | -2225--- |   4   $300k r | $12.14M:$10.48M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 122       0  33  10 : 165 | 1B : 127       0  38  40  14 : 219 |   6 | 225 | -3------ |   5   $300k r | $10.24M: $8.84M | p1555 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      58     -21     :  37 | SP :     148     -12  65  15 : 216 |   6 | 222 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
RF Bryan Keever              26| RF : 100       5  16     : 120 | RF : 129       5  13  46  18 : 211 |   6 | 217 | -2---657 | I     $300k r |  $3.81M: $3.29M |  p309 | Philly Brawlers      | **^
RF Benny Hanson              20| RF :  63       6 -19     :  50 | RF : 129       6  -6  48  20 : 198 |   6 | 204 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               22| 1B : 102      -1  12     : 113 | DH : 122       0  27  34   8 : 190 |   6 | 196 | 32------ |   2   $300k r |  $2.86M: $2.47M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   8     : 107 | 1B : 122       1  15  35  10 : 183 |   6 | 189 | -4---3-3 |   6   $300k r |   $1.9M: $1.64M | p1125 | Philly Brawlers      | +++++
2B Timothy Cessna            22| SS :  94      11  15     : 120 | SS : 106      11  19  29   5 : 169 |   6 | 175 | -3536--- |       $300k r |  $3.57M: $3.08M |  p428 | Philly Brawlers      | +++-
SP Nelson Cockburn           24| SP :      87       7     :  94 | SP :     118      12  35     : 165 |   6 | 171 |          |   8   $300k r |  $1.67M: $1.44M |  p565 | Philly Brawlers      | ++++
 C Robert Ratcliffe          24| DH :  86       0  -5     :  81 | DH : 121       0   4  33   7 : 165 |   6 | 171 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Brad Wash                 22| MR :      58     -11     :  47 | SP :     125      -7  43     : 161 |   6 | 167 |          |               |        :        | p1126 | Philly Brawlers      | +++-
MR Benjamin Bridges          19| MR :      48     -19     :  29 | MR :     125     -10  41   2 : 158 |   6 | 164 |          |               |        :        |  p202 | Philly Brawlers      | +++
CL Mark Smelley              23| MR :      82      10     :  92 | MR :     112      10  29     : 152 |   6 | 158 |          |               |  $2.38M: $2.06M | p1358 | Philly Brawlers      | ++++
SP Marco Lazpita             27| SP :     108      28     : 135 | SP :     104      24  21     : 149 |   6 | 155 |          |       $300k a |  $6.67M: $5.75M |  p798 | Philly Brawlers      | *
2B Andres Gonzales           30| SS :  97      19  26   7 : 150 |    :                         :   0 |   3 | 153 | -3988--- |       $435k a |  $7.86M: $6.78M |  p647 | Philly Brawlers      | **^
CL Thomas Mondy              23| MR :      78       6     :  84 | MR :     111       6  28     : 144 |   6 | 150 |          |   9           |  $1.43M: $1.23M | p1512 | Philly Brawlers      | +++++
SP Kent Smith Jr.            21| SP :      62     -18     :  45 | SP :     110      -5  27     : 132 |   6 | 138 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CF David Ward                20| CF :  77       6  -8     :  75 | CF :  97       6   8  15     : 126 |   6 | 132 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          26| LF :  90       5   8     : 103 | CF :  98       7   3  16     : 124 |   6 | 130 | -2---773 |       $300k a |   $1.9M: $1.64M |  p580 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      55     -13     :  42 | MR :     106      -7  24     : 123 |   6 | 129 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SS Clyde Kohn                28| SS :  88       7   5     : 101 | SS :  99       7  -3  18     : 121 |   5 | 126 | -65551-1 |       $300k a |  $1.19M: $1.03M |  p973 | Philly Brawlers      | *
SP Brian Matzke              24| SP :      74      -6     :  68 | SP :     101      -1  18     : 118 |   6 | 124 |          |   T   $300k r |        :        | p1487 | Philly Brawlers      | ++++
MR Elijah Mendez             30| MR :      96      22     : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $5.24M: $4.52M |  p435 | Philly Brawlers      | *
3B Hector Ceballos           21| 3B :  76       6  -2     :  80 | 3B :  91       6   3  12     : 112 |   6 | 118 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Rex Green                 27| MR :      92      18     : 110 | MR :      86       8   6     : 100 |   6 | 116 |          |       $300k a |  $4.28M:  $3.7M |   p23 | Philly Brawlers      | **
2B Javier Cardenas           20| SS :  71       9 -10     :  69 | SS :  88       9   2   9     : 107 |   6 | 113 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF John Ellis                23| RF :  85       2  -2     :  85 | RF :  92       2   7   6     : 107 |   6 | 113 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
RF Aaron Savino              25| RF :  78       2  -9     :  71 | RF :  97       2  -6  12     : 105 |   6 | 111 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
LF Ryan Caswell              29| LF :  92       5  10     : 107 |    :                         :   0 |   4 | 111 | -2---766 | I     $300k r |  $2.38M: $2.06M | p1135 | Philly Brawlers      | **^
SS Ramon Rubalcava           22| SS :  65      12 -13     :  65 | SS :  87      12 -10  12     : 101 |   6 | 107 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
MR Carlos Fresno             20| MR :      58     -11     :  47 | MR :      93      -5  12     : 100 |   6 | 106 |          |               |        :        | p1454 | Philly Brawlers      | ++++
MR Hans Paradiso             33| MR :      89      16     : 105 |    :                         :   0 |   0 | 105 |          |       $350k a |  $3.81M: $3.29M |  p641 | Philly Brawlers      | *
SP Castor Diaz               25| SP :      73      -7     :  66 | SP :      92      -6  10     :  96 |   6 | 102 |          |               |        :        |  p815 | Philly Brawlers      | ++
2B Jay Pike                  18| 2B :  54       4 -27     :  31 | 2B :  89       4  -6   7     :  95 |   6 | 101 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
SP Augusto Farina            26| SP :      79      -1     :  77 | SP :      90      -3   7     :  94 |   6 | 100 |          |       $300k a |        :        | p1313 | Philly Brawlers      | *
MR Justin Romano             27| MR :      80       8     :  89 | MR :      88      -3   9     :  94 |   6 | 100 |          |       $300k r |   $1.9M: $1.64M | p1116 | Philly Brawlers      | ***
3B Burt Pridgen              29| 3B :  93      -3   6     :  96 |    :                         :   0 |   4 | 100 | -3242--- |       $300k a |  $1.43M: $1.23M | p1182 | Philly Brawlers      | *
1B Barton Ardis              31| 1B :  93       1   4     :  98 |    :                         :   0 |   2 | 100 | -43----- |       $550k a | $952.1k:  $822k |  p198 | Philly Brawlers      | *
SP Robert Lerman             33| SP :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |     $24.12Mx4 |  $2.14M: $1.85M | p2121 | Philly Brawlers      | **
2B Larry Burford             22| 2B :  58       1 -26     :  33 | 2B :  96       1 -17  12     :  91 |   6 |  97 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
1B Angelo Costa              26| 1B :  76       0 -14     :  62 | 1B :  93       0 -11   5     :  87 |   6 |  93 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
SS Rocky Heyward             26| 1B :  81       0  -9     :  72 | 1B :  91       0  -6   3     :  87 |   6 |  93 | -3442--- |               |        :        |  p845 | Philly Brawlers      | *
MR Ronald Kenko              19| MR :      50     -18     :  32 | MR :      85      -8   6     :  82 |   6 |  88 |          |               |        :        | p1579 | Philly Brawlers      | +++
CF Robby Sela                33| 1B :  87       2  -1     :  88 |    :                         :   0 |   0 |  88 | -513-455 |  F    $1.5M   |        :        |  p960 | Philly Brawlers      | *
1B Victor Reed               26| CF :  71      10 -10     :  71 | CF :  83      10 -16   5     :  81 |   6 |  87 | -6---882 |               |        :        |  p249 | Philly Brawlers      | *
SP Daniel Hovis              32| SP :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |  F    $702k   | $714.1k:$616.5k | p1176 | Philly Brawlers      | *
1B Mickey Liang              28| 1B :  78       0 -12     :  66 | DH :  91       0 -13   3     :  80 |   5 |  85 | -3------ |       $350k a |        :        |   p73 | Philly Brawlers      | *
MR Bennie Kurt               30| MR :      77       5     :  82 |    :                         :   0 |   3 |  85 |          |       $300k r |  $1.19M: $1.03M | p1392 | Philly Brawlers      | *^
3B Paul Franklin             36| SS :  87       7   4     :  97 |    :                         :   0 | -12 |  85 | -35652-- |  F    $300k   | $952.1k:  $822k | p2235 | Philly Brawlers      | **
SP Benito Pineda             26| SP :      79      -1     :  78 | SP :      64      -2 -19     :  43 |   6 |  84 |          |       $300k r |        :        | p1160 | Philly Brawlers      | *^

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 126       2  38  16 : 183 |    :                         :   0 |   3 | 186 | -5---1-1 |         $8Mx2 | $12.85M: $11.1M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             27| CF : 102      10  22   6 : 141 | CF : 108      10  15  30   8 : 171 |   6 | 177 | -2---883 |       $300k a |  $6.67M: $5.75M |  p332 | Portland Brewers     | ***
MR Zoilo Raposa              26| MR :      53     -16     :  37 | MR :     137     -29  50  11 : 170 |   6 | 176 |          |               |        :        | p1266 | Portland Brewers     | *^
1B Eidan Michinaga           25| 1B :  73       1 -16     :  58 | 1B : 126       1 -11  39  13 : 169 |   6 | 175 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                21| CF :  73       7 -11     :  69 | CF : 111       7   0  29   7 : 155 |   6 | 161 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
LF Kenneth Batchelor         27| LF : 113       4  30   4 : 151 | LF : 103       4  26  21     : 153 |   6 | 159 | -3---734 |      $1.46M a |  $8.09M: $6.99M | p1280 | Portland Brewers     | ***
MR Leopoldo Ceja             20| SP :      66     -13     :  53 | SP :     115       4  32     : 151 |   6 | 157 |          |               |        :        |  p575 | Portland Brewers     | ++-
 C Erwin Salvador            25| DH : 100       0   9     : 109 | DH : 109       0  16  21     : 146 |   6 | 152 | 51------ |       $1.7M a |  $2.14M: $1.85M |  p962 | Portland Brewers     | **^
SP Lonnie Kerfoot            17| MR :      47     -21     :  26 | SP :     116      -5  33     : 143 |   6 | 149 |          |               |        :        | p1590 | Portland Brewers     | ++-
CL Ronald Vela               33| MR :     112      36     : 148 |    :                         :   0 |   0 | 148 |          |  F      $5M   |  $8.57M:  $7.4M | p1758 | Portland Brewers     | ****
MR Tomas Cruz                18| MR :      49     -19     :  31 | MR :     115      -7  32     : 140 |   6 | 146 |          |               |        :        |  p842 | Portland Brewers     | ++++
MR Orlando Martinez          32| MR :     108      32     : 140 |    :                         :   0 |   1 | 141 |          |     $672.9k a |  $7.62M: $6.58M |  p954 | Portland Brewers     | ***
3B Larry Zellers             32| SS :  92      19  21   2 : 135 |    :                         :   0 |   1 | 136 | -3888215 |         $5Mx3 |  $5.71M: $4.93M |  p777 | Portland Brewers     | **^
LF Ricky Hafford             27| LF : 100       7  21     : 128 | RF :  94       8  13  15     : 129 |   6 | 135 | -2---838 |      $1.89M a |     $5M: $4.32M | p1097 | Portland Brewers     | **^
SP Carmelo Castillo          26| SP :      84       4     :  88 | SP :     101       2  18     : 122 |   6 | 128 |          |       $300k r | $952.1k:  $822k |  p971 | Portland Brewers     | **^
RF Amado Linares             30| RF : 104       3  18     : 125 |    :                         :   0 |   3 | 128 | -4---546 |      $3.66M a |  $4.28M:  $3.7M |  p143 | Portland Brewers     | ***^
1B Antonio Quevedo           21| 1B :  78       1 -11     :  68 | 1B : 100       1   5  13     : 120 |   6 | 126 | -4------ |   4           |        :        |  p509 | Portland Brewers     | +++-
2B Harold Swim               30| SS :  98       8  16     : 122 |    :                         :   0 |   3 | 125 | -3526--- |       $1.7M a |  $3.81M: $3.29M |  p282 | Portland Brewers     | **^
3B Simon Enriquez            33| 2B :  99       6  19     : 124 |    :                         :   0 |   0 | 124 | -36533-1 |  F   $2.51M   |  $4.52M:  $3.9M | p2184 | Portland Brewers     | ***
1B Agustin Fresquez          24| 1B :  88       3   1     :  93 | 1B :  95       3   6  10     : 115 |   6 | 121 | -6------ |   9           |   $238k:$205.5k | p1387 | Portland Brewers     | +++
MR George Moreno             21| MR :      48     -19     :  29 | MR :     106     -19  24     : 112 |   6 | 118 |          |               |        :        |  p162 | Portland Brewers     | +++-
SP Thomas Straley            28| SP :      65     -15     :  51 | SP :     108     -20  25     : 113 |   5 | 118 |          |               |        :        |   p49 | Portland Brewers     | **
RF Casimiro Abad             25| DH :  91       0   0     :  91 | DH :  95       0   7   7     : 109 |   6 | 115 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SS Tito Castilla             28| SS :  82       9   1     :  92 | SS :  95       9  -9  16     : 110 |   5 | 115 | -3336--- |               |   $238k:$205.5k |  p729 | Portland Brewers     | **
2B Efren Lomeli              29| 2B :  89       9  13     : 111 |    :                         :   0 |   4 | 115 | -3873--- |       $300k r |  $3.09M: $2.67M |  p861 | Portland Brewers     | **
LF Scott Raffa               28| LF :  85       2   1     :  88 | LF :  97       2  -6  13     : 106 |   5 | 111 | -2---655 |               |   $238k:$205.5k |  p796 | Portland Brewers     | *^
CF Santiago Marzano          19| CF :  58      11 -22     :  47 | CF :  89      11  -8  12     : 104 |   6 | 110 | -2---388 |   T           |        :        |  p659 | Portland Brewers     | +++
 C Thomas Proulx             25| DH :  88       0  -3     :  85 | DH :  94       0   4   6     : 104 |   6 | 110 | 21------ |   6   $300k r |        :        | p1549 | Portland Brewers     | +++-
3B Richard Dunne             28| 3B :  79       1  -4     :  76 | 3B : 100       1 -12  16     : 105 |   5 | 110 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
MR Jason McLeod              29| MR :      90      16     : 106 |    :                         :   0 |   4 | 110 |          |               |  $3.81M: $3.29M |  p831 | Portland Brewers     | ***
MR Carlos Bazan              23| MR :      87      14     : 102 | MR :      78      15   0     :  93 |   6 | 108 |          |       $300k r |  $3.33M: $2.88M | p1377 | Portland Brewers     | +++++
CF Michael Yarbrough         24| CF :  86       5   1     :  92 | CF :  88       5   4   5     : 102 |   6 | 108 | -2---262 |   3           |   $238k:$205.5k | p1473 | Portland Brewers     | ++++
1B Robert Brandy             19| 1B :  57       2 -31     :  27 | 1B :  97       2  -9  11     : 101 |   6 | 107 | -4------ |   8           |        :        | p1008 | Portland Brewers     | +++
3B Bill Oswald               29| 3B :  96      -2   9     : 103 |    :                         :   0 |   4 | 107 | -3242--- |               |  $2.14M: $1.85M |  p410 | Portland Brewers     | **
CF Albert Bennett            32| RF :  96       1   9     : 106 |    :                         :   0 |   1 | 107 | -1---345 |      $4.75Mx2 |  $2.14M: $1.85M | p2124 | Portland Brewers     | **
SP Lucas Pope                34| SP :      94      15     : 109 |    :                         :   0 |  -2 | 107 |          |      $3.54M a |  $3.57M: $3.08M |  p154 | Portland Brewers     | ***
 C Richard Perea             25|  C :  86       1   1     :  88 |  C :  91       1   2   6     : 100 |   6 | 106 | 61------ |               |   $238k:$205.5k | p1002 | Portland Brewers     | ++-
