bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
SP Andre Garcia              26| SP :      62      -4     :  58 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        | p1270 | Homestead Grays      | *
CL Eric Lamas                27| SP :      74       8     :  82 |    :                     :   0 |   6 |  88 |          |       $350k a |  $2.29M: $2.24M |  p391 | Homestead Grays      | **
MR Jeff Lenhart              27| MR :      72       8     :  80 |    :                     :   0 |   6 |  86 |          |     $874.3k a |  $2.29M: $2.24M |  p358 | Homestead Grays      | ***
CF Donald Nix                25| CF :  60       2 -29     :  33 | CF :  80       2  -4     :  78 |   6 |  84 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
CL James Melcher             26| MR :      71       7     :  78 | MR :      75       3     :  78 |   6 |  84 |          |               |     $2M: $1.96M |  p351 | Homestead Grays      | ***
DH Gaylord Kallas            31| RF :  89      -7   1     :  82 |    :                     :   0 |   2 |  84 | -2---666 |       $300k r |   $286k:$279.9k | p1489 | Homestead Grays      | ***^
SP Reginald Olson            35| SP :      78      12     :  90 |    :                     :   0 |  -6 |  84 |          |  F      $1M   |  $3.43M: $3.36M | p1786 | Homestead Grays      | *
SP Paul Robertson            22| SP :      68       2     :  70 | SP :      74       0     :  74 |   6 |  80 |          |   9           | $572.1k:$559.8k |  p858 | Homestead Grays      | +++
MR Felix Moreno              23| MR :      50     -10     :  40 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Joseph Maness             30| MR :      70       7     :  77 |    :                     :   0 |   3 |  80 |          |       $350k a |     $2M: $1.96M |   p99 | Homestead Grays      | *
RF Albert Suber              29| LF :  85      -8  -2     :  75 |    :                     :   0 |   4 |  79 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^
CF Eduardo Delgadillo        23| LF :  60      -5 -25     :  30 | CF :  78       0  -8     :  71 |   6 |  77 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
CL William Carmack           35| MR :      74      10     :  83 |    :                     :   0 |  -6 |  77 |          |         $6Mx3 |  $2.86M:  $2.8M | p2075 | Homestead Grays      | **^

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  31  23 : 179 |  C : 125       2  40  22 : 189 |   6 | 195 | 51------ |       $300k a | $15.45M:$15.12M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -14     :  65 | SS :  89      14  16     : 119 |   6 | 125 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 104     -20  11     :  95 | 1B : 115     -17  18     : 116 |   6 | 122 | -2------ |   1           |  $3.15M: $3.08M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  61     -11 -31     :  19 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              23| LF :  73     -11 -18     :  44 | LF : 106     -11  15     : 110 |   6 | 116 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
LF Steffen Hall              30| LF :  99      -3  17     : 113 |    :                     :   0 |   3 | 116 | -2---838 |     $407.1k a |  $4.86M: $4.76M | p1690 | Patrone Saints       | **^
RF Ryan Caswell              24| RF :  73      -6 -14     :  52 | CF :  98      -1  11     : 107 |   6 | 113 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Dave Collard              24| 1B : 105     -16  11     : 100 | 1B : 108     -16  13     : 105 |   6 | 111 | -4---1-1 |   7   $300k r |  $3.15M: $3.08M |  p519 | Patrone Saints       | ++++
MR Bradley Jones             24| MR :      55      -6     :  49 | SP :      89      16     : 105 |   6 | 111 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
2B John Blow                 23| SS :  63      13 -17     :  59 | SS :  82      13   8     : 103 |   6 | 109 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Brian Frier               30| SP :      84      18   4 : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $6.29M: $6.16M |   p77 | Patrone Saints       | **^
LF Bill Schrantz             19| LF :  61     -12 -30     :  19 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  84       0  -9     :  75 | SS :  93       0   6     :  99 |   6 | 105 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
SP Fernando Gula             30| SP :      81      15   2 :  99 |    :                     :   0 |   3 | 102 |          |       $300k r |  $4.86M: $4.76M | p1387 | Patrone Saints       | *
CF Cirilo Sojo               32| LF : 102     -12  10     : 100 |    :                     :   0 |   1 | 101 | -3---432 |       $350k a |  $2.86M:  $2.8M | p1413 | Patrone Saints       | *
MR Justin Romano             22| MR :      48     -12     :  36 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        | p1116 | Patrone Saints       | +++-
CL Oswaldo Cartagena         31| SP :      78      12     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |  $3.43M: $3.36M | p2218 | Patrone Saints       | **
SP Richard Yang              21| SP :      76      10     :  85 | SP :      78       4     :  82 |   6 |  91 |          |   4           |  $2.86M:  $2.8M |  p977 | Patrone Saints       | ++++-
LF Burl Coen                 26| LF :  90     -13  -2     :  75 | LF :  94     -13   1     :  83 |   6 |  89 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
LF Justin Myers              31| LF :  95     -12   4     :  87 |    :                     :   0 |   2 |  89 | -2---424 |       $350k a |  $1.14M: $1.12M |  p710 | Patrone Saints       | *
SP Benito Pineda             22| SP :      64      -2     :  62 | SP :      78       4     :  82 |   6 |  88 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  64       0 -29     :  36 | SS :  84       0  -3     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
 C George Blumer             24|  C :  67       2 -26     :  43 |  C :  83       2  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
 C George Sanchez            24|  C :  53       2 -39     :  16 |  C :  82       2  -3     :  81 |   6 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  74       2 -19     :  57 |  C :  82       2  -4     :  80 |   6 |  86 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  63       4 -25     :  42 | SS :  79       4  -3     :  80 |   6 |  86 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
MR Michael Cardello          29| SP :      74       8     :  82 |    :                     :   0 |   4 |  86 |          |       $350k a |  $2.29M: $2.24M |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      74       8     :  83 |    :                     :   0 |   3 |  86 |          |       $350k a |  $2.29M: $2.24M |  p562 | Patrone Saints       | *
SS William Simmons           20| SS :  63       2 -28     :  37 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Tony Dros                 23| SS :  66      10 -17     :  59 | SS :  73      10  -4     :  79 |   6 |  85 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
LF William Schanz            28| LF :  83      -4   0     :  79 |    :                     :   0 |   5 |  84 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
SP Cecil Reider              29| SP :      73       7     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a |     $2M: $1.96M | p2283 | Patrone Saints       | *
SP Manuel Martinez           25| MR :      61      -1     :  59 | SP :      75       2     :  77 |   6 |  83 |          | I             |        :        |   p74 | Patrone Saints       | +++
LF Justin Ward               25| LF :  71      -8 -17     :  46 | LF :  87      -8  -1     :  77 |   6 |  83 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
CF Ambrose McElligott        31| 1B :  96     -16   1     :  81 |    :                     :   0 |   2 |  83 | -3----11 |       $300k a |   $286k:$279.9k | p1729 | Patrone Saints       | *
SS Rocky Heyward             22| DH :  68     -20 -25     :  23 | SS :  94     -12  -5     :  76 |   6 |  82 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
LF Ruben Santiago            33| RF :  86      -5   0     :  82 |    :                     :   0 |   0 |  82 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
3B Daniel Hemmer             27| 3B :  80       0  -6     :  74 |    :                     :   0 |   6 |  80 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Andres Peralez            33| LF :  92     -12   0     :  80 |    :                     :   0 |   0 |  80 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
3B Robert Gray               23| 3B :  62      -6 -29     :  27 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Peter Boyd                27| MR :      67       4     :  72 |    :                     :   0 |   6 |  78 |          |               |  $1.14M: $1.12M |  p727 | Patrone Saints       | *^
MR Frederick Tsuginori       30| MR :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.72M: $1.68M |  p583 | Patrone Saints       | **^
RF David Kober               21| CF :  73      -3 -21     :  49 | CF :  81      -3  -8     :  70 |   6 |  76 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
2B Thanh Monarrez            23| 2B :  63     -10 -31     :  22 | 2B :  86     -10  -6     :  70 |   6 |  76 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
RF Jeff Grant                30| RF :  87     -11  -5     :  72 |    :                     :   0 |   3 |  75 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
MR Joseph Hammitt            25| MR :      65       2     :  67 | MR :      65      -6     :  59 |   6 |  73 |          |       $300k r | $572.1k:$559.8k |  p943 | Patrone Saints       | ++-
CF Julian Gomez              27| CF :  83      -4 -12     :  67 |    :                     :   0 |   6 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
CL Robert McDaniel           27| MR :      65       2     :  67 |    :                     :   0 |   6 |  73 |          |       $300k r | $572.1k:$559.8k |  p540 | Patrone Saints       | **
RF Fausto Macias             25| CF :  67       5 -20     :  52 | CF :  71       5 -10     :  66 |   6 |  72 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
 C Joseph Townsend           23|  C :  64       7 -23     :  48 |  C :  69       7 -11     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     162      96  82 : 340 | SP :     162      88  67 : 318 |   6 | 346 |          |      $2.13M e | $50.91M:$49.82M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               25| MR :     133      61  48 : 242 | MR :     170      86  67 : 322 |   6 | 328 |          |      $1.83M e | $31.18M:$30.51M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             30| MR :     133      61  48 : 242 |    :                     :   0 |   3 | 245 |          |         $3Mx2 | $31.18M:$30.51M | p3071 | Rhode Island Rats    | ****
SP Rodney Hamilton           25| SP :      99      33  20 : 152 | SP :     119      45  24 : 188 |   6 | 194 |          |      $1.01M e | $15.16M:$14.84M |  p436 | Rhode Island Rats    | **
SS David Tijerina            21| 2B :  67       0 -17     :  50 | SS : 125       2  41  17 : 185 |   6 | 191 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     112      46  32 : 190 |    :                     :   0 |   0 | 190 |          |      $7.74Mx3 | $22.31M:$21.83M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             22| SP :      62      -4     :  58 | SP :     117      43  22 : 182 |   6 | 188 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
3B John Merida               22| 2B : 105       0  20     : 125 | 2B : 124       0  41  14 : 179 |   6 | 185 | -8665414 |   2   $300k r |  $5.72M:  $5.6M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 117       4  27  19 : 168 |  C : 118       4  35  17 : 174 |   6 | 180 | 63351412 |      $1.34M e | $13.44M:$13.16M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               25| MR :      97      30  16 : 143 | MR :     113      36  17 : 167 |   6 | 173 |          |       $300k a | $13.16M:$12.88M |   p26 | Rhode Island Rats    | +++++
SP Robert Lerman             29| SP :      98      32  19 : 149 |    :                     :   0 |   4 | 153 |          |      $18.9Mx4 | $14.59M:$14.28M | p2121 | Rhode Island Rats    | **^
SP Micheal Gibbs             28| SP :      97      31  17 : 145 |    :                     :   0 |   5 | 150 |          |     $435.7k e | $13.73M:$13.44M |  p898 | Rhode Island Rats    | **^
RF John Greenlaw             24| RF : 116     -13  22     : 125 | RF : 124     -13  30     : 141 |   6 | 147 | -2---233 |   3   $300k r |  $6.29M: $6.16M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 117      -6  32     : 143 |    :                     :   0 |   4 | 147 | -5---764 |     $12.92Mx5 |  $9.15M: $8.96M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          31| 2B : 106       4  26   1 : 137 |    :                     :   0 |   2 | 139 | -3836--- |         $3Mx3 |  $7.72M: $7.56M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 119      -9  15   8 : 133 |    :                     :   0 |   4 | 137 | 31------ |        $25M e |  $6.58M: $6.44M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -4  24     : 133 |    :                     :   0 |   1 | 134 | -2513--- |      $2.38Mx2 |  $6.86M: $6.72M | p1492 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 122     -17  27     : 132 |    :                     :   0 |  -2 | 130 | -3------ |         $6Mx4 |  $7.72M: $7.56M |  p862 | Rhode Island Rats    | **^
LF Adrian Egea               28| CF : 101       4  13     : 118 |    :                     :   0 |   5 | 123 | -713-887 |       $300k e |  $3.72M: $3.64M |  p692 | Rhode Island Rats    | **
SP Kevin Broome              27| SP :      87      21   7 : 115 |    :                     :   0 |   6 | 121 |          |       $300k e |  $8.01M: $7.84M | p1237 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      91      25  11 : 127 |    :                     :   0 |  -6 | 121 |          |         $4Mx3 |  $10.3M:$10.08M | p2084 | Rhode Island Rats    | ****
CF Michael Riding            26| CF :  90       3   2     :  95 | CF :  96       3  13     : 112 |   6 | 118 | -3524787 |               | $572.1k:$559.8k |  p296 | Rhode Island Rats    | **
 C Thomas Deady              33|  C : 104       0  10   2 : 117 |    :                     :   0 |   0 | 117 | 51------ |       $501kx2 |  $3.72M: $3.64M | p1008 | Rhode Island Rats    | **
1B Ivan Villamil             28| DH : 111     -20  18     : 109 |    :                     :   0 |   5 | 114 | -2------ |         $2Mx3 |  $5.15M: $5.04M |  p655 | Rhode Island Rats    | **
2B Kim Karlin                26| LF :  75      -3  -7     :  65 | CF :  95       0   9     : 105 |   6 | 111 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
2B Stephen Mook              25| 2B : 100     -10   5     :  95 | 2B : 101     -10   8     :  99 |   6 | 105 | -333---2 |   6   $300k r |  $1.43M:  $1.4M |  p806 | Rhode Island Rats    | +++-
MR Matthew Neary             30| MR :      81      16   3 : 101 |    :                     :   0 |   3 | 104 |          |       $2.6M e |  $5.43M: $5.32M | p1946 | Rhode Island Rats    | ***^
2B Mario Rosas               26| 2B :  81       0  -4     :  77 | 2B :  90       0   7     :  97 |   6 | 103 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
RF Jacob Miller              27| RF :  92      -4   7     :  96 |    :                     :   0 |   6 | 102 | -2---268 |       $550k e |     $2M: $1.96M |   p52 | Rhode Island Rats    | **
RF Michael Rendon            28| 3B :  86       0   1     :  87 |    :                     :   0 |   5 |  92 | -85653-3 |               |   $286k:$279.9k |  p669 | Rhode Island Rats    | **
SP Freddie Terhune           33| SP :      75       9     :  84 |    :                     :   0 |   0 |  84 |          |               |  $2.57M: $2.52M | p1789 | Rhode Island Rats    | *
SS Serafin Velazquez         33| SS :  90      -2  -4     :  84 |    :                     :   0 |   0 |  84 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
RF Jerry Urrutia             25| RF :  71      -7 -17     :  47 | RF :  86      -7  -2     :  77 |   6 |  83 | -2---646 |   T           |        :        |  p939 | Rhode Island Rats    | ++
1B Daniel Pasillas           27| 3B :  87      -6  -4     :  77 |    :                     :   0 |   6 |  83 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
2B Alex Serra                28| SS :  72      12  -8     :  76 |    :                     :   0 |   5 |  81 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      70       7     :  77 |    :                     :   0 |   4 |  81 |          |       $300k r |     $2M: $1.96M |  p874 | Rhode Island Rats    | **^
CF Paul Hans                 23| CF :  64       4 -24     :  44 | CF :  76       4  -7     :  73 |   6 |  79 | -2---888 |   8           |        :        | p1219 | Rhode Island Rats    | ++-
SS Thomas Garrido            29| 2B :  81      -2  -5     :  74 |    :                     :   0 |   4 |  78 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
SP Anthony Fontana           25| SP :      58      -9     :  49 | SP :      72      -1     :  71 |   6 |  77 |          |   5           |        :        |  p224 | Rhode Island Rats    | +++-
CF Jamar Critchfield         28| RF :  83      -7  -5     :  71 |    :                     :   0 |   5 |  76 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *^
SP Edwin McKenney            25| SP :      65      -2     :  63 | SP :      71      -2     :  69 |   6 |  75 |          |   7           |        :        |  p316 | Rhode Island Rats    | +++
LF Matias Carmona            30| LF :  83      -8  -4     :  71 |    :                     :   0 |   3 |  74 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
LF Antonio Fernandez         30| RF :  89     -14  -6     :  70 |    :                     :   0 |   3 |  73 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
