bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
1B Lucas Cruz                23| 1B : 114     -17  21     : 118 | 1B : 114     -17  18     : 115 |   6 | 124 | -3-----1 |   3   $300k r |  $4.61M: $5.46M |  p687 | Homestead Grays      | +++++
MR Pablo Avila               27| MR :      90      24     : 114 |    :                     :   0 |   6 | 120 |          |       $300k a |  $5.27M: $6.24M | p2248 | Homestead Grays      | ***
LF Hernando Bejar            31| CF : 103      -1  14     : 117 |    :                     :   0 |   2 | 119 | -2---667 |       $550k a |  $3.07M: $3.64M | p1074 | Homestead Grays      | **
SS Kevin Meisel              25| 2B : 101      -6  12     : 107 | SS : 103      -3  11     : 112 |   6 | 118 | -2524--- |   2   $300k r |  $2.63M: $3.12M |  p639 | Homestead Grays      | **^
CF Arthur Smith              32| CF : 103       0  15     : 117 |    :                     :   0 |   1 | 118 | -2---767 |     $471.4k a |  $3.29M:  $3.9M |  p848 | Homestead Grays      | *
RF Gavin Reddick             25| CF :  82      -3  -9     :  70 | CF : 100      -3  12     : 109 |   6 | 115 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
SP Bill Logston              28| SP :      86      19     : 105 |    :                     :   0 |   5 | 110 |          |       $350k a |  $4.17M: $4.94M |  p148 | Homestead Grays      | *^
3B Kasey Dowler              25| 3B :  85      -4  -9     :  72 | 3B :  96      -4   6     :  99 |   6 | 105 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  83      -5  -4     :  75 | RF :  94      -5   8     :  97 |   6 | 103 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
MR Richard Leroy             26| MR :      67       4     :  72 | MR :      85      11     :  96 |   6 | 102 |          |               | $877.9k: $1.04M |   p84 | Homestead Grays      | ****
CL Forrest Sanders           28| MR :      80      15     :  95 |    :                     :   0 |   5 | 100 |          |      $1.47M a |  $3.29M:  $3.9M | p2189 | Homestead Grays      | **^
 C Daniel Gilman             19|  C :  72       7 -15     :  64 |  C :  83       7   2     :  93 |   6 |  99 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
3B Howard Pressley           18| 3B :  65      -7 -31     :  27 | 3B :  95      -7   3     :  91 |   6 |  97 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
SS Kina-n Kazuki             20| SS :  59       6 -31     :  34 | SS :  81       6  -2     :  85 |   6 |  91 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
3B Alberto Ubarri            18| 3B :  58      -3 -35     :  20 | 3B :  88      -3  -1     :  84 |   6 |  90 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CL James Melcher             25| MR :      70       7     :  77 | MR :      78       5     :  83 |   6 |  89 |          |               |  $1.54M: $1.82M |  p351 | Homestead Grays      | +++
LF Carmelo Pardo             34| RF :  95      -9   4     :  91 |    :                     :   0 |  -2 |  89 | -2---535 |  F    $1.5M   | $877.9k: $1.04M |  p433 | Homestead Grays      | **^
LF Darryl Warrington         35| RF :  93      -4   7     :  95 |    :                     :   0 |  -6 |  89 | -3---838 |       $350k a |  $1.54M: $1.82M | p1451 | Homestead Grays      | *^
MR Ike Hintze                30| MR :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |         $5M a |  $2.19M:  $2.6M |  p744 | Homestead Grays      | ***^
RF Gaylord Kallas            30| CF :  89      -3  -1     :  85 |    :                     :   0 |   3 |  88 | -2---666 |               |        :        | p1489 | Homestead Grays      | **
MR Santiago Ojeda            21| MR :      72       8     :  80 | MR :      72       0     :  72 |   6 |  86 |          |               |  $1.76M: $2.08M |  p474 | Homestead Grays      | +
SP Paul Robertson            21| SP :      60      -6     :  54 | SP :      77       3     :  80 |   6 |  86 |          |               |        :        |  p858 | Homestead Grays      | +++
SP Evaristo Gula             22| SP :      64      -2     :  62 | SP :      77       3     :  80 |   6 |  86 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
CF Donald Nix                25| CF :  61       2 -25     :  39 | CF :  80       2  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
SS Keith Cook                33| SS :  94      -3  -5     :  86 |    :                     :   0 |   0 |  86 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
CL William Carmack           35| MR :      77      13     :  90 |    :                     :   0 |  -6 |  84 |          |         $6Mx3 |  $2.85M: $3.38M | p2075 | Homestead Grays      | ***^
MR Felix Moreno              22| MR :      46     -14     :  32 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        |  p819 | Homestead Grays      | +++-
CL Eric Lamas                27| SP :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |       $350k a |   $1.1M:  $1.3M |  p391 | Homestead Grays      | **
CF Robert Marano             25| CF :  80      -4 -12     :  64 | CF :  84      -4  -5     :  75 |   6 |  81 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
SP Scott Arnone              26| SP :      69       3     :  72 | SP :      68      -5     :  63 |   6 |  78 |          |               | $658.4k:$779.8k |  p584 | Homestead Grays      | *
SP Michael Nimmo             26| SP :      54     -12     :  43 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        | p1060 | Homestead Grays      | *
MR Jeff Lenhart              27| MR :      67       4     :  72 |    :                     :   0 |   6 |  78 |          |     $874.3k a | $877.9k: $1.04M |  p358 | Homestead Grays      | **^
SP Joseph Maness             30| MR :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.32M: $1.56M |   p99 | Homestead Grays      | *
SP Reginald Olson            34| SP :      72       6     :  78 |    :                     :   0 |  -2 |  76 |          |  F      $1M   |  $1.32M: $1.56M | p1786 | Homestead Grays      | *
MR Alberto Font              19| MR :      43     -16     :  27 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p342 | Homestead Grays      | +++
 C Bartolo Villar            24|  C :  64      -8 -38     :  17 |  C :  86      -8 -10     :  68 |   6 |  74 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
MR Derrick Sutterfield       25| MR :      60      -2     :  57 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p801 | Homestead Grays      | ++++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       2  30  19 : 173 |  C : 125       2  39  18 : 185 |   6 | 191 | 51------ |       $300k a | $10.75M:$12.74M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  66      14 -16     :  64 | SS :  90      14  15     : 119 |   6 | 125 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  74     -10 -18     :  47 | CF : 107      -8  15     : 114 |   6 | 120 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              20| RF :  57     -11 -36     :  10 | RF : 108     -11  15     : 112 |   6 | 118 | -5---3-4 |   T           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              24| 1B : 106     -16  14     : 105 | 1B : 110     -16  16     : 110 |   6 | 116 | -4---1-1 |   7   $300k r |  $3.07M: $3.64M |  p519 | Patrone Saints       | ++++
RF Ryan Caswell              24| CF :  74      -1 -15     :  58 | CF :  98      -1  12     : 109 |   6 | 115 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Andrew Smith              22| 1B :  97     -17   3     :  83 | 1B : 109     -17  13     : 105 |   6 | 111 | -2------ |   1           | $658.4k:$779.8k | p1062 | Patrone Saints       | +++++
LF Steffen Hall              30| RF :  98      -3  13     : 108 |    :                     :   0 |   3 | 111 | -2---838 |     $407.1k a |  $2.85M: $3.38M | p1690 | Patrone Saints       | **^
LF Justin Ward               24| RF :  73      -8 -17     :  48 | RF : 100      -8  10     : 102 |   6 | 108 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
SP Brian Frier               30| SP :      85      19     : 104 |    :                     :   0 |   3 | 107 |          |       $300k r |  $4.17M: $4.94M |   p77 | Patrone Saints       | **^
SP Fernando Gula             30| SP :      84      18     : 102 |    :                     :   0 |   3 | 105 |          |       $300k r |  $3.95M: $4.68M | p1387 | Patrone Saints       | *
LF Bill Schrantz             19| LF :  60     -12 -36     :  12 | LF : 102     -12   7     :  97 |   6 | 103 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 23| SS :  60      13 -23     :  50 | SS :  80      13   4     :  97 |   6 | 103 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Axel Pedrosa              25| 2B :  83      -5  -6     :  72 | SS :  93       0   4     :  97 |   6 | 103 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
MR Bradley Jones             24| MR :      57      -4     :  53 | SP :      85      11     :  96 |   6 | 102 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
SP Benito Pineda             21| SP :      60      -6     :  54 | SP :      85      11     :  95 |   6 | 101 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
SP Thomas Schulte            30| SP :      80      14     :  95 |    :                     :   0 |   3 |  98 |          |       $350k a |  $3.07M: $3.64M |  p562 | Patrone Saints       | *
CF Cirilo Sojo               31| CF : 102     -10   4     :  96 |    :                     :   0 |   2 |  98 | -3---432 |       $350k a | $877.9k: $1.04M | p1413 | Patrone Saints       | *
MR Michael Cardello          29| SP :      80      14     :  93 |    :                     :   0 |   4 |  97 |          |       $350k a |  $3.07M: $3.64M |  p461 | Patrone Saints       | *
SP Nelson Cockburn           19| SP :      44     -22     :  22 | SP :      81       7     :  88 |   6 |  94 |          | I 9           |        :        |  p565 | Patrone Saints       | +++-
LF Justin Myers              30| RF :  97     -11   4     :  90 |    :                     :   0 |   3 |  93 | -2---424 |       $350k a | $877.9k: $1.04M |  p710 | Patrone Saints       | *
LF Burl Coen                 25| LF :  88     -13  -9     :  67 | LF :  97     -13   2     :  86 |   6 |  92 | -1---312 | I             |        :        |  p211 | Patrone Saints       | ++
CL Oswaldo Cartagena         31| SP :      78      12     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |  $2.63M: $3.12M | p2218 | Patrone Saints       | *
SP Gerald Kubiak             22| SP :      55     -11     :  44 | SP :      79       5     :  84 |   6 |  90 |          |               |        :        |  p100 | Patrone Saints       | ++
MR Joseph Hammitt            25| MR :      64       1     :  66 | MR :      78       5     :  83 |   6 |  89 |          |       $300k r | $219.5k:$259.9k |  p943 | Patrone Saints       | +++
2B Ryunosuke Okura           25| SS :  61       4 -31     :  35 | SS :  80       4  -4     :  80 |   6 |  86 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
MR Frederick Tsuginori       30| MR :      74      10     :  83 |    :                     :   0 |   3 |  86 |          |       $350k a |  $2.19M:  $2.6M |  p583 | Patrone Saints       | **^
LF Ruben Santiago            32| RF :  88      -5   1     :  85 |    :                     :   0 |   1 |  86 | -2---657 |               | $219.5k:$259.9k |  p810 | Patrone Saints       | *
SS Rocky Heyward             21| 1B :  68     -17 -26     :  25 | 1B :  96     -17   0     :  79 |   6 |  85 | -2112--- |               |        :        |  p845 | Patrone Saints       | +++-
 C George Blumer             24|  C :  63       2 -30     :  35 |  C :  82       2  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
 C George Sanchez            24|  C :  53       2 -39     :  16 |  C :  81       2  -5     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SP Richard Yang              20| SP :      70       4     :  74 | SP :      76       2     :  78 |   6 |  84 |          |   4           | $877.9k: $1.04M |  p977 | Patrone Saints       | ++++-
SS Randy Audet               23| SS :  63       0 -33     :  30 | SS :  83       0  -6     :  78 |   6 |  84 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
CF Ambrose McElligott        31| 1B :  95     -16   3     :  82 |    :                     :   0 |   2 |  84 | -3----2- |       $300k a | $658.4k:$779.8k | p1729 | Patrone Saints       | *
RF David Kober               21| CF :  71       0 -17     :  54 | CF :  81       0  -4     :  77 |   6 |  83 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  73       2 -20     :  55 |  C :  81       2  -5     :  77 |   6 |  83 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Justin Romano             22| MR :      48     -12     :  36 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        | p1116 | Patrone Saints       | +++-
SS William Simmons           20| SS :  61       2 -34     :  29 | SS :  80       2  -7     :  75 |   6 |  81 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
3B Daniel Hemmer             27| 3B :  83       0  -7     :  75 |    :                     :   0 |   6 |  81 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
SP Cecil Reider              28| SP :      71       5     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |   $1.1M:  $1.3M | p2283 | Patrone Saints       | *
SS Tony Dros                 23| SS :  67      10 -19     :  58 | SS :  71      10  -8     :  73 |   6 |  79 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
 C Huey Santiago             26|  C :  68      -2 -28     :  38 |  C :  81      -2  -9     :  71 |   6 |  77 | 4------- |               |        :        | p3107 | Patrone Saints       | *
RF Jeff Grant                30| RF :  88     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
3B Robert Gray               23| 3B :  64      -6 -32     :  26 | 3B :  83      -6  -9     :  69 |   6 |  75 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
LF William Schanz            28| LF :  81      -4  -7     :  70 |    :                     :   0 |   5 |  75 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
LF Andres Peralez            33| RF :  91     -13  -4     :  74 |    :                     :   0 |   0 |  74 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
CF James Ault                24| CF :  66       6 -16     :  56 | CF :  70       6  -9     :  67 |   6 |  73 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR William Monsen            27| MR :      65       2     :  67 |    :                     :   0 |   6 |  73 |          | I     $300k r | $438.9k:$519.8k |  p176 | Patrone Saints       | *
 C Joseph Townsend           22|  C :  65       7 -22     :  50 |  C :  69       7 -12     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
MR Peter Boyd                26| MR :      59      -3     :  56 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p727 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     138      72  47 : 257 | SP :     158      85  56 : 299 |   6 | 305 |          |      $2.13M a | $26.12M:$30.93M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     130      58  30 : 218 |    :                     :   0 |   3 | 221 |          |         $3Mx2 | $19.31M:$22.87M | p3071 | Rhode Island Rats    | ****
SP Rodney Hamilton           24| SP :      89      22     : 111 | SP :     127      54  25 : 206 |   6 | 212 |          |      $1.01M a |  $4.83M: $5.72M |  p436 | Rhode Island Rats    | **^
SP Gary King                 32| SP :     123      57  31 : 211 |    :                     :   0 |   1 | 212 |          |      $7.74Mx3 | $19.31M:$22.87M | p1458 | Rhode Island Rats    | ****^
RF David Tijerina            21| 2B :  67       0 -16     :  51 | 2B : 122       0  40  10 : 173 |   6 | 179 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 113       4  23  12 : 153 |  C : 116       4  33  12 : 165 |   6 | 171 | 63351412 |      $1.34M a |   $7.9M: $9.36M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 104       0  20     : 124 | 2B : 118       0  35   6 : 159 |   6 | 165 | -8665414 |   2   $300k r |  $4.39M:  $5.2M |  p317 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      95      28     : 124 | MR :     113      36   8 : 157 |   6 | 163 |          |   T   $300k r |  $6.15M: $7.28M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 118      -8  22     : 132 | CF : 128      -8  35     : 156 |   6 | 162 | -2---244 |   3   $300k r |  $4.83M: $5.72M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           28| CF : 118      -2  28     : 144 |    :                     :   0 |   5 | 149 | -5---764 |     $12.92Mx5 |  $6.15M: $7.28M |  p909 | Rhode Island Rats    | ****
SP Vinny Espinal             22| SP :      65      -1     :  64 | SP :     104      30   2 : 136 |   6 | 142 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
SS Christian Tignor          31| 2B : 107       5  28   1 : 140 |    :                     :   0 |   2 | 142 | -3836--- |         $3Mx3 |  $6.36M: $7.54M |  p505 | Rhode Island Rats    | **^
1B Christopher Rigney        34| 1B : 125     -17  32     : 140 |    :                     :   0 |  -2 | 138 | -3------ |         $6Mx4 |  $7.02M: $8.32M |  p862 | Rhode Island Rats    | ***
2B Clarence Saville          32| 2B : 114      -4  26     : 136 |    :                     :   0 |   1 | 137 | -2513--- |      $2.38Mx2 |  $5.71M: $6.76M | p1492 | Rhode Island Rats    | **
 C Curtis Alegria            29|  C : 119      -9  15   5 : 130 |    :                     :   0 |   4 | 134 | 31------ |  F     $25M   |  $4.39M:  $5.2M | p1965 | Rhode Island Rats    | ***
LF Adrian Egea               27| CF : 102       4  18     : 124 |    :                     :   0 |   6 | 130 | -713-887 |       $300k a |  $3.95M: $4.68M |  p692 | Rhode Island Rats    | **^
LF David Wroblewski          24| LF :  91      -8  -1     :  82 | LF : 109      -8  18     : 119 |   6 | 125 | -2---635 |   6           |        :        | p1085 | Rhode Island Rats    | +++-
SP Micheal Gibbs             28| SP :      91      25     : 116 |    :                     :   0 |   5 | 121 |          |     $435.7k a |  $5.49M:  $6.5M |  p898 | Rhode Island Rats    | **
