  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
2B Justin Moro               36| SS :  93       8  10     : 111 |    :                         :   0 | -12 |  99 | -3656--- |       $2.9Mx3 |  $2.31M: $2.01M | p1920 | Gotham 483s          | **^
SP Jakurou Takeji            36| SP :      92      18     : 110 |    :                         :   0 | -12 |  98 |          |       $4.5Mx2 |  $4.15M: $3.62M | p1748 | Gotham 483s          | ***
CF Adrian Alcantara          33| LF :  86       4   3     :  93 |    :                         :   0 |   0 |  93 | -231-665 |       $350k a | $692.2k:$602.6k | p1904 | Gotham 483s          | **
LF Antonio Patino            19| LF :  47       4 -35     :  16 | LF :  92       4 -20  10     :  86 |   6 |  92 | -2---766 |   6           |        :        | p1535 | Gotham 483s          | +++
MR Alejandro Montiel         34| MR :      82      10     :  93 |    :                         :   0 |  -2 |  91 |          |       $300k a |  $2.31M: $2.01M | p2106 | Gotham 483s          | **^
SP Joseph Crockett           35| SP :      85      10     :  95 |    :                         :   0 |  -6 |  89 |          |         $5Mx2 |  $2.31M: $2.01M |  p193 | Gotham 483s          | *^
MR Bernard Beltran           36| MR :      86      13     :  99 |    :                         :   0 | -12 |  87 |          |  F   $3.85M   |     $3M: $2.61M | p2078 | Gotham 483s          | **^
MR Richard Ikard             28| MR :      75       4     :  80 | MR :      74     -11  -4     :  58 |   5 |  85 |          |               |   $923k:$803.4k |  p149 | Gotham 483s          | *^
MR Maurice Watanabe          35| MR :      81      10     :  91 |    :                         :   0 |  -6 |  85 |          |      $5.94Mx2 |  $2.31M: $2.01M |  p133 | Gotham 483s          | *^
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -16   4     :  78 |   6 |  84 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
SP Notarou Tadahisa          24| SP :      70      -5     :  65 | SP :      83      -9   2     :  77 |   6 |  83 |          |   8           |        :        | p1594 | Gotham 483s          | +++
LF Lorenzo Mateo             31| LF :  84       0  -2     :  81 |    :                         :   0 |   2 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
 C John Strom                26| DH :  77       0 -15     :  62 | DH :  88       0 -11  -1     :  76 |   6 |  82 | 21------ |               |        :        | p1391 | Gotham 483s          | *
RF Leonel Mettler            28| RF :  71       5 -13     :  63 | CF :  87       6 -20   4     :  77 |   5 |  82 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
3B Alberto Cavallo           23| 3B :  67       0 -20     :  46 | 3B :  88       0 -14   1     :  75 |   6 |  81 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
SP Daren Hansen              23| SP :      75       0     :  75 | SP :      74       0  -7     :  68 |   6 |  81 |          |               |        :        | p1138 | Gotham 483s          | +
 C Christopher Dey           25|  C :  65       5 -15     :  56 |  C :  85       5 -21   5     :  75 |   6 |  81 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
CL Glen Pemberton            25| MR :      72       1     :  73 | MR :      80      -8   2     :  75 |   6 |  81 |          |   T   $300k r | $230.7k:$200.9k | p1301 | Gotham 483s          | +++-
SP Matthew Jones             30| SP :      76       1     :  77 |    :                         :   0 |   3 |  80 |          |               | $230.7k:$200.9k |  p913 | Gotham 483s          | *
SS Scott Armes               34| SS :  70      16  -5     :  82 |    :                         :   0 |  -2 |  80 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
MR Alberto Barcenas          26| MR :      71       1     :  72 | MR :      74     -12  -4     :  58 |   6 |  78 |          |               | $230.7k:$200.9k |  p508 | Gotham 483s          | *
2B Silvano Cedeno            26| 2B :  81      -2  -7     :  72 | DH :  74       0  -7 -15     :  52 |   6 |  78 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
2B Arthur Franklin           24| 2B :  72      -1 -15     :  56 | 2B :  85      -1 -12  -2     :  70 |   6 |  76 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
RF Milton Bolton             29| RF :  76       4  -8     :  72 |    :                         :   0 |   4 |  76 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -2------ |               |        :        |  p634 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       3  33  16 : 173 | SS : 129       3  40  43  22 : 237 |   6 | 243 | -2225--- |   4   $300k r | $11.31M: $9.84M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  34  14 : 176 | 1B : 128       0  41  39  15 : 224 |   6 | 230 | -3------ |   5   $300k r | $11.08M: $9.64M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 104       5  21     : 130 | RF : 130       5  16  48  20 : 219 |   6 | 225 | -2---657 |       $300k r |  $4.85M: $4.22M |  p309 | Philly Brawlers      | ***
SP Stephen Borst             22| SP :      68      -7     :  61 | SP :     143      -5  63  18 : 218 |   6 | 224 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
LF Benny Hanson              20| RF :  63       7 -18     :  52 | RF : 130       7  -9  50  22 : 200 |   6 | 206 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   4     : 101 | 1B : 124       1  12  35  12 : 185 |   6 | 191 | -4---3-3 |   6   $300k r |   $923k:$803.4k | p1125 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 102       0  10     : 112 | DH : 122       0  21  33   9 : 184 |   6 | 190 | 32------ |   2   $300k r |  $2.31M: $2.01M | p1230 | Philly Brawlers      | +++++
SP Brian Matzke              25| SP :      90      15     : 105 | SP :     124      10  43     : 177 |   6 | 183 |          |       $300k r |  $3.46M: $3.01M | p1487 | Philly Brawlers      | +++-
 C Robert Ratcliffe          24| DH :  92       0   0     :  92 | DH : 121       0   8  32   8 : 169 |   6 | 175 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      89      14     : 103 | SP :     118       9  37     : 164 |   6 | 170 |          |   T   $300k r |  $3.23M: $2.81M |  p565 | Philly Brawlers      | ++++
CL Thomas Mondy              23| MR :      96      22     : 118 | MR :     108      22  26     : 156 |   6 | 162 |          |   8   $300k r |  $5.08M: $4.42M | p1512 | Philly Brawlers      | +++++
2B Timothy Cessna            22| SS :  94      10  13     : 117 | SS : 100      10  17  21     : 148 |   6 | 154 | -3536--- |       $300k r |     $3M: $2.61M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      18  24   7 : 147 |    :                         :   0 |   3 | 150 | -3988--- |       $435k e |  $7.15M: $6.23M |  p647 | Philly Brawlers      | **^
CF David Ward                20| RF :  78       8  -2     :  84 | RF :  97       8   6  18     : 129 |   6 | 135 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          27| LF :  89       6   8     : 103 | CF :  99       7   1  17     : 124 |   6 | 130 | -2---773 |       $300k a |  $1.85M: $1.61M |  p580 | Philly Brawlers      | *
CL Mark Smelley              23| MR :      78       7     :  85 | MR :      98       3  17     : 118 |   6 | 124 |          |               |  $1.62M: $1.41M | p1358 | Philly Brawlers      | ++++
MR Rex Green                 27| MR :      85      13     :  97 | MR :      97       2  16     : 116 |   6 | 122 |          |       $300k a |     $3M: $2.61M |   p23 | Philly Brawlers      | **^
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---425 |               |  $3.46M: $3.01M | p3027 | Philly Brawlers      | **
SP Kent Smith Jr.            22| SP :      61     -14     :  48 | SP :     102     -12  22     : 112 |   6 | 118 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CF Ryan Caswell              29| LF :  94       6  13     : 113 |    :                         :   0 |   4 | 117 | -2---766 |       $300k r |     $3M: $2.61M | p1135 | Philly Brawlers      | **
3B Hector Ceballos           22| 3B :  77       7  -3     :  80 | 3B :  90       7   0  10     : 106 |   6 | 112 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Brad Wash                 22| SP :      58     -17     :  41 | SP :     101     -15  21     : 106 |   6 | 112 |          |               |        :        | p1126 | Philly Brawlers      | +++-
RF Aaron Savino              25| RF :  78       3  -8     :  73 | RF :  98       3  -8  13     : 106 |   6 | 112 | -2---235 |   9   $300k r |        :        |   p36 | Philly Brawlers      | ++++
2B Javier Cardenas           20| SS :  73       8 -10     :  70 | SS :  88       8   1   7     : 104 |   6 | 110 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  65      12 -14     :  64 | SS :  89      12 -12  13     : 102 |   6 | 108 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Benito Pineda             27| SP :      89      14     : 102 | SP :      80       6  -1     :  85 |   6 | 108 |          |       $300k r |  $3.23M: $2.81M | p1160 | Philly Brawlers      | *^
SP Marco Lazpita             27| SP :      78       3     :  80 | SP :      93      -5  12     : 100 |   6 | 106 |          |       $300k a | $692.2k:$602.6k |  p798 | Philly Brawlers      | *
MR Justin Romano             27| MR :      76       5     :  81 | MR :      92      -6  12     :  97 |   6 | 103 |          |       $300k r |  $1.15M:    $1M | p1116 | Philly Brawlers      | **^
SP Robert Lerman             33| SP :      88      13     : 101 |    :                         :   0 |   0 | 101 |          |     $24.12Mx4 |     $3M: $2.61M | p2121 | Philly Brawlers      | ***
3B Clyde Kohn                29| SS :  87       6   2     :  96 |    :                         :   0 |   4 | 100 | -65551-1 |       $300k a | $461.5k:$401.7k |  p973 | Philly Brawlers      | *
MR Stacey Leonard            25| MR :      80       9     :  89 | MR :      86       1   7     :  93 |   6 |  99 |          |       $612k r |  $2.08M: $1.81M |  p596 | Philly Brawlers      | +++
3B Burt Pridgen              29| 3B :  92      -2   3     :  93 |    :                         :   0 |   4 |  97 | -3242--- |       $300k a | $692.2k:$602.6k | p1182 | Philly Brawlers      | *
1B Angelo Costa              26| DH :  83       0  -9     :  74 | DH :  92       0  -5   3     :  90 |   6 |  96 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
SS Rocky Heyward             27| DH :  81       0 -11     :  70 | DH :  93       0  -7   4     :  90 |   6 |  96 | -3442--- |       $300k r |        :        |  p845 | Philly Brawlers      | *
3B Baltasar Reno             29| SS :  84       8   1     :  92 |    :                         :   0 |   4 |  96 | -76561-3 |               | $230.7k:$200.9k |  p955 | Philly Brawlers      | **
2B Larry Burford             22| 2B :  59       0 -27     :  32 | 2B :  96       0 -18  10     :  88 |   6 |  94 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
MR Michael Aguirre           20| MR :      54     -13     :  41 | MR :      90     -13  10     :  87 |   6 |  93 |          |               |        :        |  p968 | Philly Brawlers      | ++++
1B Victor Reed               26| CF :  73      11  -8     :  75 | CF :  85      11 -15   7     :  87 |   6 |  93 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
2B Jay Pike                  18| 2B :  54       3 -29     :  27 | 2B :  87       3  -7   4     :  86 |   6 |  92 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
LF John Ellis                23| RF :  84       2  -2     :  84 | RF :  83       2   3  -2     :  86 |   6 |  92 | -2231445 |               |        :        | p1453 | Philly Brawlers      | ++
MR Antonio Vidal             30| MR :      80       9     :  89 |    :                         :   0 |   3 |  92 |          |       $750k a |  $2.08M: $1.81M |    p7 | Philly Brawlers      | **
1B Barton Ardis              31| 1B :  90       1  -3     :  88 |    :                         :   0 |   2 |  90 | -43----- |       $550k a |        :        |  p198 | Philly Brawlers      | *
MR Augusto Farina            26| SP :      79       4     :  82 | SP :      80      -4  -1     :  75 |   6 |  88 |          |       $300k a |   $923k:$803.4k | p1313 | Philly Brawlers      | *
1B Robby Sela                34| RF :  88       1   1     :  90 |    :                         :   0 |  -2 |  88 | -513-455 |       $1.5M e | $230.7k:$200.9k |  p960 | Philly Brawlers      | *
LF Santiago Macias           37| DH : 100       0   8     : 108 |    :                         :   0 | -20 |  88 | -2---2-2 |         $5M e |  $1.85M: $1.61M | p1307 | Philly Brawlers      | **
3B Paul Franklin             37| 3B :  93       4  10     : 107 |    :                         :   0 | -20 |  87 | -35652-- |  F    $300k   |  $2.31M: $2.01M | p2235 | Philly Brawlers      | **
 C Leroy Mixson              22| DH :  76       0 -16     :  60 | DH :  85       0  -1  -4     :  80 |   6 |  86 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
1B Mickey Liang              28| DH :  79       0 -13     :  66 | DH :  91       0 -12   2     :  81 |   5 |  86 | -3------ |       $350k a |        :        |   p73 | Philly Brawlers      | *
SP Donnie Woo                23| SP :      77       2     :  79 | SP :      68       2 -12     :  59 |   6 |  85 |          | I             | $461.5k:$401.7k | p1424 | *CEI* Philly Braw... | +-
SP Daniel Hovis              32| SP :      80       5     :  84 |    :                         :   0 |   1 |  85 |          |       $702k e |  $1.15M:    $1M | p1176 | Philly Brawlers      | **

--- Portland Brewers ---
MR Zoilo Raposa              26| MR :      53     -15     :  38 | MR :     137     -30  51  18 : 176 |   6 | 182 |          |               |        :        | p1266 | Portland Brewers     | *^
CF Paul McLendon             27| CF : 101      11  20   4 : 136 | CF : 109      11  13  31  10 : 173 |   6 | 179 | -2---883 |       $300k a |  $5.54M: $4.82M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           26| 1B :  77       1 -16     :  62 | 1B : 127       1 -11  38  15 : 170 |   6 | 176 | -4------ |               |        :        | p1361 | Portland Brewers     | *
1B Mary Cieslak              30| 1B : 123       2  32  12 : 169 |    :                         :   0 |   3 | 172 | -5---1-1 |         $8Mx2 | $10.15M: $8.84M |  p451 | Portland Brewers     | ***^
LF Bill Drake                21| CF :  75       7 -10     :  72 | CF : 112       7   0  30   9 : 158 |   6 | 164 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
LF Kenneth Batchelor         27| LF : 112       5  30   2 : 149 | LF : 103       5  24  22     : 154 |   6 | 160 | -3---734 |      $1.46M a |  $7.38M: $6.43M | p1280 | Portland Brewers     | ***
 C Erwin Salvador            25| DH : 107       0  15     : 122 | DH : 110       0  21  21     : 152 |   6 | 158 | 51------ |       $1.7M a |  $3.46M: $3.01M |  p962 | Portland Brewers     | **^
CL Ronald Vela               34| MR :     116      40     : 156 |    :                         :   0 |  -2 | 154 |          |  F      $5M   |  $9.23M: $8.03M | p1758 | Portland Brewers     | ****
LF Ricky Hafford             27| LF : 100       8  22     : 130 | LF :  94       8  12  16     : 130 |   6 | 136 | -2---838 |      $1.89M a |  $5.08M: $4.42M | p1097 | Portland Brewers     | **^
3B Larry Zellers             33| SS :  92      18  19   2 : 132 |    :                         :   0 |   0 | 132 | -3888215 |         $5Mx3 |  $5.08M: $4.42M |  p777 | Portland Brewers     | **^
SP Carmelo Castillo          26| SP :      86      11     :  96 | SP :     101       3  21     : 125 |   6 | 131 |          |       $300k r |  $2.54M: $2.21M |  p971 | Portland Brewers     | **^
RF Amado Linares             31| RF : 104       3  19     : 126 |    :                         :   0 |   2 | 128 | -4---546 |      $3.66M a |  $4.38M: $3.82M |  p143 | Portland Brewers     | ***^
1B Antonio Quevedo           21| 1B :  85       1  -8     :  78 | 1B :  99       1  10  10     : 120 |   6 | 126 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
3B Simon Enriquez            33| 2B : 101       4  19     : 124 |    :                         :   0 |   0 | 124 | -36533-1 |  F   $2.51M   |  $4.38M: $3.82M | p2184 | Portland Brewers     | **^
2B Harold Swim               30| SS :  98       7  14     : 119 |    :                         :   0 |   3 | 122 | -3526--- |  F    $1.7M   |  $3.23M: $2.81M |  p282 | Portland Brewers     | **
MR Leopoldo Ceja             21| SP :      70      -4     :  66 | SP :      97       1  17     : 115 |   6 | 121 |          |               |        :        |  p575 | Portland Brewers     | ++-
1B Agustin Fresquez          24| 1B :  89       3  -1     :  91 | 1B :  96       3   5   9     : 114 |   6 | 120 | -6------ |   9           |        :        | p1387 | Portland Brewers     | +++
SP Lucas Pope                35| SP :      99      24     : 124 |    :                         :   0 |  -6 | 118 |          |      $3.54M a |  $5.54M: $4.82M |  p154 | Portland Brewers     | ***
SP Stacey Maurer             20| SP :      68      -7     :  62 | SP :      95       1  15     : 111 |   6 | 117 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Orlando Martinez          33| MR :      94      21     : 115 |    :                         :   0 |   0 | 115 |          | I   $672.9k a |  $4.85M: $4.22M |  p954 | Portland Brewers     | ****
LF Scott Raffa               28| LF :  85       5   3     :  93 | LF :  96       5  -6  14     : 109 |   5 | 114 | -2---765 |               | $692.2k:$602.6k |  p796 | Portland Brewers     | *
2B Efren Lomeli              29| 2B :  90       8  12     : 110 |    :                         :   0 |   4 | 114 | -3873--- |       $300k r |  $2.77M: $2.41M |  p861 | Portland Brewers     | **
CF Michael Yarbrough         24| CF :  88       6   2     :  96 | CF :  90       6   4   7     : 107 |   6 | 113 | -2---262 |   2   $300k r | $461.5k:$401.7k | p1473 | Portland Brewers     | ++++
RF Casimiro Abad             25| RF :  92      -2   2     :  93 | DH :  95       0   6   6     : 107 |   6 | 113 | -1---1-3 |               | $461.5k:$401.7k |  p107 | Portland Brewers     | ++-
SS Tito Castilla             28| SS :  82       8  -1     :  89 | SS :  94       8  -9  13     : 106 |   5 | 111 | -3336--- |       $300k r |        :        |  p729 | Portland Brewers     | **
SS Joaquin Comas             30| DH : 100       0   8     : 108 |    :                         :   0 |   3 | 111 | -2312--- |      $3.25Mx3 |  $1.85M: $1.61M |  p717 | Portland Brewers     | **^
CF Santiago Marzano          19| CF :  59      11 -22     :  49 | CF :  89      11  -8  11     : 103 |   6 | 109 | -2---388 |   T           |        :        |  p659 | Portland Brewers     | +++
2B Miguel Aldrey             27| 3B :  83      12   8     : 103 | 3B :  84      12  -5  10     : 101 |   6 | 109 | -97851-1 |               |  $1.85M: $1.61M |  p579 | Portland Brewers     | *^
CF Albert Bennett            32| RF :  96       2  10     : 108 |    :                         :   0 |   1 | 109 | -1---345 |      $4.75Mx2 |  $2.31M: $2.01M | p2124 | Portland Brewers     | **
3B Richard Dunne             28| 3B :  79       2  -6     :  75 | 3B :  99       2 -12  15     : 103 |   5 | 108 | -2451--- |               |        :        | p1167 | Portland Brewers     | *^
 C Thomas Proulx             25| DH :  88       0  -4     :  84 | DH :  94       0   2   5     : 101 |   6 | 107 | 21------ |   6   $300k r |        :        | p1549 | Portland Brewers     | +++-
MR Carlos Bazan              23| MR :      86      13     :  99 | MR :      74      11  -3     :  82 |   6 | 105 |          |       $300k r |     $3M: $2.61M | p1377 | Portland Brewers     | +++++
