  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
SS Scott Armes               34| SS :  70      15  -5     :  81 |    :                         :   0 |  -2 |  79 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
MR Maurice Watanabe          35| MR :      79       7     :  85 |    :                         :   0 |  -6 |  79 |          |      $5.94Mx2 |  $1.81M: $1.55M |  p133 | Gotham 483s          | *^
 C Bill Ringer               23| 1B :  76       1 -13     :  64 | 1B :  81       1  -4  -6     :  72 |   6 |  78 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
2B Silvano Cedeno            26| DH :  81       0  -9     :  72 | DH :  74       0  -7 -14     :  53 |   6 |  78 | -2432--- |       $350k a |        :        |  p363 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -2------ |               |        :        |  p634 | Gotham 483s          | **
2B Arthur Franklin           25| 2B :  73      -1 -14     :  57 | DH :  86       0 -13  -2     :  71 |   6 |  77 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
MR Delbert Netto             33| MR :      74       3     :  77 |    :                         :   0 |   0 |  77 |          |       $300k a | $776.1k:$664.5k |  p276 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       2  33  16 : 172 | SS : 128       2  41  42  21 : 234 |   6 | 240 | -2225--- |   4   $300k r | $12.68M:$10.85M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  38  14 : 180 | 1B : 127       0  41  40  16 : 224 |   6 | 230 | -3------ |   5   $300k r | $13.45M:$11.52M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| LF : 104       3  21     : 128 | CF : 129       3  16  45  23 : 217 |   6 | 223 | -2---657 |       $300k r |  $5.43M: $4.65M |  p309 | Philly Brawlers      | ***
LF Benny Hanson              20| LF :  64       5 -17     :  52 | RF : 129       7  -9  48  22 : 198 |   6 | 204 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Brian Matzke              25| SP :      90      16     : 106 | SP :     127      12  47  10 : 197 |   6 | 203 |          |   8   $300k r |  $4.14M: $3.54M | p1487 | Philly Brawlers      | ++++
 C Fabian Pena               23| DH : 103       0  13     : 116 | DH : 122       0  23  34  10 : 189 |   6 | 195 | 32------ |   2   $300k r |  $3.36M: $2.88M | p1230 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      93      19     : 113 | MR :     121      20  37  10 : 188 |   6 | 194 |          |   9   $300k r |  $4.92M: $4.21M | p1512 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   9     : 107 | 1B : 123       1  13  37  12 : 186 |   6 | 192 | -4---3-3 |   6   $300k r |  $2.33M: $1.99M | p1125 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| 1B :  92       0   3     :  94 | 1B : 120       0   8  32   8 : 168 |   6 | 174 | 43131--- |   1           | $776.1k:$664.5k | p1414 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      64     -10     :  55 | SP :     124      -7  44   6 : 167 |   6 | 173 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
2B Timothy Cessna            22| SS :  94       9  13     : 116 | SS : 101       9  17  22   1 : 151 |   6 | 157 | -3536--- |       $300k r |  $3.36M: $2.88M |  p428 | Philly Brawlers      | +++
SP Nelson Cockburn           25| SP :      88      14     : 102 | SP :     108      10  28     : 146 |   6 | 152 |          |       $300k r |  $3.62M:  $3.1M |  p565 | Philly Brawlers      | ++++
2B Andres Gonzales           30| SS :  97      17  24   7 : 146 |    :                         :   0 |   3 | 149 | -3988--- |       $435k e |  $8.02M: $6.87M |  p647 | Philly Brawlers      | **
MR Rex Green                 27| MR :      91      17     : 108 | MR :     101       6  20     : 127 |   6 | 133 |          |       $300k a |   $4.4M: $3.77M |   p23 | Philly Brawlers      | **^
CF David Ward                21| RF :  78       8  -4     :  82 | RF :  97       8   3  17     : 125 |   6 | 131 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Brad Wash                 22| SP :      58     -16     :  43 | SP :     109     -13  29     : 125 |   6 | 131 |          |   T           |        :        | p1126 | Philly Brawlers      | ++++
CF Stephen Johnston          27| CF :  84       7   3     :  94 | CF :  99       7  -3  19     : 122 |   6 | 128 | -2---773 |       $300k a | $776.1k:$664.5k |  p580 | Philly Brawlers      | *
SP Kent Smith Jr.            22| SP :      57     -17     :  41 | SP :     104     -14  24     : 115 |   6 | 121 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Marco Lazpita             27| SP :      73      -1     :  72 | SP :     103     -12  23     : 114 |   6 | 120 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
CF Ryan Caswell              29| LF :  94       6  13     : 113 |    :                         :   0 |   4 | 117 | -2---766 |       $300k r |  $3.36M: $2.88M | p1135 | Philly Brawlers      | **^
MR Antonio Vidal             30| MR :      94      20     : 114 |    :                         :   0 |   3 | 117 |          |       $750k a |  $5.17M: $4.43M |    p7 | Philly Brawlers      | **
RF Dorian Thornton           32| RF : 101       2  13     : 116 |    :                         :   0 |   1 | 117 | -2---425 |               |  $3.36M: $2.88M | p3027 | Philly Brawlers      | **
RF Aaron Savino              25| RF :  79       3  -9     :  73 | RF :  98       3  -7  13     : 106 |   6 | 112 | -2---235 |       $300k r |        :        |   p36 | Philly Brawlers      | ++++
SP Daniel Hovis              32| SP :      93      19     : 111 |    :                         :   0 |   1 | 112 |          |       $702k e |  $4.92M: $4.21M | p1176 | Philly Brawlers      | *^
MR Randy Knight              26| MR :      74       3     :  77 | MR :      97      -8  16     : 105 |   6 | 111 |          |       $300k r | $776.1k:$664.5k | p1113 | Philly Brawlers      | **
SP Robert Lerman             34| SP :      94      20     : 113 |    :                         :   0 |  -2 | 111 |          |     $24.12Mx4 |  $5.17M: $4.43M | p2121 | Philly Brawlers      | ***
3B Hector Ceballos           22| 3B :  77       6  -9     :  74 | 3B :  90       6   0   7     : 104 |   6 | 110 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           20| SS :  74       7  -9     :  71 | SS :  88       7   1   7     : 103 |   6 | 109 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
CL Mark Smelley              23| MR :      74       3     :  77 | MR :      91       1  11     : 102 |   6 | 108 |          |               | $776.1k:$664.5k | p1358 | Philly Brawlers      | +++-
SS Ramon Rubalcava           22| SS :  65      11 -14     :  63 | SS :  89      11 -12  13     : 101 |   6 | 107 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
MR Hector Jareño             26| MR :      67      -3     :  64 | SP :      95     -14  16     :  97 |   6 | 103 |          |       $300k r |        :        | p1410 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      61      -9     :  52 | MR :      89      -3   9     :  96 |   6 | 102 |          |               |        :        |  p968 | Philly Brawlers      | ++++
3B Clyde Kohn                29| SS :  87       5   2     :  95 |    :                         :   0 |   4 |  99 | -65551-1 |       $300k a | $517.4k:  $443k |  p973 | Philly Brawlers      | *
MR Stacey Leonard            25| MR :      74       2     :  76 | MR :      88      -4   9     :  92 |   6 |  98 |          |       $612k r | $517.4k:  $443k |  p596 | Philly Brawlers      | +++
1B Angelo Costa              26| 1B :  84       0  -5     :  79 | 1B :  92       0  -4   4     :  92 |   6 |  98 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
SS Rocky Heyward             27| DH :  81       0  -9     :  72 | DH :  93       0  -6   5     :  92 |   6 |  98 | -3442--- | I     $300k r |        :        |  p845 | Philly Brawlers      | *^
3B Burt Pridgen              29| 1B :  92       0   2     :  94 |    :                         :   0 |   4 |  98 | -3242--- |       $300k a | $517.4k:  $443k | p1182 | Philly Brawlers      | *
1B Victor Reed               26| CF :  73      11  -5     :  79 | CF :  85      11 -15   8     :  89 |   6 |  95 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
3B Baltasar Reno             29| SS :  84       7   1     :  91 |    :                         :   0 |   4 |  95 | -76561-3 |               | $258.7k:$221.5k |  p955 | Philly Brawlers      | **
2B Jay Pike                  18| 2B :  54       2 -29     :  27 | 2B :  87       2  -5   4     :  88 |   6 |  94 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
2B Larry Burford             22| 2B :  59       0 -27     :  31 | 2B :  96       0 -18  10     :  88 |   6 |  94 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
1B Barton Ardis              31| 1B :  90       1   2     :  92 |    :                         :   0 |   2 |  94 | -43----- |       $550k a | $517.4k:  $443k |  p198 | Philly Brawlers      | *
MR Augusto Farina            26| SP :      80       7     :  87 | SP :      79      -2  -1     :  76 |   6 |  93 |          |       $300k a |  $1.81M: $1.55M | p1313 | Philly Brawlers      | *
LF John Ellis                23| RF :  84       2  -4     :  82 | RF :  83       2   4  -3     :  86 |   6 |  92 | -2231445 |               |        :        | p1453 | Philly Brawlers      | ++
MR Justin Romano             27| MR :      76       4     :  81 | MR :      87      -9   8     :  86 |   6 |  92 |          |       $300k r |  $1.03M:  $886k | p1116 | Philly Brawlers      | ***
MR Elijah Mendez             30| MR :      80       8     :  89 |    :                         :   0 |   3 |  92 |          |       $300k a |  $2.07M: $1.77M |  p435 | Philly Brawlers      | *
MR Wayne Diehl               20| MR :      47     -21     :  26 | MR :      91     -16  11     :  85 |   6 |  91 |          |               |        :        | p1494 | Philly Brawlers      | +++
SP Benito Pineda             27| SP :      79       5     :  84 | SP :      86      -6   6     :  85 |   6 |  91 |          |       $300k r |  $1.29M: $1.11M | p1160 | Philly Brawlers      | *
LF Santiago Macias           37| DH : 100       0  10     : 110 |    :                         :   0 | -20 |  90 | -2---2-2 |         $5M e |  $2.59M: $2.21M | p1307 | Philly Brawlers      | *^
MR Cruz Zamudio              27| MR :      76       4     :  81 | MR :      86      -9   6     :  83 |   6 |  89 |          |       $640k r |  $1.03M:  $886k |  p713 | Philly Brawlers      | **^

--- Portland Brewers ---
CF Paul McLendon             27| CF : 101      11  23   4 : 139 | CF : 109      11  14  33  11 : 177 |   6 | 183 | -2---883 |       $300k a |  $7.24M:  $6.2M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           26| 1B :  77       1 -12     :  66 | 1B : 126       1 -11  39  15 : 170 |   6 | 176 | -4------ |               |        :        | p1361 | Portland Brewers     | *
1B Mary Cieslak              30| 1B : 123       2  36  12 : 173 |    :                         :   0 |   3 | 176 | -5---1-1 |         $8Mx2 | $12.42M:$10.63M |  p451 | Portland Brewers     | ***^
LF Bill Drake                21| CF :  76       7  -5     :  77 | CF : 112       7   1  32  10 : 161 |   6 | 167 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            25| DH : 108       0  18     : 126 | DH : 110       0  22  22     : 154 |   6 | 160 | 51------ |       $1.7M a |  $4.66M: $3.99M |  p962 | Portland Brewers     | **^
LF Kenneth Batchelor         27| LF : 109       5  27     : 141 | LF : 103       5  22  22     : 152 |   6 | 158 | -3---734 |      $1.46M a |  $6.99M: $5.98M | p1280 | Portland Brewers     | ***
SP Carmelo Castillo          26| SP :      87      13     :  99 | SP :     104       5  24     : 133 |   6 | 139 |          |       $300k r |  $3.36M: $2.88M |  p971 | Portland Brewers     | **^
MR Zoilo Raposa              26| MR :      66      -4     :  61 | MR :     114     -16  31   4 : 133 |   6 | 139 |          |               |        :        | p1266 | Portland Brewers     | *^
2B Miguel Aldrey             27| 3B :  84      12   3     :  99 | 3B :  99      12  -3  22   3 : 133 |   6 | 139 | -97851-1 |               | $776.1k:$664.5k |  p579 | Portland Brewers     | **
LF Ricky Hafford             27| LF : 100       8  22     : 130 | LF :  95       8  13  17     : 133 |   6 | 139 | -2---838 |      $1.89M a |  $5.69M: $4.87M | p1097 | Portland Brewers     | **^
SP Lucas Pope                35| SP :     107      33     : 140 |    :                         :   0 |  -6 | 134 |          |      $3.54M a |  $8.54M: $7.31M |  p154 | Portland Brewers     | ***
1B Antonio Quevedo           21| 1B :  86       1  -3     :  84 | 1B : 100       1  11  13     : 125 |   6 | 131 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
3B Larry Zellers             33| SS :  92      17  19   2 : 131 |    :                         :   0 |   0 | 131 | -3888215 |         $5Mx3 |  $5.69M: $4.87M |  p777 | Portland Brewers     | ***
RF Amado Linares             31| LF : 105       2  20     : 127 |    :                         :   0 |   2 | 129 | -4---546 |      $3.66M a |  $5.17M: $4.43M |  p143 | Portland Brewers     | ***^
MR Max Aponte                24| MR :      98      23     : 121 | MR :      89      21   9     : 120 |   6 | 127 |          |       $300k r |  $5.95M: $5.09M |  p207 | Portland Brewers     | +++-
3B Simon Enriquez            33| 2B : 101       4  19     : 124 |    :                         :   0 |   0 | 124 | -36533-1 |  F   $2.51M   |  $4.92M: $4.21M | p2184 | Portland Brewers     | **^
1B Agustin Fresquez          24| 1B :  89       3   3     :  95 | 1B :  96       3   5  12     : 115 |   6 | 121 | -6------ |   8           | $776.1k:$664.5k | p1387 | Portland Brewers     | +++
2B Harold Swim               30| SS :  98       6  14     : 118 |    :                         :   0 |   3 | 121 | -3526--- |  F    $1.7M   |  $3.62M:  $3.1M |  p282 | Portland Brewers     | **^
SP Stacey Maurer             20| SP :      65      -9     :  55 | SP :      96       1  17     : 114 |   6 | 120 |          |               |        :        |  p865 | Portland Brewers     | +++
SP John Jenkins              34| SP :      97      23     : 120 |    :                         :   0 |  -2 | 118 |          |  F      $5M   |  $5.95M: $5.09M | p2171 | Portland Brewers     | **^
RF Casimiro Abad             25| DH :  91       0   1     :  92 | DH :  96       0   5   8     : 109 |   6 | 115 | -1---1-3 |               | $258.7k:$221.5k |  p107 | Portland Brewers     | ++-
LF Scott Raffa               28| LF :  85       5   3     :  93 | LF :  96       5  -6  15     : 110 |   5 | 115 | -2---765 |               | $776.1k:$664.5k |  p796 | Portland Brewers     | *
CF Michael Yarbrough         24| CF :  88       6   5     :  99 | CF :  90       6   4   9     : 108 |   6 | 114 | -2---262 |   2   $300k r |  $1.29M: $1.11M | p1473 | Portland Brewers     | ++++
SS Joaquin Comas             30| DH : 100       0  10     : 110 |    :                         :   0 |   3 | 113 | -2312--- |      $3.25Mx3 |  $2.59M: $2.21M |  p717 | Portland Brewers     | **^
CF Santiago Marzano          19| CF :  58      11 -19     :  50 | CF :  90      11  -9  14     : 106 |   6 | 112 | -2---388 |   T           |        :        |  p659 | Portland Brewers     | +++
SS Tito Castilla             28| SS :  82       7  -1     :  88 | SS :  94       7  -9  13     : 105 |   5 | 110 | -3336--- |       $300k r |        :        |  p729 | Portland Brewers     | **
2B Efren Lomeli              29| 2B :  88       7  10     : 105 |    :                         :   0 |   4 | 109 | -3873--- |       $300k r |  $2.59M: $2.21M |  p861 | Portland Brewers     | **
 C Thomas Proulx             25| DH :  88       0  -2     :  86 | DH :  94       0   2   6     : 102 |   6 | 108 | 21------ |   5   $300k r |        :        | p1549 | Portland Brewers     | +++-
1B Robert Brandy             19| 1B :  58       2 -30     :  30 | 1B :  97       2  -9  11     : 101 |   6 | 107 | -4------ |   6           |        :        | p1008 | Portland Brewers     | +++
3B Bill Oswald               30| 1B :  97       0   7     : 104 |    :                         :   0 |   3 | 107 | -3242--- |               |  $1.81M: $1.55M |  p410 | Portland Brewers     | **^
CF Albert Bennett            32| RF :  96       2   8     : 106 |    :                         :   0 |   1 | 107 | -1---345 |      $4.75Mx2 |  $2.07M: $1.77M | p2124 | Portland Brewers     | **
3B Richard Dunne             28| 3B :  79       2 -12     :  69 | 3B :  99       2 -12  12     : 101 |   5 | 106 | -2451--- |               |        :        | p1167 | Portland Brewers     | *^
 C Richard Perea             26|  C :  89      -2   2     :  89 | DH :  92       0   1   4     :  97 |   6 | 103 | 61------ |               | $517.4k:  $443k | p1002 | Portland Brewers     | **
3B Santiago Bemudez          21| SS :  59       9 -22     :  47 | SS :  90       9 -16  11     :  94 |   6 | 100 | -37764-1 |               |        :        | p1448 | Portland Brewers     | +++
1B Harold Stinnett           31| 1B :  93       1   4     :  98 |    :                         :   0 |   2 | 100 | -4----1- |       $350k a |  $1.03M:  $886k | p1525 | Portland Brewers     | **
1B Ivan Villamil             33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | -2------ |  F      $3M   |  $1.29M: $1.11M |  p655 | Portland Brewers     | *
MR Tomas Cruz                19| MR :      49     -19     :  31 | MR :      91     -10  11     :  92 |   6 |  98 |          |               |        :        |  p842 | Portland Brewers     | ++++
SP Albert Baque              30| SP :      84      10     :  95 |    :                         :   0 |   3 |  98 |          |       $300k r |  $2.59M: $2.21M |  p489 | Portland Brewers     | **
MR George Moreno             22| MR :      62      -7     :  55 | MR :      90      -9  10     :  91 |   6 |  97 |          |               |        :        |  p162 | Portland Brewers     | +++-
MR Benji Torres              31| SP :      85      11     :  95 |    :                         :   0 |   2 |  97 |          |       $300k a |  $2.85M: $2.44M |  p822 | Portland Brewers     | *
MR Orlando Martinez          33| MR :      85      12     :  97 |    :                         :   0 |   0 |  97 |          | I   $672.9k a |   $3.1M: $2.66M |  p954 | Portland Brewers     | ***
1B Aurelio Behar             27| 1B :  77       2 -11     :  68 | 1B :  92       2 -10   6     :  90 |   6 |  96 | -5---3-4 |               |        :        | p1040 | Portland Brewers     | *^
1B Aaron Wood                21| 1B :  64       0 -25     :  38 | 1B :  94       0 -11   6     :  89 |   6 |  95 | -3------ |   4           |        :        | p1574 | Portland Brewers     | +++-
LF Leopoldo Vasallo          33| LF :  85       5   4     :  94 |    :                         :   0 |   0 |  94 | -3---757 |  F   $3.75M   |  $1.03M:  $886k | p1088 | Portland Brewers     | *
SS Blaine Rowles             28| SS :  77      11  -2     :  87 | SS :  81      11 -14   5     :  83 |   5 |  92 | -3337--- |               |        :        | p1211 | Portland Brewers     | *
MR Kurtis McManis            27| MR :      70      -1     :  69 | MR :      90     -15  10     :  85 |   6 |  91 |          |               |        :        | p1100 | Portland Brewers     | **
MR Jesus Sepulveda           29| MR :      80       7     :  87 |    :                         :   0 |   4 |  91 |          |       $300k a |  $1.81M: $1.55M | p1154 | Portland Brewers     | **^
 C John Severns              33| 1B :  87       3   1     :  91 |    :                         :   0 |   0 |  91 | 66---1-1 |       $350k a | $258.7k:$221.5k |  p194 | Portland Brewers     | *^
