bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
LF David Wroblewski          24| LF :  92      -8   1     :  85 | LF : 107      -8  17     : 116 |   6 | 122 | -2---635 |   6           | $212.4k:$234.4k | p1085 | Rhode Island Rats    | +++-
SP Robert Lerman             28| SP :      85      22   1 : 109 |    :                     :   0 |   5 | 114 |          |      $18.9Mx4 |  $4.89M: $5.39M | p2121 | Rhode Island Rats    | ***
 C Thomas Deady              33|  C : 104       0  10     : 114 |    :                     :   0 |   0 | 114 | 51------ |       $501kx2 |  $2.12M: $2.34M | p1008 | Rhode Island Rats    | *
2B Stephen Mook              25| 2B : 100     -10   6     :  96 | 2B : 105     -10  12     : 107 |   6 | 113 | -333---2 |   7           |  $1.27M: $1.41M |  p806 | Rhode Island Rats    | +++-
2B Mario Rosas               25| 2B :  79       0  -5     :  74 | 2B :  95       0  12     : 107 |   6 | 113 | -3661--- |   9   $300k r |        :        |  p532 | Rhode Island Rats    | +++
CF Michael Riding            26| CF :  85       3   1     :  89 | CF :  91       3  10     : 104 |   6 | 110 | -3524787 |               | $212.4k:$234.4k |  p296 | Rhode Island Rats    | *
1B Ivan Villamil             28| DH : 111     -20  14     : 105 |    :                     :   0 |   5 | 110 | -2------ |         $2Mx3 |  $2.97M: $3.28M |  p655 | Rhode Island Rats    | **^
2B Kim Karlin                26| CF :  74       1 -12     :  62 | CF :  88       1   5     :  93 |   6 |  99 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
SP Kevin Broome              27| SP :      78      15     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $3.19M: $3.52M | p1237 | Rhode Island Rats    | **^
RF Jacob Miller              27| CF :  90       0   3     :  93 |    :                     :   0 |   6 |  99 | -2---268 |       $550k a | $637.2k:$703.3k |   p52 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  90      -1   1     :  90 |    :                     :   0 |   0 |  90 | -34351-2 |               | $212.4k:$234.4k | p1979 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  72      13  -3     :  82 |    :                     :   0 |   5 |  87 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
LF Michael Rendon            28| SS :  84       0  -3     :  81 |    :                     :   0 |   5 |  86 | -85653-1 |               |        :        |  p669 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  63       4 -20     :  46 | CF :  77       4  -3     :  77 |   6 |  83 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
RF Jerry Urrutia             25| RF :  79      -7  -9     :  63 | RF :  86      -7  -2     :  77 |   6 |  83 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
1B Alex Keane                26| SS :  73       8  -7     :  74 | SS :  73       8  -4     :  77 |   6 |  83 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | *
CL Neil Capozzi              28| MR :      71       6     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.27M: $1.41M |  p874 | Rhode Island Rats    | ***
SP Freddie Terhune           32| SP :      72       9     :  81 |    :                     :   0 |   1 |  82 |          |               |  $1.91M: $2.11M | p1789 | Rhode Island Rats    | *
3B Richard Cargill           28| SS :  71      10  -6     :  76 |    :                     :   0 |   5 |  81 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         25| MR :      65       1     :  66 | MR :      74       1     :  74 |   6 |  80 |          |     $771.4k a | $212.4k:$234.4k |  p793 | Rhode Island Rats    | **
1B Daniel Pasillas           27| SS :  84      -4  -7     :  74 |    :                     :   0 |   6 |  80 | -6444--- |               |        :        |  p667 | Rhode Island Rats    | **
SS Thomas Garrido            29| 2B :  81      -2  -4     :  75 |    :                     :   0 |   4 |  79 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | *^
LF Matias Carmona            29| RF :  84      -7  -4     :  72 |    :                     :   0 |   4 |  76 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
MR Bruce Hermosillo          18| MR :      34     -26     :   8 | MR :      71      -1     :  69 |   6 |  75 |          |               |        :        | p1208 | Rhode Island Rats    | +++-
CF Jamar Critchfield         28| RF :  82      -7  -6     :  70 |    :                     :   0 |   5 |  75 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
3B Kenneth Duell             22| 2B :  69      -1 -15     :  53 | 2B :  76      -1  -7     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SP Anthony Fontana           24| SP :      56      -7     :  48 | SP :      69      -3     :  67 |   6 |  73 |          |   5           |        :        |  p224 | Rhode Island Rats    | ++++
SP Edwin McKenney            24| SP :      63       0     :  63 | SP :      69      -3     :  67 |   6 |  73 |          |   8           |        :        |  p316 | Rhode Island Rats    | +++
MR Michael Hartness          26| MR :      66       1     :  67 | MR :      68      -4     :  65 |   6 |  73 |          |               | $212.4k:$234.4k |  p397 | Rhode Island Rats    | *
SP Walter Hamann             28| SP :      65       2     :  66 |    :                     :   0 |   5 |  71 |          |               | $424.8k:$468.9k |  p166 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  62      11 -15     :  58 | SS :  62      11 -11     :  61 |   6 |  67 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 105       5  16   5 : 131 |  C : 119       5  36  16 : 177 |   6 | 183 | 61------ |   2           |  $4.46M: $4.92M |  p877 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 108      12  33   6 : 160 |    :                     :   0 |   4 | 164 | -3778215 |       $3.6M a |  $8.28M: $9.14M | p1780 | Roswell 51s          | ***
CL Andrew Hatchell           30| MR :     100      31  15 : 147 |    :                     :   0 |   3 | 150 |          |  F      $4M   |  $9.77M:$10.78M |  p220 | Roswell 51s          | ****^
RF Raymond Ketter            23| RF : 101      -7  13     : 106 | RF : 118      -7  29     : 140 |   6 | 146 | -2---326 |   1           |  $2.76M: $3.05M |  p112 | Roswell 51s          | +++++
LF Robert Graff              25| CF : 105      -2  17     : 120 | CF : 111      -2  25     : 135 |   6 | 141 | -2---565 |       $300k r |  $3.61M: $3.99M | p2274 | Roswell 51s          | +++
2B Palmer Gonzales           19| 2B :  69     -10 -25     :  34 | 2B : 118     -10  25     : 133 |   6 | 139 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
 C Valentine Gorman          35|  C : 102      12  19   9 : 142 |    :                     :   0 |  -6 | 136 | 81------ |  F      $1M   |  $5.95M: $6.56M |  p554 | Roswell 51s          | **
SS Larry Zellers             27| SS :  95      12  19     : 126 |    :                     :   0 |   6 | 132 | -3888215 |       $300k a |  $4.04M: $4.45M |  p777 | Roswell 51s          | **^
LF Joseph Gallaher           19| LF :  57     -11 -37     :   9 | LF : 114     -11  21     : 124 |   6 | 130 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SS Robert Upton              20| SS :  65       9 -13     :  61 | SS :  95       9  20     : 124 |   6 | 130 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
MR Julian Collazo            21| MR :      67       3     :  70 | MR :      98      22   1 : 120 |   6 | 126 |          |               | $637.2k:$703.3k |  p188 | Roswell 51s          | +++++
 C Myles Penner              29|  C : 101       6  12   2 : 120 |    :                     :   0 |   4 | 124 | 61------ |         $4Mx5 |  $2.97M: $3.28M | p1471 | Roswell 51s          | **^
1B Jamie Legaspi             21| 1B : 103     -16   5     :  92 | 1B : 114     -16  16     : 114 |   6 | 120 | -4------ |   3   $300k r |  $1.06M: $1.17M | p1092 | Roswell 51s          | +++++
SP Jeffrey Corle             26| SP :      87      24   3 : 114 | SP :      91      19     : 110 |   6 | 120 |          |      $3.09M a |  $5.73M: $6.33M |  p791 | Roswell 51s          | **^
2B Michael Stockstill        22| SS :  68       8 -12     :  64 | SS :  91       8  14     : 113 |   6 | 119 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
SP Alan Smith                31| SP :      88      25   3 : 116 |    :                     :   0 |   2 | 118 |          |      $2.65M a |  $5.95M: $6.56M | p1950 | Roswell 51s          | ***^
SP Jason Jude                23| SP :      69       6     :  75 | SP :      90      19     : 109 |   6 | 115 |          |   6           |  $1.27M: $1.41M |  p680 | Roswell 51s          | ++++-
CF Richard Weber             29| CF :  91       8  12     : 111 |    :                     :   0 |   4 | 115 | -3---999 |       $300k r |  $2.55M: $2.81M | p1972 | Roswell 51s          | **
SP Wesley Segovia            19| SP :      50     -13     :  37 | SP :      90      18     : 108 |   6 | 114 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Scott Poyner              22| 2B :  85      -3  -1     :  82 | 2B :  97      -3  12     : 107 |   6 | 113 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
CF Stephen Quintal           20| CF :  59       3 -25     :  37 | CF :  89       3   8     : 100 |   6 | 106 | -2---377 |               |        :        | p1087 | Roswell 51s          | ++
2B Keenan Fetter             25| 2B :  81      -1  -3     :  77 | 2B :  91      -1   8     :  99 |   6 | 105 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
LF Robert Obrien             32| CF :  94       1   9     : 104 |    :                     :   0 |   1 | 105 | -2---873 |      $1.44Mx3 |  $1.91M: $2.11M |  p863 | Roswell 51s          | **
1B Eduardo Lopez             34| 1B : 109     -14  12     : 107 |    :                     :   0 |  -2 | 105 | -6------ |  F     $18M   |  $2.55M: $2.81M | p1550 | Roswell 51s          | **
MR Brian Fulghum             36| MR :      89      22   5 : 116 |    :                     :   0 | -12 | 104 |          |      $4.21Mx2 |  $5.73M: $6.33M | p1507 | Roswell 51s          | ***^
3B Homer Evans               19| 3B :  63       0 -27     :  35 | 3B :  91       0   5     :  96 |   6 | 102 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
RF Devin Shurtleff           24| RF :  59      -5 -27     :  26 | RF :  94      -5   8     :  96 |   6 | 102 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
RF Willis Usher              24| RF :  98      -9   8     :  96 | RF :  98      -9   8     :  96 |   6 | 102 | -2---325 |               |   $1.7M: $1.88M |  p805 | Roswell 51s          | +++
CF Jesus Valdecilla          27| CF :  96      -5   4     :  95 |    :                     :   0 |   6 | 101 | -2---651 |               | $849.6k:$937.7k | p1137 | Roswell 51s          | *
3B Francisco Tomas           33| SS : 101      -7   7     : 101 |    :                     :   0 |   0 | 101 | -2153--- |     $464.3k a |  $1.49M: $1.64M | p1594 | Roswell 51s          | **^
2B Oscar Cedillo             32| 2B :  95      -5   7     :  97 |    :                     :   0 |   1 |  98 | -251-557 |       $300k r |  $1.49M: $1.64M |  p499 | Roswell 51s          | **
SP Robert Phillips           19| SP :      70       7     :  77 | SP :      80       8     :  87 |   6 |  93 |          |   8   $300k r |  $1.49M: $1.64M |  p854 | Roswell 51s          | ++++
MR Paul Tincher              25| MR :      74       9     :  83 | MR :      80       7     :  87 |   6 |  93 |          |       $300k r |  $1.91M: $2.11M | p2002 | Roswell 51s          | ++++-
RF Wilfredo Aguilar          34| RF :  91      -3   7     :  95 |    :                     :   0 |  -2 |  93 | -2---868 |               |  $1.49M: $1.64M |  p168 | Roswell 51s          | *^
MR Javier Rodriguez          21| MR :      54      -9     :  45 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        | p1249 | Roswell 51s          | +++++
CL Emmanuel Dille            25| MR :      59      -4     :  54 | MR :      80       6     :  86 |   6 |  92 |          |   T           |        :        |  p911 | Roswell 51s          | +++++
 C Donald Hirokumi           29|  C :  95      -4  -3     :  88 |    :                     :   0 |   4 |  92 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
 C Arnold Taylor             24|  C :  66       1 -27     :  40 |  C :  85       1  -2     :  84 |   6 |  90 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
2B Ralph Bailey              26| 2B :  67       3 -13     :  57 | 2B :  79       3   0     :  82 |   6 |  88 | -3825--- |               |        :        |   p27 | Roswell 51s          | *
MR Tobias Sala               21| MR :      42     -19     :  24 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1281 | Roswell 51s          | +++
2B Maximo Guerrero           32| SS :  77      10  -1     :  86 |    :                     :   0 |   1 |  87 | -3837134 |               |        :        | p1846 | Roswell 51s          | *
2B Fred Smith                33| 2B :  91      -6   2     :  87 |    :                     :   0 |   0 |  87 | -2521--- |       $350k a | $424.8k:$468.9k | p1959 | Roswell 51s          | *^
RF Thomas Simmons            20| CF :  59       4 -24     :  39 | CF :  78       4  -2     :  80 |   6 |  86 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
3B Kim Curley                27| 2B :  86      -4  -2     :  80 |    :                     :   0 |   6 |  86 | -2551--- |               |        :        | p2229 | Roswell 51s          | *
RF Pedro Ruiz                29| RF :  91     -10   0     :  81 |    :                     :   0 |   4 |  85 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
MR Richard Koss              22| MR :      47     -15     :  32 | MR :      75       2     :  78 |   6 |  84 |          |               |        :        |  p331 | Roswell 51s          | +++-
SP James Blay                34| SP :      74      11     :  85 |    :                     :   0 |  -2 |  83 |          |       $350k a |  $2.34M: $2.58M | p1399 | Roswell 51s          | *
SS Chad Profitt              37| SS :  89       6   8     : 103 |    :                     :   0 | -20 |  83 | -2426--- |  F    $3.5M   |   $1.7M: $1.88M |  p674 | Roswell 51s          | *^
SP Dennis Schooler           28| SP :      70       7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.49M: $1.64M |  p322 | Roswell 51s          | **
SP Luther Alcorn             26| SP :      69       6     :  75 | SP :      68      -4     :  64 |   6 |  81 |          |               |  $1.27M: $1.41M |  p487 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     162      99  78 : 339 |    :                     :   0 |   6 | 345 |          |      $5.26M a |  $37.6M:$41.49M | p1157 | Gotham 483s          | ****^
CL Marvin Molina             22| MR :      75      10     :  85 | MR :     120      41  20 : 182 |   6 | 188 |          |   3           |  $2.12M: $2.34M |  p371 | Gotham 483s          | +++++
SP Raymond Griffin           23| SP :      79      16     :  95 | SP :     114      42  16 : 172 |   6 | 178 |          |   7           |   $3.4M: $3.75M |  p551 | Gotham 483s          | ++++-
1B David Meyer               24| 1B : 125     -14  28   0 : 140 | 1B : 129     -14  33   4 : 152 |   6 | 158 | -6---1-1 |       $300k a |  $5.95M: $6.56M | p1180 | Gotham 483s          | +++++
SP Simon Yunque              21| SP :      63       0     :  63 | SP :     107      35   9 : 151 |   6 | 157 |          |   9           |        :        |  p376 | Gotham 483s          | ++++
 C Dave Santos               27|  C : 100      13  19   8 : 140 |    :                     :   0 |   6 | 146 | 85------ |       $300k r |  $5.73M: $6.33M | p1943 | Gotham 483s          | **^
3B Ben Arevalo               30| 2B : 111       1  28     : 140 |    :                     :   0 |   3 | 143 | -3762--- |       $2.5Mx5 |  $5.95M: $6.56M |  p719 | Gotham 483s          | **
3B Russell Hogans            33| SS : 103       9  25     : 137 |    :                     :   0 |   0 | 137 | -3997--- | IF     $15M   |  $5.31M: $5.86M | p2162 | Gotham 483s          | ***
MR Alberto Barcenas          21| MR :      54      -9     :  45 | MR :     101      25   4 : 130 |   6 | 136 |          |               |        :        |  p508 | Gotham 483s          | ++++
RF John Hawkes               24| RF : 102      -3  18     : 118 | RF : 107      -3  23     : 128 |   6 | 134 | -2---868 |   4           |  $3.82M: $4.22M |  p303 | Gotham 483s          | ++++-
SP Jerry Yoshida             29| SP :      92      29   7 : 128 |    :                     :   0 |   4 | 132 |          |         $5Mx2 |  $7.86M: $8.67M |  p401 | Gotham 483s          | **^
 C Patrick Keesler           25|  C :  85       6  -4     :  87 |  C : 101       6  19     : 125 |   6 | 131 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
2B Silvano Cedeno            21| 2B : 105      -7  15     : 113 | 2B : 110      -7  21     : 124 |   6 | 130 | -2442--- |   T           |  $3.19M: $3.52M |  p363 | Gotham 483s          | ++++
SS Everette Belton           27| SS : 108      -2  18     : 124 |    :                     :   0 |   6 | 130 | -2314--- |  F    $4.5M   |  $3.82M: $4.22M | p2181 | Gotham 483s          | **^
 C Michael Martin            25|  C :  82       2 -11     :  73 |  C : 104       2  18     : 123 |   6 | 129 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
CF Alex Faria                32| CF : 103       3  19     : 124 |    :                     :   0 |   1 | 125 | -241-877 |         $7Mx3 |  $4.04M: $4.45M |  p217 | Gotham 483s          | **^
CF Timothy Peppers           24| CF :  82      -2  -7     :  73 | CF : 101      -2  15     : 114 |   6 | 120 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
MR Michael Brook             21| MR :      61      -3     :  58 | MR :      94      19     : 113 |   6 | 119 |          |               |        :        |  p682 | Gotham 483s          | +++++
2B Justin Moro               31| SS :  94       7  14     : 114 |    :                     :   0 |   2 | 116 | -3767--- |       $2.5Mx2 |  $2.97M: $3.28M | p1920 | Gotham 483s          | **^
