  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
RF Devin Shurtleff           29| RF : 107       8  26     : 142 |    :                         :   0 |   4 | 146 | -2---339 |       $1.8M a |  $5.03M: $4.26M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           24| DH :  96       0   5     : 101 | DH : 106       0  14  18     : 139 |   6 | 145 | -2---412 |   6   $300k r | $966.7k:$818.7k |  p828 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      90      20     : 109 | SP :      94      23  17     : 135 |   6 | 141 |          |   2   $300k r |  $3.87M: $3.27M |  p544 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      90      20     : 110 | SP :      98      12  21     : 131 |   6 | 137 |          |   9   $300k r |  $3.87M: $3.27M | p1018 | Roswell 51s          | +++-
SP Francisco Veiga           28| SP :      99      29     : 128 | SP :      84      15   7     : 107 |   5 | 133 |          |       $300k a |  $5.61M: $4.75M |    p3 | Roswell 51s          | **^
CF Robert Graff              30| CF : 104       4  18   2 : 128 |    :                         :   0 |   3 | 131 | -2---565 |      $1.21M a |  $3.87M: $3.27M | p2274 | Roswell 51s          | **^
MR Willie Patch              28| MR :      76      10     :  87 | MR :     103      -8  25     : 120 |   5 | 125 |          |       $300k r |  $1.93M: $1.64M | p1030 | Roswell 51s          | ***
SS Michael Stockstill        27| SS :  81      15   6     : 103 | SS :  89      15  -6  17     : 115 |   6 | 121 | -3877--- |       $300k r |  $1.16M:$982.4k |  p722 | Roswell 51s          | *
SP Danny Lozada              18| SP :      63      -7     :  57 | SP :      94       2  17     : 114 |   6 | 120 |          |               |        :        |  p646 | Roswell 51s          | +++-
SP Dennis Schooler           33| SP :      95      25     : 120 |    :                         :   0 |   0 | 120 |          |       $350k a |  $4.83M: $4.09M |  p322 | Roswell 51s          | *
CF Eloy Reyes                19| LF :  56       4 -26     :  34 | LF :  99       4  -9  18     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
RF Willis Usher              29| RF : 100       2  13     : 114 |    :                         :   0 |   4 | 118 | -2---325 |     $803.6k a |  $2.51M: $2.13M |  p805 | Roswell 51s          | **^
SP Thomas Juergens           22| SP :      68      -2     :  67 | SP :      93      -3  16     : 105 |   6 | 111 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Tony Cardenas             21| SS :  61      13 -16     :  58 | SS :  88      13 -11  14     : 104 |   6 | 110 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
SP Wesley Segovia            24| SP :      69      -1     :  69 | SP :      94      -6  17     : 104 |   6 | 110 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
MR Richard Koss              27| MR :      78      12     :  90 | MR :      92      -3  15     : 104 |   6 | 110 |          |       $300k r |  $2.32M: $1.96M |  p331 | Roswell 51s          | **
SS Adan Conde                17| 2B :  56       7 -22     :  41 | 2B :  87       7  -2   9     : 101 |   6 | 107 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
3B Daniel Paul               20| 3B :  75       5  -4     :  76 | 3B :  84       5   7   5     : 101 |   6 | 107 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
RF Stephen Quintal           25| CF :  88       6   4     :  98 | CF :  86       6   4   5     : 101 |   6 | 107 | -2---376 |       $300k r | $773.4k:$654.9k | p1087 | Roswell 51s          | +-
CF Jesus Valdecilla          32| LF :  94       2   9     : 105 |    :                         :   0 |   1 | 106 | -2---651 |               |  $1.74M: $1.47M | p1137 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      54      -8     :  46 | MR :      92      -9  15     :  98 |   6 | 104 |          |               |        :        |  p757 | Roswell 51s          | +++++
MR Paul Tincher              30| MR :      84      17     : 101 |    :                         :   0 |   3 | 104 |          |      $2.45M a |  $3.29M: $2.78M | p2002 | Roswell 51s          | **^
SP Samuel Rios               25| SP :      71       1     :  72 | SP :      90      -7  13     :  97 |   6 | 103 |          |   T           | $193.3k:$163.7k |   p25 | Roswell 51s          | +++-
LF Christopher Lambeth       29| RF :  93       1   5     :  99 |    :                         :   0 |   4 | 103 | -2---415 |               | $966.7k:$818.7k | p1257 | Roswell 51s          | *^
3B Kim Curley                32| 2B :  90       4   8     : 102 |    :                         :   0 |   1 | 103 | -3651--- |       $300k r |  $1.55M: $1.31M | p2229 | Roswell 51s          | *^
 C Richard Jeffrey           33| DH :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | 31------ |               | $773.4k:$654.9k |   p67 | Roswell 51s          | **
 C Myles Penner              34|  C :  93       0   7     : 100 |    :                         :   0 |  -2 |  98 | 61------ |      $1.37Mx4 |  $1.35M: $1.15M | p1471 | Roswell 51s          | **^
MR Melvin Erickson           33| SP :      83      13     :  97 |    :                         :   0 |   0 |  97 |          |       $300k r |  $2.51M: $2.13M | p1089 | Roswell 51s          | **
CL Alan Smith                36| MR :      87      20     : 108 |    :                         :   0 | -12 |  96 |          |         $6Mx2 |  $3.87M: $3.27M | p1950 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      54      -9     :  45 | MR :      92     -18  15     :  89 |   6 |  95 |          |               |        :        |  p988 | Roswell 51s          | +++++
2B Scott Poyner              27| 2B :  82       5   2     :  89 | 2B :  74       5  -5  -6     :  69 |   6 |  95 | -3624--- |       $350k a | $386.7k:$327.5k |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       3   3     :  91 |    :                         :   0 |   3 |  94 | -2621--- |     $978.6k a |   $580k:$491.2k | p1058 | Roswell 51s          | *^
RF Takai Tatsui              22| RF :  70       5 -14     :  61 | RF :  84       5  -5   3     :  87 |   6 |  93 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Donald Hirokumi           34| DH :  93       0   2     :  95 |    :                         :   0 |  -2 |  93 | 51------ |       $350k a | $386.7k:$327.5k |  p741 | Roswell 51s          | **
SP Keith Hudson              23| SP :      68      -1     :  67 | SP :      83      -5   6     :  84 |   6 |  90 |          |               |        :        |  p533 | Roswell 51s          | ++
1B Jerry Gale                22| 1B :  62       2 -26     :  38 | 1B :  90       2 -13   5     :  83 |   6 |  89 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
SP Rigoberto Altares         28| SP :      77       7     :  84 | SP :      74      -7  -3     :  64 |   5 |  89 |          |               |  $1.35M: $1.15M | p1191 | Roswell 51s          | *
MR Mark Sitz                 29| MR :      75      10     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r |  $1.93M: $1.64M |  p493 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     151      81     : 231 |    :                         :   0 |   1 | 232 |          |        $22Mx3 | $15.66M:$13.26M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  72       6 -11     :  67 | RF : 128       6  -3  47  19 : 197 |   6 | 203 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  39  17 : 184 |    :                         :   0 |   4 | 188 | -6---1-1 |      $12.4Mx6 | $10.83M: $9.17M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  90       1   1     :  92 | 1B : 109       1  22  23     : 155 |   6 | 161 | -4---1-2 |   2           | $193.3k:$163.7k |  p995 | Gotham 483s          | +++++
2B Rickie Bumgardner         24| DH :  98       0   7     : 105 | DH : 109       0  16  21     : 147 |   6 | 153 | -22--2-3 |   4   $300k r |  $1.35M: $1.15M |  p141 | Gotham 483s          | +++-
RF John Hawkes               29| LF : 106       9  28   1 : 144 |    :                         :   0 |   4 | 148 | -3---979 |      $2.66Mx3 |  $5.61M: $4.75M |  p303 | Gotham 483s          | **^
LF Timothy Peppers           29| LF : 104       7  24     : 135 |    :                         :   0 |   4 | 139 | -63--878 |      $3.42M e |  $4.64M: $3.93M |  p631 | Gotham 483s          | ***
RF Anthony Kopecky           21| RF :  76       0 -13     :  63 | RF : 107       0   4  20     : 132 |   6 | 138 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Carl Fallin               32| SP :     101      31     : 132 |    :                         :   0 |   1 | 133 |          |       $960kx3 |  $5.99M: $5.08M |  p334 | Gotham 483s          | **
LF Billy Galicia             30| LF : 103       4  20     : 127 |    :                         :   0 |   3 | 130 | -2---742 |       $300k a |  $3.87M: $3.27M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       2  17     : 124 |    :                         :   0 |   2 | 126 | -2---545 |       $770kx2 |  $3.29M: $2.78M |  p413 | Gotham 483s          | **^
1B David Couch               28| 1B :  75       1 -14     :  62 | 1B : 108       1 -16  22     : 115 |   5 | 120 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           32| SS : 102       3  15     : 119 |    :                         :   0 |   1 | 120 | -2314--- |      $3.71Mx3 |   $2.9M: $2.46M | p2181 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  88       7   8     : 103 |  C :  92       7   1  13     : 113 |   6 | 119 | 81------ |       $300k r |  $1.55M: $1.31M |  p251 | Gotham 483s          | **
 C Michael Martin            30| DH : 103       0  12     : 115 |    :                         :   0 |   3 | 118 | 51------ |     $464.3k a |  $2.32M: $1.96M |  p843 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       9  10     : 111 |    :                         :   0 |   2 | 113 | -2523777 |       $560kx2 |  $1.93M: $1.64M |  p296 | Gotham 483s          | *
1B Gregg Metoyer             28| 1B :  86       4   0     :  91 | 1B :  95       4  -5  12     : 107 |   5 | 112 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SS Jose Llerena              30| SS :  89      10   9     : 108 |    :                         :   0 |   3 | 111 | -75664-1 |     $435.7k e |  $1.74M: $1.47M |  p115 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  63       7 -16     :  54 | 2B :  97       7 -19  19     : 104 |   6 | 110 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
 C Dave Santos               32|  C :  90       8  11     : 109 |    :                         :   0 |   1 | 110 | 86---1-1 |       $1.5Mx2 |  $2.13M:  $1.8M | p1943 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  97       1   8     : 106 |    :                         :   0 |   2 | 108 | -3------ |       $570kx3 |  $1.55M: $1.31M |  p450 | Gotham 483s          | **^
SP Jakurou Takeji            36| SP :      94      24     : 119 |    :                         :   0 | -12 | 107 |          |       $4.5Mx2 |  $4.64M: $3.93M | p1748 | Gotham 483s          | **^
2B Justin Moro               36| SS :  95       9  14     : 118 |    :                         :   0 | -12 | 106 | -3656--- |       $2.9Mx3 |  $2.71M: $2.29M | p1920 | Gotham 483s          | **^
SP Donald Lininger           28| SP :      81      11     :  93 | SP :      89      -3  12     :  99 |   5 | 104 |          |      $1.45M a |  $2.13M:  $1.8M |  p931 | Gotham 483s          | **^
MR David Tepper              18| SP :      63      -7     :  55 | SP :      86       2   9     :  97 |   6 | 103 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
SP Joseph Crockett           35| SP :      89      19     : 108 |    :                         :   0 |  -6 | 102 |          |         $5Mx2 |  $3.67M: $3.11M |  p193 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      80      14     :  95 | MR :      83       2   8     :  93 |   6 | 101 |          |               |  $2.71M: $2.29M |   p86 | Gotham 483s          | ++-
CL Michael Brook             26| MR :      80      14     :  95 | MR :      83       1   8     :  92 |   6 | 101 |          | I     $300k a |  $2.71M: $2.29M |  p682 | Gotham 483s          | ***
SP Matthew Jones             30| SP :      84      14     :  97 |    :                         :   0 |   3 | 100 |          |               |  $2.71M: $2.29M |  p913 | Gotham 483s          | *
MR Alejandro Montiel         34| MR :      84      17     : 101 |    :                         :   0 |  -2 |  99 |          |       $300k a |  $3.29M: $2.78M | p2106 | Gotham 483s          | **^
MR Michael Go                30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |  $2.51M: $2.13M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  87       3   3     :  94 |    :                         :   0 |   0 |  94 | -2---665 |       $350k a |   $580k:$491.2k | p1904 | Gotham 483s          | *^
MR Alberto Barcenas          26| MR :      75      10     :  85 | MR :      75      -4   1     :  72 |   6 |  91 |          |               |  $1.93M: $1.64M |  p508 | Gotham 483s          | *
 C Christopher Dey           24|  C :  65       8 -14     :  59 |  C :  84       8 -17   7     :  82 |   6 |  88 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
3B Alberto Cavallo           22| 3B :  68      -1 -17     :  50 | 3B :  87      -1  -7   2     :  81 |   6 |  87 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                26| DH :  77       0 -14     :  63 | DH :  89       0 -10   1     :  80 |   6 |  86 | 21------ |               |        :        | p1391 | Gotham 483s          | *
MR Lorenzo Salazar           27| MR :      73       7     :  80 | MR :      62      -8 -10     :  44 |   6 |  86 |          |               |  $1.35M: $1.15M |  p195 | Gotham 483s          | **
MR Jermaine Gonzalez         21| MR :      55      -7     :  48 | MR :      85     -15   9     :  79 |   6 |  85 |          |               |        :        |  p119 | Gotham 483s          | ++-
CF Alex Izaguirre            21| LF :  58       1 -27     :  32 | LF :  88       1 -14   4     :  79 |   6 |  85 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
MR Glen Pemberton            25| MR :      72       7     :  79 | MR :      71      -6  -3     :  62 |   6 |  85 |          |       $300k r |  $1.35M: $1.15M | p1301 | Gotham 483s          | +++-
CL Delbert Netto             33| MR :      75      10     :  85 |    :                         :   0 |   0 |  85 |          |       $300k r |  $1.93M: $1.64M |  p276 | Gotham 483s          | ***
SS Scott Armes               34| SS :  71      17  -2     :  87 |    :                         :   0 |  -2 |  85 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
LF Lorenzo Mateo             30| LF :  84      -1  -3     :  80 |    :                         :   0 |   3 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
MR Maurice Watanabe          35| MR :      77      11     :  88 |    :                         :   0 |  -6 |  82 |          |      $5.94Mx2 |  $2.13M:  $1.8M |  p133 | Gotham 483s          | **
SP Notarou Tadahisa          24| SP :      59     -11     :  48 | SP :      84     -16   7     :  75 |   6 |  81 |          |   7           |        :        | p1594 | Gotham 483s          | +++
2B Silvano Cedeno            26| 2B :  81      -1  -5     :  75 | 2B :  73      -1  -6 -13     :  53 |   6 |  81 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
MR Bernard Beltran           36| MR :      80      13     :  93 |    :                         :   0 | -12 |  81 |          |  F   $3.85M   |  $2.51M: $2.13M | p2078 | Gotham 483s          | **^
SP Danny Henriquez           21| SP :      61      -9     :  51 | SP :      80      -9   3     :  74 |   6 |  80 |          |               |        :        | p1381 | Gotham 483s          | ++
2B Walter Blaney             31| 2B :  82       0  -4     :  78 |    :                         :   0 |   2 |  80 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
MR Richard Ikard             28| MR :      68       4     :  72 | MR :      82     -16   7     :  74 |   5 |  79 |          |               | $773.4k:$654.9k |  p149 | Gotham 483s          | *^

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 120       4  34  15 : 173 | SS : 128       4  42  45  20 : 239 |   6 | 245 | -2225--- |   4   $300k r |  $9.47M: $8.02M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 122       0  33  10 : 165 | 1B : 128       0  38  41  15 : 223 |   6 | 229 | -3------ |   5   $300k r |  $8.31M: $7.04M | p1555 | Philly Brawlers      | +++++
RF Bryan Keever              26| RF : 100       5  16     : 120 | RF : 129       5  13  47  18 : 212 |   6 | 218 | -2---657 | I     $300k r |  $3.09M: $2.62M |  p309 | Philly Brawlers      | **^
RF Benny Hanson              20| RF :  62       6 -20     :  48 | RF : 130       6  -6  50  21 : 201 |   6 | 207 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      62      -8     :  55 | SP :     139      -9  62   6 : 198 |   6 | 204 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Fabian Pena               22| 1B : 102      -1  12     : 113 | DH : 122       0  27  34   8 : 191 |   6 | 197 | 32------ |   2   $300k r |  $2.32M: $1.96M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   7     : 105 | 1B : 123       1  14  37  11 : 186 |   6 | 192 | -4---3-3 |   6   $300k r |  $1.35M: $1.15M | p1125 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :      89      19     : 108 | SP :     117      14  40     : 171 |   6 | 177 |          |   8   $300k r |  $3.67M: $3.11M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS :  94      11  15     : 120 | SS : 106      11  19  30   5 : 170 |   6 | 176 | -3536--- |       $300k r |   $2.9M: $2.46M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          24| DH :  86       0  -5     :  81 | DH : 121       0   4  33   7 : 166 |   6 | 172 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Brian Matzke              24| SP :      81      12     :  93 | SP :     112       6  35     : 154 |   6 | 160 |          |   T   $300k r |  $2.32M: $1.96M | p1487 | Philly Brawlers      | ++++
2B Andres Gonzales           30| SS :  97      19  26   7 : 150 |    :                         :   0 |   3 | 153 | -3988--- |       $435k a |  $6.38M:  $5.4M |  p647 | Philly Brawlers      | **^
CL Mark Smelley              23| MR :      80      14     :  95 | MR :     107       7  29     : 143 |   6 | 149 |          |               |  $2.71M: $2.29M | p1358 | Philly Brawlers      | ++++
CL Thomas Mondy              23| MR :      80      13     :  93 | MR :     104       6  26     : 136 |   6 | 142 |          |   9           |  $2.51M: $2.13M | p1512 | Philly Brawlers      | +++++
SP Marco Lazpita             27| SP :      90      20     : 110 | SP :     101       9  24     : 134 |   6 | 140 |          | I     $300k a |  $3.87M: $3.27M |  p798 | Philly Brawlers      | *
CF David Ward                20| CF :  77       6  -8     :  75 | CF :  97       6   9  16     : 127 |   6 | 133 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          26| LF :  89       5   7     : 101 | CF :  98       7   2  17     : 124 |   6 | 130 | -2---773 |       $300k a |  $1.35M: $1.15M |  p580 | Philly Brawlers      | *
SS Clyde Kohn                28| SS :  88       7   5     : 101 | SS :  99       7  -3  19     : 122 |   5 | 127 | -65551-1 |       $300k a | $966.7k:$818.7k |  p973 | Philly Brawlers      | *
