bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
LF David Wroblewski          24| LF :  91      -8  -1     :  82 | LF : 107      -8  16     : 115 |   6 | 121 | -2---635 |   6           |        :        | p1085 | Rhode Island Rats    | +++-
 C Thomas Deady              33|  C : 106       0  12   1 : 120 |    :                     :   0 |   0 | 120 | 51------ |       $501kx2 |  $3.33M: $3.67M | p1008 | Rhode Island Rats    | *^
2B Mario Rosas               25| 2B :  81       0  -3     :  78 | 2B :  97       0  14     : 111 |   6 | 117 | -3661--- |   9   $300k r |        :        |  p532 | Rhode Island Rats    | +++
1B Ivan Villamil             28| 1B : 111     -18  17     : 110 |    :                     :   0 |   5 | 115 | -2------ |         $2Mx3 |  $4.04M: $4.46M |  p655 | Rhode Island Rats    | **^
SP Robert Lerman             28| SP :      86      22     : 109 |    :                     :   0 |   5 | 114 |          |      $18.9Mx4 |  $5.23M: $5.77M | p2121 | Rhode Island Rats    | ***
2B Stephen Mook              25| 2B :  99     -10   5     :  94 | 2B : 103     -10  10     : 103 |   6 | 109 | -333---2 |   7           |  $1.19M: $1.31M |  p806 | Rhode Island Rats    | +++-
CF Michael Riding            26| CF :  86       3   1     :  90 | CF :  90       3   8     : 102 |   6 | 108 | -3524787 |               | $237.7k:$262.4k |  p296 | Rhode Island Rats    | *
RF Jacob Miller              27| CF :  92       0   4     :  96 |    :                     :   0 |   6 | 102 | -2---268 |       $550k a | $950.8k: $1.05M |   p52 | Rhode Island Rats    | **
MR Bruce Hermosillo          18| MR :      34     -27     :   7 | MR :      85      10     :  95 |   6 | 101 |          |               |        :        | p1208 | Rhode Island Rats    | ++++
SP Kevin Broome              27| SP :      79      15     :  94 |    :                     :   0 |   6 | 100 |          |       $300k a |  $3.57M: $3.94M | p1237 | Rhode Island Rats    | **^
2B Kim Karlin                26| CF :  74       1 -13     :  61 | CF :  88       1   4     :  93 |   6 |  99 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
SS Serafin Velazquez         33| 2B :  93      -7   2     :  88 |    :                     :   0 |   0 |  88 | -34351-2 |               | $475.4k:$524.7k | p1979 | Rhode Island Rats    | **^
LF Michael Rendon            28| 3B :  85       0  -4     :  81 |    :                     :   0 |   5 |  86 | -85653-1 |               |        :        |  p669 | Rhode Island Rats    | *
1B Alex Keane                26| SS :  75       8 -14     :  69 | SS :  76       8  -5     :  78 |   6 |  84 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         25| MR :      64      -1     :  63 | MR :      75       2     :  77 |   6 |  83 |          |     $771.4k a |        :        |  p793 | Rhode Island Rats    | **
CL Neil Capozzi              28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.43M: $1.57M |  p874 | Rhode Island Rats    | ***
RF Jerry Urrutia             25| RF :  80      -7  -9     :  64 | RF :  86      -7  -3     :  76 |   6 |  82 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
CF Paul Hans                 23| CF :  63       4 -21     :  45 | CF :  76       4  -5     :  75 |   6 |  81 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
2B Alex Serra                28| SS :  73      13 -11     :  75 |    :                     :   0 |   5 |  80 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  81      -2  -4     :  75 |    :                     :   0 |   4 |  79 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | *^
SP Freddie Terhune           32| SP :      71       7     :  78 |    :                     :   0 |   1 |  79 |          |               |  $1.66M: $1.84M | p1789 | Rhode Island Rats    | *
LF Matias Carmona            29| RF :  85      -7  -4     :  73 |    :                     :   0 |   4 |  77 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SP Anthony Fontana           24| SP :      60      -4     :  55 | SP :      71      -1     :  70 |   6 |  76 |          |   5           |        :        |  p224 | Rhode Island Rats    | ++++
SP Edwin McKenney            24| SP :      61      -3     :  58 | SP :      71      -1     :  70 |   6 |  76 |          |   8           |        :        |  p316 | Rhode Island Rats    | +++
MR Michael Hartness          26| MR :      66       1     :  66 | MR :      71      -2     :  69 |   6 |  75 |          |               | $237.7k:$262.4k |  p397 | Rhode Island Rats    | *
3B Richard Cargill           28| 2B :  70       6  -7     :  69 |    :                     :   0 |   5 |  74 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Jamar Critchfield         28| RF :  82      -7  -7     :  69 |    :                     :   0 |   5 |  74 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
1B Daniel Pasillas           27| 2B :  83      -8  -8     :  67 |    :                     :   0 |   6 |  73 | -6444--- |               |        :        |  p667 | Rhode Island Rats    | **
1B Leo Maldonado             26| 1B :  71     -16 -21     :  34 | 1B :  88     -16  -6     :  66 |   6 |  72 | -4---2-1 |               |        :        | p1848 | Rhode Island Rats    | *
SP Walter Hamann             28| SP :      66       2     :  67 |    :                     :   0 |   5 |  72 |          |               | $475.4k:$524.7k |  p166 | Rhode Island Rats    | *
3B Kenneth Duell             22| 2B :  68      -1 -16     :  51 | 2B :  74      -1  -9     :  64 |   6 |  70 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 104       5  15   4 : 128 |  C : 113       5  30   9 : 158 |   6 | 164 | 61------ |   2           |  $4.52M: $4.98M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           30| MR :     104      34  17 : 155 |    :                     :   0 |   3 | 158 |          |  F      $4M   | $12.12M:$13.38M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 105      12  21   2 : 141 |    :                     :   0 |   4 | 145 | -3778215 |       $3.6M a |  $5.47M: $6.03M | p1780 | Roswell 51s          | ***
LF Robert Graff              25| CF : 105      -2  16     : 119 | CF : 113      -2  27     : 138 |   6 | 144 | -2---565 |       $300k r |   $3.8M:  $4.2M | p2274 | Roswell 51s          | +++
RF Raymond Ketter            23| RF :  98      -7   9     :  99 | RF : 117      -7  28     : 137 |   6 | 143 | -2---326 |   1           |  $2.14M: $2.36M |  p112 | Roswell 51s          | +++++
 C Valentine Gorman          35|  C : 103      12  21  10 : 146 |    :                     :   0 |  -6 | 140 | 81------ |  F      $1M   |  $7.37M: $8.13M |  p554 | Roswell 51s          | **
2B Palmer Gonzales           19| 2B :  70     -10 -24     :  36 | 2B : 117     -10  24     : 131 |   6 | 137 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  56     -11 -39     :   6 | LF : 113     -11  19     : 121 |   6 | 127 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SS Larry Zellers             27| SS :  97      12  12     : 121 |    :                     :   0 |   6 | 127 | -3888215 |       $300k a |  $2.85M: $3.15M |  p777 | Roswell 51s          | **^
1B Jamie Legaspi             21| 1B : 102     -16  10     :  96 | 1B : 114     -16  19     : 117 |   6 | 123 | -4------ |   3   $300k r |  $2.38M: $2.62M | p1092 | Roswell 51s          | +++++
MR Julian Collazo            21| MR :      68       3     :  71 | MR :      96      20     : 116 |   6 | 122 |          |               | $713.1k:$787.1k |  p188 | Roswell 51s          | +++++
SP Alan Smith                31| SP :      90      26   4 : 120 |    :                     :   0 |   2 | 122 |          |      $2.65M a |  $7.13M: $7.87M | p1950 | Roswell 51s          | ***^
 C Myles Penner              29|  C : 100       6  11   1 : 117 |    :                     :   0 |   4 | 121 | 61------ |         $4Mx5 |  $2.85M: $3.15M | p1471 | Roswell 51s          | ***
SP Jeffrey Corle             26| SP :      88      24   1 : 114 | SP :      92      19     : 111 |   6 | 120 |          |      $3.09M a |  $6.18M: $6.82M |  p791 | Roswell 51s          | **^
CF Richard Weber             29| CF :  93       8  13     : 114 |    :                     :   0 |   4 | 118 | -3---999 |       $300k r |  $3.09M: $3.41M | p1972 | Roswell 51s          | **
SS Robert Upton              20| SS :  65       9 -22     :  52 | SS :  91       9  11     : 111 |   6 | 117 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
2B Michael Stockstill        22| 2B :  69       4 -11     :  62 | SS :  92       8  11     : 111 |   6 | 117 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
SP Wesley Segovia            19| SP :      51     -12     :  39 | SP :      91      18     : 109 |   6 | 115 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Scott Poyner              22| 2B :  85      -3  -1     :  82 | 2B :  97      -3  12     : 107 |   6 | 113 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
CF Stephen Quintal           20| CF :  61       3 -24     :  40 | CF :  91       3   9     : 103 |   6 | 109 | -2---377 |               |        :        | p1087 | Roswell 51s          | ++
SP Jason Jude                23| SP :      68       4     :  73 | SP :      88      15     : 103 |   6 | 109 |          |   6           | $950.8k: $1.05M |  p680 | Roswell 51s          | ++++-
LF Robert Obrien             32| CF :  95       1   9     : 105 |    :                     :   0 |   1 | 106 | -2---873 |      $1.44Mx3 |  $2.14M: $2.36M |  p863 | Roswell 51s          | **
MR Brian Fulghum             36| MR :      90      22   5 : 117 |    :                     :   0 | -12 | 105 |          |      $4.21Mx2 |  $6.42M: $7.08M | p1507 | Roswell 51s          | ***
3B Homer Evans               19| 3B :  62       0 -27     :  34 | 3B :  92       0   6     :  98 |   6 | 104 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
RF Devin Shurtleff           24| RF :  58      -5 -29     :  23 | RF :  95      -5   8     :  98 |   6 | 104 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
2B Keenan Fetter             25| 2B :  82      -1  -2     :  79 | 2B :  91      -1   8     :  98 |   6 | 104 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
MR Paul Tincher              25| MR :      74       7     :  81 | MR :      87      12     :  98 |   6 | 104 |          |       $300k r |  $1.66M: $1.84M | p2002 | Roswell 51s          | ++++-
CF Jesus Valdecilla          27| CF :  98      -5   5     :  98 |    :                     :   0 |   6 | 104 | -2---651 |               |  $1.19M: $1.31M | p1137 | Roswell 51s          | *
1B Eduardo Lopez             34| 1B : 105     -14  15     : 106 |    :                     :   0 |  -2 | 104 | -6------ |  F     $18M   |  $3.57M: $3.94M | p1550 | Roswell 51s          | **
RF Willis Usher              24| RF :  98      -9   7     :  95 | RF :  98      -9   7     :  96 |   6 | 102 | -2---325 |               |  $1.66M: $1.84M |  p805 | Roswell 51s          | +++
2B Oscar Cedillo             32| 2B :  97      -5   9     : 101 |    :                     :   0 |   1 | 102 | -251-557 |       $300k r |  $2.14M: $2.36M |  p499 | Roswell 51s          | **
3B Francisco Tomas           33| 3B : 101      -6   6     : 101 |    :                     :   0 |   0 | 101 | -2153--- |     $464.3k a |  $1.43M: $1.57M | p1594 | Roswell 51s          | **^
CL Emmanuel Dille            25| MR :      59      -5     :  54 | MR :      83       9     :  92 |   6 |  98 |          |   T           |        :        |  p911 | Roswell 51s          | +++++
2B Ralph Bailey              26| 2B :  68       3 -12     :  59 | 2B :  82       3   3     :  88 |   6 |  94 | -3825--- |               |        :        |   p27 | Roswell 51s          | *
RF Wilfredo Aguilar          33| RF :  90      -3   5     :  92 |    :                     :   0 |   0 |  92 | -2---868 |               |  $1.19M: $1.31M |  p168 | Roswell 51s          | *^
SP Robert Phillips           19| SP :      70       6     :  76 | SP :      79       6     :  85 |   6 |  91 |          |   8   $300k r |  $1.43M: $1.57M |  p854 | Roswell 51s          | ++++
 C Donald Hirokumi           29|  C :  94      -4  -4     :  87 |    :                     :   0 |   4 |  91 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
MR Javier Rodriguez          21| MR :      53     -10     :  42 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        | p1249 | Roswell 51s          | +++++
MR Richard Koss              22| MR :      48     -14     :  34 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        |  p331 | Roswell 51s          | +++-
 C Arnold Taylor             24|  C :  66       1 -27     :  40 |  C :  85       1  -2     :  84 |   6 |  90 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
2B Fred Smith                33| 2B :  92      -6   3     :  89 |    :                     :   0 |   0 |  89 | -2521--- |       $350k a | $713.1k:$787.1k | p1959 | Roswell 51s          | *^
3B Kim Curley                27| 2B :  87      -4  -1     :  82 |    :                     :   0 |   6 |  88 | -2551--- |               |        :        | p2229 | Roswell 51s          | *
MR Tobias Sala               21| MR :      41     -21     :  20 | MR :      77       3     :  80 |   6 |  86 |          |               |        :        | p1281 | Roswell 51s          | +++
RF Pedro Ruiz                29| RF :  92     -10   0     :  82 |    :                     :   0 |   4 |  86 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
SP James Blay                34| SP :      76      12     :  88 |    :                     :   0 |  -2 |  86 |          |       $350k a |  $2.85M: $3.15M | p1399 | Roswell 51s          | *
2B Henry Kittle              32| 2B :  92      -8   0     :  84 |    :                     :   0 |   1 |  85 | -2412--- |               |        :        | p2040 | Roswell 51s          | *^
RF Thomas Simmons            20| CF :  59       4 -25     :  38 | CF :  77       4  -4     :  77 |   6 |  83 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
SP Dennis Schooler           28| SP :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.66M: $1.84M |  p322 | Roswell 51s          | **
SP Luther Alcorn             26| SP :      69       5     :  75 | SP :      68      -4     :  64 |   6 |  81 |          |               |  $1.19M: $1.31M |  p487 | Roswell 51s          | *
MR Donald Swarey             31| SP :      71       8     :  79 |    :                     :   0 |   2 |  81 |          |               |   $1.9M:  $2.1M | p1905 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     166     102  79 : 347 |    :                     :   0 |   6 | 353 |          |      $5.26M a | $43.02M:$47.49M | p1157 | Gotham 483s          | ****^
CL Marvin Molina             22| MR :      78      11     :  89 | MR :     122      42  21 : 185 |   6 | 191 |          |   3           |  $2.61M: $2.89M |  p371 | Gotham 483s          | +++++
SP Raymond Griffin           23| SP :      81      17     :  98 | SP :     112      39  12 : 164 |   6 | 170 |          |   7           |  $4.04M: $4.46M |  p551 | Gotham 483s          | ++++-
1B David Meyer               24| 1B : 125     -14  35     : 146 | 1B : 132     -14  39   5 : 162 |   6 | 168 | -6---1-1 |       $300k a |  $8.32M: $9.18M | p1180 | Gotham 483s          | +++++
SP Simon Yunque              21| SP :      63      -1     :  62 | SP :     108      35   8 : 152 |   6 | 158 |          |   9           |        :        |  p376 | Gotham 483s          | ++++
MR Alberto Barcenas          21| MR :      55      -8     :  47 | MR :     107      30   8 : 145 |   6 | 151 |          |               |        :        |  p508 | Gotham 483s          | ++++
 C Dave Santos               27|  C : 100      13  19   8 : 140 |    :                     :   0 |   6 | 146 | 85------ |       $300k r |  $6.42M: $7.08M | p1943 | Gotham 483s          | **
3B Ben Arevalo               30| 2B : 109       1  26     : 136 |    :                     :   0 |   3 | 139 | -3762--- |       $2.5Mx5 |  $6.18M: $6.82M |  p719 | Gotham 483s          | **
3B Russell Hogans            33| 2B : 102       7  25     : 134 |    :                     :   0 |   0 | 134 | -3997--- | IF     $15M   |  $5.94M: $6.56M | p2162 | Gotham 483s          | **^
RF John Hawkes               24| RF : 104      -3  19     : 121 | RF : 107      -3  23     : 127 |   6 | 133 | -2---868 |   4           |  $4.52M: $4.98M |  p303 | Gotham 483s          | ++++-
 C Patrick Keesler           25|  C :  86       6  -3     :  89 |  C : 101       6  19     : 125 |   6 | 131 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
 C Michael Martin            25|  C :  83       2 -10     :  75 |  C : 104       2  18     : 123 |   6 | 129 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
SP Jerry Yoshida             29| SP :      91      27   4 : 122 |    :                     :   0 |   4 | 126 |          |         $5Mx2 |  $7.37M: $8.13M |  p401 | Gotham 483s          | ***
SS Everette Belton           27| SS : 110      -2  11     : 119 |    :                     :   0 |   6 | 125 | -2314--- |  F    $4.5M   |  $2.61M: $2.89M | p2181 | Gotham 483s          | **^
2B Silvano Cedeno            21| 2B : 105      -7  15     : 113 | 2B : 107      -7  18     : 118 |   6 | 124 | -2442--- |   T           |  $3.57M: $3.94M |  p363 | Gotham 483s          | ++++
1B Pedro Gonzalez            21| 1B :  67     -18 -27     :  22 | 1B : 116     -18  19     : 118 |   6 | 124 | -2------ |   6           |        :        | p1234 | Gotham 483s          | ++++-
CF Timothy Peppers           24| CF :  85      -2  -5     :  78 | CF : 103      -2  16     : 118 |   6 | 124 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
CF Alex Faria                32| CF : 103       3  18     : 123 |    :                     :   0 |   1 | 124 | -241-877 |         $7Mx3 |  $4.28M: $4.72M |  p217 | Gotham 483s          | **
MR Michael Brook             21| MR :      61      -4     :  57 | MR :      93      18     : 111 |   6 | 117 |          |               |        :        |  p682 | Gotham 483s          | +++++
MR Bernard Beltran           31| MR :      88      20   4 : 112 |    :                     :   0 |   2 | 114 |          |     $811.4k a |   $5.7M:  $6.3M | p2078 | Gotham 483s          | **^
