  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
RF Willis Usher              29| RF :  95       2  10     : 107 |    :                         :   0 |   4 | 111 | -2---325 |     $803.6k a |   $1.9M: $1.62M |  p805 | Roswell 51s          | **^
CL Alan Smith                36| SP :      95      26     : 122 |    :                         :   0 | -12 | 110 |          |         $6Mx2 |  $4.94M: $4.21M | p1950 | Roswell 51s          | **^
SS Adan Conde                17| 2B :  52       7 -29     :  30 | 2B :  90       7  -4  10     : 103 |   6 | 109 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SP Thomas Juergens           22| SP :      67      -2     :  66 | SP :      92      -3  14     : 103 |   6 | 109 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
LF Christopher Lambeth       29| RF :  95       1   9     : 105 |    :                         :   0 |   4 | 109 | -2---415 |               |  $1.71M: $1.46M | p1257 | Roswell 51s          | *^
MR Paul Tincher              30| MR :      86      17     : 103 |    :                         :   0 |   3 | 106 |          |      $2.45M a |  $3.23M: $2.75M | p2002 | Roswell 51s          | **^
 C Donald Hirokumi           34| DH : 100       0   8     : 108 |    :                         :   0 |  -2 | 106 | 51------ |       $350k a |  $1.52M: $1.29M |  p741 | Roswell 51s          | *^
SS Tony Cardenas             21| SS :  62      13 -18     :  57 | SS :  84      13 -10   7     :  94 |   6 | 100 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
2B Scott Poyner              27| 2B :  86       5   3     :  94 | 2B :  79       5  -3  -3     :  78 |   6 | 100 | -3624--- |       $350k a | $569.6k:$485.2k |  p412 | Roswell 51s          | *
3B Kim Curley                32| 2B :  90       4   5     :  99 |    :                         :   0 |   1 | 100 | -3651--- |       $300k r | $949.3k:$808.7k | p2229 | Roswell 51s          | *^
 C Myles Penner              34| DH :  97       0   5     : 102 |    :                         :   0 |  -2 | 100 | 61------ |      $1.37Mx4 | $949.3k:$808.7k | p1471 | Roswell 51s          | **^
 C Richard Jeffrey           33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | 31------ |               | $569.6k:$485.2k |   p67 | Roswell 51s          | **
1B Jerry Gale                22| 1B :  62       2 -28     :  35 | 1B :  93       2 -13   6     :  88 |   6 |  94 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
SP Mariano Garza             34| SP :      82      13     :  96 |    :                         :   0 |  -2 |  94 |          |               |  $2.47M:  $2.1M | p1900 | Roswell 51s          | *
RF Takai Tatsui              22| RF :  70       5 -11     :  64 | RF :  84       5  -5   3     :  87 |   6 |  93 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
RF Rodrick Hicks             30| DH :  91       0  -1     :  90 |    :                         :   0 |   3 |  93 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Bryce Abbott              28| MR :      76       9     :  85 | SP :      76      -9  -1     :  66 |   5 |  90 |          |               |  $1.71M: $1.46M |  p456 | Roswell 51s          | *
RF Peter Trusheim            29| RF :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
MR Mark Sitz                 29| MR :      76       9     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r |  $1.71M: $1.46M |  p493 | Roswell 51s          | **^

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     160      91   5 : 256 |    :                         :   0 |   1 | 257 |          |        $22Mx3 | $18.23M:$15.53M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  72       6  -9     :  69 | RF : 122       6  -3  42  13 : 180 |   6 | 186 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 122       3  33  15 : 172 |    :                         :   0 |   4 | 176 | -6---1-1 |      $12.4Mx6 |  $9.11M: $7.76M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  96       1   5     : 102 | 1B : 110       1  27  22     : 160 |   6 | 166 | -4---1-2 |   2           | $949.3k:$808.7k |  p995 | Gotham 483s          | +++++
2B Rickie Bumgardner         24| DH :  99       0   7     : 106 | DH : 110       0  17  21     : 148 |   6 | 154 | -22--2-3 |   5   $300k r |  $1.33M: $1.13M |  p141 | Gotham 483s          | +++
RF John Hawkes               29| LF : 105       9  29   2 : 145 |    :                         :   0 |   4 | 149 | -3---979 |      $2.66Mx3 |  $5.89M: $5.01M |  p303 | Gotham 483s          | **^
LF Timothy Peppers           29| LF : 105       7  27   0 : 139 |    :                         :   0 |   4 | 143 | -63--878 |      $3.42M a |  $5.32M: $4.53M |  p631 | Gotham 483s          | ***
RF Anthony Kopecky           21| RF :  76       0 -11     :  65 | RF : 107       0   4  21     : 132 |   6 | 138 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Carl Fallin               32| SP :     103      34     : 137 |    :                         :   0 |   1 | 138 |          |       $960kx3 |  $6.46M:  $5.5M |  p334 | Gotham 483s          | **
SS Michael Riding            31| CF : 100       9  17   5 : 130 |    :                         :   0 |   2 | 132 | -2523777 |       $560kx2 |  $4.18M: $3.56M |  p296 | Gotham 483s          | *
CF Foster Reza               31| RF : 105       2  21     : 128 |    :                         :   0 |   2 | 130 | -2---545 |       $770kx2 |  $3.99M:  $3.4M |  p413 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  90       7   3     : 100 |  C :  97       7   1  14     : 119 |   6 | 125 | 81------ |       $300k r | $569.6k:$485.2k |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 107       0  15     : 122 |    :                         :   0 |   3 | 125 | 51------ |     $464.3k a |  $2.85M: $2.43M |  p843 | Gotham 483s          | **^
SS Everette Belton           32| SS : 103       3  13     : 118 |    :                         :   0 |   1 | 119 | -2314--- |      $3.71Mx3 |  $2.47M:  $2.1M | p2181 | Gotham 483s          | **^
MR David Tepper              18| SP :      66      -4     :  62 | SP :      92       6  14     : 112 |   6 | 118 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
LF Billy Galicia             30| LF :  96       4  15     : 115 |    :                         :   0 |   3 | 118 | -2---742 |       $300k r |  $2.85M: $2.43M |  p506 | Gotham 483s          | **^
2B Frank Bourgeois           24| 2B :  63       7 -19     :  51 | 2B : 102       7 -19  22     : 111 |   6 | 117 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
CL Michael Brook             26| MR :      88      19     : 108 | MR :      85       8   8     : 101 |   6 | 114 |          | I     $300k a |  $3.61M: $3.07M |  p682 | Gotham 483s          | ***
1B David Couch               28| 1B :  75       1 -16     :  60 | 1B : 106       1 -17  18     : 108 |   5 | 113 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SP Notarou Tadahisa          24| SP :      61      -8     :  53 | SP :      97     -13  19     : 103 |   6 | 109 |          |   7           |        :        | p1594 | Gotham 483s          | +++
 C Dave Santos               32|  C :  92       8   6     : 106 |    :                         :   0 |   1 | 107 | 86---1-1 |       $1.5Mx2 |  $1.14M:$970.4k | p1943 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  97       1   6     : 103 |    :                         :   0 |   2 | 105 | -3------ |       $570kx3 |  $1.14M:$970.4k |  p450 | Gotham 483s          | **
2B Justin Moro               36| SS :  96       9  12     : 117 |    :                         :   0 | -12 | 105 | -3656--- |       $2.9Mx3 |  $2.28M: $1.94M | p1920 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  87      10   4     : 101 |    :                         :   0 |   3 | 104 | -75664-1 |     $435.7k a | $759.4k:  $647k |  p115 | Gotham 483s          | **
SP Donald Lininger           28| SP :      83      14     :  98 | SP :      88      -3  11     :  96 |   5 | 103 |          |      $1.45M a |  $2.66M: $2.26M |  p931 | Gotham 483s          | **^
CF Adrian Alcantara          33| LF :  90       3   9     : 102 |    :                         :   0 |   0 | 102 | -2---665 |       $350k a |  $1.71M: $1.46M | p1904 | Gotham 483s          | *^
 C John Strom                26| DH :  82       0 -10     :  72 | DH :  95       0  -6   6     :  95 |   6 | 101 | 21------ |               |        :        | p1391 | Gotham 483s          | *
MR Jesse McLawhorn           25| MR :      80      13     :  93 | MR :      83       2   6     :  92 |   6 |  99 |          |               |  $2.47M:  $2.1M |   p86 | Gotham 483s          | ++-
1B Gregg Metoyer             28| 1B :  84       4  -4     :  85 | 1B :  89       4  -8   4     :  90 |   5 |  95 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SP Jakurou Takeji            36| SP :      88      18     : 106 |    :                         :   0 | -12 |  94 |          |       $4.5Mx2 |  $3.42M: $2.91M | p1748 | Gotham 483s          | **^
CF Alex Izaguirre            21| LF :  58       1 -25     :  34 | LF :  92       1 -14   8     :  87 |   6 |  93 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
SP Matthew Jones             30| SP :      80      11     :  90 |    :                         :   0 |   3 |  93 |          |               |  $2.09M: $1.78M |  p913 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      84      15     :  99 |    :                         :   0 |  -6 |  93 |          |         $5Mx2 |  $2.85M: $2.43M |  p193 | Gotham 483s          | **
3B Alberto Cavallo           22| 3B :  67      -1 -23     :  43 | DH :  91       0  -8   2     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
2B Arthur Franklin           24| 2B :  71       0 -17     :  54 | 2B :  91       0 -11   4     :  84 |   6 |  90 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
SP Jeffrey Zhao              37| SP :      90      20     : 110 |    :                         :   0 | -20 |  90 |          |  F    $1.5M   |   $3.8M: $3.23M | p2216 | Gotham 483s          | *
SP Daren Hansen              23| SP :      76       7     :  83 | SP :      75       3  -3     :  75 |   6 |  89 |          |               |  $1.33M: $1.13M | p1138 | Gotham 483s          | +
MR Jermaine Gonzalez         21| MR :      54     -10     :  45 | MR :      87     -14   9     :  81 |   6 |  87 |          |               |        :        |  p119 | Gotham 483s          | ++-
MR Michael Go                30| MR :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |       $350k a |  $1.52M: $1.29M | p1067 | Gotham 483s          | *
MR Bernard Beltran           36| MR :      83      15     :  98 |    :                         :   0 | -12 |  86 |          |  F   $3.85M   |  $2.85M: $2.43M | p2078 | Gotham 483s          | **
SP Richard Tansey            27| SP :      61      -8     :  54 | SP :      89     -20  11     :  79 |   6 |  85 |          |               |        :        |   p58 | Gotham 483s          | *
SP Danny Henriquez           21| SP :      65      -4     :  62 | SP :      79      -3   2     :  78 |   6 |  84 |          |               |        :        | p1381 | Gotham 483s          | ++
RF Milton Bolton             29| RF :  79       4  -4     :  79 |    :                         :   0 |   4 |  83 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
SS Scott Armes               34| SS :  71      17  -5     :  84 |    :                         :   0 |  -2 |  82 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
LF Lorenzo Mateo             30| LF :  82      -1  -3     :  78 |    :                         :   0 |   3 |  81 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
2B Silvano Cedeno            26| 2B :  82      -1  -7     :  74 | 2B :  74      -1  -6 -14     :  53 |   6 |  80 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
1B Bob Krause                31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Alejandro Montiel         34| MR :      74       7     :  80 |    :                         :   0 |  -2 |  78 |          |       $300k a |  $1.33M: $1.13M | p2106 | Gotham 483s          | **^
MR Maurice Watanabe          35| MR :      74       7     :  82 |    :                         :   0 |  -6 |  76 |          |      $5.94Mx2 |  $1.33M: $1.13M |  p133 | Gotham 483s          | **
 C Christopher Dey           24|  C :  65       8 -21     :  52 |  C :  80       8 -17  -2     :  69 |   6 |  75 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 119       4  30   4 : 157 | SS : 122       4  40  36   9 : 211 |   6 | 217 | -2225--- |   4   $300k r |  $6.46M:  $5.5M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 121       0  30  11 : 162 | 1B : 121       0  36  33   8 : 198 |   6 | 204 | -3------ |   5   $300k r |  $7.78M: $6.63M | p1555 | Philly Brawlers      | +++++
RF Bryan Keever              26| RF : 103       5  21     : 129 | RF : 123       5  15  41  13 : 196 |   6 | 202 | -2---657 | I     $300k r |  $3.99M:  $3.4M |  p309 | Philly Brawlers      | **^
SP Nelson Cockburn           24| SP :     108      39     : 147 | SP :     116      34  38     : 188 |   6 | 194 |          |   8   $300k r |   $7.4M: $6.31M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS : 102      11  20     : 133 | SS : 110      11  27  31   3 : 183 |   6 | 189 | -3536--- |       $300k r |   $3.8M: $3.23M |  p428 | Philly Brawlers      | +++-
RF Benny Hanson              20| RF :  63       6 -17     :  52 | RF : 123       6  -6  43  15 : 182 |   6 | 188 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  89       0  -3     :  86 | DH : 122       0   7  33   9 : 170 |   6 | 176 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  99       1   8     : 108 | 1B : 117       1  17  29   5 : 169 |   6 | 175 | -4---3-3 |   6   $300k r |  $1.52M: $1.29M | p1125 | Philly Brawlers      | +++++
 C Fabian Pena               22| DH :  97       0   5     : 102 | DH : 115       0  22  26   2 : 165 |   6 | 171 | 32------ |   2   $300k r | $949.3k:$808.7k | p1230 | Philly Brawlers      | +++++
SP Brian Matzke              24| SP :      71       2     :  73 | SP :     123      -3  45     : 165 |   6 | 171 |          |   T   $300k r | $379.7k:$323.5k | p1487 | Philly Brawlers      | ++++
SP Stephen Borst             22| SP :      64      -5     :  59 | SP :     124      -7  46     : 163 |   6 | 169 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
SP Kent Smith Jr.            21| SP :      62      -7     :  55 | SP :     115      -7  37     : 146 |   6 | 152 |          |               |        :        |  p539 | Philly Brawlers      | ++-
2B Andres Gonzales           30| SS :  98      19  24     : 141 |    :                         :   0 |   3 | 144 | -3988--- |       $435k a |  $4.56M: $3.88M |  p647 | Philly Brawlers      | **^
CL Mark Smelley              23| MR :      73       6     :  79 | MR :     106      -1  26     : 132 |   6 | 138 |          |               |  $1.14M:$970.4k | p1358 | Philly Brawlers      | ++++
SP Rex Green                 27| MR :      91      22     : 113 | MR :     101       9  22     : 132 |   6 | 138 |          |       $300k a |  $4.18M: $3.56M |   p23 | Philly Brawlers      | **
SP Brad Wash                 22| SP :      59     -10     :  49 | SP :     109     -12  31     : 128 |   6 | 134 |          |               |        :        | p1126 | Philly Brawlers      | +++-
CL Thomas Mondy              23| MR :      75       8     :  83 | MR :      99       2  20     : 120 |   6 | 126 |          |   9           |  $1.52M: $1.29M | p1512 | Philly Brawlers      | +++++
RF John Ellis                23| RF :  86       2   1     :  89 | RF :  97       2   7  12     : 119 |   6 | 125 | -2---445 |               | $189.9k:$161.7k | p1453 | Philly Brawlers      | ++-
3B Burt Pridgen              29| DH : 106       0  14     : 120 |    :                         :   0 |   4 | 124 | -3242--- |       $300k a |  $2.66M: $2.26M | p1182 | Philly Brawlers      | *
1B Barton Ardis              31| 1B : 106       1  15     : 122 |    :                         :   0 |   2 | 124 | -43----- |       $550k a |  $2.85M: $2.43M |  p198 | Philly Brawlers      | *
CF David Ward                20| CF :  73       6 -13     :  66 | CF :  95       6   4  12     : 117 |   6 | 123 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Marco Lazpita             27| SP :      80      11     :  92 | SP :      97      -1  20     : 116 |   6 | 122 |          |       $300k a |  $2.09M: $1.78M |  p798 | Philly Brawlers      | *
2B Javier Cardenas           20| SS :  73       9 -11     :  70 | SS :  91       9   4  10     : 114 |   6 | 120 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Aaron Savino              25| RF :  83       2  -2     :  84 | RF :  99       2  -2  15     : 113 |   6 | 119 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
SS Clyde Kohn                28| SS :  90       7   4     : 102 | SS :  95       7  -2  13     : 113 |   5 | 118 | -65551-1 |       $300k a | $759.4k:  $647k |  p973 | Philly Brawlers      | *
3B Hector Ceballos           21| 3B :  77       6  -6     :  77 | 3B :  91       6   5   9     : 111 |   6 | 117 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
LF Ryan Caswell              29| LF :  94       5  14     : 113 |    :                         :   0 |   4 | 117 | -2---766 | I     $300k r |  $2.66M: $2.26M | p1135 | Philly Brawlers      | **
MR Justin Romano             27| MR :      82      14     :  96 | MR :      93       1  15     : 109 |   6 | 115 |          |       $300k r |  $2.66M: $2.26M | p1116 | Philly Brawlers      | ***
SP Benito Pineda             26| SP :      89      19     : 108 | SP :      66       8 -11     :  63 |   6 | 114 |          |       $300k r |  $3.61M: $3.07M | p1160 | Philly Brawlers      | *^
SS Ramon Rubalcava           22| SS :  66      12 -15     :  64 | SS :  90      12  -9  13     : 107 |   6 | 113 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
CF Stephen Johnston          26| LF :  87       5   7     :  99 | CF :  92       7  -1  10     : 107 |   6 | 113 | -2---773 |       $300k a |  $1.33M: $1.13M |  p580 | Philly Brawlers      | *
RF George Corujo             20| RF :  57       3 -27     :  33 | RF :  98       3 -12  15     : 104 |   6 | 110 | -2---226 | I             |        :        | p1485 | Philly Brawlers      | +++
2B Jay Pike                  18| 2B :  51       4 -33     :  22 | 2B :  94       4  -7  11     : 102 |   6 | 108 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
MR Michael Aguirre           20| MR :      55      -9     :  46 | MR :      94      -9  16     : 101 |   6 | 107 |          |               |        :        |  p968 | Philly Brawlers      | ++++
2B Larry Burford             22| 2B :  59       1 -28     :  32 | 2B :  99       1 -16  13     :  98 |   6 | 104 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
MR Carlos Fresno             19| MR :      61      -4     :  58 | MR :      87       1   9     :  97 |   6 | 103 |          |               |        :        | p1454 | Philly Brawlers      | ++++
1B Angelo Costa              26| 1B :  79       0 -13     :  66 | 1B :  96       0  -9   7     :  94 |   6 | 100 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
SP Augusto Farina            26| SP :      81      12     :  94 | SP :      80       1   3     :  85 |   6 | 100 |          |       $300k a |  $2.28M: $1.94M | p1313 | Philly Brawlers      | *
