bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
SS Serafin Velazquez         34| SS :  91      -3  -3     :  85 |    :                     :   0 |  -2 |  83 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
SP Edwin McKenney            26| SP :      70       1     :  71 | SP :      75       0     :  75 |   6 |  81 |          |               | $264.8k:$311.2k |  p316 | Rhode Island Rats    | *
RF Jerry Urrutia             26| RF :  78      -8 -12     :  58 | RF :  85      -8  -4     :  72 |   6 |  78 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Joshua Frances            22| MR :      56      -7     :  49 | MR :      72      -1     :  71 |   6 |  77 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SP Yonenobu Anzai            19| SP :      58     -12     :  46 | SP :      72      -3     :  70 |   6 |  76 |          |               |        :        | p1112 | Rhode Island Rats    | +
1B Daniel Pasillas           28| 3B :  85      -7  -7     :  71 |    :                     :   0 |   5 |  76 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
3B Kenneth Duell             24| 2B :  69      -2 -16     :  51 | 2B :  76      -2  -8     :  66 |   6 |  72 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Paul Hans                 24| CF :  65       2 -25     :  42 | CF :  74       2 -10     :  66 |   6 |  72 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
CF Jamar Critchfield         29| RF :  84      -9  -7     :  68 |    :                     :   0 |   4 |  72 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *
CL Neil Capozzi              30| MR :      67       1     :  68 |    :                     :   0 |   3 |  71 |          |               | $264.8k:$311.2k |  p874 | Rhode Island Rats    | **^
SS Thomas Garrido            30| 2B :  80      -5  -8     :  67 |    :                     :   0 |   3 |  70 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
CL Robert Martins            22| MR :      62      -2     :  60 | MR :      67      -5     :  63 |   6 |  69 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
3B Richard Cargill           30| 2B :  69       5  -8     :  66 |    :                     :   0 |   3 |  69 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            31| LF :  83      -9  -7     :  67 |    :                     :   0 |   2 |  69 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
LF Antonio Fernandez         31| 1B :  88     -19  -4     :  65 |    :                     :   0 |   2 |  67 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 113       7  20  15 : 155 |  C : 128       7  44  28 : 207 |   6 | 213 | 71------ |   1           |  $9.27M:$10.89M |  p877 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      78      11     :  89 | MR :     109      31   9 : 150 |   6 | 156 |          |       $300k r |  $2.91M: $3.42M |  p911 | Roswell 51s          | ***^
MR Paul Tincher              26| MR :      99      29  10 : 138 | MR :      99      22   0 : 121 |   6 | 144 |          |       $300k r | $10.59M:$12.45M | p2002 | Roswell 51s          | **^
SS Robert Upton              21| SS :  77       8  -7     :  78 | SS : 103       8  24   0 : 136 |   6 | 142 | -3227--- |   7           |        :        | p1132 | Roswell 51s          | ++++
RF Raymond Ketter            24| RF : 107      -9  17     : 115 | RF : 116      -9  26     : 133 |   6 | 139 | -2---326 |   2   $300k r |   $4.5M: $5.29M |  p112 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  96      13  17     : 127 |    :                     :   0 |   4 | 131 | -3998216 |     $492.9k a |   $4.5M: $5.29M |  p777 | Roswell 51s          | **
2B Michael Stockstill        23| SS :  68       9 -15     :  63 | SS :  96       9  19     : 124 |   6 | 130 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  63     -12 -30     :  21 | LF : 114     -12  21     : 123 |   6 | 129 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
1B Jamie Legaspi             22| 1B : 104     -17  15     : 102 | 1B : 114     -17  20     : 117 |   6 | 123 | -4------ |   3   $300k r |  $3.97M: $4.67M | p1092 | Roswell 51s          | +++++
CF Richard Weber             30| CF :  99       7  13     : 119 |    :                     :   0 |   3 | 122 | -3---999 |       $300k a |  $3.44M: $4.05M | p1972 | Roswell 51s          | **
RF Devin Shurtleff           25| RF :  96      -7   8     :  98 | RF : 104      -7  16     : 114 |   6 | 120 | -2---327 |   6           |  $2.12M: $2.49M | p1099 | Roswell 51s          | ++++-
LF Robert Graff              26| CF : 103      -3   8     : 108 | CF : 103      -3  13     : 114 |   6 | 120 | -2---565 |       $300k a |  $2.12M: $2.49M | p2274 | Roswell 51s          | *^
MR Julian Collazo            22| MR :      63      -1     :  62 | MR :      93      18     : 111 |   6 | 117 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      57     -12     :  45 | SP :      93      18     : 110 |   6 | 116 |          |   8           |        :        | p1018 | Roswell 51s          | ++++
RF Willis Usher              25| RF :  97     -12   4     :  89 | RF : 107     -12  14     : 109 |   6 | 115 | -2---324 |               |  $1.06M: $1.24M |  p805 | Roswell 51s          | +++-
3B Homer Evans               20| 3B :  72      -2 -14     :  56 | 3B :  97      -2  13     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
SP Jason Jude                24| SP :      57     -12     :  46 | SP :      90      14     : 104 |   6 | 110 |          |   4   $300k r |        :        |  p680 | Roswell 51s          | ++++-
 C Myles Penner              30|  C :  98       4   2     : 105 |    :                     :   0 |   3 | 108 | 61------ | I       $4Mx4 | $529.6k:$622.5k | p1471 | Roswell 51s          | **
2B Palmer Gonzales           20| 2B :  78     -12 -16     :  50 | 2B : 103     -12  10     : 101 |   6 | 107 | -13----- |               |        :        |  p934 | Roswell 51s          | +++-
2B Scott Poyner              23| 2B :  86      -4   0     :  82 | 2B :  95      -4  10     : 101 |   6 | 107 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
SP Alan Smith                32| SP :      88      18     : 106 |    :                     :   0 |   1 | 107 |          |       $5.9Mx4 |  $4.77M:  $5.6M | p1950 | Roswell 51s          | ***
SP Harry Hakes               22| SP :      66      -3     :  64 | SP :      87      12     : 100 |   6 | 106 |          | I             |        :        | p1299 | Roswell 51s          | +++-
SP Thomas Juergens           19| SP :      59     -10     :  49 | SP :      87      12     :  99 |   6 | 105 |          |   T           |        :        | p1308 | Roswell 51s          | ++++
CF Jesus Valdecilla          28| LF :  99      -9   9     :  99 |    :                     :   0 |   5 | 104 | -2---651 |               |  $2.38M:  $2.8M | p1137 | Roswell 51s          | **
2B Oscar Cedillo             33| 2B :  99      -6  11     : 104 |    :                     :   0 |   0 | 104 | -251-557 |       $300k a |  $2.91M: $3.42M |  p499 | Roswell 51s          | *
RF Takai Tatsui              18| RF :  77      -7 -11     :  59 | RF :  96      -7   8     :  97 |   6 | 103 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
SP Wesley Segovia            20| SP :      57     -12     :  45 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        | p1164 | Roswell 51s          | ++-
LF Robert Obrien             33| LF :  97      -5  11     : 103 |    :                     :   0 |   0 | 103 | -2---873 |      $1.44Mx2 |  $2.91M: $3.42M |  p863 | Roswell 51s          | **^
CF Stephen Quintal           21| CF :  82      -1 -11     :  70 | CF :  91      -1   3     :  93 |   6 |  99 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Donald Hirokumi           30|  C : 100      -2  -2     :  96 |    :                     :   0 |   3 |  99 | 51------ |       $300k r |        :        |  p741 | Roswell 51s          | **
MR Richard Koss              23| MR :      80      13     :  92 | MR :      72      -1     :  71 |   6 |  98 |          |               |  $3.44M: $4.05M |  p331 | Roswell 51s          | +++-
 C Arnold Taylor             25|  C :  67       0 -33     :  34 |  C :  91       0   0     :  91 |   6 |  97 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
MR Brian Fulghum             37| MR :      91      22   4 : 117 |    :                     :   0 | -20 |  97 |          |  F   $4.21M   |  $6.88M: $8.09M | p1507 | Roswell 51s          | ****
3B Kim Curley                28| 2B :  89      -3   3     :  89 |    :                     :   0 |   5 |  94 | -3651--- |               | $794.3k:$933.7k | p2229 | Roswell 51s          | *
LF Christopher Lambeth       25| RF :  76     -11 -16     :  49 | RF :  95     -11   3     :  87 |   6 |  93 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
3B Francisco Tomas           34| 3B :  99      -9   5     :  95 |    :                     :   0 |  -2 |  93 | -2143--- |     $464.3k a |  $1.32M: $1.56M | p1594 | Roswell 51s          | *
CF James Griffith            22| CF :  60       1 -32     :  29 | CF :  85       1  -1     :  85 |   6 |  91 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
2B Keenan Fetter             26| 2B :  82      -4  -4     :  74 | 2B :  87      -4   1     :  84 |   6 |  90 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
2B Fred Smith                34| 2B :  92      -7   3     :  88 |    :                     :   0 |  -2 |  86 | -2521--- | I     $350k a | $794.3k:$933.7k | p1959 | Roswell 51s          | **
SP Robert Phillips           20| MR :      71       5     :  76 | SP :      77       2     :  79 |   6 |  85 |          |   9   $300k r |  $1.32M: $1.56M |  p854 | Roswell 51s          | ++++
MR Willie Patch              24| MR :      73       7     :  79 | MR :      74       1     :  76 |   6 |  85 |          |               |  $1.85M: $2.18M | p1030 | Roswell 51s          | ++
 C Wesley Lindsey            22|  C :  73      -3 -30     :  40 |  C :  87      -3  -7     :  77 |   6 |  83 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
MR Javier Rodriguez          22| MR :      63      -1     :  62 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p1249 | Roswell 51s          | ++++
SP Beau Tibbitts             30| SP :      74       5     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.32M: $1.56M | p3088 | Roswell 51s          | *
SP Michael Celestin          32| SP :      75       6     :  82 |    :                     :   0 |   1 |  83 |          |       $350k a |  $1.59M: $1.87M | p1494 | Roswell 51s          | *
RF Mark Bradshaw             33| RF :  94     -12   0     :  82 |    :                     :   0 |   0 |  82 | -1---214 |       $300k r |        :        | p2127 | Roswell 51s          | *^
RF Pedro Ruiz                30| RF :  91     -11  -2     :  78 |    :                     :   0 |   3 |  81 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
LF Reginald Wight            31| 2B :  86      -5  -2     :  79 |    :                     :   0 |   2 |  81 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
MR Bobby Robinson            29| MR :      70       4     :  75 |    :                     :   0 |   4 |  79 |          |               |  $1.06M: $1.24M |  p811 | Roswell 51s          | **
2B Maximo Guerrero           34| SS :  74      11  -6     :  79 |    :                     :   0 |  -2 |  77 | -3948236 |               |        :        | p1846 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     159      90  66 : 315 |    :                     :   0 |   5 | 320 |          |      $7.38M e | $41.31M:$48.55M | p1157 | Gotham 483s          | ****^
MR Michael Brook             22| MR :      55      -8     :  47 | MR :     115      36  15 : 166 |   6 | 172 |          |   6           |        :        |  p682 | Gotham 483s          | +++++
CL Javier Escobedo           34| MR :     112      40  22 : 174 |    :                     :   0 |  -2 | 172 |          |      $4.75M e | $16.42M: $19.3M | p2017 | Gotham 483s          | ****
1B David Meyer               25| 1B : 129     -15  42   4 : 160 | 1B : 129     -15  37   4 : 155 |   6 | 166 | -6---1-1 |      $8.12M e | $12.18M:$14.32M | p1180 | Gotham 483s          | ****
SP Jeffrey Zhao              33| SP :     104      35  11 : 150 |    :                     :   0 |   0 | 150 |          |      $1.01Mx3 | $12.18M:$14.32M | p2216 | Gotham 483s          | **^
SS Everette Belton           28| SS : 115      -3  20   0 : 132 |    :                     :   0 |   5 | 137 | -2314--- |      $2.47Mx3 |   $5.3M: $6.22M | p2181 | Gotham 483s          | **^
SP Cruz Lopez                33| SP :      99      30   6 : 135 |    :                     :   0 |   0 | 135 |          |  F   $20.5M   |  $9.53M: $11.2M |  p850 | Gotham 483s          | ***^
MR Alberto Barcenas          22| MR :      71       5     :  76 | MR :      99      23   1 : 124 |   6 | 130 |          |               |  $1.32M: $1.56M |  p508 | Gotham 483s          | ++++
RF John Hawkes               25| RF : 103      -2  19     : 120 | RF : 105      -2  21     : 124 |   6 | 130 | -3---979 |   2   $300k r |  $5.03M: $5.91M |  p303 | Gotham 483s          | ++++-
3B Ben Arevalo               31| 2B : 105      -1  22     : 126 |    :                     :   0 |   2 | 128 | -3762--- |       $2.5Mx4 |  $5.83M: $6.85M |  p719 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 108      -8  18     : 118 | 2B : 109      -8  19     : 121 |   6 | 127 | -2442--- |   4   $300k r |  $4.77M:  $5.6M |  p363 | Gotham 483s          | ++++
 C Dave Santos               28|  C :  97      12   9   4 : 122 |    :                     :   0 |   5 | 127 | 85------ | I     $300k a |  $3.44M: $4.05M | p1943 | Gotham 483s          | **^
 C Michael Martin            26|  C :  98       0  -2     :  97 |  C : 105       0  15     : 120 |   6 | 126 | 51------ |       $300k r |        :        |  p843 | Gotham 483s          | **
2B Justin Moro               32| SS : 102       6  16     : 124 |    :                     :   0 |   1 | 125 | -3767--- |       $2.5M e |  $4.24M: $4.98M | p1920 | Gotham 483s          | **^
SP Jack Purpura              33| SP :      95      26   2 : 124 |    :                     :   0 |   0 | 124 |          |      $10.5Mx3 |  $7.41M: $8.71M |  p136 | Gotham 483s          | ***
CF Timothy Peppers           25| LF :  86      -6  -1     :  79 | LF : 104      -6  17     : 115 |   6 | 121 | -62--767 |   1   $300k r |        :        |  p631 | Gotham 483s          | +++++
CF Foster Reza               27| RF : 106     -10  15     : 111 |    :                     :   0 |   6 | 117 | -2---545 |       $300k r |  $3.97M: $4.67M |  p413 | Gotham 483s          | *
CF Alex Faria                33| CF : 103       1  12     : 116 |    :                     :   0 |   0 | 116 | -241-877 |         $7Mx2 |  $3.18M: $3.73M |  p217 | Gotham 483s          | **^
1B Corey Emerick             27| 1B : 105     -17  16     : 103 |    :                     :   0 |   6 | 109 | -3------ |       $300k a |  $4.24M: $4.98M |  p450 | Gotham 483s          | *^
SP Donald Lininger           24| SP :      83      14     :  97 | SP :      83       8     :  91 |   6 | 103 |          |   7           |  $3.71M: $4.36M |  p931 | Gotham 483s          | +++
 C Arthur Prange             23|  C :  65      14 -21     :  57 |  C :  79      14   2     :  95 |   6 | 101 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
SS Scott Armes               30| SS :  82      11   2     :  95 |    :                     :   0 |   3 |  98 | -3738--- |               | $529.6k:$622.5k |  p673 | Gotham 483s          | *^
MR James Bakker              30| MR :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |      $9.75Mx3 |  $3.44M: $4.05M | p1463 | Gotham 483s          | **^
MR Bernard Beltran           32| MR :      81      14     :  96 |    :                     :   0 |   1 |  97 |          |      $2.85M a |  $3.71M: $4.36M | p2078 | Gotham 483s          | ***^
2B Frank Bourgeois           20| 2B :  54       0 -29     :  25 | 2B :  85       0   3     :  88 |   6 |  94 | -2721--- |   9           |        :        | p1051 | Gotham 483s          | +++
1B Gregg Metoyer             24| 1B :  74     -14 -13     :  47 | 1B :  97     -14   6     :  88 |   6 |  94 | -6---1-1 |   5           |        :        |  p951 | Gotham 483s          | +++-
MR Michael Go                26| MR :      76      10     :  86 | MR :      80       6     :  85 |   6 |  92 |          |       $300k r |  $2.65M: $3.11M | p1067 | Gotham 483s          | **^
RF Rickie Bumgardner         20| 2B :  86     -12  -8     :  66 | 2B :  95     -12   2     :  85 |   6 |  91 | -23--313 | I             |        :        |  p141 | Gotham 483s          | ++-
SS Jose Llerena              26| SS :  72       1 -18     :  55 | SS :  84       1  -1     :  84 |   6 |  90 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
1B David Couch               24| 1B :  76     -17 -13     :  46 | 1B :  97     -17   3     :  83 |   6 |  89 | -4------ |   3           |        :        |   p91 | Gotham 483s          | ++++
2B Walter Blaney             27| 2B :  90      -7   0     :  83 |    :                     :   0 |   6 |  89 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
 C Edmundo Ozuna             19|  C :  59       3 -38     :  25 |  C :  83       3  -4     :  82 |   6 |  88 | 61------ |   8           |        :        | p1297 | Gotham 483s          | +++
 C Jason Foshee              29|  C :  91       1  -8     :  84 |    :                     :   0 |   4 |  88 | 51------ |       $300k r |        :        |  p770 | Gotham 483s          | **
RF Adrian Alcantara          29| LF :  87      -5   1     :  83 |    :                     :   0 |   4 |  87 | -2---877 |       $350k a | $264.8k:$311.2k | p1904 | Gotham 483s          | *
SP Jerry Yoshida             30| MR :      75       9     :  84 |    :                     :   0 |   3 |  87 |          |  F      $5M   |  $2.38M:  $2.8M |  p401 | Gotham 483s          | **
