bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
CL Amaury Rios               25| MR :     143      67  58 : 268 | MR :     182      95  77 : 354 |   6 | 360 |          |         $5Mx5 | $31.69M:$35.49M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            27| SP :     164      95  82 : 341 |    :                     :   0 |   6 | 347 |          |         $5Mx5 | $44.88M:$50.26M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             31| MR :     131      58  48 : 237 |    :                     :   0 |   2 | 239 |          |  F      $3M   | $26.62M:$29.81M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      80      11     :  91 | SP :     133      59  38 : 231 |   6 | 237 |          |   3           |  $2.79M: $3.12M |   p19 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     124      56  42 : 222 |    :                     :   0 |   0 | 222 |          |      $7.74Mx2 | $24.85M:$27.82M | p1458 | Rhode Island Rats    | ****
3B John Merida               22| 3B : 107      -3  24     : 128 | 2B : 120      -1  37  11 : 167 |   6 | 173 | -8665414 |   2   $300k r |  $6.09M: $6.81M |  p317 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      88      19   6 : 113 | SP :     111      37  16 : 164 |   6 | 170 |          |         $3Mx5 |  $6.34M:  $7.1M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              27|  C : 116       4  30   9 : 160 |    :                     :   0 |   6 | 166 | 63351412 |       $2.1Mx4 | $10.14M:$11.36M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               26| MR :      88      20  10 : 119 | MR :     108      31  14 : 153 |   6 | 159 |          |       $300k a |  $7.86M:  $8.8M |   p26 | Rhode Island Rats    | ****
LF David Tijerina            22| 3B :  79      -2  -4     :  73 | SS : 114       2  29   6 : 151 |   6 | 157 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             25| 1B : 118     -18  31     : 131 | RF : 124     -13  30     : 140 |   6 | 146 | -2---233 |       $300k a |  $7.86M:  $8.8M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 117      -6  28     : 139 |    :                     :   0 |   4 | 143 | -5---764 |     $12.92Mx4 |   $7.1M: $7.95M |  p909 | Rhode Island Rats    | ****^
SP Kevin Broome              28| SP :      95      26  13 : 134 |    :                     :   0 |   5 | 139 |          |         $6Mx3 |  $9.89M:$11.07M | p1237 | Rhode Island Rats    | ***
 C Curtis Alegria            30| DH : 118     -20  32     : 130 |    :                     :   0 |   3 | 133 | 31------ |      $3.27Mx3 |  $8.11M: $9.09M | p1965 | Rhode Island Rats    | **^
SP Robert Lerman             29| SP :      93      24  11 : 128 |    :                     :   0 |   4 | 132 |          |      $18.9Mx3 |  $9.13M:$10.22M | p2121 | Rhode Island Rats    | **^
CL Manuel Gonzalez           36| MR :      97      28  18 : 143 |    :                     :   0 | -12 | 131 |          |         $4Mx2 | $11.66M:$13.06M | p2084 | Rhode Island Rats    | ****
SS Christian Tignor          32| 2B : 103       4  22     : 129 |    :                     :   0 |   1 | 130 | -3836--- |         $3Mx2 |  $5.58M: $6.25M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 111      -5  21     : 127 |    :                     :   0 |   1 | 128 | -2513--- |  F   $2.38M   |  $5.32M: $5.96M | p1492 | Rhode Island Rats    | **
SP Micheal Gibbs             29| SP :      89      21   7 : 117 |    :                     :   0 |   4 | 121 |          |         $2Mx3 |   $7.1M: $7.95M |  p898 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 111     -18  25     : 117 |    :                     :   0 |   4 | 121 | -2------ |         $2Mx2 |  $6.34M:  $7.1M |  p655 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      88      20  10 : 119 |    :                     :   0 |   2 | 121 |          |         $7Mx3 |  $7.86M:  $8.8M | p1946 | Rhode Island Rats    | ***^
LF Adrian Egea               28| CF : 101       3  11     : 115 |    :                     :   0 |   5 | 120 | -713-887 |      $1.17Mx2 |  $2.79M: $3.12M |  p692 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 113     -17  28     : 124 |    :                     :   0 |  -6 | 118 | -3------ |         $6Mx3 |   $7.1M: $7.95M |  p862 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 103       0  13     : 116 |    :                     :   0 |  -2 | 114 | 51------ |  F    $501k   |   $3.3M: $3.69M | p1008 | Rhode Island Rats    | **
2B Stephen Mook              26| 1B : 103     -17  18     : 104 | 3B : 105     -11  14     : 107 |   6 | 113 | -333---2 |       $300k r |  $4.56M: $5.11M |  p806 | Rhode Island Rats    | **^
MR Bruce Hermosillo          19| MR :      42     -19     :  23 | MR :      90      15     : 105 |   6 | 111 |          |   5           |        :        | p1208 | Rhode Island Rats    | +++++
2B Mario Rosas               26| 3B :  80      -3  -3     :  74 | 2B :  91      -1   8     :  98 |   6 | 104 | -3661--- |               |        :        |  p532 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         26| MR :      67       1     :  68 | MR :      83       9     :  92 |   6 |  98 |          |      $1.43M a | $253.5k:$283.9k |  p793 | Rhode Island Rats    | ***
RF Jacob Miller              28| RF :  89      -4   3     :  88 |    :                     :   0 |   5 |  93 | -2---268 |       $500kx3 | $760.6k:$851.8k |   p52 | Rhode Island Rats    | *^
MR Oscar Aguilar             17| MR :      45     -17     :  28 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
3B Michael Rendon            29| 3B :  85      -1   4     :  88 |    :                     :   0 |   4 |  92 | -85653-3 |               |  $1.01M: $1.14M |  p669 | Rhode Island Rats    | **
SP Edwin McKenney            25| SP :      69       1     :  70 | SP :      80       6     :  85 |   6 |  91 |          |   4           | $253.5k:$283.9k |  p316 | Rhode Island Rats    | +++
CF Jamar Critchfield         29| RF :  90      -7   1     :  83 |    :                     :   0 |   4 |  87 | -2---556 |               | $253.5k:$283.9k | p1883 | Rhode Island Rats    | *
SS Daniel Grant              23| SS :  64      10 -20     :  54 | SS :  72      10  -5     :  78 |   6 |  84 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
1B Daniel Pasillas           28| 3B :  86      -7  -1     :  78 |    :                     :   0 |   5 |  83 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SS Serafin Velazquez         34| SS :  91      -2  -5     :  84 |    :                     :   0 |  -2 |  82 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
2B Alex Serra                29| SS :  72      12 -10     :  74 |    :                     :   0 |   4 |  78 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Joshua Frances            22| MR :      57      -7     :  50 | MR :      72       0     :  71 |   6 |  77 |          |   8           |        :        | p1284 | Rhode Island Rats    | ++++-
MR Angelo Barbera            20| MR :      55      -8     :  47 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
RF Jerry Urrutia             26| RF :  78      -8 -12     :  59 | RF :  83      -8  -5     :  70 |   6 |  76 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
SS Thomas Garrido            29| 3B :  81      -5  -4     :  72 |    :                     :   0 |   4 |  76 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *
CF Paul Hans                 24| CF :  65       3 -25     :  43 | CF :  74       3  -9     :  68 |   6 |  74 | -2---888 |   9           |        :        | p1219 | Rhode Island Rats    | ++-
MR James Conde               29| MR :      67       2     :  70 |    :                     :   0 |   4 |  74 |          |               | $507.1k:$567.9k | p1128 | Rhode Island Rats    | **^
3B Kenneth Duell             23| 3B :  71      -3 -13     :  56 | 2B :  76      -1  -8     :  67 |   6 |  73 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SP Anthony Fontana           25| SP :      53     -16     :  37 | SP :      70      -4     :  67 |   6 |  73 |          | I 6           |        :        |  p224 | Rhode Island Rats    | +++
LF Matias Carmona            30| RF :  84      -8  -6     :  70 |    :                     :   0 |   3 |  73 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
3B Richard Cargill           29| 3B :  70       4  -6     :  68 |    :                     :   0 |   4 |  72 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Floyd Gee                 18| MR :      48     -14     :  34 | MR :      68      -3     :  65 |   6 |  71 |          |   T           |        :        | p1028 | Rhode Island Rats    | ++++
2B Kim Karlin                27| RF :  78      -5  -9     :  64 |    :                     :   0 |   6 |  70 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      65       0     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        |  p874 | Rhode Island Rats    | **

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 110       8  28   7 : 152 |  C : 125       8  48  23 : 203 |   6 | 209 | 71------ |   1           |  $8.87M: $9.94M |  p877 | Roswell 51s          | +++++
SS Robert Upton              21| SS :  65       8 -21     :  53 | SS : 105       8  27   3 : 144 |   6 | 150 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF : 107      -8  17     : 116 | RF : 116      -8  27     : 135 |   6 | 141 | -2---326 |   2   $300k r |  $4.31M: $4.83M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           20| 1B :  72     -19 -15     :  39 | 2B : 118     -11  25     : 132 |   6 | 138 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
SP Alan Smith                32| MR :      91      22  13 : 126 |    :                     :   0 |   1 | 127 |          |       $5.9Mx4 |  $8.87M: $9.94M | p1950 | Roswell 51s          | ***^
SP Thomas Juergens           18| SP :      52     -16     :  37 | SP :      96      22   2 : 120 |   6 | 126 |          |   8           |        :        | p1308 | Roswell 51s          | ++++-
LF Joseph Gallaher           20| 1B :  60     -18 -26     :  15 | LF : 112     -11  19     : 120 |   6 | 126 | -2---412 |   T           |        :        |  p828 | Roswell 51s          | ++++-
SS Larry Zellers             28| 3B :  96       5  20     : 121 |    :                     :   0 |   5 | 126 | -3888215 |     $492.9k a |  $5.07M: $5.68M |  p777 | Roswell 51s          | **^
RF Takai Tatsui              18| RF :  67      -5 -20     :  42 | RF : 104      -5  18     : 118 |   6 | 124 | -2---728 |   7           |        :        | p1322 | Roswell 51s          | ++++-
 C Myles Penner              30|  C : 100       5  15     : 120 |    :                     :   0 |   3 | 123 | 61------ | I       $4Mx4 |   $3.8M: $4.26M | p1471 | Roswell 51s          | **
LF Robert Graff              26| CF : 103      -2   8     : 109 | CF : 103      -2  15     : 115 |   6 | 121 | -2---565 |       $300k r |  $2.03M: $2.27M | p2274 | Roswell 51s          | **
RF Devin Shurtleff           24| RF :  82      -6  -6     :  70 | RF : 102      -6  15     : 112 |   6 | 118 | -2---327 |   6           |        :        | p1099 | Roswell 51s          | ++++-
MR Paul Tincher              26| MR :      86      18   8 : 112 | MR :      92      17     : 109 |   6 | 118 |          |       $300k r |  $6.59M: $7.38M | p2002 | Roswell 51s          | ***^
2B Michael Stockstill        23| 2B :  69       3 -13     :  59 | SS :  92       7  12     : 111 |   6 | 117 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
MR Julian Collazo            22| MR :      61      -3     :  58 | MR :      91      16     : 107 |   6 | 113 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
CF Richard Weber             30| CF :  94       7   8     : 110 |    :                     :   0 |   3 | 113 | -3---999 |       $300k a |  $2.03M: $2.27M | p1972 | Roswell 51s          | **
1B Jamie Legaspi             22| 1B : 103     -16  19     : 105 | 1B : 106     -16  16     : 105 |   6 | 111 | -4------ |   4   $300k r |  $4.82M: $5.39M | p1092 | Roswell 51s          | +++++
SP Jason Jude                24| SP :      65      -3     :  62 | SP :      90      16     : 105 |   6 | 111 |          |   9   $300k r |        :        |  p680 | Roswell 51s          | ++++-
3B Homer Evans               20| 3B :  71      -1 -11     :  59 | 3B :  92      -1  11     : 102 |   6 | 108 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
2B Scott Poyner              23| 2B :  86      -3  -2     :  81 | 2B :  95      -3  10     : 102 |   6 | 108 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
CF Jesus Valdecilla          28| LF : 100      -8   9     : 100 |    :                     :   0 |   5 | 105 | -2---651 |               |  $2.28M: $2.56M | p1137 | Roswell 51s          | *^
3B Francisco Tomas           34| 3B : 100      -6  13     : 106 |    :                     :   0 |  -2 | 104 | -2153--- |     $464.3k a |   $3.3M: $3.69M | p1594 | Roswell 51s          | *
SP Wesley Segovia            20| SP :      61      -7     :  53 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1164 | Roswell 51s          | +++-
 C Arnold Taylor             25|  C :  68       1 -21     :  47 |  C :  89       1   5     :  95 |   6 | 101 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
 C Donald Hirokumi           30|  C :  98      -4   4     :  98 |    :                     :   0 |   3 | 101 | 41------ |       $300k r |  $1.01M: $1.14M |  p741 | Roswell 51s          | **^
MR Bobby Robinson            29| MR :      80      13   3 :  95 |    :                     :   0 |   4 |  99 |          |               |  $4.06M: $4.54M |  p811 | Roswell 51s          | *
SP Jose Chavez               20| SP :      54     -14     :  40 | SP :      82       8     :  91 |   6 |  97 |          |               |        :        | p1018 | Roswell 51s          | ++++
CL Emmanuel Dille            26| MR :      78      11   1 :  91 | MR :      77       4     :  81 |   6 |  97 |          |       $300k r |   $3.3M: $3.69M |  p911 | Roswell 51s          | ****
 C Wesley Lindsey            22|  C :  66      -2 -26     :  37 |  C :  90      -2   3     :  90 |   6 |  96 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
CF Stephen Quintal           21| CF :  69       0 -24     :  45 | CF :  88       0   2     :  89 |   6 |  95 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
RF Willis Usher              25| 1B :  96     -18  10     :  88 | RF :  96     -11   4     :  89 |   6 |  95 | -2---324 |               |  $2.54M: $2.84M |  p805 | Roswell 51s          | ++-
2B Keenan Fetter             26| 2B :  83      -3  -5     :  74 | 2B :  89      -3   3     :  89 |   6 |  95 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
2B Oscar Cedillo             33| 2B :  95      -5   5     :  95 |    :                     :   0 |   0 |  95 | -251-557 |       $300k a |  $1.27M: $1.42M |  p499 | Roswell 51s          | *
3B Kim Curley                27| 3B :  89      -4   4     :  88 |    :                     :   0 |   6 |  94 | -3651--- |               |  $1.01M: $1.14M | p2229 | Roswell 51s          | *
LF Robert Obrien             33| LF :  93      -4   6     :  94 |    :                     :   0 |   0 |  94 | -2---873 |      $1.44Mx2 |  $1.52M:  $1.7M |  p863 | Roswell 51s          | **^
MR Brian Fulghum             37| MR :      86      18   8 : 112 |    :                     :   0 | -20 |  92 |          |  F   $4.21M   |  $6.59M: $7.38M | p1507 | Roswell 51s          | ****
SP Harry Hakes               21| SP :      66      -2     :  65 | SP :      79       5     :  85 |   6 |  91 |          |               |        :        | p1299 | Roswell 51s          | +++-
SP Robert Phillips           20| MR :      75       9     :  84 | SP :      76       2     :  78 |   6 |  90 |          |       $300k r |  $2.28M: $2.56M |  p854 | Roswell 51s          | ++++
MR Javier Rodriguez          21| MR :      54     -10     :  44 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1249 | Roswell 51s          | +++++
CF James Griffith            22| CF :  59       1 -33     :  28 | CF :  83       1  -2     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Dennis Schooler           29| SP :      76       8     :  84 |    :                     :   0 |   4 |  88 |          |               |  $2.03M: $2.27M |  p322 | Roswell 51s          | *
RF Pedro Ruiz                30| RF :  92     -11  -1     :  81 |    :                     :   0 |   3 |  84 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
2B Maximo Guerrero           33| SS :  77      12  -5     :  84 |    :                     :   0 |   0 |  84 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
2B Fred Smith                34| 2B :  92      -6   1     :  86 |    :                     :   0 |  -2 |  84 | -2521--- |       $350k a | $253.5k:$283.9k | p1959 | Roswell 51s          | **
RF Mark Bradshaw             33| RF :  93     -12  -1     :  81 |    :                     :   0 |   0 |  81 | -1---214 |       $300k r |        :        | p2127 | Roswell 51s          | *^
 C Richard Jeffrey           29| DH :  91     -20   5     :  76 |    :                     :   0 |   4 |  80 | 31------ |               |  $1.27M: $1.42M |   p67 | Roswell 51s          | **
SP Beau Tibbitts             30| SP :      71       3     :  75 |    :                     :   0 |   3 |  78 |          |               | $760.6k:$851.8k | p3088 | Roswell 51s          | *
SP Michael Celestin          32| SP :      72       4     :  77 |    :                     :   0 |   1 |  78 |          |       $350k a |  $1.01M: $1.14M | p1494 | Roswell 51s          | *
2B Henry Kittle              33| 2B :  90      -9  -4     :  77 |    :                     :   0 |   0 |  77 | -2412--- |               |        :        | p2040 | Roswell 51s          | **
CL David Bonar               27| MR :      67       2     :  70 |    :                     :   0 |   6 |  76 |          |               | $507.1k:$567.9k |   p10 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     164      95  82 : 342 |    :                     :   0 |   5 | 347 |          |      $7.38M a | $45.13M:$50.54M | p1157 | Gotham 483s          | ****^
