  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
SS Michael Stockstill        27| SS :  81      15   6     : 102 | SS :  89      15  -6  17     : 114 |   6 | 120 | -3877--- |       $300k r |  $1.33M: $1.15M |  p722 | Roswell 51s          | *
RF Willis Usher              29| RF : 100       2  14     : 115 |    :                         :   0 |   4 | 119 | -2---325 |     $803.6k a |   $3.1M: $2.69M |  p805 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4 -10  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Mariano Garza             34| SP :      96      17     : 114 |    :                         :   0 |  -2 | 112 |          |               |  $3.76M: $3.27M | p1900 | Roswell 51s          | *
SS Tony Cardenas             21| SS :  61      13 -16     :  58 | SS :  88      13 -11  13     : 103 |   6 | 109 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Paul Tincher              30| MR :      89      16     : 106 |    :                         :   0 |   3 | 109 |          |      $2.45M a |  $3.54M: $3.07M | p2002 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  95       2  11     : 108 |    :                         :   0 |   1 | 109 | -2---651 |               |  $2.43M: $2.11M | p1137 | Roswell 51s          | **
SP Robert Phillips           24| MR :      70       0     :  70 | SP :      94      -3  12     : 102 |   6 | 108 |          |      $1.56M a |        :        |  p854 | Roswell 51s          | **
RF Stephen Quintal           25| CF :  87       6   8     : 101 | CF :  86       6   4   7     : 102 |   6 | 108 | -2---376 |       $300k r |  $1.77M: $1.54M | p1087 | Roswell 51s          | +-
2B Adan Conde                17| 2B :  56       7 -22     :  41 | 2B :  86       7  -1   8     : 100 |   6 | 106 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
MR Richard Koss              27| MR :      77       6     :  83 | MR :      93      -5  13     : 100 |   6 | 106 |          |       $300k r |  $1.33M: $1.15M |  p331 | Roswell 51s          | **
LF Christopher Lambeth       29| RF :  93       1   6     : 100 |    :                         :   0 |   4 | 104 | -2---415 |               |  $1.33M: $1.15M | p1257 | Roswell 51s          | *^
3B Kim Curley                32| 2B :  90       4   8     : 102 |    :                         :   0 |   1 | 103 | -3651--- |       $300k r |  $1.77M: $1.54M | p2229 | Roswell 51s          | *^
3B Daniel Paul               20| 3B :  75       5 -10     :  71 | 3B :  83       5   6   1     :  95 |   6 | 101 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
 C Richard Jeffrey           33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | 31------ |               |  $1.11M:$960.7k |   p67 | Roswell 51s          | **^
CL Alan Smith                36| MR :      93      19     : 112 |    :                         :   0 | -12 | 100 |          |         $6Mx2 |  $4.21M: $3.65M | p1950 | Roswell 51s          | **^
SP Thomas Juergens           22| SP :      70      -9     :  62 | SP :      87       0   5     :  93 |   6 |  99 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Rigoberto Altares         28| SP :      81       3     :  84 | SP :      89      -2   7     :  94 |   5 |  99 |          |               | $664.1k:$576.4k | p1191 | Roswell 51s          | *
 C Myles Penner              34|  C :  92       0   6     :  99 |    :                         :   0 |  -2 |  97 | 61------ |      $1.37Mx4 |  $1.33M: $1.15M | p1471 | Roswell 51s          | **^
2B Scott Poyner              27| 2B :  82       5   2     :  89 | 2B :  74       5  -5  -6     :  68 |   6 |  95 | -3624--- |       $350k a | $442.7k:$384.3k |  p412 | Roswell 51s          | *
MR Patrick Sargeant          19| MR :      51     -16     :  35 | MR :      87      -8   8     :  88 |   6 |  94 |          |               |        :        |  p757 | Roswell 51s          | +++++
2B Keenan Fetter             30| 2B :  85       3   3     :  91 |    :                         :   0 |   3 |  94 | -2621--- |     $978.6k a | $664.1k:$576.4k | p1058 | Roswell 51s          | *^
 C Donald Hirokumi           34| DH :  93       0   3     :  96 |    :                         :   0 |  -2 |  94 | 51------ |       $350k a | $664.1k:$576.4k |  p741 | Roswell 51s          | **
RF Takai Tatsui              22| RF :  70       5 -13     :  62 | RF :  84       5  -5   3     :  87 |   6 |  93 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
SP Bryce Abbott              28| MR :      75       4     :  80 | MR :      87      -8   8     :  86 |   5 |  91 |          |               | $885.4k:$768.6k |  p456 | Roswell 51s          | *
1B Jerry Gale                22| 1B :  62       2 -25     :  39 | 1B :  90       2 -13   5     :  84 |   6 |  90 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
MR Larry Harrison            22| MR :      46     -21     :  25 | MR :      93     -24  14     :  83 |   6 |  89 |          |               |        :        |  p988 | Roswell 51s          | +++++
SP Samuel Rios               25| SP :      67     -12     :  55 | SP :      89     -12   7     :  83 |   6 |  89 |          |   T           |        :        |   p25 | Roswell 51s          | +++-
MR Mark Sitz                 29| MR :      76       5     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r |  $1.11M:$960.7k |  p493 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     160      81   9 : 251 |    :                         :   0 |   1 | 252 |          |        $22Mx3 | $20.14M:$17.48M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  74       6  -8     :  72 | RF : 128       6  -1  47  19 : 200 |   6 | 206 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  40  17 : 185 |    :                         :   0 |   4 | 189 | -6---1-1 |      $12.4Mx6 | $12.62M:$10.95M | p1180 | Gotham 483s          | ****^
SP Jakurou Takeji            36| SP :     133      54     : 188 |    :                         :   0 | -12 | 176 |          |       $4.5Mx2 | $11.95M:$10.38M | p1748 | Gotham 483s          | **^
1B Gerald Ard                20| 1B :  89       1   1     :  91 | 1B : 107       1  20  21     : 149 |   6 | 155 | -4---1-2 |   2           | $221.4k:$192.1k |  p995 | Gotham 483s          | ++++-
2B Rickie Bumgardner         24| DH :  98       0   8     : 106 | DH : 109       0  16  21     : 146 |   6 | 152 | -22--2-3 |   4   $300k r |  $1.77M: $1.54M |  p141 | Gotham 483s          | +++-
RF John Hawkes               29| CF : 106       7  27   7 : 147 |    :                         :   0 |   4 | 151 | -3---979 |      $2.66Mx3 |  $7.53M: $6.53M |  p303 | Gotham 483s          | **^
LF Timothy Peppers           29| CF : 103       6  24   3 : 136 |    :                         :   0 |   4 | 140 | -63--878 |      $3.42M e |  $5.98M: $5.19M |  p631 | Gotham 483s          | ***
RF Anthony Kopecky           21| RF :  77       0 -11     :  66 | RF : 107       0   5  20     : 132 |   6 | 138 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Billy Galicia             31| LF : 103       4  21     : 128 |    :                         :   0 |   2 | 130 | -2---742 |       $300k a |  $4.65M: $4.03M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       2  18     : 125 |    :                         :   0 |   2 | 127 | -2---545 |       $770kx2 |  $3.98M: $3.46M |  p413 | Gotham 483s          | **^
SS Everette Belton           32| SS : 102       3  15     : 119 |    :                         :   0 |   1 | 120 | -2314--- |      $3.71Mx3 |  $3.32M: $2.88M | p2181 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  88       7   9     : 104 |  C :  92       7   1  13     : 113 |   6 | 119 | 81------ |       $300k r |  $1.99M: $1.73M |  p251 | Gotham 483s          | **
 C Michael Martin            30| DH : 103       0  13     : 116 |    :                         :   0 |   3 | 119 | 51------ |     $464.3k a |  $2.88M:  $2.5M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  74       1 -14     :  61 | 1B : 108       1 -17  22     : 113 |   5 | 118 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Michael Riding            31| CF :  92       9  15     : 116 |    :                         :   0 |   2 | 118 | -2523777 |       $560kx2 |  $3.32M: $2.88M |  p296 | Gotham 483s          | *
SP Carl Fallin               32| SP :      96      17     : 114 |    :                         :   0 |   1 | 115 |          |       $960kx3 |  $3.76M: $3.27M |  p334 | Gotham 483s          | **
1B Gregg Metoyer             28| 1B :  86       4   1     :  92 | 1B :  95       4  -5  12     : 106 |   5 | 111 | -7---211 |               | $221.4k:$192.1k |  p951 | Gotham 483s          | **
SS Jose Llerena              30| SS :  89      10   9     : 108 |    :                         :   0 |   3 | 111 | -75664-1 |     $435.7k e |  $1.99M: $1.73M |  p115 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  63       7 -16     :  54 | 2B :  97       7 -19  18     : 103 |   6 | 109 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
 C Dave Santos               32|  C :  89       8  11     : 108 |    :                         :   0 |   1 | 109 | 86---1-1 |       $1.5Mx2 |  $2.43M: $2.11M | p1943 | Gotham 483s          | **^
MR Jesse McLawhorn           25| MR :      87      15     : 102 | MR :      86       8   7     : 101 |   6 | 108 |          |               |  $3.32M: $2.88M |   p86 | Gotham 483s          | ++-
SP Donald Lininger           28| SP :      82       4     :  86 | SP :      93      -1  11     : 103 |   5 | 108 |          |      $1.45M a | $885.4k:$768.6k |  p931 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  96       1   8     : 105 |    :                         :   0 |   2 | 107 | -3------ |       $570kx3 |  $1.77M: $1.54M |  p450 | Gotham 483s          | **^
2B Justin Moro               36| SS :  95       9  14     : 118 |    :                         :   0 | -12 | 106 | -3656--- |       $2.9Mx3 |   $3.1M: $2.69M | p1920 | Gotham 483s          | **^
MR Michael Go                30| MR :      87      15     : 102 |    :                         :   0 |   3 | 105 |          |       $350k a |  $3.32M: $2.88M | p1067 | Gotham 483s          | *
MR David Tepper              18| MR :      58     -10     :  47 | SP :      85       5   3     :  93 |   6 |  99 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
CL Michael Brook             26| MR :      80       9     :  89 | MR :      85      -1   6     :  90 |   6 |  96 |          | I     $300k a |  $1.99M: $1.73M |  p682 | Gotham 483s          | ***
MR Richard Ikard             28| MR :      81      10     :  91 | MR :      84      -2   5     :  87 |   5 |  96 |          |               |  $2.21M: $1.92M |  p149 | Gotham 483s          | *^
MR Alberto Barcenas          26| MR :      80       8     :  88 | MR :      79      -2   1     :  78 |   6 |  94 |          |               |  $1.77M: $1.54M |  p508 | Gotham 483s          | *
CF Adrian Alcantara          33| CF :  86       4   4     :  94 |    :                         :   0 |   0 |  94 | -2---665 |       $350k a | $885.4k:$768.6k | p1904 | Gotham 483s          | *^
CL Delbert Netto             33| MR :      80       9     :  89 |    :                         :   0 |   0 |  89 |          |       $300k r |  $1.99M: $1.73M |  p276 | Gotham 483s          | ***
 C Christopher Dey           24|  C :  65       8 -13     :  60 |  C :  84       8 -17   6     :  81 |   6 |  87 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                26| DH :  77       0 -13     :  64 | DH :  89       0 -10   1     :  80 |   6 |  86 | 21------ |               |        :        | p1391 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  58       1 -26     :  33 | LF :  88       1 -14   4     :  79 |   6 |  85 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           22| 1B :  67       0 -22     :  45 | 1B :  87       0  -8   0     :  79 |   6 |  85 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Bernard Beltran           36| MR :      85      13     :  97 |    :                         :   0 | -12 |  85 |          |  F   $3.85M   |  $2.88M:  $2.5M | p2078 | Gotham 483s          | **^
SS Scott Armes               34| SS :  71      17  -2     :  86 |    :                         :   0 |  -2 |  84 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
MR Jermaine Gonzalez         21| MR :      48     -19     :  28 | MR :      87     -20   8     :  76 |   6 |  82 |          |               |        :        |  p119 | Gotham 483s          | ++-
LF Lorenzo Mateo             30| LF :  83      -1  -3     :  79 |    :                         :   0 |   3 |  82 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
2B Silvano Cedeno            26| 2B :  81      -1  -5     :  75 | 2B :  73      -1  -6 -13     :  53 |   6 |  81 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
2B Walter Blaney             31| 2B :  82       0  -4     :  78 |    :                         :   0 |   2 |  80 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      82       4     :  86 |    :                         :   0 |  -6 |  80 |          |         $5Mx2 | $885.4k:$768.6k |  p193 | Gotham 483s          | **
MR Glen Pemberton            25| MR :      72       1     :  73 | MR :      69      -7  -7     :  55 |   6 |  79 |          |       $300k r | $221.4k:$192.1k | p1301 | Gotham 483s          | +++-
MR Alejandro Montiel         34| MR :      76       5     :  81 |    :                         :   0 |  -2 |  79 |          |       $300k a |  $1.11M:$960.7k | p2106 | Gotham 483s          | **^
SP Richard Tansey            27| SP :      61     -18     :  44 | SP :      88     -21   6     :  72 |   6 |  78 |          | I             |        :        |   p58 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Maurice Watanabe          35| MR :      77       6     :  83 |    :                         :   0 |  -6 |  77 |          |      $5.94Mx2 |  $1.33M: $1.15M |  p133 | Gotham 483s          | *^
RF Milton Bolton             29| RF :  76       4  -8     :  72 |    :                         :   0 |   4 |  76 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
SP Matthew Jones             30| SP :      76      -3     :  73 |    :                         :   0 |   3 |  76 |          |               |        :        |  p913 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       4  35  16 : 176 | SS : 128       4  43  44  20 : 239 |   6 | 245 | -2225--- |   4   $300k r | $11.29M:  $9.8M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 122       0  34  10 : 166 | 1B : 127       0  39  40  14 : 220 |   6 | 226 | -3------ |   5   $300k r |  $9.74M: $8.45M | p1555 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      61     -18     :  44 | SP :     147      -8  65  14 : 218 |   6 | 224 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
RF Bryan Keever              26| RF : 100       5  17     : 121 | CF : 129       3  13  46  22 : 213 |   6 | 219 | -2---657 | I     $300k r |  $3.76M: $3.27M |  p309 | Philly Brawlers      | **^
RF Benny Hanson              20| RF :  62       7 -19     :  49 | RF : 129       7  -7  49  20 : 198 |   6 | 204 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               22| 1B : 101      -1  12     : 112 | DH : 122       0  26  34   8 : 191 |   6 | 197 | 32------ |   2   $300k r |  $2.66M: $2.31M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   8     : 106 | 1B : 122       1  14  36  10 : 183 |   6 | 189 | -4---3-3 |   6   $300k r |  $1.77M: $1.54M | p1125 | Philly Brawlers      | +++++
2B Timothy Cessna            22| SS :  94      11  15     : 119 | SS : 106      11  19  29   5 : 170 |   6 | 176 | -3536--- |       $300k r |  $3.32M: $2.88M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          24| DH :  86       0  -4     :  82 | DH : 121       0   4  33   7 : 165 |   6 | 171 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Brad Wash                 22| MR :      60      -9     :  51 | SP :     124      -5  42     : 162 |   6 | 168 |          |               |        :        | p1126 | Philly Brawlers      | +++-
SP Marco Lazpita             27| SP :     110      32     : 142 | SP :     108      28  26     : 162 |   6 | 168 |          |       $300k a |  $7.08M: $6.15M |  p798 | Philly Brawlers      | *
CL Mark Smelley              23| MR :      85      13     :  97 | MR :     114      13  32     : 159 |   6 | 165 |          |               |  $2.88M:  $2.5M | p1358 | Philly Brawlers      | ++++
SP Nelson Cockburn           24| SP :      87       8     :  95 | SP :     113      13  31     : 157 |   6 | 163 |          |   8   $300k r |  $1.77M: $1.54M |  p565 | Philly Brawlers      | ++++
2B Andres Gonzales           30| SS :  97      19  26   7 : 149 |    :                         :   0 |   3 | 152 | -3988--- |       $435k a |   $7.3M: $6.34M |  p647 | Philly Brawlers      | **^
MR Benjamin Bridges          19| MR :      51     -16     :  35 | MR :     118      -8  35     : 144 |   6 | 150 |          |               |        :        |  p202 | Philly Brawlers      | +++
CL Thomas Mondy              23| MR :      86      13     :  99 | MR :     106      14  24     : 144 |   6 | 150 |          |   9   $300k r |  $2.88M:  $2.5M | p1512 | Philly Brawlers      | +++++
SP Kent Smith Jr.            21| SP :      60     -18     :  42 | SP :     116      -7  34     : 142 |   6 | 148 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Brian Matzke              24| SP :      74      -5     :  69 | SP :     111       0  29     : 141 |   6 | 147 |          |   T   $300k r |        :        | p1487 | Philly Brawlers      | ++++
CF David Ward                20| CF :  77       6  -3     :  80 | CF :  97       6   8  18     : 129 |   6 | 135 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          26| CF :  89       7  10     : 106 | CF :  98       7   2  19     : 126 |   6 | 132 | -2---773 |       $300k a |  $2.21M: $1.92M |  p580 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      54     -13     :  41 | MR :     106      -8  24     : 121 |   6 | 127 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SS Clyde Kohn                28| SS :  87       7   4     :  98 | SS :  99       7  -4  19     : 120 |   5 | 125 | -65551-1 |       $300k a | $885.4k:$768.6k |  p973 | Philly Brawlers      | *
MR Elijah Mendez             30| MR :      96      22     : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $4.87M: $4.23M |  p435 | Philly Brawlers      | *
2B Javier Cardenas           20| SS :  71       9 -10     :  69 | SS :  88       9   2   9     : 108 |   6 | 114 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  76       6  -8     :  74 | 3B :  90       6   4   8     : 108 |   6 | 114 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  91       2   7   6     : 106 |   6 | 112 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
