bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
RF Raymond Ketter            24| RF : 107      -9  12     : 111 | RF : 112      -9  20     : 123 |   6 | 129 | -2---326 |   2   $300k r |  $3.02M: $3.25M |  p112 | Roswell 51s          | +++++
SS Robert Upton              21| SS :  83       8   4     :  95 | SS :  93       8  17     : 118 |   6 | 124 | -3227--- |   9           |  $1.01M: $1.08M | p1132 | Roswell 51s          | +++-
2B Michael Stockstill        23| SS :  67       9 -11     :  65 | SS :  92       9  17     : 118 |   6 | 124 | -3877--- |   8           |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  65     -12 -32     :  21 | LF : 111     -12  16     : 115 |   6 | 121 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
CL Emmanuel Dille            26| MR :      88      21   2 : 111 | MR :      90      15     : 105 |   6 | 117 |          |       $300k r |  $5.78M: $6.22M |  p911 | Roswell 51s          | ****^
3B Homer Evans               20| 3B :  73      -1 -10     :  62 | 3B :  97      -1  14     : 110 |   6 | 116 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
SP Wesley Segovia            20| SP :      53     -16     :  37 | SP :      93      17     : 110 |   6 | 116 |          |               |        :        | p1164 | Roswell 51s          | ++-
SP Jason Jude                24| SP :      77       7     :  84 | SP :      92      17     : 110 |   6 | 116 |          |   4   $300k r |  $1.76M: $1.89M |  p680 | Roswell 51s          | ++++-
RF Devin Shurtleff           25| RF :  96      -6   3     :  93 | RF : 103      -6  13     : 110 |   6 | 116 | -2---327 |   3           | $753.8k:$811.9k | p1099 | Roswell 51s          | +++++
 C Myles Penner              30|  C :  95       5  12     : 112 |    :                     :   0 |   3 | 115 | 61------ | I       $4Mx4 |  $3.02M: $3.25M | p1471 | Roswell 51s          | **
CF Richard Weber             31| CF :  96       4  11     : 112 |    :                     :   0 |   2 | 114 | -2---888 |       $300k a |  $2.76M: $2.98M | p1972 | Roswell 51s          | **
LF Robert Graff              27| CF : 100      -3   8     : 105 |    :                     :   0 |   6 | 111 | -2---565 |       $300k a |  $2.01M: $2.17M | p2274 | Roswell 51s          | *^
 C Donald Hirokumi           30|  C :  98      -2   9     : 105 |    :                     :   0 |   3 | 108 | 51------ |       $300k r |  $2.26M: $2.44M |  p741 | Roswell 51s          | **
RF Willis Usher              25| RF :  98     -12   0     :  86 | RF : 104     -12   9     : 101 |   6 | 107 | -2---324 |               |        :        |  p805 | Roswell 51s          | +++-
MR Richard Koss              23| MR :      79      13     :  91 | MR :      87      13     : 100 |   6 | 106 |          |               |  $3.27M: $3.52M |  p331 | Roswell 51s          | +++-
SP Francisco Veiga           24| SP :      83      14     :  97 | SP :      83       8     :  91 |   6 | 103 |          |               |  $3.52M: $3.79M |    p3 | Roswell 51s          | +-
 C Arnold Taylor             25|  C :  67       0 -20     :  47 |  C :  90       0   6     :  96 |   6 | 102 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
CF Jesus Valdecilla          28| CF :  99      -6   4     :  97 |    :                     :   0 |   5 | 102 | -2---651 |               |  $1.01M: $1.08M | p1137 | Roswell 51s          | **^
RF Takai Tatsui              18| RF :  77      -7 -16     :  54 | RF :  96      -7   6     :  95 |   6 | 101 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
SP Thomas Juergens           19| SP :      61      -9     :  52 | SP :      85      10     :  95 |   6 | 101 |          |   7           |        :        | p1308 | Roswell 51s          | ++++
1B Jamie Legaspi             23| 1B : 102     -17   4     :  90 | 1B : 105     -17   7     :  95 |   6 | 101 | -4------ |       $300k a |  $1.01M: $1.08M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              23| 2B :  84      -4  -2     :  78 | 2B :  91      -4   6     :  93 |   6 |  99 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
MR Bobby Robinson            30| MR :      80      14     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.52M: $3.79M |  p811 | Roswell 51s          | **^
2B Oscar Cedillo             33| 2B :  96      -6   8     :  98 |    :                     :   0 |   0 |  98 | -251-557 |       $300k a |  $2.01M: $2.17M |  p499 | Roswell 51s          | *
MR Julian Collazo            23| MR :      60      -4     :  56 | MR :      82       8     :  91 |   6 |  97 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
LF Robert Obrien             33| CF :  93       0   4     :  96 |    :                     :   0 |   0 |  96 | -2---873 | I    $1.44Mx2 |  $1.01M: $1.08M |  p863 | Roswell 51s          | **^
3B Francisco Tomas           34| 3B :  98      -9   8     :  97 |    :                     :   0 |  -2 |  95 | -2143--- |     $464.3k a |  $2.01M: $2.17M | p1594 | Roswell 51s          | *
3B Kim Curley                28| 2B :  89      -3   3     :  89 |    :                     :   0 |   5 |  94 | -3651--- |               | $753.8k:$811.9k | p2229 | Roswell 51s          | *^
LF Christopher Lambeth       25| RF :  87     -11 -10     :  66 | RF :  96     -11   2     :  87 |   6 |  93 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
 C Wesley Lindsey            23|  C :  75      -3 -15     :  57 |  C :  88      -3   1     :  86 |   6 |  92 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
SP Dennis Schooler           29| SP :      79       9     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.26M: $2.44M |  p322 | Roswell 51s          | *^
CF Stephen Quintal           21| CF :  77      -1 -13     :  63 | CF :  86      -1   0     :  85 |   6 |  91 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Mark Sitz                 26| MR :      72       7     :  79 | MR :      79       5     :  84 |   6 |  90 |          |               |  $1.76M: $1.89M |  p493 | Roswell 51s          | *
SP Michael Celestin          33| SP :      80      10     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a |  $2.51M: $2.71M | p1494 | Roswell 51s          | *^
CF James Griffith            22| CF :  59       1 -29     :  31 | CF :  83       1  -1     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Javier Rodriguez          22| MR :      74       9     :  83 | MR :      74       2     :  76 |   6 |  89 |          |               |  $2.26M: $2.44M | p1249 | Roswell 51s          | ++++
2B Keenan Fetter             26| 2B :  83      -4  -3     :  76 | 2B :  86      -4   1     :  83 |   6 |  89 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | *
SP Luther Alcorn             27| SP :      76       6     :  82 |    :                     :   0 |   6 |  88 |          |               |  $1.51M: $1.62M |  p487 | Roswell 51s          | *
MR Willie Patch              25| MR :      66       1     :  67 | MR :      77       4     :  81 |   6 |  87 |          |               | $251.3k:$270.6k | p1030 | Roswell 51s          | ++
2B Palmer Gonzales           20| 2B :  84     -11 -10     :  63 | 2B :  92     -11  -1     :  80 |   6 |  86 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
MR Donald Swarey             32| SP :      76       7     :  83 |    :                     :   0 |   1 |  84 |          |               |  $1.76M: $1.89M | p1905 | Roswell 51s          | *
MR Guy Irish                 31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |       $300k a |  $1.76M: $1.89M |  p528 | Roswell 51s          | **
LF Reginald Wight            31| 2B :  85      -5  -2     :  78 |    :                     :   0 |   2 |  80 | -3524512 |               |        :        | p2138 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     151      81  66 : 297 |    :                     :   0 |   5 | 302 |          |      $7.38M e | $36.94M:$39.78M | p1157 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      69       4     :  74 | MR :     117      38  17 : 172 |   6 | 178 |          |   4           |  $1.01M: $1.08M |  p682 | Gotham 483s          | +++++
SP Jeffrey Zhao              33| SP :     110      41  25 : 176 |    :                     :   0 |   0 | 176 |          |      $1.01Mx3 | $16.58M:$17.86M | p2216 | Gotham 483s          | ***
SP Donald Lininger           24| SP :     107      37  22 : 166 | SP :     107      32  10 : 149 |   6 | 172 |          |   5   $300k r | $14.82M:$15.97M |  p931 | Gotham 483s          | +++
SP Cruz Lopez                34| SP :     106      36  21 : 163 |    :                     :   0 |  -2 | 161 |          |  F   $20.5M   | $14.32M:$15.43M |  p850 | Gotham 483s          | ***^
1B David Meyer               25| 1B : 127     -15  31   5 : 149 | 1B : 127     -15  31   5 : 148 |   6 | 155 | -6---1-1 |      $8.12M e |   $9.3M:$10.01M | p1180 | Gotham 483s          | ****^
 C Dave Santos               28|  C :  95      12  20   6 : 133 |    :                     :   0 |   5 | 138 | 85------ |       $300k a |  $6.53M: $7.04M | p1943 | Gotham 483s          | **^
SS Everette Belton           29| SS : 111      -3  21     : 128 |    :                     :   0 |   4 | 132 | -2314--- |      $2.47Mx3 |  $5.28M: $5.68M | p2181 | Gotham 483s          | **^
 C Michael Martin            26|  C :  96       1   9     : 106 |  C : 103       1  19     : 123 |   6 | 129 | 51------ |       $300k r |  $2.26M: $2.44M |  p843 | Gotham 483s          | **
2B Justin Moro               32| SS : 102       6  21     : 128 |    :                     :   0 |   1 | 129 | -3767--- |       $2.5M e |  $5.28M: $5.68M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            23| 2B : 108      -8  18     : 118 | 2B : 109      -8  20     : 121 |   6 | 127 | -2442--- |   1   $300k r |  $4.52M: $4.87M |  p363 | Gotham 483s          | +++++
RF John Hawkes               26| CF : 100       0  11     : 110 | CF : 103       0  18     : 120 |   6 | 126 | -3---979 |       $300k r |  $2.76M: $2.98M |  p303 | Gotham 483s          | **^
3B Ben Arevalo               32| 2B : 104       0  21     : 125 |    :                     :   0 |   1 | 126 | -3762--- |       $2.5Mx4 |  $5.28M: $5.68M |  p719 | Gotham 483s          | **^
MR Alberto Barcenas          22| MR :      70       5     :  75 | MR :      93      18     : 112 |   6 | 118 |          |   9           |  $1.26M: $1.35M |  p508 | Gotham 483s          | ++++
MR James Bakker              30| MR :      87      20   1 : 109 |    :                     :   0 |   3 | 112 |          |      $9.75Mx3 |  $5.53M: $5.95M | p1463 | Gotham 483s          | ***^
CF Alex Faria                33| CF :  99       2  11     : 112 |    :                     :   0 |   0 | 112 | -241-877 |         $7Mx2 |  $2.76M: $2.98M |  p217 | Gotham 483s          | **^
MR Bernard Beltran           33| MR :      88      21   2 : 111 |    :                     :   0 |   0 | 111 |          |      $2.85M a |  $5.78M: $6.22M | p2078 | Gotham 483s          | ***
CF Foster Reza               27| RF : 105     -10   9     : 104 |    :                     :   0 |   6 | 110 | -2---545 |       $300k r |  $2.26M: $2.44M |  p413 | Gotham 483s          | **
LF Timothy Peppers           26| CF :  88      -1  -2     :  85 | CF :  95      -1   9     : 103 |   6 | 109 | -63--878 | I     $300k r |        :        |  p631 | Gotham 483s          | **^
SP Daren Hansen              19| SP :      64      -5     :  59 | SP :      89      13     : 102 |   6 | 108 |          |   8           |        :        | p1138 | Gotham 483s          | ++-
MR Michael Go                26| MR :      80      14     :  95 | MR :      80       7     :  87 |   6 | 101 |          |       $300k r |  $3.52M: $3.79M | p1067 | Gotham 483s          | ***
 C Arthur Prange             23|  C :  65      14  -8     :  70 |  C :  75      14   5     :  94 |   6 | 100 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
 C Jason Foshee              30|  C :  90       1   4     :  95 |    :                     :   0 |   3 |  98 | 51------ |       $300k r |  $1.01M: $1.08M |  p770 | Gotham 483s          | **^
SP Carl Fallin               29| SP :      81      12     :  93 |    :                     :   0 |   4 |  97 |          |               |  $3.02M: $3.25M |  p334 | Gotham 483s          | *
 C Edmundo Ozuna             19|  C :  60       3 -24     :  40 |  C :  83       3   2     :  89 |   6 |  95 | 61------ |   6           |        :        | p1297 | Gotham 483s          | +++
SS Jose Llerena              26| SS :  75       1 -11     :  65 | SS :  85       1   2     :  89 |   6 |  95 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
2B Frank Bourgeois           20| 2B :  43       0 -39     :   3 | 2B :  85       0   3     :  88 |   6 |  94 | -2721--- |   7           |        :        | p1051 | Gotham 483s          | +++
MR Mario Salcedo             20| MR :      43     -18     :  25 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        | p1124 | Gotham 483s          | +++
 C Willard Sullivan          21|  C :  67       5 -16     :  56 |  C :  81       5   1     :  87 |   6 |  93 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
MR Lorenzo Salazar           23| MR :      76      10     :  87 | MR :      80       6     :  86 |   6 |  93 |          |               |  $2.51M: $2.71M |  p195 | Gotham 483s          | +
CL Javier Escobedo           34| MR :      80      13     :  93 |    :                     :   0 |  -2 |  91 |          |      $4.75M e |  $3.27M: $3.52M | p2017 | Gotham 483s          | ****^
SP Jack Purpura              34| SP :      80      11     :  92 |    :                     :   0 |  -2 |  90 |          |      $10.5Mx3 |  $2.76M: $2.98M |  p136 | Gotham 483s          | **^
1B Gregg Metoyer             24| 1B :  75     -14 -20     :  41 | 1B :  96     -14   1     :  83 |   6 |  89 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | ++++
1B Corey Emerick             27| 1B :  99     -17   1     :  83 |    :                     :   0 |   6 |  89 | -3------ |       $300k a | $251.3k:$270.6k |  p450 | Gotham 483s          | *^
RF Leonel Mettler            24| CF :  67       2 -21     :  48 | CF :  81       2  -2     :  80 |   6 |  86 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
2B Walter Blaney             28| 2B :  89      -7  -1     :  81 |    :                     :   0 |   5 |  86 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
SP Terrence Harrison         19| MR :      44     -17     :  27 | SP :      77       2     :  78 |   6 |  84 |          |               |        :        | p1150 | Gotham 483s          | ++
MR Jerry Yoshida             31| MR :      74       8     :  82 |    :                     :   0 |   2 |  84 |          |  F      $5M   |  $2.01M: $2.17M |  p401 | Gotham 483s          | **^
RF Rickie Bumgardner         21| 2B :  82     -12 -12     :  58 | 2B :  91     -12  -2     :  77 |   6 |  83 | -23--313 | I T           |        :        |  p141 | Gotham 483s          | ++-
1B David Couch               24| 1B :  74     -17 -24     :  34 | 1B :  96     -17  -2     :  77 |   6 |  83 | -4------ |   2           |        :        |   p91 | Gotham 483s          | ++++
RF Adrian Alcantara          29| CF :  84       0  -6     :  78 |    :                     :   0 |   4 |  82 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
 C Abe Radford               24|  C :  60      -1 -28     :  31 |  C :  80      -1  -5     :  74 |   6 |  80 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
MR Maurice Watanabe          31| MR :      71       6     :  77 |    :                     :   0 |   2 |  79 |          |     $771.4k a |  $1.51M: $1.62M |  p133 | Gotham 483s          | **^
SS Scott Armes               30| SS :  70      11  -6     :  75 |    :                     :   0 |   3 |  78 | -3738--- |               |        :        |  p673 | Gotham 483s          | *^
MR Milo Lilly                30| MR :      70       5     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.26M: $1.35M |  p709 | Gotham 483s          | **^
MR Alejandro Montiel         31| MR :      70       5     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r |  $1.26M: $1.35M | p2106 | Gotham 483s          | **^
MR Richard Ikard             24| MR :      63      -1     :  62 | MR :      71      -1     :  70 |   6 |  76 |          | I             |        :        |  p149 | Gotham 483s          | +++-
RF Milton Bolton             26| 3B :  76     -10 -15     :  51 | RF :  85      -8  -7     :  70 |   6 |  76 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
CF Billy Galicia             27| LF :  85      -7  -7     :  70 |    :                     :   0 |   6 |  76 | -2---742 |               |        :        |  p506 | Gotham 483s          | *^
MR Jesse McLawhorn           21| MR :      67       2     :  69 | MR :      67      -4     :  63 |   6 |  75 |          |               | $502.5k:$541.3k |   p86 | Gotham 483s          | ++

--- Philly Brawlers ---
MR Bradley Jones             25| SP :      80      10     :  90 | SP :     109      33  12 : 154 |   6 | 160 |          |   8           |  $2.51M: $2.71M |  p838 | Philly Brawlers      | +++++
SP Ryan Lefever              31| SP :      97      28  12 : 137 |    :                     :   0 |   2 | 139 |          |        $20Mx5 | $10.05M:$10.83M |  p621 | Philly Brawlers      | **^
LF Bryan Keever              22| CF :  68      -4 -25     :  39 | CF : 112      -4  23     : 131 |   6 | 137 | -2---653 |   1           |        :        |  p309 | Philly Brawlers      | +++++
MR Oscar Santiago            19| MR :      46     -16     :  30 | MR :      99      23   2 : 123 |   6 | 129 |          |               |        :        |  p846 | Philly Brawlers      | +++-
CL Randy Knight              22| MR :      54      -8     :  46 | MR :      95      20     : 115 |   6 | 121 |          |   3           |        :        | p1113 | Philly Brawlers      | +++++
SS Clyde Kohn                25| SS :  86       1   0     :  87 | SS :  98       1  15     : 114 |   6 | 120 | -3555--- |   4   $300k r |        :        |  p973 | Philly Brawlers      | +++-
SS Jordon Patterson          35| SS :  95       9  17     : 121 |    :                     :   0 |  -6 | 115 | -9887212 |  F      $1M   |  $4.27M:  $4.6M | p1551 | Philly Brawlers      | **
SP Lance Thomas              22| SP :      72       3     :  75 | SP :      89      14     : 103 |   6 | 109 |          |   7           | $753.8k:$811.9k | p1258 | Philly Brawlers      | +++-
CF Stephen Johnston          23| CF :  71      -2 -20     :  48 | CF :  96      -2   9     : 102 |   6 | 108 | -2---363 |   5           |        :        |  p580 | Philly Brawlers      | +++-
SP Augusto Farina            22| SP :      65      -5     :  60 | SP :      87      12     :  99 |   6 | 105 |          |   6           |        :        | p1313 | Philly Brawlers      | +++-
SP Benito Pineda             23| SP :      76       6     :  82 | SP :      86      10     :  96 |   6 | 102 |          |       $300k r |  $1.51M: $1.62M | p1160 | Philly Brawlers      | ++-
RF Ryan Caswell              25| CF :  76      -3 -16     :  58 | CF :  93      -3   5     :  96 |   6 | 102 | -2---366 |   2   $300k r |        :        | p1135 | Philly Brawlers      | +++++
SS Edmund McGahan            20| SS :  38       7 -43     :   2 | SS :  82       7   4     :  93 |   6 |  99 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
