  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
LF Timothy Peppers           29| LF : 101       7  22     : 130 |    :                         :   0 |   4 | 134 | -63--878 |      $3.42M a |  $5.05M: $4.42M |  p631 | Gotham 483s          | ***
LF Billy Galicia             30| LF : 102       4  20     : 126 |    :                         :   0 |   3 | 129 | -2---742 |       $300k r |  $4.59M: $4.02M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       3  19     : 125 |    :                         :   0 |   2 | 127 | -2---545 |       $770kx2 |  $4.36M: $3.82M |  p413 | Gotham 483s          | **^
1B David Couch               28| 1B :  77       1 -11     :  67 | 1B : 108       1 -12  23     : 119 |   5 | 124 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Arthur Prange             26|  C :  89       7   9     : 105 |  C :  93       7   3  15     : 117 |   6 | 123 | 81------ |       $300k r |  $2.06M: $1.81M |  p251 | Gotham 483s          | *^
SS Everette Belton           32| SS : 101       3  19     : 122 |    :                         :   0 |   1 | 123 | -2314--- |      $3.71Mx3 |  $4.36M: $3.82M | p2181 | Gotham 483s          | **^
 C Michael Martin            30| DH : 103       0  13     : 116 |    :                         :   0 |   3 | 119 | 51------ |     $464.3k a |  $2.98M: $2.61M |  p843 | Gotham 483s          | **^
MR Jesse McLawhorn           25| MR :      86      16     : 102 | MR :      88       8  11     : 108 |   6 | 114 |          |               |  $3.67M: $3.21M |   p86 | Gotham 483s          | ++-
SS Jose Llerena              30| SS :  88      10  13     : 111 |    :                         :   0 |   3 | 114 | -75664-1 |     $435.7k a |  $2.98M: $2.61M |  p115 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  62       7 -12     :  57 | 2B :  97       7 -19  22     : 107 |   6 | 113 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :      86       9     :  96 | SP :      94       0  14     : 108 |   5 | 113 |          |      $1.45M a |  $2.06M: $1.81M |  p931 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       9  10     : 111 |    :                         :   0 |   2 | 113 | -2523777 |       $560kx2 |  $2.29M: $2.01M |  p296 | Gotham 483s          | *
SP Carl Fallin               32| SP :      94      17     : 112 |    :                         :   0 |   1 | 113 |          |       $960kx3 |   $3.9M: $3.41M |  p334 | Gotham 483s          | **^
1B Gregg Metoyer             28| 1B :  85       4   1     :  90 | 1B :  94       4  -4  12     : 106 |   5 | 111 | -7---211 |               | $229.4k:$200.9k |  p951 | Gotham 483s          | **
CL Michael Brook             26| MR :      87      17     : 104 | MR :      87       8  10     : 104 |   6 | 110 |          | I     $300k a |   $3.9M: $3.41M |  p682 | Gotham 483s          | ***
 C Dave Santos               32|  C :  90       8  11     : 109 |    :                         :   0 |   1 | 110 | 86---1-1 |       $1.5Mx2 |  $2.52M: $2.21M | p1943 | Gotham 483s          | **^
MR David Tepper              18| SP :      70      -7     :  63 | SP :      88       8   8     : 103 |   6 | 109 |          |   7           |        :        | p1384 | Gotham 483s          | ++++-
1B Corey Emerick             31| 1B :  97       1   9     : 107 |    :                         :   0 |   2 | 109 | -3------ |       $570kx3 |  $2.06M: $1.81M |  p450 | Gotham 483s          | **^
2B Justin Moro               36| SS :  94       9  18     : 121 |    :                         :   0 | -12 | 109 | -3656--- | I     $2.9Mx3 |  $4.13M: $3.62M | p1920 | Gotham 483s          | **
SP Joseph Crockett           35| SP :      92      15     : 107 |    :                         :   0 |  -6 | 101 |          |         $5Mx2 |  $3.44M: $3.01M |  p193 | Gotham 483s          | **
3B Alberto Cavallo           22| 3B :  66      -1 -19     :  46 | 3B :  89      -1  -7   4     :  86 |   6 |  92 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C Christopher Dey           24|  C :  66       8 -13     :  61 |  C :  85       8 -15   8     :  86 |   6 |  92 | 81------ |   8           |        :        |  p333 | Gotham 483s          | ++-
SP Notarou Tadahisa          24| SP :      68      -9     :  59 | SP :      87      -8   7     :  86 |   6 |  92 |          |   6           |        :        | p1594 | Gotham 483s          | +++
MR Michael Go                30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |       $350k a |  $2.29M: $2.01M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  85       3   3     :  91 |    :                         :   0 |   0 |  91 | -2---665 |       $350k a | $688.2k:$602.6k | p1904 | Gotham 483s          | *^
SS Scott Armes               34| SS :  71      17   3     :  92 |    :                         :   0 |  -2 |  90 | -3738--- |               | $688.2k:$602.6k |  p673 | Gotham 483s          | *
MR Alberto Barcenas          26| MR :      75       7     :  83 | MR :      80      -4   4     :  80 |   6 |  89 |          |               |  $1.61M: $1.41M |  p508 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  59       1 -25     :  35 | LF :  88       1 -11   5     :  82 |   6 |  88 | -2---545 |   9           |        :        | p1064 | Gotham 483s          | ++-
 C John Strom                26| DH :  77       0 -13     :  64 | DH :  89       0  -9   2     :  82 |   6 |  88 | 21------ |               |        :        | p1391 | Gotham 483s          | *
2B Walter Blaney             31| 2B :  83       0   2     :  85 |    :                         :   0 |   2 |  87 | -25412-1 |               | $458.8k:$401.7k |   p16 | Gotham 483s          | *
2B Silvano Cedeno            26| 2B :  81      -1   0     :  80 | 2B :  73      -1  -5 -10     :  57 |   6 |  86 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
2B Arthur Franklin           24| 2B :  68       0 -12     :  56 | 2B :  86       0 -13   4     :  78 |   6 |  84 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
MR Lorenzo Salazar           27| MR :      73       5     :  78 | MR :      63      -8 -10     :  44 |   6 |  84 |          |               |  $1.15M:    $1M |  p195 | Gotham 483s          | **
LF Lorenzo Mateo             30| LF :  84      -1  -2     :  81 |    :                         :   0 |   3 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
SP Daren Hansen              23| SP :      77       0     :  77 | SP :      75       4  -5     :  73 |   6 |  83 |          |               |        :        | p1138 | Gotham 483s          | +
2B Richard Wickersham        17| 2B :  53       1 -26     :  28 | 2B :  79       1  -2  -2     :  76 |   6 |  82 | -251---- |               |        :        |  p850 | Gotham 483s          | ++
SP Danny Henriquez           21| SP :      62     -14     :  48 | SP :      80      -6   0     :  74 |   6 |  80 |          |               |        :        | p1381 | Gotham 483s          | ++
1B Bob Krause                31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
RF Milton Bolton             29| RF :  77       4  -7     :  74 |    :                         :   0 |   4 |  78 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
LF Ronald Alt                31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
 C Bill Ringer               23| 1B :  67       1 -21     :  47 | 1B :  82       1  -9  -3     :  70 |   6 |  76 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
SP Matthew Jones             30| SP :      75      -2     :  73 |    :                         :   0 |   3 |  76 |          |               |        :        |  p913 | Gotham 483s          | *
MR Alejandro Montiel         34| MR :      73       5     :  78 |    :                         :   0 |  -2 |  76 |          |       $300k a |  $1.15M:    $1M | p2106 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 120       4  39  15 : 178 | SS : 130       4  44  49  23 : 250 |   6 | 256 | -2225--- |   4   $300k r | $12.39M:$10.85M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 121       0  33   9 : 164 | 1B : 129       0  37  43  17 : 227 |   6 | 233 | -3------ |   5   $300k r |  $9.63M: $8.44M | p1555 | Philly Brawlers      | +++++
RF Bryan Keever              25| RF : 101       5  18     : 124 | RF : 130       5  17  49  21 : 222 |   6 | 228 | -2---657 |   2   $300k r |  $4.13M: $3.62M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              20| RF :  64       7 -17     :  54 | RF : 131       7  -3  52  24 : 211 |   6 | 217 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      68      -9     :  59 | SP :     134      -2  54  11 : 197 |   6 | 203 |          |   6           |        :        | p1136 | Philly Brawlers      | +++++
LF Ryan Caswell              28| LF :  92       5  11     : 108 | CF : 123       5   3  41  19 : 190 |   5 | 195 | -2---766 |       $300k r |  $2.52M: $2.21M | p1135 | Philly Brawlers      | **^
SP Nelson Cockburn           24| SP :      88      11     :  99 | SP :     121      12  40     : 174 |   6 | 180 |          |   7   $300k r |  $2.52M: $2.21M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS :  93      11  19     : 122 | SS : 105      11  20  31   5 : 173 |   6 | 179 | -3536--- |       $300k r |  $4.36M: $3.82M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          24| DH :  88       0  -2     :  86 | DH : 121       0   7  34   8 : 171 |   6 | 177 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
2B Andres Gonzales           29| SS :  96      19  30   6 : 151 |    :                         :   0 |   4 | 155 | -3988--- |       $435k a |  $8.26M: $7.23M |  p647 | Philly Brawlers      | **^
CF David Ward                20| CF :  78       6  -7     :  78 | CF :  98       6  11  17     : 133 |   6 | 139 | -2---373 |   9           |        :        |  p227 | Philly Brawlers      | +++-
CL Mark Smelley              22| MR :      75       7     :  83 | MR :      99       5  21     : 125 |   6 | 131 |          |               |  $1.61M: $1.41M | p1358 | Philly Brawlers      | ++++
SS Clyde Kohn                28| SS :  87       7   9     : 103 | SS :  99       7  -2  22     : 126 |   5 | 131 | -65551-1 |       $300k a |  $2.06M: $1.81M |  p973 | Philly Brawlers      | *
CL Donnie Goering            26| MR :      84      15     :  99 | MR :      99       5  20     : 124 |   6 | 130 |          |       $300k r |  $3.44M: $3.01M |   p88 | Philly Brawlers      | ****^
CF Stephen Johnston          26| LF :  84       5   3     :  92 | CF :  99       7  -2  19     : 122 |   6 | 128 | -2---773 |       $300k a | $688.2k:$602.6k |  p580 | Philly Brawlers      | *
SP Rex Green                 27| MR :      87      17     : 104 | MR :      95       6  17     : 118 |   6 | 124 |          |       $300k a |   $3.9M: $3.41M |   p23 | Philly Brawlers      | *^
SP Bradley Jones             29| SP :      98      21     : 120 |    :                         :   0 |   4 | 124 |          |      $2.39M a |  $4.82M: $4.22M |  p838 | Philly Brawlers      | ***
2B Javier Cardenas           20| SS :  72       9  -4     :  76 | SS :  89       9   5  13     : 116 |   6 | 122 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Kent Smith Jr.            21| SP :      64     -13     :  52 | SP :     100      -5  20     : 116 |   6 | 122 |          |               |        :        |  p539 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  77       6  -1     :  82 | 3B :  90       6   7  12     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Brad Wash                 22| MR :      57      -8     :  49 | SP :     102      -9  22     : 115 |   6 | 121 |          |   8           |        :        | p1126 | Philly Brawlers      | +++-
SS Ramon Rubalcava           22| SS :  64      12  -9     :  68 | SS :  89      12  -9  17     : 110 |   6 | 116 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
RF John Ellis                23| RF :  84       2  -2     :  84 | RF :  92       2   8   8     : 110 |   6 | 116 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
SP Morris Rasheed            24| SP :      72      -5     :  67 | SP :      95      -3  15     : 106 |   6 | 112 |          |               |        :        | p1511 | Philly Brawlers      | +++
MR Justin Romano             27| MR :      80      11     :  91 | MR :      93      -1  15     : 106 |   6 | 112 |          |       $300k r |  $2.52M: $2.21M | p1116 | Philly Brawlers      | ***^
RF George Corujo             20| RF :  58       3 -27     :  34 | RF :  96       3  -9  13     : 104 |   6 | 110 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
2B Jay Pike                  18| 2B :  54       4 -22     :  36 | 2B :  88       4  -2  10     : 100 |   6 | 106 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
2B Larry Burford             22| 2B :  59       1 -20     :  40 | 2B :  96       1 -14  15     :  99 |   6 | 105 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
MR Carlos Fresno             19| MR :      64      -2     :  62 | MR :      87       1  10     :  97 |   6 | 103 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SP Marcos Jaquez             26| MR :      72       4     :  76 | MR :      90      -7  13     :  96 |   6 | 102 |          |               | $917.6k:$803.4k |  p476 | Philly Brawlers      | *
SS Rocky Heyward             26| 2B :  81      -3  -3     :  75 | 1B :  93       0  -5   7     :  94 |   6 | 100 | -3442--- |               |        :        |  p845 | Philly Brawlers      | *
1B Barton Ardis              30| 1B :  92       1   4     :  97 |    :                         :   0 |   3 | 100 | -43----- |       $550k a | $917.6k:$803.4k |  p198 | Philly Brawlers      | *
3B Burt Pridgen              29| 1B :  92       0   3     :  95 |    :                         :   0 |   4 |  99 | -3242--- |       $300k a | $688.2k:$602.6k | p1182 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      61      -4     :  57 | MR :      87      -4  10     :  92 |   6 |  98 |          |               |        :        |  p968 | Philly Brawlers      | ++++
CF Robby Sela                33| 1B :  90       2   3     :  96 |    :                         :   0 |   0 |  96 | -513-455 |  F    $1.5M   | $688.2k:$602.6k |  p960 | Philly Brawlers      | *^
1B Angelo Costa              26| 1B :  77       0 -12     :  66 | 1B :  92       0  -9   6     :  89 |   6 |  95 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
1B Victor Reed               26| CF :  72      10  -9     :  74 | CF :  85      10 -14   8     :  89 |   6 |  95 | -6---882 |               |        :        |  p249 | Philly Brawlers      | *
1B John Sickels              21| 1B :  59       2 -28     :  33 | 1B :  91       2 -11   6     :  88 |   6 |  94 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
SP Benito Pineda             26| SP :      83       6     :  88 | SP :      78       4  -3     :  79 |   6 |  94 |          |               |  $1.38M: $1.21M | p1160 | Philly Brawlers      | *^
2B Simon Arriola             28| 2B :  83       2   4     :  89 | 2B :  87       2  -6   7     :  89 |   5 |  94 | -2524--- |               | $917.6k:$803.4k |  p558 | Philly Brawlers      | *
SP Augusto Farina            25| SP :      78       1     :  78 | SP :      83       0   3     :  86 |   6 |  92 |          |       $300k a | $229.4k:$200.9k | p1313 | Philly Brawlers      | ++-
SP Lance Thomas              26| SP :      81       4     :  86 | SP :      81       2   1     :  85 |   6 |  92 |          |               | $917.6k:$803.4k | p1258 | Philly Brawlers      | *
 C Leroy Mixson              22| DH :  73       0 -17     :  56 | DH :  86       0   0  -1     :  85 |   6 |  91 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
3B Paul Franklin             36| SS :  87       7   9     : 102 |    :                         :   0 | -12 |  90 | -35652-- |  F    $300k   |  $2.06M: $1.81M | p2235 | Philly Brawlers      | **
MR Wayne Diehl               20| MR :      54     -11     :  42 | MR :      86     -12   9     :  83 |   6 |  89 |          |               |        :        | p1494 | Philly Brawlers      | +++
3B Wenceslao Menendez        24| 2B :  79       1   0     :  80 | 2B :  79       1  -2  -2     :  77 |   6 |  86 | -35521-4 |               |        :        | p1073 | Philly Brawlers      | ++
MR Eladio Mendoza            25| MR :      67       1     :  68 | MR :      83     -10   7     :  80 |   6 |  86 |          |       $300k r | $229.4k:$200.9k | p1443 | Philly Brawlers      | +++-
CF Millard Rapp              21| 1B :  74       4 -11     :  67 | 1B :  77       4   4  -5     :  79 |   6 |  85 | -7---545 |       $300k r |        :        | p1406 | Philly Brawlers      | +-
MR Gregory Hopkins           28| MR :      71       4     :  75 | MR :      87     -16  10     :  80 |   5 |  85 |          |       $300k r | $917.6k:$803.4k | p1183 | Philly Brawlers      | **^
SP Marco Lazpita             27| SP :      75      -2     :  73 | SP :      82      -6   2     :  78 |   6 |  84 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 127       2  41  17 : 187 |    :                         :   0 |   3 | 190 | -5---1-1 |         $8Mx2 |  $13.3M:$11.65M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             27| CF : 102      11  22   6 : 141 | CF : 109      11  16  32  11 : 179 |   6 | 185 | -2---883 |       $300k a |  $6.42M: $5.62M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           25| 1B :  73       1 -15     :  59 | 1B : 128       1 -11  43  17 : 178 |   6 | 184 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                21| CF :  74       7 -10     :  71 | CF : 113       7   4  33  11 : 167 |   6 | 173 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
LF Kenneth Batchelor         27| LF : 110       4  29   1 : 143 | LF : 103       4  24  22     : 153 |   6 | 159 | -3---734 |      $1.46M a |  $6.65M: $5.82M | p1280 | Portland Brewers     | ***
 C Erwin Salvador            25| DH : 101       0  11     : 112 | DH : 110       0  17  23     : 150 |   6 | 156 | 51------ |       $1.7M a |  $2.52M: $2.21M |  p962 | Portland Brewers     | ***
MR Zoilo Raposa              26| MR :      56      -9     :  47 | MR :     119     -23  38   4 : 139 |   6 | 145 |          |               |        :        | p1266 | Portland Brewers     | *^
LF Ricky Hafford             27| LF : 101       7  23     : 131 | RF :  95       8  15  18     : 136 |   6 | 142 | -2---838 |      $1.89M a |  $5.28M: $4.62M | p1097 | Portland Brewers     | **^
CL Ronald Vela               33| MR :     107      35     : 142 |    :                         :   0 |   0 | 142 |          |  F      $5M   |  $8.03M: $7.03M | p1758 | Portland Brewers     | ****
3B Larry Zellers             32| SS :  92      19  26   2 : 140 |    :                         :   0 |   1 | 141 | -3888215 |         $5Mx3 |  $6.65M: $5.82M |  p777 | Portland Brewers     | **
3B Simon Enriquez            33| 2B : 103       6  28     : 137 |    :                         :   0 |   0 | 137 | -36533-1 |      $2.51M a |  $6.42M: $5.62M | p2184 | Portland Brewers     | **^
RF Amado Linares             30| RF : 105       3  20     : 129 |    :                         :   0 |   3 | 132 | -4---546 |      $3.66M a |  $4.59M: $4.02M |  p143 | Portland Brewers     | ***
2B Harold Swim               30| SS :  98       8  21     : 127 |    :                         :   0 |   3 | 130 | -3526--- |       $1.7M a |  $4.82M: $4.22M |  p282 | Portland Brewers     | **^
