bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.22650665187974436, Huber(...)), (0.22747652487714184, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08628592279467551, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09819496779023466, Huber(...)), (0.07574664858436382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585575Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018891405104211795, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.34749075e-04  5.61245660e-03 -1.79194009e-03  1.40119522e-03  6.47693688e-05  7.30587627e-03]Intercept: -0.0031974655720294056Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.365277794400552, RandomForest(...)), (0.36498695846249546, Isotonic(...)), (0.3340606385580854, Huber(...)), (0.3294880107185795, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.16216801074740006, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16449373716221916, Huber(...)), (0.16399433561949836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01673094  0.0200222   0.1083341 ]Intercept: 0.04571989600600618Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11599478743481202, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11548595255024363, Huber(...)), (0.11747111645253323, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086087  0.00052405 -0.00033406 -0.00045345 -0.00195688]Intercept: 0.3231670031032703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0009100146322105577, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.034108759195263905, Huber(...)), (-0.031553492198764056, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.389 0.398 0.213]
-- HomeRuns
Selected: IsotonicScores: [(0.1411574520433112, RandomForest(...)), (0.1255472335833999, Isotonic(...)), (0.10206603006374877, Huber(...)), (0.09531636708927975, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2840936498367977, RandomForest(...)), (0.28540503803657497, Isotonic(...)), (0.27402763808089164, Huber(...)), (0.2805083352091659, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47718479465470426, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  81  84  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  66  69  69  77  77  82  86  95
            Movement |  71 ( 13)  84 |  66  67  68  70  71  73  77  87  93 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  75  79  83  85  87
           Endurance |  66 ( 19)  85 | 

CF Woodley, R      33| .296/.411/.585 128 133 | .284/.401/.572 125 120 | -2---888   4 | -+ || 129 || ML      |
 C James Compos              20|  C :  61     -10 -36     :  15 |  C :  84     -10 -10     :  65 |   6 |  71 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
SS Michael Anderson          21| SS :  55     -10 -44     :   1 | SS :  85     -10 -10     :  65 |   6 |  71 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
 C Joseph Townsend           24|  C :  65       6 -16     :  55 |  C :  68       6 -10     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
LF Burl Coen                 27| LF :  87     -14 -10     :  64 |    :                     :   0 |   6 |  70 | -1---312 |               |        :        |  p211 | Patrone Saints       | **

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     152      85  69 : 306 |    :                     :   0 |   5 | 311 |          |         $5Mx5 | $39.05M:$41.13M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     131      63  48 : 242 |    :                     :   0 |  -2 | 240 |          |      $7.74Mx2 | $28.14M:$29.64M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             32| MR :     120      49  30 : 200 |    :                     :   0 |   1 | 201 |          |         $3M e | $20.03M: $21.1M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      87      19   3 : 109 | SP :     121      47  25 : 192 |   6 | 198 |          |   2           |  $5.58M: $5.88M |   p19 | Rhode Island Rats    | +++++
CL Amaury Rios               26| MR :     113      43  24 : 181 | MR :     113      36  14 : 163 |   6 | 187 |          |         $5Mx5 | $16.99M:$17.89M |   p92 | Rhode Island Rats    | ****^
LF David Tijerina            22| 2B :  84       1   3     :  88 | 2B : 121       1  41  13 : 176 |   6 | 182 | -8766424 |   1           | $760.6k:$801.2k |  p681 | Rhode Island Rats    | +++++
3B John Merida               23| 2B : 104      -1  20     : 123 | 2B : 119      -1  36   8 : 162 |   6 | 168 | -8665414 |       $300k a |  $5.07M: $5.34M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 113       3  29  13 : 159 |    :                     :   0 |   6 | 165 | 63351412 |       $2.1Mx4 |  $10.9M:$11.48M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               27| MR :     102      34  14 : 150 |    :                     :   0 |   6 | 156 |          |       $300k a | $12.17M:$12.82M |   p26 | Rhode Island Rats    | ****
SP Rodney Hamilton           26| SP :      92      25   9 : 127 | SP :     105      31   9 : 146 |   6 | 152 |          |         $3Mx5 |  $8.62M: $9.08M |  p436 | Rhode Island Rats    | **
SP Robert Lerman             30| SP :      99      32  16 : 147 |    :                     :   0 |   3 | 150 |          |      $18.9Mx3 | $12.17M:$12.82M | p2121 | Rhode Island Rats    | ***^
LF Orlando Jimenez           30| LF : 114      -7  24     : 132 |    :                     :   0 |   3 | 135 | -5---764 |     $12.92Mx4 |  $6.09M: $6.41M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             26| RF : 116     -14  18     : 120 | CF : 118     -11  20     : 127 |   6 | 133 | -2---233 |       $300k a |  $4.56M: $4.81M |  p197 | Rhode Island Rats    | ****
SS Christian Tignor          32| 2B : 102       3  23     : 129 |    :                     :   0 |   1 | 130 | -3836--- |         $3Mx2 |  $5.83M: $6.14M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            31|  C : 113      -7  18   3 : 126 |    :                     :   0 |   2 | 128 | 31------ |      $3.27Mx3 |  $5.32M: $5.61M | p1965 | Rhode Island Rats    | **^
SP Kevin Broome              28| SP :      91      23   7 : 122 |    :                     :   0 |   5 | 127 |          |         $6Mx3 |  $7.86M: $8.28M | p1237 | Rhode Island Rats    | ***
2B Clarence Saville          33| 2B : 107      -5  19     : 121 |    :                     :   0 |   0 | 121 | -2513--- |      $2.38M e |  $4.82M: $5.07M | p1492 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 115     -19  17     : 114 |    :                     :   0 |   4 | 118 | -2------ |         $2Mx2 |  $4.31M: $4.54M |  p655 | Rhode Island Rats    | **
SP Micheal Gibbs             30| SP :      87      20   4 : 111 |    :                     :   0 |   3 | 114 |          |         $2Mx3 |  $6.09M: $6.41M |  p898 | Rhode Island Rats    | *^
1B Chad Waid                 31| 3B : 107     -10  15     : 112 |    :                     :   0 |   2 | 114 | -613---- |       $750kx2 |   $3.8M: $4.01M |  p753 | Rhode Island Rats    | **^
2B Stephen Mook              26| 3B : 100     -12   7     :  95 | 2B : 103     -11  10     : 102 |   6 | 108 | -333---2 |       $300k r |  $1.77M: $1.87M |  p806 | Rhode Island Rats    | **
 C Thomas Deady              35|  C : 103      -3  12     : 112 |    :                     :   0 |  -6 | 106 | 41------ |       $501k e |  $3.04M:  $3.2M | p1008 | Rhode Island Rats    | **
MR Angelo Barbera            20| MR :      53      -9     :  44 | MR :      87      13     :  99 |   6 | 105 |          |   8           |        :        | p1319 | Rhode Island Rats    | +++-
1B Christopher Rigney        35| 1B : 112     -18  16     : 110 |    :                     :   0 |  -6 | 104 | -3------ |         $6Mx3 |  $4.06M: $4.27M |  p862 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  91      -1   7     :  97 |    :                     :   0 |   6 | 103 | -3661--- |       $300k r |  $1.77M: $1.87M |  p532 | Rhode Island Rats    | **
LF Adrian Egea               29| CF :  95       0   3     :  98 |    :                     :   0 |   4 | 102 | -613-877 |      $1.17Mx2 | $760.6k:$801.2k |  p692 | Rhode Island Rats    | **^
MR Floyd Gee                 18| MR :      45     -16     :  29 | MR :      84      10     :  94 |   6 | 100 |          |   6           |        :        | p1028 | Rhode Island Rats    | ++++
MR Matthew Neary             32| MR :      82      16     :  99 |    :                     :   0 |   1 | 100 |          |         $7Mx3 |  $4.06M: $4.27M | p1946 | Rhode Island Rats    | ***^
3B Michael Rendon            29| 3B :  86      -1   4     :  89 |    :                     :   0 |   4 |  93 | -85653-3 |               |  $1.01M: $1.07M |  p669 | Rhode Island Rats    | **^
SP Gines Abad                36| SP :      85      17   1 : 103 |    :                     :   0 | -12 |  91 |          | I      $14Mx2 |  $4.82M: $5.07M |  p820 | Rhode Island Rats    | **^
RF Jacob Miller              28| RF :  89      -5   0     :  84 |    :                     :   0 |   5 |  89 | -2---268 |       $500kx3 |        :        |   p52 | Rhode Island Rats    | **
2B Alex Serra                29| SS :  71      14  -4     :  82 |    :                     :   0 |   4 |  86 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         26| MR :      71       7     :  78 | MR :      74       2     :  77 |   6 |  84 |          |      $1.43M e |  $1.77M: $1.87M |  p793 | Rhode Island Rats    | **^
MR Michael Hartness          27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.77M: $1.87M |  p397 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 3B :  88      -7   0     :  80 |    :                     :   0 |   4 |  84 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
MR Neil Capozzi              30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |  $1.77M: $1.87M |  p874 | Rhode Island Rats    | **
MR James Conde               30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.77M: $1.87M | p1128 | Rhode Island Rats    | **^
SS Daniel Grant              23| SS :  67      10 -12     :  65 | SS :  69      10  -6     :  73 |   6 |  79 | -3838--- |   T           |        :        |  p146 | Rhode Island Rats    | +-
SS Serafin Velazquez         34| SS :  87      -3  -4     :  80 |    :                     :   0 |  -2 |  78 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
CL Manuel Gonzalez           36| MR :      77      12     :  89 |    :                     :   0 | -12 |  77 |          |         $4Mx2 |  $3.04M:  $3.2M | p2084 | Rhode Island Rats    | ****
MR Bruce Hermosillo          20| MR :      52     -10     :  42 | MR :      71      -1     :  70 |   6 |  76 |          |   7           |        :        | p1208 | Rhode Island Rats    | +++-
RF Jerry Urrutia             26| RF :  77      -8 -15     :  54 | RF :  83      -8  -7     :  68 |   6 |  74 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
CL Robert Martins            23| MR :      55      -7     :  49 | MR :      69      -2     :  67 |   6 |  73 |          |   3           |        :        | p1292 | Rhode Island Rats    | +++-
CF Paul Hans                 24| CF :  62       3 -28     :  37 | CF :  74       3 -10     :  67 |   6 |  73 | -2---888 |   5           |        :        | p1219 | Rhode Island Rats    | ++-
3B Richard Cargill           30| SS :  70      10  -9     :  70 |    :                     :   0 |   3 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            30| 3B :  80      -5  -6     :  69 |    :                     :   0 |   3 |  72 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
MR Joshua Frances            23| MR :      48     -13     :  34 | MR :      68      -3     :  65 |   6 |  71 |          |   4           |        :        | p1284 | Rhode Island Rats    | ++++-
SP Tokisaburou Sumio         25| SP :      60      -8     :  52 | SP :      69      -5     :  65 |   6 |  71 |          |               |        :        |  p355 | Rhode Island Rats    | +
MR Oscar Aguilar             18| MR :      38     -22     :  16 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        |  p245 | Rhode Island Rats    | ++
MR Tomas Gelinas             21| MR :      50     -11     :  39 | MR :      67      -4     :  62 |   6 |  68 |          |               |        :        |  p839 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 118       7  38  22 : 185 |  C : 120       7  43  21 : 191 |   6 | 197 | 71------ |   1           | $15.21M:$16.02M |  p877 | Roswell 51s          | +++++
SP Alan Smith                32| SP :     106      38  23 : 167 |    :                     :   0 |   1 | 168 |          |       $5.9Mx4 | $15.47M:$16.29M | p1950 | Roswell 51s          | ***^
SP Robert Phillips           21| SP :      83      16     :  99 | SP :     107      33  11 : 151 |   6 | 157 |          |       $300k a |  $4.06M: $4.27M |  p854 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      65      -3     :  62 | SP :     107      33  11 : 150 |   6 | 156 |          |   6           |        :        | p1018 | Roswell 51s          | ++++
MR Paul Tincher              27| MR :     100      32  13 : 145 |    :                     :   0 |   6 | 151 |          |       $300k a | $11.41M:$12.02M | p2002 | Roswell 51s          | ***
SP Harry Hakes               22| SP :      62      -5     :  58 | SP :      99      25   3 : 128 |   6 | 134 |          |   T           |        :        | p1299 | Roswell 51s          | +++-
RF Raymond Ketter            24| RF : 108      -9  15     : 115 | RF : 112      -9  21     : 124 |   6 | 130 | -2---326 |   2   $300k r |   $3.8M: $4.01M |  p112 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  94      13  18     : 126 |    :                     :   0 |   4 | 130 | -3998216 | I   $492.9k a |  $4.56M: $4.81M |  p777 | Roswell 51s          | **^
SS Robert Upton              21| SS :  84       8   3     :  95 | SS :  94       8  17     : 119 |   6 | 125 | -3227--- |   9           | $760.6k:$801.2k | p1132 | Roswell 51s          | +++-
2B Michael Stockstill        23| SS :  66       9 -14     :  62 | SS :  92       9  17     : 118 |   6 | 124 | -3877--- |   8           |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  72     -12 -23     :  37 | LF : 110     -12  16     : 114 |   6 | 120 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
RF Devin Shurtleff           25| RF :  96      -6   5     :  95 | RF : 103      -6  14     : 111 |   6 | 117 | -2---327 |   3           |  $1.27M: $1.34M | p1099 | Roswell 51s          | +++++
SP Wesley Segovia            20| SP :      53     -14     :  39 | SP :      92      18     : 110 |   6 | 116 |          |               |        :        | p1164 | Roswell 51s          | ++-
CL Emmanuel Dille            26| MR :      87      21   1 : 110 | MR :      88      14     : 102 |   6 | 116 |          |       $300k r |  $5.58M: $5.88M |  p911 | Roswell 51s          | ****^
SP Jason Jude                24| SP :      73       6     :  78 | SP :      91      18     : 109 |   6 | 115 |          |   4   $300k r |  $1.52M:  $1.6M |  p680 | Roswell 51s          | ++++-
 C Myles Penner              30|  C :  95       5  12     : 112 |    :                     :   0 |   3 | 115 | 61------ | I       $4Mx4 |  $3.04M:  $3.2M | p1471 | Roswell 51s          | **
3B Homer Evans               21| 3B :  73      -2 -10     :  62 | 3B :  96      -2  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
RF Willis Usher              25| RF :  99     -12   3     :  90 | RF : 105     -12  11     : 104 |   6 | 110 | -2---324 |               | $760.6k:$801.2k |  p805 | Roswell 51s          | +++-
MR Richard Koss              24| MR :      80      14     :  94 | MR :      88      14     : 102 |   6 | 108 |          |               |  $3.55M: $3.74M |  p331 | Roswell 51s          | +++-
LF Robert Graff              27| CF : 100      -3   5     : 102 |    :                     :   0 |   6 | 108 | -2---565 |       $300k a |  $1.27M: $1.34M | p2274 | Roswell 51s          | *^
 C Donald Hirokumi           30|  C :  98      -2   9     : 105 |    :                     :   0 |   3 | 108 | 51------ |       $300k r |  $2.28M:  $2.4M |  p741 | Roswell 51s          | *^
CF Richard Weber             31| CF :  96       2   5     : 103 |    :                     :   0 |   2 | 105 | -2---777 |       $300k a |  $1.27M: $1.34M | p1972 | Roswell 51s          | **
SP Thomas Juergens           19| SP :      60      -8     :  52 | SP :      86      12     :  98 |   6 | 104 |          |   7           |        :        | p1308 | Roswell 51s          | ++++
1B Jamie Legaspi             23| 1B : 102     -17   6     :  92 | 1B : 105     -17   9     :  97 |   6 | 103 | -4------ |       $300k a |  $1.52M:  $1.6M | p1092 | Roswell 51s          | +++++
MR Julian Collazo            23| MR :      63       0     :  63 | MR :      85      11     :  96 |   6 | 102 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
 C Arnold Taylor             25|  C :  68       0 -19     :  49 |  C :  89       0   5     :  94 |   6 | 100 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
CF Jesus Valdecilla          28| LF :  97      -9   5     :  93 |    :                     :   0 |   5 |  98 | -2---651 |               |  $1.27M: $1.34M | p1137 | Roswell 51s          | **^
3B Kim Curley                28| 2B :  90      -3   4     :  91 |    :                     :   0 |   5 |  96 | -3651--- |               |  $1.01M: $1.07M | p2229 | Roswell 51s          | *^
2B Oscar Cedillo             33| 2B :  95      -6   7     :  96 |    :                     :   0 |   0 |  96 | -251-557 |       $300k a |  $1.77M: $1.87M |  p499 | Roswell 51s          | *
3B Francisco Tomas           34| 3B :  98      -9   8     :  97 |    :                     :   0 |  -2 |  95 | -2143--- |     $464.3k a |  $2.03M: $2.14M | p1594 | Roswell 51s          | *
LF Christopher Lambeth       25| RF :  86     -11  -9     :  66 | RF :  96     -11   3     :  88 |   6 |  94 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
MR Bobby Robinson            30| MR :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |               |   $3.3M: $3.47M |  p811 | Roswell 51s          | **^
SP Michael Celestin          33| SP :      81      13     :  94 |    :                     :   0 |   0 |  94 |          |       $350k a |   $3.3M: $3.47M | p1494 | Roswell 51s          | *
SP Francisco Veiga           24| SP :      77      10     :  87 | SP :      77       3     :  81 |   6 |  93 |          |               |  $2.54M: $2.67M |    p3 | Roswell 51s          | +-
SP Dennis Schooler           29| SP :      78      10     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.54M: $2.67M |  p322 | Roswell 51s          | *^
2B Scott Poyner              23| 2B :  83      -4  -3     :  76 | 2B :  87      -4   2     :  85 |   6 |  91 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++
LF Robert Obrien             33| CF :  92       0  -1     :  91 |    :                     :   0 |   0 |  91 | -2---873 | I    $1.44Mx2 |        :        |  p863 | Roswell 51s          | **
CF Stephen Quintal           21| CF :  77      -1 -16     :  60 | CF :  86      -1  -1     :  84 |   6 |  90 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Javier Rodriguez          22| MR :      74      10     :  84 | MR :      74       2     :  77 |   6 |  90 |          |               |  $2.54M: $2.67M | p1249 | Roswell 51s          | ++++
 C Wesley Lindsey            23|  C :  76      -3 -14     :  59 |  C :  87      -3   0     :  84 |   6 |  90 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
CF James Griffith            22| CF :  61       1 -31     :  31 | CF :  84       1  -2     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
2B Keenan Fetter             26| 2B :  83      -4  -3     :  76 | 2B :  85      -4   0     :  81 |   6 |  87 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | *^
RF Takai Tatsui              18| RF :  74      -7 -17     :  50 | RF :  88      -7  -1     :  80 |   6 |  86 | -2---627 |               |        :        | p1322 | Roswell 51s          | ++-
2B Palmer Gonzales           20| 2B :  84     -11 -10     :  63 | 2B :  92     -11  -1     :  80 |   6 |  86 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
MR Willie Patch              25| MR :      65       1     :  66 | MR :      76       4     :  80 |   6 |  86 |          |               | $253.5k:$267.1k | p1030 | Roswell 51s          | ++
MR Mark Sitz                 26| MR :      69       5     :  74 | MR :      74       2     :  77 |   6 |  83 |          |               |  $1.27M: $1.34M |  p493 | Roswell 51s          | *
SP Luther Alcorn             28| SP :      72       5     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.27M: $1.34M |  p487 | Roswell 51s          | *
LF Reginald Wight            31| 2B :  85      -5  -2     :  78 |    :                     :   0 |   2 |  80 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
MR Donald Swarey             32| SP :      73       6     :  79 |    :                     :   0 |   1 |  80 |          |               |  $1.52M:  $1.6M | p1905 | Roswell 51s          | *
RF Pedro Ruiz                30| RF :  91     -11  -4     :  75 |    :                     :   0 |   3 |  78 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     148      80  65 : 293 |    :                     :   0 |   5 | 298 |          |      $7.38M e | $36.76M:$38.72M | p1157 | Gotham 483s          | ****^
