  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
3B Kim Curley                30| 2B :  92       3   8     : 104 |    :                         :   0 |   3 | 107 | -3651--- |               |  $2.18M: $3.11M | p2229 | Roswell 51s          | **
CF Robert Herring            24| CF :  66       2 -21     :  47 | CF :  98       2 -16  13     :  98 |   6 | 104 | -2---353 |   T           |        :        | p1149 | Roswell 51s          | +++
MR Richard Koss              25| MR :      82      14     :  96 | MR :      84       5   8     :  97 |   6 | 103 |          |               |  $3.81M: $5.44M |  p331 | Roswell 51s          | +++-
LF Christopher Lambeth       27| LF :  92      -2   7     :  97 |    :                         :   0 |   6 | 103 | -2---415 |       $300k r |  $1.91M: $2.72M | p1257 | Roswell 51s          | **
 C Myles Penner              32|  C :  94      -3  10     : 101 |    :                         :   0 |   1 | 102 | 61------ |         $4Mx2 |  $2.72M: $3.89M | p1471 | Roswell 51s          | **^
3B Daniel Paul               18| 3B :  51       5 -30     :  27 | 3B :  87       5  -4   7     :  95 |   6 | 101 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
SP Keith Hudson              21| SP :      64      -8     :  56 | SP :      87      -1   9     :  95 |   6 | 101 |          |               |        :        |  p533 | Roswell 51s          | ++-
SS Tony Cardenas             19| SS :  51      10 -31     :  30 | SS :  83      10  -7   5     :  92 |   6 |  98 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
SP Chris Lazpita             22| SP :      72      -1     :  71 | SP :      82       7   3     :  92 |   6 |  98 |          |               |        :        | p1430 | Roswell 51s          | ++
 C Richard Jeffrey           31| DH :  93       0   3     :  96 |    :                         :   0 |   2 |  98 | 31------ |               | $817.4k: $1.17M |   p67 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | 51------ |       $300k a | $544.9k:$777.6k |  p741 | Roswell 51s          | *
2B Keenan Fetter             28| 2B :  85       3   1     :  88 |    :                         :   0 |   5 |  93 | -261---- |     $435.7k a | $272.5k:$388.8k | p1058 | Roswell 51s          | **^
SP Dennis Schooler           31| SP :      82       9     :  91 |    :                         :   0 |   2 |  93 |          |       $300k a |  $2.45M:  $3.5M |  p322 | Roswell 51s          | *
RF Pedro Ruiz                32| RF :  90       1   1     :  92 |    :                         :   0 |   1 |  93 | -2---215 |               | $272.5k:$388.8k |  p423 | Roswell 51s          | **
3B Robert Bogen              20| 3B :  56       1 -29     :  28 | 3B :  86       1  -5   2     :  84 |   6 |  90 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
SP Harry Hakes               24| SP :      71      -2     :  70 | SP :      81       0   3     :  84 |   6 |  90 |          |               |        :        | p1299 | Roswell 51s          | ++-
 C Wesley Lindsey            24| DH :  81       0  -9     :  72 | DH :  86       0  -1  -1     :  84 |   6 |  90 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
2B Scott Poyner              25| 2B :  82       3  -2     :  83 | 2B :  77       3   0  -6     :  74 |   6 |  89 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
SP Mariano Garza             32| SP :      80       7     :  88 |    :                         :   0 |   1 |  89 |          |       $300k r |  $1.91M: $2.72M | p1900 | Roswell 51s          | *
RF Peter Trusheim            27| DH :  86       0  -4     :  82 |    :                         :   0 |   6 |  88 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
LF James Griffith            24| CF :  60       9 -21     :  48 | CF :  86       9 -22   8     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Melvin Erickson           31| SP :      78       5     :  82 |    :                         :   0 |   2 |  84 |          |               |  $1.36M: $1.94M | p1089 | Roswell 51s          | **^
1B William Benn              22| 1B :  81       2  -6     :  77 | 1B :  66       2   7 -19     :  57 |   6 |  83 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-
SP Thomas Juergens           20| SP :      65      -8     :  56 | SP :      76       3  -3     :  76 |   6 |  82 |          |               |        :        | p1308 | Roswell 51s          | ++-
MR Jeff Lenhart              30| MR :      73       6     :  79 |    :                         :   0 |   3 |  82 |          |     $874.3k a |  $1.63M: $2.33M |  p358 | Roswell 51s          | **^

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     140      67  43 : 251 |    :                         :   0 |   3 | 254 |          |        $22Mx5 | $29.97M:$42.77M | p1157 | Gotham 483s          | ****^
MR Michael Brook             24| MR :      89      20     : 109 | MR :     128      17  46  23 : 214 |   6 | 220 |          |   2   $300k r |  $5.45M: $7.78M |  p682 | Gotham 483s          | +++++
1B David Meyer               27| 1B : 126       3  40   6 : 175 |    :                         :   0 |   6 | 181 | -6---1-1 |        $10Mx2 | $12.81M:$18.27M | p1180 | Gotham 483s          | ****^
SP Donald Lininger           26| SP :     107      34  10 : 150 | SP :      96      22  17     : 136 |   6 | 156 |          |       $300k r | $11.72M:$16.72M |  p931 | Gotham 483s          | ***
SP Daren Hansen              21| SP :      86      13     :  98 | SP :     101      20  23     : 144 |   6 | 150 |          |   5           |  $3.54M: $5.05M | p1138 | Gotham 483s          | ++-
RF John Hawkes               27| LF :  99       8  24     : 131 |    :                         :   0 |   6 | 137 | -3---979 |       $300k a |  $6.54M: $9.33M |  p303 | Gotham 483s          | ***
2B Silvano Cedeno            24| 2B : 100      -1  12     : 111 | DH :  98       0  18  11     : 127 |   6 | 133 | -2442--- |       $300k a |  $3.27M: $4.67M |  p363 | Gotham 483s          | *
SS Everette Belton           30| DH : 110       0  20     : 130 |    :                         :   0 |   3 | 133 | -2314--- |  F   $2.47M   |  $5.45M: $7.78M | p2181 | Gotham 483s          | ***
CF Billy Galicia             29| LF :  99       3  19     : 121 |    :                         :   0 |   4 | 125 | -2---742 |               |  $5.18M: $7.39M |  p506 | Gotham 483s          | **^
RF Rickie Bumgardner         22| DH :  85       0  -5     :  80 | DH :  97       0  11  10     : 118 |   6 | 124 | -23--313 |   3           |        :        |  p141 | Gotham 483s          | +++
CF Foster Reza               29| LF : 102      -1  18     : 119 |    :                         :   0 |   4 | 123 | -2---545 |       $300k a |   $4.9M:    $7M |  p413 | Gotham 483s          | **^
1B David Couch               26| 1B :  78       1 -10     :  69 | 1B : 105       1  -9  19     : 116 |   6 | 122 | -4------ |               |        :        |   p91 | Gotham 483s          | *
1B Gregg Metoyer             26| 1B :  80       4  -4     :  80 | 1B : 100       4  -7  18     : 115 |   6 | 121 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
 C Michael Martin            28| DH : 102       0  12     : 114 |    :                         :   0 |   5 | 119 | 51------ | I     $300k a |  $3.27M: $4.67M |  p843 | Gotham 483s          | **^
LF Timothy Peppers           27| LF :  91       6  14     : 111 |    :                         :   0 |   6 | 117 | -63--878 |       $300k a |  $3.81M: $5.44M |  p631 | Gotham 483s          | **
3B Ben Arevalo               33| 2B :  98       4  15     : 117 |    :                         :   0 |   0 | 117 | -3662--- |       $2.5Mx2 |  $4.09M: $5.83M |  p719 | Gotham 483s          | **^
 C Dave Santos               30|  C :  91       4  15   3 : 113 |    :                         :   0 |   3 | 116 | 86---1-1 |     $392.1k a |   $4.9M:    $7M | p1943 | Gotham 483s          | *^
SP Carl Fallin               30| SP :      91      18     : 110 |    :                         :   0 |   3 | 113 |          |       $300k a |   $4.9M:    $7M |  p334 | Gotham 483s          | *^
2B Justin Moro               34| 2B :  94       7  14     : 114 |    :                         :   0 |  -2 | 112 | -3767--- |      $3.14Mx2 |  $3.81M: $5.44M | p1920 | Gotham 483s          | **^
CF Alex Faria                35| LF :  97       4  17     : 118 |    :                         :   0 |  -6 | 112 | -231-776 |         $2Mx2 |  $4.63M: $6.61M |  p217 | Gotham 483s          | **^
2B Frank Bourgeois           22| 2B :  58       6 -23     :  42 | 2B :  96       6 -16  17     : 104 |   6 | 110 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
SP Jeffrey Zhao              35| SP :      94      21     : 116 |    :                         :   0 |  -6 | 110 |          |  F   $1.01M   |  $5.72M: $8.16M | p2216 | Gotham 483s          | **
1B Corey Emerick             29| 1B :  96       1   8     : 105 |    :                         :   0 |   4 | 109 | -3------ |               |  $2.18M: $3.11M |  p450 | Gotham 483s          | **
 C Arthur Prange             25|  C :  73       6  -2     :  77 |  C :  90       6  -9  14     : 100 |   6 | 106 | 91------ |   8           |        :        |  p251 | Gotham 483s          | ++-
MR James Bakker              32| MR :      86      17     : 103 |    :                         :   0 |   1 | 104 |          |  F   $9.75M   |  $4.63M: $6.61M | p1463 | Gotham 483s          | **^
LF Anthony Kopecky           19| LF :  61      -2 -24     :  35 | DH :  90       0   3   3     :  96 |   6 | 102 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
RF Adrian Alcantara          31| LF :  86       5   8     :  99 |    :                         :   0 |   2 | 101 | -2---877 |       $350k a |  $2.18M: $3.11M | p1904 | Gotham 483s          | *
MR Bernard Beltran           34| MR :      86      17     : 103 |    :                         :   0 |  -2 | 101 |          |      $3.85Mx3 |  $4.63M: $6.61M | p2078 | Gotham 483s          | ***
RF Alex Izaguirre            19| LF :  55       1 -28     :  28 | LF :  88       1  -3   5     :  91 |   6 |  97 | -2---545 |   4           |        :        | p1064 | Gotham 483s          | ++-
MR Jesse McLawhorn           23| MR :      71       4     :  75 | MR :      79       3   3     :  85 |   6 |  91 |          |               |  $1.09M: $1.56M |   p86 | Gotham 483s          | +++
LF Lorenzo Mateo             28| LF :  86      -1   1     :  86 |    :                         :   0 |   5 |  91 | -2---413 |               | $272.5k:$388.8k | p1140 | Gotham 483s          | *^
 C Christopher Dey           22|  C :  58       4 -18     :  44 |  C :  87       4 -16   9     :  84 |   6 |  90 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
SS Jose Llerena              28| 1B :  83       4  -2     :  85 |    :                         :   0 |   5 |  90 | -74553-1 |       $300k a |        :        |  p115 | Gotham 483s          | *
2B Walter Blaney             29| 2B :  87      -1  -1     :  86 |    :                         :   0 |   4 |  90 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
1B Bob Krause                29| DH :  87       0  -3     :  84 |    :                         :   0 |   4 |  88 | -2------ |               |        :        |  p634 | Gotham 483s          | **
 C Jason Foshee              31| DH :  88       0  -2     :  86 |    :                         :   0 |   2 |  88 | 51------ |       $300k a |        :        |  p770 | Gotham 483s          | **
 C Bill Ringer               21| 1B :  64       1 -24     :  41 | 1B :  85       1  -5   0     :  81 |   6 |  87 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
3B James Hines               32| 3B :  78       7  -1     :  85 |    :                         :   0 |   1 |  86 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
MR Alberto Barcenas          24| MR :      71       4     :  75 | MR :      77      -1   2     :  78 |   6 |  84 |          |               |  $1.09M: $1.56M |  p508 | Gotham 483s          | +++-
LF Ronald Alt                29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
MR Javier Escobedo           36| MR :      81      13     :  95 |    :                         :   0 | -12 |  83 |          |      $4.75Mx2 |  $3.54M: $5.05M | p2017 | Gotham 483s          | **^
 C Abe Radford               25| DH :  70       0 -20     :  50 | DH :  87       0 -12   0     :  75 |   6 |  81 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
MR Michael Go                28| MR :      70       4     :  74 |    :                         :   0 |   5 |  79 |          |       $300k a |  $1.09M: $1.56M | p1067 | Gotham 483s          | **
CL Maurice Watanabe          33| MR :      73       6     :  79 |    :                         :   0 |   0 |  79 |          |     $771.4k a |  $1.63M: $2.33M |  p133 | Gotham 483s          | ****^
RF Milton Bolton             27| RF :  78       3  -9     :  72 |    :                         :   0 |   6 |  78 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
CF Terry Lynch               29| LF :  75       4  -5     :  74 |    :                         :   0 |   4 |  78 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
MR Lorenzo Salazar           25| MR :      68       2     :  71 | MR :      63      -9 -10     :  44 |   6 |  77 |          |               | $544.9k:$777.6k |  p195 | Gotham 483s          | +
MR Delbert Netto             31| MR :      71       4     :  75 |    :                         :   0 |   2 |  77 |          |               |  $1.09M: $1.56M |  p276 | Gotham 483s          | **^
MR Alejandro Montiel         32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |               |  $1.09M: $1.56M | p2106 | Gotham 483s          | **
1B Salvador Diaz             34| 1B :  83       0  -6     :  77 |    :                         :   0 |  -2 |  75 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *

--- Philly Brawlers ---
SP Nelson Cockburn           22| SP :      78       5     :  83 | SP :     124      13  45  19 : 201 |   6 | 207 |          |   4           |  $1.36M: $1.94M |  p565 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  60       4 -26     :  38 | RF : 130       4   5  47  15 : 200 |   6 | 206 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
LF Bryan Keever              24| LF :  80       2  -1     :  81 | RF : 130       3  -2  47  14 : 192 |   6 | 198 | -2---657 |   2           |        :        |  p309 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  75       0 -15     :  60 | DH : 129       0   1  42  11 : 183 |   6 | 189 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SS Timothy Cessna            20| SS :  85       5  -2     :  88 | SS : 100       5  24  17     : 146 |   6 | 152 | -3436--- |   T           |        :        |  p428 | Philly Brawlers      | +++-
CF David Ward                18| CF :  54       9 -26     :  37 | CF : 100       9  -1  22     : 130 |   6 | 136 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
SP Kent Smith Jr.            19| SP :      50     -23     :  26 | SP :     107      -9  28   2 : 128 |   6 | 134 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Clyde Kohn                26| 1B :  88       4   3     :  95 | SS : 103       5   1  19     : 128 |   6 | 134 | -65551-1 |       $300k r | $817.4k: $1.17M |  p973 | Philly Brawlers      | *^
CL Mark Smelley              21| MR :      58      -7     :  51 | MR :     105      -7  26   3 : 126 |   6 | 132 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
SP Rex Green                 25| MR :      82      14     :  96 | MR :      99       5  21     : 126 |   6 | 132 |          |   8   $300k r |  $3.81M: $5.44M |   p23 | Philly Brawlers      | +++-
CF Stephen Johnston          24| LF :  83       5   5     :  93 | LF :  97       5   1  18     : 122 |   6 | 128 | -2---863 |   9   $300k r |  $1.36M: $1.94M |  p580 | Philly Brawlers      | +++-
SP Bradley Jones             27| SP :      95      22     : 116 |    :                         :   0 |   6 | 122 |          |       $300k r |  $5.99M: $8.55M |  p838 | Philly Brawlers      | **^
LF Gabriel Raposa            31| DH : 103       0  13     : 116 |    :                         :   0 |   2 | 118 | -1---322 |  F   $5.25M   |  $3.54M: $5.05M | p1917 | Philly Brawlers      | **^
3B Andres Gonzales           28| SS :  86      17  10     : 112 |    :                         :   0 |   5 | 117 | -3988--- |       $300k a |  $2.72M: $3.89M |  p647 | Philly Brawlers      | *^
1B Victor Reed               24| CF :  56      11 -23     :  44 | CF :  98      11 -26  22     : 105 |   6 | 111 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
LF Bill Jordon               18| LF :  60      -1 -25     :  34 | LF :  93      -1   5   8     : 104 |   6 | 110 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
CL Randy Knight              23| MR :      66       0     :  66 | MR :      92      -2  14     : 104 |   6 | 110 |          |               |        :        | p1113 | Philly Brawlers      | +++-
SP Augusto Farina            24| SP :      75       2     :  77 | SP :      88       3   9     : 101 |   6 | 107 |          |       $300k r | $544.9k:$777.6k | p1313 | Philly Brawlers      | +++-
1B John Sickels              19| 1B :  55       2 -32     :  25 | 1B :  93       2  -3   8     : 100 |   6 | 106 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
2B Javier Cardenas           18| 2B :  53       6 -28     :  30 | 2B :  88       6  -2   8     :  99 |   6 | 105 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Robby Sela                31| 1B :  93       2   6     : 102 |    :                         :   0 |   2 | 104 | -513-455 |       $1.5Mx3 |  $1.63M: $2.33M |  p960 | Philly Brawlers      | **
RF George Corujo             18| DH :  52       0 -38     :  14 | DH :  93       0  -3   6     :  96 |   6 | 102 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
3B Wenceslao Menendez        22| 3B :  74      -1 -13     :  61 | 1B :  90       0   0   4     :  94 |   6 | 100 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Mark Bellew               21| MR :      52     -12     :  40 | MR :      92     -13  14     :  93 |   6 |  99 |          |               |        :        | p1156 | Philly Brawlers      | ++++
RF Jacinto Magana            31| LF :  90       0   6     :  96 |    :                         :   0 |   2 |  98 | -3251545 |       $300k a |  $1.63M: $2.33M |  p603 | Philly Brawlers      | *
MR Eladio Mendoza            23| MR :      56      -8     :  48 | MR :      90     -12  13     :  91 |   6 |  97 |          |               |        :        | p1443 | Philly Brawlers      | +++++
RF Ryan Caswell              27| LF :  82       4   3     :  89 |    :                         :   0 |   6 |  95 | -2---766 |               | $817.4k: $1.17M | p1135 | Philly Brawlers      | **
RF John Ellis                21| LF :  76      -2 -10     :  64 | CF :  83       1   7  -3     :  88 |   6 |  94 | -2---445 |               |        :        | p1453 | Philly Brawlers      | +-
MR Donnie Goering            24| MR :      59      -6     :  53 | MR :      88     -13  11     :  87 |   6 |  93 |          |               |        :        |   p88 | Philly Brawlers      | +++++
