bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
2B Keenan Fetter             25| 2B :  84      -1  -1     :  82 | 2B :  90      -1   7     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
CF Jesus Valdecilla          27| LF :  97      -8   7     :  96 |    :                     :   0 |   6 | 102 | -2---651 |               |  $1.77M: $1.75M | p1137 | Roswell 51s          | **
3B Francisco Tomas           33| 3B :  99      -6   8     : 101 |    :                     :   0 |   0 | 101 | -2153--- |     $464.3k a |  $2.02M:    $2M | p1594 | Roswell 51s          | **
2B Oscar Cedillo             32| 2B :  95      -5   6     :  96 |    :                     :   0 |   1 |  97 | -251-557 |       $300k a |  $1.51M:  $1.5M |  p499 | Roswell 51s          | *^
CF Stephen Quintal           20| CF :  60       0 -28     :  32 | CF :  87       0   3     :  90 |   6 |  96 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
RF Willis Usher              24| RF :  96     -11   4     :  90 | RF :  96     -11   5     :  90 |   6 |  96 | -2---324 |               |  $1.01M:$999.3k |  p805 | Roswell 51s          | ++-
CL David Bonar               26| MR :      59      -1     :  58 | MR :      80       9     :  90 |   6 |  96 |          |               |        :        |   p10 | Roswell 51s          | **
 C Donald Hirokumi           29|  C :  95      -4   1     :  92 |    :                     :   0 |   4 |  96 | 41------ |               | $252.4k:$249.8k |  p741 | Roswell 51s          | **^
 C Arnold Taylor             24|  C :  67       1 -22     :  46 |  C :  86       1   2     :  89 |   6 |  95 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
3B Kim Curley                27| 2B :  91      -4   2     :  89 |    :                     :   0 |   6 |  95 | -2551--- |               | $504.8k:$499.7k | p2229 | Roswell 51s          | *
MR Bobby Robinson            28| MR :      76      14     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $3.53M:  $3.5M |  p811 | Roswell 51s          | **
MR Javier Rodriguez          21| MR :      55      -4     :  52 | MR :      78       7     :  85 |   6 |  91 |          |               |        :        | p1249 | Roswell 51s          | +++++
MR Mark Sitz                 25| MR :      61       1     :  61 | MR :      78       7     :  85 |   6 |  91 |          |       $300k r | $252.4k:$249.8k |  p493 | Roswell 51s          | +++
2B Fred Smith                33| 2B :  92      -6   2     :  88 |    :                     :   0 |   0 |  88 | -2521--- |       $350k a | $504.8k:$499.7k | p1959 | Roswell 51s          | *^
SP Robert Phillips           20| MR :      69       8     :  77 | MR :      74       4     :  78 |   6 |  84 |          |   8   $300k r |  $2.02M:    $2M |  p854 | Roswell 51s          | ++++
RF Pedro Ruiz                29| RF :  90     -10  -1     :  79 |    :                     :   0 |   4 |  83 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
SP Dennis Schooler           28| SP :      72       5     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.26M: $1.25M |  p322 | Roswell 51s          | *
RF Mark Bradshaw             32| RF :  92     -11   0     :  81 |    :                     :   0 |   1 |  82 | -1---214 |               |        :        | p2127 | Roswell 51s          | *^
MR Guy Irish                 30| MR :      69       8     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r |  $2.02M:    $2M |  p528 | Roswell 51s          | **^
2B Maximo Guerrero           33| SS :  74      12  -7     :  80 |    :                     :   0 |   0 |  80 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
 C Richard Jeffrey           29|  C :  92      -9  -8     :  75 |    :                     :   0 |   4 |  79 | 31------ |               |        :        |   p67 | Roswell 51s          | **
LF Ian Wright                30| LF :  89     -10  -3     :  76 |    :                     :   0 |   3 |  79 | -1---542 |       $350k a |        :        | p1449 | Roswell 51s          | *
SP Luther Alcorn             26| SP :      69       3     :  72 | SP :      70      -3     :  67 |   6 |  78 |          |               | $757.2k:$749.5k |  p487 | Roswell 51s          | *
SP Beau Tibbitts             29| SP :      70       4     :  74 |    :                     :   0 |   4 |  78 |          |               |  $1.01M:$999.3k | p3088 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     147      80  66 : 294 |    :                     :   0 |   6 | 300 |          |      $5.26M a |  $37.1M:$36.73M | p1157 | Gotham 483s          | ****^
 C Dave Santos               27|  C : 102      13  25  13 : 153 |    :                     :   0 |   6 | 159 | 85------ |       $300k a |  $9.59M: $9.49M | p1943 | Gotham 483s          | **
SP Cruz Lopez                33| SP :     102      36  22 : 159 |    :                     :   0 |   0 | 159 |          |      $20.5Mx2 | $14.39M:$14.24M |  p850 | Gotham 483s          | ****
SP Jeffrey Zhao              32| SP :     100      34  20 : 154 |    :                     :   0 |   1 | 155 |          |  F   $1.93M   | $13.38M:$13.24M | p2216 | Gotham 483s          | **^
MR Bernard Beltran           31| MR :      98      33  18 : 149 |    :                     :   0 |   2 | 151 |          |     $811.4k a | $12.87M:$12.74M | p2078 | Gotham 483s          | ****
1B David Meyer               24| 1B : 123     -14  30     : 139 | 1B : 124     -14  31     : 141 |   6 | 147 | -6---1-1 |       $300k a |  $7.57M: $7.49M | p1180 | Gotham 483s          | +++++
SP Berny Yunque              27| SP :      93      27  13 : 133 |    :                     :   0 |   6 | 139 |          |       $300k a |  $10.1M: $9.99M |  p424 | Gotham 483s          | **
 C Michael Martin            25|  C :  92       1   3     :  96 |  C : 106       1  22   2 : 131 |   6 | 137 | 51------ |   2           | $757.2k:$749.5k |  p843 | Gotham 483s          | +++++
RF John Hawkes               25| RF : 103      -1  21     : 122 | RF : 106      -1  24     : 129 |   6 | 135 | -3---979 |   4   $300k r |   $5.3M: $5.25M |  p303 | Gotham 483s          | ++++-
3B Ben Arevalo               31| 2B : 108       1  24     : 133 |    :                     :   0 |   2 | 135 | -3762--- |       $2.5Mx5 |  $6.06M:    $6M |  p719 | Gotham 483s          | **
3B Russell Hogans            34| SS : 101      12  20   0 : 133 |    :                     :   0 |  -2 | 131 | -3998--- |  F     $15M   |  $5.05M:    $5M | p2162 | Gotham 483s          | ***^
CF Timothy Peppers           24| LF :  87      -5   0     :  82 | CF : 105      -2  19     : 122 |   6 | 128 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
2B Justin Moro               31| SS : 102       7  16     : 125 |    :                     :   0 |   2 | 127 | -3767--- |       $2.5Mx2 |  $4.04M:    $4M | p1920 | Gotham 483s          | **^
SS Everette Belton           27| SS : 109      -2  14     : 120 |    :                     :   0 |   6 | 126 | -2314--- |  F    $4.5M   |  $3.53M:  $3.5M | p2181 | Gotham 483s          | **^
SP Jerry Yoshida             29| SP :      89      22   8 : 120 |    :                     :   0 |   4 | 124 |          |         $5Mx2 |  $7.82M: $7.74M |  p401 | Gotham 483s          | **^
2B Silvano Cedeno            21| 2B : 105      -7  14     : 112 | 2B : 106      -7  17     : 116 |   6 | 122 | -2442--- |   6   $300k r |  $3.53M:  $3.5M |  p363 | Gotham 483s          | ++++
CF Foster Reza               26| RF : 101      -9  11     : 104 | RF : 106      -9  17     : 114 |   6 | 120 | -2---545 |               |  $2.78M: $2.75M |  p413 | Gotham 483s          | *
CF Alex Faria                32| CF : 101       2  15     : 118 |    :                     :   0 |   1 | 119 | -241-877 |         $7Mx3 |  $3.79M: $3.75M |  p217 | Gotham 483s          | **^
MR Michael Brook             22| MR :      56      -3     :  53 | MR :      91      18     : 109 |   6 | 115 |          |               |        :        |  p682 | Gotham 483s          | ++++
CL James Bakker              29| MR :      83      20   5 : 108 |    :                     :   0 |   4 | 112 |          |      $9.75Mx4 |  $6.31M: $6.25M | p1463 | Gotham 483s          | ****
MR Alberto Barcenas          21| MR :      62       2     :  65 | MR :      88      16     : 104 |   6 | 110 |          |               | $504.8k:$499.7k |  p508 | Gotham 483s          | ++++
 C Andres Rodriguez          33|  C : 101      -1   9     : 109 |    :                     :   0 |   0 | 109 | 52------ |       $2.5M   |  $2.27M: $2.25M |  p428 | Gotham 483s          | **
1B David Couch               23| 1B :  74     -17 -21     :  36 | 1B : 107     -17  11     : 101 |   6 | 107 | -3------ |   5           |        :        |   p91 | Gotham 483s          | ++++
1B Corey Emerick             26| 1B : 106     -16  11     : 101 | 1B : 106     -16  10     : 100 |   6 | 107 | -3------ |       $300k r |  $2.78M: $2.75M |  p450 | Gotham 483s          | **
 C Jason Foshee              28|  C :  92       2   4     :  98 |    :                     :   0 |   5 | 103 | 51------ |               |  $1.01M:$999.3k |  p770 | Gotham 483s          | **^
1B Gregg Metoyer             23| 1B :  74     -13 -18     :  43 | 1B : 101     -13   8     :  96 |   6 | 102 | -6---1-1 |   7           |        :        |  p951 | Gotham 483s          | +++-
SP Joseph Province           18| SP :      44     -23     :  21 | SP :      84      11     :  95 |   6 | 101 |          |   3           |        :        | p1233 | Gotham 483s          | +++++
SS Scott Armes               29| SS :  82      12   1     :  96 |    :                     :   0 |   4 | 100 | -3738--- |               | $252.4k:$249.8k |  p673 | Gotham 483s          | **
SS Jose Llerena              25| SS :  71       2 -20     :  54 | SS :  87       2   3     :  92 |   6 |  98 | -74553-1 |   8           |        :        |  p115 | Gotham 483s          | +++-
SP Darrell Mansfield         28| SP :      79      12     :  91 |    :                     :   0 |   5 |  96 |          |       $350k a |  $3.03M:    $3M |  p914 | Gotham 483s          | *^
2B Frank Bourgeois           19| 2B :  52       1 -31     :  21 | 2B :  85       1   4     :  89 |   6 |  95 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
SP Raymond Lenz              23| SP :      70       4     :  74 | SP :      81       7     :  88 |   6 |  94 |          |   9           |  $1.01M:$999.3k | p1006 | Gotham 483s          | +++-
MR Michael Go                25| MR :      70       9     :  79 | MR :      79       8     :  86 |   6 |  92 |          |               |  $2.27M: $2.25M | p1067 | Gotham 483s          | +++
2B Walter Blaney             26| 2B :  89      -7  -2     :  80 | 2B :  91      -7   2     :  86 |   6 |  92 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
LF Leonel Mettler            23| CF :  70       2 -16     :  57 | CF :  82       2   0     :  85 |   6 |  91 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
SP Donald Lininger           23| SP :      74       7     :  81 | SP :      78       5     :  83 |   6 |  89 |          |   T           |  $1.77M: $1.75M |  p931 | Gotham 483s          | +++
LF Billy Galicia             26| LF :  72      -6 -17     :  49 | LF :  88      -6   0     :  82 |   6 |  88 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
RF Adrian Alcantara          28| CF :  85       0  -3     :  83 |    :                     :   0 |   5 |  88 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | **
 C Rod Rocco                 24|  C :  73       4 -13     :  64 |  C :  79       4  -2     :  81 |   6 |  87 | 61------ |               |        :        |  p705 | Gotham 483s          | +-
MR Mike Gebhart              26| MR :      69       8     :  77 | MR :      76       5     :  81 |   6 |  87 |          |       $300k r |  $2.02M:    $2M |   p65 | Gotham 483s          | **
1B Bob Krause                26| DH :  90     -20  -3     :  67 | 1B :  98     -18   1     :  81 |   6 |  87 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Lorenzo Salazar           22| MR :      63       3     :  66 | MR :      75       5     :  80 |   6 |  86 |          |               | $757.2k:$749.5k |  p195 | Gotham 483s          | ++-
CF Randell Mehaffey          33| CF :  89      -2  -1     :  86 |    :                     :   0 |   0 |  86 | -2---663 |               |        :        | p1331 | Gotham 483s          | *
MR Alejandro Montiel         29| MR :      71      10     :  81 |    :                     :   0 |   4 |  85 |          |               |  $2.52M:  $2.5M | p2106 | Gotham 483s          | ***^
1B Salvador Diaz             31|  C :  92      -5  -4     :  83 |    :                     :   0 |   2 |  85 | 43------ |       $2.5Mx2 |        :        |  p277 | Gotham 483s          | *^
LF Ronald Alt                26| RF :  89     -14  -6     :  70 | LF :  91     -13  -3     :  75 |   6 |  81 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
RF Carl Coto                 35| RF :  94     -10   3     :  86 |    :                     :   0 |  -6 |  80 | -3222325 |       $950kx3 | $757.2k:$749.5k | p1324 | Gotham 483s          | *
RF Milton Bolton             25| RF :  65      -7 -23     :  35 | RF :  84      -7  -4     :  73 |   6 |  79 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++
MR Martin Thomas             30| MR :      68       7     :  76 |    :                     :   0 |   3 |  79 |          |  F    $950k   |  $1.77M: $1.75M | p1396 | Gotham 483s          | **^
MR Maurice Watanabe          30| MR :      68       7     :  76 |    :                     :   0 |   3 |  79 |          |     $771.4k a |  $1.77M: $1.75M |  p133 | Gotham 483s          | *

--- Philly Brawlers ---
SP Darrell Shutts            29| SP :     134      67  53 : 255 |    :                     :   0 |   4 | 259 |          |  F     $10M   | $30.54M:$30.23M |  p747 | Philly Brawlers      | ****
3B Jason Lipp                33| 3B : 133       4  52  23 : 211 |    :                     :   0 |   0 | 211 | -3383--- |        $11Mx2 | $18.93M:$18.74M | p1813 | Philly Brawlers      | ***^
SP George Joplin             28| SP :     109      43  28 : 180 |    :                     :   0 |   5 | 185 |          |       $300k a | $17.92M:$17.74M |  p979 | Philly Brawlers      | **^
CL Lester Bates              30| MR :     110      43  28 : 182 |    :                     :   0 |   3 | 185 |          |      $1.83M a | $18.17M:$17.99M |  p844 | Philly Brawlers      | ***^
RF Myles Johnson             30| RF : 129      -5  43     : 167 |    :                     :   0 |   3 | 170 | -2---727 |         $8Mx2 | $10.85M:$10.74M | p2079 | Philly Brawlers      | ***^
LF Santiago Macias           32| 1B : 134     -17  39   5 : 160 |    :                     :   0 |   1 | 161 | -3---3-3 |        $25Mx3 | $10.85M:$10.74M | p1307 | Philly Brawlers      | ***^
MR Marvin Lain               30| MR :      99      34  19 : 153 |    :                     :   0 |   3 | 156 |          |  F   $2.45M   | $13.63M:$13.49M | p2163 | Philly Brawlers      | ****
MR Gregory Fancher           33| MR :      97      32  17 : 146 |    :                     :   0 |   0 | 146 |          |         $4Mx2 | $12.37M:$12.24M | p1650 | Philly Brawlers      | ****
 C Samuel Dicus              26| DH : 113     -20  20     : 113 |  C : 119     -11  22   2 : 132 |   6 | 138 | 22------ |       $300k a |  $5.05M:    $5M |  p733 | Philly Brawlers      | **^
MR Carl Oconner              25| MR :      87      23   8 : 118 | SP :      97      24   2 : 123 |   6 | 129 |          |   3   $300k r |  $7.82M: $7.74M |  p517 | Philly Brawlers      | +++++
CF Gabriel Piñeiro           37| RF : 120      -5  34     : 149 |    :                     :   0 | -20 | 129 | -4---567 |      $25.5Mx2 |  $8.58M: $8.49M | p1064 | Philly Brawlers      | ***
SP Ryan Lefever              30| SP :      91      24  10 : 125 |    :                     :   0 |   3 | 128 |          |  F      $4M   |  $8.83M: $8.74M |  p621 | Philly Brawlers      | **
MR Max Losada                34| MR :      90      26  11 : 127 |    :                     :   0 |  -2 | 125 |          |       $1.8Mx2 |  $9.34M: $9.24M |  p842 | Philly Brawlers      | **^
2B Benito Villalonga         32| 3B : 102      -3  14     : 114 |    :                     :   0 |   1 | 115 | -3662--- |         $3Mx3 |  $3.53M:  $3.5M | p2187 | Philly Brawlers      | **^
SS Jordon Patterson          34| SS :  96       7  10     : 113 |    :                     :   0 |  -2 | 111 | -87771-1 |         $1Mx2 |  $2.52M:  $2.5M | p1551 | Philly Brawlers      | **
CF Robby Sela                29| CF :  99      -3   7     : 103 |    :                     :   0 |   4 | 107 | -513-555 |     $520.7k a |  $1.77M: $1.75M |  p960 | Philly Brawlers      | *^
SS Edmund McGahan            19| SS :  50       7 -35     :  22 | SS :  82       7   3     :  92 |   6 |  98 | -3377--- |   6           |        :        | p1168 | Philly Brawlers      | ++
MR Cedric Corchado           34| MR :      80      17   2 :  99 |    :                     :   0 |  -2 |  97 |          |       $1.8Mx2 |   $4.8M: $4.75M | p1655 | Philly Brawlers      | **^
RF Jacinto Magana            29| 3B :  94      -6   3     :  91 |    :                     :   0 |   4 |  95 | -3251545 |               | $757.2k:$749.5k |  p603 | Philly Brawlers      | **
 C George Wimbush            23|  C :  62       5 -23     :  44 |  C :  81       5   1     :  88 |   6 |  94 | 61------ |   8           |        :        | p1174 | Philly Brawlers      | ++
SP Rolland Savoy             31| MR :      76      14     :  90 |    :                     :   0 |   2 |  92 |          |       $300k a |  $3.53M:  $3.5M |   p14 | Philly Brawlers      | **^
1B Morris Chasteen           28| 3B :  90      -5   0     :  84 |    :                     :   0 |   5 |  89 | -5251--- |       $300k r |        :        |  p629 | Philly Brawlers      | **
3B Jesus Lobo                31| 3B :  92      -8  -1     :  84 |    :                     :   0 |   2 |  86 | -5343--- |       $300k r |        :        | p1742 | Philly Brawlers      | *
1B Bennetto Ryoma            34| DH : 100     -20   7     :  87 |    :                     :   0 |  -2 |  85 | -3------ |     $925.7k a |  $1.77M: $1.75M | p2032 | Philly Brawlers      | **
SP Ernest Bone               24| SP :      67       1     :  68 | SP :      75       2     :  77 |   6 |  83 |          |               | $252.4k:$249.8k |  p786 | Philly Brawlers      | +-
RF Mickey Pecora Jr.         30| RF :  89      -9  -1     :  79 |    :                     :   0 |   3 |  82 | -1---535 |       $350k a |        :        | p1779 | Philly Brawlers      | *
 C Matthew Burgess           31|  C :  73      12  -5     :  80 |    :                     :   0 |   2 |  82 | 82------ |       $300k r |        :        | p1127 | Philly Brawlers      | *
MR Rene Banda                33| MR :      70       9     :  79 |    :                     :   0 |   0 |  79 |          |               |  $2.27M: $2.25M |  p130 | Philly Brawlers      | ***
MR Manny Narbaiza            18| MR :      50      -8     :  42 | MR :      71       1     :  72 |   6 |  78 |          |   T           |        :        | p1177 | Philly Brawlers      | +++
