  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  17 |  + || 118 || ML      |
DH Wayne Yowell              26|  C : 125      -1  46  23 : 193 |  C : 125      -1  40  44  19 : 228 |   6 | 234 | 71------ |       $300k a | $15.27M: $15.5M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  62       2 -21     :  43 | RF : 132       2  -3  51  23 : 205 |   6 | 211 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      83      10     :  93 | SP :     116      25  39  11 : 190 |   6 | 196 |          |   2           |  $2.21M: $2.25M |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 110       2  27     : 139 | RF : 114       2  25  33   5 : 180 |   6 | 186 | -2---326 |     $464.3k a |  $5.97M: $6.06M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              18| RF :  69       3 -13     :  59 | CF : 114       6  10  33  12 : 175 |   6 | 181 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Devin Shurtleff           27| RF : 106       6  27     : 140 | RF : 108       6  19  31   3 : 168 |   6 | 174 | -2---338 |       $300k a |  $5.97M: $6.06M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 106       1  20     : 127 | 1B : 109       1  22  26   0 : 158 |   6 | 164 | -4------ |       $350k a |  $4.43M: $4.49M | p1092 | Roswell 51s          | **
LF Joseph Gallaher           23| LF :  93      -1   9     : 101 | LF : 108      -1  17  25     : 149 |   6 | 155 | -2---412 |   4           |  $1.99M: $2.02M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      83      11     :  94 | SP :     104      13  27     : 144 |   6 | 150 |          |   5           |  $2.43M: $2.47M | p1018 | Roswell 51s          | ++++
SS Robert Upton              24| SS :  90      14  18     : 122 | SS :  92      14  11  22     : 139 |   6 | 145 | -3237--- |       $300k a |  $3.98M: $4.04M | p1132 | Roswell 51s          | +++-
SP Alan Smith                35| MR :     102      31  12 : 145 |    :                         :   0 |  -6 | 139 |          |  F    $5.9M   |  $9.52M: $9.66M | p1950 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  77      16   6     :  99 | SS :  96      16  -8  28     : 132 |   6 | 138 | -3877--- |               |  $1.33M: $1.35M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  92      -2  14     : 104 | 2B :  97      -2  16  16     : 128 |   6 | 134 | -24----- |   6           |   $3.1M: $3.14M |  p934 | Roswell 51s          | ++++
CL Emmanuel Dille            29| MR :      96      26   7 : 129 |    :                         :   0 |   4 | 133 |          |      $2.08M a |   $7.3M: $7.41M |  p911 | Roswell 51s          | ****
RF Willis Usher              28| RF : 100       1  16     : 117 | RF :  98       1   9  16     : 124 |   5 | 129 | -2---325 |       $350k a |  $3.54M: $3.59M |  p805 | Roswell 51s          | *^
CF Robert Graff              29| CF : 100       6  15     : 121 |    :                         :   0 |   4 | 125 | -2---565 |      $1.21M a |  $3.32M: $3.37M | p2274 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      94      22     : 116 | SP :      81      11   4     :  97 |   6 | 122 |          |       $300k r |  $4.87M: $4.94M |    p3 | Roswell 51s          | **
CF Richard Weber             33| CF :  96      11  15     : 122 |    :                         :   0 |   0 | 122 | -2---777 |     $529.3k a |  $3.32M: $3.37M | p1972 | Roswell 51s          | **^
LF Christopher Lambeth       28| RF :  94       1   9     : 104 | RF :  96       1   3  13     : 112 |   5 | 117 | -2---415 |       $300k r |  $1.99M: $2.02M | p1257 | Roswell 51s          | *^
CF Jesus Valdecilla          31| LF :  96       2  15     : 113 |    :                         :   0 |   2 | 115 | -2---651 |               |  $3.32M: $3.37M | p1137 | Roswell 51s          | *
 C Myles Penner              33|  C : 100      -3  19     : 115 |    :                         :   0 |   0 | 115 | 61------ |  F      $4M   |   $4.2M: $4.27M | p1471 | Roswell 51s          | ***
SS Tony Cardenas             20| SS :  52      13 -21     :  44 | SS :  89      13 -13  18     : 108 |   6 | 114 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Keith Hudson              22| SP :      74       2     :  76 | SP :      89       7  12     : 108 |   6 | 114 |          |               | $442.6k:$449.2k |  p533 | Roswell 51s          | ++-
3B Kim Curley                30| 2B :  89       4  17     : 111 |    :                         :   0 |   3 | 114 | -3651--- |               |  $3.76M: $3.82M | p2229 | Roswell 51s          | **
SP Wesley Segovia            23| SP :      73       1     :  74 | SP :      91       3  14     : 107 |   6 | 113 |          |               | $221.3k:$224.6k | p1164 | Roswell 51s          | ++-
2B Scott Poyner              26| 2B :  85       6  15     : 106 | 2B :  77       6   0   4     :  88 |   6 | 112 | -3624--- |       $350k a |  $3.32M: $3.37M |  p412 | Roswell 51s          | *^
MR Larry Harrison            20| MR :      45     -18     :  27 | MR :      99     -17  21   0 : 104 |   6 | 110 |          |               |        :        |  p988 | Roswell 51s          | +++++
SP Samuel Rios               24| SP :      71      -1     :  70 | SP :      91      -2  14     : 104 |   6 | 110 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
MR Paul Tincher              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |      $2.45M a |   $4.2M: $4.27M | p2002 | Roswell 51s          | ***
SP Robert Phillips           23| MR :      86      17     : 103 | MR :      74      15   1     :  90 |   6 | 109 |          |      $1.56M a |  $3.76M: $3.82M |  p854 | Roswell 51s          | **^
CF Stephen Quintal           24| CF :  82       8  -1     :  89 | CF :  85       8   3   7     : 103 |   6 | 109 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Keenan Fetter             29| 2B :  86       4  14     : 104 |    :                         :   0 |   4 | 108 | -2621--- |     $978.6k a |   $3.1M: $3.14M | p1058 | Roswell 51s          | **^
3B Daniel Paul               18| 3B :  66       6 -15     :  57 | 3B :  83       6   7   5     : 101 |   6 | 107 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
 C Arnold Taylor             28| 1B :  77       2  -8     :  72 | 1B :  96       2 -14  14     :  98 |   5 | 103 | 55------ |               |        :        |  p292 | Roswell 51s          | *
 C Richard Jeffrey           32| DH :  94       0   6     : 100 |    :                         :   0 |   1 | 101 | 31------ |               |  $1.33M: $1.35M |   p67 | Roswell 51s          | **
RF Pedro Ruiz                33| RF :  91       2   7     : 100 |    :                         :   0 |   0 | 100 | -2---215 |               |  $1.55M: $1.57M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  66       5 -14     :  56 | RF :  84       5  -1   5     :  93 |   6 |  99 | -2---627 |   8           |        :        | p1322 | Roswell 51s          | +++-
MR Javier Rodriguez          24| MR :      80      12     :  92 | MR :      80       7   5     :  91 |   6 |  98 |          |   T   $300k r |  $2.66M: $2.69M | p1249 | Roswell 51s          | +++++
MR Richard Koss              26| MR :      80      12     :  92 | MR :      80       0   6     :  86 |   6 |  98 |          |               |  $2.66M: $2.69M |  p331 | Roswell 51s          | ***
RF Peter Trusheim            28| RF :  89       0   4     :  92 | RF :  88       0  -2   4     :  90 |   5 |  97 | -2---324 |               | $885.1k:$898.3k |  p464 | Roswell 51s          | **
SP Mariano Garza             33| SP :      84      12     :  96 |    :                         :   0 |   0 |  96 |          |       $300k r |  $2.66M: $2.69M | p1900 | Roswell 51s          | *
 C Donald Hirokumi           33| DH :  91       0   3     :  94 |    :                         :   0 |   0 |  94 | 51------ |       $350k a | $663.8k:$673.7k |  p741 | Roswell 51s          | **
SP Chris Lazpita             23| SP :      76       3     :  79 | SP :      79       6   2     :  86 |   6 |  92 |          |               | $663.8k:$673.7k | p1430 | Roswell 51s          | +-
SP Dennis Schooler           32| SP :      82      10     :  91 |    :                         :   0 |   1 |  92 |          |       $350k a |  $2.21M: $2.25M |  p322 | Roswell 51s          | *
CF Robert Herring            24| CF :  71       4 -17     :  58 | CF :  85       4  -8   2     :  82 |   6 |  88 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
MR Julian Collazo            25| MR :      69       3     :  72 | MR :      82      -7   7     :  82 |   6 |  88 |          |               | $663.8k:$673.7k |  p188 | Roswell 51s          | +++++
LF James Griffith            25| CF :  65      10 -17     :  58 | CF :  83      10 -19   6     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
3B Robert Bogen              21| SS :  59       2 -25     :  37 | SS :  84       2  -8   2     :  80 |   6 |  86 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
 C Wesley Lindsey            25| DH :  84       0  -4     :  80 | DH :  82       0   0  -3     :  79 |   6 |  86 | 42------ |               |        :        | p1350 | Roswell 51s          | ++-

--- Gotham 483s ---
1B David Meyer               28| 1B : 130       3  46  22 : 201 | 1B : 125       3  39  44  18 : 228 |   5 | 233 | -6---1-1 |  F     $10M   | $15.05M:$15.27M | p1180 | Gotham 483s          | ****
SP Samuel Dapena             31| SP :     133      60  32 : 225 |    :                         :   0 |   2 | 227 |          |        $22Mx4 | $20.36M:$20.66M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      93      23   4 : 119 | MR :     121      16  41  20 : 198 |   6 | 204 |          |   3   $300k r |  $5.97M: $6.06M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  91       7  14     : 113 | CF : 120       8   0  42  21 : 191 |   5 | 196 | -63--878 |       $300k a |   $3.1M: $3.14M |  p631 | Gotham 483s          | **^
RF John Hawkes               28| LF : 106       9  31   2 : 148 | LF : 103       9  15  29   2 : 157 |   5 | 162 | -3---979 |      $2.44M a |  $7.52M: $7.64M |  p303 | Gotham 483s          | ***
SS Everette Belton           31| SS : 112       3  29     : 144 |    :                         :   0 |   2 | 146 | -2314--- |      $3.71Mx4 |  $6.42M: $6.51M | p2181 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  62       1 -24     :  39 | 1B : 109       1   1  26   0 : 137 |   6 | 143 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF Rickie Bumgardner         23| 2B :  95      -4  15     : 106 | DH : 100       0  19  15     : 134 |   6 | 140 | -23--313 |   4   $300k r |  $3.32M: $3.37M |  p141 | Gotham 483s          | +++
2B Silvano Cedeno            25| 2B : 101       0  25     : 125 | 2B :  98       0  17  19     : 134 |   6 | 140 | -2442--- |       $350k a |  $5.53M: $5.61M |  p363 | Gotham 483s          | *^
SP Donald Lininger           27| SP :     101      28     : 129 | SP :      96      18  19     : 133 |   6 | 139 |          |       $300k a |   $6.2M: $6.29M |  p931 | Gotham 483s          | **^
1B David Couch               27| 1B :  80       1  -6     :  75 | 1B : 110       1  -7  27   1 : 132 |   6 | 138 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Arthur Prange             25|  C :  92       6  20     : 118 |  C :  92       6   8  18     : 124 |   6 | 130 | 91------ |   5           |  $4.43M: $4.49M |  p251 | Gotham 483s          | +++
LF Billy Galicia             29| LF : 101       4  21     : 126 |    :                         :   0 |   4 | 130 | -2---742 |       $300k r |  $4.65M: $4.72M |  p506 | Gotham 483s          | **^
CF Foster Reza               30| RF : 103       2  20     : 125 |    :                         :   0 |   3 | 128 | -2---545 |       $770kx3 |  $4.43M: $4.49M |  p413 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  82       4   0     :  86 | 1B : 100       4  -5  20     : 120 |   6 | 126 | -7---211 |               |        :        |  p951 | Gotham 483s          | *^
2B Justin Moro               35| SS :  99       9  22     : 130 |    :                         :   0 |  -6 | 124 | -3656--- |  F   $3.14M   |  $4.87M: $4.94M | p1920 | Gotham 483s          | **
 C Michael Martin            29| DH : 102       0  14     : 116 |    :                         :   0 |   4 | 120 | 51------ |       $300k a |   $3.1M: $3.14M |  p843 | Gotham 483s          | **^
3B Ben Arevalo               34| 2B :  94       5  23     : 122 |    :                         :   0 |  -2 | 120 | -3662--- |  F    $2.5M   |  $5.09M: $5.17M |  p719 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  58       7 -11     :  55 | 2B :  97       7 -18  25     : 112 |   6 | 118 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SP Daren Hansen              22| SP :      81       8     :  89 | SP :      87      13   9     : 109 |   6 | 115 |          |               |  $1.77M:  $1.8M | p1138 | Gotham 483s          | ++
SP Carl Fallin               31| SP :      92      20     : 112 |    :                         :   0 |   2 | 114 |          |     $471.4k a |  $4.43M: $4.49M |  p334 | Gotham 483s          | **
SS Jose Llerena              29| SS :  87      10  11     : 109 |    :                         :   0 |   4 | 113 | -75664-1 |       $350k a |  $2.43M: $2.47M |  p115 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       4  16     : 111 |    :                         :   0 |   2 | 113 | 86---1-1 |       $1.5Mx3 |  $3.54M: $3.59M | p1943 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  97       1  11     : 109 |    :                         :   0 |   3 | 112 | -3------ |       $350k a |  $2.43M: $2.47M |  p450 | Gotham 483s          | *^
2B Walter Blaney             30| 2B :  90       0  14     : 105 |    :                         :   0 |   3 | 108 | -2541--- |               |   $3.1M: $3.14M |   p16 | Gotham 483s          | *
LF Anthony Kopecky           20| LF :  71      -1 -13     :  57 | RF :  89       0   6   5     : 100 |   6 | 106 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Alex Faria                36| LF :  92       5  13     : 110 |    :                         :   0 | -12 |  98 | -231-776 |  F      $2M   |  $2.88M: $2.92M |  p217 | Gotham 483s          | **
CF Adrian Alcantara          32| LF :  83       6   6     :  95 |    :                         :   0 |   1 |  96 | -2---877 |       $350k a |  $1.33M: $1.35M | p1904 | Gotham 483s          | *
MR Bernard Beltran           35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |      $3.85Mx2 |  $3.54M: $3.59M | p2078 | Gotham 483s          | **^
SP Jeffrey Zhao              36| SP :      89      17     : 106 |    :                         :   0 | -12 |  94 |          |       $1.5Mx2 |  $3.76M: $3.82M | p2216 | Gotham 483s          | *^
CF Alex Izaguirre            20| LF :  54       2 -28     :  27 | LF :  88       2 -11   7     :  85 |   6 |  91 | -2---545 |   8           |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           23|  C :  63       4 -11     :  57 |  C :  85       4 -13   9     :  85 |   6 |  91 | 81------ |   7           |        :        |  p333 | Gotham 483s          | ++-
MR Jesse McLawhorn           24| MR :      74       7     :  80 | MR :      80       0   5     :  85 |   6 |  91 |          |               |  $1.55M: $1.57M |   p86 | Gotham 483s          | +++
MR Alberto Barcenas          25| MR :      76       9     :  85 | MR :      74       0   0     :  73 |   6 |  91 |          |               |  $1.99M: $2.02M |  p508 | Gotham 483s          | +++
3B Alberto Cavallo           21| 1B :  59       0 -28     :  31 | 1B :  88       0  -8   4     :  83 |   6 |  89 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Michael Go                29| MR :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |       $350k a |  $1.77M:  $1.8M | p1067 | Gotham 483s          | *
LF Ronald Alt                30| DH :  86       0  -2     :  84 |    :                         :   0 |   3 |  87 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                30| DH :  86       0  -2     :  84 |    :                         :   0 |   3 |  87 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
 C Bill Ringer               22| 1B :  66       1 -20     :  47 | 1B :  84       1  -6   1     :  80 |   6 |  86 | 64------ |   T           |        :        |  p615 | Gotham 483s          | ++-
 C Abe Radford               26| DH :  70       0 -18     :  52 | DH :  89       0 -15   4     :  79 |   6 |  85 | 5------- |               |        :        |  p219 | Gotham 483s          | *
RF Milton Bolton             28| RF :  79       3  -3     :  80 | RF :  84       3 -12   4     :  79 |   5 |  85 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
LF Lorenzo Mateo             29| LF :  83       0  -1     :  81 |    :                         :   0 |   4 |  85 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
SS Scott Armes               33| SS :  68      18  -1     :  85 |    :                         :   0 |   0 |  85 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
 C John Strom                25| DH :  73       0 -15     :  58 | DH :  86       0 -11   1     :  76 |   6 |  82 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
2B Arthur Franklin           23| 2B :  54       1 -21     :  34 | 2B :  87       1 -22   9     :  75 |   6 |  81 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++-
 C Jason Foshee              32| DH :  84       0  -4     :  80 |    :                         :   0 |   1 |  81 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
3B John Campillo             19| 3B :  52       8 -27     :  33 | 3B :  76       8  -9  -1     :  74 |   6 |  80 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
MR Delbert Netto             32| MR :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.33M: $1.35M |  p276 | Gotham 483s          | ***
CL Maurice Watanabe          34| MR :      74       7     :  82 |    :                         :   0 |  -2 |  80 |          |      $5.94Mx3 |  $1.55M: $1.57M |  p133 | Gotham 483s          | **
MR Alejandro Montiel         33| MR :      73       6     :  79 |    :                         :   0 |   0 |  79 |          |               |  $1.33M: $1.35M | p2106 | Gotham 483s          | **^

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 120       1  34   9 : 164 | 1B : 130       1  41  46  21 : 239 |   6 | 245 | -3------ |   4           |  $9.52M: $9.66M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              24| RF :  87       4   6     :  97 | CF : 131       5   8  49  28 : 222 |   6 | 228 | -2---657 |   2           |  $1.33M: $1.35M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  60       6 -19     :  47 | RF : 131       6  -1  54  26 : 216 |   6 | 222 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :      99      27     : 126 | SP :     128      15  51  24 : 217 |   5 | 222 |          |       $300k a |  $5.97M: $6.06M |  p838 | Philly Brawlers      | **^
