  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0069620000000012, 2.7004890000000037, 4.346858000000005, 1.799999999999995, 0.04199999999999999])
act: 39963


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.36
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.29
woba3B: 1.65
wobaHR: 1.82


Batting: 7212/16724 0.301/0.699
Pitching: 11877/12937 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2322433050630899, RandomForest(...)), (0.2323150891030575, Isotonic(...)), (0.21759553122287623, Huber(...)), (0.21642123430615445, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 112. 141. 101. 194.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07997717769427692, RandomForest(...)), (0.05120613322846631, Isotonic(...)), (0.09077110482694728, Huber(...)), (0.06776411435200354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 73. 61. 44. 56.  8.]Coefficients: [ 0.02159113  0.03182885  0.00339232 -0.00935521]Intercept: 0.011893160343831036Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.051976117346432114, RandomForest(...)), (0.009288426664655644, Isotonic(...)), (0.047802526482157694, Huber(...)), (0.031392633974105376, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.244 0.198 0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.3790830777059863, RandomForest(...)), (0.3807083091187063, Isotonic(...)), (0.3578692268489654, Huber(...)), (0.35157614683985994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 156. 384. 234. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.146716129592905, RandomForest(...)), (0.1451443946166571, Isotonic(...)), (0.14889194745045728, Huber(...)), (0.14674323736019398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  44.  89. 139.  28.   3.]Coefficients: [0.01307277 0.00322582 0.11757271]Intercept: 0.034114028852797997Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0691198084179876, RandomForest(...)), (0.05995953148373038, Isotonic(...)), (0.08973752990769801, Huber(...)), (0.09035097878245475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 37. 37. 15. 87.  8.]Coefficients: [-0.00407567]Intercept: 0.42921997350261826Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06399143477629184, RandomForest(...)), (0.033868725716892624, Isotonic(...)), (0.0984180439716343, Huber(...)), (0.10014181558230899, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  6.  2.]Coefficients: [-0.00083074  0.00051446 -0.00030088 -0.00043504 -0.0017739 ]Intercept: 0.31892487602865394Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.026575672882233132, RandomForest(...)), (-0.01890972189733131, Isotonic(...)), (-0.029704005467681965, Huber(...)), (-0.019965370898710644, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16727378610398247, RandomForest(...)), (0.16095627908994425, Isotonic(...)), (0.12039760713458847, Huber(...)), (0.12505445093415313, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2254687710647867, RandomForest(...)), (0.22050800853737415, Isotonic(...)), (0.24590564977974394, Huber(...)), (0.24783052025723842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160003]Intercept: 0.19532825232054535Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4985622707339643, RandomForest(...)), (0.502350177392047, Isotonic(...)), (0.4872213558027519, Huber(...)), (0.4949897101206781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [431.   1.  12.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  99 104 109 113
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  98  99 100 100
               Power |  96 (  4) 100 |  91  93  93  94  96  97  98 101 103 106
                 Eye |  95 (  6) 101 |  80  83  86  89  92  95  98 101 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  98  97  97  98  98  98  98 101 101

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  61  65  68  71  75  79  82  86  91  95
             Control |  77 (  8)  85 |  64  67  70  73  77  80  83  87  91  96
            Movement |  78 ( 10)  88 |  72  73  74  75  77  79  83  89  97 105
     Groundball Pct. |  79 (  4)  83 |  72  74  75  77  79  81  83  85  88  90
           Endurance |  73 ( 17)  90 | 

SS Lerch, E        28| .245/.295/.414  92 106 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
SP Jason Jude                26| SP :     100      28   7 : 135 | SP :     143      20  66  43 : 273 |   6 | 279 |          |               |  $9.09M: $8.71M |  p680 | Roswell 51s          | *^
DH Wayne Yowell              26|  C : 125      -1  51  32 : 207 |  C : 125      -1  39  47  25 : 235 |   6 | 241 | 71------ |       $300k r | $21.56M:$20.64M |  p877 | Roswell 51s          | *****
CF Tony Smelley              19| RF :  63       1 -12     :  52 | RF : 131       1   1  53  23 : 210 |   6 | 216 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      76       4     :  80 | SP :     117      15  40  17 : 189 |   6 | 195 |          |   2           |  $1.04M:$994.9k |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 109       2  34     : 144 | RF : 114       2  23  37   6 : 181 |   6 | 187 | -2---326 |       $300k a |  $8.83M: $8.46M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 107       6  36     : 149 | RF : 109       6  16  36   5 : 172 |   6 | 178 | -2---338 |       $300k r |  $9.35M: $8.95M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 106       1  22     : 129 | 1B : 109       1  22  27   1 : 160 |   6 | 166 | -4------ |       $350k a |  $5.72M: $5.47M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           22| LF :  92      -1  11     : 102 | LF : 108      -1  18  26     : 151 |   6 | 157 | -2---412 | I 3           |  $2.86M: $2.74M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      80       8     :  89 | SP :     104      11  27   4 : 147 |   6 | 153 |          |   4           |  $2.08M: $1.99M | p1018 | Roswell 51s          | ++++
CF Robert Graff              28| CF : 100       6  18     : 123 | CF : 104       6   7  25   4 : 145 |   5 | 150 | -2---565 |     $414.3k a |  $4.68M: $4.48M | p2274 | Roswell 51s          | **
SP Robert Phillips           23| MR :      90      19   3 : 112 | SP :      98      22  21     : 141 |   6 | 147 |          |       $300k a |  $5.72M: $5.47M |  p854 | Roswell 51s          | ***^
SS Robert Upton              23| SS :  89      12   9     : 109 | SS :  94      12  11  19     : 135 |   6 | 141 | -3237--- |   5   $300k r |  $2.34M: $2.24M | p1132 | Roswell 51s          | +++-
2B Palmer Gonzales           22| DH :  93       0   8     : 101 | DH :  98       0  19  15     : 132 |   6 | 138 | -13----- |   7           |  $2.08M: $1.99M |  p934 | Roswell 51s          | +++-
SS Michael Stockstill        25| SS :  81      13   2     :  96 | SS :  97      13  -3  23     : 131 |   6 | 137 | -3877--- |   6           | $519.6k:$497.5k |  p722 | Roswell 51s          | +++-
SP Alan Smith                34| MR :      99      28  11 : 138 |    :                         :   0 |  -2 | 136 |          |       $5.9Mx2 | $10.13M:  $9.7M | p1950 | Roswell 51s          | ***
RF Willis Usher              27| RF : 100      -1  22     : 121 | RF : 100      -1   9  20     : 129 |   6 | 135 | -2---324 |       $300k a |  $5.72M: $5.47M |  p805 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      96      25   8 : 129 | MR :      95      12  18     : 125 |   5 | 134 |          |       $300k a |  $8.57M: $8.21M |  p911 | Roswell 51s          | ****
3B Larry Zellers             31| SS :  95      17  20     : 132 |    :                         :   0 |   2 | 134 | -3888215 |     $885.7k a |   $5.2M: $4.97M |  p777 | Roswell 51s          | **
CF Richard Weber             32| CF :  99      10  21   3 : 133 |    :                         :   0 |   1 | 134 | -2---777 |       $350k a |  $6.24M: $5.97M | p1972 | Roswell 51s          | **^
CF Jesus Valdecilla          30| LF : 100       2  22     : 124 |    :                         :   0 |   3 | 127 | -2---651 |               |  $5.72M: $5.47M | p1137 | Roswell 51s          | *^
LF Christopher Lambeth       27| RF :  93       0  16     : 109 | RF :  96       0   2  17     : 115 |   6 | 121 | -2---415 |       $300k r |  $4.16M: $3.98M | p1257 | Roswell 51s          | *^
CF Stephen Quintal           23| RF :  86       2  11     : 100 | CF :  88       8   8  11     : 114 |   6 | 120 | -2---376 |               |  $2.86M: $2.74M | p1087 | Roswell 51s          | ++
SP Wesley Segovia            22| SP :      74       2     :  76 | SP :      90       6  13     : 109 |   6 | 115 |          | I             | $519.6k:$497.5k | p1164 | Roswell 51s          | ++-
SP Francisco Veiga           26| SP :      89      17     : 107 | SP :      79       9   3     :  91 |   6 | 113 |          |       $300k r |  $4.42M: $4.23M |    p3 | Roswell 51s          | **^
RF Takai Tatsui              20| RF :  69       4  -4     :  69 | RF :  86       4   5  11     : 106 |   6 | 112 | -2---627 |   8           |        :        | p1322 | Roswell 51s          | +++-
 C Myles Penner              32|  C :  95      -3  19     : 110 |    :                         :   0 |   1 | 111 | 61------ |         $4Mx2 |  $4.94M: $4.73M | p1471 | Roswell 51s          | **^
2B Keenan Fetter             28| 2B :  88       3   3     :  95 | 2B :  93       3  -5  12     : 103 |   5 | 108 | -2621--- |     $435.7k a | $779.4k:$746.2k | p1058 | Roswell 51s          | **
MR Paul Tincher              28| MR :      87      16     : 103 | MR :      87       2  10     :  99 |   5 | 108 |          |      $2.45M a |  $4.16M: $3.98M | p2002 | Roswell 51s          | ****
MR Javier Rodriguez          24| MR :      86      16     : 101 | MR :      82      12   7     : 101 |   6 | 107 |          |   9   $300k r |  $4.16M: $3.98M | p1249 | Roswell 51s          | +++++
RF Pedro Ruiz                32| RF :  90       1  14     : 105 |    :                         :   0 |   1 | 106 | -2---215 |               |  $3.64M: $3.48M |  p423 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  65       6 -17     :  54 | 3B :  84       6   3   6     :  99 |   6 | 105 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Richard Koss              25| MR :      81      12     :  93 | MR :      85       5   9     :  99 |   6 | 105 |          |               |  $3.12M: $2.98M |  p331 | Roswell 51s          | +++-
 C Arnold Taylor             27| 1B :  77       2  -6     :  73 | 1B :  95       2 -14  14     :  98 |   6 | 104 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
 C Richard Jeffrey           32| DH :  94       0   9     : 103 |    :                         :   0 |   1 | 104 | 31------ |               |  $2.34M: $2.24M |   p67 | Roswell 51s          | **
SP Keith Hudson              22| SP :      69      -3     :  67 | SP :      86       2  10     :  97 |   6 | 103 |          |               |        :        |  p533 | Roswell 51s          | ++-
RF Peter Trusheim            27| RF :  88      -1  10     :  97 | RF :  87      -1  -3   7     :  91 |   6 | 103 | -2---324 |               |   $2.6M: $2.49M |  p464 | Roswell 51s          | **
3B Kim Curley                30| 2B :  90       4   6     :  99 |    :                         :   0 |   3 | 102 | -3651--- |               |  $1.56M: $1.49M | p2229 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | 51------ |       $300k a |  $2.08M: $1.99M |  p741 | Roswell 51s          | *
RF Rodrick Hicks             28| DH :  79       0  -6     :  73 | DH :  96       0 -14  13     :  95 |   5 | 100 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Mariano Garza             32| SP :      85      13     :  99 |    :                         :   0 |   1 | 100 |          |       $300k r |  $3.38M: $3.23M | p1900 | Roswell 51s          | *^
SS Tony Cardenas             19| SS :  54      11 -27     :  37 | SS :  83      11  -8   7     :  93 |   6 |  99 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
2B Scott Poyner              25| 2B :  83       5   0     :  89 | 2B :  77       5  -1  -2     :  79 |   6 |  95 | -3624--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      82      10     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |   $2.6M: $2.49M |  p322 | Roswell 51s          | *
LF James Griffith            24| CF :  63       9 -16     :  56 | CF :  84       9 -18   9     :  84 |   6 |  90 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Robert Herring            24| CF :  72       3 -13     :  62 | CF :  86       3  -9   4     :  84 |   6 |  90 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
MR Julian Collazo            25| MR :      68       1     :  69 | MR :      83      -8   7     :  82 |   6 |  88 |          |               | $259.8k:$248.7k |  p188 | Roswell 51s          | +++++
 C Wesley Lindsey            25| DH :  81       0  -4     :  77 | DH :  83       0  -3   0     :  80 |   6 |  86 | 42------ |   T           |        :        | p1350 | Roswell 51s          | ++-
MR Bobby Robinson            31| MR :      76       7     :  84 |    :                         :   0 |   2 |  86 |          |               |  $1.82M: $1.74M |  p811 | Roswell 51s          | ***
LF Ramon Herrera             32| RF :  84      -3   4     :  85 |    :                         :   0 |   1 |  86 | -2---413 |               |  $1.04M:$994.9k | p1226 | Roswell 51s          | *^
SP Chris Lazpita             22| SP :      74       2     :  76 | SP :      75       6  -2     :  79 |   6 |  85 |          |               | $519.6k:$497.5k | p1430 | Roswell 51s          | +-

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     135      63  41 : 239 |    :                         :   0 |   3 | 242 |          |        $22Mx5 | $27.02M:$25.87M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 131       3  49  23 : 205 | 1B : 126       3  40  46  20 : 235 |   6 | 241 | -6---1-1 |        $10Mx2 | $18.45M:$17.66M | p1180 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      90      19   3 : 112 | MR :     124      14  43  24 : 204 |   6 | 210 |          |   3   $300k r |  $5.72M: $5.47M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| RF :  92       5  20     : 118 | CF : 120       8   1  43  22 : 193 |   6 | 199 | -63--878 |       $300k a |   $5.2M: $4.97M |  p631 | Gotham 483s          | **^
 C Michael Martin            28|  C : 103      -7  23   4 : 122 | DH : 118       0  10  35   9 : 172 |   5 | 177 | 51------ | I     $300k a |  $6.76M: $6.47M |  p843 | Gotham 483s          | **^
RF John Hawkes               28| RF : 105       9  37     : 150 | RF : 103       9  12  33   2 : 158 |   5 | 163 | -3---979 |       $300k a |  $9.61M:  $9.2M |  p303 | Gotham 483s          | **^
 C Arthur Prange             25|  C :  87       6  20   1 : 114 |  C :  98       6   3  27   5 : 139 |   6 | 145 | 91------ |   2           |  $5.46M: $5.22M |  p251 | Gotham 483s          | +++
SS Everette Belton           31| DH : 112       0  27     : 139 |    :                         :   0 |   2 | 141 | -2314--- |      $2.47M e |  $7.01M: $6.72M | p2181 | Gotham 483s          | **^
SP Daren Hansen              21| SP :      85      13     :  97 | SP :      96      18  20     : 134 |   6 | 140 |          |   5           |  $3.38M: $3.23M | p1138 | Gotham 483s          | ++-
RF Rickie Bumgardner         23| RF :  96      -3  16     : 110 | DH : 100       0  18  17     : 134 |   6 | 140 | -23--313 |   4           |  $4.16M: $3.98M |  p141 | Gotham 483s          | +++
2B Silvano Cedeno            24| DH : 102       0  17     : 119 | DH :  98       0  21  15     : 134 |   6 | 140 | -2442--- |       $300k a |  $4.42M: $4.23M |  p363 | Gotham 483s          | *
1B David Couch               26| 1B :  80       1  -4     :  77 | 1B : 109       1  -6  27   1 : 132 |   6 | 138 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SP Donald Lininger           26| SP :      99      27   5 : 131 | SP :      93      19  16     : 128 |   6 | 137 |          |       $300k a |  $8.31M: $7.96M |  p931 | Gotham 483s          | ***
CF Foster Reza               29| RF : 103       1  27     : 132 |    :                         :   0 |   4 | 136 | -2---545 |       $300k a |  $7.01M: $6.72M |  p413 | Gotham 483s          | **
LF Billy Galicia             29| LF : 101       3  25     : 129 |    :                         :   0 |   4 | 133 | -2---742 |       $300k r |   $6.5M: $6.22M |  p506 | Gotham 483s          | ***
 C Dave Santos               30|  C :  92       4  23   4 : 123 |    :                         :   0 |   3 | 126 | 86---1-1 | I   $392.1k a |  $7.01M: $6.72M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             26| 1B :  81       4   0     :  85 | 1B :  99       4  -5  20     : 118 |   6 | 124 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SS Jose Llerena              28| SS :  85       8   1     :  94 | SS :  98       8  -8  19     : 117 |   5 | 122 | -75664-1 |       $300k a | $259.8k:$248.7k |  p115 | Gotham 483s          | *^
2B Justin Moro               34| SS :  99       7  14     : 119 |    :                         :   0 |  -2 | 117 | -3656--- |      $3.14Mx2 |  $3.64M: $3.48M | p1920 | Gotham 483s          | **
2B Frank Bourgeois           22| 2B :  59       7 -22     :  43 | 2B :  98       7 -15  20     : 110 |   6 | 116 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
SP Carl Fallin               31| SP :      92      20     : 113 |    :                         :   0 |   2 | 115 |          |       $300k a |   $5.2M: $4.97M |  p334 | Gotham 483s          | **
1B Corey Emerick             29| 1B :  96       1  12     : 108 |    :                         :   0 |   4 | 112 | -3------ |       $300k a |  $3.12M: $2.98M |  p450 | Gotham 483s          | **
CF Alex Faria                35| LF :  94       4  19     : 117 |    :                         :   0 |  -6 | 111 | -231-776 |         $2Mx2 |  $4.94M: $4.73M |  p217 | Gotham 483s          | **^
3B Ben Arevalo               34| 2B :  96       4  12     : 112 |    :                         :   0 |  -2 | 110 | -3662--- |       $2.5Mx2 |  $3.12M: $2.98M |  p719 | Gotham 483s          | **
MR James Bakker              32| MR :      88      18   1 : 108 |    :                         :   0 |   1 | 109 |          |  F   $9.75M   |  $4.94M: $4.73M | p1463 | Gotham 483s          | **^
LF Anthony Kopecky           19| RF :  65      -1 -13     :  51 | RF :  90      -1   3  10     : 102 |   6 | 108 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
SP Jeffrey Zhao              35| SP :      92      20     : 113 |    :                         :   0 |  -6 | 107 |          |      $1.01M e |   $5.2M: $4.97M | p2216 | Gotham 483s          | **
2B Walter Blaney             29| DH :  91       0   6     :  97 |    :                         :   0 |   4 | 101 | -2541--- |               |  $1.56M: $1.49M |   p16 | Gotham 483s          | *^
CF Alex Izaguirre            19| RF :  56       0 -21     :  35 | LF :  89       1  -6  10     :  94 |   6 | 100 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
CF Adrian Alcantara          31| LF :  83       6   9     :  98 |    :                         :   0 |   2 | 100 | -2---877 |       $350k a |  $2.34M: $2.24M | p1904 | Gotham 483s          | *
MR Bernard Beltran           34| MR :      83      13     :  97 |    :                         :   0 |  -2 |  95 |          |      $3.85Mx3 |  $3.38M: $3.23M | p2078 | Gotham 483s          | ***^
1B Bob Krause                29| DH :  87       0   2     :  89 |    :                         :   0 |   4 |  93 | -2------ |               | $519.6k:$497.5k |  p634 | Gotham 483s          | **
 C Christopher Dey           23|  C :  61       4  -8     :  57 |  C :  86       4 -17  13     :  86 |   6 |  92 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
MR Jesse McLawhorn           23| MR :      73       4     :  77 | MR :      79       3   4     :  86 |   6 |  92 |          |               |  $1.04M:$994.9k |   p86 | Gotham 483s          | +++
RF Milton Bolton             28| RF :  79       3   5     :  87 | RF :  84       3 -14   8     :  80 |   5 |  92 | -3241336 |               |   $1.3M: $1.24M |  p853 | Gotham 483s          | *
 C Bill Ringer               21| 1B :  67       1 -17     :  51 | 1B :  85       1  -4   3     :  85 |   6 |  91 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
LF Ronald Alt                29| DH :  86       0   1     :  87 |    :                         :   0 |   4 |  91 | -1---2-3 |               | $259.8k:$248.7k |  p268 | Gotham 483s          | *
MR Alberto Barcenas          24| MR :      75       7     :  82 | MR :      74       2   0     :  76 |   6 |  88 |          |               |  $1.82M: $1.74M |  p508 | Gotham 483s          | +++
 C John Strom                25| DH :  73       0 -12     :  61 | DH :  88       0 -11   5     :  82 |   6 |  88 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
LF Lorenzo Mateo             29| LF :  83      -1   2     :  84 |    :                         :   0 |   4 |  88 | -2---413 |               | $519.6k:$497.5k | p1140 | Gotham 483s          | **
 C Abe Radford               26| DH :  72       0 -13     :  59 | DH :  89       0 -14   6     :  81 |   6 |  87 | 5------- |               |        :        |  p219 | Gotham 483s          | *
 C Jason Foshee              31| DH :  85       0   0     :  85 |    :                         :   0 |   2 |  87 | 51------ |       $300k a |        :        |  p770 | Gotham 483s          | **
CL Maurice Watanabe          33| MR :      77       8     :  85 |    :                         :   0 |   0 |  85 |          |     $771.4k e |  $2.08M: $1.99M |  p133 | Gotham 483s          | ****
MR Michael Go                28| MR :      74       5     :  79 | MR :      79     -11   4     :  72 |   5 |  84 |          |       $300k a |   $1.3M: $1.24M | p1067 | Gotham 483s          | *
1B Salvador Diaz             34| DH :  85       0   0     :  85 |    :                         :   0 |  -2 |  83 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
MR Javier Escobedo           36| MR :      82      13     :  95 |    :                         :   0 | -12 |  83 |          |      $4.75Mx2 |  $3.38M: $3.23M | p2017 | Gotham 483s          | ***
CF Terry Lynch               29| LF :  74       4  -1     :  77 |    :                         :   0 |   4 |  81 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
SS Scott Armes               32| SS :  71      15  -6     :  80 |    :                         :   0 |   1 |  81 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
3B James Hines               33| 3B :  76       8  -3     :  81 |    :                         :   0 |   0 |  81 | -3373--- |               |        :        | p1026 | Gotham 483s          | *^
MR Glen Pemberton            23| MR :      62      -4     :  58 | MR :      77      -7   2     :  72 |   6 |  78 |          |   T           |        :        | p1301 | Gotham 483s          | +++-

--- Philly Brawlers ---
SP Bradley Jones             27| SP :     100      28   7 : 135 | SP :     130      18  53  30 : 232 |   6 | 238 |          |       $300k r |  $9.09M: $8.71M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| LF :  87       5  12     : 104 | CF : 133       6  -4  54  33 : 223 |   6 | 229 | -2---766 |               |  $3.12M: $2.98M | p1135 | Philly Brawlers      | **^
LF Bryan Keever              24| RF :  85       4  12     : 100 | CF : 132       4   4  52  30 : 222 |   6 | 228 | -2---657 |   2           |  $3.12M: $2.98M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  61       4 -12     :  53 | RF : 132       4  -1  57  26 : 219 |   6 | 225 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
