bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
SP Rogelio Tabares           25| SP :      65      -3     :  62 | SP :      72      -2     :  70 |   6 |  76 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  88     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
LF Andres Peralez            33| DH :  92     -20   4     :  76 |    :                     :   0 |   0 |  76 | -1---433 |       $300k r | $966.9k: $1.01M | p2112 | Patrone Saints       | *
MR Steven Stuckey            31| MR :      67       4     :  71 |    :                     :   0 |   2 |  73 |          |       $300k a | $966.9k: $1.01M | p1365 | Patrone Saints       | **
MR Peter Boyd                26| MR :      54      -6     :  49 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p727 | Patrone Saints       | *
MR William Monsen            27| MR :      64       2     :  66 |    :                     :   0 |   6 |  72 |          | I     $300k r | $483.4k:$507.2k |  p176 | Patrone Saints       | *
3B Ralph Moeller             17| 3B :  32       0 -57     : -26 | 3B :  75       0 -10     :  65 |   6 |  71 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
2B Thanh Monarrez            23| DH :  63     -20 -25     :  18 | 2B :  87     -13  -8     :  65 |   6 |  71 | -12----- |               |        :        |  p889 | Patrone Saints       | ++-
CF James Ault                24| CF :  64       6 -19     :  51 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     158      90  75 : 324 | SP :     172      97  75 : 343 |   6 | 349 |          |      $2.13M a | $39.88M:$41.85M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     131      61  43 : 235 |    :                     :   0 |   3 | 238 |          |         $3Mx2 | $25.14M:$26.38M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     126      58  43 : 226 |    :                     :   0 |   1 | 227 |          |      $7.74Mx3 | $24.17M:$25.36M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      84      16   0 : 100 | SP :     125      50  28 : 202 |   6 | 208 |          |      $1.01M a |  $3.87M: $4.06M |  p436 | Rhode Island Rats    | **^
MR Michael Bou               25| MR :      95      29  12 : 136 | MR :     119      41  20 : 179 |   6 | 185 |          |   9   $300k r |  $9.91M: $10.4M |   p26 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  66       0 -17     :  49 | SS : 122       2  38  13 : 176 |   6 | 182 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 115       4  26  15 : 161 |  C : 118       4  36  15 : 173 |   6 | 179 | 63351412 |      $1.34M e | $10.15M:$10.65M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 103       0  19     : 122 | 2B : 117       0  35   7 : 158 |   6 | 164 | -8665414 |   2   $300k r |  $4.59M: $4.82M |  p317 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      64      -4     :  60 | SP :     109      35  12 : 156 |   6 | 162 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
RF John Greenlaw             24| RF : 117     -11  24     : 129 | CF : 125      -8  32     : 149 |   6 | 155 | -2---244 |   3   $300k r |   $5.8M: $6.09M |  p197 | Rhode Island Rats    | +++++
SS Christian Tignor          31| 2B : 107       5  28   2 : 141 |    :                     :   0 |   2 | 143 | -3836--- |         $3Mx3 |  $7.25M: $7.61M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 116      -4  28   2 : 142 |    :                     :   0 |   1 | 143 | -2513--- |      $2.38Mx2 |  $7.25M: $7.61M | p1492 | Rhode Island Rats    | **
 C Curtis Alegria            29|  C : 121      -9  18   8 : 138 |    :                     :   0 |   4 | 142 | 31------ |  F     $25M   |  $6.28M: $6.59M | p1965 | Rhode Island Rats    | ***
LF Orlando Jimenez           28| CF : 114      -2  23     : 135 |    :                     :   0 |   5 | 140 | -5---764 |     $12.92Mx5 |  $5.56M: $5.83M |  p909 | Rhode Island Rats    | ****
1B Christopher Rigney        34| 1B : 124     -17  35     : 142 |    :                     :   0 |  -2 | 140 | -3------ |         $6Mx4 |  $8.46M: $8.88M |  p862 | Rhode Island Rats    | ***
SP Micheal Gibbs             28| SP :      94      26  11 : 130 |    :                     :   0 |   5 | 135 |          |     $435.7k a |   $8.7M: $9.13M |  p898 | Rhode Island Rats    | **
SP Robert Lerman             28| SP :      94      25  10 : 129 |    :                     :   0 |   5 | 134 |          |      $18.9Mx4 |   $8.7M: $9.13M | p2121 | Rhode Island Rats    | ***^
LF Adrian Egea               27| CF : 103       4  17     : 124 |    :                     :   0 |   6 | 130 | -713-887 |       $300k a |  $4.11M: $4.31M |  p692 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      94      28  11 : 134 |    :                     :   0 |  -6 | 128 |          |         $4Mx3 |  $9.67M:$10.14M | p2084 | Rhode Island Rats    | ****^
MR Roberto Quiñones          20| MR :      80      16     :  97 | SP :      96      22     : 118 |   6 | 124 |          |   T   $300k r |  $3.87M: $4.06M |  p113 | Rhode Island Rats    | +++++
 C Thomas Deady              33|  C : 106       0  13   2 : 122 |    :                     :   0 |   0 | 122 | 51------ |       $501kx2 |  $3.87M: $4.06M | p1008 | Rhode Island Rats    | *^
LF David Wroblewski          24| LF :  95      -8   3     :  90 | LF : 107      -8  17     : 115 |   6 | 121 | -2---635 |   5           | $725.2k:$760.8k | p1085 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 111     -20  23     : 114 |    :                     :   0 |   5 | 119 | -2------ |         $2Mx3 |  $5.56M: $5.83M |  p655 | Rhode Island Rats    | **^
2B Mario Rosas               25| 2B :  81       0  -3     :  78 | 2B :  96       0  14     : 110 |   6 | 116 | -3661--- |   8   $300k r |        :        |  p532 | Rhode Island Rats    | +++
SP Kevin Broome              27| SP :      87      19   4 : 110 |    :                     :   0 |   6 | 116 |          |       $300k a |  $5.56M: $5.83M | p1237 | Rhode Island Rats    | ***
2B Stephen Mook              25| 2B : 100     -10   6     :  96 | 2B : 102     -10  10     : 101 |   6 | 107 | -333---2 |   7   $300k r |  $1.45M: $1.52M |  p806 | Rhode Island Rats    | +++-
CF Michael Riding            26| CF :  84       3  -2     :  85 | CF :  89       3   7     :  99 |   6 | 105 | -3524787 |               |        :        |  p296 | Rhode Island Rats    | *^
2B Kim Karlin                26| RF :  74      -3 -11     :  60 | CF :  89       1   5     :  94 |   6 | 100 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
RF Jacob Miller              27| RF :  90      -4   4     :  91 |    :                     :   0 |   6 |  97 | -2---268 |       $550k a | $966.9k: $1.01M |   p52 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         25| MR :      66       4     :  69 | MR :      80       8     :  87 |   6 |  93 |          |     $771.4k a | $966.9k: $1.01M |  p793 | Rhode Island Rats    | **^
SS Serafin Velazquez         33| SS :  92      -1  -1     :  89 |    :                     :   0 |   0 |  89 | -34351-2 |               |        :        | p1979 | Rhode Island Rats    | **^
RF Jerry Urrutia             25| RF :  79      -7 -10     :  62 | RF :  88      -7   0     :  81 |   6 |  87 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
1B Alex Keane                26| SS :  74       8 -10     :  71 | SS :  76       8  -3     :  81 |   6 |  87 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | *
LF Michael Rendon            28| 3B :  85       0  -4     :  81 |    :                     :   0 |   5 |  86 | -85653-1 |               |        :        |  p669 | Rhode Island Rats    | *^
CF Paul Hans                 23| CF :  64       4 -22     :  46 | CF :  78       4  -3     :  78 |   6 |  84 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
SP Anthony Fontana           25| SP :      58     -11     :  47 | SP :      75       1     :  77 |   6 |  83 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
2B Alex Serra                28| SS :  72      13  -7     :  77 |    :                     :   0 |   5 |  82 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      70       7     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |  $1.69M: $1.78M |  p874 | Rhode Island Rats    | **^
SS Thomas Garrido            29| 2B :  81      -2  -4     :  75 |    :                     :   0 |   4 |  79 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | *^
SP Edwin McKenney            25| SP :      67      -1     :  67 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p316 | Rhode Island Rats    | +++
3B Richard Cargill           28| 2B :  71       6  -6     :  71 |    :                     :   0 |   5 |  76 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Jamar Critchfield         28| RF :  83      -7  -6     :  71 |    :                     :   0 |   5 |  76 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
MR Bruce Hermosillo          19| MR :      38     -20     :  18 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        | p1208 | Rhode Island Rats    | +++-
1B Daniel Pasillas           27| 2B :  84      -8  -7     :  69 |    :                     :   0 |   6 |  75 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
3B Kenneth Duell             23| 2B :  68      -1 -16     :  51 | 2B :  76      -1  -7     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
LF Matias Carmona            30| RF :  84      -7  -5     :  71 |    :                     :   0 |   3 |  74 | -2---626 | I             |        :        |  p809 | Rhode Island Rats    | *
MR Michael Hartness          26| MR :      64       2     :  66 | MR :      68      -2     :  66 |   6 |  72 |          |               | $483.4k:$507.2k |  p397 | Rhode Island Rats    | *^
SP Freddie Terhune           33| SP :      70       2     :  72 |    :                     :   0 |   0 |  72 |          |               | $483.4k:$507.2k | p1789 | Rhode Island Rats    | *
LF Antonio Fernandez         30| DH :  87     -20  -1     :  66 |    :                     :   0 |   3 |  69 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
1B Leo Maldonado             26| 1B :  71     -16 -17     :  38 | 1B :  85     -16  -7     :  62 |   6 |  68 | -4---2-1 |               |        :        | p1848 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 105       5  17   6 : 133 |  C : 115       5  33  13 : 166 |   6 | 172 | 61------ |   2           |  $5.56M: $5.83M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           30| MR :     104      37  19 : 160 |    :                     :   0 |   3 | 163 |          |  F      $4M   | $13.54M: $14.2M |  p220 | Roswell 51s          | ****^
MR Julian Collazo            21| MR :      65       3     :  68 | MR :     106      30   8 : 144 |   6 | 150 |          |               | $725.2k:$760.8k |  p188 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 104      12  25   4 : 145 |    :                     :   0 |   4 | 149 | -3778215 |       $3.6M a |  $7.01M: $7.35M | p1780 | Roswell 51s          | ***
RF Raymond Ketter            23| RF : 101      -7  12     : 105 | RF : 118      -7  29     : 140 |   6 | 146 | -2---326 |   1           |   $2.9M: $3.04M |  p112 | Roswell 51s          | +++++
LF Robert Graff              25| CF : 105      -2  14     : 117 | CF : 111      -2  24     : 134 |   6 | 140 | -2---565 |       $300k r |  $3.38M: $3.55M | p2274 | Roswell 51s          | +++
2B Palmer Gonzales           19| 2B :  69     -10 -25     :  34 | 2B : 116     -10  24     : 130 |   6 | 136 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
CL Emmanuel Dille            25| MR :      64       2     :  66 | MR :     100      25   4 : 130 |   6 | 136 |          |   T           | $483.4k:$507.2k |  p911 | Roswell 51s          | +++++
SP Alan Smith                31| SP :      95      26  11 : 132 |    :                     :   0 |   2 | 134 |          |      $2.65M a |  $9.19M: $9.64M | p1950 | Roswell 51s          | ***^
 C Valentine Gorman          36|  C : 102      12  21  10 : 145 |    :                     :   0 | -12 | 133 | 81------ |  F      $1M   |  $7.49M: $7.86M |  p554 | Roswell 51s          | **
SP Jeffrey Corle             26| SP :      92      24   8 : 124 | SP :      92      17     : 109 |   6 | 130 |          |      $3.09M a |  $7.74M: $8.12M |  p791 | Roswell 51s          | **^
SS Larry Zellers             27| SS :  96      12  16     : 123 |    :                     :   0 |   6 | 129 | -3888215 |       $300k a |  $3.87M: $4.06M |  p777 | Roswell 51s          | **^
1B Jamie Legaspi             21| 1B : 104     -16  15     : 104 | 1B : 115     -16  23     : 122 |   6 | 128 | -4------ | I 3   $300k r |  $3.63M:  $3.8M | p1092 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  56     -11 -39     :   6 | LF : 112     -11  19     : 120 |   6 | 126 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SP Wesley Segovia            19| SP :      55     -13     :  42 | SP :      94      19     : 113 |   6 | 119 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Michael Stockstill        22| 2B :  67       4 -13     :  58 | SS :  92       8  14     : 113 |   6 | 119 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
SS Robert Upton              20| SS :  63       9 -20     :  52 | SS :  90       9  13     : 112 |   6 | 118 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
 C Myles Penner              29|  C :  98       6  10     : 114 |    :                     :   0 |   4 | 118 | 61------ |         $4Mx5 |  $2.42M: $2.54M | p1471 | Roswell 51s          | **^
CF Richard Weber             29| CF :  93       8  11     : 112 |    :                     :   0 |   4 | 116 | -3---999 |       $300k r |  $2.66M: $2.79M | p1972 | Roswell 51s          | **
MR Javier Rodriguez          21| MR :      54      -6     :  49 | MR :      90      16     : 106 |   6 | 112 |          |               |        :        | p1249 | Roswell 51s          | +++++
MR Paul Tincher              25| MR :      84      19   2 : 106 | MR :      86      13     :  98 |   6 | 112 |          |       $300k r |  $5.32M: $5.58M | p2002 | Roswell 51s          | ++++-
2B Scott Poyner              22| 2B :  82      -3  -4     :  76 | 2B :  96      -3  12     : 105 |   6 | 111 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
3B Homer Evans               19| 3B :  63       0 -26     :  36 | 3B :  93       0   8     : 100 |   6 | 106 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
RF Devin Shurtleff           24| RF :  58      -5 -29     :  23 | RF :  95      -5   9     :  98 |   6 | 104 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
2B Keenan Fetter             25| 2B :  81      -1  -3     :  77 | 2B :  90      -1   8     :  97 |   6 | 103 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
CF Stephen Quintal           20| CF :  60       0 -29     :  31 | CF :  90       0   5     :  96 |   6 | 102 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
RF Willis Usher              24| RF :  97      -9   6     :  93 | RF :  98      -9   8     :  96 |   6 | 102 | -2---325 |               |  $1.45M: $1.52M |  p805 | Roswell 51s          | +++
CF Jesus Valdecilla          27| CF :  98      -5   3     :  96 |    :                     :   0 |   6 | 102 | -2---651 |               | $725.2k:$760.8k | p1137 | Roswell 51s          | *
2B Oscar Cedillo             32| 2B :  97      -5   9     : 101 |    :                     :   0 |   1 | 102 | -251-557 |       $300k r |  $2.18M: $2.28M |  p499 | Roswell 51s          | **
SP Jason Jude                23| SP :      63      -5     :  58 | SP :      85      10     :  95 |   6 | 101 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
1B Eduardo Lopez             34| 1B : 102     -14  15     : 103 |    :                     :   0 |  -2 | 101 | -6------ |  F     $18M   |  $3.63M:  $3.8M | p1550 | Roswell 51s          | **
LF Robert Obrien             32| CF :  93       1   4     :  98 |    :                     :   0 |   1 |  99 | -2---873 |      $1.44Mx3 | $966.9k: $1.01M |  p863 | Roswell 51s          | **
3B Francisco Tomas           33| 3B : 100      -6   5     :  99 |    :                     :   0 |   0 |  99 | -2153--- |     $464.3k a |  $1.21M: $1.27M | p1594 | Roswell 51s          | **
2B Ralph Bailey              26| 2B :  69       3 -11     :  61 | 2B :  82       3   3     :  88 |   6 |  94 | -3825--- |               |        :        |   p27 | Roswell 51s          | *
 C Arnold Taylor             24|  C :  67       1 -25     :  43 |  C :  86       1   0     :  87 |   6 |  93 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
 C Donald Hirokumi           29|  C :  94      -4  -3     :  88 |    :                     :   0 |   4 |  92 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
MR Brian Fulghum             36| MR :      83      19   1 : 103 |    :                     :   0 | -12 |  91 |          |      $4.21Mx2 |  $4.83M: $5.07M | p1507 | Roswell 51s          | ***^
MR Richard Koss              22| MR :      59      -2     :  57 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        |  p331 | Roswell 51s          | +++-
SP Robert Phillips           19| MR :      67       5     :  73 | MR :      76       5     :  81 |   6 |  87 |          |   8   $300k r |  $1.21M: $1.27M |  p854 | Roswell 51s          | ++++
MR Mark Sitz                 24| MR :      59      -2     :  57 | MR :      76       5     :  81 |   6 |  87 |          |       $300k r |        :        |  p493 | Roswell 51s          | +++
CL David Bonar               26| MR :      54      -7     :  47 | MR :      76       5     :  81 |   6 |  87 |          |               |        :        |   p10 | Roswell 51s          | *
2B Fred Smith                33| 2B :  91      -6   2     :  87 |    :                     :   0 |   0 |  87 | -2521--- |       $350k a | $483.4k:$507.2k | p1959 | Roswell 51s          | *^
