bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
MR George Briggs             24| MR :      56      -6     :  50 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        | p1283 | Homestead Grays      | +++-
MR Ike Hintze                31| MR :      79      13     :  92 |    :                     :   0 |   2 |  94 |          |         $5Mx3 |  $3.73M: $4.42M |  p744 | Homestead Grays      | **^
MR Richard Leroy             27| MR :      76      11     :  87 |    :                     :   0 |   6 |  93 |          |               |  $3.15M: $3.74M |   p84 | Homestead Grays      | ****
SP George Aden               23| SP :      59     -11     :  48 | SP :      80       6     :  86 |   6 |  92 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
CF Robert Marano             26| CF :  85      -1  -9     :  75 | CF :  87      -1   0     :  86 |   6 |  92 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
CL James Melcher             27| MR :      75      10     :  86 |    :                     :   0 |   6 |  92 |          |               |  $2.87M:  $3.4M |  p351 | Homestead Grays      | ***
RF Claude Rosamond           27| RF :  90      -6   2     :  86 |    :                     :   0 |   6 |  92 | -3---337 |       $300k r | $573.1k:  $680k |  p938 | Homestead Grays      | **
3B Alberto Ubarri            20| 3B :  56      -4 -30     :  22 | 3B :  86      -4   1     :  83 |   6 |  89 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR William Schuh             30| MR :      75      10     :  86 |    :                     :   0 |   3 |  89 |          |         $3Mx3 |  $2.87M:  $3.4M | p2199 | Homestead Grays      | *
LF Eduardo Delgadillo        24| LF :  59      -6 -28     :  24 | CF :  83      -1  -4     :  78 |   6 |  84 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
CF Donald Nix                26| CF :  68       1 -24     :  45 | CF :  81       1  -4     :  78 |   6 |  84 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
CL Eric Lamas                28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          | I     $350k a |  $2.01M: $2.38M |  p391 | Homestead Grays      | *
SP Kurt Williams             30| SP :      74       5     :  78 |    :                     :   0 |   3 |  81 |          |  F      $2M   |  $1.43M:  $1.7M | p1199 | Homestead Grays      | *
SP Marcus West               28| SP :      72       3     :  75 |    :                     :   0 |   5 |  80 |          |               | $859.6k: $1.02M | p2210 | Homestead Grays      | *
MR Santiago Ojeda            22| MR :      67       4     :  71 | MR :      67      -3     :  64 |   6 |  77 |          |               |  $1.15M: $1.36M |  p474 | Homestead Grays      | +
MR Vincent Creswell          26| MR :      64       1     :  65 | MR :      71       0     :  70 |   6 |  76 |          |               | $286.5k:  $340k |  p384 | Homestead Grays      | **^
DH Gaylord Kallas            32| RF :  90     -12  -4     :  74 |    :                     :   0 |   1 |  75 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     131      62  53 : 246 |    :                     :   0 |   4 | 250 |          | I      $27Mx4 | $32.95M: $39.1M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           20| SP :      63      -7     :  56 | SP :     130      55  38 : 223 |   6 | 229 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
 C Michael Woodmansee        26|  C : 122       1  24  24 : 171 |  C : 125       1  37  23 : 186 |   6 | 192 | 51------ |       $300k a | $13.75M:$16.32M |  p921 | Patrone Saints       | ***
CL Lester Bates              30| MR :     113      43  26 : 183 |    :                     :   0 |   3 | 186 |          |      $1.83M e | $20.06M: $23.8M |  p844 | Patrone Saints       | ****
3B Jason Lipp                34| 3B : 124       2  45  15 : 186 |    :                     :   0 |  -2 | 184 | -3383--- |  F     $11M   | $17.19M: $20.4M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 129      -6  42   3 : 168 |    :                     :   0 |   2 | 170 | -2---727 |  F      $8M   | $12.89M: $15.3M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| 1B : 128     -18  42   2 : 153 |    :                     :   0 |   0 | 153 | -3---3-3 |        $25Mx2 | $12.32M:$14.62M | p1307 | Patrone Saints       | ***^
DH Andrew Smith              23| 1B : 114     -18  27     : 123 | 1B : 121     -18  29     : 131 |   6 | 137 | -2------ |   2   $300k r |  $7.74M: $9.18M | p1062 | Patrone Saints       | +++++
MR Gregory Fancher           34| MR :      97      29  12 : 138 |    :                     :   0 |  -2 | 136 |          |  F      $4M   | $11.75M:$13.94M | p1650 | Patrone Saints       | ***
SP Rick Oberg                32| SP :      92      22  14 : 129 |    :                     :   0 |   1 | 130 |          |     $507.1k a |  $10.6M:$12.58M | p2164 | Patrone Saints       | **^
SP George Joplin             29| SP :      91      21  13 : 125 |    :                     :   0 |   4 | 129 |          |       $300k a |  $9.74M:$11.56M |  p979 | Patrone Saints       | **
 C Samuel Dicus              27| 1B : 112     -19  25     : 119 |    :                     :   0 |   6 | 125 | 22------ |       $300k a |  $7.16M:  $8.5M |  p733 | Patrone Saints       | **^
1B Dave Collard              25| 1B : 102     -17  17     : 102 | 1B : 109     -17  18     : 110 |   6 | 116 | -4---1-1 |       $300k a |  $4.87M: $5.78M |  p519 | Patrone Saints       | +++-
3B Andres Gonzales           26| SS :  73      13  -5     :  81 | SS :  84      13  12     : 108 |   6 | 114 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
SP Brian Frier               31| SP :      86      16   8 : 111 |    :                     :   0 |   2 | 113 |          |       $300k a |  $7.16M:  $8.5M |   p77 | Patrone Saints       | **^
1B Ezra Greeson              21| 1B :  61     -16 -23     :  21 | RF : 104     -12  11     : 103 |   6 | 109 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              24| RF :  76     -11 -17     :  48 | RF : 103     -11  11     : 103 |   6 | 109 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
LF Steffen Hall              31| LF :  98      -4  13     : 107 |    :                     :   0 |   2 | 109 | -2---838 |     $835.7k a |  $3.73M: $4.42M | p1690 | Patrone Saints       | **
RF James Fiorini             19| RF :  58      -6 -31     :  21 | RF :  98      -6  11     : 102 |   6 | 108 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  85      -1  -7     :  77 | SS :  91      -1   4     :  94 |   6 | 100 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
LF Bill Schrantz             20| 1B :  59     -19 -28     :  12 | LF : 100     -13   6     :  93 |   6 |  99 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
3B Ralph Moeller             18| 3B :  52      -2 -31     :  19 | 3B :  88      -2   6     :  92 |   6 |  98 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
CF Cirilo Sojo               32| 1B : 100     -18  14     :  96 |    :                     :   0 |   1 |  97 | -3---432 |  F  $421.4k   |  $4.01M: $4.76M | p1413 | Patrone Saints       | **
MR Richard Larry             20| MR :      53      -9     :  44 | MR :      81       9     :  90 |   6 |  96 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
SS Michael Riding            27| CF :  89       2  -2     :  88 |    :                     :   0 |   6 |  94 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
2B John Blow                 24| SS :  64      12 -15     :  60 | SS :  74      12   0     :  86 |   6 |  92 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
2B William Simmons           21| SS :  64       1 -26     :  38 | SS :  84       1  -1     :  84 |   6 |  90 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
RF Ambrose McElligott        32| 1B :  96     -17  11     :  89 |    :                     :   0 |   1 |  90 | -3----11 |       $350k a |  $3.15M: $3.74M | p1729 | Patrone Saints       | *^
SS Randy Audet               24| SS :  75      -1 -17     :  57 | SS :  85      -1  -1     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
MR Joel Velasco              28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |       $300k r |  $2.58M: $3.06M |  p748 | Patrone Saints       | ****
 C Howard Furguson           23|  C :  77       0 -21     :  56 |  C :  85       0  -4     :  81 |   6 |  87 | 51------ | I             |        :        | p1223 | Patrone Saints       | ++
MR Rey Espinoza              29| MR :      74       9     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r |  $2.58M: $3.06M |  p147 | Patrone Saints       | ***
SP Michael Cardello          30| SP :      77       7     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |  $2.01M: $2.38M |  p461 | Patrone Saints       | *
SP Fernando Gula             31| SP :      77       7     :  84 |    :                     :   0 |   2 |  86 |          |               |  $2.01M: $2.38M | p1387 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      74      10     :  84 |    :                     :   0 |   2 |  86 |          |     $611.4k a |  $2.87M:  $3.4M |  p583 | Patrone Saints       | *
LF William Schanz            29| LF :  86      -5   0     :  81 |    :                     :   0 |   4 |  85 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
LF Justin Myers              32| LF :  94     -11   2     :  84 |    :                     :   0 |   1 |  85 | -3---545 |       $350k a | $573.1k:  $680k |  p710 | Patrone Saints       | *
3B Robert Gray               24| 3B :  64      -7 -25     :  32 | 3B :  86      -7  -2     :  77 |   6 |  83 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Cecil Reider              29| SP :      74       4     :  78 |    :                     :   0 |   4 |  82 |          |               |  $1.15M: $1.36M | p2283 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  63     -11 -29     :  23 | 2B :  89     -11  -3     :  75 |   6 |  81 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
LF Burl Coen                 27| 1B :  91     -19   3     :  75 |    :                     :   0 |   6 |  81 | -1---312 |               | $859.6k: $1.02M |  p211 | Patrone Saints       | **
LF Andres Peralez            34| 1B :  94     -19   6     :  81 |    :                     :   0 |  -2 |  79 | -1---433 |       $300k a |  $1.72M: $2.04M | p2112 | Patrone Saints       | *
SS Tony Dros                 24| SS :  68       9 -14     :  63 | SS :  70       9  -7     :  72 |   6 |  78 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
1B Louis Skipworth           34| LF :  88      -8  -1     :  80 |    :                     :   0 |  -2 |  78 | -5---742 |       $1.7Mx3 |        :        | p1833 | Patrone Saints       | *^
SS Michael Anderson          21| 1B :  58     -19 -29     :  11 | SS :  88     -10  -8     :  70 |   6 |  76 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
2B Daniel Hemmer             28| 3B :  78      -2  -5     :  71 |    :                     :   0 |   5 |  76 | -3465--- | I     $300k a |        :        | p3116 | Patrone Saints       | *
MR Robert McDaniel           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k r |  $1.15M: $1.36M |  p540 | Patrone Saints       | *
RF David Kober               22| CF :  75      -4 -22     :  49 | CF :  82      -4  -9     :  69 |   6 |  75 | -2---265 |   T           |        :        |  p354 | Patrone Saints       | ++-
SP Thomas Schulte            31| SP :      71       2     :  73 |    :                     :   0 |   2 |  75 |          |       $350k e | $573.1k:  $680k |  p562 | Patrone Saints       | *
SP Rafael Collazo            21| SP :      67      -2     :  65 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p997 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     167      98  89 : 354 |    :                     :   0 |   6 | 360 |          | I       $5Mx5 | $53.58M:$63.58M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     140      67  49 : 256 | MR :     140      59  39 : 239 |   6 | 262 |          |         $5Mx5 | $33.24M:$39.44M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     136      63  46 : 244 |    :                     :   0 |   2 | 246 |          |         $3M e | $30.95M:$36.72M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     122      53  44 : 219 |    :                     :   0 |   0 | 219 |          |      $7.74Mx2 | $27.79M:$32.98M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      77       7     :  84 | SP :     119      44  26 : 189 |   6 | 195 |          |   3           |  $2.01M: $2.38M |   p19 | Rhode Island Rats    | +++++
3B John Merida               23| 2B : 107      -1  24     : 130 | 2B : 124      -1  42  15 : 180 |   6 | 186 | -8665414 |   2   $300k r |  $6.88M: $8.16M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 117       3  21  21 : 163 |    :                     :   0 |   6 | 169 | 63351412 |       $2.1Mx4 | $12.32M:$14.62M | p1209 | Rhode Island Rats    | **^
RF John Greenlaw             25| 1B : 128     -19  41   0 : 150 | RF : 132     -14  37   3 : 158 |   6 | 164 | -2---233 |       $300k a | $11.75M:$13.94M |  p197 | Rhode Island Rats    | +++++
LF David Tijerina            22| 2B :  78      -1  -4     :  73 | 2B : 116      -1  35   8 : 157 |   6 | 163 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
LF Orlando Jimenez           30| LF : 124      -7  36     : 153 |    :                     :   0 |   3 | 156 | -5---764 |     $12.92Mx4 | $10.32M:$12.24M |  p909 | Rhode Island Rats    | ****
MR Michael Bou               26| MR :      93      26   9 : 129 | MR :     106      30  10 : 146 |   6 | 152 |          |       $300k a | $10.03M: $11.9M |   p26 | Rhode Island Rats    | ****
SP Rodney Hamilton           26| SP :      88      18  10 : 116 | SP :     104      30  12 : 145 |   6 | 151 |          |         $3Mx5 |  $8.02M: $9.52M |  p436 | Rhode Island Rats    | *^
SP Robert Lerman             29| SP :      95      26  18 : 139 |    :                     :   0 |   4 | 143 |          |      $18.9Mx3 | $12.61M:$14.96M | p2121 | Rhode Island Rats    | ***^
 C Curtis Alegria            30|  C : 116      -5  12  12 : 136 |    :                     :   0 |   3 | 139 | 41------ |      $3.27Mx3 |  $7.16M:  $8.5M | p1965 | Rhode Island Rats    | **
SP Micheal Gibbs             29| SP :      93      23  15 : 132 |    :                     :   0 |   4 | 136 |          |         $2Mx3 | $11.18M:$13.26M |  p898 | Rhode Island Rats    | **
SS Christian Tignor          32| 2B : 103       3  25     : 131 |    :                     :   0 |   1 | 132 | -3836--- |         $3Mx2 |  $7.16M:  $8.5M |  p505 | Rhode Island Rats    | ***
2B Clarence Saville          33| 2B : 108      -6  21     : 123 |    :                     :   0 |   0 | 123 | -2513--- |      $2.38M e |  $6.02M: $7.14M | p1492 | Rhode Island Rats    | **
SP Kevin Broome              28| SP :      88      19  10 : 117 |    :                     :   0 |   5 | 122 |          |         $6Mx3 |  $8.31M: $9.86M | p1237 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 112     -19  25     : 118 |    :                     :   0 |   4 | 122 | -2------ |         $2Mx2 |  $7.16M:  $8.5M |  p655 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 114     -18  28     : 124 |    :                     :   0 |  -6 | 118 | -3------ |         $6Mx3 |  $8.02M: $9.52M |  p862 | Rhode Island Rats    | **^
LF Adrian Egea               28| CF : 100       2   9     : 112 |    :                     :   0 |   5 | 117 | -713-887 |      $1.17Mx2 |  $2.58M: $3.06M |  p692 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      88      22   4 : 114 |    :                     :   0 |   2 | 116 |          |         $7Mx3 |  $7.45M: $8.84M | p1946 | Rhode Island Rats    | ***
CL Manuel Gonzalez           36| MR :      93      25   8 : 126 |    :                     :   0 | -12 | 114 |          |         $4Mx2 |  $9.74M:$11.56M | p2084 | Rhode Island Rats    | ****
MR Bruce Hermosillo          20| MR :      54      -7     :  47 | MR :      88      15     : 103 |   6 | 109 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
2B Stephen Mook              26| 1B : 103     -18  17     : 103 | 2B : 103     -12  11     : 102 |   6 | 109 | -333---2 |       $300k r |  $4.87M: $5.78M |  p806 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  93      -2  10     : 102 |    :                     :   0 |   6 | 108 | -3661--- |       $300k r |  $2.87M:  $3.4M |  p532 | Rhode Island Rats    | **
 C Thomas Deady              34|  C : 103      -1   3   3 : 109 |    :                     :   0 |  -2 | 107 | 51------ |       $501k e |  $2.01M: $2.38M | p1008 | Rhode Island Rats    | *^
3B Michael Rendon            29| 3B :  87      -1   4     :  90 |    :                     :   0 |   4 |  94 | -85653-3 |               |  $1.15M: $1.36M |  p669 | Rhode Island Rats    | **
RF Jacob Miller              28| RF :  89      -5   2     :  86 |    :                     :   0 |   5 |  91 | -2---268 |       $500kx3 | $573.1k:  $680k |   p52 | Rhode Island Rats    | **
1B Daniel Pasillas           28| 3B :  90      -7   1     :  84 |    :                     :   0 |   5 |  89 | -64442-- |               | $286.5k:  $340k |  p667 | Rhode Island Rats    | **^
2B Alex Serra                29| SS :  73      14  -4     :  83 |    :                     :   0 |   4 |  87 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
SS Daniel Grant              23| SS :  67      10 -14     :  62 | SS :  73      10  -3     :  80 |   6 |  86 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
MR Thomas Kivler Jr.         26| MR :      67       4     :  71 | MR :      76       4     :  80 |   6 |  86 |          |  F   $1.43M   |  $1.15M: $1.36M |  p793 | Rhode Island Rats    | ***
MR Angelo Barbera            20| MR :      54      -7     :  47 | MR :      74       3     :  77 |   6 |  83 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
SS Serafin Velazquez         34| SS :  90      -3  -4     :  84 |    :                     :   0 |  -2 |  82 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
RF Jerry Urrutia             26| RF :  79      -8 -12     :  59 | RF :  86      -8  -3     :  75 |   6 |  81 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Tomas Gelinas             21| MR :      52     -10     :  42 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p839 | Rhode Island Rats    | ++
