  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9452520000000081, 2.534994000000022, 4.080468000000034, 2.3019999999999805, 0.03399999999999998])
act: 37972


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.93


Batting: 6863/15259 0.310/0.690
Pitching: 10898/12146 0.473/0.527

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358790909528967, RandomForest(...)), (0.23480766335135536, Isotonic(...)), (0.22299831773150855, Huber(...)), (0.22158152955712931, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 137.  95. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07395397918720807, RandomForest(...)), (0.060128859369893685, Isotonic(...)), (0.0933515183931587, Huber(...)), (0.0726290378439995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 60. 42. 57.  9.]Coefficients: [ 0.01788002  0.03515515  0.00062163 -0.0039177 ]Intercept: 0.010632271854170592Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06096589248554385, RandomForest(...)), (0.0019018316748059538, Isotonic(...)), (0.05043006491465415, Huber(...)), (0.028149314776302337, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.176 0.153 0.486]
-- HomeRuns
Selected: RandomForestScores: [(0.36552221694181847, RandomForest(...)), (0.36505100755097725, Isotonic(...)), (0.34538270161044937, Huber(...)), (0.34118184646899213, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [163. 155. 374. 219. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14367510121361138, RandomForest(...)), (0.14431396222038695, Isotonic(...)), (0.1494794878016563, Huber(...)), (0.14674685572807414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  44.  86. 136.  28.   3.]Coefficients: [0.01250094 0.11385195]Intercept: 0.03805210504297777Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06803609161208646, RandomForest(...)), (0.05945304640576743, Isotonic(...)), (0.08957725197651856, Huber(...)), (0.09008486027360736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 37. 16. 86.  8.]Coefficients: [-0.00405683]Intercept: 0.4291197645004765Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07995702297992528, RandomForest(...)), (0.06508168023257403, Isotonic(...)), (0.1067761493279642, Huber(...)), (0.111647228149929, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083152  0.00047114 -0.0002721  -0.00045471 -0.00218422]Intercept: 0.32344099215598354Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012904968600359168, RandomForest(...)), (-0.017999708616461423, Isotonic(...)), (-0.02106306818220438, Huber(...)), (-0.01605307155706252, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.632 0.368 0.   ]
-- HomeRuns
Selected: IsotonicScores: [(0.1613794163097877, RandomForest(...)), (0.16274926395588063, Isotonic(...)), (0.11952019510620893, Huber(...)), (0.12335961558452509, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19382900237939105, RandomForest(...)), (0.19769260890301696, Isotonic(...)), (0.22216867188128211, Huber(...)), (0.22307298176885956, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00162527]Intercept: 0.19789807771728665Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4790856795999538, RandomForest(...)), (0.4833329528627121, Isotonic(...)), (0.4734207513426245, Huber(...)), (0.4771578461684151, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [385.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  7)  99 |  54  58  76  76  89  95  99 103 107 110
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  5) 101 |  90  90  92  92  94  96  97 101 103 106
                 Eye |  95 (  5) 100 |  81  84  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  98  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  60  63  66  69  73  76  80  84  88  92
             Control |  76 (  7)  83 |  62  65  67  71  75  77  81  86  90  94
            Movement |  76 (  9)  85 |  71  72  73  74  75  78  81  88  97 105
     Groundball Pct. |  77 (  4)  81 |  69  71  72  75  78  80  81  84  86  88
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        28| .246/.298/.438  95 110 | .276/.336/.475 105 108 | -3688---  14 |  + || 117 || ML      |
LF Andrew Khalil             30| RF : 106       0  31     : 137 |    :                         :   0 |   3 | 140 | -431-425 |      $2.18M a |  $8.45M: $8.56M |    p6 | Vancouver Otters     | **
1B Alfred Stedman            29| 1B : 109       2  23     : 134 |    :                         :   0 |   4 | 138 | -4---1-1 |       $1.8Mx2 |  $6.27M: $6.35M |   p57 | Vancouver Otters     | ***
SP Mike Elliot               34| SP :     101      31   9 : 140 |    :                         :   0 |  -2 | 138 |          |        $12Mx4 | $10.63M:$10.77M | p1397 | Vancouver Otters     | ****
1B Robert Frances            28| 1B :  94       1   7     : 102 | 1B : 105       1   2  21     : 128 |   5 | 133 | -3------ |               |  $1.91M: $1.93M | p1484 | Vancouver Otters     | **
SS Bobby Collins             32| SS : 100      15  17     : 132 |    :                         :   0 |   1 | 133 | -3778215 |     $15.12Mx3 |  $4.63M:  $4.7M | p1780 | Vancouver Otters     | ***
MR Adrian Bustamante         27| MR :      82      13     :  96 | MR :      99       0  21   3 : 122 |   6 | 128 |          |       $840k a |  $3.54M: $3.59M |  p283 | Vancouver Otters     | **^
CF Dave Castellanos          27| RF :  76       0   1     :  78 | RF : 105       0 -12  27     : 121 |   6 | 127 | -2---535 |               | $272.5k:$276.2k |  p765 | Vancouver Otters     | *
1B Ralph Trinkle             31| 1B : 100       4  17     : 122 |    :                         :   0 |   2 | 124 | -7636--- |               |  $4.63M:  $4.7M |  p242 | Vancouver Otters     | ***
2B Baltasar Reno             27| 1B :  90       5   7     : 102 | 1B :  95       5   2  15     : 117 |   6 | 123 | -7656--- |       $300k r |  $1.91M: $1.93M |  p955 | Vancouver Otters     | **
3B Abraham Rodriguez         33| 3B :  94      12  18     : 123 |    :                         :   0 |   0 | 123 | -4997--- |       $300k a |   $4.9M: $4.97M |  p659 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  67       1 -19     :  49 | 1B :  96       1   5  13     : 115 |   6 | 121 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
SS Dante Martines            20| SS :  42      20 -36     :  26 | SS :  90      20 -20  20     : 110 |   6 | 116 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
CL William Gordon            23| MR :      87      18   1 : 107 | MR :      80      19   5     : 103 |   6 | 113 |          |       $300k a |  $5.18M: $5.25M | p1235 | Vancouver Otters     | ****^
1B Frank Frank               23| RF :  80      -2   3     :  82 | LF :  92       0   2  12     : 106 |   6 | 112 | -3---534 |   4           | $817.4k:$828.5k |  p944 | Vancouver Otters     | +++
SP Michael Ferran            34| SP :      92      21     : 113 |    :                         :   0 |  -2 | 111 |          |      $5.32Mx3 |  $5.72M:  $5.8M |  p525 | Vancouver Otters     | ***
3B Christopher Fields        24| 2B :  83       3  -3     :  83 | 2B :  91       3   1   9     : 104 |   6 | 110 | -2651--- |   7           |        :        |  p662 | Vancouver Otters     | +++
MR David Reed                31| MR :      87      18   1 : 107 |    :                         :   0 |   2 | 109 |          |      $1.75M a |  $5.18M: $5.25M |  p343 | Vancouver Otters     | **^
SP Cecil Santa               34| SP :      90      20     : 111 |    :                         :   0 |  -2 | 109 |          |  F    $300k   |  $5.45M: $5.52M | p1949 | Vancouver Otters     | **
2B Joel Provencal            19| 2B :  63       6 -20     :  49 | SS :  84      10   3   4     : 101 |   6 | 107 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
LF Carl Fitzgerald           23| RF :  62      -3 -16     :  44 | RF : 100      -3 -16  19     : 101 |   6 | 107 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
CF Frank Bednarz             28| RF :  86       2  13     : 101 | RF :  90       2  -6  14     :  99 |   5 | 106 | -241-456 |               |  $3.54M: $3.59M |  p605 | Vancouver Otters     | **
2B David Davis               33| DH :  96       0   9     : 105 |    :                         :   0 |   0 | 105 | -2514--- |       $350k a |  $2.45M: $2.49M |  p892 | Vancouver Otters     | **^
MR Andrew Hatchell           34| MR :      87      18   1 : 107 |    :                         :   0 |  -2 | 105 |          |       $5.9Mx2 |  $5.18M: $5.25M |  p220 | Vancouver Otters     | ***
MR Antonio Vidal             28| MR :      82      13     :  96 | MR :      80      -2   5     :  82 |   5 | 101 |          |               |  $3.54M: $3.59M |    p7 | Vancouver Otters     | ***^
SP Abdiel Baltasar           27| SP :      72       2     :  74 | SP :      89     -10  13     :  93 |   6 |  99 |          |               | $544.9k:$552.4k |  p511 | Vancouver Otters     | *
CF Jefferson Coots           26| RF :  80       3   8     :  91 | RF :  71       3  -5  -4     :  65 |   6 |  97 | -53--646 |               |  $2.18M: $2.21M | p1189 | Vancouver Otters     | *
2B Justin Henry              30| 2B :  83       8   3     :  94 |    :                         :   0 |   3 |  97 | -88711-1 |               | $817.4k:$828.5k |  p312 | Vancouver Otters     | **
 C Carl Venuti               33| RF :  91      -5  11     :  96 |    :                         :   0 |   0 |  96 | 51-----2 |       $300k r |     $3M: $3.04M | p2050 | Vancouver Otters     | **
3B Quinn Eggert              22| 1B :  76       3  -9     :  70 | 1B :  83       3   2   1     :  89 |   6 |  95 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
 C Donald Mathis             21| 1B :  59       2 -26     :  34 | 1B :  89       2 -11   7     :  87 |   6 |  93 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
3B Bobby Fairfield           29| 3B :  83       5   0     :  89 |    :                         :   0 |   4 |  93 | -3666--- |               |        :        | p1274 | Vancouver Otters     | **
SP Phillip Pugsley           19| SP :      50     -21     :  29 | SP :      86     -11  10     :  86 |   6 |  92 |          |               |        :        |  p150 | Vancouver Otters     | ++-
CF John Cortina              30| CF :  82       2   5     :  89 |    :                         :   0 |   3 |  92 | -2---454 |               |  $1.36M: $1.38M |  p462 | Vancouver Otters     | *
MR Tomas Gomez               34| MR :      81      13     :  94 |    :                         :   0 |  -2 |  92 |          |      $2.99Mx2 |  $3.54M: $3.59M | p2159 | Vancouver Otters     | ****
SP Luis Galindo              21| SP :      67      -3     :  64 | SP :      80       2   4     :  85 |   6 |  91 |          |               |        :        | p1244 | Vancouver Otters     | +
1B Bennetto Ryoma            36| DH :  95       0   8     : 103 |    :                         :   0 | -12 |  91 | -2------ |         $4Mx2 |  $2.18M: $2.21M | p2032 | Vancouver Otters     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.24)

The Kid
41 ------------------+
Las Vegas Aces       | 100.3 100.3 100.7 |  97.6  97.2  94.7 |  77- 85 0.476 |  58- 37 0.611 |  90- 72 0.556 ( 7) 
Dakota Destroyers    | 101.0 100.7 101.7 | 104.1 103.8 107.8 |  88- 74 0.546 |  52- 43 0.547 |  89- 73 0.549 ( 8) 
Maryland Bandits     | 103.5 104.1 107.5 | 101.0  99.0  99.9 |  87- 75 0.536 |  47- 48 0.495 |  83- 79 0.512 (10) 
Long Beach Longsh... |  98.0  96.5  94.4 |  92.3  91.7  83.4 |  62-100 0.383 |  25- 70 0.263 |  51-111 0.315 (15) 
9 -------------------+
Rhode Island Rats    | 103.7 104.5 108.0 | 111.7 113.4 123.2 | 104- 58 0.639 |  61- 34 0.642 | 104- 58 0.642 ( 2) 
Patrone Saints       |  98.9 100.9  99.8 | 103.6 106.7 109.9 |  88- 74 0.546 |  53- 42 0.558 |  90- 72 0.556 ( 5) 
Homestead Grays      |  98.4  97.3  95.6 |  97.3  95.8  92.9 |  71- 91 0.441 |  46- 49 0.484 |  76- 86 0.469 (11) 
Roswell 51s          |  97.9  96.6  94.4 |  97.0  94.5  91.1 |  69- 93 0.426 |  38- 57 0.400 |  67- 95 0.414 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 103.0 105.4 108.2 |  96.2  94.9  90.8 |  80- 82 0.491 |  58- 37 0.611 |  91- 71 0.562 ( 4) 
Gotham 483s          |  99.5  99.0  98.4 | 101.2 103.7 104.7 |  83- 79 0.515 |  55- 40 0.579 |  90- 72 0.556 ( 6) 
Portland Brewers     | 100.0  99.0  99.0 | 102.7 101.3 103.9 |  83- 79 0.514 |  41- 54 0.432 |  75- 87 0.463 (12) 
Philly Brawlers      |  88.3  86.7  73.4 |  84.5  83.1  65.3 |  30-132 0.187 |  25- 70 0.263 |  38-124 0.235 (16) 
344 -----------------+
Rapid City Outlaws   | 107.4 107.0 113.8 | 109.6 110.0 118.5 | 105- 57 0.646 |  61- 34 0.642 | 104- 58 0.642 ( 1) 
Vancouver Otters     | 106.2 107.5 113.2 | 110.6 112.6 121.5 | 106- 56 0.654 |  53- 42 0.558 |  97- 65 0.599 ( 3) 
Dublin Dal Cais D... | 101.3 101.2 102.5 | 104.4 107.8 111.6 |  92- 70 0.567 |  47- 48 0.495 |  85- 77 0.525 ( 9) 
Port Adelaide Mag... |  92.4  93.4  85.3 |  86.3  84.5  68.7 |  41-121 0.256 |  40- 55 0.421 |  57-105 0.352 (14) 
                     |             102.3 |              91.4 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :     102      31   9 : 143 | SP :     127      30  51  28 : 235 |   6 | 241 |          |               | $11.17M:$11.32M |  p376 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       5     :  80 | SP :     119      -1  43  20 : 182 |   6 | 188 |          |               |  $1.36M: $1.38M | p1318 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  94       9  25     : 128 | CF : 109       9  12  38  12 : 181 |   6 | 187 | -2---376 |               |  $6.81M:  $6.9M |  p354 | Long Beach Longsh... | +++++
MR Philip Carwile            23| SP :      75       5     :  80 | SP :     110       7  34  11 : 162 |   6 | 168 |          |               |  $1.36M: $1.38M |  p499 | Dublin Dal Cais D... | ++++
MR Roberto Quiñones          23| MR :      90      20   4 : 114 | SP :     103      22  27   4 : 157 |   6 | 163 |          |               |  $6.54M: $6.63M |  p113 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      72       2     :  74 | SP :     105       4  29   6 : 144 |   6 | 150 |          |               | $544.9k:$552.4k | p1139 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  77      14  13     : 104 | CF :  95      14  -5  29   3 : 137 |   6 | 143 | -2---393 |               |  $3.54M: $3.59M | p1412 | Long Beach Longsh... | +++-
3B Ralph Moeller             20| 3B :  77       5  -6     :  76 | 3B :  98       5  15  19     : 136 |   6 | 142 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  98       0  11     : 109 | DH :  99       0  16  15     : 130 |   6 | 136 | -2------ |               |     $3M: $3.04M | p1234 | Long Beach Longsh... | ++++
SP Harold Bellew             23| SP :      60     -10     :  50 | SP :     104      -8  28   5 : 129 |   6 | 135 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
LF Allen Oldenburg           25| LF :  89      -1  10     :  98 | LF : 100      -1   7  19     : 125 |   6 | 131 | -2---413 |               |  $2.72M: $2.76M | p1394 | Dublin Dal Cais D... | +++
CL Mark Smelley              21| MR :      60      -6     :  54 | MR :     101      -6  24   5 : 124 |   6 | 130 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
 C Chikaaki Yasutoki         23| DH :  72       0 -15     :  57 | DH : 107       0  -6  23     : 124 |   6 | 130 | 5------- |               |        :        | p1055 | Long Beach Longsh... | ++++
SP Erasmo Molina             20| SP :      65      -5     :  61 | SP :      97       3  21     : 122 |   6 | 128 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
CL Marvin Molina             25| MR :      93      22   6 : 121 | MR :      90      17  14     : 120 |   6 | 127 |          |               |  $7.63M: $7.73M |  p371 | Long Beach Longsh... | +++++
3B John Acevedo              18| 3B :  63       3 -22     :  44 | 3B :  97       3   4  15     : 120 |   6 | 126 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SS Lenard Martos             21| DH :  80       0  -7     :  73 | DH :  97       0  10  13     : 120 |   6 | 126 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
SP Paul Robertson            24| SP :      80       9     :  89 | SP :      94       8  18     : 120 |   6 | 126 |          |               |  $2.45M: $2.49M |  p858 | Homestead Grays      | +++
SP Kent Smith Jr.            20| SP :      50     -21     :  29 | SP :     102     -13  26   3 : 119 |   6 | 125 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Bill Creech               21| MR :      64      -2     :  62 | MR :      98      -2  21   2 : 119 |   6 | 125 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
2B John Driggers             23| 1B :  84       4   0     :  88 | 1B :  95       4   6  14     : 119 |   6 | 125 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
1B Victor Reed               24| CF :  55      11 -12     :  54 | CF :  99      11 -27  30   4 : 118 |   6 | 124 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
RF Kimirou Takejiro          24| CF :  86       7  14     : 107 | CF :  90       7   4  17     : 118 |   6 | 124 | -2---767 |               |  $3.81M: $3.87M |  p903 | Long Beach Longsh... | +++
SS Derek Mitchell            19| SS :  58      14 -27     :  44 | SS :  91      14  -2  15     : 117 |   6 | 123 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
CF Walter Cendejas           23| CF :  84      12  17     : 113 | CF :  83      12   6  15     : 116 |   6 | 122 | -2---388 |               |  $4.63M:  $4.7M |  p897 | Dublin Dal Cais D... | ++
3B Lucas Garcia              23| 3B :  84       3  -1     :  86 | 3B :  94       3   6  12     : 116 |   6 | 122 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
3B Joseph Ryan               24| 3B :  86       8   6     : 100 | 3B :  90       8   4  14     : 116 |   6 | 122 | -4776--- |               |  $1.63M: $1.66M |  p200 | Dakota Destroyers    | **
3B James Alphin              21| 3B :  73      12  -3     :  82 | 3B :  86      12   3  13     : 115 |   6 | 121 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
SP Morgan Morones            23| SP :      62      -8     :  55 | SP :      98      -6  22     : 115 |   6 | 121 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
CF James Royals              20| RF :  81       1   7     :  90 | RF :  85       1  19   8     : 113 |   6 | 119 | -2---456 |               |  $1.91M: $1.93M | p1027 | Long Beach Longsh... | ++-
CF Stephen Quintal           23| CF :  83       8  12     : 103 | CF :  86       8   5  14     : 113 |   6 | 119 | -2---376 |               |  $3.27M: $3.31M | p1087 | Roswell 51s          | ++
LF Luis Castillo             25| RF :  79       2   6     :  87 | CF :  94       4  -3  18     : 113 |   6 | 119 | -2---656 |               |  $1.63M: $1.66M |  p426 | Rapid City Outlaws   | +++
RF Casimiro Abad             23| RF :  84      -3   6     :  87 | RF :  95      -3   6  14     : 112 |   6 | 118 | -1---1-3 |               |  $1.63M: $1.66M |  p107 | Portland Brewers     | ++-
LF Alex Jaramillo            24| RF :  73       2   0     :  76 | RF :  97       2  -9  21     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
SP Nicholas Sheehan          20| SP :      59     -12     :  47 | SP :      95      -4  19     : 111 |   6 | 117 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
SP Jacobo Carballosa         23| SP :      75       5     :  80 | SP :      89       7  13     : 110 |   6 | 116 |          |               |  $1.36M: $1.38M | p1373 | Dublin Dal Cais D... | ++-
CL Jean Rush                 23| MR :      73       5     :  78 | SP :      89       5  13     : 108 |   6 | 114 |          |               |  $1.36M: $1.38M | p1142 | Long Beach Longsh... | +++++
2B Aloisio Pizano            25| 3B :  64      10 -14     :  61 | 3B :  95      10 -18  21     : 108 |   6 | 114 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SP Wesley Segovia            22| SP :      72       2     :  74 | SP :      88       6  12     : 106 |   6 | 112 |          | I             | $544.9k:$552.4k | p1164 | Roswell 51s          | ++-
SS Edward Jensen             19| SS :  64      10 -25     :  49 | SS :  86      10   4   6     : 105 |   6 | 111 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++
1B John Sickels              19| 1B :  56       2 -30     :  28 | 1B :  95       2  -4  12     : 105 |   6 | 111 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
CF Jorge Mestas              20| CF :  55       8 -16     :  48 | CF :  88       8  -7  16     : 105 |   6 | 111 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
3B Elijah Cuffee             21| DH :  63       0 -24     :  39 | 3B :  98       0  -7  14     : 105 |   6 | 111 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Geraldo Almendarez        19| SP :      61     -10     :  51 | SP :      89       0  13     : 103 |   6 | 109 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
SP Robert Fagan              19| SP :      57     -14     :  43 | SP :      91      -4  15     : 103 |   6 | 109 |          |               |        :        |  p278 | Long Beach Longsh... | ++-
LF Anthony Kopecky           19| RF :  63      -1 -13     :  49 | CF :  90       0   3  10     : 103 |   6 | 109 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
LF Bill Jordon               18| RF :  60      -2 -17     :  41 | LF :  91      -1   1  11     : 102 |   6 | 108 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
SP Jerry Beland              25| SP :      85      14     :  99 | SP :      85       9   9     : 102 |   6 | 108 |          |               |  $3.81M: $3.87M |  p184 | Rapid City Outlaws   | +
RF George Corujo             18| RF :  52      -2 -25     :  24 | RF :  95      -2  -7  15     : 101 |   6 | 107 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
2B Joel Provencal            19| 2B :  63       6 -20     :  49 | SS :  84      10   3   4     : 101 |   6 | 107 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-

--- ML non-prospects ---
RF Ryan Caswell              27| CF :  87       6  14     : 108 | CF : 131       6  -1  57  31 : 224 |   6 | 230 | -2---766 |               |  $3.81M: $3.87M | p1135 | Philly Brawlers      | **
CF Steven Enriquez           26| CF :  98      16  35   7 : 156 | CF : 116      16  13  52  26 : 222 |   6 | 228 | -3---499 |       $300k r | $11.44M: $11.6M |  p658 | Maryland Bandits     | **^
SP Jason Jude                26| SP :      93      23   1 : 117 | SP :     118      13  42  19 : 192 |   6 | 198 |          |               |  $6.54M: $6.63M |  p680 | Roswell 51s          | *
CF Rafael Balderrama         27| CF :  97      14  33   5 : 149 | CF : 103      14   9  37  11 : 175 |   6 | 181 | -2---998 |               | $10.35M:$10.49M |  p314 | Rapid City Outlaws   | **^
SS Sebastian Costillo        28| 3B :  94       8  14     : 115 | 2B : 113       7   2  35  13 : 170 |   5 | 175 | -8777532 |               |  $3.81M: $3.87M |  p170 | Vancouver Otters     | **^
CL Jesus Fleitas             26| MR :      66      -1     :  65 | MR :     113     -14  34  15 : 149 |   6 | 155 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
2B Warren Bixby              31| 2B : 103      13  27   7 : 151 |    :                         :   0 |   2 | 153 | -4984--- |  F  $978.6k   |  $9.54M: $9.67M | p1967 | Dakota Destroyers    | **
CF Ariel Morales             28| LF :  86       1   9     :  96 | CF : 112       0  -6  32   6 : 145 |   5 | 150 | -1---544 |               |  $2.45M: $2.49M |  p907 | Rapid City Outlaws   | **
SP Albert Baque              27| SP :      78       8     :  86 | SP :     107      -4  31   8 : 142 |   6 | 148 |          |               |  $2.18M: $2.21M |  p489 | Portland Brewers     | **
RF Amadis Leiva              29| CF :  96      13  31   3 : 143 |    :                         :   0 |   4 | 147 | -331-989 |               |  $8.99M: $9.11M |  p122 | Vancouver Otters     | ***
 C Dennis Huff               30|  C :  99       4  28  14 : 144 |    :                         :   0 |   3 | 147 | 8------- |               | $11.17M:$11.32M |  p485 | Rapid City Outlaws   | **
 C John Hall                 29|  C :  95       6  26  12 : 140 |    :                         :   0 |   4 | 144 | 92---512 |               | $10.63M:$10.77M | p2019 | Dublin Dal Cais D... | **^
MR Frank Brown               26| MR :      74       6     :  80 | MR :     106      -6  28   9 : 137 |   6 | 143 |          |               |  $1.63M: $1.66M | p1294 | Rapid City Outlaws   | ***
LF Vincent Rochon            26| RF :  94       3  22     : 118 | 2B :  96       9   9  20     : 134 |   6 | 140 | -3871626 |               |  $5.99M: $6.08M |  p256 | Vancouver Otters     | **^
