bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
MR Thomas Kivler Jr.         26| MR :      65       1     :  66 | MR :      74       1     :  75 |   6 |  81 |          |      $1.43M a | $275.2k:$321.1k |  p793 | Rhode Island Rats    | ***
CL Neil Capozzi              30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.93M: $2.25M |  p874 | Rhode Island Rats    | **^
1B Daniel Pasillas           28| 3B :  88      -7  -6     :  75 |    :                     :   0 |   5 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SS Serafin Velazquez         34| SS :  90      -3  -6     :  81 |    :                     :   0 |  -2 |  79 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
SS Daniel Grant              23| SS :  64      10 -20     :  54 | SS :  70      10  -8     :  72 |   6 |  78 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
MR Joshua Frances            22| MR :      49     -12     :  37 | MR :      71      -1     :  70 |   6 |  76 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SP Edwin McKenney            26| SP :      66       2     :  67 | SP :      71      -1     :  70 |   6 |  76 |          |               | $550.5k:$642.2k |  p316 | Rhode Island Rats    | *
MR Michael Hartness          27| MR :      67       3     :  70 |    :                     :   0 |   6 |  76 |          |               | $825.7k:$963.3k |  p397 | Rhode Island Rats    | **
RF Jerry Urrutia             26| RF :  78      -8 -12     :  58 | RF :  83      -8  -7     :  68 |   6 |  74 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
3B Richard Cargill           29| 2B :  72       5  -7     :  70 |    :                     :   0 |   4 |  74 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Paul Hans                 24| CF :  64       2 -26     :  40 | CF :  74       2 -10     :  66 |   6 |  72 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
LF Matias Carmona            31| LF :  84      -9  -6     :  69 |    :                     :   0 |   2 |  71 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SS Thomas Garrido            30| 2B :  81      -5  -9     :  67 |    :                     :   0 |   3 |  70 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
CL Robert Martins            22| MR :      55      -7     :  49 | MR :      67      -4     :  63 |   6 |  69 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
3B Kenneth Duell             24| 2B :  70      -2 -17     :  51 | 2B :  75      -2 -10     :  63 |   6 |  69 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SP Walter Hamann             29| SP :      64       0     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p166 | Rhode Island Rats    | *
MR Oscar Aguilar             18| MR :      36     -23     :  13 | MR :      66      -6     :  60 |   6 |  66 |          |               |        :        |  p245 | Rhode Island Rats    | ++-

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 113       7  18  11 : 149 |  C : 123       7  38  21 : 189 |   6 | 195 | 71------ |   1           |  $7.98M: $9.31M |  p877 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      82      16     :  99 | MR :     105      28   7 : 140 |   6 | 146 |          |       $300k r |   $4.4M: $5.14M |  p911 | Roswell 51s          | ****
SS Robert Upton              21| SS :  74       8 -12     :  70 | SS : 104       8  24   1 : 137 |   6 | 143 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
RF Raymond Ketter            24| RF : 107      -9  17     : 115 | RF : 115      -9  25     : 131 |   6 | 137 | -2---326 |   2   $300k r |  $4.68M: $5.46M |  p112 | Roswell 51s          | +++++
SP Alan Smith                32| SP :      93      29  10 : 132 |    :                     :   0 |   1 | 133 |          |       $5.9Mx4 | $10.73M:$12.52M | p1950 | Roswell 51s          | ***^
2B Palmer Gonzales           20| 2B :  76     -12 -20     :  44 | 2B : 116     -12  22     : 126 |   6 | 132 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
SS Larry Zellers             28| SS :  97      13  16     : 127 |    :                     :   0 |   5 | 132 | -3998216 |     $492.9k a |   $4.4M: $5.14M |  p777 | Roswell 51s          | **
MR Julian Collazo            22| MR :      69       5     :  74 | MR :      97      21   1 : 119 |   6 | 125 |          |       $300k r |  $1.38M: $1.61M |  p188 | Roswell 51s          | +++++
LF Joseph Gallaher           20| LF :  63     -12 -30     :  21 | LF : 110     -12  17     : 115 |   6 | 121 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Michael Stockstill        23| SS :  68       9 -17     :  61 | SS :  92       9  14     : 115 |   6 | 121 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SP Harry Hakes               22| SP :      60      -4     :  55 | SP :      91      19     : 110 |   6 | 116 |          |               |        :        | p1299 | Roswell 51s          | +++-
SP Jason Jude                24| SP :      68       4     :  73 | SP :      91      19     : 110 |   6 | 116 |          |   6   $300k r |   $1.1M: $1.28M |  p680 | Roswell 51s          | ++++-
RF Devin Shurtleff           25| RF :  94      -7   6     :  94 | RF : 102      -7  14     : 110 |   6 | 116 | -2---327 |   8           |  $1.65M: $1.93M | p1099 | Roswell 51s          | ++++-
RF Willis Usher              25| RF :  98     -12   5     :  91 | RF : 107     -12  14     : 109 |   6 | 115 | -2---324 |               |  $1.38M: $1.61M |  p805 | Roswell 51s          | +++-
LF Robert Graff              26| CF : 101      -3   6     : 104 | CF : 101      -3  11     : 109 |   6 | 115 | -2---565 |       $300k r |  $1.65M: $1.93M | p2274 | Roswell 51s          | **
CF Richard Weber             30| CF :  95       7   9     : 111 |    :                     :   0 |   3 | 114 | -3---999 |       $300k a |  $2.48M: $2.89M | p1972 | Roswell 51s          | **
SP Jose Chavez               21| SP :      50     -14     :  36 | SP :      89      16     : 105 |   6 | 111 |          |   9           |        :        | p1018 | Roswell 51s          | ++++
MR Paul Tincher              26| MR :      85      19   1 : 105 | MR :      85      11     :  96 |   6 | 111 |          |       $300k r |   $5.5M: $6.42M | p2002 | Roswell 51s          | **^
SP Thomas Juergens           18| SP :      56      -7     :  49 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1308 | Roswell 51s          | ++++
 C Myles Penner              30|  C :  99       4   1     : 105 |    :                     :   0 |   3 | 108 | 61------ | I       $4Mx4 | $275.2k:$321.1k | p1471 | Roswell 51s          | **
1B Jamie Legaspi             22| 1B : 103     -17  12     :  98 | 1B : 106     -17  11     : 100 |   6 | 106 | -4------ |   4   $300k r |   $3.3M: $3.85M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              23| 2B :  86      -4  -2     :  80 | 2B :  95      -4   8     : 100 |   6 | 106 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
CF Jesus Valdecilla          28| LF : 100      -9  10     : 101 |    :                     :   0 |   5 | 106 | -2---651 |               |  $2.75M: $3.21M | p1137 | Roswell 51s          | *^
RF Takai Tatsui              18| RF :  77      -7 -11     :  59 | RF :  97      -7   9     :  99 |   6 | 105 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
3B Homer Evans               20| 3B :  75      -2 -13     :  60 | 3B :  89      -2   3     :  91 |   6 |  97 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
LF Robert Obrien             33| LF :  94      -5   8     :  97 |    :                     :   0 |   0 |  97 | -2---873 |      $1.44Mx2 |   $2.2M: $2.57M |  p863 | Roswell 51s          | **^
SP Wesley Segovia            20| SP :      53     -10     :  43 | SP :      81       9     :  90 |   6 |  96 |          |               |        :        | p1164 | Roswell 51s          | ++-
SP Robert Phillips           20| SP :      74      10     :  83 | SP :      81       8     :  88 |   6 |  94 |          |   T   $300k r |  $2.75M: $3.21M |  p854 | Roswell 51s          | ++++
2B Oscar Cedillo             33| 2B :  95      -6   5     :  94 |    :                     :   0 |   0 |  94 | -251-557 |       $300k a |  $1.38M: $1.61M |  p499 | Roswell 51s          | *
3B Francisco Tomas           34| 3B : 100      -9   4     :  95 |    :                     :   0 |  -2 |  93 | -2143--- | I   $464.3k a |   $1.1M: $1.28M | p1594 | Roswell 51s          | *
 C Arnold Taylor             25|  C :  68       0 -34     :  34 |  C :  89       0  -3     :  86 |   6 |  92 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
3B Kim Curley                28| 2B :  89      -3   1     :  87 |    :                     :   0 |   5 |  92 | -3651--- |               | $275.2k:$321.1k | p2229 | Roswell 51s          | *
CF Stephen Quintal           21| CF :  72      -1 -21     :  50 | CF :  87      -1  -1     :  85 |   6 |  91 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Keenan Fetter             26| 2B :  82      -4  -6     :  72 | 2B :  88      -4   1     :  85 |   6 |  91 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
 C Wesley Lindsey            22|  C :  73      -3 -32     :  38 |  C :  91      -3  -4     :  84 |   6 |  90 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
CF James Griffith            22| CF :  58       1 -34     :  25 | CF :  84       1  -2     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
LF Christopher Lambeth       25| RF :  75     -11 -17     :  47 | RF :  91     -11  -1     :  79 |   6 |  85 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
MR Brian Fulghum             37| MR :      85      19   1 : 105 |    :                     :   0 | -20 |  85 |          |  F   $4.21M   |   $5.5M: $6.42M | p1507 | Roswell 51s          | ****
MR Javier Rodriguez          22| MR :      65       1     :  66 | MR :      75       3     :  78 |   6 |  84 |          |               | $275.2k:$321.1k | p1249 | Roswell 51s          | ++++
MR Richard Koss              23| MR :      63       0     :  63 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p331 | Roswell 51s          | +++-
 C Donald Hirokumi           30|  C :  96      -5 -11     :  81 |    :                     :   0 |   3 |  84 | 41------ |       $300k r |        :        |  p741 | Roswell 51s          | **
RF Pedro Ruiz                30| RF :  92     -11  -1     :  80 |    :                     :   0 |   3 |  83 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
2B Maximo Guerrero           33| SS :  77      11  -5     :  83 |    :                     :   0 |   0 |  83 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
SP Dennis Schooler           29| SP :      71       7     :  78 |    :                     :   0 |   4 |  82 |          |               |  $1.93M: $2.25M |  p322 | Roswell 51s          | *
2B Fred Smith                34| 2B :  91      -7   0     :  84 |    :                     :   0 |  -2 |  82 | -2521--- |       $350k a |        :        | p1959 | Roswell 51s          | **
MR Guy Irish                 30| MR :      70       6     :  76 |    :                     :   0 |   3 |  79 |          |       $300k r |  $1.65M: $1.93M |  p528 | Roswell 51s          | **
LF Reginald Wight            31| 2B :  86      -5  -4     :  77 |    :                     :   0 |   2 |  79 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
RF Mark Bradshaw             33| RF :  92     -12  -2     :  78 |    :                     :   0 |   0 |  78 | -1---214 |       $300k r |        :        | p2127 | Roswell 51s          | **
SP Luther Alcorn             27| SP :      67       3     :  71 |    :                     :   0 |   6 |  77 |          |               | $825.7k:$963.3k |  p487 | Roswell 51s          | *
SP Michael Celestin          32| SP :      69       6     :  75 |    :                     :   0 |   1 |  76 |          |       $350k a |  $1.65M: $1.93M | p1494 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     168     104  85 : 357 |    :                     :   0 |   5 | 362 |          |      $7.38M a | $52.02M:$60.69M | p1157 | Gotham 483s          | ****^
MR Michael Brook             22| MR :      61      -1     :  60 | MR :     116      38  17 : 171 |   6 | 177 |          |   6           |        :        |  p682 | Gotham 483s          | +++++
CL Javier Escobedo           34| MR :     112      42  25 : 178 |    :                     :   0 |  -2 | 176 |          |  F   $4.75M   | $18.44M:$21.51M | p2017 | Gotham 483s          | ****
SP Cruz Lopez                33| SP :     107      43  24 : 174 |    :                     :   0 |   0 | 174 |          |  F   $20.5M   | $18.44M:$21.51M |  p850 | Gotham 483s          | ***^
SP Jeffrey Zhao              33| SP :     105      42  23 : 169 |    :                     :   0 |   0 | 169 |          |      $1.01Mx3 | $17.61M:$20.55M | p2216 | Gotham 483s          | **^
1B David Meyer               25| 1B : 130     -15  41   5 : 161 | 1B : 130     -15  37   6 : 158 |   6 | 167 | -6---1-1 |      $8.12M a | $12.66M:$14.77M | p1180 | Gotham 483s          | ****
SP Jack Purpura              33| SP :      97      34  15 : 146 |    :                     :   0 |   0 | 146 |          |      $10.5Mx3 | $13.49M:$15.73M |  p136 | Gotham 483s          | ***
MR Alberto Barcenas          22| MR :      67       3     :  70 | MR :     101      25   4 : 131 |   6 | 137 |          |               | $825.7k:$963.3k |  p508 | Gotham 483s          | ++++
SP Donald Lininger           24| SP :      91      27   9 : 127 | SP :      91      18     : 109 |   6 | 133 |          |   7           |  $9.91M:$11.56M |  p931 | Gotham 483s          | +++
RF John Hawkes               25| RF : 102      -2  18     : 118 | RF : 105      -2  21     : 124 |   6 | 130 | -3---979 |   2   $300k r |  $4.95M: $5.78M |  p303 | Gotham 483s          | ++++-
SS Everette Belton           28| SS : 112      -3  15     : 123 |    :                     :   0 |   5 | 128 | -2314--- |      $2.47Mx3 |  $4.13M: $4.82M | p2181 | Gotham 483s          | **^
3B Ben Arevalo               31| 2B : 106      -1  21     : 126 |    :                     :   0 |   2 | 128 | -3762--- |       $2.5Mx4 |  $5.78M: $6.74M |  p719 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 107      -8  15     : 114 | 2B : 110      -8  19     : 121 |   6 | 127 | -2442--- |   4   $300k r |  $4.13M: $4.82M |  p363 | Gotham 483s          | ++++
 C Michael Martin            26|  C :  98       0  -4     :  95 |  C : 106       0  15     : 121 |   6 | 127 | 51------ |       $300k r |        :        |  p843 | Gotham 483s          | **
2B Justin Moro               32| SS : 103       6  15     : 124 |    :                     :   0 |   1 | 125 | -3767--- |  F    $2.5M   |  $4.13M: $4.82M | p1920 | Gotham 483s          | **^
 C Dave Santos               28|  C :  98      12   8   1 : 119 |    :                     :   0 |   5 | 124 | 85------ | I     $300k a |  $2.48M: $2.89M | p1943 | Gotham 483s          | **^
CF Foster Reza               27| RF : 107     -10  16     : 113 |    :                     :   0 |   6 | 119 | -2---545 |       $300k r |   $4.4M: $5.14M |  p413 | Gotham 483s          | *
MR Bernard Beltran           32| MR :      89      22   5 : 117 |    :                     :   0 |   1 | 118 |          |      $2.85M a |  $7.71M: $8.99M | p2078 | Gotham 483s          | ****
CF Alex Faria                33| CF : 102       1  11     : 114 |    :                     :   0 |   0 | 114 | -241-877 |         $7Mx2 |  $3.03M: $3.53M |  p217 | Gotham 483s          | **^
CF Timothy Peppers           25| LF :  86      -6  -1     :  79 | LF : 100      -6  13     : 107 |   6 | 113 | -62--767 | I 1   $300k r |        :        |  p631 | Gotham 483s          | +++++
 C Arthur Prange             23|  C :  65      14 -23     :  55 |  C :  80      14   2     :  96 |   6 | 102 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
MR Michael Go                26| MR :      80      15     :  95 | MR :      83       9     :  92 |   6 | 101 |          |       $300k r |  $4.13M: $4.82M | p1067 | Gotham 483s          | ***
1B Corey Emerick             27| 1B : 102     -17  11     :  95 |    :                     :   0 |   6 | 101 | -3------ |               |  $3.03M: $3.53M |  p450 | Gotham 483s          | **
2B Frank Bourgeois           20| 2B :  50       0 -35     :  15 | 2B :  87       0   4     :  91 |   6 |  97 | -2721--- |   9           |        :        | p1051 | Gotham 483s          | +++
SP Jerry Yoshida             30| SP :      79      15     :  94 |    :                     :   0 |   3 |  97 |          |  F      $5M   |  $4.13M: $4.82M |  p401 | Gotham 483s          | **^
SS Scott Armes               30| SS :  82      11   0     :  93 |    :                     :   0 |   3 |  96 | -3738--- |               |        :        |  p673 | Gotham 483s          | *^
SS Jose Llerena              26| SS :  73       1 -19     :  55 | SS :  87       1   1     :  89 |   6 |  95 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
1B David Couch               24| 1B :  76     -17 -15     :  44 | 1B : 100     -17   5     :  88 |   6 |  94 | -4------ |   3           |        :        |   p91 | Gotham 483s          | ++++
MR James Bakker              30| MR :      76      11     :  87 |    :                     :   0 |   3 |  90 |          |      $9.75Mx3 |  $3.03M: $3.53M | p1463 | Gotham 483s          | **^
1B Gregg Metoyer             24| 1B :  74     -14 -15     :  45 | 1B :  95     -14   3     :  83 |   6 |  89 | -6---1-1 |   5           |        :        |  p951 | Gotham 483s          | +++-
2B Walter Blaney             27| 2B :  91      -7  -1     :  83 |    :                     :   0 |   6 |  89 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
 C Jason Foshee              29|  C :  92       1  -9     :  84 |    :                     :   0 |   4 |  88 | 51------ |       $300k r |        :        |  p770 | Gotham 483s          | **
 C Edmundo Ozuna             19|  C :  60       3 -39     :  25 |  C :  83       3  -5     :  81 |   6 |  87 | 61------ |   8           |        :        | p1297 | Gotham 483s          | +++
SP Carl Fallin               28| SP :      72       9     :  81 |    :                     :   0 |   5 |  86 |          |               |  $2.48M: $2.89M |  p334 | Gotham 483s          | *
 C Willard Sullivan          21|  C :  58       4 -40     :  23 |  C :  81       4  -6     :  79 |   6 |  85 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
