bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
1B Jamie Legaspi             22| 1B : 103     -16   9     :  96 | 1B : 107     -16  11     : 102 |   6 | 108 | -4------ |   4   $300k r |  $2.54M: $2.49M | p1092 | Roswell 51s          | +++++
3B Homer Evans               19| 3B :  64       0 -22     :  42 | 3B :  92       0   9     : 100 |   6 | 106 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
MR Paul Tincher              25| MR :      81      16   2 :  99 | MR :      81       8     :  89 |   6 | 105 |          |       $300k r |  $5.08M: $4.97M | p2002 | Roswell 51s          | ++++-
CF Jesus Valdecilla          27| LF :  97      -8  10     :  99 |    :                     :   0 |   6 | 105 | -2---651 |               |  $2.82M: $2.76M | p1137 | Roswell 51s          | **
2B Keenan Fetter             25| 2B :  84      -1   0     :  83 | 2B :  90      -1   7     :  97 |   6 | 103 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
LF Robert Obrien             32| LF :  94      -4  11     : 101 |    :                     :   0 |   1 | 102 | -2---873 |      $1.44Mx3 |  $3.11M: $3.04M |  p863 | Roswell 51s          | **
3B Francisco Tomas           33| 3B :  99      -6   8     : 101 |    :                     :   0 |   0 | 101 | -2153--- |     $464.3k a |  $2.26M: $2.21M | p1594 | Roswell 51s          | **
CF Stephen Quintal           20| CF :  60       0 -31     :  29 | CF :  88       0   2     :  90 |   6 |  96 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Oscar Cedillo             32| 2B :  94      -5   6     :  95 |    :                     :   0 |   1 |  96 | -251-557 |       $300k a |  $1.69M: $1.66M |  p499 | Roswell 51s          | *^
RF Willis Usher              24| RF :  96     -11   3     :  89 | RF :  96     -11   4     :  89 |   6 |  95 | -2---324 |               | $846.8k:$828.6k |  p805 | Roswell 51s          | ++-
 C Donald Hirokumi           29|  C :  96      -4  -2     :  91 |    :                     :   0 |   4 |  95 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
CL David Bonar               26| MR :      61      -1     :  60 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        |   p10 | Roswell 51s          | **
3B Kim Curley                27| 2B :  90      -4   2     :  88 |    :                     :   0 |   6 |  94 | -2551--- |               | $564.6k:$552.4k | p2229 | Roswell 51s          | *
MR Brian Fulghum             36| MR :      84      18   4 : 106 |    :                     :   0 | -12 |  94 |          |      $4.21Mx2 |  $6.21M: $6.08M | p1507 | Roswell 51s          | ***^
 C Arnold Taylor             24|  C :  67       1 -26     :  42 |  C :  86       1   0     :  87 |   6 |  93 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
MR Javier Rodriguez          21| MR :      55      -7     :  49 | MR :      79       6     :  84 |   6 |  90 |          |               |        :        | p1249 | Roswell 51s          | +++++
2B Fred Smith                33| 2B :  92      -6   3     :  89 |    :                     :   0 |   0 |  89 | -2521--- |       $350k a | $846.8k:$828.6k | p1959 | Roswell 51s          | *^
MR Mark Sitz                 25| MR :      61      -1     :  60 | MR :      76       4     :  80 |   6 |  86 |          |       $300k r |        :        |  p493 | Roswell 51s          | +++
MR Bobby Robinson            28| MR :      73       8     :  81 |    :                     :   0 |   5 |  86 |          |       $300k r |  $2.26M: $2.21M |  p811 | Roswell 51s          | **
MR Cory Nielsen              32| SP :      75       8     :  83 |    :                     :   0 |   1 |  84 |          |               |  $2.26M: $2.21M |  p600 | Roswell 51s          | *
SP Dennis Schooler           28| SP :      73       5     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.41M: $1.38M |  p322 | Roswell 51s          | *
RF Mark Bradshaw             32| RF :  93     -11   0     :  82 |    :                     :   0 |   1 |  83 | -1---214 |               |        :        | p2127 | Roswell 51s          | *^
SP Robert Phillips           20| MR :      68       4     :  73 | MR :      74       2     :  76 |   6 |  82 |          |   8   $300k r |  $1.13M:  $1.1M |  p854 | Roswell 51s          | ++++
RF Pedro Ruiz                29| RF :  90     -10  -2     :  78 |    :                     :   0 |   4 |  82 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
LF Ian Wright                30| LF :  89     -10   0     :  78 |    :                     :   0 |   3 |  81 | -1---542 |       $350k a |        :        | p1449 | Roswell 51s          | *
2B Henry Kittle              33| 2B :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -2412--- |               |        :        | p2040 | Roswell 51s          | **
MR Guy Irish                 30| MR :      70       6     :  76 |    :                     :   0 |   3 |  79 |          |       $300k r |  $1.69M: $1.66M |  p528 | Roswell 51s          | **^
2B Maximo Guerrero           33| SS :  73      12  -7     :  79 |    :                     :   0 |   0 |  79 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
SP Beau Tibbitts             29| SP :      70       3     :  73 |    :                     :   0 |   4 |  77 |          |               | $846.8k:$828.6k | p3088 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     149      81  68 : 299 |    :                     :   0 |   6 | 305 |          |      $5.26M a | $42.34M:$41.43M | p1157 | Gotham 483s          | ****^
SP Jeffrey Zhao              32| SP :     101      34  21 : 156 |    :                     :   0 |   1 | 157 |          |  F   $1.93M   | $15.24M:$14.92M | p2216 | Gotham 483s          | **^
SP Cruz Lopez                33| SP :     101      34  21 : 155 |    :                     :   0 |   0 | 155 |          |      $20.5Mx2 | $15.24M:$14.92M |  p850 | Gotham 483s          | ****
1B David Meyer               24| 1B : 125     -14  32     : 144 | 1B : 126     -14  32   2 : 146 |   6 | 152 | -6---1-1 |       $300k a |  $9.03M: $8.84M | p1180 | Gotham 483s          | +++++
 C Dave Santos               27|  C :  98      13  17   9 : 137 |    :                     :   0 |   6 | 143 | 85------ |       $300k a |  $7.34M: $7.18M | p1943 | Gotham 483s          | **
3B Ben Arevalo               31| 2B : 110       1  27   1 : 139 |    :                     :   0 |   2 | 141 | -3762--- |       $2.5Mx5 |   $7.9M: $7.73M |  p719 | Gotham 483s          | **
 C Michael Martin            25|  C :  93       2   0     :  95 |  C : 107       2  21   3 : 133 |   6 | 139 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
MR Bernard Beltran           31| MR :      93      26  13 : 132 |    :                     :   0 |   2 | 134 |          |     $811.4k a | $11.01M:$10.77M | p2078 | Gotham 483s          | ****
RF John Hawkes               25| LF : 103      -3  21     : 121 | LF : 106      -3  23     : 126 |   6 | 132 | -2---868 |   4   $300k r |  $5.93M:  $5.8M |  p303 | Gotham 483s          | ++++
SP Berny Yunque              27| SP :      91      24  11 : 126 |    :                     :   0 |   6 | 132 |          |       $300k a |  $9.88M: $9.67M |  p424 | Gotham 483s          | **
3B Russell Hogans            34| SS : 101      12  21   0 : 134 |    :                     :   0 |  -2 | 132 | -3998--- |  F     $15M   |  $5.93M:  $5.8M | p2162 | Gotham 483s          | ***
CF Timothy Peppers           24| LF :  86      -5   2     :  83 | LF : 106      -5  21     : 123 |   6 | 129 | -62--767 |   1           | $564.6k:$552.4k |  p631 | Gotham 483s          | +++++
SS Everette Belton           27| SS : 109      -2  15     : 122 |    :                     :   0 |   6 | 128 | -2314--- |  F    $4.5M   |  $4.23M: $4.14M | p2181 | Gotham 483s          | **^
2B Justin Moro               31| SS : 101       7  16     : 124 |    :                     :   0 |   2 | 126 | -3767--- |       $2.5Mx2 |  $4.52M: $4.42M | p1920 | Gotham 483s          | **^
SP Jerry Yoshida             29| SP :      89      21   8 : 119 |    :                     :   0 |   4 | 123 |          |         $5Mx2 |  $8.47M: $8.29M |  p401 | Gotham 483s          | **^
2B Silvano Cedeno            21| 2B : 105      -7  15     : 113 | 2B : 105      -7  16     : 115 |   6 | 121 | -2442--- |   6   $300k r |  $4.23M: $4.14M |  p363 | Gotham 483s          | ++++
CF Alex Faria                32| CF : 101       3  12     : 116 |    :                     :   0 |   1 | 117 | -241-877 |         $7Mx3 |  $3.39M: $3.31M |  p217 | Gotham 483s          | **^
MR Michael Brook             22| MR :      55      -7     :  49 | MR :      92      17     : 109 |   6 | 115 |          |               |        :        |  p682 | Gotham 483s          | ++++
CF Foster Reza               26| RF :  98      -9   7     :  97 | RF : 103      -9  13     : 107 |   6 | 113 | -2---545 |               |  $1.98M: $1.93M |  p413 | Gotham 483s          | *
1B David Couch               23| 1B :  74     -17 -21     :  36 | 1B : 109     -17  13     : 105 |   6 | 111 | -3------ |   5           |        :        |   p91 | Gotham 483s          | ++++
CL James Bakker              29| MR :      83      17   4 : 104 |    :                     :   0 |   4 | 108 |          |      $9.75Mx4 |  $5.93M:  $5.8M | p1463 | Gotham 483s          | ****
MR Alberto Barcenas          21| MR :      63       0     :  63 | MR :      87      13     : 101 |   6 | 107 |          |               |        :        |  p508 | Gotham 483s          | ++++
1B Corey Emerick             26| 1B : 106     -16  11     : 101 | 1B : 106     -16  10     : 100 |   6 | 107 | -3------ |       $300k r |  $3.11M: $3.04M |  p450 | Gotham 483s          | **
 C Andres Rodriguez          33|  C : 102      -1   6     : 107 |    :                     :   0 |   0 | 107 | 52------ |       $2.5M   |  $1.69M: $1.66M |  p428 | Gotham 483s          | **
SP Joseph Province           18| SP :      45     -23     :  22 | SP :      86      12     :  98 |   6 | 104 |          |   3           |        :        | p1233 | Gotham 483s          | +++++
1B Gregg Metoyer             23| 1B :  73     -13 -19     :  41 | 1B : 100     -13   7     :  94 |   6 | 100 | -6---1-1 |   7           |        :        |  p951 | Gotham 483s          | +++-
SP Raymond Lenz              23| SP :      69       2     :  71 | SP :      84       9     :  93 |   6 |  99 |          |   9           | $564.6k:$552.4k | p1006 | Gotham 483s          | +++-
 C Jason Foshee              28|  C :  92       2   0     :  94 |    :                     :   0 |   5 |  99 | 51------ |               |        :        |  p770 | Gotham 483s          | **^
SS Scott Armes               29| SS :  81      12   1     :  95 |    :                     :   0 |   4 |  99 | -3738--- |               | $282.3k:$276.2k |  p673 | Gotham 483s          | **
SS Jose Llerena              25| SS :  71       2 -19     :  55 | SS :  87       2   3     :  92 |   6 |  98 | -74553-1 |   8           |        :        |  p115 | Gotham 483s          | +++-
2B Frank Bourgeois           19| 2B :  52       1 -30     :  23 | 2B :  85       1   4     :  90 |   6 |  96 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
SP Darrell Mansfield         28| SP :      79      11     :  90 |    :                     :   0 |   5 |  95 |          |       $350k a |  $3.11M: $3.04M |  p914 | Gotham 483s          | *^
SP Donald Lininger           23| SP :      75       7     :  82 | SP :      79       5     :  84 |   6 |  90 |          |   T           |  $1.98M: $1.93M |  p931 | Gotham 483s          | +++
MR Michael Go                25| MR :      70       6     :  76 | MR :      79       6     :  84 |   6 |  90 |          |               |  $1.69M: $1.66M | p1067 | Gotham 483s          | +++
2B Walter Blaney             26| 2B :  89      -7  -1     :  81 | 2B :  90      -7   1     :  84 |   6 |  90 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
LF Leonel Mettler            23| CF :  70       3 -19     :  54 | CF :  82       3  -2     :  83 |   6 |  89 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
LF Billy Galicia             26| LF :  72      -6 -14     :  52 | LF :  88      -6   1     :  83 |   6 |  89 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
1B Bob Krause                26| DH :  90     -20  -3     :  67 | 1B :  98     -18   0     :  81 |   6 |  87 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Lorenzo Salazar           22| MR :      62      -1     :  62 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p195 | Gotham 483s          | ++-
RF Adrian Alcantara          28| LF :  84      -4   1     :  81 |    :                     :   0 |   5 |  86 | -2---877 |       $350k a | $282.3k:$276.2k | p1904 | Gotham 483s          | **
 C Rod Rocco                 24|  C :  72       4 -18     :  59 |  C :  79       4  -4     :  79 |   6 |  85 | 61------ |               |        :        |  p705 | Gotham 483s          | +-
CF Randell Mehaffey          33| CF :  89      -2  -4     :  83 |    :                     :   0 |   0 |  83 | -2---663 |               |        :        | p1331 | Gotham 483s          | *
LF Ronald Alt                26| LF :  89     -13  -3     :  73 | LF :  91     -13  -2     :  76 |   6 |  82 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
RF Rickie Bumgardner         20| 2B :  83     -11 -11     :  61 | 2B :  89     -11  -4     :  75 |   6 |  81 | -23--313 |               |        :        |  p141 | Gotham 483s          | ++
RF Milton Bolton             24| RF :  65      -7 -24     :  34 | RF :  85      -7  -3     :  75 |   6 |  81 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++
1B Salvador Diaz             31|  C :  92      -5  -8     :  79 |    :                     :   0 |   2 |  81 | 43------ |       $2.5Mx2 |        :        |  p277 | Gotham 483s          | *^
RF Carl Coto                 35| RF :  94     -10   2     :  86 |    :                     :   0 |  -6 |  80 | -3222325 |       $950kx3 | $564.6k:$552.4k | p1324 | Gotham 483s          | *
2B Charles Clayborn          24| 2B :  65      -8 -26     :  31 | 2B :  85      -8  -5     :  73 |   6 |  79 | -24----- |               |        :        |  p941 | Gotham 483s          | ++
MR Martin Thomas             29| MR :      68       4     :  73 |    :                     :   0 |   4 |  77 |          |  F    $950k   |  $1.13M:  $1.1M | p1396 | Gotham 483s          | **^
LF Lorenzo Mateo             26| LF :  81     -11  -9     :  61 | LF :  86     -11  -5     :  70 |   6 |  76 | -2---413 |               |        :        | p1140 | Gotham 483s          | *

--- Philly Brawlers ---
SP Darrell Shutts            29| SP :     132      64  51 : 248 |    :                     :   0 |   4 | 252 |          |  F     $10M   | $32.74M:$32.04M |  p747 | Philly Brawlers      | ****
3B Jason Lipp                33| 3B : 131       4  50  21 : 205 |    :                     :   0 |   0 | 205 | -3383--- |        $11Mx2 | $20.04M:$19.61M | p1813 | Philly Brawlers      | ***^
SP George Joplin             28| SP :     107      40  27 : 173 |    :                     :   0 |   5 | 178 |          |       $300k a | $18.63M:$18.23M |  p979 | Philly Brawlers      | **^
CL Lester Bates              30| MR :     106      37  24 : 168 |    :                     :   0 |   3 | 171 |          |      $1.83M a | $17.22M:$16.85M |  p844 | Philly Brawlers      | ***^
RF Myles Johnson             30| LF : 127      -5  43     : 165 |    :                     :   0 |   3 | 168 | -2---727 |         $8Mx2 | $12.14M:$11.88M | p2079 | Philly Brawlers      | ***^
LF Santiago Macias           32| 1B : 133     -17  38   5 : 158 |    :                     :   0 |   1 | 159 | -3---3-3 |        $25Mx3 | $11.86M: $11.6M | p1307 | Philly Brawlers      | ***^
 C Samuel Dicus              26| DH : 116     -20  23     : 119 |  C : 123     -11  24   6 : 143 |   6 | 149 | 22------ |       $300k a |  $6.49M: $6.35M |  p733 | Philly Brawlers      | **^
MR Marvin Lain               30| MR :      99      31  17 : 146 |    :                     :   0 |   3 | 149 |          |  F   $2.45M   | $13.55M:$13.26M | p2163 | Philly Brawlers      | ****
MR Gregory Fancher           33| MR :      95      28  14 : 137 |    :                     :   0 |   0 | 137 |          |         $4Mx2 | $11.86M: $11.6M | p1650 | Philly Brawlers      | ****
MR Carl Oconner              25| SP :      90      23  10 : 122 | SP :      98      24   3 : 125 |   6 | 131 |          |   3   $300k r |  $9.03M: $8.84M |  p517 | Philly Brawlers      | +++++
SP Ryan Lefever              30| SP :      92      24  11 : 127 |    :                     :   0 |   3 | 130 |          |         $4M a | $10.16M: $9.94M |  p621 | Philly Brawlers      | **
CF Gabriel Piñeiro           37| RF : 121      -5  34     : 150 |    :                     :   0 | -20 | 130 | -4---567 |      $25.5Mx2 |   $9.6M: $9.39M | p1064 | Philly Brawlers      | ***
2B Benito Villalonga         32| 2B : 104      -3  18     : 119 |    :                     :   0 |   1 | 120 | -3662--- |         $3Mx3 |  $5.08M: $4.97M | p2187 | Philly Brawlers      | **^
MR Max Losada                34| MR :      88      22   8 : 118 |    :                     :   0 |  -2 | 116 |          |       $1.8Mx2 |  $8.47M: $8.29M |  p842 | Philly Brawlers      | **^
SS Jordon Patterson          34| SS :  96       7  11     : 115 |    :                     :   0 |  -2 | 113 | -87771-1 |         $1Mx2 |  $3.11M: $3.04M | p1551 | Philly Brawlers      | **
CF Robby Sela                29| CF :  99      -3   4     : 100 |    :                     :   0 |   4 | 104 | -513-555 |     $520.7k a |  $1.13M:  $1.1M |  p960 | Philly Brawlers      | *^
SS Edmund McGahan            19| SS :  49       8 -35     :  21 | SS :  83       8   4     :  95 |   6 | 101 | -3377--- |   6           |        :        | p1168 | Philly Brawlers      | ++
SP Rolland Savoy             31| MR :      80      14   1 :  95 |    :                     :   0 |   2 |  97 |          |       $300k a |  $4.23M: $4.14M |   p14 | Philly Brawlers      | **^
MR Cedric Corchado           34| MR :      80      15   1 :  97 |    :                     :   0 |  -2 |  95 |          |       $1.8Mx2 |  $4.52M: $4.42M | p1655 | Philly Brawlers      | **^
1B Morris Chasteen           28| 3B :  91      -5   1     :  86 |    :                     :   0 |   5 |  91 | -5251--- |       $300k r | $282.3k:$276.2k |  p629 | Philly Brawlers      | **^
 C George Wimbush            23|  C :  63       6 -26     :  43 |  C :  80       6  -2     :  84 |   6 |  90 | 61------ |   8           |        :        | p1174 | Philly Brawlers      | ++
RF Jacinto Magana            29| RF :  94     -11   1     :  84 |    :                     :   0 |   4 |  88 | -213-434 |               | $282.3k:$276.2k |  p603 | Philly Brawlers      | *^
3B Jesus Lobo                31| 3B :  92      -8  -1     :  84 |    :                     :   0 |   2 |  86 | -5343--- |       $300k r |        :        | p1742 | Philly Brawlers      | *
