bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
LF Gabriel Raposa            30| DH : 103     -20  12     :  95 |    :                     :   0 |   3 |  98 | -2---332 |      $5.25Mx2 |  $3.26M:  $3.9M | p1917 | Patrone Saints       | **
MR Rey Espinoza              30| MR :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |       $300k r |  $3.53M: $4.22M |  p147 | Patrone Saints       | **^
SP Thomas Schulte            32| SP :      82      13     :  95 |    :                     :   0 |   1 |  96 |          |       $360kx2 |  $3.53M: $4.22M |  p562 | Patrone Saints       | *
SS Michael Riding            28| CF :  86       3  -1     :  88 |    :                     :   0 |   5 |  93 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | **
LF Bill Schrantz             21| LF :  58     -12 -40     :   6 | LF :  96     -12   2     :  85 |   6 |  91 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
 C Howard Furguson           24|  C :  74       1  -3     :  72 |  C :  80       1   3     :  84 |   6 |  90 | 51------ |       $300k r |        :        | p1223 | Patrone Saints       | ++
SP Michael Cardello          31| SP :      78       9     :  87 |    :                     :   0 |   2 |  89 |          |  F    $350k   |  $2.44M: $2.92M |  p461 | Patrone Saints       | *
CF Brian Dicken              25| RF :  73     -10 -21     :  42 | CF :  91      -8  -1     :  82 |   6 |  88 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
SP Cecil Reider              30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |               |   $1.9M: $2.27M | p2283 | Patrone Saints       | *
MR Steven Stuckey            34| MR :      77      10     :  87 |    :                     :   0 |  -2 |  85 |          |     $611.4k a |  $2.72M: $3.25M | p1365 | Patrone Saints       | *^
RF Ambrose McElligott        33| 1B :  96     -17   5     :  84 |    :                     :   0 |   0 |  84 | -3----11 |     $421.4k a |  $1.36M: $1.62M | p1729 | Patrone Saints       | **
SS Axel Pedrosa              27| SS :  82       0  -6     :  76 |    :                     :   0 |   6 |  82 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SS Randy Audet               25| SS :  74       0 -14     :  60 | SS :  79       0  -4     :  75 |   6 |  81 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
LF William Schanz            30| RF :  85      -5  -3     :  77 |    :                     :   0 |   3 |  80 | -2---838 |               |        :        |  p178 | Patrone Saints       | **
CF Cirilo Sojo               33| 1B :  94     -17   3     :  80 |    :                     :   0 |   0 |  80 | -3---432 |       $1.6Mx3 | $814.6k:$973.8k | p1413 | Patrone Saints       | **
SP Gerald Kubiak             24| SP :      59     -10     :  49 | SP :      73       0     :  73 |   6 |  79 |          |   4           |        :        |  p100 | Patrone Saints       | +++
SP Frederick Tsuginori       32| MR :      72       6     :  78 |    :                     :   0 |   1 |  79 |          |     $611.4k a |  $1.63M: $1.95M |  p583 | Patrone Saints       | *
CF David Kober               23| CF :  73       1 -15     :  60 | CF :  76       1  -6     :  71 |   6 |  77 | -2---376 |   8           |        :        |  p354 | Patrone Saints       | ++-
MR Robert McDaniel           29| MR :      69       4     :  73 |    :                     :   0 |   4 |  77 |          |               |  $1.09M:  $1.3M |  p540 | Patrone Saints       | *
3B Robert Gray               25| 3B :  70      -6 -14     :  50 | 3B :  80      -6  -4     :  70 |   6 |  76 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
CF Julian Gomez              29| CF :  85      -4  -9     :  72 |    :                     :   0 |   4 |  76 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Stephen Nathaniel         31| CF :  86      -4  -8     :  74 |    :                     :   0 |   2 |  76 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
 C Willie Embree             29|  C :  67       6  -5     :  69 |    :                     :   0 |   4 |  73 | 73242--- |               |        :        | p3098 | Patrone Saints       | *
MR William Monsen            30| MR :      67       2     :  70 |    :                     :   0 |   3 |  73 |          |               |   $543k:$649.2k |  p176 | Patrone Saints       | **
RF Jeff Grant                32| RF :  89     -11  -6     :  72 |    :                     :   0 |   1 |  73 | -2---434 |               |        :        |  p985 | Patrone Saints       | **
 C James Compos              21|  C :  70      -9 -17     :  44 |  C :  81      -9  -6     :  66 |   6 |  72 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
 C Joseph Townsend           25|  C :  61       7 -10     :  58 |  C :  65       7  -6     :  66 |   6 |  72 | 71------ |               |        :        | p1083 | Patrone Saints       | +
SP Rogelio Tabares           27| SP :      67      -1     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p860 | Patrone Saints       | *
MR Quintin Payan             27| SP :      66      -2     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        |  p751 | Patrone Saints       | *
RF Justin Myers              33| RF :  87     -10  -7     :  70 |    :                     :   0 |   0 |  70 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     146      78  62 : 286 |    :                     :   0 |   5 | 291 |          |         $5Mx4 | $38.01M:$45.44M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     130      62  46 : 237 |    :                     :   0 |  -2 | 235 |          |  F   $7.74M   | $29.05M:$34.73M | p1458 | Rhode Island Rats    | ***^
MR Micheal Audil             32| MR :     122      49  32 : 204 |    :                     :   0 |   1 | 205 |          |         $5Mx4 | $22.26M:$26.62M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               27| MR :     117      45  28 : 189 |    :                     :   0 |   6 | 195 |          |         $5Mx4 | $19.82M: $23.7M |   p92 | Rhode Island Rats    | ****^
LF David Tijerina            23| 2B :  91       2  14     : 107 | 2B : 120       2  43  14 : 179 |   6 | 185 | -8766424 |   1           |   $3.8M: $4.54M |  p681 | Rhode Island Rats    | +++++
SP Vinny Espinal             24| SP :      96      28  12 : 136 | SP :     114      40  18 : 173 |   6 | 179 |          |   2   $300k r | $10.86M:$12.98M |   p19 | Rhode Island Rats    | +++++
MR Michael Bou               27| MR :     110      39  22 : 170 |    :                     :   0 |   6 | 176 |          |      $2.57M e | $16.56M: $19.8M |   p26 | Rhode Island Rats    | ****
3B John Merida               24| 2B : 107      -3  25     : 129 | 2B : 121      -3  39  10 : 168 |   6 | 174 | -76543-4 |       $300k a |  $6.79M: $8.11M |  p317 | Rhode Island Rats    | **^
 C Anton Garcia              28|  C : 112       4  38  12 : 167 |    :                     :   0 |   5 | 172 | 63351412 |       $2.1Mx3 | $13.58M:$16.23M | p1209 | Rhode Island Rats    | **^
SP Robert Lerman             30| SP :      99      31  15 : 145 |    :                     :   0 |   3 | 148 |          |      $18.9Mx2 | $12.49M:$14.93M | p2121 | Rhode Island Rats    | ***^
RF John Greenlaw             26| RF : 119     -13  22     : 128 | CF : 121     -11  26     : 137 |   6 | 143 | -2---233 |      $7.42M e |  $5.97M: $7.14M |  p197 | Rhode Island Rats    | ****^
LF Orlando Jimenez           31| CF : 115      -2  23     : 136 |    :                     :   0 |   2 | 138 | -5---764 |     $12.92Mx3 |  $6.24M: $7.47M |  p909 | Rhode Island Rats    | ****
MR Robert Marcos             18| MR :      43     -19     :  25 | MR :      99      24   3 : 127 |   6 | 133 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
 C Curtis Alegria            31|  C : 111      -7  26   1 : 131 |    :                     :   0 |   2 | 133 | 31------ |      $3.27Mx2 |  $7.33M: $8.76M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          33| 2B : 100       4  25     : 129 |    :                     :   0 |   0 | 129 | -3836--- |         $3M e |  $6.79M: $8.11M |  p505 | Rhode Island Rats    | **^
MR Travis Ortega             18| MR :      54     -10     :  44 | SP :      95      21     : 116 |   6 | 122 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SP Rodney Hamilton           27| SP :      90      21   5 : 116 |    :                     :   0 |   6 | 122 |          |         $3Mx4 |  $7.06M: $8.44M |  p436 | Rhode Island Rats    | **
1B Ivan Villamil             30| 1B : 115     -18  22     : 119 |    :                     :   0 |   3 | 122 | -2------ |         $2M e |  $5.97M: $7.14M |  p655 | Rhode Island Rats    | **
 C Thomas Deady              35|  C : 105      -3  24     : 126 |    :                     :   0 |  -6 | 120 | 41------ |  F    $500k   |  $6.52M: $7.79M | p1008 | Rhode Island Rats    | **^
2B Clarence Saville          34| 2B : 104      -5  20     : 119 |    :                     :   0 |  -2 | 117 | -2513--- |       $930kx3 |  $5.43M: $6.49M | p1492 | Rhode Island Rats    | *^
SP Kevin Broome              29| SP :      88      20   4 : 111 |    :                     :   0 |   4 | 115 |          |         $6Mx2 |  $6.24M: $7.47M | p1237 | Rhode Island Rats    | **^
1B Chad Waid                 32| 3B : 105     -10  18     : 113 |    :                     :   0 |   1 | 114 | -613---- |       $750k e |  $4.89M: $5.84M |  p753 | Rhode Island Rats    | **^
2B Mario Rosas               28| 2B :  91       0  11     : 102 |    :                     :   0 |   5 | 107 | -3765--- |       $300k r |  $2.99M: $3.57M |  p532 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      54      -9     :  46 | MR :      87      13     :  99 |   6 | 105 |          |   9           |        :        | p1319 | Rhode Island Rats    | +++-
LF Adrian Egea               30| CF :  94       1   5     : 100 |    :                     :   0 |   3 | 103 | -613-877 |      $1.17M e |  $1.36M: $1.62M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                30| SS :  76      18   6     : 100 |    :                     :   0 |   3 | 103 | -4999--- |               |  $1.63M: $1.95M | p2263 | Rhode Island Rats    | **
MR Floyd Gee                 19| MR :      45     -17     :  28 | MR :      85      11     :  96 |   6 | 102 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
1B Christopher Rigney        36| 1B : 111     -17  20     : 114 |    :                     :   0 | -12 | 102 | -3------ |         $6Mx2 |  $5.43M: $6.49M |  p862 | Rhode Island Rats    | **
MR Matthew Neary             32| MR :      83      16     :  99 |    :                     :   0 |   1 | 100 |          |         $7Mx2 |  $4.34M: $5.19M | p1946 | Rhode Island Rats    | ****
MR John Dominick             33| MR :      84      16     : 100 |    :                     :   0 |   0 | 100 |          |       $1.5Mx2 |  $4.34M: $5.19M | p2241 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 3B :  91      -6   7     :  91 |    :                     :   0 |   4 |  95 | -64442-2 |               |   $1.9M: $2.27M |  p667 | Rhode Island Rats    | **^
3B Michael Rendon            30| 3B :  84       0   6     :  90 |    :                     :   0 |   3 |  93 | -85653-3 |               |  $1.63M: $1.95M |  p669 | Rhode Island Rats    | **^
SP Yonenobu Anzai            20| SP :      66      -2     :  64 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        | p1112 | Rhode Island Rats    | +
RF Jacob Miller              29| CF :  88      -1  -2     :  85 |    :                     :   0 |   4 |  89 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         27| MR :      74       7     :  81 |    :                     :   0 |   6 |  87 |          |       $3.5Mx4 |   $1.9M: $2.27M |  p793 | Rhode Island Rats    | **^
MR Bruce Hermosillo          21| MR :      58      -6     :  52 | MR :      75       3     :  78 |   6 |  84 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
MR Michael Hartness          28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.63M: $1.95M |  p397 | Rhode Island Rats    | ****
SP Tokisaburou Sumio         25| SP :      65      -4     :  61 | SP :      73       0     :  73 |   6 |  79 |          |               |        :        |  p355 | Rhode Island Rats    | +
SP Gines Abad                37| SP :      84      15     :  99 |    :                     :   0 | -20 |  79 |          |        $14M e |  $4.07M: $4.87M |  p820 | Rhode Island Rats    | **
MR Bernard Lamas             17| MR :      48     -14     :  34 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p780 | Rhode Island Rats    | ++-
MR Tomas Gelinas             22| MR :      55      -8     :  47 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p839 | Rhode Island Rats    | ++
CL Robert Martins            23| MR :      66       1     :  66 | MR :      71      -1     :  70 |   6 |  76 |          |   5           | $271.5k:$324.6k | p1292 | Rhode Island Rats    | +++-
SS Daniel Grant              24| SS :  65      10 -12     :  63 | SS :  66      10  -7     :  70 |   6 |  76 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
CF Jamar Critchfield         30| RF :  87      -9  -5     :  73 |    :                     :   0 |   3 |  76 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
MR John Thompson Jr.         33| MR :      71       5     :  76 |    :                     :   0 |   0 |  76 |          |               |  $1.36M: $1.62M |   p54 | Rhode Island Rats    | **^
MR Joshua Frances            23| MR :      51     -12     :  39 | MR :      70      -1     :  69 |   6 |  75 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
MR Neil Capozzi              31| MR :      69       4     :  73 |    :                     :   0 |   2 |  75 |          |               |  $1.09M:  $1.3M |  p874 | Rhode Island Rats    | *
MR James Conde               30| MR :      68       3     :  71 |    :                     :   0 |   3 |  74 |          |               | $814.6k:$973.8k | p1128 | Rhode Island Rats    | **^
MR John Dewitt               30| MR :      67       2     :  70 |    :                     :   0 |   3 |  73 |          |               |   $543k:$649.2k |  p350 | Rhode Island Rats    | **^
3B Richard Cargill           31| 2B :  69       6  -4     :  71 |    :                     :   0 |   2 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 119       8  49  23 : 198 |  C : 122       8  51  25 : 206 |   6 | 212 | 71------ |   1   $300k r | $19.55M:$23.37M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              18| CF :  61      -4 -33     :  24 | CF : 125      -4  37   5 : 163 |   6 | 169 | -2---556 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Alan Smith                33| SP :     105      37  21 : 162 |    :                     :   0 |   0 | 162 |          |       $5.9Mx3 | $15.48M: $18.5M | p1950 | Roswell 51s          | ***
SP Jason Jude                25| SP :      83      14     :  97 | SP :     106      33  11 : 149 |   6 | 155 |          |   4   $300k r |   $3.8M: $4.54M |  p680 | Roswell 51s          | +++++
SP Jose Chavez               22| SP :      70       2     :  72 | SP :     105      31   9 : 146 |   6 | 152 |          |   6           |   $543k:$649.2k | p1018 | Roswell 51s          | ++++
SP Robert Phillips           21| SP :      86      17   2 : 105 | SP :     101      27   5 : 133 |   6 | 139 |          |       $300k a |  $5.16M: $6.17M |  p854 | Roswell 51s          | ++++-
SS Larry Zellers             30| SS :  95      14  21     : 130 |    :                     :   0 |   3 | 133 | -3998216 |     $885.7k a |   $5.7M: $6.82M |  p777 | Roswell 51s          | **^
SP Harry Hakes               23| SP :      66      -2     :  64 | SP :      98      25   3 : 126 |   6 | 132 |          |   9           |        :        | p1299 | Roswell 51s          | +++-
MR Paul Tincher              27| MR :      93      25   7 : 126 |    :                     :   0 |   6 | 132 |          |       $300k a |  $8.69M:$10.39M | p2002 | Roswell 51s          | ***^
RF Raymond Ketter            25| RF : 105      -8  14     : 111 | RF : 111      -8  22     : 125 |   6 | 131 | -2---326 |   3   $300k r |   $3.8M: $4.54M |  p112 | Roswell 51s          | +++++
SS Robert Upton              22| SS :  86       9   7     : 101 | SS :  95       9  20     : 124 |   6 | 130 | -3237--- |   8   $300k r |   $1.9M: $2.27M | p1132 | Roswell 51s          | +++-
RF Devin Shurtleff           26| RF :  99      -6  10     : 103 | RF : 106      -6  19     : 120 |   6 | 126 | -2---327 |       $300k r |  $2.72M: $3.25M | p1099 | Roswell 51s          | **^
2B Michael Stockstill        24| SS :  77      10  -1     :  86 | SS :  91      10  18     : 119 |   6 | 125 | -3877--- |   7           |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           21| LF :  82     -11 -15     :  56 | LF : 110     -11  17     : 116 |   6 | 122 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
CL Emmanuel Dille            27| MR :      90      22   4 : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $7.06M: $8.44M |  p911 | Roswell 51s          | ****^
SP Wesley Segovia            21| SP :      59      -9     :  49 | SP :      94      20     : 114 |   6 | 120 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Myles Penner              31|  C :  93       5  20     : 118 |    :                     :   0 |   2 | 120 | 61------ |         $4Mx3 |  $5.43M: $6.49M | p1471 | Roswell 51s          | *^
RF Willis Usher              26| RF : 100     -11   5     :  94 | RF : 107     -11  15     : 111 |   6 | 117 | -2---324 |       $300k a |  $1.36M: $1.62M |  p805 | Roswell 51s          | **^
3B Homer Evans               21| 3B :  74      -1  -4     :  69 | 3B :  94      -1  15     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
DH Donald Hirokumi           31|  C :  96      -1  17     : 112 |    :                     :   0 |   2 | 114 | 51------ |       $300k r |  $4.62M: $5.52M |  p741 | Roswell 51s          | ***^
CF Richard Weber             31| CF :  98       3  11     : 112 |    :                     :   0 |   2 | 114 | -2---777 |       $350k a |  $2.99M: $3.57M | p1972 | Roswell 51s          | **^
SP Francisco Veiga           25| SP :      86      18   2 : 106 | SP :      86      13     :  99 |   6 | 112 |          |       $300k r |  $5.43M: $6.49M |    p3 | Roswell 51s          | +-
CF Robert Graff              27| CF :  99      -2   8     : 105 |    :                     :   0 |   6 | 111 | -2---565 |       $300k a |  $2.17M:  $2.6M | p2274 | Roswell 51s          | **
1B Jamie Legaspi             23| 1B : 103     -16  12     :  99 | 1B : 106     -16  13     : 103 |   6 | 109 | -4------ |       $300k a |  $3.26M:  $3.9M | p1092 | Roswell 51s          | +++++
MR Javier Rodriguez          23| MR :      80      13     :  92 | MR :      88      14     : 103 |   6 | 109 |          |   T           |  $3.53M: $4.22M | p1249 | Roswell 51s          | +++++
 C Adam Schmeltzer           22|  C :  62       2 -14     :  50 |  C :  88       2  12     : 102 |   6 | 108 | 51------ |               |        :        | p1370 | Roswell 51s          | ++-
MR Richard Koss              24| MR :      75       9     :  84 | MR :      87      14     : 101 |   6 | 107 |          |               |  $2.44M: $2.92M |  p331 | Roswell 51s          | +++-
SP Chris Lazpita             21| SP :      63      -5     :  58 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1430 | Roswell 51s          | ++
2B Oscar Cedillo             34| 2B :  98      -5  14     : 107 |    :                     :   0 |  -2 | 105 | -251-557 |       $350k a |   $3.8M: $4.54M |  p499 | Roswell 51s          | *
