bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
MR Javier Rodriguez          20| MR :      50     -10     :  40 | MR :      85      11     :  96 |   6 | 102 |          |               |        :        | p1249 | Roswell 51s          | +++++
SP Jason Jude                23| SP :      65       2     :  67 | SP :      85      11     :  96 |   6 | 102 |          |   6           | $513.8k:$604.3k |  p680 | Roswell 51s          | ++++-
2B Oscar Cedillo             32| 2B :  98      -4   7     : 101 |    :                     :   0 |   1 | 102 | -251-557 |       $300k r |   $1.8M: $2.11M |  p499 | Roswell 51s          | **
RF Willis Usher              24| RF :  99      -9   3     :  93 | RF :  99      -9   5     :  95 |   6 | 101 | -2---325 |               | $770.8k:$906.4k |  p805 | Roswell 51s          | +++
CF Jesus Valdecilla          27| CF :  98      -5   0     :  93 |    :                     :   0 |   6 |  99 | -2---651 |               |        :        | p1137 | Roswell 51s          | *
LF Robert Obrien             32| CF :  90       2  -1     :  91 |    :                     :   0 |   1 |  92 | -2---873 |      $1.44Mx3 |        :        |  p863 | Roswell 51s          | **
SP James Blay                34| SP :      79      15     :  94 |    :                     :   0 |  -2 |  92 |          |       $350k a |  $3.85M: $4.53M | p1399 | Roswell 51s          | *
RF Wilfredo Aguilar          33| RF :  92      -3   2     :  91 |    :                     :   0 |   0 |  91 | -2---868 |               | $513.8k:$604.3k |  p168 | Roswell 51s          | *^
RF Thomas Simmons            19| CF :  61       4 -28     :  37 | CF :  81       4  -3     :  83 |   6 |  89 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
 C Arnold Taylor             24|  C :  63       2 -35     :  30 |  C :  85       2  -5     :  82 |   6 |  88 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
SP Robert Phillips           19| MR :      62       1     :  63 | SP :      77       4     :  81 |   6 |  87 |          |   8   $300k r | $256.9k:$302.1k |  p854 | Roswell 51s          | ++++
MR Richard Koss              22| MR :      48     -12     :  36 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        |  p331 | Roswell 51s          | +++-
SP Dennis Schooler           28| SP :      73       9     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r |  $2.31M: $2.72M |  p322 | Roswell 51s          | **^
3B Kim Curley                26| 2B :  86      -4  -5     :  78 | 2B :  86      -4  -3     :  80 |   6 |  86 | -2551--- |               |        :        | p2229 | Roswell 51s          | *
MR Tobias Sala               21| MR :      42     -17     :  24 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        | p1281 | Roswell 51s          | +++
2B Ralph Bailey              26| 2B :  67       4 -16     :  54 | 2B :  78       4  -3     :  78 |   6 |  84 | -3825--- |               |        :        |   p27 | Roswell 51s          | *
2B Maximo Guerrero           32| SS :  79      10  -6     :  83 |    :                     :   0 |   1 |  84 | -3837134 |               |        :        | p1846 | Roswell 51s          | *
SP Francisco Veiga           23| SP :      54     -10     :  43 | SP :      74       1     :  76 |   6 |  82 |          |               |        :        |    p3 | Roswell 51s          | +++
MR Guy Irish                 29| MR :      70       7     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |   $1.8M: $2.11M |  p528 | Roswell 51s          | **^
RF Pedro Ruiz                29| RF :  92     -10  -5     :  77 |    :                     :   0 |   4 |  81 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
2B Fred Smith                33| 2B :  87      -5  -5     :  77 |    :                     :   0 |   0 |  77 | -2521--- |       $350k a |        :        | p1959 | Roswell 51s          | **
SS Chad Profitt              37| SS :  89       7   1     :  97 |    :                     :   0 | -20 |  77 | -2426--- |  F    $3.5M   | $256.9k:$302.1k |  p674 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     163      99  78 : 340 |    :                     :   0 |   6 | 346 |          |      $5.26M a | $45.48M:$53.48M | p1157 | Gotham 483s          | ****^
CL Marvin Molina             22| MR :      65       3     :  68 | MR :     119      40  21 : 180 |   6 | 186 |          |   3           | $770.8k:$906.4k |  p371 | Gotham 483s          | +++++
SP Raymond Griffin           23| SP :      76      12     :  88 | SP :     108      35  10 : 153 |   6 | 159 |          |   7           |  $3.08M: $3.63M |  p551 | Gotham 483s          | ++++-
SP Simon Yunque              21| SP :      62      -2     :  60 | SP :     107      34   9 : 150 |   6 | 156 |          |   9           |        :        |  p376 | Gotham 483s          | ++++
1B David Meyer               24| 1B : 120     -13  31     : 138 | 1B : 126     -13  34   2 : 148 |   6 | 154 | -6---1-1 |       $300k a |  $7.96M: $9.37M | p1180 | Gotham 483s          | +++++
3B Ben Arevalo               30| 2B : 111       1  25     : 137 |    :                     :   0 |   3 | 140 | -3762--- |       $2.5Mx5 |  $6.42M: $7.55M |  p719 | Gotham 483s          | **
RF John Hawkes               24| RF : 103      -2  13     : 114 | RF : 111      -2  24     : 133 |   6 | 139 | -2---868 |   4           |  $3.34M: $3.93M |  p303 | Gotham 483s          | ++++-
MR Alberto Barcenas          21| MR :      54      -7     :  47 | MR :     100      24   6 : 130 |   6 | 136 |          |               |        :        |  p508 | Gotham 483s          | ++++
 C Dave Santos               27|  C :  98      14  12   6 : 130 |    :                     :   0 |   6 | 136 | 85------ |       $300k r |  $4.62M: $5.44M | p1943 | Gotham 483s          | **
2B Silvano Cedeno            21| 2B : 105      -6  12     : 111 | 2B : 113      -6  22     : 129 |   6 | 135 | -2442--- |   T           |  $3.08M: $3.63M |  p363 | Gotham 483s          | ++++
3B Russell Hogans            33| 3B : 100       8  22     : 130 |    :                     :   0 |   0 | 130 | -3997--- |  F     $15M   |  $5.65M: $6.65M | p2162 | Gotham 483s          | **^
 C Patrick Keesler           24|  C :  81       6 -12     :  75 |  C :  99       6  14     : 119 |   6 | 125 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
SP Jerry Yoshida             29| SP :      89      25   4 : 118 |    :                     :   0 |   4 | 122 |          |         $5Mx2 |  $7.71M: $9.06M |  p401 | Gotham 483s          | ***
MR Bernard Beltran           31| MR :      87      22   9 : 119 |    :                     :   0 |   2 | 121 |          |     $811.4k a |  $7.96M: $9.37M | p2078 | Gotham 483s          | **^
1B Pedro Gonzalez            21| 1B :  64     -17 -28     :  18 | 1B : 113     -17  17     : 113 |   6 | 119 | -2------ |   6           |        :        | p1234 | Gotham 483s          | ++++-
CF Timothy Peppers           24| CF :  80      -1 -15     :  64 | CF : 102      -1  13     : 113 |   6 | 119 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
SS Everette Belton           27| SS : 105      -2   8     : 112 |    :                     :   0 |   6 | 118 | -2314--- |  F    $4.5M   |  $2.06M: $2.42M | p2181 | Gotham 483s          | **^
 C Michael Martin            25|  C :  84       2 -13     :  73 |  C :  99       2  10     : 111 |   6 | 117 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
MR Martin Thomas             29| MR :      85      20   7 : 112 |    :                     :   0 |   4 | 116 |          |  F    $950k   |  $6.94M: $8.16M | p1396 | Gotham 483s          | **
LF Alex Faria                32| CF : 101       3  11     : 115 |    :                     :   0 |   1 | 116 | -241-877 |         $7Mx3 |  $2.83M: $3.32M |  p217 | Gotham 483s          | **^
MR Michael Brook             21| MR :      60      -1     :  58 | MR :      92      17     : 109 |   6 | 115 |          |               |        :        |  p682 | Gotham 483s          | +++++
1B Corey Emerick             26| 1B : 105     -16  14     : 104 | 1B : 109     -16  14     : 108 |   6 | 114 | -3------ |       $300k r |   $3.6M: $4.23M |  p450 | Gotham 483s          | **
CL James Bakker              29| MR :      82      18   4 : 105 |    :                     :   0 |   4 | 109 |          |      $9.75Mx4 |  $5.65M: $6.65M | p1463 | Gotham 483s          | ****^
MR Lorenzo Salazar           22| MR :      56      -4     :  52 | MR :      87      13     : 101 |   6 | 107 |          |               |        :        |  p195 | Gotham 483s          | +++-
LF Billy Galicia             25| LF :  69      -6 -27     :  37 | LF :  99      -6   7     : 100 |   6 | 106 | -2---742 |   5           |        :        |  p506 | Gotham 483s          | ++++-
2B Justin Moro               31| SS :  92       7   4     : 104 |    :                     :   0 |   2 | 106 | -3767--- |       $2.5Mx2 |  $1.03M: $1.21M | p1920 | Gotham 483s          | **^
SP Berny Yunque              27| SP :      81      18     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $4.62M: $5.44M |  p424 | Gotham 483s          | **
LF Gabriel Raposa            28| 1B : 105     -18  12     : 100 |    :                     :   0 |   5 | 105 | -2---332 |      $5.25Mx4 |  $3.08M: $3.63M | p1917 | Gotham 483s          | **
CF Foster Reza               26| RF :  80      -8 -16     :  56 | RF :  99      -8   6     :  97 |   6 | 103 | -2---545 |               |        :        |  p413 | Gotham 483s          | *
LF Leonel Mettler            22| CF :  74       3 -16     :  61 | CF :  89       3   4     :  96 |   6 | 102 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
SS Junrou Kokan              28| SS :  98      -2   1     :  97 |    :                     :   0 |   5 | 102 | -5344--- |       $350k a | $256.9k:$302.1k |   p38 | Gotham 483s          | *^
MR Michael Go                25| MR :      74      10     :  84 | MR :      84      10     :  94 |   6 | 100 |          |               |  $2.57M: $3.02M | p1067 | Gotham 483s          | +++
SP Darrell Mansfield         27| SP :      79      15     :  94 |    :                     :   0 |   6 | 100 |          |       $350k a |  $3.85M: $4.53M |  p914 | Gotham 483s          | **
1B David Couch               23| 1B :  73     -16 -18     :  39 | 1B : 102     -16   7     :  93 |   6 |  99 | -3------ |               |        :        |   p91 | Gotham 483s          | +++-
MR Maurice Watanabe          30| MR :      79      15   1 :  95 |    :                     :   0 |   3 |  98 |          |     $771.4k a |  $4.11M: $4.83M |  p133 | Gotham 483s          | **^
SS Scott Armes               29| SS :  81      13  -1     :  93 |    :                     :   0 |   4 |  97 | -3738--- |               |        :        |  p673 | Gotham 483s          | *^
1B Gregg Metoyer             23| 1B :  73     -14 -16     :  43 | 1B :  98     -14   5     :  89 |   6 |  95 | -5------ |               |        :        |  p951 | Gotham 483s          | +++-
2B Frank Bourgeois           19| 2B :  50       1 -35     :  16 | 2B :  85       1   2     :  88 |   6 |  94 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
SP Robert Emery              22| SP :      47     -17     :  30 | SP :      81       8     :  88 |   6 |  94 |          |               |        :        | p1265 | Gotham 483s          | +++-
SP Donald Lininger           23| SP :      76      12     :  88 | SP :      80       7     :  87 |   6 |  94 |          |               |  $3.08M: $3.63M |  p931 | Gotham 483s          | +++
SS Jose Llerena              25| SS :  70       3 -22     :  51 | SS :  85       3  -1     :  87 |   6 |  93 | -74553-1 |               |        :        |  p115 | Gotham 483s          | +++-
LF Rickie Bumgardner         19| 1B :  87     -18  -6     :  63 | RF :  98     -13  -1     :  84 |   6 |  90 | -1---2-3 |               |        :        |  p141 | Gotham 483s          | ++
RF Carl Coto                 34| RF :  99     -10   2     :  91 |    :                     :   0 |  -2 |  89 | -3222325 |       $950kx3 | $513.8k:$604.3k | p1324 | Gotham 483s          | *^
 C Andres Rodriguez          32|  C :  93      -1  -7     :  85 |    :                     :   0 |   1 |  86 | 52------ |  F    $2.5M   |        :        |  p428 | Gotham 483s          | *^
 C Jason Foshee              28|  C :  87       3 -10     :  80 |    :                     :   0 |   5 |  85 | 51------ |               |        :        |  p770 | Gotham 483s          | **
2B Richard Breedlove         29| 2B :  90      -7  -4     :  80 |    :                     :   0 |   4 |  84 | -3442--- |       $380k a |        :        | p1743 | Gotham 483s          | *^
2B Walter Blaney             26| 2B :  85      -6  -8     :  71 | 2B :  87      -6  -4     :  77 |   6 |  83 | -241---- |               |        :        |   p16 | Gotham 483s          | *
LF Ronald Alt                26| 1B :  78     -18 -15     :  46 | RF :  93     -13  -5     :  75 |   6 |  81 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                26| 1B :  92     -17   0     :  74 | 1B :  94     -17  -2     :  74 |   6 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
RF Adrian Alcantara          28| CF :  83       1  -9     :  75 |    :                     :   0 |   5 |  80 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *

--- Philly Brawlers ---
SP Darrell Shutts            28| SP :     138      74  53 : 265 |    :                     :   0 |   5 | 270 |          |  F     $10M   | $32.63M:$38.37M |  p747 | Philly Brawlers      | ****
CL Lester Bates              29| MR :     120      51  37 : 209 |    :                     :   0 |   4 | 213 |          |      $1.83M a | $22.61M:$26.59M |  p844 | Philly Brawlers      | ****^
3B Jason Lipp                32| 3B : 123       4  42   9 : 178 |    :                     :   0 |   1 | 179 | -3383--- |        $11Mx2 |  $13.1M:$15.41M | p1813 | Philly Brawlers      | ****
SP Ryan Lefever              30| SP :     107      43  22 : 172 |    :                     :   0 |   3 | 175 |          |         $4M a |  $16.7M:$19.64M |  p621 | Philly Brawlers      | **^
SP George Joplin             27| SP :     102      39  18 : 158 |    :                     :   0 |   6 | 164 |          |       $300k r | $14.39M:$16.92M |  p979 | Philly Brawlers      | **^
MR Carl Oconner              24| MR :      86      21   7 : 114 | SP :     109      35  11 : 154 |   6 | 160 |          |   2           |  $7.19M: $8.46M |  p517 | Philly Brawlers      | +++++
RF Myles Johnson             30| RF : 124      -4  32     : 152 |    :                     :   0 |   3 | 155 | -2---727 |         $8Mx2 |  $8.22M: $9.67M | p2079 | Philly Brawlers      | ***
MR Gregory Fancher           33| MR :      99      33  19 : 152 |    :                     :   0 |   0 | 152 |          |         $4Mx2 | $13.36M:$15.71M | p1650 | Philly Brawlers      | ****
MR Marvin Lain               30| MR :      97      31  17 : 145 |    :                     :   0 |   3 | 148 |          |      $2.45M a | $12.33M: $14.5M | p2163 | Philly Brawlers      | ****
LF Santiago Macias           32| 1B : 127     -16  36   0 : 147 |    :                     :   0 |   1 | 148 | -3---3-3 | I      $25Mx3 |  $9.25M:$10.88M | p1307 | Philly Brawlers      | ****
MR Cedric Corchado           33| MR :      95      29  16 : 140 |    :                     :   0 |   0 | 140 |          |       $1.8Mx2 | $11.56M: $13.6M | p1655 | Philly Brawlers      | ****
CF Gabriel Piñeiro           37| CF : 127      -1  33     : 159 |    :                     :   0 | -20 | 139 | -4---567 |      $25.5Mx2 |  $8.48M: $9.97M | p1064 | Philly Brawlers      | ***
 C Samuel Dicus              26| 1B : 110     -17  18     : 111 |  C : 120     -11  18   1 : 129 |   6 | 135 | 22------ |       $300k r |  $4.62M: $5.44M |  p733 | Philly Brawlers      | **^
2B Benito Villalonga         31| 3B : 101      -2  14     : 113 |    :                     :   0 |   2 | 115 | -3662--- |         $3Mx3 |   $3.6M: $4.23M | p2187 | Philly Brawlers      | **^
SS Jordon Patterson          34| SS :  98       8  11     : 117 |    :                     :   0 |  -2 | 115 | -87771-1 |         $1Mx2 |  $2.83M: $3.32M | p1551 | Philly Brawlers      | **^
2B Barton Ardis              25| 1B : 101     -15  11     :  97 | 2B : 104      -9  10     : 104 |   6 | 110 | -43----- |   6           |  $2.83M: $3.32M |  p198 | Philly Brawlers      | ++
MR Max Losada                33| MR :      84      19   6 : 109 |    :                     :   0 |   0 | 109 |          |       $1.8Mx2 |  $6.42M: $7.55M |  p842 | Philly Brawlers      | **^
CF Robby Sela                28| CF :  97      -3   1     :  95 |    :                     :   0 |   5 | 100 | -513-555 |     $520.7k a | $256.9k:$302.1k |  p960 | Philly Brawlers      | *^
SS Jacobo Caceres            18| SS :  53       9 -33     :  29 | SS :  81       9   1     :  92 |   6 |  98 | -3627--- |               |        :        |   p25 | Philly Brawlers      | +
 C Matthew Burgess           30|  C :  83      13  -4     :  92 |    :                     :   0 |   3 |  95 | 82------ |               |        :        | p1127 | Philly Brawlers      | *^
1B Morris Chasteen           28| 3B :  92      -5   2     :  89 |    :                     :   0 |   5 |  94 | -5251--- |               | $513.8k:$604.3k |  p629 | Philly Brawlers      | **
SP Roy Kuo                   33| SP :      78      14     :  92 |    :                     :   0 |   0 |  92 |          |  F   $1.36M   |   $3.6M: $4.23M | p2080 | Philly Brawlers      | *
MR Gregory Hopkins           23| MR :      45     -14     :  31 | MR :      77       4     :  81 |   6 |  87 |          |   T           |        :        | p1183 | Philly Brawlers      | +++-
MR Mason Garrett             26| MR :      69       7     :  76 | MR :      77       4     :  81 |   6 |  87 |          |               |   $1.8M: $2.11M |  p928 | Philly Brawlers      | **^
MR Rene Banda                33| MR :      75      12     :  87 |    :                     :   0 |   0 |  87 |          |               |  $3.08M: $3.63M |  p130 | Philly Brawlers      | **^
SS Edmund McGahan            18| SS :  48       8 -39     :  18 | SS :  76       8  -5     :  80 |   6 |  86 | -3377--- |   5           |        :        | p1168 | Philly Brawlers      | ++
MR Manny Narbaiza            17| MR :      41     -18     :  23 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        | p1177 | Philly Brawlers      | +++
2B Bruno Galaviz             26| 2B :  68      -1 -20     :  47 | 2B :  82      -1  -4     :  77 |   6 |  83 | -3621-2- |               |        :        | p1133 | Philly Brawlers      | *
