  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23661654888729977, RandomForest(...)), (0.23564487732778006, Isotonic(...)), (0.21898666338595582, Huber(...)), (0.21887935075497955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08413195067370227, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08904056598832784, Huber(...)), (0.06843912468878503, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01719376  0.03390228  0.00229881 -0.00671136]Intercept: 0.012564979007125289Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03402050056933515, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03330070604944032, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.166 0.141 0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.38375299548348635, RandomForest(...)), (0.38421849735279084, Isotonic(...)), (0.3608469165653543, Huber(...)), (0.3540204756453105, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14245190269131439, RandomForest(...)), (0.1429316067138532, Isotonic(...)), (0.14791279057615006, Huber(...)), (0.14615230017652678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03171441 -0.01579557  0.00770859  0.11755535 -0.01393147]Intercept: 0.03726045716705603Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.06967777190650944, RandomForest(...)), (0.06821037117037014, Isotonic(...)), (0.09379565154594234, Huber(...)), (0.09478011901073365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408352]Intercept: 0.42929249104399964Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05828039842040319, RandomForest(...)), (0.03361171584833637, Isotonic(...)), (0.0916691765462726, Huber(...)), (0.0915411911504093, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06430508  0.05179993 -0.02410761 -0.01423603 -0.00929167]Intercept: 0.280599475130005Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017637759280897836, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03069786579250004, Huber(...)), (-0.020597932291170833, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16774263425872724, RandomForest(...)), (0.16194400417060809, Isotonic(...)), (0.11697762554874254, Huber(...)), (0.12259093416258704, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21145724602119118, RandomForest(...)), (0.2015751546908916, Isotonic(...)), (0.22582646688765884, Huber(...)), (0.22771553193761354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156142]Intercept: 0.1923369849278499Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.491345471056448, RandomForest(...)), (0.49512245777037583, Isotonic(...)), (0.47514422870431333, Huber(...)), (0.4844106055694232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  52  59  73  75  87  96  99 104 110 113
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100  99  99  98  98  97  97  97  96  96
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  82  86  89  93
            Movement |  77 ( 10)  87 |  71  72  74  75  76  78  83  89  96 104
     Groundball Pct. |  79 (  3)  82 |  73  74  76  77  79  80  82  84  86  88
           Endurance |  75 ( 12)  87 | 

SS Lerch, E        28| .245/.294/.414  91 102 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
SS Robert Upton              23| SS :  91      12  14     : 116 | SS :  93      12  13  20     : 137 |   6 | 143 | -3237--- |       $300k a |  $3.57M: $3.43M | p1132 | Roswell 51s          | +++-
RF Willis Usher              27| RF : 100       1  22     : 122 | RF : 100       1  12  21     : 133 |   6 | 139 | -2---325 |       $300k a |  $5.61M: $5.39M |  p805 | Roswell 51s          | **
2B Palmer Gonzales           22| DH :  92       0   8     : 100 | DH :  98       0  17  16     : 131 |   6 | 137 | -24----- |   5           |  $2.04M: $1.96M |  p934 | Roswell 51s          | ++++
SS Michael Stockstill        25| SS :  78      13   2     :  93 | SS :  96      13  -4  24     : 129 |   6 | 135 | -3877--- |   6           | $509.9k:$489.9k |  p722 | Roswell 51s          | +++-
SP Alan Smith                34| MR :      99      28  10 : 137 |    :                         :   0 |  -2 | 135 |          |       $5.9Mx2 |  $9.69M: $9.31M | p1950 | Roswell 51s          | **^
3B Larry Zellers             31| SS :  93      17  21     : 131 |    :                         :   0 |   2 | 133 | -3888215 |  F  $885.7k   |  $5.35M: $5.14M |  p777 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      94      24   7 : 125 | MR :      95      10  18     : 124 |   5 | 130 |          |       $300k a |   $7.9M: $7.59M |  p911 | Roswell 51s          | ****^
CF Richard Weber             33| CF :  98      10  20   1 : 129 |    :                         :   0 |   0 | 129 | -2---777 |       $350k a |  $5.35M: $5.14M | p1972 | Roswell 51s          | **^
CF Robert Graff              29| CF : 100       6  18     : 123 |    :                         :   0 |   4 | 127 | -2---565 |     $414.3k a |  $4.59M: $4.41M | p2274 | Roswell 51s          | **
 C Myles Penner              32|  C : 101      -3  23   5 : 125 |    :                         :   0 |   1 | 126 | 61------ |         $4Mx2 |  $6.88M: $6.61M | p1471 | Roswell 51s          | **^
LF Christopher Lambeth       27| RF :  94       0  15     : 109 | RF :  96       0   6  16     : 118 |   6 | 124 | -2---415 |       $300k r |  $3.82M: $3.67M | p1257 | Roswell 51s          | *^
CF Jesus Valdecilla          30| LF :  98       2  20     : 120 |    :                         :   0 |   3 | 123 | -2---651 |               |   $5.1M:  $4.9M | p1137 | Roswell 51s          | *^
SP Francisco Veiga           26| SP :      95      21     : 116 | SP :      81      14   4     :  99 |   6 | 122 |          |       $300k r |  $5.35M: $5.14M |    p3 | Roswell 51s          | **^
CF Stephen Quintal           23| CF :  84       8   4     :  95 | CF :  87       8   6  10     : 110 |   6 | 116 | -2---376 |               |  $1.02M:$979.7k | p1087 | Roswell 51s          | ++
SP Wesley Segovia            22| SP :      73      -1     :  72 | SP :      91       4  13     : 108 |   6 | 114 |          | I             |        :        | p1164 | Roswell 51s          | ++-
SP Robert Phillips           23| MR :      87      17     : 104 | MR :      76      16   2     :  95 |   6 | 110 |          |       $300k a |  $4.33M: $4.16M |  p854 | Roswell 51s          | ***
2B Keenan Fetter             28| 2B :  88       3   6     :  98 | 2B :  93       3  -5  13     : 105 |   5 | 110 | -2621--- |     $435.7k a |  $1.53M: $1.47M | p1058 | Roswell 51s          | **
MR Paul Tincher              29| MR :      87      17     : 104 |    :                         :   0 |   4 | 108 |          |      $2.45M a |  $4.33M: $4.16M | p2002 | Roswell 51s          | ***
RF Pedro Ruiz                32| RF :  92       1  14     : 107 |    :                         :   0 |   1 | 108 | -2---215 |               |  $3.57M: $3.43M |  p423 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  67       6 -12     :  61 | 3B :  84       6   4   7     : 101 |   6 | 107 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
 C Arnold Taylor             27| 1B :  77       2  -5     :  74 | 1B :  95       2 -11  14     : 101 |   6 | 107 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
 C Richard Jeffrey           32| DH :  94       0  10     : 104 |    :                         :   0 |   1 | 105 | 31------ |               |  $2.55M: $2.45M |   p67 | Roswell 51s          | **
RF Takai Tatsui              20| RF :  67       4  -8     :  63 | RF :  84       4   2   8     :  98 |   6 | 104 | -2---627 |   7           |        :        | p1322 | Roswell 51s          | +++-
RF Peter Trusheim            28| RF :  90      -1  10     :  99 | RF :  88      -1  -3   7     :  92 |   5 | 104 | -2---324 |               |  $2.55M: $2.45M |  p464 | Roswell 51s          | **
MR Larry Harrison            20| MR :      46     -18     :  28 | MR :      96     -18  19     :  97 |   6 | 103 |          |   9           |        :        |  p988 | Roswell 51s          | +++++
3B Kim Curley                30| 2B :  89       4   8     : 100 |    :                         :   0 |   3 | 103 | -3651--- |               |  $2.04M: $1.96M | p2229 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  93       0   9     : 102 |    :                         :   0 |   1 | 103 | 51------ |       $300k a |  $2.29M:  $2.2M |  p741 | Roswell 51s          | *
SP Keith Hudson              22| SP :      69      -5     :  64 | SP :      86       1   9     :  96 |   6 | 102 |          |               |        :        |  p533 | Roswell 51s          | ++-
MR Javier Rodriguez          24| MR :      81      13     :  94 | MR :      81       8   7     :  96 |   6 | 102 |          |   8   $300k r |  $3.31M: $3.18M | p1249 | Roswell 51s          | +++++
2B Scott Poyner              25| 2B :  85       5   5     :  96 | 2B :  78       5   3   0     :  87 |   6 | 102 | -3624--- |       $300k a |  $1.27M: $1.22M |  p412 | Roswell 51s          | ++
SS Tony Cardenas             19| SS :  53      11 -25     :  39 | SS :  82      11  -9   8     :  91 |   6 |  97 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
SP Mariano Garza             32| SP :      84      10     :  94 |    :                         :   0 |   1 |  95 |          | I     $300k r |  $2.55M: $2.45M | p1900 | Roswell 51s          | *^
MR Richard Koss              26| MR :      78      10     :  88 | MR :      80      -3   5     :  82 |   6 |  94 |          |               |  $2.55M: $2.45M |  p331 | Roswell 51s          | ***
SP Dennis Schooler           31| SP :      82       8     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $2.04M: $1.96M |  p322 | Roswell 51s          | *
CF Robert Herring            24| CF :  72       3 -13     :  62 | CF :  86       3  -9   4     :  84 |   6 |  90 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
LF James Griffith            24| CF :  62       9 -17     :  54 | CF :  83       9 -19   8     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
 C Wesley Lindsey            25| DH :  80       0  -4     :  76 | DH :  83       0  -2   1     :  81 |   6 |  87 | 42------ |   T           |        :        | p1350 | Roswell 51s          | ++-
3B Robert Bogen              21| 3B :  59       2 -23     :  38 | 3B :  85       2 -12   4     :  80 |   6 |  86 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
MR Julian Collazo            25| MR :      68       1     :  70 | MR :      81      -9   7     :  79 |   6 |  85 |          |               | $254.9k:$244.9k |  p188 | Roswell 51s          | +++++
MR Bobby Robinson            32| MR :      76       8     :  84 |    :                         :   0 |   1 |  85 |          |               |  $2.04M: $1.96M |  p811 | Roswell 51s          | **^
SP Chris Lazpita             23| SP :      74       0     :  73 | SP :      76       4  -2     :  78 |   6 |  84 |          |               |        :        | p1430 | Roswell 51s          | +-

--- Gotham 483s ---
1B David Meyer               27| 1B : 129       3  47  20 : 199 | 1B : 125       3  41  45  18 : 233 |   6 | 239 | -6---1-1 |        $10Mx2 | $17.08M:$16.41M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             30| SP :     132      58  34 : 223 |    :                         :   0 |   3 | 226 |          |        $22Mx5 |  $23.2M:$22.29M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      91      21   4 : 116 | MR :     119      14  39  20 : 192 |   6 | 198 |          |   2   $300k r |  $6.37M: $6.12M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  92       7  19     : 118 | CF : 119       8  -1  42  19 : 187 |   5 | 192 | -63--878 |       $300k a |  $4.84M: $4.65M |  p631 | Gotham 483s          | **^
 C Michael Martin            28| DH : 103       0  19     : 122 | DH : 117       0  10  35   7 : 169 |   5 | 174 | 51------ | I     $300k a |  $4.84M: $4.65M |  p843 | Gotham 483s          | **^
RF John Hawkes               28| RF : 105       9  35     : 148 | RF : 104       9  12  33   2 : 160 |   5 | 165 | -3---979 |       $300k a |  $8.92M: $8.57M |  p303 | Gotham 483s          | ***
1B David Couch               26| 1B :  81       1  -3     :  79 | 1B : 111       1  -4  29   2 : 139 |   6 | 145 | -4------ |               |        :        |   p91 | Gotham 483s          | *
RF Rickie Bumgardner         23| DH :  96       0  12     : 108 | DH : 101       0  18  19     : 137 |   6 | 143 | -23--313 |   3   $300k r |  $3.06M: $2.94M |  p141 | Gotham 483s          | +++
SS Everette Belton           31| DH : 112       0  28     : 140 |    :                         :   0 |   2 | 142 | -2314--- |      $2.47M e |  $7.14M: $6.86M | p2181 | Gotham 483s          | **^
2B Silvano Cedeno            25| DH : 102       0  18     : 120 | DH :  98       0  20  16     : 133 |   6 | 139 | -2442--- |       $300k a |  $4.59M: $4.41M |  p363 | Gotham 483s          | *
 C Arthur Prange             25|  C :  93       7  24   6 : 129 |  C :  93       7  11  21     : 132 |   6 | 138 | 91------ |   4           |  $7.65M: $7.35M |  p251 | Gotham 483s          | +++
CF Foster Reza               30| RF : 104       1  26     : 132 |    :                         :   0 |   3 | 135 | -2---545 |       $300k e |  $6.63M: $6.37M |  p413 | Gotham 483s          | **
LF Billy Galicia             29| LF : 101       3  25     : 129 |    :                         :   0 |   4 | 133 | -2---742 |       $300k r |  $6.37M: $6.12M |  p506 | Gotham 483s          | **^
SP Donald Lininger           26| SP :      98      24     : 121 | SP :      92      17  14     : 123 |   6 | 129 |          |       $300k a |  $6.12M: $5.88M |  p931 | Gotham 483s          | **^
1B Gregg Metoyer             26| 1B :  81       4   1     :  86 | 1B :  99       4  -4  21     : 120 |   6 | 126 | -7---211 |               | $254.9k:$244.9k |  p951 | Gotham 483s          | **
 C Dave Santos               30|  C :  92       5  21   3 : 121 |    :                         :   0 |   3 | 124 | 86---1-1 |     $392.1k e |  $6.12M: $5.88M | p1943 | Gotham 483s          | **
2B Justin Moro               34| SS :  98       7  16     : 120 |    :                         :   0 |  -2 | 118 | -3656--- |      $3.14Mx2 |  $4.08M: $3.92M | p1920 | Gotham 483s          | **^
2B Frank Bourgeois           22| 2B :  58       7 -20     :  44 | 2B :  98       7 -17  22     : 110 |   6 | 116 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
1B Corey Emerick             29| 1B :  97       1  13     : 111 |    :                         :   0 |   4 | 115 | -3------ |       $300k a |  $3.31M: $3.18M |  p450 | Gotham 483s          | *^
SP Daren Hansen              21| SP :      81       6     :  87 | SP :      86      14   8     : 107 |   6 | 113 |          |               |  $1.53M: $1.47M | p1138 | Gotham 483s          | ++
SP Carl Fallin               31| SP :      92      18     : 110 |    :                         :   0 |   2 | 112 |          |       $300k a |  $4.59M: $4.41M |  p334 | Gotham 483s          | **
3B Ben Arevalo               34| 2B :  95       4  14     : 114 |    :                         :   0 |  -2 | 112 | -3662--- |       $2.5Mx2 |  $3.57M: $3.43M |  p719 | Gotham 483s          | **
CF Alex Faria                35| LF :  93       4  18     : 115 |    :                         :   0 |  -6 | 109 | -231-776 |         $2Mx2 |  $4.59M: $4.41M |  p217 | Gotham 483s          | **
SS Jose Llerena              29| SS :  88       8   7     : 103 |    :                         :   0 |   4 | 107 | -75664-1 |       $300k a |  $1.78M: $1.71M |  p115 | Gotham 483s          | *^
LF Anthony Kopecky           20| RF :  64      -1 -16     :  47 | RF :  91      -1  -1  10     :  99 |   6 | 105 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR James Bakker              32| MR :      87      17     : 104 |    :                         :   0 |   1 | 105 |          |  F   $9.75M   |  $4.33M: $4.16M | p1463 | Gotham 483s          | ***
2B Walter Blaney             30| DH :  91       0   7     :  98 |    :                         :   0 |   3 | 101 | -2541--- |               |  $1.78M: $1.71M |   p16 | Gotham 483s          | *^
CF Adrian Alcantara          31| LF :  83       6   9     :  98 |    :                         :   0 |   2 | 100 | -2---877 |       $350k a |  $2.29M:  $2.2M | p1904 | Gotham 483s          | *
SP Jeffrey Zhao              35| SP :      90      16     : 106 |    :                         :   0 |  -6 | 100 |          |      $1.01M e |  $4.08M: $3.92M | p2216 | Gotham 483s          | **
CF Alex Izaguirre            19| LF :  55       1 -24     :  32 | LF :  89       1  -7  10     :  93 |   6 |  99 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
1B Bob Krause                29| DH :  87       0   3     :  90 |    :                         :   0 |   4 |  94 | -2------ |               | $764.8k:$734.8k |  p634 | Gotham 483s          | **
 C Bill Ringer               21| 1B :  68       1 -16     :  54 | 1B :  85       1  -3   3     :  86 |   6 |  92 | 64------ |   8           |        :        |  p615 | Gotham 483s          | ++-
 C Christopher Dey           23|  C :  61       5 -10     :  56 |  C :  86       5 -17  13     :  86 |   6 |  92 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
MR Jesse McLawhorn           23| MR :      73       5     :  78 | MR :      79       3   4     :  86 |   6 |  92 |          |               |  $1.27M: $1.22M |   p86 | Gotham 483s          | +++
LF Ronald Alt                29| DH :  86       0   2     :  88 |    :                         :   0 |   4 |  92 | -1---2-3 |               | $509.9k:$489.9k |  p268 | Gotham 483s          | *
MR Bernard Beltran           35| MR :      83      14     :  97 |    :                         :   0 |  -6 |  91 |          |      $3.85Mx3 |  $3.57M: $3.43M | p2078 | Gotham 483s          | **^
 C Abe Radford               26| DH :  72       0 -12     :  60 | DH :  90       0 -13   8     :  84 |   6 |  90 | 5------- |               |        :        |  p219 | Gotham 483s          | *
MR Alberto Barcenas          25| MR :      75       7     :  83 | MR :      74      -2   0     :  71 |   6 |  89 |          |               |  $1.78M: $1.71M |  p508 | Gotham 483s          | +++
 C John Strom                25| DH :  72       0 -12     :  60 | DH :  88       0 -10   6     :  83 |   6 |  89 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
RF Milton Bolton             28| RF :  78       3   2     :  83 | RF :  84       3 -15   7     :  79 |   5 |  88 | -3241336 |               | $509.9k:$489.9k |  p853 | Gotham 483s          | *
LF Lorenzo Mateo             29| LF :  83      -1   2     :  84 |    :                         :   0 |   4 |  88 | -2---413 |               | $509.9k:$489.9k | p1140 | Gotham 483s          | **
 C Jason Foshee              32| DH :  85       0   1     :  86 |    :                         :   0 |   1 |  87 | 51------ |       $300k a | $254.9k:$244.9k |  p770 | Gotham 483s          | *^
MR Michael Go                28| MR :      74       7     :  81 | MR :      80      -9   5     :  75 |   5 |  86 |          |       $300k a |  $1.78M: $1.71M | p1067 | Gotham 483s          | *
3B James Hines               33| 3B :  76       8   0     :  84 |    :                         :   0 |   0 |  84 | -3373--- |               |        :        | p1026 | Gotham 483s          | *^
CL Maurice Watanabe          33| MR :      76       8     :  84 |    :                         :   0 |   0 |  84 |          |     $771.4k e |  $2.04M: $1.96M |  p133 | Gotham 483s          | ***
2B Charles Clayborn          27| DH :  75       0  -9     :  66 | DH :  86       0 -13   4     :  77 |   6 |  83 | -24--1-2 |               |        :        |  p941 | Gotham 483s          | *
 C Salvador Diaz             34| DH :  84       0   0     :  84 |    :                         :   0 |  -2 |  82 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
SS Scott Armes               32| SS :  69      15  -5     :  79 |    :                         :   0 |   1 |  80 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
MR Delbert Netto             32| MR :      73       5     :  78 |    :                         :   0 |   1 |  79 |          |               |  $1.27M: $1.22M |  p276 | Gotham 483s          | **^
MR Glen Pemberton            24| MR :      65      -1     :  63 | MR :      77      -8   3     :  72 |   6 |  78 |          |   9           |        :        | p1301 | Gotham 483s          | +++-

--- Philly Brawlers ---
RF Benny Hanson              18| RF :  62       5 -11     :  56 | RF : 131       5  -1  57  26 : 217 |   6 | 223 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
LF Bryan Keever              24| RF :  85       4  10     :  98 | CF : 130       4   4  50  27 : 216 |   6 | 222 | -2---657 |   2           |  $2.55M: $2.45M |  p309 | Philly Brawlers      | +++++
SP Bradley Jones             27| SP :      97      23     : 120 | SP :     124      15  47  22 : 208 |   6 | 214 |          |       $300k a |  $5.86M: $5.63M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| LF :  85       5  10     : 100 | CF : 127       6  -3  49  26 : 205 |   6 | 211 | -2---766 |               |  $2.55M: $2.45M | p1135 | Philly Brawlers      | **^
 C Robert Ratcliffe          23| DH :  81       0  -3     :  78 | DH : 130       0   3  48  20 : 200 |   6 | 206 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
3B Andres Gonzales           28| SS :  88      17  16     : 121 | SS : 112      17  -5  44  18 : 186 |   5 | 191 | -3988--- |       $300k a |  $4.08M: $3.92M |  p647 | Philly Brawlers      | *^
SP Nelson Cockburn           23| SP :      80       6     :  85 | SP :     111      10  33   8 : 162 |   6 | 168 |          |   4           |  $1.53M: $1.47M |  p565 | Philly Brawlers      | ++++
SS Timothy Cessna            21| SS :  90       9  10     : 108 | SS : 104       9  19  28   2 : 161 |   6 | 167 | -3536--- |   7           |  $2.55M: $2.45M |  p428 | Philly Brawlers      | +++-
SS Clyde Kohn                27| 1B :  89       4   8     : 101 | SS : 105       5   1  25     : 137 |   6 | 143 | -65551-1 |       $300k r |  $2.04M: $1.96M |  p973 | Philly Brawlers      | **
CF Stephen Johnston          25| LF :  85       6  11     : 101 | LF : 100       6   3  25     : 134 |   6 | 140 | -2---863 |   8   $300k r |   $2.8M: $2.69M |  p580 | Philly Brawlers      | +++-
CF David Ward                19| CF :  66       7 -15     :  59 | CF :  99       7   4  22     : 132 |   6 | 138 | -2---373 |   6           |        :        |  p227 | Philly Brawlers      | +++-
3B Burt Pridgen              27| DH :  93       0   9     : 102 | DH : 103       0   5  21     : 129 |   6 | 135 | -3242--- |       $300k r |  $2.29M:  $2.2M | p1182 | Philly Brawlers      | *^
CL Mark Smelley              21| MR :      62      -4     :  59 | MR :     102      -5  24   5 : 127 |   6 | 133 |          |   9           |        :        | p1358 | Philly Brawlers      | ++++-
