bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
MR Felix Moreno              23| MR :      49     -12     :  37 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Gregory Westover          23| MR :      71       7     :  78 | MR :      72       0     :  72 |   6 |  84 |          |               |  $1.72M:  $1.9M |   p78 | Homestead Grays      | +++
MR Derrick Sutterfield       25| MR :      56      -6     :  50 | MR :      74       2     :  77 |   6 |  83 |          |   T           |        :        |  p801 | Homestead Grays      | +++++
MR Jeff Lenhart              27| MR :      70       6     :  76 |    :                     :   0 |   6 |  82 |          |     $874.3k a |  $1.47M: $1.63M |  p358 | Homestead Grays      | **^
SP Reginald Olson            35| SP :      75      11     :  86 |    :                     :   0 |  -6 |  80 |          |  F      $1M   |   $2.7M: $2.99M | p1786 | Homestead Grays      | *
CF Eduardo Delgadillo        23| CF :  58       1 -30     :  29 | CF :  78       1  -6     :  73 |   6 |  79 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
MR Scot Hartsell             24| MR :      60      -3     :  57 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        | p1146 | Homestead Grays      | ++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  31  22 : 179 |  C : 123       2  38  18 : 182 |   6 | 188 | 51------ |       $300k a | $12.99M: $14.4M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -14     :  64 | SS :  91      14  19     : 124 |   6 | 130 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              22| 1B : 100     -17  10     :  93 | 1B : 116     -17  22     : 121 |   6 | 127 | -2------ |   1           |  $2.45M: $2.72M | p1062 | Patrone Saints       | +++++
MR Bradley Jones             24| MR :      56      -6     :  50 | SP :      95      23     : 119 |   6 | 125 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  73     -10 -19     :  45 | CF : 107      -8  15     : 114 |   6 | 120 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              20| 1B :  56     -15 -32     :   9 | RF : 108     -11  16     : 113 |   6 | 119 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
RF Ryan Caswell              24| CF :  72      -1 -18     :  53 | CF :  99      -1  13     : 111 |   6 | 117 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
LF Steffen Hall              30| RF : 100      -3  15     : 112 |    :                     :   0 |   3 | 115 | -2---838 |     $407.1k a |  $3.68M: $4.08M | p1690 | Patrone Saints       | **
1B Dave Collard              24| 1B : 105     -15  17     : 106 | 1B : 107     -15  15     : 107 |   6 | 113 | -4---1-1 |   7   $300k r |  $4.17M: $4.62M |  p519 | Patrone Saints       | ++++
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  81      13   8     : 102 |   6 | 108 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Thomas Schulte            30| SP :      84      20     : 104 |    :                     :   0 |   3 | 107 |          |       $350k a |   $4.9M: $5.43M |  p562 | Patrone Saints       | *
SP Brian Frier               30| SP :      83      19     : 102 |    :                     :   0 |   3 | 105 |          |       $300k r |  $4.66M: $5.16M |   p77 | Patrone Saints       | **^
LF Bill Schrantz             19| DH :  60     -19 -28     :  13 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  85       0  -7     :  78 | SS :  92       0   6     :  98 |   6 | 104 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
SP Fernando Gula             30| SP :      82      18     : 101 |    :                     :   0 |   3 | 104 |          |       $300k r |  $4.41M: $4.89M | p1387 | Patrone Saints       | *
MR Michael Cardello          29| SP :      82      18     :  99 |    :                     :   0 |   4 | 103 |          |       $350k a |  $4.41M: $4.89M |  p461 | Patrone Saints       | *
SP Benito Pineda             21| SP :      59      -5     :  54 | SP :      84      12     :  95 |   6 | 101 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
CF Cirilo Sojo               31| 1B : 102     -17  12     :  98 |    :                     :   0 |   2 | 100 | -3---432 |       $350k a |  $2.94M: $3.26M | p1413 | Patrone Saints       | *
SP Richard Yang              21| SP :      79      14     :  93 | SP :      80       8     :  89 |   6 |  99 |          |   4           |  $3.43M:  $3.8M |  p977 | Patrone Saints       | ++++-
MR Frederick Tsuginori       30| SP :      79      15     :  93 |    :                     :   0 |   3 |  96 |          |       $350k a |  $3.68M: $4.08M |  p583 | Patrone Saints       | **^
LF Justin Myers              31| RF :  97     -11   4     :  90 |    :                     :   0 |   2 |  92 | -2---424 |       $350k a | $980.7k: $1.09M |  p710 | Patrone Saints       | *
MR Justin Romano             22| MR :      49     -12     :  37 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        | p1116 | Patrone Saints       | +++-
CL Oswaldo Cartagena         31| SP :      76      12     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a |  $2.94M: $3.26M | p2218 | Patrone Saints       | **
 C George Blumer             24|  C :  65       2 -28     :  39 |  C :  83       2  -3     :  82 |   6 |  88 | 51------ | I             |        :        | p1117 | Patrone Saints       | ++-
MR Peter Boyd                26| MR :      62      -1     :  62 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        |  p727 | Patrone Saints       | *
SS Randy Audet               23| SS :  64       0 -28     :  37 | SS :  83       0  -3     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
2B Ryunosuke Okura           26| SS :  63       5 -24     :  43 | SS :  79       5  -3     :  81 |   6 |  87 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  95     -16   6     :  85 |    :                     :   0 |   2 |  87 | -3----11 |       $300k a |  $1.47M: $1.63M | p1729 | Patrone Saints       | *
SS Tony Dros                 23| SS :  67      10 -15     :  62 | SS :  73      10  -3     :  80 |   6 |  86 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
 C George Sanchez            24|  C :  51       2 -41     :  12 |  C :  81       2  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Justin Ward               25| RF :  69      -8 -21     :  40 | RF :  88      -8  -1     :  79 |   6 |  85 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
LF Burl Coen                 26| DH :  89     -19   1     :  71 | LF :  93     -12  -2     :  79 |   6 |  85 | -1---312 |               | $245.2k:$271.7k |  p211 | Patrone Saints       | *^
SS William Simmons           20| SS :  61       2 -29     :  34 | SS :  80       2  -4     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Manuel Martinez           25| SP :      65       1     :  65 | SP :      74       2     :  77 |   6 |  83 |          |               | $245.2k:$271.7k |   p74 | Patrone Saints       | +++
LF William Schanz            28| LF :  85      -4  -3     :  78 |    :                     :   0 |   5 |  83 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
LF Ruben Santiago            32| RF :  86      -5  -1     :  81 |    :                     :   0 |   1 |  82 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
RF David Kober               21| CF :  72       0 -17     :  55 | CF :  80       0  -5     :  75 |   6 |  81 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SS Rocky Heyward             22| 1B :  66     -17 -24     :  25 | SS :  93     -12  -5     :  75 |   6 |  81 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SP Cecil Reider              28| SP :      70       6     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.47M: $1.63M | p2283 | Patrone Saints       | *
 C Howard Furguson           22|  C :  71       2 -22     :  51 |  C :  79       2  -7     :  74 |   6 |  80 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Daniel Hemmer             27| SS :  81       2  -9     :  74 |    :                     :   0 |   6 |  80 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Andres Peralez            33| DH :  93     -19   5     :  79 |    :                     :   0 |   0 |  79 | -1---433 |       $300k r |  $1.23M: $1.36M | p2112 | Patrone Saints       | *
RF Fausto Macias             25| CF :  68       5 -15     :  58 | CF :  73       5  -6     :  72 |   6 |  78 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
CF Julian Gomez              27| CF :  84      -4  -8     :  72 |    :                     :   0 |   6 |  78 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
MR William Monsen            27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          | I     $300k r | $980.7k: $1.09M |  p176 | Patrone Saints       | *
3B Robert Gray               23| 3B :  61      -6 -33     :  23 | 3B :  83      -6  -7     :  70 |   6 |  76 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  88     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
2B Thanh Monarrez            23| 2B :  62     -10 -31     :  21 | 2B :  85     -10  -7     :  69 |   6 |  75 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
CL Robert McDaniel           27| MR :      66       2     :  68 |    :                     :   0 |   6 |  74 |          |       $300k r | $490.4k:$543.5k |  p540 | Patrone Saints       | **
CL Joel Velasco              27| MR :      66       2     :  68 |    :                     :   0 |   6 |  74 |          |               | $490.4k:$543.5k |  p748 | Patrone Saints       | **

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     166     102  77 : 345 | SP :     166      94  66 : 326 |   6 | 351 |          |      $2.13M a | $43.89M:$48.64M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     131      59  45 : 235 |    :                     :   0 |   3 | 238 |          |         $3Mx2 |  $25.5M:$28.26M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     113      49  23 : 185 |    :                     :   0 |   1 | 186 |          |      $7.74Mx3 | $17.65M:$19.56M | p1458 | Rhode Island Rats    | ****^
RF David Tijerina            21| 2B :  66       0 -17     :  49 | SS : 123       2  39  13 : 178 |   6 | 184 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      95      28  13 : 136 | MR :     118      40  19 : 177 |   6 | 183 |          |   8   $300k r | $10.05M:$11.14M |   p26 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 115       5  25  16 : 161 |  C : 118       5  35  15 : 173 |   6 | 179 | 63351412 |      $1.34M e |  $10.3M:$11.41M | p1209 | Rhode Island Rats    | **^
SP Rodney Hamilton           24| SP :      91      27   2 : 121 | SP :     111      39  11 : 160 |   6 | 166 |          |      $1.01M a |  $7.11M: $7.88M |  p436 | Rhode Island Rats    | **
SP Robert Lerman             28| SP :     103      39  13 : 155 |    :                     :   0 |   5 | 160 |          |      $18.9Mx4 | $12.75M:$14.13M | p2121 | Rhode Island Rats    | ***
RF John Greenlaw             24| CF : 117      -8  21     : 130 | CF : 126      -8  34     : 152 |   6 | 158 | -2---244 |   3   $300k r |  $5.15M: $5.71M |  p197 | Rhode Island Rats    | +++++
3B John Merida               21| 2B : 103       0  19     : 122 | 2B : 114       0  32   3 : 149 |   6 | 155 | -8665414 |   2   $300k r |  $4.66M: $5.16M |  p317 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      63      -1     :  62 | SP :     106      34   6 : 146 |   6 | 152 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
LF Orlando Jimenez           28| CF : 114      -2  24     : 136 |    :                     :   0 |   5 | 141 | -5---764 |     $12.92Mx5 |  $5.88M: $6.52M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          31| 2B : 106       5  27     : 138 |    :                     :   0 |   2 | 140 | -3836--- |         $3Mx3 |  $6.62M: $7.34M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 120      -9  16   8 : 135 |    :                     :   0 |   4 | 139 | 31------ |  F     $25M   |  $5.88M: $6.52M | p1965 | Rhode Island Rats    | ***
2B Clarence Saville          32| 2B : 114      -4  26     : 136 |    :                     :   0 |   1 | 137 | -2513--- |      $2.38Mx2 |  $6.37M: $7.07M | p1492 | Rhode Island Rats    | **
SP Micheal Gibbs             28| SP :      95      31   5 : 131 |    :                     :   0 |   5 | 136 |          |     $435.7k a |  $8.83M: $9.78M |  p898 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 119     -17  30     : 132 |    :                     :   0 |  -2 | 130 | -3------ |         $6Mx4 |  $7.36M: $8.15M |  p862 | Rhode Island Rats    | ***
LF Adrian Egea               27| CF : 102       4  17     : 123 |    :                     :   0 |   6 | 129 | -713-887 |       $300k a |  $4.17M: $4.62M |  p692 | Rhode Island Rats    | **
LF David Wroblewski          24| LF :  98      -8   5     :  95 | LF : 108      -8  17     : 117 |   6 | 123 | -4---635 |   5           |  $1.23M: $1.36M | p1085 | Rhode Island Rats    | +++-
CL Manuel Gonzalez           35| MR :      93      25  11 : 129 |    :                     :   0 |  -6 | 123 |          |         $4Mx3 |  $9.07M:$10.05M | p2084 | Rhode Island Rats    | ****^
 C Thomas Deady              33|  C : 106       1  12   3 : 122 |    :                     :   0 |   0 | 122 | 51------ |       $501kx2 |  $3.92M: $4.35M | p1008 | Rhode Island Rats    | *
CF Michael Riding            26| CF :  89       3   4     :  96 | CF :  95       3  14     : 112 |   6 | 118 | -3524787 |               | $980.7k: $1.09M |  p296 | Rhode Island Rats    | **
1B Ivan Villamil             28| DH : 110     -19  22     : 113 |    :                     :   0 |   5 | 118 | -2------ |         $2Mx3 |  $5.39M: $5.98M |  p655 | Rhode Island Rats    | **^
2B Kim Karlin                26| CF :  75       1 -13     :  63 | CF :  94       1  10     : 105 |   6 | 111 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
2B Stephen Mook              25| 2B : 100     -10   6     :  96 | 2B : 102     -10  10     : 102 |   6 | 108 | -333---2 |   7   $300k r |  $1.47M: $1.63M |  p806 | Rhode Island Rats    | +++-
2B Mario Rosas               26| 2B :  82       0  -2     :  80 | 2B :  91       0   9     : 100 |   6 | 106 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
RF Jacob Miller              27| CF :  94       0   5     :  99 |    :                     :   0 |   6 | 105 | -2---268 |       $550k a |  $1.23M: $1.36M |   p52 | Rhode Island Rats    | **
SP Kevin Broome              27| SP :      80      15     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $3.68M: $4.08M | p1237 | Rhode Island Rats    | ***
MR Roberto Quiñones          20| SP :      76      12     :  88 | SP :      81       9     :  91 |   6 |  97 |          |   9   $300k r |  $2.94M: $3.26M |  p113 | Rhode Island Rats    | +++++
RF Michael Rendon            28| 3B :  87       0  -1     :  86 |    :                     :   0 |   5 |  91 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SP Freddie Terhune           33| SP :      78      14     :  91 |    :                     :   0 |   0 |  91 |          |               |  $3.43M:  $3.8M | p1789 | Rhode Island Rats    | *
SS Serafin Velazquez         33| SS :  92      -1  -1     :  89 |    :                     :   0 |   0 |  89 | -34351-2 |               |        :        | p1979 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         25| MR :      69       5     :  74 | MR :      77       5     :  82 |   6 |  88 |          |     $771.4k a |  $1.23M: $1.36M |  p793 | Rhode Island Rats    | **^
RF Jerry Urrutia             25| RF :  80      -7  -9     :  64 | RF :  87      -7  -1     :  79 |   6 |  85 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
CL Neil Capozzi              29| MR :      73       8     :  81 |    :                     :   0 |   4 |  85 |          |       $300k r |  $1.96M: $2.17M |  p874 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  73      13  -6     :  79 |    :                     :   0 |   5 |  84 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  64       4 -21     :  47 | CF :  76       4  -5     :  75 |   6 |  81 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
SP Anthony Fontana           25| SP :      62      -3     :  59 | SP :      73       1     :  75 |   6 |  81 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
SS Thomas Garrido            29| 2B :  81      -2  -4     :  75 |    :                     :   0 |   4 |  79 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
1B Alex Keane                27| SS :  77       5 -10     :  72 |    :                     :   0 |   6 |  78 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
1B Daniel Pasillas           27| 2B :  85      -8  -6     :  71 |    :                     :   0 |   6 |  77 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SP Edwin McKenney            25| SP :      59      -5     :  54 | SP :      71      -1     :  70 |   6 |  76 |          |   T           |        :        |  p316 | Rhode Island Rats    | +++
CF Jamar Critchfield         28| RF :  83      -7  -6     :  71 |    :                     :   0 |   5 |  76 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SP Walter Hamann             28| SP :      67       3     :  71 |    :                     :   0 |   5 |  76 |          |               | $735.5k:$815.2k |  p166 | Rhode Island Rats    | *
3B Richard Cargill           29| 2B :  71       6  -6     :  71 |    :                     :   0 |   4 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| RF :  84      -7  -5     :  71 |    :                     :   0 |   3 |  74 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  69      -1 -15     :  53 | 2B :  75      -1  -8     :  67 |   6 |  73 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SS Daniel Grant              22| SS :  64      11 -17     :  58 | SS :  65      11 -10     :  66 |   6 |  72 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
