bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
MR Michael Cardello          29| SP :      74      10     :  84 |    :                     :   0 |   4 |  88 |          |       $350k a |  $2.54M: $2.53M |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |       $350k a |  $2.54M: $2.53M |  p562 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      75      11     :  86 |    :                     :   0 |   2 |  88 |          |       $350k a |  $2.79M: $2.78M | p2218 | Patrone Saints       | **
SP Benito Pineda             22| SP :      62      -2     :  60 | SP :      77       4     :  81 |   6 |  87 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
 C George Sanchez            24|  C :  54       2 -38     :  18 |  C :  82       2  -3     :  81 |   6 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  73       1 -20     :  55 |  C :  82       1  -4     :  80 |   6 |  86 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  63       4 -25     :  42 | SS :  79       4  -3     :  80 |   6 |  86 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SS William Simmons           20| SS :  63       2 -28     :  36 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Tony Dros                 23| SS :  67      10 -16     :  61 | SS :  73      10  -4     :  79 |   6 |  85 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
LF Justin Ward               25| RF :  71      -8 -18     :  44 | RF :  88      -8  -1     :  79 |   6 |  85 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
CF Ambrose McElligott        31| 1B :  97     -16   1     :  82 |    :                     :   0 |   2 |  84 | -3----11 |       $300k a | $253.9k:$252.9k | p1729 | Patrone Saints       | *
LF William Schanz            28| LF :  84      -4  -2     :  78 |    :                     :   0 |   5 |  83 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
MR Frederick Tsuginori       30| MR :      71       9     :  80 |    :                     :   0 |   3 |  83 |          |       $350k a |  $2.28M: $2.28M |  p583 | Patrone Saints       | **^
SP Cecil Reider              29| SP :      71       7     :  78 |    :                     :   0 |   4 |  82 |          |       $300k a |  $1.78M: $1.77M | p2283 | Patrone Saints       | *
3B Robert Gray               23| 3B :  63      -6 -29     :  28 | 3B :  85      -6  -4     :  75 |   6 |  81 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Manuel Martinez           25| MR :      57      -3     :  54 | SP :      74       1     :  75 |   6 |  81 |          | I             |        :        |   p74 | Patrone Saints       | +++
3B Daniel Hemmer             27| 3B :  81       0  -6     :  75 |    :                     :   0 |   6 |  81 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  85      -5  -1     :  80 |    :                     :   0 |   1 |  81 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
LF Andres Peralez            33| LF :  93     -13  -2     :  79 |    :                     :   0 |   0 |  79 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
2B Thanh Monarrez            23| 2B :  64     -10 -30     :  24 | 2B :  87     -10  -5     :  72 |   6 |  78 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
RF Jeff Grant                30| RF :  88     -11  -4     :  74 |    :                     :   0 |   3 |  77 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
RF David Kober               21| CF :  72      -3 -19     :  50 | CF :  80      -3  -7     :  70 |   6 |  76 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
CL Robert McDaniel           27| MR :      65       4     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |  $1.02M: $1.01M |  p540 | Patrone Saints       | **
CF Julian Gomez              27| CF :  82      -4 -10     :  68 |    :                     :   0 |   6 |  74 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
MR Steven Stuckey            32| MR :      67       6     :  73 |    :                     :   0 |   1 |  74 |          |       $300k a |  $1.52M: $1.52M | p1365 | Patrone Saints       | **
3B Ralph Moeller             18| 3B :  33       0 -54     : -21 | 3B :  75       0  -9     :  66 |   6 |  72 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
 C Joseph Townsend           23|  C :  65       7 -22     :  50 |  C :  69       7 -11     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
MR Joseph Hammitt            25| MR :      63       2     :  65 | MR :      66      -4     :  62 |   6 |  71 |          |       $300k r | $507.8k:$505.7k |  p943 | Patrone Saints       | ++-

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     137      66  50 : 253 | MR :     178      93  73 : 344 |   6 | 350 |          |      $1.83M a | $29.45M:$29.33M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            26| SP :     158      94  78 : 330 | SP :     162      89  67 : 318 |   6 | 336 |          |      $2.13M a | $43.67M:$43.49M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     138      67  51 : 255 |    :                     :   0 |   3 | 258 |          |         $3Mx2 |  $29.7M:$29.58M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     115      51  34 : 200 |    :                     :   0 |   0 | 200 |          |      $7.74Mx3 | $21.58M:$21.49M | p1458 | Rhode Island Rats    | ****
SS David Tijerina            21| 2B :  67       0 -17     :  50 | SS : 124       2  40  16 : 182 |   6 | 188 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      91      27  11 : 129 | SP :     116      43  21 : 180 |   6 | 186 |          |      $1.01M a |  $9.65M: $9.61M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              26|  C : 117       4  27  19 : 168 |  C : 119       4  36  18 : 177 |   6 | 183 | 63351412 |      $1.34M e | $11.93M:$11.88M | p1209 | Rhode Island Rats    | **^
SP Vinny Espinal             22| SP :      63      -1     :  62 | SP :     114      41  19 : 174 |   6 | 180 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
3B John Merida               22| 2B : 104       0  19     : 123 | 2B : 122       0  39  13 : 174 |   6 | 180 | -8665414 |   2   $300k r |  $4.82M:  $4.8M |  p317 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      90      25  10 : 125 | MR :     113      37  17 : 167 |   6 | 173 |          |   7   $300k r |  $8.89M: $8.85M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             24| RF : 119     -11  27     : 134 | CF : 128      -8  35     : 155 |   6 | 161 | -2---244 |   3   $300k r |  $6.85M: $6.83M |  p197 | Rhode Island Rats    | +++++
SP Robert Lerman             28| SP :      99      35  18 : 153 |    :                     :   0 |   5 | 158 |          |      $18.9Mx4 | $13.46M: $13.4M | p2121 | Rhode Island Rats    | **^
LF Orlando Jimenez           29| CF : 121      -2  31     : 149 |    :                     :   0 |   4 | 153 | -5---764 |     $12.92Mx5 |  $7.87M: $7.84M |  p909 | Rhode Island Rats    | ****
SP Micheal Gibbs             28| SP :      94      30  13 : 137 |    :                     :   0 |   5 | 142 |          |     $435.7k e | $10.92M:$10.87M |  p898 | Rhode Island Rats    | **
SS Christian Tignor          31| 2B : 106       4  26   2 : 138 |    :                     :   0 |   2 | 140 | -3836--- |         $3Mx3 |  $7.11M: $7.08M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 119      -9  15   8 : 133 |    :                     :   0 |   4 | 137 | 31------ |        $25M e |  $5.84M: $5.82M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -5  24     : 133 |    :                     :   0 |   1 | 134 | -2513--- |      $2.38Mx2 |  $6.09M: $6.07M | p1492 | Rhode Island Rats    | **
CL Manuel Gonzalez           35| MR :      95      30  14 : 139 |    :                     :   0 |  -6 | 133 |          |         $4Mx3 | $11.17M:$11.13M | p2084 | Rhode Island Rats    | ****
LF Adrian Egea               28| CF : 101       4  16     : 121 |    :                     :   0 |   5 | 126 | -713-887 |       $300k a |  $4.06M: $4.05M |  p692 | Rhode Island Rats    | **
CF Michael Riding            26| CF :  90       3   5     :  98 | CF :  97       3  15     : 115 |   6 | 121 | -3524787 |               |  $1.27M: $1.26M |  p296 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 118     -17  22     : 123 |    :                     :   0 |  -2 | 121 | -3------ |         $6Mx4 |  $5.59M: $5.56M |  p862 | Rhode Island Rats    | ***
 C Thomas Deady              33|  C : 105       0  11   3 : 120 |    :                     :   0 |   0 | 120 | 51------ |       $501kx2 |  $3.81M: $3.79M | p1008 | Rhode Island Rats    | *
SP Kevin Broome              27| SP :      86      22   5 : 113 |    :                     :   0 |   6 | 119 |          |       $300k a |  $6.85M: $6.83M | p1237 | Rhode Island Rats    | ***^
2B Stephen Mook              25| 2B : 104     -10   9     : 103 | 2B : 106     -10  13     : 109 |   6 | 115 | -333---2 |   6   $300k r |  $2.28M: $2.28M |  p806 | Rhode Island Rats    | +++-
2B Kim Karlin                26| RF :  75      -3  -9     :  63 | CF :  96       0  12     : 108 |   6 | 114 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
1B Ivan Villamil             28| DH : 111     -20  17     : 108 |    :                     :   0 |   5 | 113 | -2------ |         $2Mx3 |  $4.32M:  $4.3M |  p655 | Rhode Island Rats    | **
MR Matthew Neary             30| MR :      82      19   3 : 104 |    :                     :   0 |   3 | 107 |          |  F    $2.6M   |  $5.59M: $5.56M | p1946 | Rhode Island Rats    | ***^
RF Jacob Miller              27| RF :  92      -4   7     :  96 |    :                     :   0 |   6 | 102 | -2---268 |       $550k a |  $1.78M: $1.77M |   p52 | Rhode Island Rats    | **
2B Mario Rosas               26| 2B :  81       0  -4     :  77 | 2B :  89       0   6     :  95 |   6 | 101 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
RF Michael Rendon            28| 3B :  85       0  -1     :  84 |    :                     :   0 |   5 |  89 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
RF Jerry Urrutia             25| RF :  79      -7  -9     :  63 | RF :  88      -7   0     :  81 |   6 |  87 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
SP Freddie Terhune           33| SP :      75      11     :  86 |    :                     :   0 |   0 |  86 |          |               |  $2.79M: $2.78M | p1789 | Rhode Island Rats    | *
SS Serafin Velazquez         33| SS :  90      -2  -4     :  84 |    :                     :   0 |   0 |  84 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  73      12  -7     :  78 |    :                     :   0 |   5 |  83 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  65       3 -20     :  49 | CF :  76       3  -5     :  74 |   6 |  80 | -2---888 |   9           |        :        | p1219 | Rhode Island Rats    | ++-
1B Daniel Pasillas           27| 3B :  86      -6  -6     :  74 |    :                     :   0 |   6 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SP Anthony Fontana           25| SP :      56      -9     :  47 | SP :      72       0     :  72 |   6 |  78 |          |   5           |        :        |  p224 | Rhode Island Rats    | +++-
CF Jamar Critchfield         28| RF :  84      -7  -4     :  73 |    :                     :   0 |   5 |  78 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      67       5     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r |  $1.27M: $1.26M |  p874 | Rhode Island Rats    | **^
3B Richard Cargill           29| 2B :  72       6  -6     :  72 |    :                     :   0 |   4 |  76 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  80      -2  -6     :  72 |    :                     :   0 |   4 |  76 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
SP Edwin McKenney            25| SP :      66       2     :  69 | SP :      69      -3     :  66 |   6 |  75 |          |   8           | $507.8k:$505.7k |  p316 | Rhode Island Rats    | +++
LF Matias Carmona            30| RF :  84      -8  -4     :  72 |    :                     :   0 |   3 |  75 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  65      11 -17     :  59 | SS :  66      11 -10     :  67 |   6 |  73 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
LF Antonio Fernandez         30| RF :  89     -14  -6     :  70 |    :                     :   0 |   3 |  73 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
1B Alex Keane                27| SS :  75       5 -13     :  66 |    :                     :   0 |   6 |  72 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         25| MR :      60      -1     :  59 | MR :      67      -3     :  65 |   6 |  71 |          |     $771.4k a |        :        |  p793 | Rhode Island Rats    | **^
3B Kenneth Duell             23| 2B :  69      -1 -16     :  52 | 2B :  74      -1 -10     :  63 |   6 |  69 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR John Dewitt               28| MR :      61       1     :  62 |    :                     :   0 |   5 |  67 |          |               | $253.9k:$252.9k |  p350 | Rhode Island Rats    | **^
3B Brock Everson             36| 2B :  90      -8  -3     :  79 |    :                     :   0 | -12 |  67 | -4442--- |       $350k a |        :        |  p856 | Rhode Island Rats    | **

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 106       5  17   9 : 137 |  C : 119       5  37  19 : 179 |   6 | 185 | 61------ |   2           |   $6.6M: $6.57M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     107      40  25 : 172 |    :                     :   0 |   2 | 174 |          |  F      $4M   |  $16.5M:$16.44M |  p220 | Roswell 51s          | ****^
MR Julian Collazo            21| MR :      66       4     :  70 | MR :     112      36  16 : 165 |   6 | 171 |          |               |  $1.02M: $1.01M |  p188 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 106      12  26   7 : 151 |    :                     :   0 |   4 | 155 | -3778215 |       $3.6M a |  $8.38M: $8.34M | p1780 | Roswell 51s          | ***
2B Palmer Gonzales           19| 2B :  72     -10 -23     :  39 | 2B : 123     -10  30   4 : 146 |   6 | 152 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -8  10     : 102 | RF : 117      -8  29     : 138 |   6 | 144 | -2---326 |   1           |  $2.54M: $2.53M |  p112 | Roswell 51s          | +++++
SP Jason Jude                23| SP :      71       7     :  78 | SP :     101      29   6 : 136 |   6 | 142 |          |   6           |  $1.78M: $1.77M |  p680 | Roswell 51s          | ++++-
CL Emmanuel Dille            25| MR :      65       4     :  69 | MR :     100      26   6 : 132 |   6 | 138 |          |   T           |  $1.02M: $1.01M |  p911 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  63     -11 -30     :  22 | LF : 115     -11  23     : 127 |   6 | 133 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
LF Robert Graff              25| CF : 105      -2  15     : 118 | CF : 105      -2  19     : 122 |   6 | 128 | -2---565 |       $300k r |  $3.81M: $3.79M | p2274 | Roswell 51s          | +++
 C Valentine Gorman          36|  C : 100      12  18  10 : 140 |    :                     :   0 | -12 | 128 | 81------ |  F      $1M   |  $7.11M: $7.08M |  p554 | Roswell 51s          | *^
SS Robert Upton              20| SS :  66       9 -18     :  57 | SS :  95       9  17     : 121 |   6 | 127 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SP Alan Smith                31| SP :      90      26   9 : 125 |    :                     :   0 |   2 | 127 |          |      $2.65M a |  $8.89M: $8.85M | p1950 | Roswell 51s          | ***^
SP Jeffrey Corle             26| SP :      88      24   7 : 119 | SP :      88      16     : 104 |   6 | 125 |          |      $3.09M a |  $7.87M: $7.84M |  p791 | Roswell 51s          | **^
SS Larry Zellers             28| SS :  95      11  14     : 120 |    :                     :   0 |   5 | 125 | -3888215 |       $300k a |  $3.55M: $3.54M |  p777 | Roswell 51s          | **^
2B Michael Stockstill        22| 2B :  68       3 -13     :  58 | SS :  94       8  15     : 116 |   6 | 122 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
 C Myles Penner              29|  C :  98       5   9   2 : 114 |    :                     :   0 |   4 | 118 | 61------ |         $4Mx5 |  $2.79M: $2.78M | p1471 | Roswell 51s          | **^
CF Richard Weber             29| CF :  93       8  12     : 113 |    :                     :   0 |   4 | 117 | -3---999 |       $300k r |  $3.05M: $3.03M | p1972 | Roswell 51s          | **
SP Wesley Segovia            19| SP :      58      -6     :  52 | SP :      88      16     : 104 |   6 | 110 |          |               |        :        | p1164 | Roswell 51s          | +++-
1B Jamie Legaspi             21| 1B : 104     -16   9     :  97 | 1B : 108     -16  12     : 104 |   6 | 110 | -4------ |   4   $300k r |  $2.28M: $2.28M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  87      -3   0     :  84 | 2B :  96      -3  11     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
RF Devin Shurtleff           24| RF :  69      -5 -17     :  46 | RF :  96      -5  10     : 100 |   6 | 106 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
3B Homer Evans               19| 3B :  64      -1 -23     :  41 | 3B :  91      -1   7     :  98 |   6 | 104 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
2B Keenan Fetter             25| 2B :  84      -1  -1     :  82 | 2B :  90      -1   7     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
LF Robert Obrien             32| CF :  94       1   6     : 101 |    :                     :   0 |   1 | 102 | -2---873 |      $1.44Mx3 |  $1.52M: $1.52M |  p863 | Roswell 51s          | **
