bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
1B Chad Waid                 31| 3B : 107     -10  16     : 114 |    :                     :   0 |   2 | 116 | -613---- |  F    $750k   |  $4.33M: $5.21M |  p753 | Rhode Island Rats    | **^
2B Clarence Saville          34| 2B : 105      -5  18     : 118 |    :                     :   0 |  -2 | 116 | -2513--- |       $930kx3 |  $4.87M: $5.87M | p1492 | Rhode Island Rats    | **
 C Thomas Deady              35|  C : 103      -3  21     : 121 |    :                     :   0 |  -6 | 115 | 41------ |  F    $500k   |  $5.68M: $6.84M | p1008 | Rhode Island Rats    | **
MR John Dominick             33| MR :      89      19   4 : 112 |    :                     :   0 |   0 | 112 |          |       $1.5Mx2 |  $6.23M:  $7.5M | p2241 | Rhode Island Rats    | **^
MR Floyd Gee                 19| MR :      51     -13     :  38 | MR :      90      15     : 104 |   6 | 110 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
MR Robert Marcos             18| MR :      46     -18     :  28 | MR :      89      14     : 103 |   6 | 109 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
LF Adrian Egea               29| CF :  94       1   7     : 102 |    :                     :   0 |   4 | 106 | -613-877 |      $1.17M a |  $1.89M: $2.28M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  91       0   9     :  99 |    :                     :   0 |   6 | 105 | -3765--- |               |  $2.44M: $2.93M |  p532 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      54     -10     :  44 | MR :      86      11     :  96 |   6 | 102 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
1B Christopher Rigney        36| 1B : 111     -17  17     : 111 |    :                     :   0 | -12 |  99 | -3------ |         $6Mx2 |   $4.6M: $5.54M |  p862 | Rhode Island Rats    | **^
MR Bernard Lamas             17| MR :      51     -13     :  38 | MR :      83       9     :  92 |   6 |  98 |          |   9           |        :        |  p780 | Rhode Island Rats    | +++-
MR Matthew Neary             32| MR :      83      14     :  97 |    :                     :   0 |   1 |  98 |          |         $7Mx2 |  $3.79M: $4.56M | p1946 | Rhode Island Rats    | ***^
RF Jacob Miller              29| CF :  88      -1   0     :  87 |    :                     :   0 |   4 |  91 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
3B Michael Rendon            30| 3B :  85       0   4     :  88 |    :                     :   0 |   3 |  91 | -85653-3 |               |  $1.08M:  $1.3M |  p669 | Rhode Island Rats    | **
2B Alex Serra                30| SS :  72      18  -2     :  88 |    :                     :   0 |   3 |  91 | -4999--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Yonenobu Anzai            20| SP :      66      -3     :  64 | SP :      79       5     :  84 |   6 |  90 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Thomas Kivler Jr.         27| MR :      74       7     :  81 |    :                     :   0 |   6 |  87 |          |       $3.5Mx4 |  $1.89M: $2.28M |  p793 | Rhode Island Rats    | ***
SP Gines Abad                37| SP :      87      17   3 : 107 |    :                     :   0 | -20 |  87 |          |  F     $14M   |  $5.68M: $6.84M |  p820 | Rhode Island Rats    | **^
MR Neil Capozzi              30| MR :      73       5     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.35M: $1.63M |  p874 | Rhode Island Rats    | *^
MR Michael Hartness          28| MR :      71       4     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.08M:  $1.3M |  p397 | Rhode Island Rats    | ****
1B Daniel Pasillas           29| 3B :  85      -6  -2     :  76 |    :                     :   0 |   4 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
SS Daniel Grant              24| SS :  66      11 -15     :  61 | SS :  68      11  -7     :  71 |   6 |  77 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
CL Robert Martins            23| MR :      62      -4     :  59 | MR :      70      -3     :  67 |   6 |  73 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
3B Richard Cargill           30| 2B :  70       6  -6     :  70 |    :                     :   0 |   3 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Serafin Velazquez         35| SS :  87      -2  -7     :  79 |    :                     :   0 |  -6 |  73 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
MR Bruce Hermosillo          20| MR :      55     -10     :  46 | MR :      69      -3     :  66 |   6 |  72 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         25| SP :      61      -8     :  52 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        |  p355 | Rhode Island Rats    | +
SP Edwin McKenney            26| SP :      63      -7     :  56 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        |  p316 | Rhode Island Rats    | *
MR James Conde               30| MR :      67       1     :  68 |    :                     :   0 |   3 |  71 |          |               | $270.7k:$325.9k | p1128 | Rhode Island Rats    | ***
CF Jamar Critchfield         30| RF :  84      -9  -8     :  68 |    :                     :   0 |   3 |  71 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
MR Tomas Gelinas             22| MR :      50     -14     :  36 | MR :      68      -4     :  64 |   6 |  70 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SS Thomas Garrido            31| 3B :  79      -4  -6     :  68 |    :                     :   0 |   2 |  70 | -2554--- | I             |        :        |  p697 | Rhode Island Rats    | *^

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 119       8  48  24 : 198 |  C : 125       8  53  28 : 214 |   6 | 220 | 71------ |   1   $300k r | $19.49M:$23.47M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              18| CF :  62      -4 -30     :  28 | CF : 128      -4  40   6 : 170 |   6 | 176 | -2---556 |   2           |        :        |  p377 | Roswell 51s          | +++++
MR Paul Tincher              27| MR :     110      37  22 : 169 |    :                     :   0 |   6 | 175 |          |       $300k a | $15.97M:$19.23M | p2002 | Roswell 51s          | **^
SP Alan Smith                33| SP :     104      35  21 : 160 |    :                     :   0 |   0 | 160 |          |       $5.9Mx3 | $15.16M:$18.25M | p1950 | Roswell 51s          | ***
SP Robert Phillips           21| SP :      79       9     :  88 | SP :     106      31  10 : 148 |   6 | 154 |          |       $300k a |  $2.44M: $2.93M |  p854 | Roswell 51s          | +++++
SP Wesley Segovia            21| SP :      52     -17     :  36 | SP :     100      26   5 : 130 |   6 | 136 |          |               |        :        | p1164 | Roswell 51s          | ++-
SP Jason Jude                25| SP :      76       7     :  83 | SP :      99      25   4 : 128 |   6 | 134 |          |   4           |  $1.89M: $2.28M |  p680 | Roswell 51s          | +++++
RF Raymond Ketter            25| RF : 107      -8  16     : 115 | RF : 111      -8  22     : 125 |   6 | 131 | -2---326 |   3   $300k r |  $4.33M: $5.21M |  p112 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  95      14  17     : 126 |    :                     :   0 |   4 | 130 | -3998216 |     $885.7k a |   $4.6M: $5.54M |  p777 | Roswell 51s          | **^
SS Robert Upton              22| SS :  86       9   3     :  98 | SS :  95       9  18     : 122 |   6 | 128 | -3227--- |   8   $300k r | $812.1k:$977.7k | p1132 | Roswell 51s          | +++-
SP Harry Hakes               23| SP :      68      -1     :  68 | SP :      97      23   2 : 122 |   6 | 128 |          |   9           |        :        | p1299 | Roswell 51s          | +++-
CL Emmanuel Dille            27| MR :      93      22   7 : 122 |    :                     :   0 |   6 | 128 |          |       $300k r |  $7.85M: $9.45M |  p911 | Roswell 51s          | ***^
2B Michael Stockstill        24| SS :  77      10  -5     :  82 | SS :  93      10  17     : 120 |   6 | 126 | -3877--- |   7           |        :        |  p722 | Roswell 51s          | +++-
SP Jose Chavez               22| SP :      67      -2     :  66 | SP :      96      22   1 : 119 |   6 | 125 |          |   6           |        :        | p1018 | Roswell 51s          | ++++
LF Joseph Gallaher           21| LF :  77     -11 -18     :  48 | LF : 110     -11  17     : 116 |   6 | 122 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
SP Francisco Veiga           25| SP :      89      20   6 : 115 | SP :      89      15     : 104 |   6 | 121 |          |       $300k r |  $7.04M: $8.47M |    p3 | Roswell 51s          | +-
RF Devin Shurtleff           26| RF :  97      -6   8     : 100 | RF : 104      -6  17     : 115 |   6 | 121 | -2---327 |       $300k r |  $2.17M: $2.61M | p1099 | Roswell 51s          | **^
 C Myles Penner              31|  C :  94       5  20     : 119 |    :                     :   0 |   2 | 121 | 61------ |         $4Mx3 |  $5.41M: $6.52M | p1471 | Roswell 51s          | *^
 C Adam Schmeltzer           22|  C :  63       2 -14     :  51 |  C :  94       2  17     : 113 |   6 | 119 | 51------ |               |        :        | p1370 | Roswell 51s          | +++
1B Jamie Legaspi             23| 1B : 103     -16   9     :  96 | 1B : 111     -16  16     : 111 |   6 | 117 | -4------ |       $300k a |  $2.44M: $2.93M | p1092 | Roswell 51s          | +++++
DH Donald Hirokumi           31|  C :  98      -1  18     : 115 |    :                     :   0 |   2 | 117 | 51------ |       $300k r |  $4.87M: $5.87M |  p741 | Roswell 51s          | ***
CF Richard Weber             31| CF :  98       3  13     : 113 |    :                     :   0 |   2 | 115 | -2---777 |       $350k a |  $3.52M: $4.24M | p1972 | Roswell 51s          | **
3B Homer Evans               21| 3B :  74      -1  -8     :  66 | 3B :  95      -1  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
LF Robert Graff              27| CF : 100      -2  10     : 108 |    :                     :   0 |   6 | 114 | -2---565 |               |  $2.71M: $3.26M | p2274 | Roswell 51s          | *^
RF Willis Usher              26| RF :  98     -11   4     :  91 | RF : 103     -11  11     : 103 |   6 | 109 | -2---324 |       $300k r |  $1.08M:  $1.3M |  p805 | Roswell 51s          | **^
SP Chris Lazpita             21| SP :      63      -6     :  57 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        | p1430 | Roswell 51s          | ++
MR Melvin Erickson           30| SP :      84      15   1 : 100 |    :                     :   0 |   3 | 103 |          |               |  $4.33M: $5.21M | p1089 | Roswell 51s          | **^
MR Julian Collazo            23| MR :      66      -1     :  65 | MR :      85      10     :  95 |   6 | 101 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
MR Richard Koss              24| MR :      75       7     :  83 | MR :      84       9     :  93 |   6 |  99 |          |               |  $1.89M: $2.28M |  p331 | Roswell 51s          | +++-
MR Bobby Robinson            30| MR :      82      13     :  96 |    :                     :   0 |   3 |  99 |          |               |  $3.52M: $4.24M |  p811 | Roswell 51s          | *
CF Stephen Quintal           22| CF :  79       0  -9     :  70 | CF :  88       0   4     :  92 |   6 |  98 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
LF James Griffith            23| CF :  62       2 -24     :  39 | CF :  86       2   4     :  91 |   6 |  97 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
3B Kim Curley                29| 2B :  90      -2   5     :  93 |    :                     :   0 |   4 |  97 | -3651--- |               |  $1.35M: $1.63M | p2229 | Roswell 51s          | *^
CF Jesus Valdecilla          29| CF :  96      -5   3     :  93 |    :                     :   0 |   4 |  97 | -2---651 |       $300k r | $812.1k:$977.7k | p1137 | Roswell 51s          | **
SS Tony Cardenas             18| SS :  36       5 -51     : -10 | SS :  83       5   2     :  90 |   6 |  96 | -3256--- |               |        :        |  p301 | Roswell 51s          | ++
LF Christopher Lambeth       26| RF :  91     -10  -2     :  79 | RF :  96     -10   5     :  90 |   6 |  96 | -2---415 |               |        :        | p1257 | Roswell 51s          | *^
2B Oscar Cedillo             34| 2B :  95      -5   8     :  98 |    :                     :   0 |  -2 |  96 | -251-557 |       $350k a |  $2.17M: $2.61M |  p499 | Roswell 51s          | *
MR Jeff Lenhart              29| MR :      80      11     :  91 |    :                     :   0 |   4 |  95 |          |     $874.3k a |  $2.98M: $3.58M |  p358 | Roswell 51s          | ***^
LF Robert Obrien             34| CF :  92       0   5     :  97 |    :                     :   0 |  -2 |  95 | -2---873 |  F   $1.44M   |  $1.35M: $1.63M |  p863 | Roswell 51s          | **
 C Wesley Lindsey            23|  C :  76      -2  -5     :  68 |  C :  86      -2   4     :  88 |   6 |  94 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
MR Javier Rodriguez          23| MR :      78      10     :  88 | MR :      78       4     :  82 |   6 |  94 |          |               |  $2.71M: $3.26M | p1249 | Roswell 51s          | ++++
 C Arnold Taylor             26|  C :  68       1 -10     :  59 |  C :  83       1   4     :  88 |   6 |  94 | 55------ |               |        :        |  p292 | Roswell 51s          | *
SP Dennis Schooler           30| SP :      80      11     :  91 |    :                     :   0 |   3 |  94 |          |       $300k r |  $2.98M: $3.58M |  p322 | Roswell 51s          | *
SP Thomas Juergens           19| SP :      61      -8     :  52 | SP :      80       6     :  87 |   6 |  93 |          |   T           |        :        | p1308 | Roswell 51s          | +++
3B Francisco Tomas           35| 3B :  98      -8   9     :  98 |    :                     :   0 |  -6 |  92 | -2143--- |     $464.3k a |  $2.44M: $2.93M | p1594 | Roswell 51s          | *
2B Scott Poyner              24| 2B :  82      -3  -3     :  76 | 2B :  85      -3   1     :  83 |   6 |  89 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++
2B Keenan Fetter             27| 2B :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | *^
 C Richard Jeffrey           30|  C :  91     -10   2     :  84 |    :                     :   0 |   3 |  87 | 31------ |               | $541.4k:$651.8k |   p67 | Roswell 51s          | **
2B Palmer Gonzales           21| 2B :  83     -11 -10     :  63 | 2B :  91     -11  -1     :  80 |   6 |  86 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
MR Mark Sitz                 26| MR :      71       4     :  75 | MR :      77       3     :  80 |   6 |  86 |          |               |  $1.08M:  $1.3M |  p493 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             29| SP :     148      79  65 : 291 |    :                     :   0 |   4 | 295 |          |        $22Mx6 | $38.71M: $46.6M | p1157 | Gotham 483s          | ****^
SP Donald Lininger           25| SP :     115      46  32 : 192 | SP :     115      40  19 : 175 |   6 | 198 |          |   6   $300k r | $20.84M:$25.09M |  p931 | Gotham 483s          | +++
MR Michael Brook             23| MR :      73       5     :  78 | MR :     114      35  16 : 165 |   6 | 171 |          |   5           |  $1.35M: $1.63M |  p682 | Gotham 483s          | +++++
1B David Meyer               26| 1B : 126     -14  34   5 : 152 | 1B : 126     -14  33   5 : 150 |   6 | 158 | -6---1-1 |        $10Mx3 | $10.83M:$13.04M | p1180 | Gotham 483s          | ****^
 C Dave Santos               29|  C :  94      13  28   4 : 139 |    :                     :   0 |   4 | 143 | 86---1-1 |       $350k a |  $8.66M:$10.43M | p1943 | Gotham 483s          | **^
SP Jeffrey Zhao              34| SP :      97      28  14 : 139 |    :                     :   0 |  -2 | 137 |          |      $1.01Mx2 | $11.37M:$13.69M | p2216 | Gotham 483s          | ***^
2B Silvano Cedeno            23| 2B : 108      -7  19     : 120 | 2B : 109      -7  21     : 123 |   6 | 129 | -2442--- |   1   $300k r |  $5.14M: $6.19M |  p363 | Gotham 483s          | +++++
RF John Hawkes               26| RF : 100      -1  15     : 114 | CF : 103       0  20     : 123 |   6 | 129 | -3---979 |       $300k r |  $4.06M: $4.89M |  p303 | Gotham 483s          | **
 C Michael Martin            27|  C : 100       1  22     : 123 |    :                     :   0 |   6 | 129 | 51------ |       $300k r |  $5.96M: $7.17M |  p843 | Gotham 483s          | **
SS Everette Belton           29| SS : 110      -3  16     : 123 |    :                     :   0 |   4 | 127 | -2314--- |      $2.47Mx2 |  $4.33M: $5.21M | p2181 | Gotham 483s          | ***
2B Frank Bourgeois           21| 2B :  59       1 -22     :  37 | 2B :  98       1  18     : 117 |   6 | 123 | -2721--- |   3           |        :        | p1051 | Gotham 483s          | +++-
2B Justin Moro               33| SS : 101       7  16     : 123 |    :                     :   0 |   0 | 123 | -3767--- |      $3.14Mx3 |  $4.33M: $5.21M | p1920 | Gotham 483s          | ***
MR Bernard Beltran           33| MR :      93      22   7 : 122 |    :                     :   0 |   0 | 122 |          |      $2.85M a |  $7.85M: $9.45M | p2078 | Gotham 483s          | ***
 C Christopher Dey           21|  C :  60      10  -9     :  61 |  C :  87      10  18     : 115 |   6 | 121 | 71------ |   9           |        :        |  p333 | Gotham 483s          | ++-
LF Timothy Peppers           26| CF :  89       0   1     :  90 | CF :  96       0  12     : 108 |   6 | 114 | -63--878 |       $300k r | $270.7k:$325.9k |  p631 | Gotham 483s          | **^
CF Alex Faria                34| CF :  98       2  12     : 113 |    :                     :   0 |  -2 | 111 | -241-877 |  F      $7M   |  $3.25M: $3.91M |  p217 | Gotham 483s          | **^
CF Foster Reza               28| RF : 102      -9  10     : 103 |    :                     :   0 |   5 | 108 | -2---545 |       $300k r |  $2.71M: $3.26M |  p413 | Gotham 483s          | **^
MR Alberto Barcenas          23| MR :      69       2     :  71 | MR :      87      12     : 100 |   6 | 106 |          |               | $541.4k:$651.8k |  p508 | Gotham 483s          | ++++
 C Arthur Prange             24|  C :  71      15   6     :  92 |  C :  75      15  10     : 100 |   6 | 106 | 91------ |               |  $1.62M: $1.96M |  p251 | Gotham 483s          | ++-
 C Jason Foshee              30|  C :  89       2  12     : 103 |    :                     :   0 |   3 | 106 | 51------ |       $300k r |  $3.25M: $3.91M |  p770 | Gotham 483s          | **
3B Ben Arevalo               32| 2B :  95      -2  11     : 104 |    :                     :   0 |   1 | 105 | -3662--- |       $2.5Mx3 |  $2.98M: $3.58M |  p719 | Gotham 483s          | **^
SP Carl Fallin               29| SP :      84      15   1 : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $4.33M: $5.21M |  p334 | Gotham 483s          | *
SP Daren Hansen              20| SP :      69       0     :  69 | SP :      84       9     :  93 |   6 |  99 |          |   8           |        :        | p1138 | Gotham 483s          | ++-
RF Rickie Bumgardner         21| 2B :  82     -11 -11     :  60 | 2B :  98     -11   6     :  93 |   6 |  99 | -23--313 |   7           |        :        |  p141 | Gotham 483s          | +++
 C Willard Sullivan          22|  C :  66       5  -8     :  63 |  C :  81       5   7     :  93 |   6 |  99 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
