  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
 C Dennis Huff               30|  C :  99       4  30  14 : 146 |    :                         :   0 |   3 | 149 | 8------- |               | $11.78M:$11.63M |  p485 | Rapid City Outlaws   | **
CF Ariel Morales             28| CF :  85       0   6     :  91 | CF : 112       0  -8  31   6 : 142 |   5 | 147 | -1---544 |               |  $1.64M: $1.62M |  p907 | Rapid City Outlaws   | **
SP Joseph Johnson            34| SP :     103      33   9 : 145 |    :                         :   0 |  -2 | 143 |          |       $9.5Mx3 | $11.24M:$11.09M | p1802 | Rapid City Outlaws   | **^
CL Raul Jimenez              29| MR :      99      28  10 : 138 |    :                         :   0 |   4 | 142 |          |      $2.71M a | $10.41M:$10.28M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              31| SP :     101      31   7 : 139 |    :                         :   0 |   2 | 141 |          |      $3.97M a | $10.14M:$10.01M |   p81 | Rapid City Outlaws   | **^
MR Frank Brown               26| MR :      75       7     :  82 | MR :     105      -6  26   7 : 132 |   6 | 138 |          |               |  $1.92M: $1.89M | p1294 | Rapid City Outlaws   | ***
3B Donald Gwaltney           22| 3B :  79       6  -2     :  83 | 3B :  98       6   4  19     : 128 |   6 | 134 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
RF John Delorenzo            25| CF :  89       0  10     :  99 | RF : 100       3   6  17     : 126 |   6 | 132 | -2---646 |   4           |  $2.74M: $2.71M | p1346 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               26| 3B :  92       5  10     : 107 | 3B :  97       5   5  17     : 125 |   6 | 131 | -3664--- |               |  $2.74M: $2.71M |  p880 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 105       0  19     : 124 |    :                         :   0 |   4 | 128 | -241---- |       $300k a |  $5.21M: $5.14M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 104       5  17     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |  $4.66M:  $4.6M | p1816 | Rapid City Outlaws   | **
SS Jeff Leigh                35| 1B : 103       3  20     : 126 |    :                         :   0 |  -6 | 120 | -6443--- |       $1.5Mx2 |  $5.48M: $5.41M | p1840 | Rapid City Outlaws   | *^
LF Luis Castillo             25| CF :  79       4   3     :  86 | CF :  95       4  -4  18     : 112 |   6 | 118 | -2---656 |               | $822.1k:$811.7k |  p426 | Rapid City Outlaws   | +++
SP Bruno Ucelay              27| SP :      77       6     :  83 | SP :      96      -6  20     : 110 |   6 | 116 |          | I             |  $1.64M: $1.62M |  p651 | Rapid City Outlaws   | **^
2B Aloisio Pizano            25| 3B :  66      10 -11     :  66 | 3B :  95      10 -17  21     : 109 |   6 | 115 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SP Jerry Beland              25| SP :      87      16     : 103 | SP :      87      11  10     : 107 |   6 | 113 |          |               |  $4.38M: $4.33M |  p184 | Rapid City Outlaws   | +
 C Edwin Mendelsohn          25| DH :  77       0  -9     :  68 | DH :  97       0  -6  13     : 104 |   6 | 110 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
CL Michael Truitt            23| MR :      57      -9     :  48 | MR :      94     -11  17     : 100 |   6 | 106 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
 C Wilson Gomez              21| DH :  65       0 -21     :  44 | DH :  94       0  -5  10     :  99 |   6 | 105 | 31------ |   T           |        :        |  p637 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  70       5 -13     :  63 | 2B :  91       5  -9  11     :  99 |   6 | 105 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
LF Boris Lininger            32| CF :  82      10  12     : 104 |    :                         :   0 |   1 | 105 | -2---873 |               |  $3.29M: $3.25M | p2223 | Rapid City Outlaws   | *
SP Michael McDonagh          34| SP :      89      18     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $3.2M   |  $4.93M: $4.87M |  p187 | Rapid City Outlaws   | **^
SP Christopher Anderson      28| SP :      78       8     :  86 | SP :      91      -7  15     :  99 |   5 | 104 |          |               |  $2.19M: $2.16M |  p472 | Rapid City Outlaws   | **
SP Ronny Hodges              21| SP :      70      -1     :  69 | SP :      85       4   8     :  97 |   6 | 103 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Roderick Hogge            22| SP :      64      -6     :  57 | SP :      88      -4  11     :  96 |   6 | 102 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      61      -9     :  51 | SP :      84       4   7     :  95 |   6 | 101 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
RF Robert Lynch              22| DH :  70       0 -16     :  54 | DH :  92       0  -5   8     :  95 |   6 | 101 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
LF Richard Gentile           19| DH :  55       0 -31     :  24 | LF :  91       1  -6   6     :  92 |   6 |  98 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
2B Christopher Navarette     29| 2B :  87       3   2     :  92 |    :                         :   0 |   4 |  96 | -3655--- |               | $548.1k:$541.2k |   p30 | Rapid City Outlaws   | **
LF Craig Pidgeon             18| CF :  50       2 -27     :  25 | CF :  87       2 -10   8     :  87 |   6 |  93 | -2---656 | I             |        :        | p1286 | Rapid City Outlaws   | ++-
2B Keith Delbosque           21| DH :  70       0 -16     :  54 | DH :  85       0   0   1     :  86 |   6 |  92 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++
RF James Feather             28| RF :  64       4 -22     :  46 | RF :  97       4 -29  15     :  87 |   5 |  92 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *

--- Vancouver Otters ---
SP James Taylor              27| SP :     162      91  67 : 321 | SP :     157      79  80  57 : 373 |   6 | 379 |          |      $3.06M a | $43.57M:$43.02M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 133       6  52  27 : 219 | 3B : 126       6  40  48  23 : 243 |   5 | 248 | -3575--- |       $300k a | $21.65M:$21.38M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 131       1  47  21 : 200 | 1B : 129       1  38  46  22 : 237 |   5 | 242 | -413-1-1 |      $9.34M a | $18.63M: $18.4M |   p62 | Vancouver Otters     | ****^
RF Eduardo Benitez           31| CF : 115       7  42  15 : 179 |    :                         :   0 |   2 | 181 | -2---267 |      $9.24Mx2 | $15.62M:$15.42M |  p696 | Vancouver Otters     | ***
SS Sebastian Costillo        28| 3B :  95       8  16     : 118 | 2B : 114       7   2  36  14 : 174 |   5 | 179 | -8777532 |               |  $4.38M: $4.33M |  p170 | Vancouver Otters     | ***
3B Phillip Haring            27| CF :  99      15  34   8 : 156 | CF : 100      15   9  34   9 : 167 |   6 | 173 | -3553999 |       $300k r | $11.51M:$11.36M |  p645 | Vancouver Otters     | **^
CF Shawn McNaughton          31| CF : 114       4  38  12 : 168 |    :                         :   0 |   2 | 170 | -2---857 |      $4.51M a |  $13.7M:$13.53M |  p103 | Vancouver Otters     | ***^
SP Edmund Haner              33| SP :     108      38  13 : 159 |    :                         :   0 |   0 | 159 |          |  F   $2.29M   | $13.98M: $13.8M | p1545 | Vancouver Otters     | ***
MR Marvin Lain               33| MR :     106      33  16 : 154 |    :                         :   0 |   0 | 154 |          |     $15.42Mx3 | $13.43M:$13.26M | p2163 | Vancouver Otters     | ***^
RF Amadis Leiva              29| CF :  96      13  30   3 : 142 |    :                         :   0 |   4 | 146 | -331-989 |               |  $8.77M: $8.66M |  p122 | Vancouver Otters     | ***
3B Adelardo Ereño            19| 3B :  64       1 -22     :  43 | 3B : 108       1   3  24   0 : 137 |   6 | 143 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
RF George Sly                29| DH : 111       0  25     : 136 |    :                         :   0 |   4 | 140 | -2---424 |         $4Mx5 |  $6.85M: $6.76M |  p983 | Vancouver Otters     | **^
1B Alfred Stedman            29| 1B : 109       2  25     : 136 |    :                         :   0 |   4 | 140 | -4---1-1 |       $1.8Mx2 |  $6.85M: $6.76M |   p57 | Vancouver Otters     | ***
SP Mike Elliot               34| SP :     101      31   7 : 139 |    :                         :   0 |  -2 | 137 |          |        $12Mx4 | $10.14M:$10.01M | p1397 | Vancouver Otters     | ****
SS Bobby Collins             32| SS :  99      15  21     : 135 |    :                         :   0 |   1 | 136 | -3778215 |     $15.12Mx3 |  $5.75M: $5.68M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            26| 2B :  93       9  14     : 116 | 2B :  95       9   6  19     : 129 |   6 | 135 | -3871626 |               |  $3.84M: $3.79M |  p256 | Vancouver Otters     | **^
LF Dean Deckert              32| RF : 109       3  22     : 134 |    :                         :   0 |   1 | 135 | -231-536 |         $4Mx2 |  $6.03M: $5.95M | p2196 | Vancouver Otters     | **^
LF Andrew Khalil             30| 1B : 107       1  22     : 130 |    :                         :   0 |   3 | 133 | -431-425 |      $2.18M a |  $6.03M: $5.95M |    p6 | Vancouver Otters     | **
1B Robert Frances            28| 1B :  93       1   8     : 101 | 1B : 105       1   0  21     : 127 |   5 | 132 | -3------ |               |  $2.19M: $2.16M | p1484 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  91       5  10     : 106 | 1B :  97       5   1  18     : 121 |   6 | 127 | -7656--- |       $300k r |  $2.74M: $2.71M |  p955 | Vancouver Otters     | **
MR Adrian Bustamante         27| MR :      83      13     :  97 | MR :      98       0  20   1 : 119 |   6 | 125 |          |       $840k a |  $3.56M: $3.52M |  p283 | Vancouver Otters     | **^
1B Ralph Trinkle             31| 1B : 100       4  19     : 123 |    :                         :   0 |   2 | 125 | -7636--- |               |  $5.21M: $5.14M |  p242 | Vancouver Otters     | ***
3B Abraham Rodriguez         33| 3B :  93      12  18     : 123 |    :                         :   0 |   0 | 123 | -4997--- |       $300k a |  $4.93M: $4.87M |  p659 | Vancouver Otters     | **^
CF Dave Castellanos          27| CF :  75      -3  -7     :  65 | DH : 106       0 -15  22     : 113 |   6 | 119 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
1B Michael Murphy            20| 1B :  66       1 -18     :  49 | 1B :  95       1   3  12     : 111 |   6 | 117 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
SS Dante Martines            20| SS :  42      20 -31     :  31 | SS :  89      20 -21  21     : 109 |   6 | 115 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
LF Carl Fitzgerald           23| DH :  71       0 -15     :  56 | DH : 100       0  -8  16     : 108 |   6 | 114 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Michael Ferran            34| SP :      93      22     : 115 |    :                         :   0 |  -2 | 113 |          |      $5.32Mx3 |  $6.03M: $5.95M |  p525 | Vancouver Otters     | ***
1B Frank Frank               23| 1B :  80       0  -5     :  75 | 1B :  92       0   1   8     : 102 |   6 | 108 | -3---534 |   4           |        :        |  p944 | Vancouver Otters     | +++
MR David Reed                31| SP :      88      18     : 106 |    :                         :   0 |   2 | 108 |          |      $1.75M a |  $4.93M: $4.87M |  p343 | Vancouver Otters     | **^
CL William Gordon            23| MR :      86      16     : 101 | MR :      79      17   3     :  99 |   6 | 107 |          |       $300k a |  $4.38M: $4.33M | p1235 | Vancouver Otters     | ****^
3B Christopher Fields        24| 2B :  82       3  -3     :  82 | 2B :  90       3   0   8     : 101 |   6 | 107 | -2651--- |   7           |        :        |  p662 | Vancouver Otters     | +++
2B David Davis               33| 2B :  96       1   9     : 106 |    :                         :   0 |   0 | 106 | -2514--- |       $350k a |  $2.47M: $2.44M |  p892 | Vancouver Otters     | **^
2B Joel Provencal            19| SS :  63      10 -20     :  53 | SS :  83      10   2   5     :  99 |   6 | 105 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Cecil Santa               34| SP :      89      18     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $300k   |  $4.93M: $4.87M | p1949 | Vancouver Otters     | **
CF Frank Bednarz             28| CF :  86       3   9     :  98 | CF :  89       3  -7  11     :  95 |   5 | 103 | -241-456 |               |  $2.47M: $2.44M |  p605 | Vancouver Otters     | **
MR Antonio Vidal             28| MR :      84      14     :  98 | MR :      80      -1   5     :  84 |   5 | 103 |          |               |  $3.84M: $3.79M |    p7 | Vancouver Otters     | ***^
MR Andrew Hatchell           34| MR :      87      17     : 105 |    :                         :   0 |  -2 | 103 |          |       $5.9Mx2 |  $4.66M:  $4.6M |  p220 | Vancouver Otters     | ***
2B Justin Henry              30| 2B :  83       8   4     :  95 |    :                         :   0 |   3 |  98 | -88711-1 |               |   $1.1M: $1.08M |  p312 | Vancouver Otters     | **
 C Carl Venuti               33| DH :  91       0   5     :  96 |    :                         :   0 |   0 |  96 | 51-----2 |       $300k r |  $1.37M: $1.35M | p2050 | Vancouver Otters     | **
 C Donald Mathis             21| 1B :  61       2 -23     :  40 | 1B :  89       2  -9   7     :  88 |   6 |  94 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
SP Abdiel Baltasar           27| SP :      72       2     :  74 | SP :      87     -10  11     :  88 |   6 |  94 |          |               | $548.1k:$541.2k |  p511 | Vancouver Otters     | *
1B Bennetto Ryoma            36| DH :  96       0  10     : 106 |    :                         :   0 | -12 |  94 | -2------ |         $4Mx2 |  $2.74M: $2.71M | p2032 | Vancouver Otters     | **^
3B Quinn Eggert              22| 1B :  74       3  -9     :  68 | 1B :  83       3  -1   2     :  87 |   6 |  93 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
SP Luis Galindo              21| SP :      69      -1     :  68 | SP :      80       3   3     :  86 |   6 |  92 |          |               |        :        | p1244 | Vancouver Otters     | +
3B Bobby Fairfield           29| 3B :  82       6   0     :  88 |    :                         :   0 |   4 |  92 | -3666--- |               |        :        | p1274 | Vancouver Otters     | **
SP Phillip Pugsley           19| SP :      51     -20     :  31 | SP :      85      -9   9     :  85 |   6 |  91 |          |               |        :        |  p150 | Vancouver Otters     | ++-
2B Michael Smith             28| 1B :  82       3  -1     :  84 | 1B :  88       3 -11   7     :  86 |   5 |  91 | -5441--- |               |        :        |  p570 | Vancouver Otters     | **
3B Donnie Makela             23| 1B :  77       3  -6     :  74 | 1B :  82       3  -2   1     :  84 |   6 |  90 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
MR Cruz Zamudio              25| MR :      73       4     :  77 | MR :      81      -3   5     :  84 |   6 |  90 |          |               |   $1.1M: $1.08M |  p713 | Vancouver Otters     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.24)

The Kid
41 ------------------+
Las Vegas Aces       | 100.4 100.6 101.0 |  97.6  97.4  94.9 |  78- 84 0.479 |  63- 41 0.606 |  91- 71 0.562 ( 4) 
Dakota Destroyers    | 101.1 100.6 101.7 | 104.1 103.7 107.6 |  88- 74 0.545 |  56- 48 0.538 |  88- 74 0.543 ( 7) 
Maryland Bandits     | 103.4 104.4 107.6 | 101.0  99.2 100.2 |  87- 75 0.537 |  51- 53 0.490 |  82- 80 0.506 (10) 
Long Beach Longsh... |  98.1  96.4  94.3 |  92.8  92.4  84.7 |  63- 99 0.389 |  28- 76 0.269 |  51-111 0.315 (15) 
9 -------------------+
Rhode Island Rats    | 104.1 104.9 108.8 | 110.9 112.4 121.7 | 103- 59 0.637 |  67- 37 0.644 | 104- 58 0.642 ( 1) 
Patrone Saints       |  99.2 101.1 100.3 | 103.1 106.3 109.0 |  88- 74 0.544 |  57- 47 0.548 |  89- 73 0.549 ( 6) 
Homestead Grays      |  98.0  96.6  94.4 |  97.6  96.3  93.7 |  71- 91 0.439 |  51- 53 0.490 |  76- 86 0.469 (11) 
Roswell 51s          |  98.2  97.2  95.4 |  98.1  95.7  93.6 |  72- 90 0.443 |  43- 61 0.413 |  69- 93 0.426 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.9 104.9 107.5 |  96.0  95.1  90.8 |  79- 83 0.488 |  61- 43 0.587 |  89- 73 0.549 ( 5) 
Gotham 483s          |  99.6  99.1  98.7 | 100.9 103.2 104.1 |  83- 79 0.513 |  57- 47 0.548 |  87- 75 0.537 ( 8) 
Portland Brewers     | 100.2  99.0  99.2 | 101.7  99.3 101.0 |  81- 81 0.501 |  46- 58 0.442 |  75- 87 0.463 (12) 
Philly Brawlers      |  88.0  86.3  72.7 |  84.9  83.6  66.4 |  31-131 0.189 |  28- 76 0.269 |  39-123 0.241 (16) 
344 -----------------+
Rapid City Outlaws   | 107.3 106.9 113.6 | 109.4 109.9 118.3 | 104- 58 0.644 |  65- 39 0.625 | 102- 60 0.630 ( 2) 
Vancouver Otters     | 106.2 107.6 113.2 | 110.1 112.3 120.8 | 106- 56 0.652 |  60- 44 0.577 |  98- 64 0.605 ( 3) 
Dublin Dal Cais D... | 100.7 100.6 101.2 | 104.6 107.6 111.6 |  91- 71 0.561 |  53- 51 0.510 |  86- 76 0.531 ( 9) 
Port Adelaide Mag... |  92.6  93.9  86.2 |  87.1  85.6  71.0 |  44-118 0.272 |  46- 58 0.442 |  62-100 0.383 (14) 
                     |             102.5 |              91.7 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :     104      33   9 : 147 | SP :     127      31  50  27 : 235 |   6 | 241 |          |               | $11.78M:$11.63M |  p376 | Long Beach Longsh... | +++++
CF David Kober               24| CF :  97       9  27     : 133 | CF : 108       9  15  36  11 : 179 |   6 | 185 | -2---376 |               |   $7.4M: $7.31M |  p354 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       6     :  82 | SP :     118       1  42  18 : 178 |   6 | 184 |          |               |  $1.64M: $1.62M | p1318 | Long Beach Longsh... | ++++
MR Philip Carwile            23| SP :      81      11     :  92 | SP :     108      13  32   8 : 161 |   6 | 167 |          |               |  $3.01M: $2.98M |  p499 | Dublin Dal Cais D... | ++++
MR Roberto Quiñones          23| MR :      93      22   4 : 119 | SP :     104      25  28   4 : 161 |   6 | 167 |          |               |  $7.13M: $7.04M |  p113 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      73       3     :  76 | SP :     104       5  28   4 : 141 |   6 | 147 |          |               | $822.1k:$811.7k | p1139 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  77      14  12     : 103 | CF :  95      14  -5  28   3 : 135 |   6 | 141 | -2---393 |               |  $3.29M: $3.25M | p1412 | Long Beach Longsh... | +++-
3B Ralph Moeller             21| 3B :  77       5  -5     :  78 | 3B :  98       5   7  19     : 129 |   6 | 135 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0  11     : 108 | DH :  99       0  15  15     : 128 |   6 | 134 | -2------ |               |  $3.01M: $2.98M | p1234 | Long Beach Longsh... | ++++
SS Lenard Martos             21| DH :  83       0  -3     :  80 | DH :  98       0  13  14     : 125 |   6 | 131 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
CL Mark Smelley              21| MR :      61      -6     :  55 | MR :     102      -5  23   5 : 125 |   6 | 131 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
 C Chikaaki Yasutoki         23| DH :  71       0 -15     :  56 | DH : 108       0  -8  24     : 124 |   6 | 130 | 5------- |               |        :        | p1055 | Long Beach Longsh... | ++++
SP Erasmo Molina             20| SP :      66      -4     :  62 | SP :      98       3  22     : 122 |   6 | 128 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SP Harold Bellew             23| SP :      60     -10     :  50 | SP :     102      -8  26   2 : 122 |   6 | 128 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
1B Victor Reed               24| CF :  57      11 -11     :  57 | CF : 100      11 -25  30   5 : 122 |   6 | 128 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
LF Allen Oldenburg           25| DH :  89       0   3     :  92 | DH : 100       0   6  16     : 122 |   6 | 128 | -2---413 |               | $822.1k:$811.7k | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  65       3 -19     :  49 | 3B :  97       3   5  15     : 120 |   6 | 126 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SP Kent Smith Jr.            20| SP :      51     -20     :  31 | SP :     103     -13  27   3 : 119 |   6 | 125 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Bill Creech               21| MR :      67      -1     :  66 | MR :      98       1  20   1 : 119 |   6 | 125 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      93      22   4 : 119 | MR :      89      17  12     : 118 |   6 | 125 |          |               |  $7.13M: $7.04M |  p371 | Long Beach Longsh... | +++++
