  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06455322583427107, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07575095723829199, Huber(...)), (0.07609829809747508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079867  0.00052666 -0.00033865 -0.00038376 -0.001889  ]Intercept: 0.3155695742161202Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009420477730012018, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.129 0.153 0.295 0.312 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.17509026903374647, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.11699998358338855, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.113 0.722 0.11  0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43484103447966077, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.45107617498917635, Huber(...)), (0.44851901683377254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.1791574   0.02311086 -0.00229787 -0.00162161  0.01250082]Intercept: 0.03531270887284079Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  66  68  71  73  75  78  82  84  87  93
             Control |  77 (  5)  82 |  66  68  71  74  77  80  82  85  88  92
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  94 105 111
     Groundball Pct. |  77 (  3)  80 |  67  68  70  73  77  80  82  84  86  88
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
3B Robert Bogen              22| SS :  65       1 -18     :  49 | SS :  84       1 -10   2     :  78 |   6 |  84 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               28| 1B : 127       3  43  18 : 191 | 1B : 127       3  35  45  17 : 227 |   5 | 232 | -6---1-1 |        $10M e | $13.19M:$12.92M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     143      69  15 : 228 |    :                         :   0 |   2 | 230 |          |        $22Mx4 | $18.37M:$18.01M | p1157 | Gotham 483s          | ****^
CL Michael Brook             26| MR :      93      22     : 115 | MR :     116      11  35   3 : 165 |   6 | 171 |          |       $300k r |  $4.76M: $4.66M |  p682 | Gotham 483s          | ***^
1B Gerald Ard                19| 1B :  81       1  -5     :  77 | 1B : 107       1  14  23     : 145 |   6 | 151 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| LF : 104       9  31     : 144 |    :                         :   0 |   4 | 148 | -3---979 |      $2.44M e |   $6.7M: $6.57M |  p303 | Gotham 483s          | ***
RF Rickie Bumgardner         24| DH :  90       0   4     :  94 | DH : 107       0   9  23     : 139 |   6 | 145 | -22--2-3 |   3   $300k r | $864.7k:$847.5k |  p141 | Gotham 483s          | +++
SP Donald Lininger           27| SP :      97      23     : 120 | SP :     100      13  22     : 135 |   6 | 141 |          |       $300k a |  $4.97M: $4.87M |  p931 | Gotham 483s          | **^
LF Billy Galicia             30| LF : 103       4  25     : 132 |    :                         :   0 |   3 | 135 | -2---742 |       $300k r |   $5.4M:  $5.3M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  23     : 129 |    :                         :   0 |   2 | 131 | -2---545 |       $770kx3 |  $4.97M: $4.87M |  p413 | Gotham 483s          | **^
1B David Couch               27| 1B :  76       1 -10     :  67 | 1B : 108       1 -12  24     : 121 |   6 | 127 | -4------ |               |        :        |   p91 | Gotham 483s          | *
LF Timothy Peppers           29| LF :  95       7  20     : 122 |    :                         :   0 |   4 | 126 | -63--878 |       $300k a |  $4.32M: $4.24M |  p631 | Gotham 483s          | **^
SS Everette Belton           32| SS : 102       2  20     : 124 |    :                         :   0 |   1 | 125 | -2314--- |      $3.71Mx4 |  $4.32M: $4.24M | p2181 | Gotham 483s          | **^
LF Anthony Kopecky           21| LF :  73      -1 -10     :  62 | LF : 100      -1   2  17     : 118 |   6 | 124 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | ++-
 C Michael Martin            29| DH : 103       0  17     : 120 |    :                         :   0 |   4 | 124 | 51------ |       $300k a |  $3.67M:  $3.6M |  p843 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  89       5  11     : 105 |  C :  93       5   3  15     : 117 |   6 | 123 | 81------ |       $300k r |  $2.38M: $2.33M |  p251 | Gotham 483s          | **
SS Jose Llerena              29| SS :  89      10  14     : 113 |    :                         :   0 |   4 | 117 | -75664-1 |       $350k a |  $3.03M: $2.97M |  p115 | Gotham 483s          | **
SP Carl Fallin               32| SP :      94      20     : 115 |    :                         :   0 |   1 | 116 |          |     $471.4k e |  $4.32M: $4.24M |  p334 | Gotham 483s          | **
2B Justin Moro               35| SS :  95       8  19     : 122 |    :                         :   0 |  -6 | 116 | -3656--- |      $3.14M e |  $4.11M: $4.03M | p1920 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  84       4   2     :  90 | 1B :  94       4  -4  14     : 108 |   6 | 114 | -7---211 |               | $432.3k:$423.7k |  p951 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -17     :  50 | 2B :  97       7 -17  20     : 107 |   6 | 113 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
1B Corey Emerick             30| 1B :  97       1  11     : 109 |    :                         :   0 |   3 | 112 | -3------ |       $350k e |  $2.38M: $2.33M |  p450 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       6  13     : 110 |    :                         :   0 |   2 | 112 | 86---1-1 |       $1.5Mx3 |  $2.81M: $2.75M | p1943 | Gotham 483s          | **
CF Adrian Alcantara          32| LF :  87       3   9     :  99 |    :                         :   0 |   1 | 100 | -2---665 |       $350k a |  $1.95M: $1.91M | p1904 | Gotham 483s          | **
SP Daren Hansen              22| SP :      83       9     :  91 | SP :      73       9  -5     :  77 |   6 |  97 |          |               |  $1.95M: $1.91M | p1138 | Gotham 483s          | +
MR Jesse McLawhorn           24| MR :      79       9     :  88 | MR :      77       3   1     :  81 |   6 |  94 |          |               |  $1.95M: $1.91M |   p86 | Gotham 483s          | +++
CF Alex Izaguirre            20| LF :  58       1 -22     :  37 | LF :  88       1 -10   7     :  86 |   6 |  92 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
MR Michael Go                29| MR :      79       9     :  88 |    :                         :   0 |   4 |  92 |          |       $350k a |  $1.95M: $1.91M | p1067 | Gotham 483s          | *
3B Alberto Cavallo           22| DH :  66       0 -20     :  46 | DH :  89       0  -9   5     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C Christopher Dey           24|  C :  65       6 -12     :  60 |  C :  85       6 -16   8     :  84 |   6 |  90 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
SS Scott Armes               33| SS :  70      17   2     :  89 |    :                         :   0 |   0 |  89 | -3738--- |               | $432.3k:$423.7k |  p673 | Gotham 483s          | *
LF Lorenzo Mateo             30| LF :  84      -1   2     :  85 |    :                         :   0 |   3 |  88 | -2---413 |               | $432.3k:$423.7k | p1140 | Gotham 483s          | **
MR Alberto Barcenas          26| MR :      75       6     :  81 | MR :      81      -7   5     :  79 |   6 |  87 |          |       $300k r |   $1.3M: $1.27M |  p508 | Gotham 483s          | ***
2B Silvano Cedeno            26| 2B :  82      -1  -3     :  79 | DH :  77       0  -4  -7     :  66 |   6 |  85 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
 C John Strom                26| DH :  75       0 -11     :  64 | DH :  87       0 -11   3     :  79 |   6 |  85 | 21------ |               |        :        | p1391 | Gotham 483s          | *
1B Bob Krause                30| DH :  84       0  -2     :  82 |    :                         :   0 |   3 |  85 | -2------ |               |        :        |  p634 | Gotham 483s          | **
CF Alex Faria                36| LF :  85       5   8     :  97 |    :                         :   0 | -12 |  85 | -231-776 |  F      $2M   |  $1.73M: $1.69M |  p217 | Gotham 483s          | *^
MR Lorenzo Salazar           26| MR :      74       4     :  78 | MR :      65      -9  -9     :  47 |   6 |  84 |          |               | $864.7k:$847.5k |  p195 | Gotham 483s          | **
 C Jason Foshee              33| DH :  85       0  -1     :  84 |    :                         :   0 |   0 |  84 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
RF Milton Bolton             29| RF :  78       3  -3     :  79 |    :                         :   0 |   4 |  83 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
LF Ronald Alt                30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
SP Jeffrey Zhao              36| SP :      85      11     :  95 |    :                         :   0 | -12 |  83 |          |       $1.5Mx2 |  $2.38M: $2.33M | p2216 | Gotham 483s          | *
MR Glen Pemberton            25| MR :      73       4     :  76 | MR :      73      -5  -3     :  66 |   6 |  82 |          |   9           | $864.7k:$847.5k | p1301 | Gotham 483s          | +++-
2B Walter Blaney             31| 2B :  82       0  -2     :  80 |    :                         :   0 |   2 |  82 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
MR Milo Lilly                33| MR :      75       6     :  81 |    :                         :   0 |   0 |  81 |          |       $350k a |   $1.3M: $1.27M |  p709 | Gotham 483s          | *^
CL Delbert Netto             33| MR :      75       6     :  81 |    :                         :   0 |   0 |  81 |          |       $300k r |   $1.3M: $1.27M |  p276 | Gotham 483s          | ***
CL Bernard Beltran           36| MR :      81      11     :  93 |    :                         :   0 | -12 |  81 |          |      $3.85Mx2 |  $2.38M: $2.33M | p2078 | Gotham 483s          | **^
LF Antonio Patino            18| LF :  51       4 -27     :  28 | LF :  80       4 -13   1     :  73 |   6 |  79 | -2---766 |   T           |        :        | p1535 | Gotham 483s          | ++
 C Willard Sullivan          24| DH :  76       0 -10     :  66 | DH :  81       0  -5  -3     :  73 |   6 |  79 | 61------ |   7           |        :        |  p523 | Gotham 483s          | ++-
2B Arthur Franklin           24| 2B :  66       1 -18     :  49 | 2B :  85       1 -15   2     :  72 |   6 |  78 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
MR Maurice Watanabe          34| MR :      74       5     :  80 |    :                         :   0 |  -2 |  78 |          |      $5.94Mx3 |  $1.08M: $1.06M |  p133 | Gotham 483s          | **^

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 120       1  34   8 : 163 | 1B : 128       1  39  44  16 : 227 |   6 | 233 | -3------ |   4           |  $9.08M:  $8.9M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  92       4  12     : 108 | CF : 130       4   8  47  24 : 214 |   6 | 220 | -2---657 |   2           |  $2.59M: $2.54M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -17     :  50 | RF : 130       6  -6  52  22 : 204 |   6 | 210 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     107      33     : 139 | SP :     127      19  49   7 : 202 |   5 | 207 |          |       $300k a |  $7.13M: $6.99M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              28| LF :  92       5  15     : 112 | CF : 123       6   0  42  19 : 190 |   5 | 195 | -2---766 |               |  $3.24M: $3.18M | p1135 | Philly Brawlers      | **^
 C Robert Ratcliffe          23| DH :  84       0  -2     :  82 | DH : 120       0   7  36   7 : 169 |   6 | 175 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SS Timothy Cessna            22| SS :  91      10  17     : 118 | SS : 104      10  16  30     : 161 |   6 | 167 | -3536--- |   7           |  $3.67M:  $3.6M |  p428 | Philly Brawlers      | +++-
SP Nelson Cockburn           24| SP :      87      13     : 100 | SP :     111      11  32     : 155 |   6 | 161 |          |   5           |  $2.81M: $2.75M |  p565 | Philly Brawlers      | ++++
3B Andres Gonzales           29| SS :  93      19  27     : 139 |    :                         :   0 |   4 | 143 | -3988--- |       $435k a |  $5.84M: $5.72M |  p647 | Philly Brawlers      | **^
CF David Ward                20| CF :  77       7  -7     :  78 | CF : 100       7   9  20     : 136 |   6 | 142 | -2---373 |   6           |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          26| LF :  81       5   4     :  90 | CF : 100       8  -5  21     : 124 |   6 | 130 | -2---773 |       $300k a | $864.7k:$847.5k |  p580 | Philly Brawlers      | *
SP Kent Smith Jr.            21| SP :      55     -18     :  37 | SP :     107     -14  29     : 122 |   6 | 128 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Clyde Kohn                28| SS :  87       7   9     : 103 | SS :  99       7  -5  22     : 123 |   5 | 128 | -65551-1 |       $300k a |  $1.95M: $1.91M |  p973 | Philly Brawlers      | *^
3B Burt Pridgen              28| DH :  91       0   5     :  96 | DH : 103       0  -1  19     : 120 |   5 | 125 | -3242--- |       $300k a |  $1.08M: $1.06M | p1182 | Philly Brawlers      | *
MR Donnie Goering            25| MR :      79       9     :  88 | MR :      97       2  18     : 117 |   6 | 123 |          |               |  $1.95M: $1.91M |   p88 | Philly Brawlers      | +++++
3B Hector Ceballos           21| 3B :  77       6  -6     :  77 | 3B :  91       6   6  11     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           19| SS :  70       8  -6     :  72 | SS :  89       8   3  13     : 114 |   6 | 120 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           21| SS :  65      12  -8     :  69 | SS :  90      12  -6  18     : 114 |   6 | 120 | -3337--- |   9           |        :        | p1514 | Philly Brawlers      | +++
CL Mark Smelley              22| MR :      69       1     :  70 | MR :      99      -4  20     : 114 |   6 | 120 |          |               | $216.2k:$211.9k | p1358 | Philly Brawlers      | ++++
SP Rex Green                 27| MR :      81      11     :  93 | MR :      96      -3  18     : 111 |   6 | 117 |          |       $300k a |  $2.38M: $2.33M |   p23 | Philly Brawlers      | **
SP Morris Rasheed            23| SP :      65      -9     :  56 | SP :      97      -9  19     : 107 |   6 | 113 |          |   T           |        :        | p1511 | Philly Brawlers      | +++
RF George Corujo             19| RF :  57       2 -25     :  35 | RF :  96       2 -10  15     : 103 |   6 | 109 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
RF John Ellis                23| RF :  77       1  -6     :  72 | RF :  92       1   0  10     : 103 |   6 | 109 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
CL Randy Knight              25| MR :      76       7     :  83 | MR :      91      -1  13     : 103 |   6 | 109 |          |               |  $1.51M: $1.48M | p1113 | Philly Brawlers      | +++-
2B Larry Burford             21| 2B :  58       2 -25     :  35 | 2B :  96       2 -13  14     :  99 |   6 | 105 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SS Rocky Heyward             26| DH :  79       0  -7     :  72 | DH :  94       0  -7  10     :  97 |   6 | 103 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
2B Barton Ardis              30| 1B :  90       1   5     :  96 |    :                         :   0 |   3 |  99 | -43----- |       $550k a |  $1.08M: $1.06M |  p198 | Philly Brawlers      | *^
1B Victor Reed               25| CF :  70      11 -10     :  72 | CF :  85      11 -14   9     :  92 |   6 |  98 | -6---882 |               |        :        |  p249 | Philly Brawlers      | ++
RF Robby Sela                33| 1B :  90       2   6     :  98 |    :                         :   0 |   0 |  98 | -513-455 |       $1.5Mx2 |   $1.3M: $1.27M |  p960 | Philly Brawlers      | *^
MR Michael Aguirre           20| MR :      57     -10     :  47 | MR :      88      -8  11     :  91 |   6 |  97 |          |               |        :        |  p968 | Philly Brawlers      | ++++
1B Angelo Costa              25| DH :  76       0 -10     :  66 | DH :  91       0  -8   7     :  90 |   6 |  96 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
1B John Sickels              20| 1B :  58       2 -27     :  33 | 1B :  90       2 -10   7     :  88 |   6 |  94 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
SP Benito Pineda             26| SP :      80       6     :  86 | SP :      74      -3  -5     :  67 |   6 |  92 |          |               |   $1.3M: $1.27M | p1160 | Philly Brawlers      | *
2B Simon Arriola             28| 2B :  83       2   1     :  86 | 2B :  86       2  -9   4     :  83 |   5 |  91 | -2524--- |               | $216.2k:$211.9k |  p558 | Philly Brawlers      | *
 C Leroy Mixson              21| DH :  65       0 -21     :  44 | DH :  86       0  -6   2     :  82 |   6 |  88 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
SP Augusto Farina            25| SP :      78       4     :  81 | SP :      76       0  -3     :  74 |   6 |  87 |          |       $300k a | $864.7k:$847.5k | p1313 | Philly Brawlers      | ++-
RF Jacinto Magana            33| LF :  84       0   3     :  87 |    :                         :   0 |   0 |  87 | -3251545 |       $300k a | $648.5k:$635.6k |  p603 | Philly Brawlers      | *
CF Millard Rapp              20| 1B :  72       4 -11     :  65 | 1B :  76       4   4  -5     :  79 |   6 |  85 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
SP Lance Thomas              25| SP :      76       2     :  79 | SP :      68      -1 -10     :  58 |   6 |  85 |          |               | $432.3k:$423.7k | p1258 | Philly Brawlers      | +
SP Marco Lazpita             26| MR :      74       4     :  78 | MR :      70      -9  -5     :  56 |   6 |  84 |          |       $300k a | $864.7k:$847.5k |  p798 | Philly Brawlers      | *
RF Sean Brown                18| RF :  65       2 -18     :  49 | RF :  78       2   1  -4     :  77 |   6 |  83 | -2---325 |               |        :        |  p554 | Philly Brawlers      | ++
MR Heriberto Alcantara       23| MR :      66      -2     :  63 | MR :      80      -8   4     :  76 |   6 |  82 |          |               |        :        |  p559 | Philly Brawlers      | ++
MR Eladio Mendoza            24| MR :      61      -7     :  54 | MR :      84     -15   7     :  76 |   6 |  82 |          |               |        :        | p1443 | Philly Brawlers      | +++-
SP Marcos Jaquez             25| MR :      61      -6     :  55 | SP :      85     -15   6     :  76 |   6 |  82 |          |               |        :        |  p476 | Philly Brawlers      | ++
MR Justin Romano             27| MR :      73       4     :  76 | MR :      80     -11   4     :  73 |   6 |  82 |          |               | $864.7k:$847.5k | p1116 | Philly Brawlers      | ***
CL Elijah Mendez             29| MR :      74       4     :  78 |    :                         :   0 |   4 |  82 |          |       $300k a | $864.7k:$847.5k |  p435 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      56     -10     :  46 | MR :      79      -6   3     :  75 |   6 |  81 |          |               |        :        | p1454 | Philly Brawlers      | ++++
1B Mickey Liang              27| DH :  76       0 -10     :  66 | DH :  86       0 -12   2     :  75 |   6 |  81 | -3------ |       $300k a |        :        |   p73 | Philly Brawlers      | *
3B Wenceslao Menendez        24| DH :  79       0  -7     :  72 | DH :  80       0  -2  -4     :  74 |   6 |  80 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
SP Robert Morel              27| SP :      73      -1     :  73 | SP :      71     -11  -7     :  54 |   6 |  79 |          |               |        :        |  p749 | Philly Brawlers      | *

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 127       2  43  17 : 189 |    :                         :   0 |   3 | 192 | -5---1-1 |         $8Mx3 | $12.97M:$12.71M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             27| CF : 101      12  22   5 : 140 | CF : 109      12  13  34  11 : 178 |   6 | 184 | -2---883 |       $300k a |  $5.84M: $5.72M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           25| 1B :  73       1 -13     :  61 | 1B : 127       1 -11  43  15 : 176 |   6 | 182 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Kenneth Batchelor         26| LF : 111       4  34   2 : 150 | LF : 104       4  25  26     : 159 |   6 | 165 | -3---734 |      $1.46M a |  $7.57M: $7.42M | p1280 | Portland Brewers     | **^
